

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |   -0.015770  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.019459  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |    0.013395  |
 | 1 1 1 1 |   1  11   6   1 |      656       11 |       214851 |    0.022206  |
 | 1 1 1 1 |   2  11   6   1 |      657       11 |       215507 |    0.013334  |
 | 1 1 1 1 |   6  11   6   1 |      661       11 |       218141 |   -0.017805  |
 | 1 1 1 1 |  22  11   6   1 |      677       11 |       228837 |   -0.024919  |
 | 1 1 1 1 |  23  11   6   1 |      678       11 |       229514 |   -0.016183  |
 | 1 1 1 1 |  41  11   6   1 |      696       11 |       241871 |    0.022693  |
 | 1 1 1 1 |   3  11  11   1 |     1313       11 |       861339 |    0.015959  |
 | 1 1 1 1 |   7  11  11   1 |     1317       11 |       866597 |    0.016458  |
 | 1 1 1 1 |   8  11  11   1 |     1318       11 |       867914 |   -0.017324  |
 | 1 1 1 1 |  10  11  11   1 |     1320       11 |       870551 |    0.021387  |
 | 1 1 1 1 |  24  11  11   1 |     1334       11 |       889122 |    0.016368  |
 | 1 1 1 1 |  25  11  11   1 |     1335       11 |       890456 |   -0.032921  |
 | 1 1 1 1 |  27  11  11   1 |     1337       11 |       893127 |   -0.014828  |
 | 1 1 1 1 |  30  11  11   1 |     1340       11 |       897141 |   -0.014398  |
 | 1 1 1 1 |  37  11  11   1 |     1347       11 |       906542 |   -0.015894  |
 | 1 1 1 1 |  91  11  11   1 |     1401       11 |       980711 |    0.015669  |
 | 1 1 1 1 | 114  11  11   1 |     1424       11 |      1013187 |   -0.015614  |
 | 1 1 1 1 |   4  11  12   1 |     1445       11 |      1043301 |   -0.020504  |
 | 1 1 1 1 |   5  11  12   1 |     1446       11 |      1044746 |    0.013397  |
 | 1 1 1 1 |   9  11  12   1 |     1450       11 |      1050536 |   -0.037886  |
 | 1 1 1 1 |  10  11  12   1 |     1451       11 |      1051986 |   -0.020117  |
 | 1 1 1 1 |  23  11  12   1 |     1464       11 |      1070927 |    0.021903  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |    0.030130  |
 | 1 1 1 1 |  25  11  12   1 |     1466       11 |      1073856 |    0.028063  |
 | 1 1 1 1 |  29  11  12   1 |     1470       11 |      1079726 |    0.016898  |
 | 1 1 1 1 |  30  11  12   1 |     1471       11 |      1081196 |    0.013730  |
 | 1 1 1 1 |  31  11  12   1 |     1472       11 |      1082667 |   -0.016104  |
 | 1 1 1 1 |  32  11  12   1 |     1473       11 |      1084139 |   -0.015234  |
 | 1 1 1 1 |  36  11  12   1 |     1477       11 |      1090037 |    0.016010  |
 | 1 1 1 1 |  95  11  12   1 |     1536       11 |      1178891 |   -0.014009  |
 | 1 1 1 1 | 113  11  12   1 |     1554       11 |      1206692 |    0.017525  |
 | 1 1 1 1 |   7  11  13   1 |     1579       11 |      1245842 |    0.013373  |
 | 1 1 1 1 |   8  11  13   1 |     1580       11 |      1247421 |   -0.014660  |
 | 1 1 1 1 |   9  11  13   1 |     1581       11 |      1249001 |   -0.014793  |
 | 1 1 1 1 |  23  11  13   1 |     1595       11 |      1271226 |    0.017305  |
 | 1 1 1 1 |  24  11  13   1 |     1596       11 |      1272821 |    0.024005  |
 | 1 1 1 1 |  25  11  13   1 |     1597       11 |      1274417 |   -0.014353  |
 | 1 1 1 1 |  27  11  13   1 |     1599       11 |      1277612 |   -0.014624  |
 | 1 1 1 1 |  91  11  13   1 |     1663       11 |      1381964 |    0.014044  |
 | 1 1 1 1 |   2  11  21   1 |     2622       11 |      3436142 |   -0.021134  |
 | 1 1 1 1 |   3  11  21   1 |     2623       11 |      3438764 |   -0.027065  |
 | 1 1 1 1 |   4  11  21   1 |     2624       11 |      3441387 |    0.015090  |
 | 1 1 1 1 |   6  11  21   1 |     2626       11 |      3446636 |   -0.027053  |
 | 1 1 1 1 |   7  11  21   1 |     2627       11 |      3449262 |    0.019302  |
 | 1 1 1 1 |  11  11  21   1 |     2631       11 |      3459776 |   -0.025896  |
 | 1 1 1 1 |  13  11  21   1 |     2633       11 |      3465039 |   -0.015043  |
 | 1 1 1 1 |  16  11  21   1 |     2636       11 |      3472941 |   -0.013454  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.045820  |
 | 1 1 1 1 |  24  11  21   1 |     2644       11 |      3494057 |    0.029060  |
 | 1 1 1 1 |  26  11  21   1 |     2646       11 |      3499346 |   -0.013894  |
 | 1 1 1 1 |  27  11  21   1 |     2647       11 |      3501992 |   -0.013593  |
 | 1 1 1 1 |  31  11  21   1 |     2651       11 |      3512586 |    0.022364  |
 | 1 1 1 1 |  32  11  21   1 |     2652       11 |      3515237 |   -0.013071  |
 | 1 1 1 1 |  35  11  21   1 |     2655       11 |      3523196 |    0.015300  |
 | 1 1 1 1 |  41  11  21   1 |     2661       11 |      3539141 |   -0.016390  |
 | 1 1 1 1 |  45  11  21   1 |     2665       11 |      3549791 |   -0.013887  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |    0.033897  |
 | 1 1 1 1 |   9  12  12   1 |     1450       12 |      1050537 |   -0.013308  |
 | 1 1 1 1 |   3  12  13   1 |     1575       12 |      1239537 |    0.013329  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.016261  |
 | 1 1 1 1 |   9  13  12   1 |     1450       13 |      1050538 |    0.014390  |
 | 1 1 1 1 |   5  13  21   1 |     2625       13 |      3444013 |    0.014042  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |    0.016148  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |    0.016989  |
 | 1 1 1 1 |   4  23  12   1 |     1445       23 |      1043313 |   -0.013566  |
 | 1 1 1 1 |   2  23  21   1 |     2622       23 |      3436154 |   -0.022316  |
 | 1 1 1 1 |   3  23  21   1 |     2623       23 |      3438776 |   -0.024979  |
 | 1 1 1 1 |   4  23  21   1 |     2624       23 |      3441399 |    0.023859  |
 | 1 1 1 1 |   5  23  21   1 |     2625       23 |      3444023 |    0.019940  |
 | 1 1 1 1 |   6  23  21   1 |     2626       23 |      3446648 |   -0.015611  |
 | 1 1 1 1 |   7  23  21   1 |     2627       23 |      3449274 |    0.022004  |
 | 1 1 1 1 |  11  23  21   1 |     2631       23 |      3459788 |    0.013352  |
 | 1 1 1 1 |   2  24  12   1 |     1443       24 |      1040427 |    0.013638  |
 | 1 1 1 1 |   3  24  12   1 |     1444       24 |      1041870 |    0.015401  |
 | 1 1 1 1 |   4  24  12   1 |     1445       24 |      1043314 |   -0.015606  |
 | 1 1 1 1 |   5  24  12   1 |     1446       24 |      1044759 |   -0.013114  |
 | 1 1 1 1 |   7  24  12   1 |     1448       24 |      1047652 |   -0.013679  |
 | 1 1 1 1 |   2  24  21   1 |     2622       24 |      3436155 |    0.014452  |
 | 1 1 1 1 |   3  24  21   1 |     2623       24 |      3438777 |    0.015112  |
 | 1 1 1 1 |   4  24  21   1 |     2624       24 |      3441400 |   -0.015325  |
 | 1 1 1 1 |   5  24  21   1 |     2625       24 |      3444024 |   -0.013898  |
 | 1 1 1 1 |   2  25  11   1 |     1312       25 |       860041 |   -0.017184  |
 | 1 1 1 1 |   3  25  11   1 |     1313       25 |       861353 |   -0.018510  |
 | 1 1 1 1 |   4  25  11   1 |     1314       25 |       862666 |    0.017469  |
 | 1 1 1 1 |   5  25  11   1 |     1315       25 |       863980 |    0.015464  |
 | 1 1 1 1 |   7  25  11   1 |     1317       25 |       866611 |    0.013972  |
 | 1 1 1 1 |   3  25  12   1 |     1444       25 |      1041871 |    0.013858  |
 | 1 1 1 1 |   4  25  12   1 |     1445       25 |      1043315 |   -0.013790  |
 | 1 1 1 1 |   5  25  12   1 |     1446       25 |      1044760 |   -0.013464  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9139

          Printed all single excitations greater than 0.076296

          Printed all double excitations greater than 0.012929


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           409.3601 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3445 %

          Double Excitation Contribution :              41.6555 %

          ||T1||/||T2||                  :               1.1835

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.116624  |
 | 1   1   |   2       1     |        2          |              |   -0.127144  |
 | 1   1   |   3       1     |        3          |              |    0.305110  |
 | 1   1   |   4       1     |        4          |              |    0.368478  |
 | 1   1   |   6       1     |        6          |              |   -0.244822  |
 | 1   1   |   8       1     |        8          |              |   -0.093604  |
 | 1   1   |   9       1     |        9          |              |   -0.185950  |
 | 1   1   |  10       1     |       10          |              |   -0.365292  |
 | 1   1   |  11       1     |       11          |              |   -0.099107  |
 | 1   1   |  12       1     |       12          |              |   -0.209414  |
 | 1   1   |  13       1     |       13          |              |    0.102370  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   4  12   1 |     1450        4 |      1050529 |   -0.070558  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.074219  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.069124  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7581

          Printed all single excitations greater than 0.076384

          Printed all double excitations greater than 0.064541


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.9143 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.1974 %

          Double Excitation Contribution :              41.8026 %

          ||T1||/||T2||                  :               1.1799

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.390743  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   5  12   1 |     1450        5 |      1050530 |   -0.071169  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |   -0.080926  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.080956  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4133

          Printed all single excitations greater than 0.381436

          Printed all double excitations greater than 0.064655


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.1605 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.2837 %

          Double Excitation Contribution :              42.7163 %

          ||T1||/||T2||                  :               1.1580

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.577237  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   8  11   1 |     1335        8 |       890453 |   -0.083284  |
 | 1 1 1 1 |   9   8  12   1 |     1450        8 |      1050533 |   -0.093937  |
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |    0.071989  |
 | 1 1 1 1 |  25   8  12   1 |     1466        8 |      1073853 |    0.068819  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |   -0.097436  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.115020  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |    0.071498  |
 | 1 1 1 1 | 112   8  21   1 |     2732        8 |      3730554 |    0.078507  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6268

          Printed all single excitations greater than 0.378430

          Printed all double excitations greater than 0.065358


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.7398 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0805 %

          Double Excitation Contribution :              41.9195 %

          ||T1||/||T2||                  :               1.1771

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |   -0.114685  |
 | 1   1   |   6       1     |        6          |              |   -0.330645  |
 | 1   1   |   7       1     |        7          |              |   -0.334075  |
 | 1   1   |   8       1     |        8          |              |   -0.089592  |
 | 1   1   |   9       1     |        9          |              |    0.240620  |
 | 1   1   |  10       1     |       10          |              |    0.169012  |
 | 1   1   |  11       1     |       11          |              |    0.349830  |
 | 1   1   |  12       1     |       12          |              |   -0.315968  |
 | 1   1   |  16       1     |       16          |              |    0.101488  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |    0.067042  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.068256  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.066799  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.070107  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7613

          Printed all single excitations greater than 0.076211

          Printed all double excitations greater than 0.064745


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           410.9598 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4172 %

          Double Excitation Contribution :              41.5828 %

          ||T1||/||T2||                  :               1.1853

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.476454  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |   -0.070208  |
 | 1 1 1 1 |   9   7  12   1 |     1450        7 |      1050532 |   -0.082557  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |   -0.083238  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.098169  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |    0.065721  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.068998  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5142

          Printed all single excitations greater than 0.382156

          Printed all double excitations greater than 0.064485


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.4602 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.2284 %

          Double Excitation Contribution :              41.7716 %

          ||T1||/||T2||                  :               1.1807

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |   -0.405518  |
 | 1   1   |  11       1     |       11          |              |    0.411970  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9  10  12   1 |     1450       10 |      1050535 |    0.070117  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |    0.068433  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.081747  |
 | 1 1 1 1 |   9  11  12   1 |     1450       11 |      1050536 |   -0.064768  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.080018  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6009

          Printed all single excitations greater than 0.381538

          Printed all double excitations greater than 0.064631


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.3753 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4870 %

          Double Excitation Contribution :              41.5130 %

          ||T1||/||T2||                  :               1.1870

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.545551  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.066137  |
 | 1 1 1 1 |  25  13  11   1 |     1335       13 |       890458 |   -0.075207  |
 | 1 1 1 1 |   9  13  12   1 |     1450       13 |      1050538 |   -0.090085  |
