

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  90 O   :3d2+  -0.0478   0.0414   0.0344   0.0020   0.2436  -0.0106  -0.0021
  91 O   :1s     0.0002   0.0005   0.0001   0.0007   0.0004  -0.0003   0.0018
  92 O   :1s     0.0005   0.0011   0.0001   0.0013   0.0008  -0.0005   0.0031
  93 O   :1s    -0.0149  -0.0192   0.0018  -0.0100  -0.0140   0.0093  -0.0370
  94 O   :1s     0.0924   0.1082  -0.0273  -0.0050   0.0499  -0.0708   0.1617
  95 O   :2px   -0.0058   0.0127  -0.0038  -0.1873  -0.0063   0.0338  -0.3175
  96 O   :2py   -0.0022  -0.0210   0.0031   0.0606   0.0123  -0.0037   0.1595
  97 O   :2pz    0.0279   0.0352  -0.0136  -0.4005   0.0113  -0.0254   0.1447
  98 O   :2px    0.0012  -0.0033   0.0009   0.0208   0.0025  -0.0317   0.3266
  99 O   :2py   -0.0012   0.0048   0.0005  -0.0036  -0.0061   0.0076  -0.1731
 100 O   :2pz   -0.0068  -0.0043   0.0022   0.0394  -0.0081   0.0209  -0.1517
 101 O   :2px   -0.0028   0.0016  -0.0019  -0.3824  -0.0156   0.0140  -0.1216
 102 O   :2py   -0.0598  -0.0409   0.0175   0.1284  -0.0376   0.0370  -0.0151
 103 O   :2pz    0.0263   0.0639  -0.0253  -0.8205   0.0039  -0.0194   0.0660
 104 O   :3d2-   0.0022  -0.0071   0.0033   0.3236   0.0056  -0.0023   0.0123
 105 O   :3d1-  -0.0465  -0.0828   0.0304   0.8916  -0.0048   0.0094  -0.0171
 106 O   :3d0    0.0210   0.0212  -0.0087  -0.2286   0.0042  -0.0022   0.0091
 107 O   :3d1+  -0.0098  -0.0303   0.0102   0.4864   0.0044  -0.0056   0.0084
 108 O   :3d2+  -0.0298  -0.0415   0.0150   0.3893  -0.0078   0.0099  -0.0238
 109 H   :1s    -0.0151   0.0642   0.2990  -0.0060  -0.0140  -0.0064   0.0102
 110 H   :1s    -0.0246   0.1220   0.3880   0.0059   0.1662  -0.0343  -0.0342
 111 H   :1s    -0.0138   0.0500   0.2384  -0.0083  -0.0410   0.0208   0.0102
 112 H   :2px   -0.0166   0.1052   0.4971  -0.0064   0.0625  -0.0204  -0.0000
 113 H   :2py   -0.0078   0.0333   0.1612  -0.0011   0.0226  -0.0102   0.0013
 114 H   :2pz   -0.0059   0.0191   0.0750  -0.0001   0.0263   0.0066  -0.0130
 115 H   :1s     0.0405  -0.0945  -0.3912   0.0060   0.0308   0.0253  -0.0123
 116 H   :1s    -0.0858   0.0007  -0.6533   0.0188   0.0457   0.0237  -0.0651
 117 H   :1s     0.0274  -0.0783  -0.2261  -0.0036   0.0409  -0.0009  -0.0019
 118 H   :2px    0.0053   0.0100   0.1361  -0.0032  -0.0057   0.0057   0.0093
 119 H   :2py   -0.0175  -0.0511  -0.4004   0.0071   0.0191   0.0037  -0.0160
 120 H   :2pz   -0.0034   0.0723   0.5290  -0.0097  -0.0244  -0.0189   0.0202
 121 H   :1s    -0.0723  -0.4003   0.0613  -0.0348   0.0259  -0.0025   0.0104
 122 H   :1s    -0.1265  -0.5702   0.0962   0.0017   0.0337  -0.0081   0.0410
 123 H   :1s    -0.0370  -0.2301  -0.0269  -0.0500   0.0120   0.0119  -0.0096
 124 H   :2px   -0.0370  -0.1482   0.0144  -0.0103  -0.0085   0.0038  -0.0113
 125 H   :2py   -0.0382  -0.1782   0.0271  -0.0110   0.0042  -0.0017   0.0028
 126 H   :2pz   -0.1113  -0.5702   0.0817  -0.0304   0.0376  -0.0021   0.0272
 127 H   :1s     0.0735   0.3508  -0.0696   0.0557   0.0133  -0.0044   0.0051
 128 H   :1s     0.0347   0.4471  -0.1295   0.0615  -0.1176  -0.0010   0.0003
 129 H   :1s     0.0482   0.2129  -0.0227   0.1002   0.0154  -0.0032  -0.0053
 130 H   :2px    0.0260   0.2318  -0.0468   0.0426  -0.0445   0.0011  -0.0161
 131 H   :2py   -0.0772  -0.4771   0.1129  -0.0737   0.0328   0.0043  -0.0096
 132 H   :2pz   -0.0081  -0.0481   0.0050  -0.0100  -0.0039   0.0013  -0.0042
 133 H   :1s    -0.4807   0.0841  -0.0226  -0.0151   0.0383   0.0078   0.0063
 134 H   :1s    -0.8577   0.1239  -0.1453  -0.0364  -0.1778   0.0346  -0.0030
 135 H   :1s    -0.1940   0.0405   0.0214  -0.0044   0.2110  -0.0134   0.0217
 136 H   :2px    0.3676  -0.0613   0.0430   0.0114  -0.0110  -0.0066  -0.0043
 137 H   :2py    0.0524  -0.0076   0.0065   0.0015   0.0136  -0.0031  -0.0044
 138 H   :2pz    0.6952  -0.1076   0.0733   0.0277   0.0354  -0.0210  -0.0040
 139 H   :1s     0.2511  -0.0693  -0.0030  -0.0021  -0.1471  -0.0153  -0.0183
 140 H   :1s    -0.0985   0.0140  -0.0373   0.0159  -0.4314   0.0640   0.0405
 141 H   :1s     0.0996  -0.0354  -0.0645  -0.0050  -0.6732   0.0331  -0.0500
 142 H   :2px    0.2694  -0.0904  -0.0166   0.0005  -0.3958  -0.0102  -0.0315
 143 H   :2py    0.0367  -0.0145  -0.0075   0.0064  -0.0753   0.0112   0.0249
 144 H   :2pz    0.0096   0.0072  -0.0037   0.0078   0.0503  -0.0260   0.0037
 145 H   :1s    -0.0365  -0.0454   0.0157   0.3905  -0.0168  -0.0062  -0.0220
 146 H   :1s    -0.0527  -0.0624   0.0283   0.5239  -0.0150   0.0540  -0.0534
 147 H   :1s     0.0198  -0.0445   0.0105   0.2614  -0.0008   0.0014  -0.0199
 148 H   :2px    0.0083   0.0008  -0.0003   0.0297   0.0096   0.0049  -0.0168
 149 H   :2py   -0.0376  -0.0406   0.0159   0.4048  -0.0146   0.0094  -0.0023
 150 H   :2pz    0.0278   0.0544  -0.0191  -0.4685   0.0005  -0.0227   0.0349
 151 H   :1s     0.0097   0.0290  -0.0115  -0.3905  -0.0054  -0.0036   0.0196
 152 H   :1s    -0.0329   0.0001   0.0058  -0.4957  -0.0418   0.0339  -0.0776
 153 H   :1s    -0.0012  -0.0244  -0.0094  -0.2807   0.0161  -0.0115   0.0001
 154 H   :2px   -0.0011   0.0168  -0.0075  -0.4077  -0.0023   0.0079  -0.0370
 155 H   :2py    0.0071   0.0209  -0.0064  -0.2760  -0.0014  -0.0015   0.0173
 156 H   :2pz   -0.0014   0.0093  -0.0046  -0.3534  -0.0063   0.0009  -0.0079

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0010  -0.0004   0.0038  -0.0029   0.0022   0.0007  -0.0001
   2 N   :1s     0.0013  -0.0003   0.0067  -0.0050   0.0050   0.0011   0.0002
   3 N   :1s    -0.0144   0.0388  -0.0871   0.0823  -0.0315   0.0059   0.0180
   4 N   :1s     0.0779  -0.2943   0.3262  -0.3180  -0.1219  -0.0966  -0.2192
   5 N   :2px   -0.0891  -0.0770   0.0244  -0.1305  -0.1362  -0.0743   0.0052
   6 N   :2py   -0.1707  -0.0296   0.2074  -0.3311   0.0110  -0.0514  -0.0575
   7 N   :2pz    0.0004  -0.0452  -0.0147  -0.1068  -0.0076  -0.0367  -0.0204
   8 N   :2px    0.1553   0.1583  -0.0487   0.2532   0.2107   0.1414   0.0074
   9 N   :2py    0.3551   0.0497  -0.3918   0.7194  -0.0049   0.1195   0.1208
  10 N   :2pz    0.0098   0.1053   0.0340   0.2288  -0.0017   0.0800   0.0419
  11 N   :2px   -0.0356  -0.2182  -0.0261   0.0060  -0.0537  -0.0954   0.0818
  12 N   :2py    0.0789  -0.1174   0.2226  -0.2088  -0.0092   0.0043  -0.0696
  13 N   :2pz    0.0481   0.0618  -0.0633  -0.0765  -0.0552  -0.0258   0.0105
  14 N   :3d2-  -0.0745  -0.0051   0.0434  -0.0951  -0.0394  -0.0333  -0.0267
  15 N   :3d1-   0.0286  -0.0167  -0.0137   0.0609   0.0140   0.0020   0.0108
  16 N   :3d0   -0.0679  -0.0251   0.0368  -0.1711  -0.0201  -0.0249  -0.0247
  17 N   :3d1+   0.0010  -0.0347  -0.0488  -0.0122   0.0243  -0.0155   0.0050
  18 N   :3d2+  -0.0912  -0.0122   0.0467  -0.1703   0.0543  -0.0324  -0.0055
  19 H   :1s     0.0345   0.0189   0.0271   0.0971   0.0307   0.0347  -0.0170
  20 H   :1s    -0.0071   0.1136  -0.0908   0.2056  -0.0194  -0.0151   0.1549
  21 H   :1s     0.1631   0.0672  -0.2807  -0.2994  -0.0011   0.0738  -0.0188
  22 H   :2px   -0.0121   0.0425  -0.0491   0.0293  -0.0078  -0.0033   0.0130
  23 H   :2py   -0.0240   0.0440   0.0734   0.0482   0.0070   0.0127   0.0045
  24 H   :2pz    0.0847   0.0892   0.0052   0.1989   0.0196   0.0780   0.0399
  25 H   :1s     0.0481   0.0073  -0.0825   0.0619   0.0102   0.0187  -0.0153
  26 H   :1s     0.0608  -0.0528   0.0101   0.1976   0.1254  -0.0191   0.1473
  27 H   :1s    -0.0191  -0.0244   0.0260  -0.0784  -0.0512   0.1009  -0.0710
  28 H   :2px    0.0574   0.0039  -0.0482   0.0992   0.0476   0.0185   0.0196
  29 H   :2py    0.0355   0.0030  -0.0719   0.0868   0.0475   0.0204   0.0335
  30 H   :2pz   -0.0796   0.0020   0.0388  -0.1151  -0.0332  -0.0443  -0.0274
  31 H   :1s    -0.0390  -0.0552   0.1164  -0.1654   0.0169  -0.0189  -0.0259
  32 H   :1s    -0.2870   0.2059  -0.1013  -0.2190   0.0507  -0.0489   0.0472
  33 H   :1s     0.0022  -0.0650  -0.1136   0.6715   0.0125  -0.0013   0.0740
  34 H   :2px   -0.0046   0.0275   0.0250  -0.0911  -0.0120   0.0164  -0.0023
  35 H   :2py    0.1701  -0.0006  -0.1178   0.3286  -0.0361   0.0563   0.0189
  36 H   :2pz    0.0283  -0.0171  -0.0246   0.0265   0.0039   0.0066  -0.0137
  37 O   :1s    -0.0017  -0.0011   0.0042   0.0025   0.0006  -0.0070   0.0044
  38 O   :1s    -0.0032  -0.0021   0.0074   0.0044   0.0011  -0.0129   0.0080
  39 O   :1s     0.0290   0.0208  -0.0692  -0.0311  -0.0059   0.0626  -0.0300
  40 O   :1s    -0.0334  -0.0210   0.2074   0.0195  -0.0123   0.3164  -0.2701
  41 O   :2px   -0.0011  -0.0277  -0.5154  -0.2197  -0.0257   0.2502  -0.1637
  42 O   :2py    0.0847   0.0962   0.6973   0.2590  -0.0211   0.2808  -0.2135
  43 O   :2pz    0.0303   0.0703   0.7846   0.3383   0.0322  -0.1449   0.0954
  44 O   :2px    0.0004   0.0311   0.5811   0.2527   0.0328  -0.3322   0.2210
  45 O   :2py   -0.0931  -0.1061  -0.7945  -0.2934   0.0274  -0.3775   0.2910
  46 O   :2pz   -0.0272  -0.0712  -0.8866  -0.3875  -0.0409   0.2050  -0.1363
  47 O   :2px    0.0262   0.0023  -0.3075  -0.1073  -0.0143   0.0252   0.0039
  48 O   :2py    0.0010   0.0203   0.3069   0.1584  -0.0035   0.0047  -0.0178
  49 O   :2pz    0.0306   0.0374   0.4602   0.1763   0.0128   0.0288  -0.0379
  50 O   :3d2-   0.0010   0.0009  -0.0020  -0.0050  -0.0017   0.0422  -0.0292
  51 O   :3d1-  -0.0188  -0.0082  -0.0058   0.0144   0.0086  -0.0878   0.0630
  52 O   :3d0    0.0102   0.0046  -0.0011  -0.0031  -0.0014  -0.0015   0.0009
  53 O   :3d1+   0.0051   0.0036  -0.0057  -0.0076  -0.0044   0.0531  -0.0374
  54 O   :3d2+  -0.0089  -0.0032  -0.0070  -0.0081  -0.0001   0.0474  -0.0354
  55 O   :1s    -0.0025  -0.0019   0.0018   0.0001  -0.0016   0.0193  -0.0019
  56 O   :1s    -0.0043  -0.0033   0.0032   0.0002  -0.0029   0.0361  -0.0035
  57 O   :1s     0.0250   0.0205  -0.0331  -0.0064   0.0152  -0.1801   0.0108
  58 O   :1s     0.0236   0.0105   0.0894   0.0509   0.0651  -0.9446   0.1419
  59 O   :2px   -0.8684  -0.3916   0.0602   0.0027   0.0421  -0.7303   0.0842
  60 O   :2py   -0.5379  -0.2688   0.0780   0.0060  -0.0513   0.5659  -0.0854
  61 O   :2pz    0.4745   0.2430  -0.0858  -0.0008   0.0629  -0.7186   0.0817
  62 O   :2px    0.9538   0.4328  -0.0737  -0.0069  -0.0569   0.9882  -0.1173
  63 O   :2py    0.5937   0.2997  -0.0849  -0.0055   0.0672  -0.7771   0.1192
  64 O   :2pz   -0.5278  -0.2721   0.1010  -0.0008  -0.0842   0.9858  -0.1121
  65 O   :2px   -0.3957  -0.1939   0.0402   0.0082   0.0012  -0.1417   0.0176
  66 O   :2py   -0.2254  -0.1136   0.0809   0.0044  -0.0113   0.0012   0.0133
  67 O   :2pz    0.1771   0.0906  -0.0381  -0.0237   0.0075  -0.0642   0.0284
  68 O   :3d2-  -0.0100  -0.0097  -0.0052  -0.0003  -0.0136   0.1918  -0.0319
  69 O   :3d1-   0.0030   0.0033  -0.0023   0.0027   0.0117  -0.1547   0.0183
  70 O   :3d0    0.0212   0.0113  -0.0128   0.0071   0.0086  -0.0844  -0.0036
  71 O   :3d1+   0.0041   0.0052  -0.0050   0.0044   0.0106  -0.1229   0.0108
  72 O   :3d2+  -0.0223  -0.0126  -0.0033   0.0021  -0.0117   0.1780  -0.0287
  73 O   :1s     0.0003  -0.0016  -0.0004   0.0007   0.0187   0.0017  -0.0003
  74 O   :1s     0.0006  -0.0031  -0.0006   0.0013   0.0337   0.0029  -0.0005
  75 O   :1s    -0.0097   0.0363   0.0046  -0.0110  -0.1420  -0.0148   0.0056
  76 O   :1s     0.0581  -0.1538   0.0018  -0.0191  -0.8840  -0.0682  -0.0166
  77 O   :2px    0.1400  -0.2522  -0.0050   0.0850  -0.6293  -0.0366  -0.0005
  78 O   :2py   -0.4912   1.0961   0.0251  -0.2566  -0.2103   0.0081  -0.0077
  79 O   :2pz   -0.0383   0.0446  -0.0096  -0.0316   1.0558   0.0906  -0.0100
  80 O   :2px   -0.1493   0.2731   0.0065  -0.0951   0.7826   0.0468   0.0002
  81 O   :2py    0.5321  -1.1958  -0.0287   0.2916   0.2662  -0.0092   0.0098
  82 O   :2pz    0.0445  -0.0497   0.0132   0.0321  -1.3831  -0.1196   0.0122
  83 O   :2px    0.0406  -0.0400  -0.0005   0.0455  -0.0871  -0.0006   0.0082
  84 O   :2py   -0.1949   0.4612   0.0203  -0.1303  -0.0157   0.0144  -0.0061
  85 O   :2pz    0.0045   0.0049  -0.0006  -0.0542   0.1337   0.0171  -0.0091
  86 O   :3d2-  -0.0020   0.0045  -0.0052  -0.0025  -0.1472  -0.0081   0.0002
  87 O   :3d1-   0.0104  -0.0210   0.0022   0.0013   0.0074   0.0003  -0.0004
  88 O   :3d0    0.0046  -0.0023   0.0042  -0.0079  -0.0815  -0.0110   0.0017
  89 O   :3d1+   0.0014  -0.0042   0.0064  -0.0028  -0.1064  -0.0117   0.0013
  90 O   :3d2+   0.0108  -0.0165   0.0045  -0.0024  -0.2825  -0.0192  -0.0028
  91 O   :1s    -0.0003  -0.0003   0.0004  -0.0010  -0.0004   0.0043   0.0211
  92 O   :1s    -0.0005  -0.0006   0.0007  -0.0016  -0.0007   0.0079   0.0391
  93 O   :1s     0.0029   0.0106  -0.0156   0.0352   0.0060  -0.0422  -0.1894
  94 O   :1s     0.0176  -0.0587   0.1219  -0.2747  -0.0057  -0.1741  -1.0312
  95 O   :2px    0.1564  -0.1512   0.3135  -0.7636   0.0013  -0.1388  -0.6687
  96 O   :2py   -0.1086   0.1119  -0.2511   0.6222   0.0160  -0.1816  -1.0104
  97 O   :2pz   -0.0925   0.0904  -0.2000   0.4728   0.0024   0.0306   0.1543
  98 O   :2px   -0.1726   0.1685  -0.3601   0.8847  -0.0022   0.1877   0.9226
  99 O   :2py    0.1183  -0.1218   0.2797  -0.6989  -0.0207   0.2494   1.3960
 100 O   :2pz    0.1020  -0.0983   0.2271  -0.5421  -0.0035  -0.0410  -0.2132
 101 O   :2px    0.0593  -0.0401   0.1167  -0.3063  -0.0031  -0.0128  -0.0483
 102 O   :2py   -0.0654   0.0744  -0.1984   0.4929   0.0121  -0.0016  -0.0386
 103 O   :2pz   -0.0270   0.0377  -0.0782   0.2303  -0.0029   0.0055   0.0141
 104 O   :3d2-   0.0017  -0.0109   0.0158  -0.0364   0.0023  -0.0433  -0.2247
 105 O   :3d1-  -0.0074   0.0026  -0.0174   0.0231   0.0015   0.0245   0.1379
 106 O   :3d0    0.0027  -0.0028   0.0075  -0.0158   0.0006  -0.0201  -0.1077
 107 O   :3d1+  -0.0032  -0.0057   0.0044  -0.0162   0.0022  -0.0409  -0.2108
 108 O   :3d2+  -0.0022   0.0001  -0.0066   0.0076   0.0010   0.0113   0.0690
 109 H   :1s     0.0052  -0.0000   0.0750   0.0299   0.0056  -0.0645   0.0467
 110 H   :1s    -0.0149   0.0010  -0.2262  -0.0444   0.0007  -0.1915   0.1488
 111 H   :1s     0.0708   0.0235   0.1073   0.0559  -0.0025   0.0471  -0.0196
 112 H   :2px    0.0027   0.0015  -0.0012   0.0207   0.0090  -0.1642   0.1235
 113 H   :2py    0.0108   0.0065   0.0162   0.0125   0.0013  -0.0385   0.0313
 114 H   :2pz    0.0031   0.0036  -0.0023   0.0126   0.0023  -0.0460   0.0384
 115 H   :1s    -0.0158   0.0141   0.0613   0.0395   0.0196  -0.0710   0.0557
 116 H   :1s    -0.0154  -0.0520  -0.2362  -0.0540  -0.0142  -0.2001   0.1533
 117 H   :1s    -0.0450   0.0066   0.1310   0.0669   0.0163  -0.0163  -0.0003
 118 H   :2px    0.0094   0.0023  -0.0018  -0.0083  -0.0050   0.0605  -0.0439
 119 H   :2py   -0.0125  -0.0087   0.0198   0.0214   0.0068  -0.0944   0.0699
 120 H   :2pz    0.0229   0.0108   0.0230  -0.0107  -0.0126   0.1330  -0.0986
 121 H   :1s    -0.0442  -0.0308   0.0085  -0.0082  -0.0200   0.2335  -0.0190
 122 H   :1s     0.0331   0.0238   0.0023  -0.0183  -0.0321   0.4499  -0.0479
 123 H   :1s    -0.0559  -0.0334  -0.0331  -0.0230  -0.0022  -0.0077   0.0230
 124 H   :2px   -0.0391  -0.0146  -0.0015  -0.0040  -0.0062   0.0916  -0.0080
 125 H   :2py   -0.0292  -0.0162  -0.0007  -0.0046  -0.0144   0.1952  -0.0208
 126 H   :2pz   -0.0185  -0.0152   0.0118  -0.0122  -0.0337   0.4229  -0.0399
 127 H   :1s    -0.0414  -0.0271   0.0157   0.0131  -0.0189   0.2266  -0.0482
 128 H   :1s     0.0489   0.0238  -0.0837  -0.0435  -0.0286   0.5374  -0.0541
 129 H   :1s    -0.0489  -0.0206   0.0332   0.0462   0.0026  -0.0494  -0.0423
 130 H   :2px   -0.0371  -0.0153  -0.0082   0.0003  -0.0115   0.2020  -0.0357
 131 H   :2py    0.0094   0.0132   0.0127   0.0032   0.0321  -0.4632   0.0731
 132 H   :2pz    0.0207   0.0117  -0.0022   0.0033   0.0086  -0.1081   0.0121
 133 H   :1s     0.0026   0.0004  -0.0037  -0.0073   0.2310   0.0282  -0.0055
 134 H   :1s    -0.0359   0.0274  -0.0092   0.0612   0.4193   0.0181   0.0127
 135 H   :1s     0.0171  -0.0382   0.0010   0.0035   0.0084   0.0126  -0.0090
 136 H   :2px    0.0126  -0.0096   0.0035  -0.0137  -0.2798  -0.0223  -0.0004
 137 H   :2py   -0.0208   0.0425  -0.0007  -0.0070  -0.0459  -0.0044   0.0006
 138 H   :2pz    0.0080  -0.0021   0.0073  -0.0116  -0.3687  -0.0320   0.0014
 139 H   :1s     0.0008  -0.0375   0.0013  -0.0308   0.1801  -0.0088   0.0024
 140 H   :1s    -0.0218   0.1687   0.0008   0.1065   0.4158   0.0960  -0.0014
 141 H   :1s    -0.0461   0.1476   0.0189  -0.1430   0.0601  -0.0228   0.0119
 142 H   :2px    0.0022  -0.0304   0.0042   0.0048   0.5148   0.0233   0.0030
 143 H   :2py   -0.0308   0.0682  -0.0162  -0.0157   0.1219   0.0137   0.0037
 144 H   :2pz    0.0001  -0.0149   0.0032   0.0037  -0.0013   0.0014  -0.0010
 145 H   :1s    -0.0028   0.0056  -0.0114  -0.0039  -0.0007   0.0514   0.2918
 146 H   :1s    -0.0273   0.0278  -0.0893   0.2401   0.0022   0.0904   0.4597
 147 H   :1s     0.0075  -0.0042   0.0364  -0.2310   0.0077  -0.0069   0.0270
 148 H   :2px    0.0102  -0.0101   0.0201  -0.0509  -0.0003  -0.0050  -0.0248
 149 H   :2py   -0.0139   0.0108  -0.0305   0.0681  -0.0000   0.0560   0.3087
 150 H   :2pz    0.0012  -0.0011   0.0139  -0.0181   0.0005  -0.0768  -0.4309
 151 H   :1s     0.0130   0.0051   0.0199  -0.0283  -0.0037   0.0538   0.2935
 152 H   :1s    -0.0418   0.0348  -0.1225   0.2607   0.0017   0.0972   0.4635
 153 H   :1s     0.0330   0.0118   0.0615  -0.0911  -0.0088  -0.0105   0.0365
 154 H   :2px    0.0047   0.0046  -0.0014   0.0138  -0.0045   0.0632   0.3496
 155 H   :2py   -0.0016   0.0074  -0.0105   0.0322  -0.0020   0.0381   0.1945
 156 H   :2pz   -0.0051   0.0157  -0.0257   0.0594  -0.0032   0.0669   0.3569

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0005   0.0005  -0.0006  -0.0005   0.0024  -2.1492   0.0010
   2 N   :1s     0.0008   0.0005  -0.0009  -0.0010   0.0054   2.2813  -0.0014
   3 N   :1s    -0.0319  -0.0148   0.0124   0.0073  -0.0580  -0.4282   0.0035
   4 N   :1s     0.2729   0.0921  -0.0649   0.0272   0.0109   0.0424  -0.0085
   5 N   :2px    0.0160   0.0046  -0.0097  -0.0070  -0.0993  -0.0201  -0.0007
   6 N   :2py    0.0163  -0.0206  -0.0294  -0.0080   0.0101   0.0076  -0.0000
   7 N   :2pz   -0.0102  -0.0272   0.0035  -0.0032  -0.0169  -0.0068  -0.0001
   8 N   :2px   -0.0388  -0.0144   0.0231   0.0110   0.1400   0.0854   0.0018
   9 N   :2py   -0.0225   0.0423   0.0750   0.0225  -0.0211  -0.0352  -0.0001
  10 N   :2pz    0.0232   0.0608  -0.0029   0.0063   0.0452   0.0314   0.0001
  11 N   :2px    0.0160  -0.0171   0.0194  -0.0256   0.0154   0.0603  -0.0035
  12 N   :2py   -0.0293  -0.0590  -0.0214  -0.0020  -0.1532   0.0114  -0.0025
  13 N   :2pz   -0.1035  -0.0563   0.0082  -0.0126   0.0989   0.0098  -0.0024
  14 N   :3d2-   0.0172   0.0105  -0.0120  -0.0016  -0.0119  -0.0240   0.0003
  15 N   :3d1-   0.0191  -0.0059   0.0011   0.0007  -0.0171  -0.0030  -0.0001
  16 N   :3d0    0.0021  -0.0091  -0.0202  -0.0016  -0.0442  -0.0144   0.0007
  17 N   :3d1+  -0.0204  -0.0069   0.0060   0.0006  -0.0111   0.0019   0.0003
  18 N   :3d2+  -0.0129  -0.0056  -0.0192  -0.0084   0.0755   0.0375   0.0000
  19 H   :1s     0.0494   0.0097   0.0030   0.0051   0.0126   0.0005   0.0025
  20 H   :1s    -0.1194  -0.0224   0.0312  -0.0255   0.0972   0.1485  -0.0108
  21 H   :1s    -0.3173  -0.0809   0.0337   0.0000   0.0112  -0.0472   0.0127
  22 H   :2px   -0.0453   0.0039   0.0035   0.0013   0.0187   0.0232   0.0009
  23 H   :2py    0.0538   0.0070   0.0030  -0.0033   0.0423   0.0271  -0.0000
  24 H   :2pz   -0.0047   0.0100   0.0182  -0.0023   0.0488   0.1057   0.0001
  25 H   :1s    -0.0092   0.0029   0.0003   0.0068   0.0347  -0.0064   0.0017
  26 H   :1s    -0.0289  -0.0519   0.0579  -0.0254  -0.1200   0.1380  -0.0073
  27 H   :1s    -0.0000  -0.0007  -0.0352   0.0111   0.0155  -0.0313   0.0096
  28 H   :2px   -0.0129  -0.0160   0.0137   0.0022  -0.0242   0.0536   0.0009
  29 H   :2py   -0.0203  -0.0073   0.0185  -0.0026   0.0048   0.0610   0.0007
  30 H   :2pz    0.0194   0.0206  -0.0132  -0.0007   0.0016  -0.0595  -0.0002
  31 H   :1s     0.0190  -0.0028  -0.0435   0.0035   0.0106   0.0003  -0.0015
  32 H   :1s    -0.0995  -0.0252   0.0593  -0.0400   0.1116   0.1401   0.0057
  33 H   :1s     0.1695   0.0582  -0.0300   0.0261   0.0554  -0.0776  -0.0051
  34 H   :2px   -0.0094  -0.0024  -0.0172   0.0028   0.0001   0.0008   0.0009
  35 H   :2py    0.0137   0.0186   0.0466   0.0194  -0.0456  -0.1143   0.0002
  36 H   :2pz   -0.0064   0.0059   0.0192   0.0056  -0.0318  -0.0172   0.0005
  37 O   :1s    -0.0164  -0.0045   0.0001  -0.0001  -0.0001   0.0001  -0.2542
  38 O   :1s    -0.0300  -0.0085   0.0002  -0.0001  -0.0002  -0.0001   0.2640
  39 O   :1s     0.0988   0.0591   0.0028  -0.0028   0.0027   0.0002  -0.0288
  40 O   :1s     1.1084   0.1936  -0.0382   0.0244  -0.0218  -0.0037   0.0120
  41 O   :2px    0.6756  -0.8565   0.0055   0.0236   0.0204  -0.0007  -0.0007
  42 O   :2py    0.8899   0.3345  -0.0212   0.0020   0.0113   0.0013  -0.0018
