

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  89 O   :3d1+  -0.0166   0.3121  -0.0639   0.0063  -0.0003   0.0002  -0.0002
  90 O   :3d2+  -0.0126   0.2986  -0.0949   0.0058  -0.0003   0.0089   0.0008
  91 O   :1s     0.0001   0.0022   0.0079  -0.0003  -0.0002  -1.3324   0.0472
  92 O   :1s     0.0002   0.0041   0.0144  -0.0005   0.0001   1.3834  -0.0490
  93 O   :1s    -0.0046  -0.0424  -0.1339   0.0045   0.0002  -0.1487   0.0049
  94 O   :1s     0.0316   0.0619   0.0777  -0.0083   0.0041   0.0771   0.0011
  95 O   :2px   -0.0079   0.2655   1.0096  -0.0478  -0.0004   0.0002  -0.0002
  96 O   :2py   -0.0053   0.1060   0.4315  -0.0210  -0.0010   0.0078  -0.0003
  97 O   :2pz   -0.0094   0.1492   0.5311  -0.0174   0.0003  -0.0025  -0.0000
  98 O   :2px    0.0111  -0.3940  -1.5058   0.0712   0.0018  -0.0014   0.0007
  99 O   :2py    0.0090  -0.1637  -0.6698   0.0320   0.0032  -0.0277   0.0013
 100 O   :2pz    0.0125  -0.2196  -0.7865   0.0269  -0.0008   0.0085   0.0001
 101 O   :2px   -0.0016   0.0699   0.2470  -0.0136   0.0049   0.0004  -0.0013
 102 O   :2py    0.0100   0.0467   0.1476  -0.0159  -0.0012   0.0043   0.0009
 103 O   :2pz   -0.0112   0.0418   0.1138   0.0028   0.0037  -0.0031  -0.0014
 104 O   :3d2-   0.0051  -0.1034  -0.4089   0.0173   0.0012  -0.0041   0.0004
 105 O   :3d1-   0.0004  -0.0436  -0.1717   0.0089   0.0004   0.0005  -0.0001
 106 O   :3d0   -0.0031   0.0444   0.1773  -0.0073  -0.0007   0.0037  -0.0003
 107 O   :3d1+   0.0024   0.0454   0.1599  -0.0081  -0.0001  -0.0064   0.0006
 108 O   :3d2+  -0.0010   0.0439   0.1723  -0.0075  -0.0005   0.0003   0.0002
 109 H   :1s     0.2953   0.0198  -0.0025   0.0026   0.0002   0.0001   0.0010
 110 H   :1s     0.4406   0.0061   0.0007  -0.0034   0.0086   0.0002  -0.0534
 111 H   :1s    -0.1381   0.0005  -0.0015  -0.0012  -0.0007   0.0001   0.0333
 112 H   :2px   -0.3777  -0.0184   0.0028  -0.0011  -0.0001  -0.0008   0.0329
 113 H   :2py    0.2107   0.0127  -0.0016   0.0009   0.0012   0.0007  -0.0196
 114 H   :2pz   -0.5217  -0.0263   0.0029  -0.0016  -0.0012  -0.0012   0.0482
 115 H   :1s    -0.1550  -0.0095   0.0008  -0.0011   0.0003  -0.0009   0.0040
 116 H   :1s    -0.3013   0.0149  -0.0051   0.0003  -0.0004   0.0039  -0.0258
 117 H   :1s     0.1177  -0.0180   0.0100   0.0042   0.0121  -0.0047   0.0197
 118 H   :2px    0.3678   0.0071   0.0021   0.0005  -0.0002  -0.0012   0.0313
 119 H   :2py    0.2310   0.0055   0.0008   0.0010  -0.0001  -0.0006   0.0216
 120 H   :2pz   -0.2156  -0.0049  -0.0015  -0.0019   0.0002   0.0007  -0.0215
 121 H   :1s    -0.0058   0.0017   0.0082   0.2230  -0.0005  -0.0014  -0.0002
 122 H   :1s     0.0066  -0.0135   0.0332   0.4565  -0.0017   0.0076   0.0003
 123 H   :1s    -0.0071  -0.0124  -0.0068  -0.2036   0.0085  -0.0084  -0.0011
 124 H   :2px    0.0050   0.0081  -0.0263  -0.5033   0.0009  -0.0037   0.0010
 125 H   :2py    0.0027   0.0045  -0.0150  -0.2693   0.0008  -0.0020   0.0005
 126 H   :2pz    0.0024  -0.0004  -0.0116  -0.2560   0.0004  -0.0020   0.0005
 127 H   :1s    -0.0044   0.0086  -0.0174  -0.1998   0.0022   0.0015  -0.0004
 128 H   :1s     0.0156  -0.0230   0.0172  -0.1559  -0.0134  -0.0034   0.0017
 129 H   :1s    -0.0147   0.0379  -0.0040   0.3736  -0.0226   0.0025   0.0009
 130 H   :2px   -0.0017   0.0050  -0.0079  -0.0549  -0.0004   0.0014  -0.0000
 131 H   :2py   -0.0022   0.0025  -0.0184  -0.4561   0.0082   0.0040  -0.0013
 132 H   :2pz    0.0025  -0.0067   0.0179   0.2700  -0.0068  -0.0025   0.0010
 133 H   :1s    -0.0117   0.2728  -0.0694   0.0051   0.0004  -0.0007   0.0006
 134 H   :1s    -0.0400   0.3941  -0.0079   0.0069  -0.0029  -0.0423  -0.0093
 135 H   :1s     0.0223  -0.1230   0.0409  -0.0035  -0.0033   0.0259   0.0071
 136 H   :2px   -0.0160   0.2912  -0.0531   0.0062  -0.0007  -0.0267  -0.0023
 137 H   :2py    0.0238  -0.4240   0.0969  -0.0091   0.0012   0.0335   0.0028
 138 H   :2pz    0.0207  -0.3269   0.0662  -0.0094   0.0005   0.0256   0.0029
 139 H   :1s     0.0150  -0.2747   0.0867   0.0027   0.0006  -0.0004  -0.0007
 140 H   :1s     0.0148  -0.4430   0.0542  -0.0197  -0.0022  -0.0481  -0.0014
 141 H   :1s    -0.0392   0.1220   0.0014   0.0062   0.0124   0.0260  -0.0117
 142 H   :2px   -0.0258   0.5797  -0.1373   0.0062   0.0013   0.0494   0.0039
 143 H   :2py   -0.0021   0.1784  -0.0148   0.0029  -0.0010   0.0120   0.0017
 144 H   :2pz   -0.0076   0.1962  -0.0352   0.0049  -0.0003   0.0146   0.0013
 145 H   :1s     0.0051  -0.0460  -0.1574   0.0031  -0.0006  -0.0024   0.0006
 146 H   :1s    -0.0208  -0.0990  -0.3862   0.0320   0.0037   0.0141  -0.0042
 147 H   :1s     0.0113   0.0654   0.2073  -0.0164   0.0016  -0.0129   0.0031
 148 H   :2px   -0.0023  -0.0968  -0.3636   0.0180   0.0016   0.0175  -0.0011
 149 H   :2py    0.0003   0.0580   0.2081  -0.0088  -0.0005  -0.0092   0.0007
 150 H   :2pz   -0.0009  -0.0866  -0.3175   0.0146   0.0006   0.0153  -0.0010
 151 H   :1s    -0.0063   0.0756   0.3100  -0.0191   0.0027  -0.0019  -0.0011
 152 H   :1s    -0.0068   0.0890   0.3197   0.0070  -0.0069   0.0302   0.0020
 153 H   :1s    -0.0224  -0.1480  -0.3015   0.0026   0.0023  -0.0278  -0.0057
 154 H   :2px    0.0057  -0.0831  -0.3542   0.0160   0.0029  -0.0188   0.0011
 155 H   :2py    0.0108  -0.1346  -0.5531   0.0240   0.0029  -0.0220   0.0028
 156 H   :2pz    0.0014  -0.0191  -0.0751   0.0025   0.0007  -0.0033   0.0005

    Orbital       155      156
   1 N   :1s     0.0030  -0.0002
   2 N   :1s    -0.0042   0.0002
   3 N   :1s     0.0152   0.0011
   4 N   :1s    -0.0795  -0.0096
   5 N   :2px    0.0003   0.0004
   6 N   :2py   -0.0030   0.0003
   7 N   :2pz    0.0024   0.0008
   8 N   :2px   -0.0001  -0.0012
   9 N   :2py    0.0171   0.0006
  10 N   :2pz   -0.0114  -0.0024
  11 N   :2px   -0.0015   0.0207
  12 N   :2py   -0.0315   0.0048
  13 N   :2pz    0.0321   0.0024
  14 N   :3d2-  -0.0004  -0.0022
  15 N   :3d1-   0.0002  -0.0009
  16 N   :3d0    0.0016   0.0017
  17 N   :3d1+   0.0007   0.0002
  18 N   :3d2+   0.0013  -0.0007
  19 H   :1s    -0.0033  -0.0010
  20 H   :1s     0.0283   0.0144
  21 H   :1s    -0.0122  -0.0022
  22 H   :2px    0.0048   0.0044
  23 H   :2py    0.0075   0.0020
  24 H   :2pz   -0.0036  -0.0002
  25 H   :1s    -0.0038   0.0003
  26 H   :1s     0.0304  -0.0032
  27 H   :1s    -0.0156   0.0039
  28 H   :2px   -0.0050  -0.0013
  29 H   :2py    0.0069  -0.0018
  30 H   :2pz   -0.0021   0.0002
  31 H   :1s    -0.0025  -0.0014
  32 H   :1s     0.0185   0.0087
  33 H   :1s    -0.0107  -0.0301
  34 H   :2px   -0.0006   0.0009
  35 H   :2py    0.0022   0.0004
  36 H   :2pz   -0.0061  -0.0005
  37 O   :1s    -0.0585  -0.1119
  38 O   :1s     0.0608   0.1164
  39 O   :1s    -0.0070  -0.0137
  40 O   :1s     0.0042   0.0068
  41 O   :2px    0.0002   0.0002
  42 O   :2py    0.0000   0.0001
  44 O   :2px   -0.0009  -0.0011
  45 O   :2py   -0.0001  -0.0004
  47 O   :2px   -0.0010  -0.0039
  48 O   :2py   -0.0002   0.0023
  49 O   :2pz   -0.0007  -0.0050
  50 O   :3d2-  -0.0002   0.0001
  51 O   :3d1-   0.0004   0.0007
  52 O   :3d0   -0.0001  -0.0005
  53 O   :3d1+   0.0001  -0.0006
  54 O   :3d2+  -0.0001  -0.0003
  55 O   :1s     2.2376   0.0293
  56 O   :1s    -2.3251  -0.0305
  57 O   :1s     0.2654   0.0035
  58 O   :1s    -0.2013  -0.0019
  59 O   :2px   -0.0044   0.0001
  60 O   :2py    0.0061   0.0000
  61 O   :2pz   -0.0078  -0.0002
  62 O   :2px    0.0170  -0.0004
  63 O   :2py   -0.0200  -0.0002
  64 O   :2pz    0.0280   0.0007
  65 O   :2px    0.0106   0.0013
  66 O   :2py    0.0429   0.0003
  67 O   :2pz   -0.0191  -0.0010
  68 O   :3d2-   0.0106   0.0001
  69 O   :3d1-  -0.0008  -0.0001
  70 O   :3d0   -0.0052  -0.0001
  71 O   :3d1+   0.0052   0.0002
  73 O   :1s     0.1360   1.3360
  74 O   :1s    -0.1414  -1.3905
  75 O   :1s     0.0165   0.1715
  76 O   :1s    -0.0034  -0.1060
  77 O   :2px   -0.0007  -0.0012
  78 O   :2py   -0.0010  -0.0011
  79 O   :2pz    0.0007  -0.0039
  80 O   :2px    0.0027   0.0044
  81 O   :2py    0.0036   0.0042
  82 O   :2pz   -0.0018   0.0149
  83 O   :2px   -0.0023   0.0148
  84 O   :2py   -0.0008   0.0554
  85 O   :2pz    0.0090   0.0147
  86 O   :3d2-  -0.0005  -0.0032
  87 O   :3d1-   0.0010   0.0074
  88 O   :3d0   -0.0009  -0.0033
  89 O   :3d1+   0.0001  -0.0004
  90 O   :3d2+   0.0008   0.0061
  91 O   :1s    -0.1407   1.8033
  92 O   :1s     0.1463  -1.8759
  93 O   :1s    -0.0170   0.2286
  94 O   :1s     0.0085  -0.1829
  95 O   :2px    0.0001  -0.0047
  96 O   :2py    0.0007  -0.0120
  97 O   :2pz   -0.0001   0.0009
  98 O   :2px   -0.0006   0.0174
  99 O   :2py   -0.0027   0.0452
 100 O   :2pz    0.0004  -0.0033
 101 O   :2px    0.0012  -0.0276
 102 O   :2py   -0.0024  -0.0377
 103 O   :2pz    0.0014  -0.0093
 104 O   :3d2-  -0.0006   0.0073
 105 O   :3d1-   0.0004  -0.0004
 106 O   :3d0    0.0006  -0.0054
 107 O   :3d1+  -0.0009   0.0070
 108 O   :3d2+  -0.0000   0.0014
 109 H   :1s     0.0003  -0.0004
 110 H   :1s     0.0002   0.0070
 111 H   :1s    -0.0000  -0.0026
 112 H   :2px   -0.0006  -0.0020
 113 H   :2py    0.0005   0.0012
 114 H   :2pz   -0.0009  -0.0030
 115 H   :1s    -0.0006  -0.0002
 116 H   :1s     0.0022   0.0003
 117 H   :1s    -0.0002   0.0019
 118 H   :2px   -0.0012  -0.0013
 119 H   :2py   -0.0007  -0.0009
 120 H   :2pz    0.0003   0.0011
 121 H   :1s     0.0059  -0.0001
 122 H   :1s    -0.0305  -0.0001
 123 H   :1s     0.0101   0.0001
 124 H   :2px    0.0368   0.0004
 125 H   :2py    0.0181   0.0001
 126 H   :2pz    0.0196   0.0005
 127 H   :1s     0.0035  -0.0004
 128 H   :1s     0.0076   0.0025
 129 H   :1s     0.1170  -0.0026
 130 H   :2px   -0.0042  -0.0006
 131 H   :2py   -0.0341  -0.0009
 132 H   :2pz    0.0199   0.0003
 133 H   :1s    -0.0001  -0.0030
 134 H   :1s    -0.0060  -0.0253
 135 H   :1s     0.0036  -0.0038
 136 H   :2px   -0.0019  -0.0231
 137 H   :2py    0.0036   0.0187
 138 H   :2pz    0.0008   0.0185
 139 H   :1s     0.0011  -0.0024
 140 H   :1s    -0.0053  -0.0256
 141 H   :1s    -0.0032   0.0171
 142 H   :2px    0.0040   0.0322
 143 H   :2py    0.0011  -0.0015
 144 H   :2pz    0.0020   0.0077
 145 H   :1s    -0.0011   0.0051
 146 H   :1s     0.0058  -0.0110
 147 H   :1s    -0.0025  -0.0105
 148 H   :2px    0.0024  -0.0207
 149 H   :2py   -0.0008   0.0113
 150 H   :2pz    0.0019  -0.0171
 151 H   :1s    -0.0020  -0.0049
 152 H   :1s     0.0106  -0.0013
 153 H   :1s    -0.0089   0.1345
 154 H   :2px   -0.0016   0.0265
 155 H   :2py   -0.0028   0.0475
 156 H   :2pz   -0.0010   0.0088

  Total CPU  time used in SIRIUS : 10 minutes 48 seconds
  Total wall time used in SIRIUS :  2 minutes 31 seconds

 
     Date and time (Linux)  : Mon Nov 19 15:12:02 2018
     Host name              : n-62-30-13                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster MP2   energy :    -361.9059179145053236
 Iter.  1: Coupled cluster CCSD  energy :    -361.9170156183749327
 Iter.  2: Coupled cluster CCSD  energy :    -361.9402526766406822
 Iter.  3: Coupled cluster CCSD  energy :    -361.9443838106513454
 Iter.  4: Coupled cluster CCSD  energy :    -361.9442153794572050

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.944215379457
 Final 2-norm of the CC vector function:  3.53607150D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.138486219307165     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7986340562

            Total MP2   energy:                  -361.9059179145

            Total CCSD  energy:                  -361.9442153795




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.01     0.57E+00
      2       1         7.07     0.14E+00
      3       1         7.55     0.28E-01
      4       1         8.12     0.89E-02
      5       1         8.05     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           37.81
         CCRED               0.41
         CCNEX               0.60
         ---------------------------
         Total time         38.82


  Total CPU  time used in CCEQ_SOLV: 38 minutes 49 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 18 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.936330751049471     
  Time used in LR=R       is       4.26 seconds
 Total <Lambda|H|CC> energy:   -361.950273241306     
            The singles contribution is:            -0.0029724950
            The doubles contribution is:            -0.0030853668
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4475048120
 CC energy in the  current CCMM iteration:      -362.3977780533
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362398E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9442153794572050
 Iter.  1: Coupled cluster CCSD  energy :    -361.9443217118894154
 Iter.  2: Coupled cluster CCSD  energy :    -361.9443479150450571
 Iter.  3: Coupled cluster CCSD  energy :    -361.9443691689978664
 Iter.  4: Coupled cluster CCSD  energy :    -361.9443804575368517

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.944380457537
 Final 2-norm of the CC vector function:  7.48482561D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.106537703855382E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7986340562

            Total RSTAR energy:                  -361.9442153795

            Total CCSD  energy:                  -361.9443804575




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         6.90     0.32E-02
      2       1         6.97     0.18E-02
      3       1         6.99     0.45E-03
      4       1         6.72     0.19E-03
      5       1         6.99     0.62E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           34.57
         CCRED               0.34
         CCNEX               0.52
         ---------------------------
         Total time         35.42


  Total CPU  time used in CCEQ_SOLV: 35 minutes 25 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 52 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.330603849376445E-004
  Time used in LR=R       is       4.44 seconds
 Total <Lambda|H|CC> energy:   -361.950747369504     
            The singles contribution is:            -0.0031853894
            The doubles contribution is:            -0.0031815226
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4468939447
 CC energy in the  current CCMM iteration:      -362.3976413143
 CC energy in the previous CCMM iteration:      -362.3977780533
 Change in Total energy in this CCMM it.:          0.136739E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9443804575368517
 Iter.  1: Coupled cluster CCSD  energy :    -361.9443814336291325
 Iter.  2: Coupled cluster CCSD  energy :    -361.9443832256799851
 Iter.  3: Coupled cluster CCSD  energy :    -361.9443834846274513
 Iter.  4: Coupled cluster CCSD  energy :    -361.9443835093983921

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.944383509398
 Final 2-norm of the CC vector function:  5.42153263D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  5.032953794115169E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7986340562

            Total RSTAR energy:                  -361.9443804575

            Total CCSD  energy:                  -361.9443835094
