

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25  10   6   1 |      680       10 |       230870 |    0.017365  |
 | 1 1 1 1 |  26  10   6   1 |      681       10 |       231550 |   -0.013789  |
 | 1 1 1 1 |  35  10   6   1 |      690       10 |       237715 |    0.020395  |
 | 1 1 1 1 |  38  10   6   1 |      693       10 |       239788 |    0.026782  |
 | 1 1 1 1 |  43  10   6   1 |      698       10 |       243263 |    0.014632  |
 | 1 1 1 1 |  89  10   6   1 |      744       10 |       276406 |    0.016474  |
 | 1 1 1 1 |   1  10  10   1 |     1180       10 |       695620 |   -0.014197  |
 | 1 1 1 1 |   2  10  10   1 |     1181       10 |       696800 |   -0.022192  |
 | 1 1 1 1 |  10  10  10   1 |     1189       10 |       706276 |   -0.017649  |
 | 1 1 1 1 |  25  10  10   1 |     1204       10 |       724216 |   -0.026847  |
 | 1 1 1 1 |   3  10  11   1 |     1313       10 |       861338 |   -0.031648  |
 | 1 1 1 1 |   5  10  11   1 |     1315       10 |       863965 |   -0.020357  |
 | 1 1 1 1 |   6  10  11   1 |     1316       10 |       865280 |    0.032667  |
 | 1 1 1 1 |   7  10  11   1 |     1317       10 |       866596 |   -0.020316  |
 | 1 1 1 1 |   8  10  11   1 |     1318       10 |       867913 |    0.015050  |
 | 1 1 1 1 |   9  10  11   1 |     1319       10 |       869231 |   -0.024609  |
 | 1 1 1 1 |  13  10  11   1 |     1323       10 |       874513 |   -0.013229  |
 | 1 1 1 1 |  23  10  11   1 |     1333       10 |       887788 |    0.039525  |
 | 1 1 1 1 |  24  10  11   1 |     1334       10 |       889121 |   -0.050735  |
 | 1 1 1 1 |  25  10  11   1 |     1335       10 |       890455 |   -0.013628  |
 | 1 1 1 1 |  27  10  11   1 |     1337       10 |       893126 |   -0.016639  |
 | 1 1 1 1 |  31  10  11   1 |     1341       10 |       898480 |   -0.018653  |
 | 1 1 1 1 |  34  10  11   1 |     1344       10 |       902506 |   -0.014332  |
 | 1 1 1 1 |  36  10  11   1 |     1346       10 |       905195 |   -0.017244  |
 | 1 1 1 1 |  95  10  11   1 |     1405       10 |       986320 |    0.026460  |
 | 1 1 1 1 | 114  10  11   1 |     1424       10 |      1013186 |    0.024462  |
 | 1 1 1 1 |   1  10  12   1 |     1442       10 |      1038971 |   -0.014687  |
 | 1 1 1 1 |   2  10  12   1 |     1443       10 |      1040413 |   -0.040880  |
 | 1 1 1 1 |   3  10  12   1 |     1444       10 |      1041856 |   -0.024595  |
 | 1 1 1 1 |   4  10  12   1 |     1445       10 |      1043300 |   -0.025445  |
 | 1 1 1 1 |   7  10  12   1 |     1448       10 |      1047638 |   -0.020532  |
 | 1 1 1 1 |   8  10  12   1 |     1449       10 |      1049086 |   -0.017378  |
 | 1 1 1 1 |   9  10  12   1 |     1450       10 |      1050535 |    0.015154  |
 | 1 1 1 1 |  10  10  12   1 |     1451       10 |      1051985 |   -0.034073  |
 | 1 1 1 1 |  12  10  12   1 |     1453       10 |      1054888 |    0.017648  |
 | 1 1 1 1 |  23  10  12   1 |     1464       10 |      1070926 |    0.033078  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |    0.032117  |
 | 1 1 1 1 |  25  10  12   1 |     1466       10 |      1073855 |   -0.030818  |
 | 1 1 1 1 |  27  10  12   1 |     1468       10 |      1076788 |    0.017045  |
 | 1 1 1 1 |  28  10  12   1 |     1469       10 |      1078256 |    0.024928  |
 | 1 1 1 1 |  30  10  12   1 |     1471       10 |      1081195 |   -0.020265  |
 | 1 1 1 1 |  31  10  12   1 |     1472       10 |      1082666 |    0.013663  |
 | 1 1 1 1 |  35  10  12   1 |     1476       10 |      1088560 |   -0.019773  |
 | 1 1 1 1 |  92  10  12   1 |     1533       10 |      1174288 |    0.021276  |
 | 1 1 1 1 | 113  10  12   1 |     1554       10 |      1206691 |   -0.023323  |
 | 1 1 1 1 |   2  10  15   1 |     1836       10 |      1684540 |   -0.021423  |
 | 1 1 1 1 |  23  10  16   1 |     1988       10 |      1975088 |    0.013284  |
 | 1 1 1 1 |   5  10  21   1 |     2625       10 |      3444010 |   -0.022835  |
 | 1 1 1 1 |   7  10  21   1 |     2627       10 |      3449261 |    0.022518  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |   -0.044761  |
 | 1 1 1 1 |  14  10  21   1 |     2634       10 |      3467671 |    0.015666  |
 | 1 1 1 1 |  21  10  21   1 |     2641       10 |      3486130 |   -0.019014  |
 | 1 1 1 1 |  22  10  21   1 |     2642       10 |      3488771 |   -0.033330  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.040182  |
 | 1 1 1 1 |  24  10  21   1 |     2644       10 |      3494056 |   -0.021276  |
 | 1 1 1 1 |  25  10  21   1 |     2645       10 |      3496700 |   -0.046440  |
 | 1 1 1 1 |  26  10  21   1 |     2646       10 |      3499345 |    0.014978  |
 | 1 1 1 1 |  31  10  21   1 |     2651       10 |      3512585 |   -0.024202  |
 | 1 1 1 1 |  32  10  21   1 |     2652       10 |      3515236 |   -0.025218  |
 | 1 1 1 1 |  36  10  21   1 |     2656       10 |      3525850 |    0.014476  |
 | 1 1 1 1 |  38  10  21   1 |     2658       10 |      3531163 |    0.014196  |
 | 1 1 1 1 |  46  10  21   1 |     2666       10 |      3552455 |   -0.014988  |
 | 1 1 1 1 |  50  10  21   1 |     2670       10 |      3563125 |   -0.015319  |
 | 1 1 1 1 | 107  10  21   1 |     2727       10 |      3716911 |   -0.020720  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |    0.037361  |
 | 1 1 1 1 |   1  11  21   1 |     2621       11 |      3433521 |   -0.019096  |
 | 1 1 1 1 |   2  11  21   1 |     2622       11 |      3436142 |   -0.020517  |
 | 1 1 1 1 |   3  11  21   1 |     2623       11 |      3438764 |   -0.018469  |
 | 1 1 1 1 |   4  11  21   1 |     2624       11 |      3441387 |   -0.019656  |
 | 1 1 1 1 |   8  11  21   1 |     2628       11 |      3451889 |   -0.015391  |
 | 1 1 1 1 |  10  11  21   1 |     2630       11 |      3457146 |    0.017310  |
 | 1 1 1 1 |   3  13  11   1 |     1313       13 |       861341 |   -0.015543  |
 | 1 1 1 1 |   6  13  11   1 |     1316       13 |       865283 |    0.015323  |
 | 1 1 1 1 |  23  13  11   1 |     1333       13 |       887791 |    0.017458  |
 | 1 1 1 1 |  24  13  11   1 |     1334       13 |       889124 |   -0.022406  |
 | 1 1 1 1 |  10  13  12   1 |     1451       13 |      1051988 |   -0.021565  |
 | 1 1 1 1 |  23  13  12   1 |     1464       13 |      1070929 |    0.013675  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |    0.013037  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |   -0.018102  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.016549  |
 | 1 1 1 1 |  25  13  21   1 |     2645       13 |      3496703 |   -0.018089  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |    0.016495  |
 | 1 1 1 1 |   1  22  21   1 |     2621       22 |      3433532 |   -0.013906  |
 | 1 1 1 1 |   2  22  21   1 |     2622       22 |      3436153 |   -0.014765  |
 | 1 1 1 1 |  10  22  21   1 |     2630       22 |      3457157 |    0.013939  |
 | 1 1 1 1 |   1  23  11   1 |     1311       23 |       858728 |    0.013322  |
 | 1 1 1 1 |   2  23  11   1 |     1312       23 |       860039 |    0.015864  |
 | 1 1 1 1 |   3  23  11   1 |     1313       23 |       861351 |    0.015099  |
 | 1 1 1 1 |   4  23  11   1 |     1314       23 |       862664 |    0.015570  |
 | 1 1 1 1 |   8  23  11   1 |     1318       23 |       867926 |    0.013774  |
 | 1 1 1 1 |  10  23  11   1 |     1320       23 |       870563 |   -0.013849  |
 | 1 1 1 1 |   2  23  12   1 |     1443       23 |      1040426 |    0.013808  |
 | 1 1 1 1 |   1  23  21   1 |     2621       23 |      3433533 |   -0.014602  |
 | 1 1 1 1 |   2  23  21   1 |     2622       23 |      3436154 |   -0.016974  |
 | 1 1 1 1 |   3  23  21   1 |     2623       23 |      3438776 |   -0.015968  |
 | 1 1 1 1 |   4  23  21   1 |     2624       23 |      3441399 |   -0.015904  |
 | 1 1 1 1 |   7  23  21   1 |     2627       23 |      3449274 |   -0.013238  |
 | 1 1 1 1 |   8  23  21   1 |     2628       23 |      3451901 |   -0.013995  |
 | 1 1 1 1 |  10  23  21   1 |     2630       23 |      3457158 |    0.015525  |
 | 1 1 1 1 |   1  24  11   1 |     1311       24 |       858729 |   -0.019998  |
 | 1 1 1 1 |   2  24  11   1 |     1312       24 |       860040 |   -0.020956  |
 | 1 1 1 1 |   3  24  11   1 |     1313       24 |       861352 |   -0.020206  |
 | 1 1 1 1 |   4  24  11   1 |     1314       24 |       862665 |   -0.018885  |
 | 1 1 1 1 |   7  24  11   1 |     1317       24 |       866610 |   -0.015859  |
 | 1 1 1 1 |   8  24  11   1 |     1318       24 |       867927 |   -0.015631  |
 | 1 1 1 1 |  10  24  11   1 |     1320       24 |       870564 |    0.019997  |
 | 1 1 1 1 |   1  24  12   1 |     1442       24 |      1038985 |    0.013669  |
 | 1 1 1 1 |   2  24  12   1 |     1443       24 |      1040427 |    0.013245  |
 | 1 1 1 1 |   2  25  12   1 |     1443       25 |      1040428 |   -0.016123  |
 | 1 1 1 1 |   1  25  21   1 |     2621       25 |      3433535 |   -0.017557  |
 | 1 1 1 1 |   2  25  21   1 |     2622       25 |      3436156 |   -0.019350  |
 | 1 1 1 1 |   3  25  21   1 |     2623       25 |      3438778 |   -0.017201  |
 | 1 1 1 1 |   4  25  21   1 |     2624       25 |      3441401 |   -0.018948  |
 | 1 1 1 1 |   8  25  21   1 |     2628       25 |      3451903 |   -0.014796  |
 | 1 1 1 1 |  10  25  21   1 |     2630       25 |      3457160 |    0.016149  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9205

          Printed all single excitations greater than 0.076660

          Printed all double excitations greater than 0.012843


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           409.1739 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0028 %

          Double Excitation Contribution :              41.9972 %

          ||T1||/||T2||                  :               1.1752

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.464913  |
 | 1   1   |   6       1     |        6          |              |    0.413933  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6   3  11   1 |     1316        3 |       865273 |    0.070852  |
 | 1 1 1 1 |  23   3  11   1 |     1333        3 |       887781 |    0.068100  |
 | 1 1 1 1 |  24   3  11   1 |     1334        3 |       889114 |   -0.089140  |
 | 1 1 1 1 |  10   3  12   1 |     1451        3 |      1051978 |   -0.082925  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |   -0.077629  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.067199  |
 | 1 1 1 1 |  25   3  21   1 |     2645        3 |      3496693 |   -0.075024  |
 | 1 1 1 1 |  24   6  11   1 |     1334        6 |       889117 |   -0.073551  |
 | 1 1 1 1 |  10   6  12   1 |     1451        6 |      1051981 |   -0.071625  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6623

          Printed all single excitations greater than 0.380798

          Printed all double excitations greater than 0.064805


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.5161 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.2029 %

          Double Excitation Contribution :              41.7971 %

          ||T1||/||T2||                  :               1.1800

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.384698  |
 | 1   1   |   7       1     |        7          |              |    0.479391  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |   -0.070746  |
 | 1 1 1 1 |  10   5  12   1 |     1451        5 |      1051980 |   -0.070480  |
 | 1 1 1 1 |  23   7  11   1 |     1333        7 |       887785 |    0.065157  |
 | 1 1 1 1 |  24   7  11   1 |     1334        7 |       889118 |   -0.087482  |
 | 1 1 1 1 |  10   7  12   1 |     1451        7 |      1051982 |   -0.083095  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |   -0.076547  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.065896  |
 | 1 1 1 1 |  25   7  21   1 |     2645        7 |      3496697 |   -0.075667  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6500

          Printed all single excitations greater than 0.381454

          Printed all double excitations greater than 0.064651


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           409.6389 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.7062 %

          Double Excitation Contribution :              41.2938 %

          ||T1||/||T2||                  :               1.1923

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.107632  |
 | 1   1   |   4       1     |        4          |              |    0.252649  |
 | 1   1   |   5       1     |        5          |              |   -0.136999  |
 | 1   1   |   6       1     |        6          |              |    0.382798  |
 | 1   1   |   7       1     |        7          |              |    0.195027  |
 | 1   1   |   8       1     |        8          |              |   -0.326878  |
 | 1   1   |   9       1     |        9          |              |    0.222482  |
 | 1   1   |  11       1     |       11          |              |   -0.166635  |
 | 1   1   |  12       1     |       12          |              |    0.311391  |
 | 1   1   |  21       1     |       21          |              |   -0.082210  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   6  11   1 |     1334        6 |       889117 |   -0.073112  |
 | 1 1 1 1 |  10   6  12   1 |     1451        6 |      1051981 |   -0.065303  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |   -0.065444  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7619

          Printed all single excitations greater than 0.076620

          Printed all double excitations greater than 0.064260


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.0945 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.2967 %

          Double Excitation Contribution :              41.7033 %

          ||T1||/||T2||                  :               1.1823

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.561632  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6   9  11   1 |     1316        9 |       865279 |    0.067968  |
 | 1 1 1 1 |  23   9  11   1 |     1333        9 |       887787 |    0.079372  |
 | 1 1 1 1 |  24   9  11   1 |     1334        9 |       889120 |   -0.104005  |
 | 1 1 1 1 |  10   9  12   1 |     1451        9 |      1051984 |   -0.095225  |
 | 1 1 1 1 |  11   9  21   1 |     2631        9 |      3459774 |   -0.092428  |
 | 1 1 1 1 |  22   9  21   1 |     2642        9 |      3488770 |   -0.069778  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.079422  |
 | 1 1 1 1 |  25   9  21   1 |     2645        9 |      3496699 |   -0.088991  |
 | 1 1 1 1 | 112   9  21   1 |     2732        9 |      3730555 |    0.072501  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6157

          Printed all single excitations greater than 0.381761

          Printed all double excitations greater than 0.064578


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.4047 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.1687 %

          Double Excitation Contribution :              41.8313 %

          ||T1||/||T2||                  :               1.1792

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.498129  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   8  11   1 |     1333        8 |       887786 |    0.070601  |
 | 1 1 1 1 |  24   8  11   1 |     1334        8 |       889119 |   -0.093159  |
 | 1 1 1 1 |  10   8  12   1 |     1451        8 |      1051983 |   -0.086544  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |   -0.080338  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.070279  |
 | 1 1 1 1 |  25   8  21   1 |     2645        8 |      3496698 |   -0.078457  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5356

          Printed all single excitations greater than 0.381342

          Printed all double excitations greater than 0.064677


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.7653 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3053 %

          Double Excitation Contribution :              40.6947 %

          ||T1||/||T2||                  :               1.2072

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
