

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  39 O   :1s    -0.0091  -0.0093  -0.0143  -0.0176   0.0058   0.0059  -0.0057
  40 O   :1s     0.0232   0.0600  -0.0747   0.1500  -0.0842   0.0552   0.0160
  41 O   :2px    0.0159   0.0468  -0.1858   0.0207  -0.0007  -0.0397   0.1012
  42 O   :2py    0.0041   0.0406  -0.3409  -0.0141  -0.0054   0.0216   0.0000
  43 O   :2pz   -0.0007  -0.0084   0.1154   0.0103   0.0005  -0.0315   0.1835
  44 O   :2px   -0.0041  -0.0079   0.0098  -0.0014  -0.0081   0.0425  -0.1010
  45 O   :2py    0.0005  -0.0050   0.0403   0.0030   0.0060  -0.0143  -0.0055
  46 O   :2pz   -0.0012  -0.0037  -0.0099  -0.0099   0.0028   0.0275  -0.1938
  47 O   :2px   -0.0048   0.0562  -0.5326   0.0254  -0.0497   0.0537   0.0114
  48 O   :2py    0.0197   0.0866  -0.7470  -0.0503  -0.0165   0.0263  -0.0221
  49 O   :2pz   -0.0091  -0.0549   0.2852  -0.0477   0.0434  -0.0397   0.0637
  50 O   :3d2-   0.0133   0.0581  -0.3354   0.0062  -0.0083   0.0069  -0.0036
  51 O   :3d1-  -0.0070  -0.0348   0.2483   0.0030   0.0086  -0.0066   0.0056
  52 O   :3d0    0.0073   0.0268  -0.2237  -0.0257   0.0056  -0.0027  -0.0065
  53 O   :3d1+  -0.0105  -0.0762   0.5070  -0.0253   0.0306  -0.0224  -0.0043
  54 O   :3d2+   0.0200   0.1208  -0.9159  -0.0287  -0.0180   0.0169  -0.0064
  55 O   :1s    -0.0002  -0.0002  -0.0001   0.0030   0.0006   0.0001   0.0016
  56 O   :1s    -0.0002  -0.0004  -0.0001   0.0054   0.0010   0.0001   0.0027
  57 O   :1s    -0.0110  -0.0105  -0.0093  -0.0250  -0.0083   0.0034  -0.0071
  58 O   :1s     0.1082   0.1120   0.0897  -0.1051   0.0348  -0.0309  -0.0834
  59 O   :2px    0.0093   0.0078   0.0027   0.0359  -0.0029   0.0201   0.0131
  60 O   :2py   -0.0036  -0.0145  -0.0081   0.3886  -0.0041   0.0029  -0.0112
  61 O   :2pz   -0.0065  -0.0051  -0.0053  -0.0924  -0.0186   0.0149  -0.1139
  62 O   :2px    0.0023   0.0023   0.0022  -0.0139   0.0013  -0.0217  -0.0199
  63 O   :2py   -0.0033  -0.0016  -0.0032  -0.0398   0.0046  -0.0051   0.0162
  64 O   :2pz    0.0004   0.0016   0.0001   0.0266   0.0148  -0.0114   0.1225
  65 O   :2px    0.0363   0.0404   0.0416  -0.0057   0.0036  -0.0221  -0.0628
  66 O   :2py   -0.0077  -0.0296  -0.0243   1.0195  -0.0061  -0.0375   0.0028
  67 O   :2pz   -0.0193  -0.0243  -0.0095  -0.0763   0.0069   0.0182   0.0020
  68 O   :3d2-  -0.0076  -0.0318  -0.0208   0.9943   0.0052  -0.0179   0.0025
  69 O   :3d1-  -0.0084   0.0001   0.0067  -0.5103  -0.0079   0.0066  -0.0017
  70 O   :3d0   -0.0247  -0.0296  -0.0243   0.1734  -0.0009   0.0058   0.0185
  71 O   :3d1+  -0.0191  -0.0170  -0.0098  -0.1507   0.0120   0.0129   0.0295
  72 O   :3d2+  -0.0205  -0.0265  -0.0159   0.2494  -0.0031   0.0006   0.0100
  73 O   :1s     0.0041   0.0065  -0.0006   0.0017   0.0002  -0.0006   0.0001
  74 O   :1s     0.0079   0.0125  -0.0013   0.0035  -0.0015  -0.0010   0.0004
  75 O   :1s    -0.0172  -0.0297   0.0227  -0.0478   0.1248  -0.0025  -0.0064
  76 O   :1s    -0.3813  -0.5840  -0.1404   0.1781  -0.8378   0.0559   0.0331
  77 O   :2px   -0.1333  -0.1984  -0.0465  -0.0056   0.0475  -0.0198   0.0141
  78 O   :2py   -0.1354  -0.1972  -0.0239   0.0099   0.1123  -0.0100  -0.0046
  79 O   :2pz    0.0354   0.0552   0.0177   0.0163  -0.3250   0.0882   0.0644
  80 O   :2px    0.0067   0.0079   0.0118   0.0085  -0.0178   0.0169  -0.0171
  81 O   :2py    0.0082   0.0060  -0.0021   0.0028  -0.0568   0.0043   0.0018
  82 O   :2pz   -0.0157  -0.0253  -0.0032  -0.0092   0.1816  -0.0729  -0.0641
  83 O   :2px   -0.3160  -0.4818  -0.0605  -0.0015   0.1939  -0.0297   0.0087
  84 O   :2py   -0.3445  -0.5115  -0.0706  -0.0334   0.2459  -0.0214   0.0008
  85 O   :2pz    0.0775   0.1101   0.0050   0.0818  -0.5488   0.0615   0.0446
  86 O   :3d2-  -0.4070  -0.6182  -0.0902   0.0161  -0.0034   0.0013  -0.0053
  87 O   :3d1-  -0.1763  -0.2386  -0.0331  -0.0297   0.2223  -0.0145   0.0043
  88 O   :3d0    0.3842   0.5801   0.1048   0.0446  -0.3539   0.0330   0.0179
  89 O   :3d1+  -0.1311  -0.1933  -0.0367  -0.0215   0.1548  -0.0227   0.0069
  90 O   :3d2+  -0.0142  -0.0133   0.0064  -0.0023   0.0223   0.0012   0.0006
  91 O   :1s    -0.0002  -0.0002  -0.0003  -0.0000   0.0003  -0.0022   0.0013
  92 O   :1s    -0.0005  -0.0002  -0.0006   0.0000   0.0006  -0.0039   0.0024
  93 O   :1s     0.0095   0.0028   0.0021  -0.0008   0.0013   0.0237  -0.0121
  94 O   :1s    -0.0482  -0.0215   0.0165   0.0024  -0.0541   0.0294  -0.0426
  95 O   :2px    0.3388  -0.2206  -0.0220  -0.0039   0.0042   0.0269  -0.0285
  96 O   :2py    0.0701  -0.0598  -0.0066  -0.0037  -0.0132  -0.0570   0.1365
  97 O   :2pz   -0.0129  -0.0018  -0.0012  -0.0004   0.0019  -0.0462   0.0151
  98 O   :2px   -0.0062   0.0025  -0.0012  -0.0011  -0.0010  -0.0007   0.0353
  99 O   :2py    0.0001   0.0031   0.0008   0.0021   0.0070   0.0637  -0.1428
 100 O   :2pz   -0.0015  -0.0013   0.0021   0.0013  -0.0095   0.0516  -0.0199
 101 O   :2px    0.8066  -0.5437  -0.0661  -0.0185   0.0171   0.1607   0.0138
 102 O   :2py    0.2022  -0.1155  -0.0109  -0.0041   0.0090   0.0411   0.0381
 103 O   :2pz   -0.0022   0.0080   0.0124  -0.0019  -0.0177   0.0336  -0.0294
 104 O   :3d2-   0.2320  -0.1603  -0.0127  -0.0026  -0.0061   0.0238  -0.0038
 105 O   :3d1-   0.2000  -0.1373  -0.0108   0.0001  -0.0070   0.0313  -0.0075
 106 O   :3d0   -0.0158   0.0147   0.0032   0.0007  -0.0022   0.0038  -0.0028
 107 O   :3d1+   0.8950  -0.5904  -0.0617  -0.0139   0.0070   0.0592   0.0130
 108 O   :3d2+  -0.1191   0.0637   0.0127   0.0016  -0.0133   0.0103  -0.0146
 109 H   :1s    -0.0039  -0.0477   0.3355   0.0146   0.0133  -0.0039  -0.0072
 110 H   :1s    -0.0181  -0.0910   0.6129  -0.1049   0.0730  -0.0876   0.0271
 111 H   :1s    -0.0091  -0.0387   0.1943   0.0316   0.0047   0.0070  -0.0142
 112 H   :2px    0.0174   0.0843  -0.5097   0.0329  -0.0356   0.0298   0.0056
 113 H   :2py    0.0015   0.0275  -0.1963   0.0158  -0.0147   0.0179   0.0017
 114 H   :2pz   -0.0045  -0.0396   0.3181  -0.0082   0.0196  -0.0249   0.0125
 115 H   :1s     0.0157   0.0531  -0.3046  -0.0167  -0.0055  -0.0124  -0.0032
 116 H   :1s    -0.0104   0.0179  -0.5160  -0.0759   0.0182   0.0220  -0.0266
 117 H   :1s     0.0297   0.0522  -0.1823  -0.0102   0.0090  -0.0016   0.0016
 118 H   :2px    0.0033   0.0037   0.0510   0.0009   0.0028  -0.0213   0.0116
 119 H   :2py    0.0132   0.0643  -0.5685  -0.0464   0.0081   0.0054  -0.0171
 120 H   :2pz    0.0008   0.0088  -0.0466   0.0035  -0.0069   0.0045   0.0070
 121 H   :1s    -0.0014  -0.0113  -0.0001   0.3192   0.0121   0.0019   0.0168
 122 H   :1s    -0.0676  -0.0797  -0.0915   0.6971  -0.0281  -0.0115   0.0501
 123 H   :1s     0.0178   0.0085   0.0434   0.1962   0.0275   0.0012   0.0048
 124 H   :2px    0.0169   0.0233   0.0202  -0.3412   0.0033   0.0097  -0.0114
 125 H   :2py   -0.0299  -0.0446  -0.0305   0.5741   0.0028   0.0006   0.0410
 126 H   :2pz   -0.0085  -0.0109  -0.0062   0.1201  -0.0092  -0.0022  -0.0045
 127 H   :1s    -0.0127  -0.0064  -0.0034  -0.2932   0.0068   0.0073   0.0260
 128 H   :1s    -0.0192  -0.0104  -0.0133  -0.5388  -0.0129   0.0558   0.0440
 129 H   :1s    -0.0449  -0.0424  -0.0282  -0.1763  -0.0477   0.0055   0.0205
 130 H   :2px    0.0181   0.0103   0.0033   0.3776   0.0077  -0.0154  -0.0167
 131 H   :2py    0.0159   0.0091   0.0085   0.3581  -0.0175  -0.0132  -0.0334
 132 H   :2pz   -0.0085   0.0011  -0.0035  -0.2698  -0.0067   0.0153   0.0073
 133 H   :1s     0.2211   0.3210   0.0632   0.0235  -0.0553   0.0034   0.0082
 134 H   :1s     0.4184   0.6625   0.0710  -0.0789   0.0376   0.0037  -0.0190
 135 H   :1s     0.1020   0.1290   0.0184   0.0588  -0.2434   0.0282   0.0123
 136 H   :2px   -0.2904  -0.4401  -0.0687   0.0070   0.0416  -0.0037  -0.0037
 137 H   :2py   -0.2860  -0.4338  -0.0567   0.0164   0.0515  -0.0064  -0.0039
 138 H   :2pz   -0.0459  -0.0754  -0.0161  -0.0001  -0.0108   0.0044  -0.0038
 139 H   :1s    -0.1175  -0.1660  -0.0483  -0.0365   0.1421  -0.0262   0.0026
 140 H   :1s    -0.0184  -0.0139   0.0570  -0.0377   0.5390   0.0341  -0.0142
 141 H   :1s    -0.0131  -0.0194   0.0808  -0.1257   0.8558  -0.0895  -0.0249
 142 H   :2px   -0.0326  -0.0483  -0.0050  -0.0040   0.0953  -0.0009  -0.0268
 143 H   :2py   -0.0376  -0.0874  -0.0443  -0.0209   0.1619  -0.0399  -0.0290
 144 H   :2pz    0.1540   0.2173   0.0579   0.0439  -0.4707   0.0742   0.0055
 145 H   :1s     0.3067  -0.2055  -0.0203  -0.0041  -0.0019  -0.0221   0.0106
 146 H   :1s     0.4838  -0.2942  -0.0532  -0.0121   0.0506   0.1293   0.0460
 147 H   :1s     0.1526  -0.1147  -0.0076  -0.0027  -0.0044  -0.0488   0.0026
 148 H   :2px    0.4257  -0.2734  -0.0367  -0.0074   0.0206   0.0159   0.0296
 149 H   :2py    0.0253  -0.0243  -0.0034  -0.0006  -0.0057  -0.0097   0.0125
 150 H   :2pz   -0.2464   0.1543   0.0200   0.0066  -0.0132  -0.0351  -0.0123
 151 H   :1s    -0.3096   0.1995   0.0150   0.0014   0.0003  -0.0069   0.0134
 152 H   :1s    -0.4432   0.3286   0.0353   0.0165   0.0157  -0.1803   0.0032
 153 H   :1s    -0.1632   0.1012   0.0053  -0.0031   0.0102   0.0156  -0.0030
 154 H   :2px    0.3883  -0.2626  -0.0212  -0.0058  -0.0093   0.0692  -0.0196
 155 H   :2py    0.1492  -0.1119  -0.0109  -0.0033  -0.0113   0.0270   0.0075
 156 H   :2pz    0.2147  -0.1553  -0.0173  -0.0036  -0.0050   0.0518   0.0040

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0003   0.0010   0.0001  -0.0009  -0.0014   0.0023   0.0000
   2 N   :1s     0.0008   0.0015   0.0005  -0.0016  -0.0044   0.0047   0.0000
   3 N   :1s     0.0001  -0.0261   0.0019   0.0239   0.0122  -0.0520   0.0089
   4 N   :1s    -0.0891   0.0592  -0.0947  -0.0950   0.3181   0.0981  -0.1148
   5 N   :2px    0.1009   0.2095   0.0031  -0.0235  -0.0416  -0.0948   0.0404
   6 N   :2py    0.0325   0.1039  -0.0179  -0.0141   0.0238  -0.0307  -0.0257
   7 N   :2pz    0.0598   0.0770   0.0185  -0.0176  -0.1821   0.0956  -0.0203
   8 N   :2px   -0.2053  -0.4038  -0.0231   0.0579   0.1232   0.1693  -0.0728
   9 N   :2py   -0.0661  -0.2274   0.0452   0.0298  -0.0262   0.0199   0.0291
  10 N   :2pz   -0.1167  -0.1664  -0.0348   0.0374   0.3130  -0.1643   0.0346
  11 N   :2px    0.0062   0.1571  -0.1076  -0.0014   0.0013  -0.1642   0.0570
  12 N   :2py   -0.0123  -0.0369   0.0447   0.0496   0.0526  -0.0791  -0.1252
  13 N   :2pz    0.0133  -0.0504   0.1087  -0.0125  -0.0711   0.0635  -0.1791
  14 N   :3d2-  -0.0078   0.0335  -0.0201   0.0114  -0.0066   0.0300   0.0163
  15 N   :3d1-   0.0131   0.0356  -0.0006  -0.0158   0.0556  -0.0212   0.0026
  16 N   :3d0   -0.0182  -0.0307   0.0094   0.0010  -0.0355   0.0343   0.0161
  17 N   :3d1+  -0.0609  -0.0659  -0.0343   0.0161   0.0697   0.0223   0.0105
  18 N   :3d2+  -0.0539  -0.1285   0.0072   0.0259   0.0528  -0.0462  -0.0342
  19 H   :1s    -0.0211  -0.0232   0.0187  -0.0048   0.0134   0.0489  -0.0404
  20 H   :1s     0.0037   0.0555  -0.1171   0.0363  -0.1043   0.0208   0.1646
  21 H   :1s     0.0554   0.0191   0.0026  -0.0282  -0.1246  -0.2588  -0.0058
  22 H   :2px   -0.0020   0.0025  -0.0274   0.0101  -0.0546   0.0404   0.0215
  23 H   :2py    0.0187   0.0164   0.0129  -0.0073  -0.0193  -0.0578  -0.0005
  24 H   :2pz    0.0498   0.0181   0.0251  -0.0065  -0.0045  -0.0939  -0.0027
  25 H   :1s    -0.0303  -0.0607  -0.0109  -0.0266   0.0253   0.0339   0.0304
  26 H   :1s    -0.0256  -0.2062   0.1113   0.1212  -0.0847  -0.1413  -0.1330
  27 H   :1s    -0.0132   0.0972  -0.0266   0.0572   0.0547   0.0458  -0.0373
  28 H   :2px   -0.0077  -0.0456   0.0374   0.0411  -0.0080  -0.0090  -0.0336
  29 H   :2py   -0.0479  -0.1695   0.0276   0.0138   0.0028  -0.0249  -0.0234
  30 H   :2pz   -0.0202  -0.0484   0.0017  -0.0078  -0.0132   0.0149   0.0219
  31 H   :1s     0.0699   0.1104  -0.0115   0.0016  -0.0536  -0.0388  -0.0072
  32 H   :1s     0.0739   0.0773   0.1223  -0.0493  -0.2181   0.1249   0.0259
  33 H   :1s     0.0313  -0.0779  -0.0597   0.0403   0.0866  -0.0445   0.2201
  34 H   :2px   -0.0966  -0.1382  -0.0227   0.0200   0.1344  -0.0003   0.0032
  35 H   :2py   -0.0067  -0.0022  -0.0194  -0.0009   0.0111   0.0086  -0.0178
  36 H   :2pz   -0.0611  -0.0748  -0.0380   0.0253   0.0669   0.0005  -0.0325
  37 O   :1s    -0.0003  -0.0019   0.0009   0.0008   0.0014   0.0014   0.0164
  38 O   :1s    -0.0006  -0.0031   0.0016   0.0011   0.0025   0.0026   0.0301
  39 O   :1s     0.0031   0.0209  -0.0152   0.0023  -0.0118  -0.0105  -0.1214
  40 O   :1s     0.0111   0.0023   0.0133  -0.0560  -0.0457  -0.0798  -0.8356
  41 O   :2px   -0.0404   0.5120   0.0110  -0.2942   0.0527   0.0827   0.9024
  42 O   :2py    0.0067   0.0140  -0.0047  -0.0001  -0.0573  -0.0568  -0.7169
  43 O   :2pz   -0.0510   0.9400  -0.0052  -0.5742  -0.0878  -0.0090  -0.4802
  44 O   :2px    0.0439  -0.5562  -0.0147   0.3224  -0.0686  -0.1091  -1.2012
  45 O   :2py   -0.0070  -0.0153  -0.0002  -0.0021   0.0768   0.0752   0.9658
  46 O   :2pz    0.0552  -1.0247   0.0093   0.6426   0.1113   0.0150   0.6470
  47 O   :2px   -0.0016   0.2445  -0.0336  -0.1493   0.0209   0.0101   0.2665
  48 O   :2py   -0.0032   0.0169  -0.0383  -0.0013  -0.0118  -0.0031  -0.1073
  49 O   :2pz   -0.0295   0.3724   0.0121  -0.2571  -0.0539   0.0290  -0.0768
  50 O   :3d2-   0.0012   0.0069  -0.0074  -0.0126  -0.0054  -0.0064  -0.0738
  51 O   :3d1-  -0.0008   0.0041   0.0052  -0.0002   0.0017   0.0016   0.0209
  52 O   :3d0   -0.0025   0.0067  -0.0054   0.0039   0.0149   0.0151   0.1913
  53 O   :3d1+  -0.0030  -0.0193   0.0126   0.0147   0.0121   0.0198   0.2067
  54 O   :3d2+  -0.0004  -0.0016  -0.0163  -0.0002   0.0106   0.0095   0.1252
  55 O   :1s     0.0002  -0.0021   0.0010  -0.0007  -0.0010  -0.0019  -0.0030
  56 O   :1s     0.0003  -0.0040   0.0019  -0.0012  -0.0017  -0.0035  -0.0054
  57 O   :1s    -0.0026   0.0257  -0.0325  -0.0009  -0.0024   0.0206   0.0278
  58 O   :1s     0.0011   0.0340   0.1651   0.0556   0.1149   0.0502   0.1029
  59 O   :2px    0.0211  -0.3723   0.0446  -0.5823  -0.0887  -0.0860  -0.1488
  60 O   :2py    0.0021  -0.0530  -0.0002  -0.0862   0.0044   0.0271   0.0464
  61 O   :2pz    0.0322  -0.5142   0.0454  -0.9215   0.0238   0.0748   0.1067
  62 O   :2px   -0.0228   0.4061  -0.0424   0.6415   0.1169   0.1141   0.1987
  63 O   :2py   -0.0019   0.0488  -0.0034   0.0885  -0.0069  -0.0336  -0.0606
  64 O   :2pz   -0.0347   0.5511  -0.0523   1.0153  -0.0333  -0.0972  -0.1401
  65 O   :2px    0.0061  -0.0969   0.0741  -0.2303   0.0024  -0.0067  -0.0247
  66 O   :2py    0.0096  -0.0964   0.0302  -0.0790   0.0146   0.0051   0.0044
  67 O   :2pz    0.0135  -0.2227  -0.0167  -0.4117  -0.0243   0.0248   0.0332
  68 O   :3d2-   0.0030  -0.0323   0.0130  -0.0144   0.0086  -0.0037  -0.0113
  69 O   :3d1-  -0.0008   0.0064  -0.0128   0.0039  -0.0113  -0.0019  -0.0042
  70 O   :3d0    0.0015  -0.0250  -0.0140  -0.0230  -0.0193  -0.0181  -0.0298
  71 O   :3d1+  -0.0008  -0.0108  -0.0157  -0.0013  -0.0220  -0.0162  -0.0265
  72 O   :3d2+   0.0007  -0.0092  -0.0120  -0.0037  -0.0115  -0.0113  -0.0209
  73 O   :1s     0.0003  -0.0014  -0.0007   0.0018  -0.0139   0.0086  -0.0002
  74 O   :1s     0.0005  -0.0026  -0.0014   0.0033  -0.0244   0.0149  -0.0003
  75 O   :1s    -0.0028   0.0151   0.0225  -0.0244   0.0702  -0.0346   0.0044
  76 O   :1s    -0.0144   0.0594  -0.0997  -0.0064   0.7807  -0.5236   0.0257
  77 O   :2px    0.0321   0.0085   0.9062   0.0637  -0.3991   0.2612  -0.0059
  78 O   :2py   -0.0259  -0.0350  -0.8841  -0.0171  -0.3289   0.2107   0.0049
  79 O   :2pz   -0.0046  -0.0369  -0.0881   0.0480  -0.8982   0.5978   0.0431
  80 O   :2px   -0.0352  -0.0033  -0.9882  -0.0746   0.5308  -0.3460   0.0103
  81 O   :2py    0.0270   0.0423   0.9615   0.0168   0.4396  -0.2804  -0.0034
  82 O   :2pz    0.0043   0.0429   0.0978  -0.0559   1.1539  -0.7729  -0.0536
  83 O   :2px    0.0035   0.0397   0.3778   0.0021  -0.0533   0.0588   0.0167
  84 O   :2py   -0.0176   0.0183  -0.3646  -0.0430  -0.0706   0.0696   0.0208
  85 O   :2pz   -0.0107   0.0223  -0.0740   0.0074  -0.0818   0.0559   0.0330
  86 O   :3d2-  -0.0055   0.0265  -0.0087  -0.0223   0.2460  -0.1502   0.0088
  87 O   :3d1-  -0.0009  -0.0021   0.0136  -0.0004  -0.0828   0.0601   0.0039
  88 O   :3d0    0.0015  -0.0039  -0.0017   0.0029   0.1022  -0.0818  -0.0143
  89 O   :3d1+  -0.0024   0.0080  -0.0072  -0.0038  -0.0309   0.0234   0.0103
  90 O   :3d2+  -0.0005  -0.0011  -0.0088  -0.0018  -0.0110   0.0078  -0.0008
  91 O   :1s    -0.0029  -0.0005   0.0002   0.0001  -0.0095  -0.0141   0.0021
  92 O   :1s    -0.0050  -0.0009   0.0004   0.0001  -0.0180  -0.0266   0.0040
  93 O   :1s     0.0266   0.0052  -0.0029  -0.0010   0.0855   0.1260  -0.0201
  94 O   :1s     0.0821   0.0103  -0.0005   0.0015   0.4813   0.7236  -0.1004
  95 O   :2px   -0.2722  -0.0098   0.0085  -0.0004   0.0475   0.0734  -0.0113
  96 O   :2py    1.1441   0.0413  -0.0398   0.0029  -0.2366  -0.3718   0.0703
  97 O   :2pz   -0.4590  -0.0315   0.0172   0.0029  -0.6377  -0.9738   0.1425
  98 O   :2px    0.2952   0.0127  -0.0105  -0.0004  -0.0650  -0.0989   0.0137
  99 O   :2py   -1.2373  -0.0442   0.0441  -0.0036   0.3096   0.4889  -0.0929
 100 O   :2pz    0.5061   0.0353  -0.0184  -0.0035   0.8486   1.3020  -0.1925
 101 O   :2px   -0.1086   0.0124  -0.0026  -0.0069  -0.0067   0.0121  -0.0109
 102 O   :2py    0.4740   0.0245  -0.0227  -0.0004  -0.0990  -0.1672   0.0380
 103 O   :2pz   -0.1083  -0.0003   0.0015   0.0003  -0.1507  -0.2592   0.0412
 104 O   :3d2-   0.0169   0.0032  -0.0012  -0.0007   0.0809   0.1224  -0.0184
 105 O   :3d1-  -0.0072   0.0021   0.0009  -0.0011   0.0479   0.0717  -0.0122
 106 O   :3d0    0.0123   0.0011   0.0000   0.0000  -0.0122  -0.0209   0.0026
 107 O   :3d1+   0.0034   0.0047  -0.0025  -0.0019  -0.0207  -0.0268   0.0018
 108 O   :3d2+   0.0356   0.0043  -0.0016  -0.0002   0.1663   0.2501  -0.0355
 109 H   :1s    -0.0020  -0.0224  -0.0087   0.0162   0.0262   0.0103   0.1962
 110 H   :1s    -0.0130  -0.0020   0.0698   0.0158  -0.0181   0.0598   0.3406
 111 H   :1s     0.0009  -0.0293  -0.0337  -0.0306   0.0175  -0.0114  -0.0099
 112 H   :2px    0.0042   0.0357  -0.0199  -0.0278  -0.0204  -0.0332  -0.3519
 113 H   :2py    0.0042   0.0116  -0.0024  -0.0021  -0.0099  -0.0187  -0.1750
 114 H   :2pz   -0.0049   0.0126   0.0130   0.0068   0.0152   0.0173   0.2021
 115 H   :1s    -0.0035  -0.0154   0.0012   0.0407   0.0166   0.0156   0.1899
 116 H   :1s    -0.0022   0.0139  -0.0462  -0.1008   0.0227   0.0465   0.4795
 117 H   :1s    -0.0069   0.0161   0.0338   0.1595   0.0041  -0.0078  -0.0643
 118 H   :2px   -0.0034   0.0062   0.0030  -0.0137  -0.0024   0.0045   0.0012
 119 H   :2py   -0.0049  -0.0080  -0.0147   0.0187   0.0371   0.0417   0.5010
 120 H   :2pz   -0.0002   0.0284  -0.0092  -0.0195   0.0016  -0.0016   0.0108
 121 H   :1s     0.0010  -0.0146   0.0189  -0.0237  -0.0091  -0.0253  -0.0367
 122 H   :1s     0.0061  -0.0890  -0.0902  -0.0198  -0.0515  -0.0197  -0.0546
 123 H   :1s     0.0017  -0.0206   0.0763   0.0051   0.0369  -0.0223  -0.0115
 124 H   :2px   -0.0016   0.0135   0.0084   0.0089   0.0152   0.0164   0.0340
 125 H   :2py    0.0035  -0.0577  -0.0172  -0.0322  -0.0329  -0.0398  -0.0689
 126 H   :2pz    0.0022  -0.0262  -0.0018  -0.0299  -0.0031  -0.0071  -0.0123
 127 H   :1s    -0.0013  -0.0032  -0.0257  -0.0432  -0.0420  -0.0003  -0.0122
 128 H   :1s    -0.0014  -0.0263  -0.0087   0.1208   0.0059  -0.0784  -0.0838
 129 H   :1s    -0.0006   0.0585  -0.1715  -0.1667  -0.1080   0.0550   0.0493
 130 H   :2px    0.0016  -0.0112   0.0353  -0.0201   0.0351   0.0203   0.0360
 131 H   :2py    0.0014   0.0063   0.0219   0.0116   0.0401   0.0237   0.0399
 132 H   :2pz    0.0006  -0.0083  -0.0194  -0.0355  -0.0249  -0.0163  -0.0229
 133 H   :1s     0.0006   0.0019   0.0116   0.0094  -0.1748   0.1180   0.0066
 134 H   :1s     0.0192  -0.0926   0.0030   0.0467  -0.3491   0.1828  -0.0517
 135 H   :1s    -0.0021   0.0230  -0.0178   0.0022   0.0110  -0.0072   0.0077
 136 H   :2px   -0.0045   0.0279   0.0183  -0.0231   0.2787  -0.1709   0.0104
 137 H   :2py   -0.0067   0.0262  -0.0306  -0.0226   0.2881  -0.1767   0.0114
 138 H   :2pz   -0.0001  -0.0019  -0.0064   0.0010  -0.0104   0.0078  -0.0012
 139 H   :1s    -0.0120   0.0257   0.0058  -0.0046  -0.1218   0.1005   0.0433
 140 H   :1s     0.0414  -0.1209   0.0317   0.0317  -0.4046   0.2198  -0.1158
 141 H   :1s    -0.0195   0.0420   0.1609  -0.0517  -0.0891   0.1352   0.0297
 142 H   :2px    0.0024  -0.0143   0.0336   0.0055  -0.1198   0.0920  -0.0077
 143 H   :2py   -0.0011   0.0090  -0.0328   0.0023  -0.1675   0.1253   0.0268
 144 H   :2pz    0.0036   0.0009  -0.0070  -0.0083   0.3862  -0.2730  -0.0279
 145 H   :1s    -0.0280  -0.0053   0.0017   0.0015  -0.1027  -0.1558   0.0246
 146 H   :1s    -0.0348   0.0101  -0.0050  -0.0080  -0.2715  -0.3888   0.0437
