

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
               Column   1
       1      14.82681894
       2      14.88792829
       3      14.90987657
       4      14.96083639
       5      14.98558920
       6      15.01812441
       7      15.04270189
       8      15.06076202
       9      15.08297975
      10      15.08835405
      11      15.11428911
      12      15.12069718
      13      15.16984326
      14      15.20769339
      15      15.27480512
    ==== End of matrix output ====
     22      14       114.88     0.48E-03
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82681894
       2      14.88792829
       3      14.90987657
       4      14.96083639
       5      14.98558920
       6      15.01812441
       7      15.04270189
       8      15.06076202
       9      15.08297975
      10      15.08835405
      11      15.11428911
      12      15.12069718
      13      15.16984326
      14      15.20769339
      15      15.27480512
    ==== End of matrix output ====
     23      11        89.64     0.38E-03
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82681894
       2      14.88792829
       3      14.90987657
       4      14.96083639
       5      14.98558920
       6      15.01812441
       7      15.04270189
       8      15.06076202
       9      15.08297975
      10      15.08835405
      11      15.11428911
      12      15.12069718
      13      15.16984326
      14      15.20769339
      15      15.27480512
    ==== End of matrix output ====
     24       8        65.63     0.25E-03
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82681894
       2      14.88792829
       3      14.90987657
       4      14.96083639
       5      14.98558920
       6      15.01812441
       7      15.04270189
       8      15.06076202
       9      15.08297975
      10      15.08835405
      11      15.11428911
      12      15.12069718
      13      15.16984326
      14      15.20769339
      15      15.27480512
    ==== End of matrix output ====
     25       2        18.32     0.20E-03
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82681894
       2      14.88792829
       3      14.90987657
       4      14.96083639
       5      14.98558920
       6      15.01812441
       7      15.04270189
       8      15.06076202
       9      15.08297975
      10      15.08835405
      11      15.11428911
      12      15.12069718
      13      15.16984326
      14      15.20769339
      15      15.27480512
    ==== End of matrix output ====
     26       2        17.71     0.14E-03
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82681894
       2      14.88792829
       3      14.90987657
       4      14.96083639
       5      14.98558920
       6      15.01812441
       7      15.04270189
       8      15.06076202
       9      15.08297975
      10      15.08835405
      11      15.11428911
      12      15.12069718
      13      15.16984326
      14      15.20769339
      15      15.27480512
    ==== End of matrix output ====
     27       1         9.81     0.11E-03
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82681894
       2      14.88792829
       3      14.90987657
       4      14.96083639
       5      14.98558920
       6      15.01812441
       7      15.04270189
       8      15.06076202
       9      15.08297975
      10      15.08835405
      11      15.11428911
      12      15.12069718
      13      15.16984326
      14      15.20769339
      15      15.27480512
    ==== End of matrix output ====
     28       1         9.20     0.97E-04
    --------------------------------------
    converged in 28 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2866.17
         CCRED             318.20
         CCNEX             432.43
         ---------------------------
         Total time       3616.80


  Total CPU  time used in CCEQ_SOLV:  60 hours 16 minutes 48 seconds
  Total wall time used in CCEQ_SOLV:   7 hours 22 minutes 57 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8268189409
    2  14.8879282923
    3  14.9098765705
    4  14.9608363909
    5  14.9855892047
    6  15.0181244128
    7  15.0427018921
    8  15.0607620191
    9  15.0829797495
   10  15.0883540474
   11  15.1142891070
   12  15.1206971786
   13  15.1698432594
   14  15.2076933909
   15  15.2748051157


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8268189409      403.4582668118
         2           14.8879282923      405.1211368520
         3           14.9098765705      405.7183798823
         4           14.9608363909      407.1050671341
         5           14.9855892047      407.7786254612
         6           15.0181244128      408.6639535095
         7           15.0427018921      409.3327407416
         8           15.0607620191      409.8241817975
         9           15.0829797495      410.4287569946
        10           15.0883540474      410.5749990786
        11           15.1142891070      411.2807279509
        12           15.1206971786      411.4551004498
        13           15.1698432594      412.7924333375
        14           15.2076933909      413.8223878066
        15           15.2748051157      415.6485907350


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.083367185609404
@@    1    2          -347.022257834193567
@@    1    3          -347.000309556011075
@@    1    4          -346.949349735625503
@@    1    5          -346.924596921809325
@@    1    6          -346.892061713697046
@@    1    7          -346.867484234398546
@@    1    8          -346.849424107352377
@@    1    9          -346.827206376992137
@@    1   10          -346.821832079131013
@@    1   11          -346.795897019492372
@@    1   12          -346.789488947873338
@@    1   13          -346.740342867050231
@@    1   14          -346.702492735603528
@@    1   15          -346.635381010808203


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.4583 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.6791 %

          Double Excitation Contribution :              38.3209 %

          ||T1||/||T2||                  :               1.2687

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.625847  |
 | 1   1   |   5       1     |        5          |              |    0.403537  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   1  11   1 |     1318        1 |       867904 |   -0.067209  |
 | 1 1 1 1 |  10   1  11   1 |     1320        1 |       870541 |   -0.071086  |
 | 1 1 1 1 |  24   1  11   1 |     1334        1 |       889112 |   -0.083049  |
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |    0.084470  |
 | 1 1 1 1 |  29   1  11   1 |     1339        1 |       895792 |    0.062239  |
 | 1 1 1 1 |   9   1  12   1 |     1450        1 |      1050526 |    0.116478  |
 | 1 1 1 1 |  23   1  12   1 |     1464        1 |      1070917 |   -0.083407  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |   -0.095888  |
 | 1 1 1 1 |  25   1  12   1 |     1466        1 |      1073846 |   -0.073360  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |    0.100876  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.117144  |
 | 1 1 1 1 |  31   1  21   1 |     2651        1 |      3512576 |    0.066956  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |    0.073010  |
 | 1 1 1 1 |   9   5  12   1 |     1450        5 |      1050530 |    0.076940  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.072294  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8136

          Printed all single excitations greater than 0.392680

          Printed all double excitations greater than 0.061904


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           405.1211 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.3734 %

          Double Excitation Contribution :              34.6266 %

          ||T1||/||T2||                  :               1.3740

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
