

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83080968
       2      14.90087802
       3      14.90255860
       4      14.93629097
       5      14.96833288
       6      14.99005416
       7      15.00805579
       8      15.02265628
       9      15.04355377
      10      15.04793276
      11      15.08688353
      12      15.09763130
      13      15.11176416
      14      15.19790875
      15      15.26286527
    ==== End of matrix output ====
     20      15       119.77     0.14E-02
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83080968
       2      14.90087802
       3      14.90255860
       4      14.93629097
       5      14.96833288
       6      14.99005416
       7      15.00805579
       8      15.02265628
       9      15.04355377
      10      15.04793276
      11      15.08688353
      12      15.09763130
      13      15.11176416
      14      15.19790875
      15      15.26286527
    ==== End of matrix output ====
     21      15       122.45     0.11E-02
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83080968
       2      14.90087802
       3      14.90255860
       4      14.93629097
       5      14.96833288
       6      14.99005416
       7      15.00805579
       8      15.02265628
       9      15.04355377
      10      15.04793276
      11      15.08688353
      12      15.09763130
      13      15.11176416
      14      15.19790875
      15      15.26286527
    ==== End of matrix output ====
     22      15       128.18     0.10E-02
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83080968
       2      14.90087802
       3      14.90255860
       4      14.93629097
       5      14.96833288
       6      14.99005416
       7      15.00805579
       8      15.02265628
       9      15.04355377
      10      15.04793276
      11      15.08688353
      12      15.09763130
      13      15.11176416
      14      15.19790875
      15      15.26286527
    ==== End of matrix output ====
     23      12       101.07     0.60E-03
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83080968
       2      14.90087802
       3      14.90255860
       4      14.93629097
       5      14.96833288
       6      14.99005416
       7      15.00805579
       8      15.02265628
       9      15.04355377
      10      15.04793276
      11      15.08688353
      12      15.09763130
      13      15.11176416
      14      15.19790875
      15      15.26286527
    ==== End of matrix output ====
     24       7        70.41     0.49E-03
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83080968
       2      14.90087802
       3      14.90255860
       4      14.93629097
       5      14.96833288
       6      14.99005416
       7      15.00805579
       8      15.02265628
       9      15.04355377
      10      15.04793276
      11      15.08688353
      12      15.09763130
      13      15.11176416
      14      15.19790875
      15      15.26286527
    ==== End of matrix output ====
     25       3        32.36     0.35E-03
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83080968
       2      14.90087802
       3      14.90255860
       4      14.93629097
       5      14.96833288
       6      14.99005416
       7      15.00805579
       8      15.02265628
       9      15.04355377
      10      15.04793276
      11      15.08688353
      12      15.09763130
      13      15.11176416
      14      15.19790875
      15      15.26286527
    ==== End of matrix output ====
     26       2        24.50     0.32E-03
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83080968
       2      14.90087802
       3      14.90255860
       4      14.93629097
       5      14.96833288
       6      14.99005416
       7      15.00805579
       8      15.02265628
       9      15.04355377
      10      15.04793276
      11      15.08688353
      12      15.09763130
      13      15.11176416
      14      15.19790875
      15      15.26286527
    ==== End of matrix output ====
     27       1        13.96     0.20E-03
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83080968
       2      14.90087802
       3      14.90255860
       4      14.93629097
       5      14.96833288
       6      14.99005416
       7      15.00805579
       8      15.02265628
       9      15.04355377
      10      15.04793276
      11      15.08688353
      12      15.09763130
      13      15.11176416
      14      15.19790875
      15      15.26286527
    ==== End of matrix output ====
     28       1        15.63     0.18E-03
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83080968
       2      14.90087802
       3      14.90255860
       4      14.93629097
       5      14.96833288
       6      14.99005416
       7      15.00805579
       8      15.02265628
       9      15.04355377
      10      15.04793276
      11      15.08688353
      12      15.09763130
      13      15.11176416
      14      15.19790875
      15      15.26286527
    ==== End of matrix output ====
     29       1        15.09     0.13E-03
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83080968
       2      14.90087802
       3      14.90255860
       4      14.93629097
       5      14.96833288
       6      14.99005416
       7      15.00805579
       8      15.02265628
       9      15.04355377
      10      15.04793276
      11      15.08688353
      12      15.09763130
      13      15.11176416
      14      15.19790875
      15      15.26286527
    ==== End of matrix output ====
     30       1        15.51     0.95E-04
