

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       2      14.87100887
       3      14.89161437
       4      14.96153062
       5      14.98270238
       6      15.00338727
       7      15.00896988
       8      15.05518905
       9      15.08277390
      10      15.09825779
      11      15.11824334
      12      15.14341594
      13      15.16176291
      14      15.19124370
      15      15.27734161
    ==== End of matrix output ====
      7      15        58.03     0.36E-01
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   115 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   116 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   117 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   118 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   119 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   120 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81288085
       2      14.87100887
       3      14.89161437
       4      14.96153062
       5      14.98270239
       6      15.00338727
       7      15.00896987
       8      15.05518904
       9      15.08277390
      10      15.09825779
      11      15.11824334
      12      15.14341594
      13      15.16176291
      14      15.19124370
      15      15.27734162
    ==== End of matrix output ====
      8      15        58.99     0.20E-01
 CCRED CVS/IONIS sigma_                   121 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   122 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   123 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   124 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   125 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   126 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   127 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   128 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   129 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81288085
       2      14.87100887
       3      14.89161437
       4      14.96153063
       5      14.98270239
       6      15.00338727
       7      15.00896987
       8      15.05518904
       9      15.08277389
      10      15.09825778
      11      15.11824333
      12      15.14341594
      13      15.16176291
      14      15.19124370
      15      15.27734162
    ==== End of matrix output ====
      9      15        58.93     0.16E-01
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81288085
       2      14.87100886
       3      14.89161437
       4      14.96153063
       5      14.98270239
       6      15.00338726
       7      15.00896987
       8      15.05518904
       9      15.08277389
      10      15.09825778
      11      15.11824333
      12      15.14341594
      13      15.16176291
      14      15.19124370
      15      15.27734162
    ==== End of matrix output ====
     10      15        58.47     0.95E-02
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81288085
       2      14.87100886
       3      14.89161436
       4      14.96153063
       5      14.98270239
       6      15.00338726
       7      15.00896987
       8      15.05518904
       9      15.08277389
      10      15.09825778
      11      15.11824333
      12      15.14341594
      13      15.16176291
      14      15.19124370
      15      15.27734162
    ==== End of matrix output ====
     11      15        60.96     0.73E-02
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81288085
       2      14.87100886
       3      14.89161436
       4      14.96153063
       5      14.98270239
       6      15.00338726
       7      15.00896987
       8      15.05518904
       9      15.08277389
      10      15.09825778
      11      15.11824333
      12      15.14341594
      13      15.16176291
      14      15.19124370
      15      15.27734162
    ==== End of matrix output ====
     12      15        57.71     0.53E-02
 CCRED CVS/IONIS sigma_                   181 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   182 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   183 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   184 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   185 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   186 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   187 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   188 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   189 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   190 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   191 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   192 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   193 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   194 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   195 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81288085
       2      14.87100886
       3      14.89161436
       4      14.96153063
       5      14.98270239
       6      15.00338726
       7      15.00896987
       8      15.05518904
       9      15.08277389
      10      15.09825778
      11      15.11824333
      12      15.14341594
      13      15.16176291
      14      15.19124370
      15      15.27734162
    ==== End of matrix output ====
     13      15        60.25     0.43E-02
 CCRED CVS/IONIS sigma_                   196 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   197 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   198 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   199 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   200 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   201 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   202 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   203 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   204 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   205 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   206 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   207 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   208 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   209 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   210 
