

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          Excitation Energy :                           409.0132 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.6491 %

          Double Excitation Contribution :              41.3509 %

          ||T1||/||T2||                  :               1.1909

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.129844  |
 | 1   1   |   4       1     |        4          |              |    0.166251  |
 | 1   1   |   5       1     |        5          |              |    0.224297  |
 | 1   1   |   6       1     |        6          |              |    0.300951  |
 | 1   1   |   7       1     |        7          |              |    0.345810  |
 | 1   1   |   8       1     |        8          |              |    0.198614  |
 | 1   1   |   9       1     |        9          |              |    0.131001  |
 | 1   1   |  10       1     |       10          |              |    0.319055  |
 | 1   1   |  11       1     |       11          |              |   -0.225780  |
 | 1   1   |  12       1     |       12          |              |    0.175751  |
 | 1   1   |  13       1     |       13          |              |   -0.132401  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |   -0.068467  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7533

          Printed all single excitations greater than 0.076583

          Printed all double excitations greater than 0.064305


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           409.4311 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0434 %

          Double Excitation Contribution :              41.9566 %

          ||T1||/||T2||                  :               1.1762

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.519450  |
 | 1   1   |  10       1     |       10          |              |   -0.420784  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   6  12   1 |     1452        6 |      1053432 |   -0.065144  |
 | 1 1 1 1 |  10   6  21   1 |     2630        6 |      3457141 |    0.076201  |
 | 1 1 1 1 |  24   6  21   1 |     2644        6 |      3494052 |   -0.103012  |
 | 1 1 1 1 |  29   6  21   1 |     2649        6 |      3507282 |   -0.084664  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |    0.076436  |
 | 1 1 1 1 |  24  10  21   1 |     2644       10 |      3494056 |    0.077969  |
 | 1 1 1 1 |  29  10  21   1 |     2649       10 |      3507286 |    0.065066  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7006

          Printed all single excitations greater than 0.380931

          Printed all double excitations greater than 0.064774


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           410.2221 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.1977 %

          Double Excitation Contribution :              42.8023 %

          ||T1||/||T2||                  :               1.1560

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |   -0.431000  |
 | 1   1   |   9       1     |        9          |              |    0.562337  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |    0.085669  |
 | 1 1 1 1 |  29   8  21   1 |     2649        8 |      3507284 |    0.069945  |
 | 1 1 1 1 |  38   9   6   1 |      693        9 |       239787 |   -0.066554  |
 | 1 1 1 1 |  11   9  12   1 |     1452        9 |      1053435 |   -0.068600  |
 | 1 1 1 1 |  23   9  12   1 |     1464        9 |      1070925 |    0.069838  |
 | 1 1 1 1 |  30   9  12   1 |     1471        9 |      1081194 |    0.067805  |
 | 1 1 1 1 |  10   9  21   1 |     2630        9 |      3457144 |    0.084958  |
 | 1 1 1 1 |  24   9  21   1 |     2644        9 |      3494055 |   -0.109990  |
 | 1 1 1 1 |  29   9  21   1 |     2649        9 |      3507285 |   -0.088802  |
 | 1 1 1 1 | 112   9  21   1 |     2732        9 |      3730555 |    0.081664  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7528

          Printed all single excitations greater than 0.378146

          Printed all double excitations greater than 0.065423


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           410.7162 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.6482 %

          Double Excitation Contribution :              40.3518 %

          ||T1||/||T2||                  :               1.2158

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.603419  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  38  12   6   1 |      693       12 |       239790 |   -0.069196  |
 | 1 1 1 1 |  11  12  12   1 |     1452       12 |      1053438 |   -0.068224  |
 | 1 1 1 1 |  23  12  12   1 |     1464       12 |      1070928 |    0.070141  |
 | 1 1 1 1 |  30  12  12   1 |     1471       12 |      1081197 |    0.070278  |
 | 1 1 1 1 |  10  12  21   1 |     2630       12 |      3457147 |    0.078660  |
 | 1 1 1 1 |  24  12  21   1 |     2644       12 |      3494058 |   -0.110650  |
 | 1 1 1 1 |  29  12  21   1 |     2649       12 |      3507288 |   -0.091689  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |    0.087103  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6464

          Printed all single excitations greater than 0.386161

          Printed all double excitations greater than 0.063523


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.0662 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.4379 %

          Double Excitation Contribution :              40.5621 %

          ||T1||/||T2||                  :               1.2105

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.610024  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  38  13   6   1 |      693       13 |       239791 |   -0.071147  |
 | 1 1 1 1 |  11  13  12   1 |     1452       13 |      1053439 |   -0.077483  |
 | 1 1 1 1 |  23  13  12   1 |     1464       13 |      1070929 |    0.071730  |
 | 1 1 1 1 |  25  13  12   1 |     1466       13 |      1073858 |    0.064674  |
 | 1 1 1 1 |  29  13  12   1 |     1470       13 |      1079728 |   -0.063995  |
 | 1 1 1 1 |  30  13  12   1 |     1471       13 |      1081198 |    0.072635  |
 | 1 1 1 1 |  10  13  21   1 |     2630       13 |      3457148 |    0.080765  |
 | 1 1 1 1 |  24  13  21   1 |     2644       13 |      3494059 |   -0.114774  |
 | 1 1 1 1 |  29  13  21   1 |     2649       13 |      3507289 |   -0.093441  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |    0.088868  |
 +=============================================================================+
