

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  65 O   :2px    0.0107  -0.0571   0.2967  -0.0452  -0.0015  -0.0176   0.1423
  66 O   :2py   -0.0197   0.0516  -0.3411   0.0451  -0.0021  -0.0030   0.0815
  67 O   :2pz   -0.0266   0.0150  -0.1716   0.0089   0.0011  -0.0096   0.1294
  68 O   :3d2-  -0.0016  -0.0050   0.0023  -0.0053   0.0134   0.0334  -0.2166
  69 O   :3d1-   0.0025   0.0020   0.0100   0.0011  -0.0112  -0.0274   0.1731
  70 O   :3d0   -0.0068  -0.0040  -0.0027  -0.0059   0.0098   0.0183  -0.1236
  71 O   :3d1+  -0.0058  -0.0017  -0.0045  -0.0052   0.0050   0.0074  -0.0565
  72 O   :3d2+  -0.0021   0.0019  -0.0125  -0.0006   0.0001  -0.0009   0.0023
  73 O   :1s     0.0003  -0.0002  -0.0000   0.0001  -0.0181  -0.0005  -0.0010
  74 O   :1s     0.0004  -0.0005  -0.0000   0.0001  -0.0327  -0.0010  -0.0018
  75 O   :1s    -0.0024   0.0018  -0.0010   0.0010   0.1276   0.0113   0.0076
  76 O   :1s    -0.0002   0.0228   0.0111  -0.0273   0.9293  -0.0405   0.0406
  77 O   :2px   -0.5263  -0.1348   0.0155  -0.0062  -0.9434  -0.0091  -0.0445
  78 O   :2py    0.5787   0.1394  -0.0155   0.0177   0.3670   0.0078   0.0102
  79 O   :2pz    0.9514   0.2129  -0.0440  -0.0000  -0.7422  -0.0253  -0.0553
  80 O   :2px    0.5670   0.1485  -0.0164   0.0059   1.2253   0.0099   0.0589
  81 O   :2py   -0.6232  -0.1511   0.0171  -0.0199  -0.4774  -0.0104  -0.0150
  82 O   :2pz   -1.0265  -0.2306   0.0479  -0.0009   0.9656   0.0311   0.0718
  83 O   :2px   -0.2027  -0.0414   0.0101  -0.0139  -0.1203  -0.0081  -0.0099
  84 O   :2py    0.2237   0.0612  -0.0086   0.0102   0.0150   0.0063  -0.0049
  85 O   :2pz    0.3678   0.0915  -0.0133  -0.0042  -0.0712  -0.0225  -0.0181
  86 O   :3d2-  -0.0112   0.0058   0.0019  -0.0046   0.1836  -0.0044   0.0092
  87 O   :3d1-  -0.0003   0.0010  -0.0018  -0.0027  -0.2116  -0.0004  -0.0123
  88 O   :3d0   -0.0191  -0.0089   0.0001   0.0041  -0.1537   0.0007  -0.0063
  89 O   :3d1+  -0.0046   0.0009   0.0011  -0.0016   0.1214   0.0010   0.0050
  90 O   :3d2+   0.0029   0.0039   0.0001  -0.0026  -0.0514  -0.0010  -0.0034
  91 O   :1s     0.0001   0.0002  -0.0003   0.0041  -0.0007   0.0040  -0.0034
  92 O   :1s     0.0002   0.0004  -0.0005   0.0074  -0.0012   0.0073  -0.0061
  93 O   :1s    -0.0015  -0.0013   0.0036  -0.0446   0.0049  -0.0350   0.0236
  94 O   :1s    -0.0071  -0.0129   0.0090  -0.0454   0.0318  -0.1593   0.1799
  95 O   :2px   -0.0007  -0.0360   0.0861   0.7208   0.0093  -0.0459   0.0600
  96 O   :2py   -0.0007   0.0124  -0.0183   0.0453  -0.0363   0.2328  -0.2140
  97 O   :2pz   -0.0004   0.0409  -0.1035  -1.0245   0.0121  -0.0750   0.0588
  98 O   :2px    0.0010   0.0405  -0.0923  -0.7922  -0.0120   0.0567  -0.0755
  99 O   :2py   -0.0002  -0.0140   0.0211  -0.0563   0.0473  -0.3043   0.2829
 100 O   :2pz    0.0005  -0.0429   0.1113   1.1441  -0.0158   0.0966  -0.0761
 101 O   :2px    0.0004  -0.0018   0.0284   0.4227  -0.0027  -0.0024   0.0153
 102 O   :2py   -0.0069  -0.0041   0.0049  -0.0259   0.0001   0.0213  -0.0124
 103 O   :2pz    0.0018   0.0259  -0.0411  -0.4069  -0.0016  -0.0186   0.0002
 104 O   :3d2-  -0.0000   0.0042  -0.0006   0.0116   0.0008  -0.0155   0.0121
 105 O   :3d1-   0.0009   0.0030   0.0003   0.0329  -0.0017   0.0019  -0.0035
 106 O   :3d0    0.0009   0.0001  -0.0019   0.0020  -0.0032   0.0221  -0.0206
 107 O   :3d1+  -0.0015  -0.0052   0.0041  -0.0538   0.0116  -0.0612   0.0599
 108 O   :3d2+  -0.0005  -0.0021  -0.0007  -0.0111  -0.0008   0.0096  -0.0074
 109 H   :1s     0.0034  -0.0378  -0.0072   0.0059   0.0035  -0.1468  -0.0250
 110 H   :1s     0.0040   0.0422   0.0011   0.0215   0.0144  -0.5275  -0.1170
 111 H   :1s    -0.0026  -0.0714  -0.0123  -0.0014  -0.0042   0.1106   0.0385
 112 H   :2px   -0.0037   0.0261   0.0081  -0.0148  -0.0089   0.3652   0.0714
 113 H   :2py    0.0088  -0.0397  -0.0079   0.0050   0.0048  -0.2039  -0.0396
 114 H   :2pz   -0.0012   0.0001  -0.0022   0.0066   0.0072  -0.2867  -0.0559
 115 H   :1s     0.0031  -0.0275  -0.0088  -0.0013   0.0049  -0.1700  -0.0300
 116 H   :1s     0.0073  -0.1069  -0.0186   0.0170   0.0034  -0.3006  -0.0488
 117 H   :1s     0.0030   0.0060  -0.0036  -0.0095   0.0020  -0.0145  -0.0067
 118 H   :2px    0.0094  -0.0814  -0.0186   0.0083   0.0082  -0.3626  -0.0640
 119 H   :2py    0.0075  -0.0159  -0.0006  -0.0038  -0.0016   0.0583   0.0093
 120 H   :2pz   -0.0009  -0.0267  -0.0061  -0.0019   0.0028  -0.1444  -0.0228
 121 H   :1s     0.0020   0.0027   0.0016   0.0061  -0.0114  -0.0272   0.1949
 122 H   :1s     0.0275   0.0152   0.0253   0.0162  -0.0309  -0.0542   0.3023
 123 H   :1s    -0.0065  -0.0050  -0.0107   0.0077   0.0044   0.0027   0.0432
 124 H   :2px   -0.0038  -0.0065   0.0177  -0.0039   0.0093   0.0190  -0.1226
 125 H   :2py   -0.0007   0.0059  -0.0253   0.0043  -0.0048  -0.0114   0.0749
 126 H   :2pz   -0.0150  -0.0066  -0.0237  -0.0143   0.0286   0.0603  -0.4045
 127 H   :1s     0.0053   0.0067   0.0029   0.0048  -0.0138  -0.0296   0.1794
 128 H   :1s    -0.0074  -0.0008  -0.0019   0.0045  -0.0208  -0.0659   0.4624
 129 H   :1s     0.0199   0.0210   0.0308  -0.0130  -0.0151  -0.0109  -0.1037
 130 H   :2px    0.0005  -0.0072   0.0198  -0.0019   0.0153   0.0392  -0.2440
 131 H   :2py   -0.0046  -0.0007  -0.0299  -0.0029   0.0206   0.0518  -0.3345
 132 H   :2pz    0.0023   0.0058  -0.0118   0.0103  -0.0149  -0.0358   0.2513
 133 H   :1s     0.0013  -0.0038  -0.0004   0.0021  -0.2015  -0.0051  -0.0128
 134 H   :1s    -0.0012  -0.0185  -0.0066   0.0153  -0.4346   0.0235  -0.0097
 135 H   :1s     0.0012   0.0032   0.0041  -0.0056   0.0174  -0.0284  -0.0082
 136 H   :2px   -0.0197   0.0070   0.0028  -0.0068   0.3912  -0.0040   0.0189
 137 H   :2py    0.0195   0.0097   0.0009  -0.0030   0.2918   0.0015   0.0154
 138 H   :2pz    0.0330   0.0091  -0.0009  -0.0024   0.0416  -0.0017   0.0022
 139 H   :1s     0.0001   0.0067   0.0004  -0.0150  -0.2159   0.0005  -0.0157
 140 H   :1s    -0.0013  -0.0192  -0.0082   0.0400  -0.4450  -0.0102  -0.0111
 141 H   :1s    -0.0014  -0.0121  -0.0071   0.0130  -0.0904   0.0829   0.0024
 142 H   :2px   -0.0243  -0.0024   0.0010  -0.0011  -0.0468  -0.0065   0.0003
 143 H   :2py    0.0284   0.0063  -0.0029  -0.0035  -0.4426   0.0007  -0.0286
 144 H   :2pz    0.0397   0.0123  -0.0021  -0.0006   0.2409  -0.0014   0.0105
 145 H   :1s    -0.0021   0.0002  -0.0016   0.0482  -0.0053   0.0324  -0.0370
 146 H   :1s     0.0109   0.0226  -0.0070   0.0673  -0.0239   0.0948  -0.0913
 147 H   :1s    -0.0036  -0.0019  -0.0059  -0.0019   0.0039  -0.0151   0.0018
 148 H   :2px    0.0025   0.0074  -0.0023   0.0733  -0.0143   0.0716  -0.0742
 149 H   :2py   -0.0004  -0.0034  -0.0000  -0.0384   0.0052  -0.0246   0.0249
 150 H   :2pz    0.0016   0.0081  -0.0068   0.0466  -0.0124   0.0617  -0.0616
 151 H   :1s    -0.0055  -0.0018   0.0056   0.0493  -0.0069   0.0455  -0.0359
 152 H   :1s     0.0175   0.0077  -0.0244  -0.1081  -0.0131   0.0805  -0.0988
 153 H   :1s    -0.0045   0.0011   0.0081   0.1548  -0.0031   0.0168   0.0004
 154 H   :2px   -0.0002  -0.0016   0.0051   0.0093   0.0089  -0.0544   0.0523
 155 H   :2py   -0.0016   0.0017   0.0028  -0.0181   0.0103  -0.0706   0.0666
 156 H   :2pz   -0.0019  -0.0002  -0.0014  -0.0486   0.0059  -0.0364   0.0354

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0023   0.0001   0.0004  -0.0004  -0.0030  -2.1497  -0.0007
   2 N   :1s    -0.0033   0.0004   0.0006  -0.0004  -0.0047   2.2843   0.0010
   3 N   :1s     0.0687   0.0094  -0.0115   0.0115   0.0667  -0.4439  -0.0044
   4 N   :1s    -0.4219  -0.1441   0.0648  -0.1047  -0.2238  -0.0155   0.0290
   5 N   :2px    0.0666  -0.0110   0.0026   0.0078  -0.0012  -0.0072  -0.0000
   6 N   :2py   -0.0212  -0.0065  -0.0066  -0.0009   0.0220  -0.0251   0.0000
   7 N   :2pz   -0.0510   0.0069  -0.0240  -0.0047  -0.0385   0.0070  -0.0009
   8 N   :2px   -0.1625   0.0196  -0.0030  -0.0231   0.0000   0.0338   0.0009
   9 N   :2py    0.0570   0.0200   0.0149   0.0063   0.0116   0.1139  -0.0011
  10 N   :2pz    0.1038  -0.0101   0.0574   0.0124   0.0571  -0.0286   0.0029
  11 N   :2px    0.1295  -0.0323  -0.0050   0.0293  -0.0421   0.0112  -0.0035
  12 N   :2py    0.0897   0.0306  -0.0337   0.0257  -0.0865   0.0471  -0.0109
  13 N   :2pz   -0.1254  -0.0234  -0.0336  -0.0341   0.0554  -0.0226  -0.0110
  14 N   :3d2-   0.0129  -0.0017  -0.0007   0.0084  -0.0020  -0.0010   0.0004
  15 N   :3d1-  -0.0184  -0.0034  -0.0105  -0.0074   0.0148  -0.0215   0.0014
  16 N   :3d0   -0.0099  -0.0103  -0.0057  -0.0033  -0.0063  -0.0180   0.0004
  17 N   :3d1+  -0.0642  -0.0059  -0.0003  -0.0112  -0.0142  -0.0097   0.0017
  18 N   :3d2+   0.0017  -0.0028   0.0107  -0.0032   0.0341  -0.0338   0.0001
  19 H   :1s     0.0156  -0.0058   0.0127  -0.0006  -0.0043   0.0084   0.0002
  20 H   :1s     0.1143   0.0594  -0.0009   0.0362   0.0860   0.1577  -0.0074
  21 H   :1s    -0.0083  -0.0210  -0.0861  -0.0106  -0.0318  -0.0406  -0.0288
  22 H   :2px    0.0100   0.0064   0.0120   0.0031   0.0154   0.0236   0.0006
  23 H   :2py    0.0260   0.0078   0.0139   0.0044   0.0354   0.0677  -0.0023
  24 H   :2pz    0.0580   0.0173   0.0099   0.0127   0.0152   0.1036  -0.0042
  25 H   :1s    -0.0079  -0.0261   0.0005  -0.0013  -0.0254   0.0005   0.0017
  26 H   :1s     0.1909   0.0860  -0.0341   0.0469   0.0709   0.1532  -0.0111
  27 H   :1s    -0.0807   0.0510   0.0314  -0.0067  -0.0144  -0.0386   0.0129
  28 H   :2px   -0.0665  -0.0227   0.0114  -0.0159   0.0018  -0.0921   0.0018
  29 H   :2py    0.0113   0.0043  -0.0015   0.0020   0.0140   0.0258   0.0004
  30 H   :2pz   -0.0428   0.0020   0.0096  -0.0088  -0.0148  -0.0664   0.0024
  31 H   :1s    -0.0335   0.0091  -0.0062  -0.0299  -0.0202   0.0051  -0.0012
  32 H   :1s     0.0178   0.0184  -0.0220   0.0666   0.0068   0.1619  -0.0009
  33 H   :1s     0.3820   0.0169   0.0166   0.0403  -0.0065  -0.0501  -0.0030
  34 H   :2px   -0.0564   0.0137  -0.0141  -0.0128  -0.0171   0.1031  -0.0008
  35 H   :2py   -0.0135  -0.0027   0.0011   0.0076   0.0097   0.0048   0.0006
  36 H   :2pz    0.0170  -0.0052   0.0082   0.0057   0.0050  -0.0614   0.0010
  37 O   :1s     0.0022   0.0000  -0.0026   0.0001   0.0001   0.0005  -2.2434
  38 O   :1s     0.0040   0.0001  -0.0051   0.0001   0.0003  -0.0003   2.3297
  39 O   :1s    -0.0113  -0.0005   0.0352  -0.0006  -0.0008  -0.0014  -0.2513
  40 O   :1s    -0.1356  -0.0010   0.1010  -0.0028  -0.0133   0.0021   0.1144
  41 O   :2px   -0.0255  -0.0144   1.2129  -0.0239  -0.0030   0.0008  -0.0029
  42 O   :2py   -0.0711   0.0031  -0.3627   0.0091  -0.0106   0.0010  -0.0019
  43 O   :2pz   -0.1979  -0.0026   0.0006   0.0012  -0.0047   0.0015  -0.0122
  44 O   :2px    0.0342   0.0213  -1.8011   0.0357   0.0042  -0.0019   0.0120
  45 O   :2py    0.0938  -0.0046   0.5370  -0.0133   0.0150  -0.0028   0.0069
  46 O   :2pz    0.2635   0.0039  -0.0092  -0.0014   0.0079  -0.0045   0.0440
  47 O   :2px   -0.0210  -0.0037   0.2143  -0.0066  -0.0039   0.0068   0.0093
  48 O   :2py   -0.0322   0.0001  -0.0454   0.0036  -0.0073   0.0046   0.0025
  49 O   :2pz   -0.0608  -0.0020   0.0040   0.0010   0.0069   0.0082   0.0022
  50 O   :3d2-   0.0291  -0.0006   0.0726  -0.0014   0.0022  -0.0004   0.0094
  51 O   :3d1-  -0.0185   0.0016  -0.1622   0.0030  -0.0011   0.0002  -0.0038
  52 O   :3d0   -0.0021   0.0010  -0.0651   0.0014  -0.0005  -0.0000   0.0008
  53 O   :3d1+   0.0031  -0.0052   0.4903  -0.0091   0.0009  -0.0008  -0.0035
  54 O   :3d2+  -0.0390  -0.0021   0.1471  -0.0028  -0.0030  -0.0001  -0.0145
  55 O   :1s     0.0033   0.0003   0.0001   0.0001  -0.0000   0.0003  -0.0372
  56 O   :1s     0.0061   0.0005   0.0001   0.0001  -0.0000  -0.0002   0.0386
  57 O   :1s    -0.0230  -0.0042  -0.0005  -0.0007  -0.0006  -0.0005  -0.0041
  58 O   :1s    -0.1645   0.0020  -0.0020  -0.0031   0.0054  -0.0026   0.0027
  59 O   :2px    0.2212  -0.1247   0.0041   0.0069  -0.0006  -0.0010   0.0002
  60 O   :2py    0.1228  -0.6136  -0.0030  -0.0065  -0.0079  -0.0005   0.0002
  61 O   :2pz    0.0881   1.0961   0.0161   0.0163   0.0179  -0.0007   0.0002
  62 O   :2px   -0.2904   0.1842  -0.0058  -0.0096   0.0013   0.0030  -0.0008
  63 O   :2py   -0.1641   0.9007   0.0045   0.0094   0.0119   0.0016  -0.0008
  64 O   :2pz   -0.1141  -1.6059  -0.0233  -0.0238  -0.0259   0.0019  -0.0006
  65 O   :2px    0.0529  -0.0089   0.0041   0.0053   0.0018  -0.0069   0.0009
  66 O   :2py    0.0017  -0.1036   0.0006  -0.0037  -0.0016  -0.0010   0.0006
  67 O   :2pz    0.0352   0.2158   0.0081   0.0064   0.0088  -0.0098   0.0015
  68 O   :3d2-  -0.0482   0.2405   0.0018   0.0017   0.0032   0.0001  -0.0002
  69 O   :3d1-   0.0403  -0.1255  -0.0007  -0.0004  -0.0017  -0.0002   0.0001
  70 O   :3d0   -0.0220  -0.3275  -0.0040  -0.0043  -0.0037  -0.0006  -0.0001
  71 O   :3d1+  -0.0062  -0.3360  -0.0039  -0.0039  -0.0038  -0.0007   0.0000
  72 O   :3d2+   0.0027  -0.0893  -0.0010  -0.0007  -0.0011  -0.0002   0.0000
  73 O   :1s    -0.0003   0.0000  -0.0001   0.0001  -0.0033   0.0026  -0.1080
  74 O   :1s    -0.0006   0.0000  -0.0001   0.0001  -0.0056  -0.0015   0.1122
  75 O   :1s    -0.0064  -0.0012   0.0023  -0.0025   0.0712  -0.0080  -0.0117
  76 O   :1s     0.0930   0.0058  -0.0108   0.0131  -0.2673   0.0210   0.0026
  77 O   :2px   -0.0354  -0.0098   0.0005  -0.0251   0.6411  -0.0009   0.0005
  78 O   :2py    0.0102  -0.0163  -0.0028  -0.0399   1.0544  -0.0022  -0.0003
  79 O   :2pz   -0.0282   0.0007  -0.0020   0.0077  -0.2822   0.0009   0.0003
  80 O   :2px    0.0484   0.0150  -0.0008   0.0378  -0.9771   0.0028  -0.0020
  81 O   :2py   -0.0140   0.0238   0.0040   0.0598  -1.6066   0.0080   0.0010
  82 O   :2pz    0.0387  -0.0012   0.0026  -0.0117   0.4297  -0.0034  -0.0012
  83 O   :2px    0.0015  -0.0026   0.0003  -0.0033   0.0861  -0.0008  -0.0002
  84 O   :2py   -0.0192  -0.0040   0.0004  -0.0117   0.2767  -0.0135  -0.0005
  85 O   :2pz    0.0074  -0.0017  -0.0048   0.0019  -0.1209   0.0075  -0.0008
  86 O   :3d2-   0.0086   0.0051  -0.0003   0.0102  -0.2789   0.0008  -0.0007
  87 O   :3d1-  -0.0129   0.0033   0.0016   0.0105  -0.3001   0.0008   0.0007
  88 O   :3d0   -0.0096  -0.0022  -0.0001  -0.0059   0.1407  -0.0006   0.0004
  89 O   :3d1+   0.0062   0.0006  -0.0000   0.0033  -0.0831   0.0004  -0.0003
  90 O   :3d2+  -0.0061   0.0041   0.0010   0.0120  -0.3418   0.0009   0.0002
  91 O   :1s     0.0165   0.0001  -0.0001  -0.0035  -0.0001   0.0004   0.0485
  92 O   :1s     0.0301   0.0001  -0.0001  -0.0065  -0.0001  -0.0002  -0.0503
  93 O   :1s    -0.1101  -0.0003   0.0007   0.0536   0.0004  -0.0013   0.0050
  94 O   :1s    -0.9216  -0.0071   0.0055   0.0674   0.0025   0.0054  -0.0005
  95 O   :2px   -0.3578   0.0088  -0.0203  -0.9692  -0.0418   0.0019   0.0003
  96 O   :2py    1.1481   0.0129  -0.0065  -0.4089  -0.0171  -0.0015  -0.0006
  97 O   :2pz   -0.1941   0.0110  -0.0127  -0.6924  -0.0162  -0.0008  -0.0002
  98 O   :2px    0.4500  -0.0134   0.0296   1.4456   0.0622  -0.0047  -0.0010
  99 O   :2py   -1.5305  -0.0189   0.0103   0.6275   0.0259   0.0047   0.0021
 100 O   :2pz    0.2550  -0.0161   0.0187   1.0341   0.0262   0.0025   0.0005
 101 O   :2px   -0.1999  -0.0043  -0.0055  -0.1819  -0.0101   0.0122   0.0015
 102 O   :2py    0.1250   0.0031   0.0025  -0.0529  -0.0085  -0.0030  -0.0002
 103 O   :2pz    0.0397   0.0035  -0.0021  -0.1043   0.0062  -0.0025  -0.0017
 104 O   :3d2-  -0.0832  -0.0062   0.0079   0.3980   0.0148   0.0013   0.0002
 105 O   :3d1-  -0.0026  -0.0042   0.0051   0.2735   0.0106   0.0005  -0.0000
 106 O   :3d0    0.1133   0.0030  -0.0031  -0.1557  -0.0058  -0.0002  -0.0002
 107 O   :3d1+  -0.2906   0.0008  -0.0021  -0.1353  -0.0060   0.0002   0.0005
 108 O   :3d2+   0.0506   0.0035  -0.0044  -0.2278  -0.0077  -0.0006  -0.0000
 109 H   :1s     0.0244  -0.0017   0.2068  -0.0044  -0.0021   0.0022  -0.0037
 110 H   :1s     0.0754  -0.0046   0.3375  -0.0047   0.0177  -0.0078   0.0310
 111 H   :1s    -0.0146   0.0042  -0.1156   0.0027  -0.0042   0.0111  -0.0219
 112 H   :2px   -0.0554   0.0039  -0.3493   0.0071  -0.0043  -0.0003  -0.0335
 113 H   :2py    0.0344  -0.0016   0.2150  -0.0041   0.0045  -0.0005   0.0184
 114 H   :2pz    0.0495  -0.0029   0.3680  -0.0064   0.0039  -0.0012   0.0288
 115 H   :1s     0.0317   0.0036  -0.2811   0.0057  -0.0014   0.0000  -0.0024
 116 H   :1s     0.0445   0.0039  -0.4372   0.0053   0.0127   0.0033   0.0525
 117 H   :1s     0.0047  -0.0021   0.1329   0.0013  -0.0041   0.0003  -0.0334
 118 H   :2px    0.0611   0.0064  -0.5457   0.0104   0.0052   0.0005   0.0508
 119 H   :2py   -0.0075  -0.0005   0.0610  -0.0011   0.0004  -0.0010  -0.0079
 120 H   :2pz    0.0303   0.0045  -0.3581   0.0072   0.0011  -0.0001   0.0303
 121 H   :1s     0.0390   0.2339   0.0042   0.0039   0.0046  -0.0003   0.0001
 122 H   :1s     0.0539   0.3860   0.0014   0.0041  -0.0020   0.0080  -0.0008
 123 H   :1s     0.0016  -0.1369   0.0009  -0.0016  -0.0001  -0.0025   0.0005
 124 H   :2px   -0.0260  -0.2531  -0.0032  -0.0040  -0.0027  -0.0005  -0.0002
 125 H   :2py    0.0160   0.0227   0.0005   0.0010   0.0003   0.0002   0.0000
 126 H   :2pz   -0.0780  -0.5443  -0.0076  -0.0082  -0.0062  -0.0017  -0.0006
 127 H   :1s     0.0392  -0.2230  -0.0025  -0.0032  -0.0034   0.0015  -0.0002
 128 H   :1s     0.1085  -0.3873   0.0002   0.0026  -0.0033  -0.0053   0.0011
 129 H   :1s    -0.0089   0.1161  -0.0069  -0.0030  -0.0014   0.0116  -0.0035
 130 H   :2px   -0.0608   0.3533   0.0028   0.0021   0.0049   0.0010  -0.0004
 131 H   :2py   -0.0770   0.4191   0.0031   0.0033   0.0060   0.0006  -0.0005
 132 H   :2pz    0.0513  -0.2196  -0.0010  -0.0015  -0.0037   0.0007   0.0005
 133 H   :1s    -0.0051  -0.0045  -0.0011  -0.0104   0.2554   0.0006  -0.0004
 134 H   :1s    -0.0375  -0.0054   0.0043  -0.0175   0.4950  -0.0069   0.0039
 135 H   :1s     0.0275   0.0028  -0.0071   0.0094  -0.2209   0.0099  -0.0042
 136 H   :2px    0.0195   0.0089  -0.0005   0.0210  -0.5579   0.0017  -0.0027
 137 H   :2py    0.0132   0.0047   0.0006   0.0114  -0.3046   0.0021  -0.0012
 138 H   :2pz    0.0037   0.0024   0.0000   0.0054  -0.1271  -0.0002  -0.0006
 139 H   :1s    -0.0151  -0.0017   0.0034   0.0083  -0.2843   0.0041   0.0012
 140 H   :1s    -0.0267   0.0165  -0.0043   0.0126  -0.2551  -0.0171  -0.0017
 141 H   :1s    -0.0832  -0.0148   0.0218  -0.0216   0.3534  -0.0163   0.0068
 142 H   :2px   -0.0018   0.0018  -0.0007  -0.0028   0.0549  -0.0000  -0.0002
 143 H   :2py   -0.0250   0.0034   0.0033   0.0167  -0.5086   0.0069   0.0033
 144 H   :2pz    0.0184  -0.0031  -0.0019  -0.0103   0.3383  -0.0038  -0.0019
 145 H   :1s     0.1782  -0.0019   0.0055   0.2070   0.0041   0.0001   0.0007
 146 H   :1s     0.4180  -0.0046   0.0028   0.3903   0.0273   0.0010  -0.0039
 147 H   :1s    -0.0037   0.0034  -0.0029  -0.1507  -0.0092   0.0016   0.0036
 148 H   :2px    0.3650  -0.0030   0.0065   0.3948   0.0169  -0.0007  -0.0013
 149 H   :2py   -0.1127   0.0031  -0.0041  -0.2407  -0.0081  -0.0004   0.0005
 150 H   :2pz    0.2885  -0.0038   0.0062   0.3446   0.0132   0.0013  -0.0007
 151 H   :1s     0.2035   0.0051  -0.0061  -0.2980  -0.0134   0.0016   0.0000
 152 H   :1s     0.5408   0.0123  -0.0095  -0.4390  -0.0034  -0.0109  -0.0024
 153 H   :1s    -0.1131  -0.0092  -0.0006   0.1234  -0.0122   0.0126   0.0012
 154 H   :2px   -0.2941  -0.0067   0.0061   0.3112   0.0106   0.0006   0.0008
 155 H   :2py   -0.3626  -0.0096   0.0112   0.5592   0.0216   0.0029   0.0014
 156 H   :2pz   -0.1783  -0.0031   0.0037   0.1751   0.0075   0.0011   0.0008

    Orbital       155      156      157
   1 N   :1s     0.0004   0.0011   0.0026
   2 N   :1s    -0.0006  -0.0016  -0.0036
   3 N   :1s     0.0025   0.0074   0.0112
   4 N   :1s    -0.0144  -0.0516  -0.0519
   5 N   :2px   -0.0001   0.0006  -0.0012
   6 N   :2py   -0.0006  -0.0017  -0.0047
   7 N   :2pz   -0.0002  -0.0003   0.0012
   8 N   :2px   -0.0003  -0.0018   0.0049
   9 N   :2py    0.0025   0.0079   0.0209
  10 N   :2pz    0.0007  -0.0004  -0.0058
  11 N   :2px   -0.0054   0.0164  -0.0058
  12 N   :2py   -0.0001  -0.0030  -0.0421
  13 N   :2pz   -0.0055  -0.0057   0.0307
  14 N   :3d2-   0.0008  -0.0004  -0.0005
  15 N   :3d1-   0.0003  -0.0003  -0.0004
  16 N   :3d0   -0.0007  -0.0006  -0.0013
  17 N   :3d1+  -0.0015   0.0002  -0.0011
  18 N   :3d2+  -0.0003  -0.0024   0.0007
  19 H   :1s    -0.0007  -0.0009  -0.0028
  20 H   :1s     0.0047   0.0165   0.0300
  21 H   :1s    -0.0078  -0.0075  -0.0214
  22 H   :2px    0.0010  -0.0002   0.0022
  23 H   :2py    0.0005   0.0028   0.0083
  24 H   :2pz    0.0010   0.0038   0.0026
  25 H   :1s    -0.0002  -0.0024  -0.0025
  26 H   :1s     0.0047   0.0173   0.0119
  27 H   :1s     0.0098  -0.0118  -0.0099
  28 H   :2px   -0.0033  -0.0040   0.0003
  29 H   :2py    0.0010   0.0013   0.0052
