

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  63 O   :2py    0.0049  -0.0001  -0.0005
  64 O   :2pz    0.0078   0.0003  -0.0002
  65 O   :2px    0.0003  -0.0012  -0.0011
  66 O   :2py   -0.0012   0.0008   0.0010
  67 O   :2pz   -0.0002   0.0003   0.0009
  68 O   :3d2-  -0.0013  -0.0001   0.0000
  69 O   :3d1-  -0.0015  -0.0001  -0.0000
  70 O   :3d0    0.0002   0.0000   0.0000
  71 O   :3d1+  -0.0018  -0.0000   0.0001
  72 O   :3d2+  -0.0024  -0.0002  -0.0002
  73 O   :1s     0.0314   0.4833   2.1945
  74 O   :1s    -0.0326  -0.5025  -2.2832
  75 O   :1s     0.0028   0.0572   0.2787
  76 O   :1s     0.0059  -0.0147  -0.1792
  77 O   :2px   -0.0004  -0.0018  -0.0125
  78 O   :2py    0.0001   0.0015   0.0083
  79 O   :2pz    0.0002  -0.0022  -0.0073
  80 O   :2px    0.0016   0.0086   0.0489
  81 O   :2py   -0.0006  -0.0050  -0.0285
  82 O   :2pz   -0.0002   0.0082   0.0295
  83 O   :2px    0.0018   0.0090  -0.0008
  84 O   :2py   -0.0005   0.0040   0.0479
  85 O   :2pz    0.0027   0.0001  -0.0060
  86 O   :3d2-   0.0003   0.0031   0.0095
  87 O   :3d1-   0.0000   0.0001   0.0006
  88 O   :3d0   -0.0007  -0.0032  -0.0110
  89 O   :3d1+   0.0006   0.0033   0.0115
  90 O   :3d2+  -0.0004  -0.0002  -0.0013
  91 O   :1s    -0.4423   2.1525  -0.4676
  92 O   :1s     0.4593  -2.2374   0.4864
  93 O   :1s    -0.0481   0.2553  -0.0582
  94 O   :1s     0.0022  -0.1080   0.0301
  95 O   :2px   -0.0005  -0.0018   0.0008
  96 O   :2py    0.0047  -0.0156   0.0025
  97 O   :2pz    0.0004   0.0025  -0.0002
  98 O   :2px    0.0013   0.0076  -0.0031
  99 O   :2py   -0.0176   0.0601  -0.0106
 100 O   :2pz   -0.0014  -0.0078   0.0009
 101 O   :2px   -0.0063  -0.0082   0.0087
 102 O   :2py   -0.0002   0.0030  -0.0052
 103 O   :2pz    0.0069   0.0093  -0.0002
 104 O   :3d2-  -0.0015   0.0058  -0.0011
 105 O   :3d1-  -0.0002   0.0016  -0.0001
 106 O   :3d0    0.0016  -0.0061   0.0010
 107 O   :3d1+  -0.0045   0.0174  -0.0040
 108 O   :3d2+   0.0007  -0.0030   0.0008
 109 H   :1s     0.0054   0.0007  -0.0014
 110 H   :1s    -0.0345  -0.0071   0.0074
 111 H   :1s     0.0282   0.0022  -0.0035
 112 H   :2px    0.0386   0.0080  -0.0027
 113 H   :2py   -0.0104  -0.0012   0.0009
 114 H   :2pz   -0.0205  -0.0036   0.0019
 115 H   :1s     0.0021  -0.0007   0.0006
 116 H   :1s    -0.0471  -0.0046  -0.0023
 117 H   :1s     0.0274   0.0010   0.0018
 118 H   :2px   -0.0452  -0.0086   0.0021
 119 H   :2py   -0.0072   0.0002  -0.0002
 120 H   :2pz   -0.0320  -0.0046   0.0004
 121 H   :1s    -0.0012  -0.0001  -0.0003
 122 H   :1s     0.0035   0.0008   0.0020
 123 H   :1s    -0.0018  -0.0001  -0.0013
 124 H   :2px   -0.0054  -0.0005  -0.0003
 125 H   :2py    0.0009  -0.0000  -0.0000
 126 H   :2pz    0.0019   0.0003   0.0002
 127 H   :1s    -0.0001   0.0001   0.0003
 128 H   :1s     0.0143   0.0001  -0.0012
 129 H   :1s    -0.0152  -0.0001   0.0035
 130 H   :2px    0.0091   0.0007   0.0002
 131 H   :2py    0.0038   0.0002   0.0002
 132 H   :2pz    0.0074   0.0004  -0.0000
 133 H   :1s     0.0007  -0.0014  -0.0072
 134 H   :1s    -0.0074  -0.0203  -0.0424
 135 H   :1s     0.0068   0.0099  -0.0044
 136 H   :2px    0.0022   0.0148   0.0584
 137 H   :2py    0.0008   0.0063   0.0259
 138 H   :2pz    0.0008   0.0079   0.0264
 139 H   :1s    -0.0023  -0.0008  -0.0067
 140 H   :1s     0.0059  -0.0042   0.0123
 141 H   :1s    -0.0143  -0.0093   0.1319
 142 H   :2px   -0.0001   0.0016  -0.0023
 143 H   :2py   -0.0037  -0.0130  -0.0557
 144 H   :2pz    0.0020   0.0031   0.0163
 145 H   :1s    -0.0007  -0.0016  -0.0003
 146 H   :1s     0.0180  -0.0330   0.0118
 147 H   :1s    -0.0118   0.0176  -0.0053
 148 H   :2px    0.0090  -0.0321   0.0066
 149 H   :2py   -0.0074   0.0283  -0.0064
 150 H   :2pz    0.0071  -0.0319   0.0075
 151 H   :1s     0.0007  -0.0051   0.0018
 152 H   :1s     0.0203  -0.0522   0.0069
 153 H   :1s    -0.0084   0.0310  -0.0052
 154 H   :2px   -0.0085   0.0371  -0.0082
 155 H   :2py   -0.0133   0.0516  -0.0115
 156 H   :2pz   -0.0072   0.0228  -0.0041

  Total CPU  time used in SIRIUS :  1 minute  59 seconds
  Total wall time used in SIRIUS :  5 minutes  4 seconds

 
     Date and time (Linux)  : Mon Dec  3 17:59:36 2018
     Host name              : n-62-23-20                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8506931688704640
 Iter.  1: Coupled cluster CCSD  energy :    -361.8642735902423055
 Iter.  2: Coupled cluster CCSD  energy :    -361.8868794133184679
 Iter.  3: Coupled cluster CCSD  energy :    -361.8906647093334072
 Iter.  4: Coupled cluster CCSD  energy :    -361.8905231691040285

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.890523169104
 Final 2-norm of the CC vector function:  3.39312794D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.135526337570317     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7512111881

            Total MP2   energy:                  -361.8506931689

            Total CCSD  energy:                  -361.8905231691




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.31     0.57E+00
      2       1         1.31     0.14E+00
      3       1         1.31     0.27E-01
      4       1         1.31     0.85E-02
      5       1         1.31     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.55
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.60


  Total CPU  time used in CCEQ_SOLV:  6 minutes 36 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes 40 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.921122271179087     
  Time used in LR=R       is       0.35 seconds
 Total <Lambda|H|CC> energy:   -361.895562057010     
            The singles contribution is:            -0.0024576530
            The doubles contribution is:            -0.0025812349
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3865451557
 CC energy in the  current CCMM iteration:      -362.2821072127
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362282E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8905231691040285
 Iter.  1: Coupled cluster CCSD  energy :    -361.8906153959523522
 Iter.  2: Coupled cluster CCSD  energy :    -361.8906356784026457
 Iter.  3: Coupled cluster CCSD  energy :    -361.8906538397710619
 Iter.  4: Coupled cluster CCSD  energy :    -361.8906636119814948

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.890663611981
 Final 2-norm of the CC vector function:  6.82465262D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.818042298964151E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7512111881

            Total RSTAR energy:                  -361.8905231691

            Total CCSD  energy:                  -361.8906636120




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.31     0.29E-02
      2       1         1.31     0.16E-02
      3       1         1.31     0.40E-03
      4       1         1.31     0.17E-03
      5       1         1.31     0.54E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.55
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.60


  Total CPU  time used in CCEQ_SOLV:  6 minutes 36 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes 31 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.832775033426826E-004
  Time used in LR=R       is       0.35 seconds
 Total <Lambda|H|CC> energy:   -361.895927427541     
            The singles contribution is:            -0.0026048532
            The doubles contribution is:            -0.0026589623
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3861037042
 CC energy in the  current CCMM iteration:      -362.2820311318
 CC energy in the previous CCMM iteration:      -362.2821072127
 Change in Total energy in this CCMM it.:          0.760810E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8906636119814948
 Iter.  1: Coupled cluster CCSD  energy :    -361.8906640231389815
 Iter.  2: Coupled cluster CCSD  energy :    -361.8906652961629788
 Iter.  3: Coupled cluster CCSD  energy :    -361.8906654302293191
 Iter.  4: Coupled cluster CCSD  energy :    -361.8906654248996801

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.890665424900
 Final 2-norm of the CC vector function:  4.40635423D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  3.551069306079180E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7512111881

            Total RSTAR energy:                  -361.8906636120

            Total CCSD  energy:                  -361.8906654249




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.31     0.15E-03
      2       1         1.31     0.85E-04
      3       1         1.31     0.24E-04
      4       1         1.31     0.11E-04
      5       1         1.32     0.35E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.57
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.62


  Total CPU  time used in CCEQ_SOLV:  6 minutes 37 seconds
  Total wall time used in CCEQ_SOLV:  8 minutes 14 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.661527192164947E-005
  Time used in LR=R       is       0.35 seconds
 Total <Lambda|H|CC> energy:   -361.895928539546     
            The singles contribution is:            -0.0026145755
            The doubles contribution is:            -0.0026485392
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.3860791065
 CC energy in the  current CCMM iteration:      -362.2820076460
 CC energy in the previous CCMM iteration:      -362.2820311318
 Change in Total energy in this CCMM it.:          0.234858E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8906654248996801
 Iter.  1: Coupled cluster CCSD  energy :    -361.8906654830499292
 Iter.  2: Coupled cluster CCSD  energy :    -361.8906655410419262
 Iter.  3: Coupled cluster CCSD  energy :    -361.8906655562147421
 Iter.  4: Coupled cluster CCSD  energy :    -361.8906655633900300

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -361.890665563390
 Final 2-norm of the CC vector function:  2.74985659D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  2.345822193994263E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7512111881

            Total RSTAR energy:                  -361.8906654249

            Total CCSD  energy:                  -361.8906655634




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
