

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  99 O   :2py    0.0459  -0.0005   0.0014
 100 O   :2pz    0.0519  -0.0010   0.0019
 101 O   :2px    0.0026  -0.0003   0.0018
 102 O   :2py    0.0126  -0.0011   0.0037
 103 O   :2pz    0.0099   0.0022  -0.0007
 104 O   :3d2-   0.0187  -0.0003   0.0009
 105 O   :3d1-   0.0020   0.0000   0.0001
 106 O   :3d0    0.0027   0.0003  -0.0003
 107 O   :3d1+  -0.0159  -0.0000  -0.0003
 108 O   :3d2+  -0.0036   0.0001  -0.0003
 109 H   :1s     0.0000   0.0007  -0.0005
 110 H   :1s     0.0066   0.0058  -0.0000
 111 H   :1s    -0.0032   0.0001  -0.0025
 112 H   :2px    0.0039   0.0057  -0.0025
 113 H   :2py   -0.0022  -0.0035   0.0013
 114 H   :2pz   -0.0027  -0.0039   0.0012
 115 H   :1s    -0.0001   0.0001   0.0000
 116 H   :1s     0.0048   0.0037  -0.0014
 117 H   :1s    -0.0017  -0.0112   0.0129
 118 H   :2px   -0.0018  -0.0029   0.0015
 119 H   :2py   -0.0027  -0.0036   0.0013
 120 H   :2pz    0.0030   0.0035  -0.0009
 121 H   :1s     0.0000   0.0007   0.0034
 122 H   :1s     0.0018  -0.0321  -0.0608
 123 H   :1s     0.0015   0.0266   0.0420
 124 H   :2px    0.0019  -0.0366  -0.0514
 125 H   :2py    0.0006  -0.0073  -0.0114
 126 H   :2pz   -0.0001   0.0057   0.0070
 127 H   :1s    -0.0001  -0.0010   0.0018
 128 H   :1s     0.0023  -0.0354  -0.0653
 129 H   :1s    -0.0013   0.0155   0.0391
 130 H   :2px   -0.0010   0.0157   0.0228
 131 H   :2py   -0.0016   0.0340   0.0467
 132 H   :2pz   -0.0008   0.0178   0.0239
 133 H   :1s     0.0002  -0.0001  -0.0011
 134 H   :1s    -0.0028  -0.0329   0.0291
 135 H   :1s     0.0011   0.0023  -0.0070
 136 H   :2px    0.0006   0.0153  -0.0112
 137 H   :2py   -0.0005  -0.0183   0.0133
 138 H   :2pz   -0.0015  -0.0411   0.0304
 139 H   :1s     0.0001  -0.0032   0.0004
 140 H   :1s    -0.0018  -0.0031   0.0113
 141 H   :1s     0.0009   0.0947  -0.0750
 142 H   :2px    0.0000   0.0044  -0.0033
 143 H   :2py   -0.0007  -0.0286   0.0200
 144 H   :2pz    0.0012   0.0401  -0.0292
 145 H   :1s    -0.0066   0.0003  -0.0008
 146 H   :1s    -0.0635  -0.0021   0.0013
 147 H   :1s     0.0262   0.0012  -0.0021
 148 H   :2px   -0.0379  -0.0002  -0.0011
 149 H   :2py   -0.0026   0.0002  -0.0005
 150 H   :2pz    0.0631  -0.0001   0.0018
 151 H   :1s    -0.0055  -0.0007   0.0005
 152 H   :1s    -0.0709   0.0035  -0.0072
 153 H   :1s     0.0311  -0.0029   0.0038
 154 H   :2px    0.0406  -0.0006   0.0020
 155 H   :2py    0.0627  -0.0008   0.0030
 156 H   :2pz    0.0038  -0.0005   0.0005

  Total CPU  time used in SIRIUS :  1 minute  45 seconds
  Total wall time used in SIRIUS :  4 minutes 32 seconds

 
     Date and time (Linux)  : Tue Dec  4 09:22:56 2018
     Host name              : n-62-29-8                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8821518674167805
 Iter.  1: Coupled cluster CCSD  energy :    -361.8972614523173661
 Iter.  2: Coupled cluster CCSD  energy :    -361.9195007197489531
 Iter.  3: Coupled cluster CCSD  energy :    -361.9230772594754058
 Iter.  4: Coupled cluster CCSD  energy :    -361.9229812999319051

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.922981299932
 Final 2-norm of the CC vector function:  3.34098261D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.138547071208940     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7884347460

            Total MP2   energy:                  -361.8821518674

            Total CCSD  energy:                  -361.9229812999




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.10     0.56E+00
      2       1         1.09     0.13E+00
      3       1         1.10     0.27E-01
      4       1         1.11     0.82E-02
      5       1         1.11     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.51
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          5.57


  Total CPU  time used in CCEQ_SOLV:  5 minutes 34 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes  1 second 


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.929718224992135     
  Time used in LR=R       is       0.32 seconds
 Total <Lambda|H|CC> energy:   -361.927734037802     
            The singles contribution is:            -0.0023569670
            The doubles contribution is:            -0.0023957709
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4122289083
 CC energy in the  current CCMM iteration:      -362.3399629462
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362340E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9229812999319051
 Iter.  1: Coupled cluster CCSD  energy :    -361.9230701878639138
 Iter.  2: Coupled cluster CCSD  energy :    -361.9230872913225312
 Iter.  3: Coupled cluster CCSD  energy :    -361.9231048451921993
 Iter.  4: Coupled cluster CCSD  energy :    -361.9231149718627307

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.923114971863
 Final 2-norm of the CC vector function:  6.50525819D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.672626497484231E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7884347460

            Total RSTAR energy:                  -361.9229812999

            Total CCSD  energy:                  -361.9231149719




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.11     0.28E-02
      2       1         1.11     0.14E-02
      3       1         1.11     0.40E-03
      4       1         1.11     0.16E-03
      5       1         1.11     0.51E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.55
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          5.62


  Total CPU  time used in CCEQ_SOLV:  5 minutes 37 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes 38 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.202727875064813E-004
  Time used in LR=R       is       0.32 seconds
 Total <Lambda|H|CC> energy:   -361.928047388092     
            The singles contribution is:            -0.0025004452
            The doubles contribution is:            -0.0024319710
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4118198042
 CC energy in the  current CCMM iteration:      -362.3398671923
 CC energy in the previous CCMM iteration:      -362.3399629462
 Change in Total energy in this CCMM it.:          0.957538E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9231149718627307
 Iter.  1: Coupled cluster CCSD  energy :    -361.9231151709561800
 Iter.  2: Coupled cluster CCSD  energy :    -361.9231161919600481
 Iter.  3: Coupled cluster CCSD  energy :    -361.9231162549908163
 Iter.  4: Coupled cluster CCSD  energy :    -361.9231162248607347

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.923116224861
 Final 2-norm of the CC vector function:  4.06797416D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  2.375100603330127E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7884347460

            Total RSTAR energy:                  -361.9231149719

            Total CCSD  energy:                  -361.9231162249




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.12     0.15E-03
      2       1         1.11     0.80E-04
      3       1         1.11     0.22E-04
      4       1         1.10     0.97E-05
      5       1         1.11     0.30E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.54
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          5.60


  Total CPU  time used in CCEQ_SOLV:  5 minutes 36 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes 33 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.359140525247771E-005
  Time used in LR=R       is       0.32 seconds
 Total <Lambda|H|CC> energy:   -361.928048129374     
            The singles contribution is:            -0.0025103983
            The doubles contribution is:            -0.0024215063
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4117956155
 CC energy in the  current CCMM iteration:      -362.3398437449
 CC energy in the previous CCMM iteration:      -362.3398671923
 Change in Total energy in this CCMM it.:          0.234474E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9231162248607347
 Iter.  1: Coupled cluster CCSD  energy :    -361.9231162808619615
 Iter.  2: Coupled cluster CCSD  energy :    -361.9231163332696610
 Iter.  3: Coupled cluster CCSD  energy :    -361.9231163463426242
 Iter.  4: Coupled cluster CCSD  energy :    -361.9231163508253530

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -361.923116350825
 Final 2-norm of the CC vector function:  2.72940765D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  1.798102444439120E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7884347460

            Total RSTAR energy:                  -361.9231162249

            Total CCSD  energy:                  -361.9231163508




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.12     0.11E-04
      2       1         1.12     0.55E-05
      3       1         1.12     0.15E-05
      4       1         1.11     0.69E-06
      5       1         1.12     0.23E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.58
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          5.65


  Total CPU  time used in CCEQ_SOLV:  5 minutes 39 seconds
  Total wall time used in CCEQ_SOLV: 10 minutes 56 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  7.697733607203716E-007
  Time used in LR=R       is       0.33 seconds
 Total <Lambda|H|CC> energy:   -361.928048886789     
            The singles contribution is:            -0.0025110708
            The doubles contribution is:            -0.0024214651
 CCFOP: call CC_D1AO to recalc the 1e Density
