

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  37   5  11   1 |     1347        5 |       906536 |    0.017855  |
 | 1 1 1 1 |  67   5  11   1 |     1377        5 |       947381 |   -0.013711  |
 | 1 1 1 1 |  94   5  11   1 |     1404        5 |       984911 |   -0.024255  |
 | 1 1 1 1 |  96   5  11   1 |     1406        5 |       987720 |   -0.020510  |
 | 1 1 1 1 | 114   5  11   1 |     1424        5 |      1013181 |   -0.030763  |
 | 1 1 1 1 |   1   5  12   1 |     1442        5 |      1038966 |    0.026917  |
 | 1 1 1 1 |   3   5  12   1 |     1444        5 |      1041851 |   -0.039414  |
 | 1 1 1 1 |   5   5  12   1 |     1446        5 |      1044740 |    0.020428  |
 | 1 1 1 1 |   6   5  12   1 |     1447        5 |      1046186 |   -0.017291  |
 | 1 1 1 1 |   7   5  12   1 |     1448        5 |      1047633 |   -0.053101  |
 | 1 1 1 1 |   8   5  12   1 |     1449        5 |      1049081 |   -0.038169  |
 | 1 1 1 1 |  10   5  12   1 |     1451        5 |      1051980 |    0.038740  |
 | 1 1 1 1 |  12   5  12   1 |     1453        5 |      1054883 |    0.024343  |
 | 1 1 1 1 |  18   5  12   1 |     1459        5 |      1063616 |   -0.013744  |
 | 1 1 1 1 |  23   5  12   1 |     1464        5 |      1070921 |   -0.033422  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |    0.063112  |
 | 1 1 1 1 |  25   5  12   1 |     1466        5 |      1073850 |    0.062936  |
 | 1 1 1 1 |  27   5  12   1 |     1468        5 |      1076783 |    0.022028  |
 | 1 1 1 1 |  28   5  12   1 |     1469        5 |      1078251 |   -0.022461  |
 | 1 1 1 1 |  29   5  12   1 |     1470        5 |      1079720 |   -0.015214  |
 | 1 1 1 1 |  31   5  12   1 |     1472        5 |      1082661 |    0.024376  |
 | 1 1 1 1 |  34   5  12   1 |     1475        5 |      1087080 |   -0.023824  |
 | 1 1 1 1 |  35   5  12   1 |     1476        5 |      1088555 |    0.017735  |
 | 1 1 1 1 |  66   5  12   1 |     1507        5 |      1134776 |    0.021011  |
 | 1 1 1 1 |  93   5  12   1 |     1534        5 |      1175816 |    0.036306  |
 | 1 1 1 1 | 113   5  12   1 |     1554        5 |      1206686 |    0.034980  |
 | 1 1 1 1 |  24   5  14   1 |     1727        5 |      1490406 |    0.015680  |
 | 1 1 1 1 |  25   5  15   1 |     1859        5 |      1727016 |    0.018528  |
 | 1 1 1 1 |   8   5  18   1 |     2235        5 |      2496500 |   -0.016714  |
 | 1 1 1 1 |  10   5  18   1 |     2237        5 |      2500971 |   -0.020654  |
 | 1 1 1 1 |  24   5  18   1 |     2251        5 |      2532380 |    0.015058  |
 | 1 1 1 1 |   1   5  21   1 |     2621        5 |      3433515 |    0.016915  |
 | 1 1 1 1 |   4   5  21   1 |     2624        5 |      3441381 |   -0.034816  |
 | 1 1 1 1 |   6   5  21   1 |     2626        5 |      3446630 |    0.017346  |
 | 1 1 1 1 |   9   5  21   1 |     2629        5 |      3454511 |   -0.020023  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |    0.061111  |
 | 1 1 1 1 |  14   5  21   1 |     2634        5 |      3467666 |    0.021885  |
 | 1 1 1 1 |  15   5  21   1 |     2635        5 |      3470300 |    0.036603  |
 | 1 1 1 1 |  20   5  21   1 |     2640        5 |      3483485 |    0.013609  |
 | 1 1 1 1 |  22   5  21   1 |     2642        5 |      3488766 |    0.029566  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.058170  |
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |    0.029799  |
 | 1 1 1 1 |  25   5  21   1 |     2645        5 |      3496695 |   -0.057197  |
 | 1 1 1 1 |  29   5  21   1 |     2649        5 |      3507281 |    0.023760  |
 | 1 1 1 1 |  30   5  21   1 |     2650        5 |      3509930 |   -0.040041  |
 | 1 1 1 1 |  33   5  21   1 |     2653        5 |      3517883 |   -0.013867  |
 | 1 1 1 1 |  38   5  21   1 |     2658        5 |      3531158 |    0.016917  |
 | 1 1 1 1 |  40   5  21   1 |     2660        5 |      3536475 |   -0.017915  |
 | 1 1 1 1 |  42   5  21   1 |     2662        5 |      3541796 |    0.013709  |
 | 1 1 1 1 |  45   5  21   1 |     2665        5 |      3549785 |    0.025464  |
 | 1 1 1 1 |  48   5  21   1 |     2668        5 |      3557783 |   -0.014032  |
 | 1 1 1 1 |  75   5  21   1 |     2695        5 |      3630170 |    0.015217  |
 | 1 1 1 1 |  89   5  21   1 |     2709        5 |      3667991 |   -0.018948  |
 | 1 1 1 1 | 106   5  21   1 |     2726        5 |      3714180 |    0.019611  |
 | 1 1 1 1 | 112   5  21   1 |     2732        5 |      3730551 |   -0.049762  |
 | 1 1 1 1 |   1   6   6   1 |      656        6 |       214846 |   -0.017296  |
 | 1 1 1 1 |  10   6  11   1 |     1320        6 |       870546 |   -0.021690  |
 | 1 1 1 1 |  24   6  11   1 |     1334        6 |       889117 |    0.018259  |
 | 1 1 1 1 |  30   6  11   1 |     1340        6 |       897136 |    0.013640  |
 | 1 1 1 1 |  31   6  11   1 |     1341        6 |       898476 |    0.014373  |
 | 1 1 1 1 |   5   6  12   1 |     1446        6 |      1044741 |    0.015943  |
 | 1 1 1 1 |   7   6  12   1 |     1448        6 |      1047634 |   -0.021291  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |    0.021502  |
 | 1 1 1 1 |  25   6  12   1 |     1466        6 |      1073851 |    0.021759  |
 | 1 1 1 1 |   4   6  21   1 |     2624        6 |      3441382 |   -0.015007  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |    0.020129  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.019923  |
 | 1 1 1 1 |  25   6  21   1 |     2645        6 |      3496696 |   -0.019729  |
 | 1 1 1 1 |  30   6  21   1 |     2650        6 |      3509931 |   -0.013853  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |   -0.017357  |
 | 1 1 1 1 |   1   7   6   1 |      656        7 |       214847 |    0.014934  |
 | 1 1 1 1 |   5   7   6   1 |      660        7 |       217477 |    0.014550  |
 | 1 1 1 1 |  22   7   6   1 |      677        7 |       228833 |   -0.013896  |
 | 1 1 1 1 |  10   7  11   1 |     1320        7 |       870547 |    0.021940  |
 | 1 1 1 1 |  24   7  11   1 |     1334        7 |       889118 |   -0.021347  |
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |    0.013109  |
 | 1 1 1 1 |  30   7  11   1 |     1340        7 |       897137 |   -0.014592  |
 | 1 1 1 1 |  31   7  11   1 |     1341        7 |       898477 |   -0.016101  |
 | 1 1 1 1 |   1   7  12   1 |     1442        7 |      1038968 |   -0.030351  |
 | 1 1 1 1 |   3   7  12   1 |     1444        7 |      1041853 |    0.029596  |
 | 1 1 1 1 |   7   7  12   1 |     1448        7 |      1047635 |    0.015437  |
 | 1 1 1 1 |   8   7  12   1 |     1449        7 |      1049083 |    0.028474  |
 | 1 1 1 1 |  10   7  12   1 |     1451        7 |      1051982 |   -0.017289  |
 | 1 1 1 1 |  23   7  12   1 |     1464        7 |      1070923 |    0.013210  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |   -0.025800  |
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |   -0.025409  |
 | 1 1 1 1 |  93   7  12   1 |     1534        7 |      1175818 |   -0.014535  |
 | 1 1 1 1 | 113   7  12   1 |     1554        7 |      1206688 |   -0.014181  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |   -0.024337  |
 | 1 1 1 1 |  15   7  21   1 |     2635        7 |      3470302 |   -0.013964  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.023123  |
 | 1 1 1 1 |  25   7  21   1 |     2645        7 |      3496697 |    0.022799  |
 | 1 1 1 1 |  30   7  21   1 |     2650        7 |      3509932 |    0.015767  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |    0.019800  |
 | 1 1 1 1 |   1   8   6   1 |      656        8 |       214848 |   -0.040318  |
 | 1 1 1 1 |   5   8   6   1 |      660        8 |       217478 |   -0.016540  |
 | 1 1 1 1 |   8   8   6   1 |      663        8 |       219461 |   -0.014106  |
 | 1 1 1 1 |  22   8   6   1 |      677        8 |       228834 |    0.025676  |
 | 1 1 1 1 |  23   8   6   1 |      678        8 |       229511 |    0.020996  |
 | 1 1 1 1 |  25   8   6   1 |      680        8 |       230868 |    0.020285  |
 | 1 1 1 1 |  33   8   6   1 |      688        8 |       236336 |   -0.014271  |
 | 1 1 1 1 |  38   8   6   1 |      693        8 |       239786 |    0.023401  |
 | 1 1 1 1 |  40   8   6   1 |      695        8 |       241173 |   -0.017805  |
 | 1 1 1 1 |  89   8   6   1 |      744        8 |       276404 |    0.018054  |
 | 1 1 1 1 |   2   8  11   1 |     1312        8 |       860024 |   -0.014252  |
 | 1 1 1 1 |   5   8  11   1 |     1315        8 |       863963 |    0.029018  |
 | 1 1 1 1 |   8   8  11   1 |     1318        8 |       867911 |   -0.013318  |
 | 1 1 1 1 |  10   8  11   1 |     1320        8 |       870548 |   -0.051414  |
 | 1 1 1 1 |  12   8  11   1 |     1322        8 |       873189 |    0.019154  |
 | 1 1 1 1 |  13   8  11   1 |     1323        8 |       874511 |   -0.016869  |
 | 1 1 1 1 |  17   8  11   1 |     1327        8 |       879809 |   -0.014955  |
 | 1 1 1 1 |  23   8  11   1 |     1333        8 |       887786 |    0.026425  |
 | 1 1 1 1 |  24   8  11   1 |     1334        8 |       889119 |    0.041422  |
 | 1 1 1 1 |  25   8  11   1 |     1335        8 |       890453 |   -0.027159  |
 | 1 1 1 1 |  26   8  11   1 |     1336        8 |       891788 |   -0.016001  |
 | 1 1 1 1 |  30   8  11   1 |     1340        8 |       897138 |    0.030145  |
 | 1 1 1 1 |  31   8  11   1 |     1341        8 |       898478 |    0.032501  |
 | 1 1 1 1 |  34   8  11   1 |     1344        8 |       902504 |    0.013061  |
 | 1 1 1 1 |  36   8  11   1 |     1346        8 |       905193 |    0.015853  |
 | 1 1 1 1 |  37   8  11   1 |     1347        8 |       906539 |    0.013772  |
 | 1 1 1 1 |  94   8  11   1 |     1404        8 |       984914 |   -0.018882  |
 | 1 1 1 1 |  96   8  11   1 |     1406        8 |       987723 |   -0.015912  |
 | 1 1 1 1 | 114   8  11   1 |     1424        8 |      1013184 |   -0.024298  |
 | 1 1 1 1 |   3   8  12   1 |     1444        8 |      1041854 |   -0.013461  |
 | 1 1 1 1 |   5   8  12   1 |     1446        8 |      1044743 |    0.033526  |
 | 1 1 1 1 |   7   8  12   1 |     1448        8 |      1047636 |   -0.048830  |
 | 1 1 1 1 |   8   8  12   1 |     1449        8 |      1049084 |   -0.014410  |
 | 1 1 1 1 |  10   8  12   1 |     1451        8 |      1051983 |    0.029611  |
 | 1 1 1 1 |  12   8  12   1 |     1453        8 |      1054886 |    0.020610  |
 | 1 1 1 1 |  23   8  12   1 |     1464        8 |      1070924 |   -0.025875  |
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |    0.047689  |
 | 1 1 1 1 |  25   8  12   1 |     1466        8 |      1073853 |    0.049645  |
 | 1 1 1 1 |  27   8  12   1 |     1468        8 |      1076786 |    0.017132  |
 | 1 1 1 1 |  28   8  12   1 |     1469        8 |      1078254 |   -0.017506  |
 | 1 1 1 1 |  31   8  12   1 |     1472        8 |      1082664 |    0.017860  |
 | 1 1 1 1 |  34   8  12   1 |     1475        8 |      1087083 |   -0.018257  |
 | 1 1 1 1 |  35   8  12   1 |     1476        8 |      1088558 |    0.014283  |
 | 1 1 1 1 |  66   8  12   1 |     1507        8 |      1134779 |    0.015677  |
 | 1 1 1 1 |  93   8  12   1 |     1534        8 |      1175819 |    0.028330  |
 | 1 1 1 1 | 113   8  12   1 |     1554        8 |      1206689 |    0.026804  |
 | 1 1 1 1 |  25   8  15   1 |     1859        8 |      1727019 |    0.014668  |
 | 1 1 1 1 |  10   8  18   1 |     2237        8 |      2500974 |   -0.015909  |
 | 1 1 1 1 |   4   8  21   1 |     2624        8 |      3441384 |   -0.024359  |
 | 1 1 1 1 |   6   8  21   1 |     2626        8 |      3446633 |    0.015422  |
 | 1 1 1 1 |   9   8  21   1 |     2629        8 |      3454514 |   -0.017290  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |    0.048125  |
 | 1 1 1 1 |  14   8  21   1 |     2634        8 |      3467669 |    0.016658  |
 | 1 1 1 1 |  15   8  21   1 |     2635        8 |      3470303 |    0.028125  |
 | 1 1 1 1 |  22   8  21   1 |     2642        8 |      3488769 |    0.022796  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.045355  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |    0.023196  |
 | 1 1 1 1 |  25   8  21   1 |     2645        8 |      3496698 |   -0.045614  |
 | 1 1 1 1 |  29   8  21   1 |     2649        8 |      3507284 |    0.018695  |
 | 1 1 1 1 |  30   8  21   1 |     2650        8 |      3509933 |   -0.031362  |
 | 1 1 1 1 |  40   8  21   1 |     2660        8 |      3536478 |   -0.013957  |
 | 1 1 1 1 |  45   8  21   1 |     2665        8 |      3549788 |    0.019702  |
 | 1 1 1 1 |  89   8  21   1 |     2709        8 |      3667994 |   -0.015008  |
 | 1 1 1 1 | 106   8  21   1 |     2726        8 |      3714183 |    0.015200  |
 | 1 1 1 1 | 112   8  21   1 |     2732        8 |      3730554 |   -0.038517  |
 | 1 1 1 1 |   1   9   6   1 |      656        9 |       214849 |    0.013035  |
 | 1 1 1 1 |   5   9  11   1 |     1315        9 |       863964 |   -0.015773  |
 | 1 1 1 1 |  10   9  11   1 |     1320        9 |       870549 |    0.018959  |
 | 1 1 1 1 |  24   9  11   1 |     1334        9 |       889120 |   -0.017181  |
 | 1 1 1 1 |  31   9  11   1 |     1341        9 |       898479 |   -0.013004  |
 | 1 1 1 1 |   7   9  12   1 |     1448        9 |      1047637 |    0.016431  |
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |   -0.019737  |
 | 1 1 1 1 |  25   9  12   1 |     1466        9 |      1073854 |   -0.019060  |
 | 1 1 1 1 |   4   9  21   1 |     2624        9 |      3441385 |    0.013319  |
 | 1 1 1 1 |  11   9  21   1 |     2631        9 |      3459774 |   -0.016782  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.017655  |
 | 1 1 1 1 |  25   9  21   1 |     2645        9 |      3496699 |    0.017233  |
 | 1 1 1 1 | 112   9  21   1 |     2732        9 |      3730555 |    0.015327  |
 | 1 1 1 1 |   1  10  11   1 |     1311       10 |       858715 |   -0.025246  |
 | 1 1 1 1 |   3  10  11   1 |     1313       10 |       861338 |    0.017988  |
 | 1 1 1 1 |   5  10  11   1 |     1315       10 |       863965 |    0.020692  |
 | 1 1 1 1 |   8  10  11   1 |     1318       10 |       867913 |    0.021677  |
 | 1 1 1 1 |   1  10  12   1 |     1442       10 |      1038971 |    0.014374  |
 | 1 1 1 1 |   5  10  12   1 |     1446       10 |      1044745 |   -0.017575  |
 | 1 1 1 1 |   7  10  12   1 |     1448       10 |      1047638 |    0.013409  |
 | 1 1 1 1 |  10  11  11   1 |     1320       11 |       870551 |   -0.015975  |
 | 1 1 1 1 |  24  11  11   1 |     1334       11 |       889122 |    0.013118  |
 | 1 1 1 1 |   7  11  12   1 |     1448       11 |      1047639 |   -0.015798  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |    0.015702  |
 | 1 1 1 1 |  25  11  12   1 |     1466       11 |      1073856 |    0.016528  |
 | 1 1 1 1 |   1  11  21   1 |     2621       11 |      3433521 |    0.027995  |
 | 1 1 1 1 |   3  11  21   1 |     2623       11 |      3438764 |   -0.019514  |
 | 1 1 1 1 |   4  11  21   1 |     2624       11 |      3441387 |   -0.018905  |
 | 1 1 1 1 |   5  11  21   1 |     2625       11 |      3444011 |   -0.022083  |
 | 1 1 1 1 |   8  11  21   1 |     2628       11 |      3451889 |   -0.020194  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.013599  |
 | 1 1 1 1 |  25  11  21   1 |     2645       11 |      3496701 |   -0.014150  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |   -0.012990  |
 | 1 1 1 1 |   8  12  11   1 |     1318       12 |       867915 |   -0.014940  |
 | 1 1 1 1 |  10  12  11   1 |     1320       12 |       870552 |   -0.018913  |
 | 1 1 1 1 |  24  12  11   1 |     1334       12 |       889123 |    0.016714  |
 | 1 1 1 1 |  31  12  11   1 |     1341       12 |       898482 |    0.013647  |
 | 1 1 1 1 |   1  12  12   1 |     1442       12 |      1038973 |    0.013805  |
 | 1 1 1 1 |   3  12  12   1 |     1444       12 |      1041858 |   -0.016176  |
 | 1 1 1 1 |   7  12  12   1 |     1448       12 |      1047640 |   -0.014285  |
 | 1 1 1 1 |   8  12  12   1 |     1449       12 |      1049088 |   -0.014930  |
 | 1 1 1 1 |  10  12  12   1 |     1451       12 |      1051987 |    0.013505  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |    0.020554  |
 | 1 1 1 1 |  25  12  12   1 |     1466       12 |      1073857 |    0.020830  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |    0.020115  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.018333  |
 | 1 1 1 1 |  25  12  21   1 |     2645       12 |      3496702 |   -0.019326  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |   -0.017312  |
 | 1 1 1 1 |   1  15  21   1 |     2621       15 |      3433525 |    0.016389  |
 | 1 1 1 1 |   5  15  21   1 |     2625       15 |      3444015 |   -0.013915  |
 | 1 1 1 1 |   1  22   6   1 |      656       22 |       214862 |    0.013913  |
 | 1 1 1 1 |   5  23  11   1 |     1315       23 |       863978 |   -0.015347  |
 | 1 1 1 1 |   1  23  12   1 |     1442       23 |      1038984 |   -0.014418  |
 | 1 1 1 1 |   1  23  21   1 |     2621       23 |      3433533 |   -0.022687  |
 | 1 1 1 1 |   3  23  21   1 |     2623       23 |      3438776 |    0.017692  |
 | 1 1 1 1 |   5  23  21   1 |     2625       23 |      3444023 |    0.022010  |
 | 1 1 1 1 |   8  23  21   1 |     2628       23 |      3451901 |    0.018793  |
 | 1 1 1 1 |   1  24  11   1 |     1311       24 |       858729 |    0.020424  |
 | 1 1 1 1 |   3  24  11   1 |     1313       24 |       861352 |   -0.016064  |
 | 1 1 1 1 |   5  24  11   1 |     1315       24 |       863979 |   -0.018007  |
 | 1 1 1 1 |   8  24  11   1 |     1318       24 |       867927 |   -0.016037  |
 | 1 1 1 1 |   1  24  12   1 |     1442       24 |      1038985 |    0.026408  |
 | 1 1 1 1 |   3  24  12   1 |     1444       24 |      1041870 |   -0.019776  |
 | 1 1 1 1 |   5  24  12   1 |     1446       24 |      1044759 |   -0.018685  |
 | 1 1 1 1 |   8  24  12   1 |     1449       24 |      1049100 |   -0.018078  |
 | 1 1 1 1 |   1  25  12   1 |     1442       25 |      1038986 |    0.023376  |
 | 1 1 1 1 |   3  25  12   1 |     1444       25 |      1041871 |   -0.016537  |
 | 1 1 1 1 |   5  25  12   1 |     1446       25 |      1044760 |   -0.023879  |
 | 1 1 1 1 |   8  25  12   1 |     1449       25 |      1049101 |   -0.016973  |
 | 1 1 1 1 |   1  25  21   1 |     2621       25 |      3433535 |   -0.021829  |
 | 1 1 1 1 |   3  25  21   1 |     2623       25 |      3438778 |    0.017020  |
