

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       3     6.269170D-05  -4.716000D-05   4.388916D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00018411

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.58856081     0.40891860     0.69741075
       2      -0.03055178     0.85078226    -0.52462952
       3       0.80787546     0.33008352     0.48824390
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.06222489


               Column   1     Column   2     Column   3
       1     8.992061D-04  -6.764310D-04   6.295176D-04
       2    -6.764310D-04   5.088474D-04  -4.735563D-04
       3     6.295176D-04  -4.735563D-04   4.407123D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00184877

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.58856081     0.40891860     0.69741075
       2      -0.03055178     0.85078226    -0.52462952
       3       0.80787546     0.33008352     0.48824390
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.08520065

 Gauge: length

               Column   1     Column   2     Column   3
       1     4.731742D-06   2.170365D-05   1.190431D-05
       2     2.170365D-05   9.950351D-05   5.456869D-05
       3     1.190431D-05   5.456869D-05   2.992454D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00013416

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.81544315     0.54750890     0.18784695
       2       0.13129696    -0.49102098     0.86119655
       3      -0.56374957     0.67759310     0.47228595
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.08520065


               Column   1     Column   2     Column   3
       1       0.00004759     0.00021827     0.00011972
       2       0.00021827     0.00100069     0.00054879
       3       0.00011972     0.00054879     0.00030095
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2       0.00000000
 3       0.00134925

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.81544315     0.54750890     0.18784695
       2       0.13129696    -0.49102098     0.86119655
       3      -0.56374957     0.67759310     0.47228595
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:15.10661746

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.544564D-05   3.618629D-05  -2.572813D-05
       2     3.618629D-05   3.694227D-05  -2.626579D-05
       3    -2.572813D-05  -2.626579D-05   1.867468D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00009106

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.29086235     0.72536527     0.62389448
       2       0.72707577    -0.25628235     0.63693028
       3       0.62190025     0.63887760    -0.45285262
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:15.10661746


               Column   1     Column   2     Column   3
       1     3.569758D-04   3.644350D-04  -2.591100D-04
       2     3.644350D-04   3.720485D-04  -2.645249D-04
       3    -2.591100D-04  -2.645249D-04   1.880741D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00091710

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.29086235     0.72536527     0.62389448
       2       0.72707577    -0.25628235     0.63693028
       3       0.62190025     0.63887760    -0.45285262
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 13 of symmetry 1
 CCSD  excitation energy:15.12538192

 Gauge: length

               Column   1     Column   2     Column   3
       1     5.964439D-04   3.025843D-04  -8.243410D-05
       2     3.025843D-04   1.535041D-04  -4.181880D-05
       3    -8.243410D-05  -4.181880D-05   1.139198D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00076134

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.38888758    -0.25564560     0.88510552
       2      -0.56921210     0.68874795     0.44902545
       3       0.72440599     0.67843319    -0.12232895
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 13 of symmetry 1
 CCSD  excitation energy:15.12538192


               Column   1     Column   2     Column   3
       1       0.00601429     0.00305114    -0.00083123
       2       0.00305114     0.00154787    -0.00042168
       3      -0.00083123    -0.00042168     0.00011487
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00767706

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.38888758    -0.25564560     0.88510552
       2      -0.56921210     0.68874795     0.44902545
       3       0.72440599     0.67843319    -0.12232895
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 14 of symmetry 1
 CCSD  excitation energy:15.22147190

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.311682D-05   5.608929D-07  -4.109871D-05
       2     5.608929D-07   9.220439D-09  -6.964896D-07
       3    -4.109871D-05  -6.964896D-07   5.100381D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00008413

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.51849377    -0.58096961    -0.62740619
       2       0.74031141     0.67218005    -0.01063000
       3       0.42790563    -0.45896437     0.77861960
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 14 of symmetry 1
 CCSD  excitation energy:15.22147190


               Column   1     Column   2     Column   3
       1     3.360578D-04   5.691744D-06  -4.170552D-04
       2     5.691744D-06   9.356577D-08  -7.067732D-06
       3    -4.170552D-04  -7.067732D-06   5.175688D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00085373

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.51849377    -0.58096961    -0.62740619
       2       0.74031141     0.67218005    -0.01063000
       3       0.42790563    -0.45896437     0.77861960
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 15 of symmetry 1
 CCSD  excitation energy:15.28142681

 Gauge: length

               Column   1     Column   2     Column   3
       1     7.108752D-04   8.234407D-05   3.382465D-05
       2     8.234407D-05   9.532581D-06   3.915634D-06
       3     3.382465D-05   3.915634D-06   1.608397D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00072202

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.12424493     0.00158411     0.99225032
       2       0.91291389    -0.39163496     0.11493603
       3       0.38878199     0.92011931     0.04721250
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 15 of symmetry 1
 CCSD  excitation energy:15.28142681


               Column   1     Column   2     Column   3
       1       0.00724212     0.00083889     0.00034459
       2       0.00083889     0.00009711     0.00003989
       3       0.00034459     0.00003989     0.00001639
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000007
 2       0.00000000
 3       0.00735569

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.12424493     0.00158411     0.99225032
       2       0.91291389    -0.39163496     0.11493603
       3       0.38878199     0.92011931     0.04721250
    ==== End of matrix output ====

  Total time for    135 linear response residues:      47.78 seconds.
  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                   SUMMARY OF COUPLED CLUSTER CALCULATION                    *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************

                                                                                
                                                                                
            Total SCF   energy:                  -360.7108933884                
            Total MP2   energy:                  -361.8144434185                
            Total CCSD  energy:                  -361.8544527648                
                                                                                
                                                                                
            Total SCF   energy:                  -360.7108933884                
            Total RSTAR energy:                  -361.8544527648                
            Total CCSD  energy:                  -361.8545646457                
                                                                                
                                                                                
            Total SCF   energy:                  -360.7108933884                
            Total RSTAR energy:                  -361.8545646457                
            Total CCSD  energy:                  -361.8545648022                
                                                                                
                                                                                
            Total SCF   energy:                  -360.7108933884                
            Total RSTAR energy:                  -361.8545648022                
            Total CCSD  energy:                  -361.8545648447                
                                                                                
                                                                                
            Total SCF   energy:                  -360.7108933884                
            Total RSTAR energy:                  -361.8545648447                
            Total CCSD  energy:                  -361.8545648452                
                                                                                
                                                                                
            Total SCF   energy:                  -360.7108933884                
            Total RSTAR energy:                  -361.8545648452                
            Total CCSD  energy:                  -361.8545648452                
            CCSD Total  energy:                  -362.1734121130                
            CCSD E(QM/MM)     :                    -0.3159836794                
                                                                                
                                                                                
                                                                                
 +=============================================================================+
 |  sym. | Exci.  |        CCSD       Excitation energies            | ||T1||  |
 |(spin, |        +------------------------------------------------------------+
 | spat) |        |     Hartree    |       eV.      |     cm-1       |    %    |
 +=============================================================================+
 | ^1A   |    1   |    14.8249180  |     403.40654  |   3253693.380  |  88.34  |
 | ^1A   |    2   |    14.8873030  |     405.10412  |   3267385.299  |  88.79  |
 | ^1A   |    3   |    14.9024860  |     405.51727  |   3270717.592  |  88.81  |
 | ^1A   |    4   |    14.9558491  |     406.96935  |   3282429.427  |  88.15  |
 | ^1A   |    5   |    14.9793034  |     407.60758  |   3287577.069  |  88.10  |
 | ^1A   |    6   |    14.9934742  |     407.99319  |   3290687.199  |  88.02  |
 | ^1A   |    7   |    15.0169543  |     408.63211  |   3295840.472  |  88.02  |
 | ^1A   |    8   |    15.0357032  |     409.14230  |   3299955.394  |  87.98  |
 | ^1A   |    9   |    15.0384601  |     409.21732  |   3300560.459  |  87.93  |
 | ^1A   |   10   |    15.0622249  |     409.86399  |   3305776.224  |  87.89  |
 | ^1A   |   11   |    15.0852007  |     410.48919  |   3310818.822  |  87.89  |
 | ^1A   |   12   |    15.1066175  |     411.07197  |   3315519.268  |  87.91  |
 | ^1A   |   13   |    15.1253819  |     411.58258  |   3319637.591  |  88.09  |
 | ^1A   |   14   |    15.2214719  |     414.19732  |   3340726.903  |  87.75  |
 | ^1A   |   15   |    15.2814268  |     415.82878  |   3353885.485  |  88.17  |
 +=============================================================================+
                                                                                
                                                                                
     Total energies in Hartree:                                                 
             1 ^1A       -347.0325104495                                        
             2 ^1A       -346.9701254744                                        
             3 ^1A       -346.9549424306                                        
             4 ^1A       -346.9015793835                                        
             5 ^1A       -346.8781250013                                        
             6 ^1A       -346.8639542057                                        
             7 ^1A       -346.8404741648                                        
             8 ^1A       -346.8217252007                                        
             9 ^1A       -346.8189683198                                        
            10 ^1A       -346.7952035452                                        
            11 ^1A       -346.7722277804                                        
            12 ^1A       -346.7508109711                                        
            13 ^1A       -346.7320465092                                        
            14 ^1A       -346.6359565359                                        
            15 ^1A       -346.5760016234                                        
                                                                                
                                                                                
 +=============================================================================+
 |  sym. | Exci.  |        CCSD       Length   Gauge Oscillator Strength       |
 |(spin, |        +------------------------------------------------------------+
 | spat) |        | Dipole Strength(a.u.) | Oscillator strength  | Direction   |
 +=============================================================================+
 | ^1A   |    1   |        0.0006035      |      0.0059642       |  (Y,Z)      |
 | ^1A   |    2   |        0.0037646      |      0.0373631       |  (Y,Z)      |
 | ^1A   |    3   |        0.0035029      |      0.0348009       |  (Y,Z)      |
 | ^1A   |    4   |        0.0006182      |      0.0061641       |  (Y,Z)      |
 | ^1A   |    5   |        0.0009797      |      0.0097834       |  (Y,Z)      |
 | ^1A   |    6   |        0.0005702      |      0.0056992       |  (Y,Z)      |
 | ^1A   |    7   |        0.0005911      |      0.0059172       |  (Y,Z)      |
 | ^1A   |    8   |        0.0001950      |      0.0019546       |  (Y,Z)      |
 | ^1A   |    9   |        0.0000902      |      0.0009044       |  (Y,Z)      |
 | ^1A   |   10   |        0.0001841      |      0.0018488       |  (Y,Z)      |
 | ^1A   |   11   |        0.0001342      |      0.0013492       |  (Y,Z)      |
 | ^1A   |   12   |        0.0000911      |      0.0009171       |  (Y,Z)      |
 | ^1A   |   13   |        0.0007613      |      0.0076770       |  (Y,Z)      |
 | ^1A   |   14   |        0.0000841      |      0.0008537       |  (Y,Z)      |
 | ^1A   |   15   |        0.0007220      |      0.0073556       |  (Y,Z)      |
 +=============================================================================+

  1 a.u. =        27.21138 eV.  
  1 a.u. =    219474.62934 cm-1.
  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                      END OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************


 CPU and wall time for CC :  270643.809  112688.264

 
     Date and time (Linux)  : Sun Nov 18 02:14:51 2018
     Host name              : n-62-24-5                               


                      .-------------------------------------.
                      | End of Coupled Cluster Section (CC) |
                      `-------------------------------------'

  Total CPU  time used in DALTON:  75 hours 18 minutes 51 seconds
  Total wall time used in DALTON:  31 hours 20 minutes 46 seconds
