

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 144 H   :2pz   -0.1665   0.2655  -0.2269   0.0296   0.0049   0.0050  -0.0192
 145 H   :1s     0.3636  -0.0046  -0.2877   0.0030  -0.0743  -0.0115   0.0015
 146 H   :1s     0.7872  -0.0521  -0.6701   0.0246   0.1171   0.0391  -0.0002
 147 H   :1s     0.1083   0.0137  -0.0887   0.0000  -0.2507  -0.0305  -0.0035
 148 H   :2px   -0.5449   0.0227   0.4464  -0.0099   0.0274   0.0003  -0.0040
 149 H   :2py   -0.0286   0.0001   0.0210  -0.0008   0.0142  -0.0003  -0.0029
 150 H   :2pz    0.4120  -0.0180  -0.3402   0.0087  -0.0271   0.0017  -0.0011
 151 H   :1s    -0.0721  -0.0306   0.0669  -0.0149   0.0948   0.0045   0.0089
 152 H   :1s     0.1328   0.0993  -0.1060   0.0260   0.4510   0.0019  -0.0284
 153 H   :1s     0.0669  -0.0644  -0.0272  -0.0402   0.8384   0.0935   0.0188
 154 H   :2px    0.0374  -0.0061  -0.0401   0.0038  -0.1361   0.0261   0.0034
 155 H   :2py   -0.0427  -0.0177   0.0309  -0.0047   0.2728   0.0415   0.0369
 156 H   :2pz    0.0531   0.0320  -0.0706   0.0082  -0.4546  -0.0652   0.0185

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0003   0.0001  -0.0002  -0.0014  -0.0005  -0.0034  -0.0009
   2 N   :1s     0.0001   0.0001  -0.0001  -0.0018   0.0001  -0.0082  -0.0029
   3 N   :1s    -0.0141  -0.0089   0.0197   0.0520   0.0238   0.0912   0.0168
   4 N   :1s     0.1507   0.0835  -0.1552  -0.3466  -0.2608  -0.0062   0.1825
   5 N   :2px   -0.0467   0.0047  -0.0227  -0.1576   0.0263  -0.0607  -0.0989
   6 N   :2py   -0.0418   0.0930  -0.1076   0.1739  -0.0641   0.1296   0.0251
   7 N   :2pz   -0.0347   0.0694  -0.0477   0.0993   0.0121  -0.1432  -0.0715
   8 N   :2px    0.1002  -0.0091   0.0399   0.3164  -0.0408   0.1411   0.2221
   9 N   :2py    0.0708  -0.1967   0.2487  -0.3543   0.1233  -0.2182  -0.0473
  10 N   :2pz    0.0655  -0.1391   0.1123  -0.2163  -0.0088   0.2135   0.1163
  11 N   :2px   -0.0406   0.0028   0.0221  -0.1879   0.0242   0.0659  -0.1235
  12 N   :2py   -0.0647   0.0147   0.0742   0.1926  -0.0666   0.0233  -0.0877
  13 N   :2pz   -0.0182   0.0415   0.1126   0.0359  -0.0784  -0.0816  -0.0498
  14 N   :3d2-  -0.0222  -0.0313   0.0375  -0.1241   0.0020  -0.0525  -0.0548
  15 N   :3d1-   0.0252  -0.0359   0.0517  -0.0655  -0.0225   0.0957   0.0547
  16 N   :3d0    0.0082  -0.0553   0.0725  -0.0405   0.0311  -0.0641  -0.0302
  17 N   :3d1+   0.0043  -0.0187   0.0264  -0.0452  -0.0052  -0.0136  -0.0104
  18 N   :3d2+  -0.0119   0.0281  -0.0387  -0.0032  -0.0235   0.0083  -0.0063
  19 H   :1s     0.0121  -0.0307   0.0158  -0.0956   0.0421  -0.0463  -0.0098
  20 H   :1s    -0.0954  -0.0844   0.1888  -0.0814   0.0161  -0.1745  -0.2106
  21 H   :1s     0.0400   0.0252  -0.0241   0.4754   0.0110   0.0418   0.1495
  22 H   :2px    0.0190   0.0548  -0.0969   0.0982  -0.0385   0.0838   0.0772
  23 H   :2py   -0.0218  -0.0442   0.0535  -0.0914   0.0347  -0.0883  -0.0676
  24 H   :2pz   -0.0055  -0.0083  -0.0140  -0.0093   0.0110  -0.0211  -0.0136
  25 H   :1s    -0.0356   0.0562  -0.0372   0.0598  -0.0182  -0.0190  -0.0258
  26 H   :1s    -0.0188   0.0524  -0.1911   0.1910   0.0497  -0.0453  -0.0346
  27 H   :1s     0.0095  -0.0767   0.0601  -0.1238   0.2417   0.0656   0.0855
  28 H   :2px    0.0077  -0.0276   0.0287  -0.0378   0.0189  -0.0053   0.0131
  29 H   :2py    0.0350  -0.0552   0.0748  -0.1034  -0.0213   0.0362   0.0368
  30 H   :2pz    0.0300  -0.0608   0.0896  -0.1125  -0.0013   0.0181   0.0244
  31 H   :1s     0.0281  -0.0103   0.0021   0.0031  -0.0130  -0.0087   0.0145
  32 H   :1s     0.0003  -0.0604   0.1772   0.1627   0.1123   0.0346   0.0259
  33 H   :1s    -0.1417   0.0181  -0.0690  -0.1447  -0.0442   0.0636  -0.2963
  34 H   :2px    0.0308  -0.0427   0.0797   0.0812   0.0352  -0.0020   0.0267
  35 H   :2py    0.0028  -0.0109   0.0054   0.0337   0.0185   0.0333   0.0149
  36 H   :2pz   -0.0053  -0.0011  -0.0180   0.0050   0.0063  -0.0089  -0.0088
  37 O   :1s     0.0018  -0.0000   0.0006   0.0011   0.0017   0.0075  -0.0157
  38 O   :1s     0.0032  -0.0001   0.0011   0.0020   0.0032   0.0136  -0.0287
  39 O   :1s    -0.0158   0.0002  -0.0089  -0.0099  -0.0117  -0.0612   0.1175
  40 O   :1s    -0.0680   0.0049  -0.0002  -0.0427  -0.1003  -0.3342   0.7719
  41 O   :2px    0.6758   0.0160  -0.0203   0.0092  -0.0723  -0.3160   0.7024
  42 O   :2py    0.9036   0.0170  -0.0010   0.0798   0.0847   0.3519  -0.8010
  43 O   :2pz    0.5764   0.0130  -0.0090   0.0205  -0.0437  -0.1783   0.4423
  44 O   :2px   -0.7236  -0.0179   0.0234  -0.0070   0.0961   0.4167  -0.9275
  45 O   :2py   -0.9826  -0.0182  -0.0001  -0.0928  -0.1112  -0.4632   1.0564
  46 O   :2pz   -0.6299  -0.0140   0.0102  -0.0240   0.0551   0.2297  -0.5732
  47 O   :2px    0.3372   0.0035   0.0073   0.0418  -0.0051  -0.0652   0.1929
  48 O   :2py    0.3263   0.0096  -0.0064   0.0140   0.0013   0.0393  -0.0981
  49 O   :2pz    0.2020   0.0050  -0.0113   0.0104  -0.0022  -0.0231   0.0345
  50 O   :3d2-   0.0226  -0.0007   0.0044   0.0098   0.0146   0.0582  -0.1199
  51 O   :3d1-  -0.0086  -0.0007  -0.0022   0.0051   0.0208   0.0750  -0.1907
  52 O   :3d0    0.0015   0.0002   0.0017  -0.0035  -0.0135  -0.0484   0.1226
  53 O   :3d1+   0.0317  -0.0009   0.0051   0.0136   0.0208   0.0782  -0.1626
  54 O   :3d2+   0.0048   0.0007  -0.0035  -0.0035  -0.0033  -0.0165   0.0235
  55 O   :1s    -0.0000  -0.0002   0.0002   0.0004  -0.0001  -0.0001  -0.0009
  56 O   :1s    -0.0001  -0.0004   0.0003   0.0004  -0.0002  -0.0002  -0.0016
  57 O   :1s     0.0004   0.0037  -0.0013   0.0096   0.0033   0.0014   0.0091
  58 O   :1s     0.0025  -0.0016  -0.0113  -0.1430  -0.0137  -0.0011   0.0216
  59 O   :2px   -0.0601  -0.0665   0.0527   1.0885   0.0187   0.0138   0.0282
  60 O   :2py    0.0242   0.0221  -0.0181  -0.4676  -0.0064  -0.0130  -0.0762
  61 O   :2pz    0.0214   0.0244  -0.0190  -0.3843   0.0003  -0.0052  -0.0102
  62 O   :2px    0.0641   0.0716  -0.0581  -1.2132  -0.0231  -0.0168  -0.0336
  63 O   :2py   -0.0255  -0.0232   0.0187   0.5091   0.0073   0.0159   0.0969
  64 O   :2pz   -0.0227  -0.0259   0.0203   0.4251  -0.0008   0.0065   0.0125
  65 O   :2px   -0.0205  -0.0244   0.0176   0.4612   0.0075   0.0100   0.0283
  66 O   :2py    0.0094   0.0108  -0.0163  -0.3138  -0.0106  -0.0098  -0.0366
  67 O   :2pz    0.0073   0.0049  -0.0078  -0.1765  -0.0075  -0.0034  -0.0127
  68 O   :3d2-   0.0012   0.0007  -0.0024  -0.0205  -0.0024   0.0005   0.0056
  69 O   :3d1-  -0.0006  -0.0033   0.0008   0.0076  -0.0045   0.0001  -0.0042
  70 O   :3d0    0.0002   0.0002  -0.0013  -0.0074  -0.0009   0.0005   0.0074
  71 O   :3d1+   0.0004  -0.0006  -0.0017  -0.0108  -0.0034   0.0005   0.0063
  72 O   :3d2+   0.0002  -0.0003   0.0017   0.0064   0.0004  -0.0002  -0.0052
  73 O   :1s    -0.0001   0.0006  -0.0004  -0.0004   0.0139   0.0026   0.0024
  74 O   :1s    -0.0002   0.0012  -0.0008  -0.0008   0.0253   0.0048   0.0043
  75 O   :1s     0.0013  -0.0056   0.0034   0.0036  -0.0912  -0.0171  -0.0138
  76 O   :1s     0.0019  -0.0309   0.0214   0.0120  -0.6706  -0.1289  -0.1246
  77 O   :2px   -0.0028   0.1154  -0.0028   0.0097  -0.1839  -0.0394  -0.0418
  78 O   :2py   -0.0230   0.9941  -0.0410   0.0298   0.7552   0.1469   0.1424
  79 O   :2pz    0.0134  -0.7690   0.0052  -0.0546   0.9425   0.1893   0.1784
  80 O   :2px    0.0034  -0.1287   0.0055  -0.0121   0.2118   0.0465   0.0501
  81 O   :2py    0.0248  -1.0733   0.0461  -0.0328  -0.9610  -0.1882  -0.1829
  82 O   :2pz   -0.0141   0.8270  -0.0041   0.0613  -1.2014  -0.2423  -0.2293
  83 O   :2px    0.0010   0.0183   0.0095  -0.0074   0.0481   0.0117   0.0139
  84 O   :2py   -0.0069   0.3751  -0.0075   0.0248   0.1611   0.0348   0.0376
  85 O   :2pz    0.0076  -0.3223   0.0174  -0.0158   0.2309   0.0541   0.0546
  86 O   :3d2-   0.0009  -0.0152   0.0018  -0.0045   0.0869   0.0181   0.0188
  87 O   :3d1-   0.0010  -0.0097   0.0048   0.0047  -0.1641  -0.0316  -0.0299
  88 O   :3d0   -0.0005   0.0145  -0.0024  -0.0004   0.0876   0.0173   0.0164
  89 O   :3d1+   0.0012  -0.0031   0.0044  -0.0033   0.0247   0.0064   0.0083
  90 O   :3d2+   0.0010  -0.0044   0.0066   0.0029  -0.2122  -0.0409  -0.0385
  91 O   :1s     0.0003  -0.0000  -0.0008   0.0009   0.0044  -0.0125  -0.0050
  92 O   :1s     0.0006  -0.0000  -0.0016   0.0016   0.0077  -0.0213  -0.0085
  93 O   :1s    -0.0055   0.0007   0.0186  -0.0142  -0.0348   0.0569   0.0239
  94 O   :1s     0.0049  -0.0029  -0.0595   0.0180  -0.1328   0.6007   0.2258
  95 O   :2px    0.0021  -0.0157  -0.3449   0.0499   0.2627  -0.9319  -0.3794
  96 O   :2py   -0.0122  -0.0411  -1.1000   0.0148  -0.1392   0.4716   0.1790
  97 O   :2pz   -0.0075  -0.0238  -0.5172   0.0379   0.0840  -0.3855  -0.1628
  98 O   :2px   -0.0032   0.0167   0.3742  -0.0558  -0.3340   1.1811   0.4811
  99 O   :2py    0.0135   0.0438   1.1886  -0.0162   0.1675  -0.5689  -0.2165
 100 O   :2pz    0.0080   0.0250   0.5599  -0.0411  -0.0891   0.4268   0.1835
 101 O   :2px   -0.0031  -0.0054  -0.1494   0.0063   0.0344  -0.1587  -0.0812
 102 O   :2py   -0.0096  -0.0148  -0.4260   0.0049  -0.0469   0.1063   0.0312
 103 O   :2pz    0.0057  -0.0099  -0.2343   0.0322   0.0458  -0.1083  -0.0415
 104 O   :3d2-  -0.0012   0.0004   0.0166   0.0015   0.0128  -0.0599  -0.0246
 105 O   :3d1-  -0.0020  -0.0008  -0.0043   0.0010   0.0405  -0.1694  -0.0699
 106 O   :3d0   -0.0008  -0.0011  -0.0112   0.0026  -0.0291   0.1184   0.0465
 107 O   :3d1+   0.0044   0.0000  -0.0010   0.0069   0.0340  -0.0732  -0.0261
 108 O   :3d2+  -0.0026  -0.0001   0.0055  -0.0059  -0.0377   0.1096   0.0394
 109 H   :1s     0.0175   0.0001   0.0081   0.0116   0.0173   0.0931  -0.1900
 110 H   :1s     0.0832  -0.0052   0.0064   0.0359   0.0544   0.1349  -0.2794
 111 H   :1s    -0.0083   0.0013   0.0146  -0.0037  -0.0109   0.0285  -0.0303
 112 H   :2px    0.0688  -0.0011   0.0078   0.0207   0.0351   0.1348  -0.2810
 113 H   :2py    0.0173   0.0010  -0.0026  -0.0062  -0.0091  -0.0331   0.0644
 114 H   :2pz   -0.0084   0.0019  -0.0071  -0.0167  -0.0287  -0.1108   0.2333
 115 H   :1s     0.0232  -0.0003  -0.0105   0.0113   0.0241   0.0575  -0.1736
 116 H   :1s    -0.0333  -0.0025   0.0257   0.0031   0.0406   0.2353  -0.4822
 117 H   :1s     0.0553  -0.0016  -0.0295   0.0325   0.0234  -0.0670   0.0801
 118 H   :2px    0.0123   0.0005  -0.0017  -0.0011  -0.0042  -0.0216   0.0471
 119 H   :2py    0.0219   0.0010   0.0009  -0.0075  -0.0283  -0.1057   0.2589
 120 H   :2pz    0.0338  -0.0011   0.0003   0.0181   0.0491   0.1796  -0.4300
 121 H   :1s     0.0001   0.0068  -0.0024  -0.0271   0.0095  -0.0019  -0.0129
 122 H   :1s    -0.0008  -0.0146   0.0170   0.1794  -0.0020   0.0045   0.0073
 123 H   :1s    -0.0023   0.0168  -0.0066  -0.0647   0.0131  -0.0042  -0.0138
 124 H   :2px   -0.0015  -0.0031  -0.0005   0.0153  -0.0030   0.0010   0.0083
 125 H   :2py    0.0010   0.0001  -0.0017  -0.0206  -0.0040   0.0006   0.0069
 126 H   :2pz    0.0016   0.0010  -0.0048  -0.0484  -0.0059   0.0007   0.0122
 127 H   :1s     0.0000  -0.0025  -0.0003  -0.0271  -0.0043  -0.0021  -0.0143
 128 H   :1s    -0.0015  -0.0013   0.0118   0.1826   0.0113   0.0062   0.0072
 129 H   :1s    -0.0030  -0.0075  -0.0024  -0.1380  -0.0142  -0.0081  -0.0302
 130 H   :2px   -0.0013  -0.0022   0.0021   0.0441   0.0010   0.0007   0.0027
 131 H   :2py    0.0009   0.0024  -0.0020  -0.0276   0.0014   0.0003   0.0108
 132 H   :2pz   -0.0004  -0.0019   0.0032   0.0185  -0.0006  -0.0008  -0.0173
 133 H   :1s     0.0009   0.0064  -0.0055  -0.0002   0.1069   0.0198   0.0206
 134 H   :1s    -0.0034  -0.0122   0.0030  -0.0263   0.4878   0.0995   0.0941
 135 H   :1s     0.0028   0.0248  -0.0159   0.0245  -0.1362  -0.0339  -0.0318
 136 H   :2px   -0.0010   0.0086  -0.0072  -0.0135   0.4147   0.0817   0.0792
 137 H   :2py   -0.0006   0.0189   0.0021   0.0026  -0.1968  -0.0394  -0.0390
 138 H   :2pz    0.0002  -0.0162   0.0023   0.0007  -0.1842  -0.0374  -0.0367
 139 H   :1s    -0.0018   0.0041  -0.0048  -0.0045   0.1740   0.0333   0.0294
 140 H   :1s    -0.0019   0.0445  -0.0218   0.0040   0.2048   0.0344   0.0305
 141 H   :1s    -0.0020  -0.0074   0.0029  -0.0089   0.0553   0.0119   0.0095
 142 H   :2px    0.0024  -0.0154   0.0128   0.0062  -0.3063  -0.0574  -0.0519
 143 H   :2py   -0.0005   0.0325   0.0025  -0.0022  -0.0510  -0.0096  -0.0087
 144 H   :2pz    0.0016  -0.0417   0.0063  -0.0027  -0.1106  -0.0211  -0.0189
 145 H   :1s     0.0030   0.0007  -0.0022   0.0085   0.0545  -0.1733  -0.0717
 146 H   :1s     0.0048  -0.0016   0.0084   0.0101   0.0920  -0.2749  -0.0855
 147 H   :1s     0.0013  -0.0002  -0.0186   0.0090   0.0261  -0.0282  -0.0306
 148 H   :2px   -0.0049  -0.0007  -0.0099  -0.0077  -0.0783   0.2386   0.0892
 149 H   :2py    0.0004  -0.0016  -0.0409   0.0005  -0.0117   0.0412   0.0192
 150 H   :2pz    0.0019  -0.0015  -0.0209   0.0083   0.0775  -0.2434  -0.0950
 151 H   :1s    -0.0052  -0.0027  -0.0089  -0.0096   0.0045  -0.0680  -0.0199
 152 H   :1s     0.0007   0.0037   0.0576   0.0323   0.0960  -0.2288  -0.1207
 153 H   :1s    -0.0035   0.0064   0.0750  -0.0687  -0.0904  -0.0463   0.0345
 154 H   :2px   -0.0026   0.0002  -0.0071   0.0074  -0.0247   0.0908   0.0381
 155 H   :2py    0.0033   0.0022  -0.0246  -0.0076   0.0497  -0.2215  -0.0820
 156 H   :2pz    0.0043   0.0005  -0.0125   0.0024  -0.0849   0.3923   0.1583

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0002  -0.0002   0.0006  -0.0000  -0.0019  -2.1496   0.0003
   2 N   :1s    -0.0003   0.0001   0.0012  -0.0001  -0.0050   2.2834  -0.0004
   3 N   :1s     0.0070   0.0082  -0.0251  -0.0039   0.0880  -0.4451   0.0024
   4 N   :1s    -0.0376  -0.1079   0.1131   0.0521  -0.2444   0.0397  -0.0154
   5 N   :2px   -0.0185   0.0170   0.0108   0.0022  -0.0268   0.0056   0.0010
   6 N   :2py    0.0180  -0.0087   0.0106  -0.0035   0.0674  -0.0099   0.0004
   7 N   :2pz    0.0065   0.0044   0.0252  -0.0011  -0.0822   0.0142  -0.0002
   8 N   :2px    0.0368  -0.0366  -0.0281  -0.0022   0.0451  -0.0332  -0.0034
   9 N   :2py   -0.0381   0.0202  -0.0291   0.0033  -0.0944   0.0425  -0.0007
  10 N   :2pz   -0.0179  -0.0057  -0.0417   0.0050   0.1055  -0.0640   0.0003
  11 N   :2px   -0.0375   0.0510   0.0308   0.0139  -0.0460  -0.0139   0.0134
  12 N   :2py    0.0252   0.0134   0.0685  -0.0183  -0.0726   0.0246   0.0059
  13 N   :2pz    0.0052  -0.0317   0.0406  -0.0114   0.1249  -0.0269  -0.0014
  14 N   :3d2-  -0.0096   0.0049   0.0070  -0.0018   0.0015   0.0083  -0.0005
  15 N   :3d1-  -0.0031  -0.0111  -0.0138   0.0004   0.0798  -0.0524  -0.0002
  16 N   :3d0   -0.0044   0.0113   0.0032  -0.0023  -0.0518   0.0314   0.0010
  17 N   :3d1+  -0.0061  -0.0003   0.0068   0.0018  -0.0094  -0.0097   0.0001
  18 N   :3d2+   0.0023  -0.0076   0.0059  -0.0000   0.0258  -0.0066  -0.0007
  19 H   :1s    -0.0076   0.0036  -0.0029   0.0097  -0.0484   0.0077  -0.0010
  20 H   :1s    -0.0075   0.0399   0.0054  -0.0375   0.0764   0.1573   0.0053
  21 H   :1s     0.0699  -0.0341  -0.0090  -0.0140  -0.0443  -0.0433  -0.0080
  22 H   :2px    0.0082  -0.0187  -0.0036   0.0063   0.0251  -0.0897  -0.0018
  23 H   :2py   -0.0092   0.0127  -0.0057  -0.0068   0.0019   0.0881   0.0000
  24 H   :2pz    0.0010   0.0055  -0.0021  -0.0021  -0.0203   0.0218   0.0000
  25 H   :1s    -0.0001  -0.0044   0.0239   0.0002  -0.0277   0.0050  -0.0004
  26 H   :1s     0.0299   0.0254  -0.0457  -0.0100   0.0619   0.1446   0.0023
  27 H   :1s    -0.0262   0.0416  -0.1023   0.0071  -0.0912  -0.0492  -0.0024
  28 H   :2px   -0.0008  -0.0021  -0.0135  -0.0011   0.0127  -0.0262  -0.0013
  29 H   :2py   -0.0096  -0.0110  -0.0003   0.0036   0.0230  -0.0833  -0.0007
  30 H   :2pz   -0.0114  -0.0031  -0.0017   0.0044  -0.0085  -0.0850  -0.0003
  31 H   :1s     0.0024  -0.0084   0.0025   0.0015  -0.0006  -0.0054   0.0010
  32 H   :1s     0.0067   0.0384  -0.0404  -0.0142  -0.0254   0.1045   0.0015
  33 H   :1s    -0.0216   0.0744   0.0742   0.0006   0.0039  -0.0311   0.0243
  34 H   :2px    0.0067   0.0089  -0.0139  -0.0056  -0.0124   0.0869   0.0032
  35 H   :2py    0.0011   0.0094  -0.0112   0.0001   0.0057   0.0325   0.0016
  36 H   :2pz   -0.0007   0.0053  -0.0004   0.0022  -0.0177   0.0075   0.0004
  37 O   :1s    -0.0007   0.0042   0.0019  -0.0001   0.0005   0.0002   2.2426
  38 O   :1s    -0.0012   0.0081   0.0036  -0.0002   0.0010  -0.0001  -2.3296
  39 O   :1s     0.0050  -0.0626  -0.0277   0.0012  -0.0094  -0.0003   0.2551
  40 O   :1s     0.0341  -0.1394  -0.0598   0.0038   0.0025  -0.0019  -0.1020
  41 O   :2px    0.0319  -0.6747  -0.3013   0.0152  -0.0961   0.0012   0.0102
  42 O   :2py   -0.0347  -0.0899  -0.0354   0.0015  -0.0160  -0.0003  -0.0102
  43 O   :2pz    0.0211   0.9223   0.4047  -0.0192   0.1199   0.0003   0.0016
  44 O   :2px   -0.0422   1.0310   0.4598  -0.0231   0.1456  -0.0033  -0.0394
  45 O   :2py    0.0460   0.1239   0.0487  -0.0021   0.0229   0.0008   0.0375
  46 O   :2pz   -0.0275  -1.3929  -0.6111   0.0290  -0.1829  -0.0011  -0.0038
  47 O   :2px    0.0105  -0.1200  -0.0606   0.0038  -0.0300   0.0084  -0.0096
  48 O   :2py   -0.0041  -0.0235  -0.0056   0.0007  -0.0015  -0.0015   0.0009
  49 O   :2pz    0.0023   0.1494   0.0659  -0.0041   0.0206  -0.0003   0.0051
  50 O   :3d2-  -0.0052   0.1647   0.0725  -0.0034   0.0208   0.0003  -0.0090
  51 O   :3d1-  -0.0087  -0.3119  -0.1370   0.0062  -0.0411  -0.0002  -0.0055
  52 O   :3d0    0.0056   0.1792   0.0787  -0.0035   0.0238   0.0002   0.0054
  53 O   :3d1+  -0.0069   0.2466   0.1085  -0.0053   0.0288   0.0003  -0.0156
  54 O   :3d2+   0.0009  -0.2391  -0.1054   0.0049  -0.0301  -0.0003   0.0060
  55 O   :1s     0.0193  -0.0000  -0.0001  -0.0028  -0.0000  -0.0003  -0.0004
  56 O   :1s     0.0351  -0.0001  -0.0002  -0.0053  -0.0001   0.0002   0.0004
  57 O   :1s    -0.1486   0.0003   0.0009   0.0404  -0.0004   0.0003  -0.0001
  58 O   :1s    -0.9253   0.0024   0.0074   0.0913   0.0094   0.0047   0.0008
  59 O   :2px    0.4555  -0.0055  -0.0180  -0.4041  -0.0142  -0.0013  -0.0002
  60 O   :2py    1.1706   0.0012   0.0034   0.0346   0.0011   0.0004   0.0001
  61 O   :2pz   -0.1247  -0.0007  -0.0419  -1.1902  -0.0279   0.0004   0.0001
  62 O   :2px   -0.6037   0.0078   0.0267   0.6124   0.0214   0.0038   0.0005
  63 O   :2py   -1.5405  -0.0015  -0.0041  -0.0399  -0.0012  -0.0007  -0.0002
  64 O   :2pz    0.1510   0.0012   0.0631   1.7900   0.0424  -0.0012  -0.0002
  65 O   :2px    0.0466  -0.0043  -0.0038  -0.0597  -0.0069  -0.0043  -0.0006
  66 O   :2py    0.0959   0.0040   0.0056   0.0242   0.0060   0.0072   0.0011
  67 O   :2pz   -0.0307   0.0017  -0.0040  -0.1828  -0.0066   0.0015   0.0005
  68 O   :3d2-  -0.1555   0.0005   0.0063   0.1601   0.0036   0.0002   0.0000
  69 O   :3d1-   0.0773   0.0011   0.0190   0.5121   0.0110  -0.0002   0.0000
  70 O   :3d0   -0.1884   0.0002  -0.0006  -0.0227  -0.0001   0.0004   0.0000
  71 O   :3d1+  -0.1788   0.0006   0.0084   0.2168   0.0055   0.0004   0.0000
  72 O   :3d2+   0.1536  -0.0001   0.0029   0.0923   0.0017  -0.0006  -0.0001
  73 O   :1s     0.0002   0.0032  -0.0071   0.0004  -0.0006   0.0004   0.1289
  74 O   :1s     0.0003   0.0062  -0.0136   0.0007  -0.0012  -0.0003  -0.1339
  75 O   :1s    -0.0020  -0.0472   0.1033  -0.0054   0.0079  -0.0009   0.0143
  76 O   :1s    -0.0061  -0.0914   0.2062  -0.0102   0.0223  -0.0025  -0.0063
  77 O   :2px   -0.0010   0.5149  -1.1313   0.0416  -0.1055  -0.0004  -0.0003
  78 O   :2py    0.0102   0.0097  -0.0234   0.0084  -0.0191  -0.0009  -0.0005
  79 O   :2pz    0.0063   0.0903  -0.2022   0.0129  -0.0361  -0.0014  -0.0007
  80 O   :2px    0.0003  -0.7664   1.6845  -0.0631   0.1583   0.0008   0.0014
  81 O   :2py   -0.0130  -0.0220   0.0514  -0.0125   0.0285   0.0027   0.0017
  82 O   :2pz   -0.0085  -0.1435   0.3209  -0.0198   0.0547   0.0038   0.0024
  83 O   :2px   -0.0044   0.0962  -0.2117   0.0030  -0.0353  -0.0080   0.0003
  84 O   :2py    0.0040   0.0015  -0.0041   0.0063  -0.0183  -0.0060  -0.0004
  85 O   :2pz   -0.0006   0.0196  -0.0453   0.0045  -0.0259  -0.0095  -0.0005
  86 O   :3d2-  -0.0002  -0.1274   0.2797  -0.0110   0.0240  -0.0006   0.0002
  87 O   :3d1-  -0.0012  -0.0104   0.0237  -0.0013   0.0033  -0.0001   0.0005
  88 O   :3d0    0.0010   0.0027  -0.0064   0.0008  -0.0015  -0.0000  -0.0003
  89 O   :3d1+  -0.0010  -0.1725   0.3791  -0.0154   0.0335  -0.0009   0.0005
  90 O   :3d2+  -0.0024  -0.0497   0.1102  -0.0056   0.0123  -0.0003   0.0009
  91 O   :1s    -0.0002  -0.0005  -0.0011  -0.0003   0.0070   0.0022   0.0502
  92 O   :1s    -0.0003  -0.0010  -0.0022  -0.0005   0.0140  -0.0013  -0.0521
  93 O   :1s    -0.0007   0.0037   0.0144   0.0039  -0.0678  -0.0080   0.0048
  94 O   :1s     0.0182   0.0603   0.0740   0.0076  -0.6509   0.0280   0.0020
  95 O   :2px   -0.0205  -0.0321  -0.0665  -0.0107   0.6038   0.0000   0.0001
