

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  22 H   :2px    0.0570  -0.0063  -0.0640  -0.0672   0.0239  -0.0431  -0.0022
  23 H   :2py   -0.0002   0.0322  -0.0198   0.0015  -0.0039  -0.0421  -0.0013
  24 H   :2pz    0.0177  -0.0056  -0.0404  -0.0029   0.0050  -0.0234  -0.0023
  25 H   :1s     0.0196   0.0167  -0.0693  -0.0089  -0.0180  -0.0354   0.0026
  26 H   :1s     0.0186   0.2298  -0.0004   0.2264  -0.0389  -0.0189  -0.0234
  27 H   :1s    -0.1117  -0.0715  -0.0429  -0.1586   0.0198   0.1022   0.0155
  28 H   :2px   -0.0035   0.0610  -0.0319   0.0379  -0.0229  -0.0166  -0.0023
  29 H   :2py   -0.0212  -0.0864   0.0659  -0.0707   0.0211   0.0362   0.0068
  30 H   :2pz   -0.0125  -0.0699   0.0275  -0.0265   0.0183   0.0086   0.0030
  31 H   :1s     0.0172   0.0012   0.0126  -0.0062  -0.0080   0.0111   0.0014
  32 H   :1s    -0.0407  -0.0779  -0.0658  -0.0225  -0.0016  -0.0784  -0.0053
  33 H   :1s     0.0367   0.0126   0.0359   0.3993   0.0070   0.0616  -0.0119
  34 H   :2px   -0.0008  -0.0253  -0.0015  -0.0029  -0.0134  -0.0110  -0.0014
  35 H   :2py    0.0027  -0.0226  -0.0121  -0.0125  -0.0048  -0.0161   0.0005
  36 H   :2pz   -0.0002   0.0202   0.0059   0.0055   0.0054   0.0077   0.0006
  37 O   :1s    -0.0030  -0.0002  -0.0002   0.0003  -0.0013  -0.0153  -0.0002
  38 O   :1s    -0.0059  -0.0003  -0.0008   0.0005  -0.0023  -0.0284  -0.0004
  39 O   :1s     0.0500   0.0017   0.0282   0.0024   0.0098   0.1629   0.0022
  40 O   :1s    -0.0667   0.0026  -0.1915  -0.0545   0.0564   0.3196   0.0067
  41 O   :2px    0.3040   0.1257  -0.3074  -0.0101  -0.0058  -0.0899  -0.0025
  42 O   :2py    0.1951   0.2039  -0.6308  -0.0282  -0.0559  -0.8613  -0.0131
  43 O   :2pz   -0.6071  -0.2703   0.7216   0.0536  -0.0562  -0.5957  -0.0092
  44 O   :2px   -0.3208  -0.1355   0.3305   0.0120   0.0065   0.0960   0.0030
  45 O   :2py   -0.2033  -0.2217   0.6893   0.0307   0.0711   1.1183   0.0173
  46 O   :2pz    0.6590   0.2935  -0.7897  -0.0613   0.0706   0.7723   0.0122
  47 O   :2px    0.1996   0.0528  -0.1250  -0.0029   0.0038  -0.0341  -0.0010
  48 O   :2py    0.0627   0.0839  -0.3395  -0.0488   0.0049  -0.3277  -0.0057
  49 O   :2pz   -0.1992  -0.1052   0.2411   0.0042  -0.0027  -0.1654  -0.0026
  50 O   :3d2-   0.0083  -0.0006   0.0117   0.0082  -0.0108  -0.1176  -0.0016
  51 O   :3d1-   0.0140   0.0034  -0.0228  -0.0076   0.0118   0.1058   0.0016
  52 O   :3d0    0.0038   0.0034  -0.0026   0.0047  -0.0089  -0.0964  -0.0014
  53 O   :3d1+   0.0324  -0.0003  -0.0053  -0.0025   0.0101   0.0883   0.0017
  54 O   :3d2+   0.0266   0.0043  -0.0177  -0.0034   0.0090   0.0894   0.0015
  55 O   :1s    -0.0000  -0.0001  -0.0000   0.0004  -0.0001   0.0003  -0.0195
  56 O   :1s    -0.0001  -0.0001  -0.0000   0.0009  -0.0002   0.0006  -0.0360
  57 O   :1s     0.0007   0.0007   0.0004   0.0024   0.0019  -0.0029   0.1607
  58 O   :1s    -0.0025   0.0032   0.0007  -0.1209  -0.0047  -0.0172   0.9180
  59 O   :2px    0.0365   0.0258   0.0878  -0.9233  -0.0025  -0.0268   0.8060
  60 O   :2py    0.0327   0.0223   0.0806  -0.8587  -0.0083  -0.0017  -0.8933
  61 O   :2pz   -0.0020  -0.0024  -0.0047   0.0462  -0.0020   0.0071  -0.3827
  62 O   :2px   -0.0381  -0.0276  -0.0938   1.0259   0.0029   0.0337  -1.0599
  63 O   :2py   -0.0342  -0.0234  -0.0860   0.9420   0.0097   0.0007   1.1764
  64 O   :2pz    0.0021   0.0027   0.0052  -0.0548   0.0022  -0.0091   0.5065
  65 O   :2px    0.0123   0.0076   0.0315  -0.3477  -0.0003  -0.0081   0.0842
  66 O   :2py    0.0086   0.0091   0.0289  -0.4524  -0.0064  -0.0133  -0.0843
  67 O   :2pz   -0.0018   0.0011  -0.0022  -0.0102   0.0006  -0.0013  -0.0349
  68 O   :3d2-  -0.0002  -0.0007  -0.0007   0.0236   0.0005   0.0043  -0.2494
  69 O   :3d1-  -0.0004   0.0004  -0.0006   0.0020   0.0009  -0.0001  -0.0285
  70 O   :3d0   -0.0003   0.0012   0.0000  -0.0133   0.0006  -0.0042   0.2365
  71 O   :3d1+  -0.0002  -0.0006  -0.0005  -0.0004  -0.0007  -0.0008   0.0635
  72 O   :3d2+   0.0009   0.0003   0.0017  -0.0074   0.0003   0.0005  -0.0209
  73 O   :1s     0.0001  -0.0016  -0.0010  -0.0002  -0.0166   0.0012   0.0001
  74 O   :1s     0.0002  -0.0028  -0.0018  -0.0003  -0.0304   0.0022   0.0001
  75 O   :1s    -0.0031   0.0291   0.0162   0.0022   0.1228  -0.0081  -0.0001
  76 O   :1s     0.0081  -0.0906  -0.0276   0.0098   0.8582  -0.0705  -0.0051
  77 O   :2px   -0.0178   0.0816   0.0045   0.0047  -1.1006   0.0846   0.0049
  78 O   :2py   -0.1602   1.1843   0.3212   0.0516   0.1964  -0.0016  -0.0023
  79 O   :2pz   -0.0401   0.2541   0.0606   0.0167  -0.5575   0.0334   0.0028
  80 O   :2px    0.0195  -0.0875  -0.0031  -0.0047   1.3777  -0.1089  -0.0063
  81 O   :2py    0.1715  -1.2830  -0.3498  -0.0582  -0.2500   0.0036   0.0029
  82 O   :2pz    0.0427  -0.2739  -0.0659  -0.0178   0.7027  -0.0449  -0.0039
  83 O   :2px   -0.0071   0.0350   0.0142   0.0096  -0.2118   0.0276   0.0020
  84 O   :2py   -0.0599   0.4741   0.1311   0.0246   0.0123   0.0046  -0.0007
  85 O   :2pz   -0.0115   0.0504   0.0066   0.0096  -0.0596  -0.0000  -0.0011
  86 O   :3d2-   0.0023  -0.0107  -0.0026  -0.0003  -0.0031  -0.0002   0.0001
  87 O   :3d1-   0.0001  -0.0126  -0.0055  -0.0005  -0.1183   0.0060   0.0007
  88 O   :3d0    0.0034  -0.0141  -0.0037   0.0004   0.2299  -0.0173  -0.0013
  89 O   :3d1+  -0.0017  -0.0080  -0.0066  -0.0010  -0.1688   0.0138   0.0001
  90 O   :3d2+   0.0012  -0.0056   0.0032   0.0023   0.1820  -0.0128  -0.0005
  91 O   :1s    -0.0041   0.0004  -0.0037  -0.0003   0.0006   0.0087   0.0001
  92 O   :1s    -0.0077   0.0008  -0.0069  -0.0006   0.0011   0.0159   0.0001
  93 O   :1s     0.0569  -0.0051   0.0575   0.0077  -0.0059  -0.0421  -0.0003
  94 O   :1s     0.0037  -0.0017  -0.0869  -0.0425  -0.0144  -0.6903  -0.0068
  95 O   :2px   -0.7885   0.0265  -0.4939  -0.0810   0.0086  -0.1552  -0.0007
  96 O   :2py    0.3343  -0.0091   0.1970   0.0355   0.0090   0.3077   0.0029
  97 O   :2pz   -0.5907   0.0379  -0.4384  -0.0661   0.0456   0.6271   0.0080
  98 O   :2px    0.8600  -0.0329   0.5581   0.0921  -0.0066   0.2485   0.0016
  99 O   :2py   -0.3767   0.0046  -0.2129  -0.0432  -0.0121  -0.4363  -0.0043
 100 O   :2pz    0.6568  -0.0413   0.4897   0.0761  -0.0591  -0.8568  -0.0110
 101 O   :2px   -0.4305  -0.0106  -0.2309  -0.0604   0.0138  -0.1000  -0.0001
 102 O   :2py    0.1471  -0.0456   0.1869  -0.0026   0.0164   0.2119   0.0038
 103 O   :2pz   -0.1530   0.0240  -0.1989  -0.0419   0.0161   0.1291   0.0031
 104 O   :3d2-   0.0395  -0.0034   0.0242  -0.0010  -0.0034  -0.0962  -0.0008
 105 O   :3d1-  -0.0137  -0.0115   0.0212  -0.0043   0.0017  -0.0167  -0.0000
 106 O   :3d0    0.0320   0.0061  -0.0010   0.0042   0.0008   0.0355   0.0003
 107 O   :3d1+  -0.0255  -0.0061   0.0057  -0.0028   0.0082   0.1295   0.0015
 108 O   :3d2+  -0.0091   0.0087  -0.0215   0.0046   0.0020   0.0880   0.0007
 109 H   :1s    -0.0035  -0.0040   0.0188   0.0073  -0.0136  -0.1596  -0.0022
 110 H   :1s     0.0445  -0.0016   0.0607   0.0235  -0.0235  -0.1568  -0.0027
 111 H   :1s     0.2213   0.0034   0.2356   0.0704  -0.0174   0.3411   0.0045
 112 H   :2px   -0.0004   0.0048   0.0074   0.0143  -0.0277  -0.3014  -0.0045
 113 H   :2py    0.0317   0.0074  -0.0281  -0.0106   0.0205   0.2544   0.0038
 114 H   :2pz   -0.0043  -0.0146   0.0510   0.0021   0.0033   0.0621   0.0009
 115 H   :1s    -0.0108  -0.0034   0.0125   0.0063  -0.0132  -0.1427  -0.0022
 116 H   :1s    -0.0777  -0.0003   0.0671   0.0182  -0.0293  -0.1476  -0.0034
 117 H   :1s    -0.0414  -0.0039  -0.0421  -0.0115   0.0002  -0.0921  -0.0006
 118 H   :2px    0.0634   0.0075  -0.0388  -0.0115   0.0277   0.2674   0.0046
 119 H   :2py    0.0138   0.0058  -0.0199   0.0001   0.0022   0.0383   0.0010
 120 H   :2pz    0.0109  -0.0053  -0.0034  -0.0064   0.0161   0.1487   0.0027
 121 H   :1s     0.0002  -0.0007   0.0017  -0.0291  -0.0031   0.0028  -0.2240
 122 H   :1s     0.0028  -0.0030  -0.0030   0.1744   0.0065   0.0150  -0.4574
 123 H   :1s    -0.0020  -0.0004   0.0024  -0.0929  -0.0077  -0.0047  -0.0055
 124 H   :2px    0.0013   0.0009   0.0032  -0.0328  -0.0003  -0.0001  -0.0508
 125 H   :2py    0.0010   0.0013   0.0029  -0.0279   0.0002  -0.0020   0.0864
 126 H   :2pz   -0.0007   0.0017  -0.0002  -0.0332   0.0010  -0.0091   0.4965
 127 H   :1s    -0.0007   0.0015  -0.0008  -0.0208   0.0018   0.0003  -0.2234
 128 H   :1s     0.0037  -0.0041   0.0026   0.1609  -0.0018   0.0197  -0.4615
 129 H   :1s    -0.0052   0.0006  -0.0074  -0.0965   0.0080  -0.0148  -0.0007
 130 H   :2px    0.0010   0.0004   0.0024  -0.0186   0.0009   0.0028  -0.2689
 131 H   :2py    0.0008   0.0008   0.0025  -0.0452  -0.0005  -0.0055   0.2740
 132 H   :2pz    0.0001  -0.0007  -0.0006   0.0303   0.0007   0.0059  -0.3415
 133 H   :1s    -0.0007  -0.0084  -0.0036   0.0004  -0.1696   0.0157   0.0009
 134 H   :1s    -0.0004   0.0113  -0.0129  -0.0112  -0.3932   0.0187  -0.0002
 135 H   :1s    -0.0003  -0.0261  -0.0075   0.0046   0.0218   0.0010   0.0005
 136 H   :2px    0.0005   0.0114   0.0102   0.0032   0.3494  -0.0273  -0.0009
 137 H   :2py   -0.0062   0.0370   0.0099   0.0005   0.0299  -0.0019  -0.0001
 138 H   :2pz   -0.0023   0.0062  -0.0050  -0.0024  -0.2865   0.0208   0.0011
 139 H   :1s    -0.0055  -0.0159  -0.0017   0.0049  -0.1867   0.0107   0.0005
 140 H   :1s     0.0063   0.0773   0.0056  -0.0187  -0.4242   0.0301   0.0045
 141 H   :1s    -0.0045   0.0874   0.0590   0.0038  -0.1120   0.0312   0.0015
 142 H   :2px    0.0032   0.0041   0.0010  -0.0013  -0.0584   0.0026   0.0010
 143 H   :2py   -0.0066   0.0638   0.0202   0.0010  -0.1036   0.0146   0.0004
 144 H   :2pz    0.0016   0.0155   0.0060   0.0031   0.4447  -0.0347  -0.0026
 145 H   :1s    -0.0288   0.0113  -0.0462  -0.0031   0.0051   0.1069   0.0008
 146 H   :1s    -0.1088  -0.0590   0.1309  -0.0045   0.0236   0.3758   0.0055
 147 H   :1s     0.0099   0.0332  -0.0740   0.0192  -0.0084  -0.0960  -0.0040
 148 H   :2px   -0.0736  -0.0063  -0.0148  -0.0046   0.0113   0.2000   0.0023
 149 H   :2py   -0.0291  -0.0017  -0.0056  -0.0009   0.0060   0.1304   0.0015
 150 H   :2pz    0.0266   0.0096  -0.0136   0.0014  -0.0120  -0.1915  -0.0021
 151 H   :1s    -0.0470   0.0020  -0.0372  -0.0062   0.0094   0.1347   0.0016
 152 H   :1s     0.0632   0.0433  -0.0158   0.0481  -0.0123   0.2211   0.0003
 153 H   :1s    -0.0726  -0.0130  -0.0287  -0.0220   0.0087  -0.0170   0.0007
 154 H   :2px   -0.0034  -0.0021   0.0016  -0.0020  -0.0027  -0.0729  -0.0008
 155 H   :2py    0.0349  -0.0189   0.0507  -0.0103  -0.0076  -0.2717  -0.0024
 156 H   :2pz   -0.0302  -0.0108   0.0153  -0.0046  -0.0006  -0.0575  -0.0005

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0009   0.0000  -0.0000   0.0001   0.0030  -2.1490   0.0003
   2 N   :1s     0.0012   0.0001  -0.0000   0.0002   0.0047   2.2802  -0.0004
   3 N   :1s    -0.0329   0.0039   0.0025   0.0012  -0.0657  -0.4191   0.0017
   4 N   :1s     0.2086  -0.0414  -0.0219  -0.0404   0.1811   0.0051  -0.0098
   5 N   :2px    0.0318   0.0004   0.0006  -0.0066  -0.0177   0.0010  -0.0002
   6 N   :2py   -0.0035   0.0022   0.0001  -0.0004   0.0011   0.0072   0.0004
   7 N   :2pz   -0.0102   0.0025   0.0007   0.0013   0.0312   0.0245   0.0003
   8 N   :2px   -0.0771   0.0035  -0.0004   0.0167   0.0469  -0.0013   0.0002
   9 N   :2py    0.0059  -0.0056  -0.0007  -0.0045  -0.0129  -0.0442  -0.0007
  10 N   :2pz    0.0264  -0.0071  -0.0030  -0.0062  -0.0120  -0.1070  -0.0010
  11 N   :2px    0.0493   0.0055   0.0076   0.0007   0.0645   0.0037  -0.0090
  12 N   :2py    0.0496  -0.0167   0.0075  -0.0084  -0.0666  -0.0121   0.0034
  13 N   :2pz    0.0595  -0.0120  -0.0067  -0.0092  -0.1018  -0.0561  -0.0007
  14 N   :3d2-   0.0069   0.0008  -0.0010   0.0044   0.0124   0.0118  -0.0008
  15 N   :3d1-   0.0116  -0.0052   0.0010  -0.0034  -0.0154  -0.0158   0.0004
  16 N   :3d0   -0.0052   0.0014   0.0007   0.0008   0.0281   0.0367   0.0005
  17 N   :3d1+  -0.0171   0.0035   0.0017   0.0037   0.0108   0.0128  -0.0008
  18 N   :3d2+  -0.0229   0.0045   0.0010   0.0067   0.0284   0.0024  -0.0013
  19 H   :1s     0.0278  -0.0022   0.0003   0.0092   0.0134  -0.0048  -0.0010
  20 H   :1s    -0.0479   0.0054   0.0008  -0.0221  -0.1216   0.1335   0.0056
  21 H   :1s    -0.0802  -0.0008   0.0032   0.0377   0.0164  -0.0452   0.0142
  22 H   :2px   -0.0194   0.0010  -0.0014   0.0006   0.0384  -0.1014  -0.0026
  23 H   :2py   -0.0180   0.0034  -0.0008  -0.0036   0.0096   0.0032   0.0011
  24 H   :2pz   -0.0124   0.0015   0.0004   0.0016   0.0311  -0.0154  -0.0005
  25 H   :1s    -0.0204   0.0050  -0.0010  -0.0037   0.0179   0.0109  -0.0004
  26 H   :1s    -0.0594   0.0115   0.0085   0.0313   0.0409   0.1849   0.0010
  27 H   :1s    -0.0712   0.0271  -0.0025   0.0197   0.0286  -0.0488  -0.0064
  28 H   :2px   -0.0198   0.0050  -0.0001   0.0130   0.0077   0.0574  -0.0000
  29 H   :2py    0.0375  -0.0134  -0.0030  -0.0108  -0.0298  -0.1157   0.0010
  30 H   :2pz    0.0121  -0.0068  -0.0005  -0.0047  -0.0082  -0.0516   0.0011
  31 H   :1s     0.0106  -0.0049  -0.0030  -0.0035   0.0197  -0.0073  -0.0002
  32 H   :1s    -0.0879   0.0204   0.0147   0.0199  -0.0560   0.1134   0.0020
  33 H   :1s     0.0707  -0.0186   0.0081  -0.0223   0.0110  -0.0265  -0.0014
  34 H   :2px   -0.0157   0.0006   0.0030   0.0018  -0.0153   0.0438   0.0009
  35 H   :2py   -0.0284   0.0040   0.0039   0.0037   0.0071   0.0715   0.0001
  36 H   :2pz    0.0049   0.0002  -0.0008  -0.0013   0.0174  -0.0290  -0.0002
  37 O   :1s    -0.0058  -0.0019  -0.0000   0.0061  -0.0001   0.0006   1.1739
  38 O   :1s    -0.0100  -0.0033  -0.0000   0.0105  -0.0002  -0.0003  -1.2186
  39 O   :1s    -0.0438   0.0389   0.0002  -0.0917   0.0020  -0.0016   0.1282
  40 O   :1s     0.9811  -0.1268  -0.0005   0.1145  -0.0093   0.0019  -0.0507
  41 O   :2px   -0.3036   0.4872   0.0031  -1.0353  -0.0028  -0.0007  -0.0007
  42 O   :2py   -0.4354  -0.1558   0.0003   0.3917  -0.0069  -0.0015  -0.0046
  43 O   :2pz   -0.4852   0.1141   0.0012  -0.1848  -0.0057  -0.0006  -0.0043
  44 O   :2px    0.4174  -0.7366  -0.0046   1.5871   0.0030   0.0021   0.0032
  45 O   :2py    0.5905   0.2360  -0.0005  -0.6046   0.0105   0.0041   0.0161
  46 O   :2pz    0.6611  -0.1712  -0.0018   0.2800   0.0081   0.0016   0.0153
  47 O   :2px   -0.2785   0.1203   0.0018  -0.2277  -0.0106  -0.0051   0.0003
  48 O   :2py    0.0941  -0.0768   0.0010   0.1441  -0.0077  -0.0083   0.0059
  49 O   :2pz   -0.0398  -0.0009   0.0008   0.0016  -0.0097  -0.0037   0.0033
  50 O   :3d2-  -0.0871  -0.1495  -0.0007   0.3542  -0.0017  -0.0001  -0.0038
  51 O   :3d1-   0.1133  -0.0014  -0.0000  -0.0191  -0.0002  -0.0003   0.0036
  52 O   :3d0   -0.0859  -0.0515  -0.0002   0.1333  -0.0013   0.0001  -0.0036
  53 O   :3d1+   0.1251  -0.1443  -0.0007   0.3038  -0.0015  -0.0001   0.0050
  54 O   :3d2+   0.1109  -0.0686  -0.0005   0.1359  -0.0002   0.0001   0.0049
  55 O   :1s     0.0001  -0.0000   0.0007   0.0000  -0.0001  -0.0003  -0.0016
  56 O   :1s     0.0001  -0.0000   0.0012   0.0000  -0.0002   0.0002   0.0017
  57 O   :1s     0.0001  -0.0000  -0.0082  -0.0003   0.0020   0.0006  -0.0002
  58 O   :1s    -0.0088   0.0026  -0.0226   0.0024  -0.0035   0.0011  -0.0000
  59 O   :2px   -0.0139   0.0018   0.2933   0.0026   0.0057   0.0005  -0.0000
  60 O   :2py   -0.0098   0.0029  -0.2520   0.0024   0.0002   0.0004   0.0000
  61 O   :2pz    0.0023  -0.0044   1.2001   0.0011   0.0134  -0.0002   0.0000
  62 O   :2px    0.0182  -0.0025  -0.4439  -0.0038  -0.0084  -0.0015   0.0000
  63 O   :2py    0.0121  -0.0040   0.3803  -0.0032   0.0005  -0.0011  -0.0001
  64 O   :2pz   -0.0032   0.0066  -1.8226  -0.0016  -0.0209   0.0006  -0.0000
  65 O   :2px   -0.0069   0.0014   0.0440   0.0014   0.0022   0.0009   0.0000
  66 O   :2py   -0.0145   0.0041  -0.0421   0.0045   0.0024   0.0041   0.0001
  67 O   :2pz   -0.0011   0.0000   0.1731   0.0009   0.0049   0.0002   0.0000
  68 O   :3d2-   0.0012   0.0003  -0.1726  -0.0004  -0.0020  -0.0002   0.0000
  69 O   :3d1-  -0.0001   0.0013  -0.3581  -0.0003  -0.0030   0.0000  -0.0000
  70 O   :3d0   -0.0013   0.0014  -0.3114  -0.0001  -0.0033   0.0002  -0.0000
  71 O   :3d1+  -0.0003  -0.0010   0.3053   0.0004   0.0029   0.0001  -0.0000
  72 O   :3d2+   0.0004  -0.0002   0.0038  -0.0001  -0.0000  -0.0001   0.0000
  73 O   :1s    -0.0001   0.0000   0.0000  -0.0001   0.0038   0.0028   0.0101
  74 O   :1s    -0.0002   0.0001   0.0001  -0.0001   0.0066  -0.0016  -0.0105
  75 O   :1s     0.0050  -0.0010  -0.0016   0.0008  -0.0757  -0.0088   0.0010
  76 O   :1s    -0.0267   0.0016   0.0082  -0.0000   0.2076   0.0260  -0.0002
  77 O   :2px    0.0155   0.0047   0.0053   0.0025  -0.6062  -0.0007  -0.0001
  78 O   :2py    0.0046   0.0008   0.0033   0.0018  -0.2000  -0.0005   0.0000
  79 O   :2pz    0.0091  -0.0121  -0.0119  -0.0076   1.1111   0.0024  -0.0001
  80 O   :2px   -0.0204  -0.0075  -0.0080  -0.0040   0.9392   0.0025   0.0003
  81 O   :2py   -0.0057  -0.0014  -0.0048  -0.0026   0.3099   0.0018  -0.0001
  82 O   :2pz   -0.0127   0.0184   0.0183   0.0118  -1.7298  -0.0090   0.0005
  83 O   :2px    0.0111  -0.0014   0.0008  -0.0003  -0.0704   0.0010  -0.0007
  84 O   :2py    0.0073  -0.0013   0.0009   0.0002  -0.0574  -0.0031   0.0000
  85 O   :2pz   -0.0027  -0.0016   0.0010  -0.0014   0.2559   0.0174  -0.0002
  86 O   :3d2-   0.0001  -0.0003  -0.0002  -0.0002   0.0171   0.0000   0.0000
  87 O   :3d1-   0.0033  -0.0017  -0.0018  -0.0010   0.1210   0.0006  -0.0000
  88 O   :3d0   -0.0056   0.0040   0.0051   0.0022  -0.3440  -0.0006   0.0002
  89 O   :3d1+   0.0022   0.0031   0.0028   0.0021  -0.2810  -0.0009  -0.0001
  90 O   :3d2+  -0.0004  -0.0027  -0.0021  -0.0015   0.2394   0.0012  -0.0000
  91 O   :1s    -0.0121  -0.0026  -0.0000   0.0041  -0.0001   0.0001  -1.9159
  92 O   :1s    -0.0231  -0.0052  -0.0000   0.0085  -0.0001  -0.0000   1.9914
  93 O   :1s     0.0675   0.0530   0.0001  -0.0897   0.0015   0.0006  -0.2239
  94 O   :1s     1.0939  -0.0371   0.0004   0.1164  -0.0044  -0.0078   0.0659
  95 O   :2px    0.5132   0.6621   0.0021   0.1269   0.0060  -0.0000  -0.0032
  96 O   :2py   -0.5101   0.8844   0.0025   0.5645   0.0159  -0.0002   0.0045
  97 O   :2pz   -0.7575  -0.3027  -0.0009  -0.0220   0.0025  -0.0007   0.0116
  98 O   :2px   -0.7115  -1.0204  -0.0031  -0.2662  -0.0093   0.0000   0.0140
  99 O   :2py    0.7083  -1.4199  -0.0039  -0.8362  -0.0251   0.0003  -0.0187
 100 O   :2pz    1.0868   0.4728   0.0015   0.0584  -0.0035   0.0021  -0.0451
 101 O   :2px    0.3153   0.0534   0.0005   0.0676  -0.0001  -0.0024   0.0050
 102 O   :2py   -0.2801   0.1262   0.0008   0.0472   0.0114  -0.0064  -0.0089
 103 O   :2pz   -0.0712  -0.0259  -0.0001  -0.0031   0.0051  -0.0060  -0.0088
 104 O   :3d2-   0.2130   0.0507   0.0002  -0.0787  -0.0002  -0.0003  -0.0146
 105 O   :3d1-   0.0049  -0.3506  -0.0009  -0.1415  -0.0038  -0.0003  -0.0007
 106 O   :3d0   -0.0145   0.2042   0.0006   0.0508   0.0023   0.0003   0.0023
 107 O   :3d1+  -0.1770  -0.2950  -0.0008  -0.1315  -0.0025  -0.0000   0.0111
 108 O   :3d2+  -0.1253   0.2730   0.0007   0.1431   0.0035   0.0005   0.0093
 109 H   :1s    -0.0689  -0.1268  -0.0006   0.2950   0.0004  -0.0004   0.0022
 110 H   :1s    -0.5738  -0.0713   0.0001   0.2461  -0.0050   0.0003  -0.0314
 111 H   :1s    -0.4631   0.1365  -0.0007  -0.2541   0.0122   0.0060   0.0086
 112 H   :2px   -0.1888  -0.1646  -0.0008   0.4308  -0.0016   0.0002  -0.0155
 113 H   :2py    0.1414   0.1787   0.0006  -0.4493   0.0040   0.0000   0.0149
 114 H   :2pz    0.0121   0.0655   0.0002  -0.1557   0.0025  -0.0002   0.0050
 115 H   :1s    -0.1458   0.0944   0.0007  -0.1936  -0.0026   0.0007   0.0023
 116 H   :1s    -0.3335   0.2082   0.0003  -0.3917   0.0146   0.0007  -0.0286
 117 H   :1s     0.1464  -0.0914  -0.0003   0.1784  -0.0044   0.0019   0.0207
 118 H   :2px    0.3167  -0.2072  -0.0012   0.4106  -0.0018   0.0000   0.0236
 119 H   :2py    0.0553  -0.0600  -0.0004   0.1274  -0.0003   0.0011   0.0056
 120 H   :2pz    0.1942  -0.1496  -0.0008   0.3019  -0.0014  -0.0003   0.0163
 121 H   :1s    -0.0008  -0.0006   0.2842   0.0007   0.0025   0.0017  -0.0000
 122 H   :1s     0.0121  -0.0052   0.4516  -0.0034   0.0049  -0.0075   0.0001
 123 H   :1s    -0.0085   0.0027  -0.1465   0.0025  -0.0085   0.0080  -0.0000
 124 H   :2px   -0.0004  -0.0005   0.1490   0.0003   0.0015   0.0001   0.0000
 125 H   :2py   -0.0009   0.0008  -0.2006  -0.0001  -0.0031   0.0000  -0.0000
 126 H   :2pz   -0.0031   0.0029  -0.6020   0.0001  -0.0057   0.0005  -0.0001
 127 H   :1s    -0.0012   0.0015  -0.2686   0.0002   0.0022   0.0005   0.0000
 128 H   :1s     0.0121  -0.0026  -0.4277  -0.0040  -0.0180  -0.0039  -0.0001
 129 H   :1s    -0.0105   0.0032   0.1449   0.0036   0.0206   0.0029   0.0003
