

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |    0.072464  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.109753  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7350

          Printed all single excitations greater than 0.384265

          Printed all double excitations greater than 0.063981


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.2044 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1178 %

          Double Excitation Contribution :              40.8822 %

          ||T1||/||T2||                  :               1.2025

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.453154  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8  11  11   1 |     1318       11 |       867914 |   -0.072755  |
 | 1 1 1 1 |  25  11  11   1 |     1335       11 |       890456 |   -0.073480  |
 | 1 1 1 1 |   9  11  12   1 |     1450       11 |      1050536 |    0.064253  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |    0.081806  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.094174  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |   -0.065413  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.075271  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4957

          Printed all single excitations greater than 0.384440

          Printed all double excitations greater than 0.063939


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.4645 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.5950 %

          Double Excitation Contribution :              40.4050 %

          ||T1||/||T2||                  :               1.2145

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.413166  |
 | 1   1   |  13       1     |       13          |              |    0.470248  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.069261  |
 | 1 1 1 1 |   8  11  11   1 |     1318       11 |       867914 |   -0.064087  |
 | 1 1 1 1 |  25  11  11   1 |     1335       11 |       890456 |   -0.065974  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |    0.075394  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.086272  |
 | 1 1 1 1 |   8  13  11   1 |     1318       13 |       867916 |   -0.073379  |
 | 1 1 1 1 |  25  13  11   1 |     1335       13 |       890458 |   -0.074578  |
 | 1 1 1 1 |   9  13  12   1 |     1450       13 |      1050538 |    0.070046  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |    0.087777  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |    0.097429  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6718

          Printed all single excitations greater than 0.385989

          Printed all double excitations greater than 0.063565


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.8576 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.6394 %

          Double Excitation Contribution :              42.3606 %

          ||T1||/||T2||                  :               1.1665

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.544884  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   9  11   1 |     1318        9 |       867912 |   -0.088112  |
 | 1 1 1 1 |  25   9  11   1 |     1335        9 |       890454 |   -0.088314  |
 | 1 1 1 1 |   7   9  12   1 |     1448        9 |      1047637 |    0.069224  |
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |    0.102037  |
 | 1 1 1 1 |  25   9  12   1 |     1466        9 |      1073854 |    0.072805  |
 | 1 1 1 1 |  11   9  21   1 |     2631        9 |      3459774 |    0.077941  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.117615  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5940

          Printed all single excitations greater than 0.379603

          Printed all double excitations greater than 0.065085


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.5443 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              56.9405 %

          Double Excitation Contribution :              43.0595 %

          ||T1||/||T2||                  :               1.1499

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.668200  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1  10   6   1 |      656       10 |       214850 |   -0.067123  |
 | 1 1 1 1 |  22  10   6   1 |      677       10 |       228836 |    0.075970  |
 | 1 1 1 1 |   8  10  11   1 |     1318       10 |       867913 |   -0.112446  |
 | 1 1 1 1 |  24  10  11   1 |     1334       10 |       889121 |    0.080437  |
 | 1 1 1 1 |  25  10  11   1 |     1335       10 |       890455 |   -0.114098  |
 | 1 1 1 1 |   7  10  12   1 |     1448       10 |      1047638 |    0.068817  |
 | 1 1 1 1 |   9  10  12   1 |     1450       10 |      1050535 |    0.098147  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |    0.126026  |
 | 1 1 1 1 |  25  10  12   1 |     1466       10 |      1073855 |    0.092909  |
 | 1 1 1 1 |  30  10  12   1 |     1471       10 |      1081195 |   -0.066015  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |    0.100994  |
 | 1 1 1 1 |  22  10  21   1 |     2642       10 |      3488771 |    0.080199  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.148584  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |   -0.071454  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7589

          Printed all single excitations greater than 0.377295

          Printed all double excitations greater than 0.065620


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.6553 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.4465 %

          Double Excitation Contribution :              39.5535 %

          ||T1||/||T2||                  :               1.2362

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.465209  |
 | 1   1   |  17       1     |       17          |              |    0.547086  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8  14  11   1 |     1318       14 |       867917 |   -0.072923  |
 | 1 1 1 1 |  25  14  11   1 |     1335       14 |       890459 |   -0.074392  |
 | 1 1 1 1 |  24  14  12   1 |     1465       14 |      1072394 |    0.084392  |
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |    0.065793  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |    0.097010  |
 | 1 1 1 1 |   8  17  11   1 |     1318       17 |       867920 |   -0.083057  |
 | 1 1 1 1 |  24  17  11   1 |     1334       17 |       889128 |    0.063067  |
 | 1 1 1 1 |  25  17  11   1 |     1335       17 |       890462 |   -0.085171  |
 | 1 1 1 1 |   9  17  12   1 |     1450       17 |      1050542 |    0.071487  |
 | 1 1 1 1 |  24  17  12   1 |     1465       17 |      1072397 |    0.098117  |
 | 1 1 1 1 |  25  17  12   1 |     1466       17 |      1073862 |    0.069351  |
