

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25  22  11   1 |     1335       22 |       890467 |   -0.078327  |
 | 1 1 1 1 |  27  22  11   1 |     1337       22 |       893138 |   -0.076196  |
 | 1 1 1 1 |  24  22  12   1 |     1465       22 |      1072402 |    0.100585  |
 | 1 1 1 1 |  10  22  21   1 |     2630       22 |      3457157 |   -0.067980  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |    0.112629  |
 | 1 1 1 1 | 112  22  21   1 |     2732       22 |      3730568 |   -0.063592  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5569

          Printed all single excitations greater than 0.387547

          Printed all double excitations greater than 0.063185


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.9957 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.0441 %

          Double Excitation Contribution :              39.9559 %

          ||T1||/||T2||                  :               1.2259

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  17       1     |       17          |              |   -0.438903  |
 | 1   1   |  22       1     |       22          |              |   -0.462163  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  15  21   1 |     2643       15 |      3491418 |   -0.067352  |
 | 1 1 1 1 |   9  17  11   1 |     1319       17 |       869238 |    0.072958  |
 | 1 1 1 1 |  25  17  11   1 |     1335       17 |       890462 |   -0.067451  |
 | 1 1 1 1 |  27  17  11   1 |     1337       17 |       893133 |   -0.066541  |
 | 1 1 1 1 |  24  17  12   1 |     1465       17 |      1072397 |    0.084160  |
 | 1 1 1 1 |  10  17  21   1 |     2630       17 |      3457152 |   -0.085566  |
 | 1 1 1 1 |  23  17  21   1 |     2643       17 |      3491420 |    0.101478  |
 | 1 1 1 1 |   9  22  11   1 |     1319       22 |       869243 |    0.078325  |
 | 1 1 1 1 |  25  22  11   1 |     1335       22 |       890467 |   -0.070540  |
 | 1 1 1 1 |  27  22  11   1 |     1337       22 |       893138 |   -0.068924  |
 | 1 1 1 1 |  24  22  12   1 |     1465       22 |      1072402 |    0.088594  |
 | 1 1 1 1 |  10  22  21   1 |     2630       22 |      3457157 |   -0.072023  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |    0.104354  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6997

          Printed all single excitations greater than 0.387440

          Printed all double excitations greater than 0.063211



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.23393 |  88.3235  |  11.6765  |   0.0000  |
|    1|   1   |   2   |  404.96923 |  88.7452  |  11.2548  |   0.0000  |
|    1|   1   |   3   |  405.23145 |  88.7225  |  11.2775  |   0.0000  |
|    1|   1   |   4   |  407.60312 |  88.2918  |  11.7082  |   0.0000  |
|    1|   1   |   5   |  408.02645 |  88.0756  |  11.9244  |   0.0000  |
|    1|   1   |   6   |  408.29371 |  88.1198  |  11.8802  |   0.0000  |
|    1|   1   |   7   |  409.58726 |  87.9041  |  12.0959  |   0.0000  |
|    1|   1   |   8   |  410.19735 |  87.8513  |  12.1487  |   0.0000  |
|    1|   1   |   9   |  410.56405 |  87.8126  |  12.1874  |   0.0000  |
|    1|   1   |  10   |  410.77245 |  88.2170  |  11.7830  |   0.0000  |
|    1|   1   |  11   |  411.26867 |  88.0832  |  11.9168  |   0.0000  |
|    1|   1   |  12   |  411.46474 |  87.9658  |  12.0342  |   0.0000  |
|    1|   1   |  13   |  412.78766 |  87.9487  |  12.0513  |   0.0000  |
|    1|   1   |  14   |  414.98741 |  87.5488  |  12.4512  |   0.0000  |
|    1|   1   |  15   |  415.99571 |  88.0874  |  11.9126  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.23393 |  80.5827  |  19.4173  |   0.0000  |
|    1|   1   |   2   |  404.96923 |  81.9890  |  18.0110  |   0.0000  |
|    1|   1   |   3   |  405.23145 |  81.6281  |  18.3719  |   0.0000  |
|    1|   1   |   4   |  407.60312 |  79.8374  |  20.1626  |   0.0000  |
|    1|   1   |   5   |  408.02645 |  79.2821  |  20.7179  |   0.0000  |
|    1|   1   |   6   |  408.29371 |  79.3636  |  20.6364  |   0.0000  |
|    1|   1   |   7   |  409.58726 |  78.7401  |  21.2599  |   0.0000  |
|    1|   1   |   8   |  410.19735 |  78.8393  |  21.1607  |   0.0000  |
|    1|   1   |   9   |  410.56405 |  79.2982  |  20.7018  |   0.0000  |
|    1|   1   |  10   |  410.77245 |  79.6209  |  20.3791  |   0.0000  |
|    1|   1   |  11   |  411.26867 |  79.0573  |  20.9427  |   0.0000  |
|    1|   1   |  12   |  411.46474 |  79.5948  |  20.4052  |   0.0000  |
|    1|   1   |  13   |  412.78766 |  78.9095  |  21.0905  |   0.0000  |
|    1|   1   |  14   |  414.98741 |  79.5176  |  20.4824  |   0.0000  |
|    1|   1   |  15   |  415.99571 |  79.8451  |  20.1549  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.481857D+01
                  2             2    1     1.488235D+01
                  3             3    1     1.489198D+01
                  4             4    1     1.497914D+01
                  5             5    1     1.499470D+01
                  6             6    1     1.500452D+01
                  7             7    1     1.505206D+01
                  8             8    1     1.507448D+01
                  9             9    1     1.508795D+01
                 10            10    1     1.509561D+01
                 11            11    1     1.511385D+01
                 12            12    1     1.512105D+01
                 13            13    1     1.516967D+01
                 14            14    1     1.525051D+01
                 15            15    1     1.528756D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |   15   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  FR  |   15   |  right eigenvectors (RE)                             |
 +======================================================================+





 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
  Solvent 1-order response equations converged in                     0 
  solvent iterations
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 could not find required file CCM1_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  1 of symmetry  1 generated from gradient
