

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      13      15.09813124
      14      15.20002823
      15      15.27583176
    ==== End of matrix output ====
     27       1        10.75     0.19E-03
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81927067
       2      14.89138225
       3      14.91657745
       4      14.94337155
       5      14.98198664
       6      14.99170523
       7      15.00423298
       8      15.03141370
       9      15.05330516
      10      15.06401445
      11      15.07252499
      12      15.09036178
      13      15.09813124
      14      15.20002823
      15      15.27583176
    ==== End of matrix output ====
     28       1        14.29     0.14E-03
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81927067
       2      14.89138225
       3      14.91657745
       4      14.94337155
       5      14.98198664
       6      14.99170523
       7      15.00423298
       8      15.03141370
       9      15.05330516
      10      15.06401445
      11      15.07252499
      12      15.09036178
      13      15.09813124
      14      15.20002823
      15      15.27583176
    ==== End of matrix output ====
     29       1        15.06     0.94E-04
    --------------------------------------
    converged in 29 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2814.88
         CCRED             523.03
         CCNEX             820.10
         ---------------------------
         Total time       4158.01


  Total CPU  time used in CCEQ_SOLV:  69 hours 18 minutes  1 second 
  Total wall time used in CCEQ_SOLV:  13 hours 35 minutes 25 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8192706704
    2  14.8913822514
    3  14.9165774456
    4  14.9433715510
    5  14.9819866360
    6  14.9917052348
    7  15.0042329756
    8  15.0314137045
    9  15.0533051586
   10  15.0640144506
   11  15.0725249862
   12  15.0903617806
   13  15.0981312374
   14  15.2000282346
   15  15.2758317601


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8192706704      403.2528679250
         2           14.8913822514      405.2151238604
         3           14.9165774456      405.9007199691
         4           14.9433715510      406.6298246661
         5           14.9819866360      407.6805945796
         6           14.9917052348      407.9450511059
         7           15.0042329756      408.2859482755
         8           15.0314137045      409.0255735334
         9           15.0533051586      409.6212702996
        10           15.0640144506      409.9126849594
        11           15.0725249862      410.1442684147
        12           15.0903617806      410.6296322779
        13           15.0981312374      410.8410499536
        14           15.2000282346      413.6138082936
        15           15.2758317601      415.6765271514


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.068750521406798
@@    1    2          -346.996638940451135
@@    1    3          -346.971443746283626
@@    1    4          -346.944649640871773
@@    1    5          -346.906034555897691
@@    1    6          -346.896315957083289
@@    1    7          -346.883788216232972
@@    1    8          -346.856607487308338
@@    1    9          -346.834716033289340
@@    1   10          -346.824006741266885
@@    1   11          -346.815496205621344
@@    1   12          -346.797659411306540
@@    1   13          -346.789889954448142
@@    1   14          -346.687992957269444
@@    1   15          -346.612189431735885


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.2529 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.4687 %

          Double Excitation Contribution :              38.5313 %

          ||T1||/||T2||                  :               1.2630

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.605364  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   1  11   1 |     1319        1 |       869222 |    0.095254  |
 | 1 1 1 1 |  24   1  11   1 |     1334        1 |       889112 |   -0.092772  |
 | 1 1 1 1 |  10   1  12   1 |     1451        1 |      1051976 |   -0.067093  |
 | 1 1 1 1 |  11   1  12   1 |     1452        1 |      1053427 |    0.080448  |
 | 1 1 1 1 |  30   1  12   1 |     1471        1 |      1081186 |    0.091879  |
 | 1 1 1 1 |  10   1  21   1 |     2630        1 |      3457136 |   -0.082266  |
 | 1 1 1 1 |  22   1  21   1 |     2642        1 |      3488762 |    0.062693  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.120087  |
 | 1 1 1 1 |  27   1  21   1 |     2647        1 |      3501982 |    0.063856  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |   -0.076204  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6622

          Printed all single excitations greater than 0.392010

          Printed all double excitations greater than 0.062074


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           405.2151 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.6798 %

          Double Excitation Contribution :              36.3202 %

          ||T1||/||T2||                  :               1.3241

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.433863  |
 | 1   1   |   9       1     |        9          |              |    0.463295  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   2  11   1 |     1319        2 |       869223 |    0.061565  |
 | 1 1 1 1 |  24   2  11   1 |     1334        2 |       889113 |   -0.065353  |
 | 1 1 1 1 |  30   2  12   1 |     1471        2 |      1081187 |    0.067609  |
 | 1 1 1 1 |  10   2  21   1 |     2630        2 |      3457137 |   -0.060571  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.086314  |
 | 1 1 1 1 |  24   9  11   1 |     1334        9 |       889120 |   -0.063198  |
 | 1 1 1 1 |  30   9  12   1 |     1471        9 |      1081194 |    0.066353  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.084725  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6650

          Printed all single excitations greater than 0.398998

          Printed all double excitations greater than 0.060266


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.9007 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.8227 %

          Double Excitation Contribution :              37.1773 %

          ||T1||/||T2||                  :               1.2999

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.497812  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   3  11   1 |     1319        3 |       869224 |    0.077900  |
 | 1 1 1 1 |  24   3  11   1 |     1334        3 |       889114 |   -0.074740  |
 | 1 1 1 1 |  11   3  12   1 |     1452        3 |      1053429 |    0.062181  |
 | 1 1 1 1 |  30   3  12   1 |     1471        3 |      1081188 |    0.075571  |
 | 1 1 1 1 |  10   3  21   1 |     2630        3 |      3457138 |   -0.066222  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.099097  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |   -0.063052  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.062543  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5396

          Printed all single excitations greater than 0.396304

          Printed all double excitations greater than 0.060973


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           406.6298 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.8943 %

          Double Excitation Contribution :              40.1057 %

          ||T1||/||T2||                  :               1.2221

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.685194  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7   4   6   1 |      662        4 |       218795 |    0.067495  |
 | 1 1 1 1 |   9   4  11   1 |     1319        4 |       869225 |    0.108781  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |   -0.104376  |
 | 1 1 1 1 |  26   4  11   1 |     1336        4 |       891784 |   -0.064355  |
 | 1 1 1 1 |  10   4  12   1 |     1451        4 |      1051979 |   -0.075651  |
