

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.026840)} =     0.00014908 (   0.01220995)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.062041)} =     0.00002463 (   0.00496249)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.071020)} =    -0.00003488 (  -0.00590577)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.081248)} =     0.00001692 (   0.00411353)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.097010)} =     0.00001677 (   0.00409454)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.151544)} =     0.00002979 (   0.00545847)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.192456)} =     0.00000001 (   0.00011749)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.231781)} =    -0.00000657 (  -0.00256379)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.825417)} =    -0.00005116 (  -0.00715238)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.896282)} =     0.00017630 (   0.01327764)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.907670)} =     0.00063243 (   0.02514807)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.923770)} =    -0.00054345 (  -0.02331207)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.992447)} =     0.00033505 (   0.01830446)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.996497)} =     0.00000251 (   0.00158381)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.009121)} =     0.00011965 (   0.01093860)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.026840)} =    -0.00034159 (  -0.01848218)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.062041)} =    -0.00018882 (  -0.01374101)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.071020)} =     0.00001697 (   0.00411909)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.081248)} =     0.00001220 (   0.00349234)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.097010)} =     0.00004145 (   0.00643818)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.151544)} =    -0.00000497 (  -0.00222892)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.192456)} =     0.00000002 (   0.00013891)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.231781)} =     0.00002104 (   0.00458698)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.825417)} =    -0.00004582 (  -0.00676939)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.896282)} =    -0.00121027 (  -0.03478892)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.907670)} =     0.00104116 (   0.03226707)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.923770)} =     0.00006302 (   0.00793845)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.992447)} =    -0.00011201 (  -0.01058363)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.996497)} =     0.00009061 (   0.00951918)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.009121)} =     0.00014908 (   0.01220986)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.026840)} =     0.00014908 (   0.01220995)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.062041)} =     0.00002463 (   0.00496249)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.071020)} =    -0.00003488 (  -0.00590577)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.081248)} =     0.00001692 (   0.00411353)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.097010)} =     0.00001677 (   0.00409454)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.151544)} =     0.00002979 (   0.00545847)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.192456)} =     0.00000001 (   0.00011749)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.231781)} =    -0.00000657 (  -0.00256379)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.825417)} =     0.00001045 (   0.00323311)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.896282)} =     0.00050235 (   0.02241326)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.907670)} =     0.00299279 (   0.05470643)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.923770)} =     0.00025566 (   0.01598926)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.992447)} =     0.00014336 (   0.01197312)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.996497)} =     0.00002779 (   0.00527128)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.009121)} =     0.00010282 (   0.01014020)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.026840)} =     0.00031671 (   0.01779628)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.062041)} =     0.00009922 (   0.00996114)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.071020)} =     0.00003117 (   0.00558286)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.081248)} =     0.00002089 (   0.00457071)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.097010)} =     0.00005474 (   0.00739846)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.151544)} =     0.00000909 (   0.00301421)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.192456)} =     0.00000015 (   0.00038187)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.231781)} =     0.00000120 (   0.00109343)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.82541742

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.503550D-04   2.242565D-04  -5.115659D-05
       2     2.242565D-04   2.008725D-04  -4.582471D-05
       3    -5.115659D-05  -4.582471D-05   1.045298D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00046168

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.59279380     0.32607986     0.73638810
       2       0.73624828    -0.15115478     0.65961406
       3       0.32639544     0.93317959    -0.15047212
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.82541742


               Column   1     Column   2     Column   3
       1       0.00247441     0.00221646    -0.00050561
       2       0.00221646     0.00198535    -0.00045291
       3      -0.00050561    -0.00045291     0.00010331
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2       0.00000000
 3       0.00456311

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.59279380     0.32607986     0.73638810
       2       0.73624828    -0.15115478     0.65961406
       3       0.32639544     0.93317959    -0.15047212
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.89628164

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00006187    -0.00042473     0.00017630
       2      -0.00042473     0.00291576    -0.00121027
       3       0.00017630    -0.00121027     0.00050235
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00347999

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.49233436     0.86013287    -0.13333536
       2       0.27153906     0.29732216     0.91535025
       3       0.82696639     0.41445262    -0.37994159
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.89628164


               Column   1     Column   2     Column   3
       1       0.00061440    -0.00421790     0.00175077
       2      -0.00421790     0.02895601    -0.01201900
       3       0.00175077    -0.01201900     0.00498881
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.03455924

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.49233436     0.86013287    -0.13333536
       2       0.27153906     0.29732216     0.91535025
       3       0.82696639     0.41445262    -0.37994159
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.90766979

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00013363     0.00022002     0.00063243
       2       0.00022002     0.00036221     0.00104116
       3       0.00063243     0.00104116     0.00299279
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00348865

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.91923195     0.34162125     0.19572313
       2      -0.38929861     0.86291420     0.32221992
       3      -0.05881510    -0.37238959     0.92621098
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.90766979


               Column   1     Column   2     Column   3
       1       0.00132810     0.00218664     0.00628533
       2       0.00218664     0.00359980     0.01034755
       3       0.00628533     0.01034755     0.02974371
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000010
 2      -0.00000000
 3       0.03467172

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.91923195     0.34162125     0.19572313
       2      -0.38929861     0.86291420     0.32221992
       3      -0.05881510    -0.37238959     0.92621098
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.92376975

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00115510    -0.00013396    -0.00054345
       2      -0.00013396     0.00001553     0.00006302
       3      -0.00054345     0.00006302     0.00025566
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000003
 2      -0.00000000
 3       0.00142631

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.43526659    -0.02628707     0.89991777
       2       0.27352554     0.95618587    -0.10436643
       3       0.85774517    -0.29157771    -0.42338595
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.92376975


               Column   1     Column   2     Column   3
       1       0.01149228    -0.00133283    -0.00540691
       2      -0.00133283     0.00015455     0.00062699
       3      -0.00540691     0.00062699     0.00254357
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000025
 2      -0.00000000
 3       0.01419065

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.43526659    -0.02628707     0.89991777
       2       0.27352554     0.95618587    -0.10436643
       3       0.85774517    -0.29157771    -0.42338595
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.99244729

 Gauge: length

               Column   1     Column   2     Column   3
       1     7.830629D-04  -2.617990D-04   3.350531D-04
       2    -2.617990D-04   8.752339D-05  -1.120132D-04
       3     3.350531D-04  -1.120132D-04   1.433555D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00101395

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.47707894     0.01017144     0.87880159
       2      -0.52415972     0.79933437    -0.29380460
       3       0.70544473     0.60080038     0.37601413
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.99244729


               Column   1     Column   2     Column   3
       1       0.00782669    -0.00261667     0.00334884
       2      -0.00261667     0.00087479    -0.00111957
       3       0.00334884    -0.00111957     0.00143283
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000007
 2      -0.00000000
 3       0.01013438

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.47707894     0.01017144     0.87880159
       2      -0.52415972     0.79933437    -0.29380460
       3       0.70544473     0.60080038     0.37601413
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:14.99649723

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.261185D-07   8.181117D-06   2.508453D-06
       2     8.181117D-06   2.955034D-04   9.061474D-05
       3     2.508453D-06   9.061474D-05   2.778643D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00032352

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.84542908    -0.53343188     0.02645934
       2      -0.17783570    -0.23444346     0.95572524
       3       0.50361109     0.81270333     0.29306855
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:14.99649723


               Column   1     Column   2     Column   3
       1       0.00000226     0.00008179     0.00002508
       2       0.00008179     0.00295434     0.00090594
       3       0.00002508     0.00090594     0.00027780
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00323441

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.84542908    -0.53343188     0.02645934
       2      -0.17783570    -0.23444346     0.95572524
       3       0.50361109     0.81270333     0.29306855
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.00912087

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.392026D-04   1.734687D-04   1.196531D-04
       2     1.734687D-04   2.161427D-04   1.490806D-04
       3     1.196531D-04   1.490806D-04   1.028236D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.00045819

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.79831639     0.24260019     0.55121329
       2      -0.26905603    -0.67518172     0.68683222
       3      -0.53879477     0.69661668     0.47373559
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.00912087


               Column   1     Column   2     Column   3
       1       0.00139287     0.00173574     0.00119726
       2       0.00173574     0.00216274     0.00149171
       3       0.00119726     0.00149171     0.00102886
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000017
 2      -0.00000000
 3       0.00458464

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.79831639     0.24260019     0.55121329
       2      -0.26905603    -0.67518172     0.68683222
       3      -0.53879477     0.69661668     0.47373559
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.02683985

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.684102D-04  -1.607971D-04  -3.415909D-04
       2    -1.607971D-04   7.017732D-05   1.490829D-04
       3    -3.415909D-04   1.490829D-04   3.167076D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00075531

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.71440435    -0.04308457     0.69840543
       2       0.35137829     0.88522264    -0.30481828
       3       0.60511133    -0.46316800    -0.64754589
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.02683985


               Column   1     Column   2     Column   3
       1       0.00369069    -0.00161085    -0.00342202
       2      -0.00161085     0.00070303     0.00149350
       3      -0.00342202     0.00149350     0.00317274
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000010
 2       0.00000000
 3       0.00756657

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.71440435    -0.04308457     0.69840543
       2       0.35137829     0.88522264    -0.30481828
       3       0.60511133    -0.46316800    -0.64754589
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.06204071

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.592778D-04  -4.685930D-05  -1.888153D-04
       2    -4.685930D-05   6.111680D-06   2.462627D-05
       3    -1.888153D-04   2.462627D-05   9.922433D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00046462

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.46329598     0.10990784     0.87936176
       2      -0.01793508     0.99323922    -0.11469173
       3       0.88602210    -0.03736480    -0.46213495
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.06204071


               Column   1     Column   2     Column   3
       1       0.00360764    -0.00047053    -0.00189596
       2      -0.00047053     0.00006137     0.00024728
       3      -0.00189596     0.00024728     0.00099635
