

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  43 O   :2pz   -0.0051   0.0119  -0.1855  -0.2516   0.0088  -0.0039   0.0941
  44 O   :2px    0.0005   0.0027  -0.0178  -0.0164  -0.0059  -0.0099  -0.1027
  45 O   :2py    0.0008   0.0086  -0.0036   0.0109  -0.0064  -0.0004  -0.0453
  46 O   :2pz    0.0007   0.0008   0.0278   0.0163  -0.0075   0.0001  -0.0909
  47 O   :2px    0.0050  -0.0350   0.3974   0.5114  -0.0171   0.0033   0.0274
  48 O   :2py    0.0161   0.0735  -0.1600  -0.1652  -0.0331  -0.0030  -0.0552
  49 O   :2pz   -0.0025   0.0289  -0.3738  -0.5596   0.0060  -0.0012   0.0556
  50 O   :3d2-   0.0010  -0.0654   0.4646   0.5977  -0.0065  -0.0031   0.0038
  51 O   :3d1-  -0.0028   0.0513  -0.4210  -0.5875   0.0031   0.0005   0.0051
  52 O   :3d0    0.0026  -0.0121   0.2007   0.3326  -0.0009  -0.0036   0.0082
  53 O   :3d1+  -0.0118  -0.0585   0.0072  -0.1704   0.0040   0.0029   0.0290
  54 O   :3d2+  -0.0021  -0.0108   0.0567   0.1922   0.0122   0.0017   0.0137
  55 O   :1s    -0.0018  -0.0012  -0.0002   0.0000   0.0013  -0.0015  -0.0038
  56 O   :1s    -0.0038  -0.0023  -0.0003   0.0000   0.0027  -0.0027  -0.0068
  57 O   :1s     0.0269   0.0162  -0.0012   0.0010  -0.0242   0.0218   0.0530
  58 O   :1s     0.0733   0.0034   0.0229  -0.0077   0.0125  -0.0372  -0.0463
  59 O   :2px    0.2152  -0.0052  -0.0059   0.0025   0.0128  -0.0592  -0.1275
  60 O   :2py   -0.2554  -0.0023   0.0059  -0.0023   0.0044   0.0313   0.0952
  61 O   :2pz   -0.2281  -0.0086   0.0017  -0.0002  -0.0007  -0.0771  -0.2209
  62 O   :2px   -0.0122   0.0043   0.0033  -0.0019  -0.0037   0.0515   0.1316
  63 O   :2py    0.0224   0.0005   0.0009  -0.0001  -0.0050  -0.0281  -0.1052
  64 O   :2pz    0.0158   0.0013   0.0030  -0.0016   0.0049   0.0759   0.2124
  65 O   :2px    0.4963   0.0467  -0.0063   0.0052  -0.0571  -0.0104   0.0634
  66 O   :2py   -0.6296   0.0036   0.0261  -0.0087  -0.0263   0.0258  -0.0170
  67 O   :2pz   -0.5606   0.0155   0.0177  -0.0047  -0.0499   0.0143  -0.0814
  68 O   :3d2-  -0.3877  -0.0014   0.0078  -0.0027  -0.0093   0.0060  -0.0120
  69 O   :3d1-  -0.3940   0.0083   0.0167  -0.0056  -0.0108   0.0091   0.0031
  70 O   :3d0   -0.1658  -0.0094   0.0011  -0.0011   0.0117  -0.0019  -0.0122
  71 O   :3d1+  -0.5256  -0.0144   0.0115  -0.0060   0.0161   0.0065  -0.0243
  72 O   :3d2+   0.8471   0.0091  -0.0158   0.0052   0.0131  -0.0091   0.0336
  73 O   :1s    -0.0008  -0.0036  -0.0009  -0.0009   0.0014  -0.0007   0.0002
  74 O   :1s    -0.0016  -0.0074  -0.0019  -0.0019   0.0036  -0.0012   0.0004
  75 O   :1s     0.0033   0.0139  -0.0018   0.0006  -0.0796   0.0073  -0.0051
  76 O   :1s     0.0674   0.4651   0.1634   0.1406   0.4989   0.0034   0.0170
  77 O   :2px    0.0086  -0.0544   0.0106   0.0212   0.0365   0.0222   0.0200
  78 O   :2py   -0.0026  -0.0162   0.0050   0.0108  -0.0873  -0.0147   0.0241
  79 O   :2pz   -0.0014   0.3814   0.0679  -0.0117   0.1196   0.0596   0.0103
  80 O   :2px    0.0025   0.0185  -0.0005   0.0015  -0.0208  -0.0205  -0.0203
  81 O   :2py   -0.0017  -0.0066  -0.0078  -0.0109   0.0551   0.0120  -0.0246
  82 O   :2pz    0.0018  -0.0191  -0.0068   0.0043  -0.0647  -0.0468  -0.0070
  83 O   :2px    0.0296  -0.1436   0.0059   0.0740   0.0474  -0.0062   0.0006
  84 O   :2py   -0.0143  -0.0463  -0.0378  -0.0509  -0.0317   0.0057   0.0072
  85 O   :2pz   -0.0036   0.9517   0.1732  -0.0192   0.2951   0.0358   0.0207
  86 O   :3d2-  -0.0147   0.0957  -0.0027  -0.0361  -0.0037   0.0055   0.0016
  87 O   :3d1-   0.0056  -0.4328  -0.0723   0.0089  -0.0615  -0.0019  -0.0017
  88 O   :3d0    0.0251   0.7074   0.1334   0.0109   0.1556   0.0217   0.0074
  89 O   :3d1+  -0.0310   0.7120   0.1048  -0.0526   0.0683   0.0136   0.0068
  90 O   :3d2+   0.0160  -0.2025  -0.0212   0.0287   0.0026  -0.0030  -0.0023
  91 O   :1s    -0.0003   0.0001   0.0042  -0.0028  -0.0005  -0.0001   0.0001
  92 O   :1s    -0.0005   0.0002   0.0084  -0.0062  -0.0009  -0.0002   0.0002
  93 O   :1s     0.0003   0.0064  -0.0489   0.0217   0.0027   0.0008  -0.0006
  94 O   :1s     0.0294  -0.0750  -0.2073   0.4009   0.0467   0.0044  -0.0020
  95 O   :2px    0.0059  -0.0312   0.1963  -0.1607  -0.0078  -0.0010  -0.0025
  96 O   :2py    0.0098  -0.0520   0.2570  -0.1858  -0.0121   0.0193  -0.0166
  97 O   :2pz   -0.0039   0.0265  -0.1359   0.0727   0.0137   0.0261  -0.0254
  98 O   :2px   -0.0030   0.0110  -0.0130  -0.0331  -0.0094   0.0042  -0.0006
  99 O   :2py   -0.0015   0.0024  -0.0071   0.0334  -0.0037  -0.0116   0.0105
 100 O   :2pz    0.0000  -0.0040   0.0319   0.0028  -0.0055  -0.0290   0.0289
 101 O   :2px   -0.0102  -0.0246   0.4873  -0.4528  -0.0620   0.0077  -0.0086
 102 O   :2py    0.0168  -0.1046   0.5735  -0.4383  -0.0588   0.0406  -0.0393
 103 O   :2pz   -0.0142   0.0648  -0.2553   0.1083   0.0189  -0.0170   0.0158
 104 O   :3d2-  -0.0136   0.0758  -0.4929   0.3902   0.0344  -0.0095   0.0086
 105 O   :3d1-  -0.0203   0.0846  -0.3049   0.2106   0.0151  -0.0138   0.0121
 106 O   :3d0    0.0008  -0.0294   0.2868  -0.2284  -0.0267   0.0030  -0.0033
 107 O   :3d1+   0.0069  -0.0238   0.0996  -0.0906  -0.0032   0.0057  -0.0035
 108 O   :3d2+  -0.0180   0.1115  -0.6497   0.4469   0.0486  -0.0132   0.0137
 109 H   :1s    -0.0006  -0.0482   0.2978   0.3599  -0.0112  -0.0186   0.0147
 110 H   :1s    -0.0166  -0.1012   0.2827   0.3400   0.0525   0.0348   0.0623
 111 H   :1s    -0.0042   0.0001   0.3209   0.2565  -0.0484  -0.0324   0.0006
 112 H   :2px   -0.0060  -0.0465   0.1933   0.3180   0.0139   0.0069   0.0258
 113 H   :2py    0.0039   0.0720  -0.3437  -0.3118   0.0053  -0.0038  -0.0080
 114 H   :2pz    0.0030   0.0285  -0.1441  -0.2222  -0.0071   0.0011  -0.0140
 115 H   :1s    -0.0050  -0.0073  -0.2235  -0.3410   0.0092   0.0124  -0.0042
 116 H   :1s    -0.0194  -0.0178  -0.1472  -0.3794   0.0265  -0.0170   0.1036
 117 H   :1s     0.0076   0.0112  -0.2092  -0.2482  -0.0022   0.0291  -0.0125
 118 H   :2px    0.0075   0.0065   0.1383   0.2478  -0.0082   0.0037  -0.0139
 119 H   :2py    0.0050   0.0142   0.0825   0.2027   0.0032   0.0006   0.0002
 120 H   :2pz   -0.0079  -0.0014  -0.1963  -0.3532   0.0002   0.0002   0.0378
 121 H   :1s     0.2931  -0.0068  -0.0039   0.0013   0.0108  -0.0107  -0.0247
 122 H   :1s     0.5363   0.0009  -0.0378   0.0123   0.0216  -0.0083   0.0837
 123 H   :1s     0.1702  -0.0156   0.0018   0.0001   0.0188  -0.0113  -0.0384
 124 H   :2px   -0.0567  -0.0067   0.0030  -0.0016   0.0123  -0.0033  -0.0243
 125 H   :2py   -0.4662   0.0070   0.0195  -0.0065  -0.0188   0.0187  -0.0014
 126 H   :2pz   -0.3084   0.0021   0.0128  -0.0045  -0.0081   0.0014  -0.0170
 127 H   :1s    -0.3555  -0.0074   0.0010  -0.0018   0.0049  -0.0140  -0.0139
 128 H   :1s    -0.6013  -0.0258   0.0166  -0.0048   0.0089   0.0439  -0.0917
 129 H   :1s    -0.1890  -0.0090  -0.0094   0.0014  -0.0046  -0.0060   0.0013
 130 H   :2px    0.5531   0.0147  -0.0073   0.0028   0.0061  -0.0167   0.0449
 131 H   :2py   -0.1551  -0.0077  -0.0001  -0.0004   0.0105   0.0010  -0.0037
 132 H   :2pz   -0.2452  -0.0131   0.0024  -0.0016   0.0159  -0.0107  -0.0376
 133 H   :1s    -0.0087   0.2656   0.0506   0.0008   0.0179  -0.0006   0.0020
 134 H   :1s    -0.0521   0.2831  -0.0273  -0.1507  -0.0396   0.0193   0.0066
 135 H   :1s     0.0063   0.2231   0.0638   0.0253   0.1375   0.0247   0.0122
 136 H   :2px    0.0278  -0.2978  -0.0281   0.0525  -0.0062  -0.0032  -0.0038
 137 H   :2py   -0.0100   0.1052   0.0163  -0.0106  -0.0142  -0.0030   0.0024
 138 H   :2pz   -0.0194   0.2528   0.0197  -0.0510   0.0165   0.0143   0.0053
 139 H   :1s    -0.0060  -0.4547  -0.0810   0.0230  -0.0953  -0.0371  -0.0091
 140 H   :1s    -0.0270  -0.6309  -0.1509  -0.0992  -0.2988   0.0620   0.0044
 141 H   :1s    -0.0050  -0.3367  -0.0588   0.0305  -0.4967  -0.0712  -0.0342
 142 H   :2px    0.0130   0.1403   0.0233   0.0048   0.0448   0.0091   0.0041
 143 H   :2py   -0.0071  -0.1419  -0.0240   0.0077  -0.0113  -0.0223  -0.0064
 144 H   :2pz    0.0169   0.6704   0.1385   0.0223   0.1340   0.0372   0.0115
 145 H   :1s    -0.0157   0.0515  -0.2134   0.1760  -0.0031   0.0044   0.0011
 146 H   :1s    -0.0160   0.1037  -0.3950   0.1349   0.0575  -0.0589   0.0424
 147 H   :1s    -0.0133   0.0539  -0.1535   0.0758  -0.0114   0.0130   0.0071
 148 H   :2px    0.0007   0.0184  -0.1064   0.0447   0.0147  -0.0080   0.0103
 149 H   :2py    0.0192  -0.0914   0.3602  -0.1732  -0.0216   0.0196  -0.0200
 150 H   :2pz   -0.0109   0.0525  -0.2122   0.1480   0.0134  -0.0105   0.0096
 151 H   :1s     0.0104  -0.0635   0.3694  -0.2331  -0.0178  -0.0030   0.0053
 152 H   :1s    -0.0166  -0.0032   0.5417  -0.6377  -0.0953   0.0343  -0.0389
 153 H   :1s     0.0103  -0.0473   0.1455  -0.1178   0.0066  -0.0044   0.0069
 154 H   :2px    0.0034  -0.0513   0.4814  -0.4646  -0.0514   0.0168  -0.0152
 155 H   :2py    0.0000  -0.0259   0.2522  -0.1804  -0.0242   0.0022  -0.0031
 156 H   :2pz    0.0010   0.0018  -0.0264   0.0563   0.0036   0.0051  -0.0048

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0019  -0.0005   0.0008  -0.0002  -0.0010   0.0029   0.0039
   2 N   :1s     0.0033  -0.0013   0.0011  -0.0002  -0.0020   0.0049   0.0066
   3 N   :1s    -0.0538  -0.0154  -0.0091  -0.0079  -0.0030  -0.0613  -0.0863
   4 N   :1s     0.2410   0.2213  -0.0280   0.1072   0.1505   0.1528   0.2874
   5 N   :2px    0.0982   0.0354  -0.1028  -0.0114   0.0038   0.0137   0.0472
   6 N   :2py    0.1899   0.0814  -0.0637   0.0017   0.0466   0.0674   0.1198
   7 N   :2pz    0.1307  -0.0083  -0.0669   0.0432  -0.0704   0.0375   0.0791
   8 N   :2px   -0.2229  -0.0792   0.1950   0.0283  -0.0079  -0.0549  -0.1270
   9 N   :2py   -0.3835  -0.1722   0.1046   0.0063  -0.0792  -0.1512  -0.2539
  10 N   :2pz   -0.2620   0.0222   0.1108  -0.0698   0.1132  -0.0971  -0.1791
  11 N   :2px    0.0637  -0.0162  -0.0695  -0.0310   0.0449   0.0333   0.1115
  12 N   :2py    0.0337  -0.0282  -0.0764  -0.0010   0.0330   0.0285   0.1213
  13 N   :2pz    0.1350  -0.0998  -0.1737   0.1466  -0.0794   0.0620   0.2019
  14 N   :3d2-  -0.0408  -0.0038  -0.0273   0.0046   0.0049  -0.0246  -0.0269
  15 N   :3d1-  -0.0600  -0.0201   0.0324   0.0060   0.0144  -0.0272  -0.0381
  16 N   :3d0   -0.0912  -0.0318   0.0161  -0.0009  -0.0164  -0.0295  -0.0382
  17 N   :3d1+  -0.1508  -0.0639   0.0319   0.0123  -0.0011  -0.0554  -0.0661
  18 N   :3d2+  -0.0236  -0.0116  -0.0109   0.0052   0.0089  -0.0070   0.0017
  19 H   :1s    -0.0504  -0.0029   0.0411  -0.0187   0.0087  -0.0319  -0.0423
  20 H   :1s    -0.1272  -0.1344  -0.1723   0.0561  -0.1054  -0.0252  -0.0239
  21 H   :1s     0.0383  -0.0026   0.1237  -0.0145   0.0753  -0.0086   0.0318
  22 H   :2px    0.0807   0.0543   0.0092  -0.0033   0.0054   0.0356   0.0342
  23 H   :2py   -0.0826  -0.0431  -0.0181  -0.0014  -0.0141  -0.0400  -0.0479
  24 H   :2pz   -0.0446  -0.0113   0.0080  -0.0160  -0.0155  -0.0138  -0.0287
  25 H   :1s     0.1170   0.0329  -0.0700   0.0263   0.0026   0.0433   0.0853
  26 H   :1s     0.0778   0.0258   0.0877  -0.1217  -0.0693   0.0358  -0.0561
  27 H   :1s    -0.2942   0.0408  -0.0173   0.0925  -0.0316  -0.2616  -0.4292
  28 H   :2px   -0.1549  -0.0321   0.0207   0.0144  -0.0051  -0.0858  -0.1169
  29 H   :2py   -0.0632  -0.0142   0.0220   0.0067   0.0136  -0.0142  -0.0146
  30 H   :2pz   -0.1677  -0.0334   0.0443   0.0109   0.0211  -0.0898  -0.1223
  31 H   :1s    -0.0278  -0.0139   0.0418  -0.0116  -0.0194  -0.0175  -0.0132
  32 H   :1s    -0.2140  -0.1263  -0.0030   0.0440  -0.0236  -0.0539  -0.1167
  33 H   :1s     0.1277  -0.0306   0.0863  -0.2615   0.0257   0.0798   0.1268
  34 H   :2px   -0.0933  -0.0620   0.0526   0.0011  -0.0230  -0.0293  -0.0435
  35 H   :2py   -0.0414  -0.0270   0.0311   0.0025  -0.0111  -0.0131  -0.0250
  36 H   :2pz    0.0716   0.0749  -0.0333   0.0063   0.0230   0.0199   0.0272
  37 O   :1s    -0.0003  -0.0019  -0.0014  -0.0050   0.0006  -0.0177   0.0125
  38 O   :1s    -0.0006  -0.0037  -0.0026  -0.0099   0.0011  -0.0330   0.0232
  39 O   :1s     0.0039   0.0363   0.0354   0.0981  -0.0090   0.1649  -0.1239
  40 O   :1s     0.0144  -0.0430  -0.1731  -0.1859  -0.0147   0.8781  -0.5264
  41 O   :2px   -0.0012   0.3593  -0.7980   0.3235  -0.0257   0.0248  -0.0072
  42 O   :2py   -0.0095   0.0638  -0.2506   0.0354   0.0066  -1.0011   0.6782
  43 O   :2pz   -0.0002   0.3148  -0.6815   0.3200  -0.0274   0.2827  -0.1911
  44 O   :2px    0.0021  -0.3949   0.8740  -0.3718   0.0324  -0.0340   0.0129
  45 O   :2py    0.0130  -0.0647   0.2765  -0.0188  -0.0112   1.3513  -0.9154
  46 O   :2pz    0.0001  -0.3407   0.7573  -0.3536   0.0336  -0.3825   0.2583
  47 O   :2px   -0.0016   0.1097  -0.3256   0.2470  -0.0131  -0.0155   0.0020
  48 O   :2py    0.0053   0.0457  -0.1953  -0.0061  -0.0181  -0.0767   0.0847
  49 O   :2pz   -0.0115   0.1552  -0.2696   0.0560  -0.0186   0.0268  -0.0221
  50 O   :3d2-  -0.0017  -0.0265   0.0173   0.0175   0.0037  -0.0939   0.0590
  51 O   :3d1-  -0.0029   0.0096   0.0210  -0.0248  -0.0016  -0.0271   0.0178
  52 O   :3d0   -0.0011  -0.0078  -0.0047   0.0091   0.0019  -0.0011  -0.0010
  53 O   :3d1+  -0.0065   0.0044   0.0175  -0.0085   0.0040  -0.2900   0.1873
  54 O   :3d2+  -0.0032  -0.0043  -0.0002  -0.0094   0.0036  -0.0674   0.0414
  55 O   :1s     0.0063  -0.0002  -0.0007  -0.0005  -0.0028  -0.0077  -0.0110
  56 O   :1s     0.0111  -0.0004  -0.0012  -0.0009  -0.0051  -0.0144  -0.0206
  57 O   :1s    -0.0694   0.0034   0.0066   0.0064   0.0180   0.0439   0.0575
  58 O   :1s    -0.0732  -0.0047   0.0212  -0.0038   0.1618   0.5350   0.8093
  59 O   :2px   -0.0285  -0.0006  -0.0212  -0.0083  -0.1849  -0.5983  -0.8782
  60 O   :2py    0.8167  -0.0221  -0.0156  -0.0429  -0.1020  -0.2903  -0.4239
  61 O   :2pz   -0.9401   0.0232  -0.0005   0.0396  -0.0550  -0.2178  -0.3273
  62 O   :2px    0.0233   0.0010   0.0238   0.0110   0.2450   0.8081   1.1892
  63 O   :2py   -0.9012   0.0250   0.0189   0.0495   0.1353   0.3916   0.5744
  64 O   :2pz    1.0363  -0.0257  -0.0003  -0.0449   0.0716   0.2838   0.4292
  65 O   :2px   -0.1545   0.0025   0.0097   0.0025  -0.0444  -0.1716  -0.2640
  66 O   :2py    0.2929  -0.0080   0.0057  -0.0202  -0.0069  -0.0311  -0.0340
  67 O   :2pz   -0.4481   0.0144   0.0101   0.0230  -0.0241  -0.1448  -0.2190
  68 O   :3d2-  -0.0063   0.0001   0.0005  -0.0006  -0.0056  -0.0223  -0.0317
  69 O   :3d1-  -0.0490   0.0015   0.0074   0.0040   0.0512   0.1561   0.2328
  70 O   :3d0    0.0278  -0.0002  -0.0040  -0.0008  -0.0176  -0.0554  -0.0808
  71 O   :3d1+   0.0419  -0.0004  -0.0051  -0.0013  -0.0213  -0.0730  -0.1041
  72 O   :3d2+  -0.0034  -0.0009  -0.0006   0.0006   0.0017   0.0114   0.0139
  73 O   :1s    -0.0006   0.0015   0.0010  -0.0008  -0.0172   0.0007   0.0024
  74 O   :1s    -0.0012   0.0030   0.0020  -0.0015  -0.0317   0.0013   0.0045
  75 O   :1s     0.0113  -0.0339  -0.0170   0.0129   0.1242   0.0053  -0.0118
  76 O   :1s    -0.0257   0.1015   0.0435  -0.0257   0.9614  -0.1120  -0.1967
  77 O   :2px   -0.0116   0.4837   0.2107  -0.0965  -1.0763   0.0807   0.1672
  78 O   :2py    0.0269   1.0621   0.3899  -0.1632   0.5337  -0.0768  -0.0738
  79 O   :2pz   -0.0100   0.1140   0.0592  -0.0250  -0.2986   0.0232   0.0276
  80 O   :2px    0.0134  -0.5279  -0.2337   0.1095   1.3860  -0.1057  -0.2206
  81 O   :2py   -0.0290  -1.1554  -0.4275   0.1805  -0.6889   0.0977   0.0986
  82 O   :2pz    0.0091  -0.1255  -0.0658   0.0288   0.4106  -0.0336  -0.0433
  83 O   :2px    0.0032   0.1909   0.0784  -0.0338  -0.1398   0.0207   0.0220
  84 O   :2py    0.0093   0.4230   0.1592  -0.0720   0.0691  -0.0334   0.0013
  85 O   :2pz   -0.0246   0.1027   0.0460  -0.0282   0.0379  -0.0262  -0.0323
  86 O   :3d2-  -0.0028  -0.0065   0.0001  -0.0018  -0.1523   0.0092   0.0260
  87 O   :3d1-   0.0030  -0.0223  -0.0120   0.0065  -0.0362   0.0067   0.0098
  88 O   :3d0   -0.0033   0.0076  -0.0097   0.0054   0.2602  -0.0302  -0.0439
  89 O   :3d1+  -0.0062  -0.0028  -0.0067   0.0008  -0.0971   0.0009   0.0172
  90 O   :3d2+   0.0031  -0.0141  -0.0094   0.0053   0.1457  -0.0098  -0.0224
  91 O   :1s    -0.0007  -0.0002  -0.0020  -0.0059   0.0001  -0.0005  -0.0012
  92 O   :1s    -0.0012  -0.0004  -0.0036  -0.0106   0.0001  -0.0007  -0.0023
  93 O   :1s     0.0076   0.0020   0.0349   0.0875  -0.0012   0.0063   0.0054
  94 O   :1s     0.0166   0.0185  -0.1111  -0.1502   0.0002  -0.0241   0.1353
  95 O   :2px    0.0075  -0.0005  -0.0023   0.0070   0.0005   0.0163   0.0611
  96 O   :2py    0.0232   0.0045   0.2085   0.4897  -0.0098  -0.0298  -0.0268
  97 O   :2pz    0.0560   0.0012   0.4422   1.0672  -0.0062  -0.0584   0.0371
  98 O   :2px   -0.0093  -0.0005   0.0073  -0.0025  -0.0001  -0.0087  -0.0959
  99 O   :2py   -0.0245  -0.0036  -0.2370  -0.5499   0.0122   0.0310   0.0406
 100 O   :2pz   -0.0615  -0.0031  -0.4903  -1.2092   0.0076   0.0651  -0.0436
 101 O   :2px   -0.0216  -0.0106   0.0066   0.0058   0.0013   0.0186  -0.0412
 102 O   :2py    0.0171   0.0094   0.0777   0.3379  -0.0024  -0.0044  -0.0162
 103 O   :2pz    0.0136  -0.0046   0.2363   0.5396  -0.0066  -0.0326  -0.0187
 104 O   :3d2-   0.0027   0.0014   0.0100   0.0100  -0.0022  -0.0037   0.0129
 105 O   :3d1-  -0.0069  -0.0030   0.0033  -0.0413  -0.0020  -0.0057  -0.0176
 106 O   :3d0   -0.0041  -0.0029  -0.0014  -0.0105   0.0008   0.0015  -0.0185
 107 O   :3d1+   0.0029   0.0029   0.0022   0.0271   0.0009   0.0034   0.0013
 108 O   :3d2+   0.0006   0.0026   0.0059  -0.0099  -0.0025  -0.0001   0.0042
 109 H   :1s    -0.0050  -0.0032  -0.0158   0.0122  -0.0022  -0.2377   0.1600
 110 H   :1s    -0.0035  -0.0561   0.1580   0.0636   0.0353  -0.3938   0.2206
 111 H   :1s    -0.0033   0.0026   0.0056   0.4003  -0.0121  -0.0870   0.0139
 112 H   :2px   -0.0069   0.0024  -0.0433  -0.0311   0.0085  -0.2772   0.1823
 113 H   :2py    0.0028   0.0210  -0.0052   0.0230  -0.0068   0.2787  -0.1865
 114 H   :2pz    0.0048   0.0281  -0.0394   0.0492  -0.0081   0.2230  -0.1488
 115 H   :1s    -0.0005   0.0358   0.0000  -0.0214  -0.0085  -0.2242   0.1549
 116 H   :1s    -0.0198  -0.0614   0.1049  -0.0442   0.0411  -0.4053   0.2361
 117 H   :1s    -0.0022   0.1224  -0.0439  -0.0926  -0.0394  -0.0097   0.0235
 118 H   :2px    0.0050   0.0092  -0.0552   0.0407  -0.0056   0.2553  -0.1669
 119 H   :2py    0.0001  -0.0053  -0.0168   0.0127   0.0011   0.1255  -0.0862
 120 H   :2pz   -0.0074   0.0244  -0.0084  -0.0249   0.0027  -0.3377   0.2234
 121 H   :1s     0.0592  -0.0024  -0.0022  -0.0053  -0.0281  -0.0866  -0.1245
 122 H   :1s     0.0261   0.0015  -0.0238   0.0048  -0.0917  -0.2678  -0.4156
 123 H   :1s     0.0461  -0.0044   0.0087  -0.0079   0.0145   0.0455   0.0766
 124 H   :2px    0.0127   0.0008  -0.0024   0.0015   0.0046   0.0142   0.0242
 125 H   :2py   -0.0576   0.0023   0.0115   0.0050   0.0729   0.2185   0.3270
 126 H   :2pz   -0.0690   0.0020   0.0068   0.0039   0.0533   0.1666   0.2504
 127 H   :1s     0.0596  -0.0010  -0.0089  -0.0041  -0.0342  -0.0910  -0.1336
 128 H   :1s     0.0427   0.0024  -0.0011   0.0013  -0.0658  -0.2766  -0.4013
 129 H   :1s     0.0456  -0.0032  -0.0142  -0.0071  -0.0077   0.0452   0.0630
 130 H   :2px   -0.0724   0.0016   0.0073   0.0065   0.0675   0.2239   0.3277
 131 H   :2py    0.0581  -0.0007  -0.0058  -0.0015  -0.0284  -0.0893  -0.1322
 132 H   :2pz    0.0248   0.0003  -0.0071  -0.0010  -0.0328  -0.1031  -0.1492
 133 H   :1s    -0.0021  -0.0022  -0.0016   0.0019  -0.1761   0.0177   0.0269
 134 H   :1s    -0.0114   0.0158   0.0178  -0.0206  -0.4396   0.0128   0.0807
 135 H   :1s    -0.0125   0.0249   0.0010   0.0023   0.0384  -0.0205  -0.0260
 136 H   :2px    0.0069   0.0059  -0.0027   0.0051   0.3317  -0.0227  -0.0564
 137 H   :2py   -0.0012   0.0298   0.0121  -0.0058  -0.1084   0.0101   0.0176
 138 H   :2pz   -0.0076   0.0101   0.0092  -0.0081  -0.3477   0.0213   0.0567
 139 H   :1s     0.0026  -0.0032   0.0334  -0.0181  -0.2157   0.0482   0.0310
 140 H   :1s     0.0061  -0.0427  -0.0776   0.0482  -0.4996  -0.0160   0.1023
 141 H   :1s     0.0535  -0.1445  -0.0522   0.0386  -0.1264   0.1211   0.0729
 142 H   :2px   -0.0025   0.0331   0.0181  -0.0082   0.0405  -0.0076  -0.0123
 143 H   :2py    0.0010   0.0590   0.0456  -0.0233  -0.0593   0.0102   0.0013
 144 H   :2pz   -0.0045   0.0079  -0.0120   0.0109   0.4766  -0.0529  -0.0850
 145 H   :1s    -0.0062   0.0120  -0.0295  -0.0661  -0.0065   0.0043  -0.0161
 146 H   :1s    -0.0082  -0.0436   0.1133   0.0599   0.0067  -0.0161  -0.0486
 147 H   :1s    -0.0139   0.0297  -0.0315  -0.0522  -0.0068   0.0252  -0.0258
 148 H   :2px   -0.0001   0.0017   0.0002  -0.0115   0.0002   0.0029  -0.0024
 149 H   :2py    0.0114   0.0054  -0.0100   0.0516   0.0025  -0.0085   0.0472
 150 H   :2pz   -0.0042  -0.0027   0.0092  -0.0229  -0.0021  -0.0041  -0.0166
