

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
               Column   1     Column   2     Column   3
       1       0.00397703    -0.00044928    -0.00301505
       2      -0.00044928     0.00005075     0.00034061
       3      -0.00301505     0.00034061     0.00228575
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00631354

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.60802096    -0.01972927     0.79367580
       2       0.14899198     0.98476512    -0.08966073
       3       0.77981530    -0.17276693    -0.60169734
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.00100216

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.900132D-05   5.662971D-05   1.243302D-05
       2     5.662971D-05   1.105635D-04   2.426784D-05
       3     1.243302D-05   2.426784D-05   5.323939D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00014490

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.68977064     0.56924679     0.44740872
       2       0.20058516    -0.44351384     0.87353367
       3       0.69568819     0.69228142     0.19174036
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.00100216


               Column   1     Column   2     Column   3
       1       0.00029003     0.00056633     0.00012434
       2       0.00056633     0.00110571     0.00024269
       3       0.00012434     0.00024269     0.00005324
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000006
 2       0.00000000
 3       0.00144905

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.68977064     0.56924679     0.44740872
       2       0.20058516    -0.44351384     0.87353367
       3       0.69568819     0.69228142     0.19174036
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.01743632

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.675623D-04   2.831026D-05   1.684668D-04
       2     2.831026D-05   2.179784D-06   1.297742D-05
       3     1.684668D-04   1.297742D-05   7.720963D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00044696

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.35111700    -0.23312720     0.90684539
       2      -0.42028344     0.90470052     0.06984833
       3       0.83670705     0.35660717     0.41563523
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.01743632


               Column   1     Column   2     Column   3
       1       0.00367990     0.00028343     0.00168663
       2       0.00028343     0.00002182     0.00012993
       3       0.00168663     0.00012993     0.00077299
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000005
 2      -0.00000000
 3       0.00447476

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.35111700    -0.23312720     0.90684539
       2      -0.42028344     0.90470052     0.06984833
       3       0.83670705     0.35660717     0.41563523
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.05365110

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.513594D-04  -7.436839D-05  -2.104108D-04
       2    -7.436839D-05   2.199815D-05   6.224951D-05
       3    -2.104108D-04   6.224951D-05   1.761303D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00044949

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.49533401     0.44208027     0.74780295
       2       0.81372183    -0.53750270    -0.22124112
       3       0.30413977     0.71809184    -0.62597374
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.05365110


               Column   1     Column   2     Column   3
       1       0.00252258    -0.00074634    -0.00211163
       2      -0.00074634     0.00022077     0.00062472
       3      -0.00211163     0.00062472     0.00176760
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000005
 2       0.00000000
 3       0.00451101

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.49533401     0.44208027     0.74780295
       2       0.81372183    -0.53750270    -0.22124112
       3       0.30413977     0.71809184    -0.62597374
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.06174342

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.899815D-06  -1.304006D-05  -3.768984D-06
       2    -1.304006D-05   5.863327D-05   1.694991D-05
       3    -3.768984D-06   1.694991D-05   4.898380D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00006643

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.35138084     0.91262166    -0.20893352
       2      -0.33127771     0.08752916     0.93946459
       3       0.87566351     0.39932488     0.27157515
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.06174342


               Column   1     Column   2     Column   3
       1     2.911752D-05  -1.309373D-04  -3.784498D-05
       2    -1.309373D-04   5.887462D-04   1.701968D-04
       3    -3.784498D-05   1.701968D-04   4.918543D-05
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.00066707

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.35138084     0.91262166    -0.20893352
       2      -0.33127771     0.08752916     0.93946459
       3       0.87566351     0.39932488     0.27157515
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.08799849

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.859263D-04   8.667755D-05  -2.398061D-04
       2     8.667755D-05   2.627551D-05  -7.269697D-05
       3    -2.398061D-04  -7.269697D-05   2.011243D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00051333

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.27550843    -0.60587872     0.74632840
       2       0.75108325     0.62023068     0.22624733
       3       0.59997422    -0.49822171    -0.62594414
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.08799849


               Column   1     Column   2     Column   3
       1       0.00287604     0.00087186    -0.00241213
       2       0.00087186     0.00026430    -0.00073123
       3      -0.00241213    -0.00073123     0.00202304
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00516339

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.27550843    -0.60587872     0.74632840
       2       0.75108325     0.62023068     0.22624733
       3       0.59997422    -0.49822171    -0.62594414
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.10861302

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.594718D-05   5.926865D-06  -1.035786D-05
       2     5.926865D-06   2.199517D-06  -3.848384D-06
       3    -1.035786D-05  -3.848384D-06   6.727105D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00002488

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.41132046     0.43559946     0.80066759
       2       0.90406963     0.30683243     0.29750960
       3      -0.11607576     0.84623104    -0.52001870
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.10861302


               Column   1     Column   2     Column   3
       1     1.606265D-04   5.969781D-05  -1.043286D-04
       2     5.969781D-05   2.215443D-05  -3.876250D-05
       3    -1.043286D-04  -3.876250D-05   6.775815D-05
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000003
 2       0.00000000
 3       0.00025057

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.41132046     0.43559946     0.80066759
       2       0.90406963     0.30683243     0.29750960
       3      -0.11607576     0.84623104    -0.52001870
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:15.12884992

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.725004D-06   2.341548D-06  -8.352063D-06
       2     2.341548D-06   2.009762D-06  -7.171160D-06
       3    -8.352063D-06  -7.171160D-06   2.558504D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00003032

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.89177190     0.33886501    -0.29985560
       2      -0.41767914     0.87135117    -0.25747093
       3       0.17403164     0.35484877     0.91858333
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:15.12884992


               Column   1     Column   2     Column   3
       1     2.748412D-05   2.361662D-05  -8.423807D-05
       2     2.361662D-05   2.027026D-05  -7.232760D-05
       3    -8.423807D-05  -7.232760D-05   2.580482D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00030582

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.89177190     0.33886501    -0.29985560
       2      -0.41767914     0.87135117    -0.25747093
       3       0.17403164     0.35484877     0.91858333
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 13 of symmetry 1
 CCSD  excitation energy:15.15124506

 Gauge: length

               Column   1     Column   2     Column   3
       1     6.560193D-05   1.416825D-05  -5.406000D-05
       2     1.416825D-05   3.056187D-06  -1.167667D-05
       3    -5.406000D-05  -1.167667D-05   4.454839D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00011321

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.02159358     0.64812484     0.76122790
       2       0.96036668    -0.22509241     0.16440573
       3       0.27790206     0.72750780    -0.62729805
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 13 of symmetry 1
 CCSD  excitation energy:15.15124506


               Column   1     Column   2     Column   3
       1     6.626339D-04   1.431111D-04  -5.460509D-04
       2     1.431111D-04   3.087003D-05  -1.179441D-04
       3    -5.460509D-04  -1.179441D-04   4.499757D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2      -0.00000000
 3       0.00114352

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.02159358     0.64812484     0.76122790
       2       0.96036668    -0.22509241     0.16440573
       3       0.27790206     0.72750780    -0.62729805
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 14 of symmetry 1
 CCSD  excitation energy:15.18140508

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.718840D-05   7.089232D-05  -9.323047D-06
       2     7.089232D-05   1.351422D-04  -1.777253D-05
       3    -9.323047D-06  -1.777253D-05   2.336760D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00017467

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.06263173     0.88496780     0.46142092
       2       0.09776501    -0.46554525     0.87960765
       3       0.99323676    -0.00998052    -0.11567679
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 14 of symmetry 1
 CCSD  excitation energy:15.18140508


               Column   1     Column   2     Column   3
       1       0.00037638     0.00071750    -0.00009436
       2       0.00071750     0.00136777    -0.00017987
       3      -0.00009436    -0.00017987     0.00002365
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00176780

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.06263173     0.88496780     0.46142092
       2       0.09776501    -0.46554525     0.87960765
       3       0.99323676    -0.00998052    -0.11567679
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 15 of symmetry 1
 CCSD  excitation energy:15.27075710

 Gauge: length

               Column   1     Column   2     Column   3
       1     5.352826D-04   7.506309D-05  -1.298815D-04
       2     7.506309D-05   1.052565D-05  -1.821243D-05
       3    -1.298815D-04  -1.821243D-05   3.151279D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00057732

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.26966657    -0.00997410     0.96290210
       2      -0.44948608     0.88302305     0.13502798
       3       0.85161153     0.46922362    -0.23363858
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 15 of symmetry 1
 CCSD  excitation energy:15.27075710


               Column   1     Column   2     Column   3
       1       0.00544945     0.00076418    -0.00132226
       2       0.00076418     0.00010716    -0.00018541
       3      -0.00132226    -0.00018541     0.00032082
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00587744

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.26966657    -0.00997410     0.96290210
       2      -0.44948608     0.88302305     0.13502798
       3       0.85161153     0.46922362    -0.23363858
    ==== End of matrix output ====

  Total time for    135 linear response residues:     134.81 seconds.
  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                   SUMMARY OF COUPLED CLUSTER CALCULATION                    *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************

                                                                                
                                                                                
            Total SCF   energy:                  -360.7778857460                
            Total MP2   energy:                  -361.8816492396                
            Total CCSD  energy:                  -361.9215222847                
                                                                                
                                                                                
            Total SCF   energy:                  -360.7778857460                
            Total RSTAR energy:                  -361.9215222847                
            Total CCSD  energy:                  -361.9216684032                
                                                                                
                                                                                
            Total SCF   energy:                  -360.7778857460                
            Total RSTAR energy:                  -361.9216684032                
            Total CCSD  energy:                  -361.9216700995                
                                                                                
                                                                                
            Total SCF   energy:                  -360.7778857460                
            Total RSTAR energy:                  -361.9216700995                
            Total CCSD  energy:                  -361.9216702212                
                                                                                
                                                                                
            Total SCF   energy:                  -360.7778857460                
            Total RSTAR energy:                  -361.9216702212                
            Total CCSD  energy:                  -361.9216702273                
                                                                                
                                                                                
            Total SCF   energy:                  -360.7778857460                
            Total RSTAR energy:                  -361.9216702273                
            Total CCSD  energy:                  -361.9216702276                
            CCSD Total  energy:                  -362.3331562812                
            CCSD E(QM/MM)     :                    -0.4065949082                
                                                                                
                                                                                
                                                                                
 +=============================================================================+
