

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  96 O   :2py    0.0508  -0.0104  -0.0307   0.0115   0.1340   0.0210  -0.0342
  97 O   :2pz    0.2752   0.0750  -0.1252  -0.0037  -0.1802   0.0738  -0.0422
  98 O   :2px   -0.0098  -0.0032   0.0130  -0.0025   0.0524  -0.1167   0.0654
  99 O   :2py    0.0058   0.0024   0.0034  -0.0026  -0.0623  -0.0251   0.0369
 100 O   :2pz   -0.0127  -0.0109   0.0059   0.0013   0.1008  -0.0652   0.0396
 101 O   :2px   -0.4360  -0.0172   0.2210  -0.0244  -0.3304   0.0366  -0.0244
 102 O   :2py    0.1723  -0.0164  -0.0755   0.0068   0.2657   0.0101  -0.0044
 103 O   :2pz    0.6485   0.1890  -0.2967  -0.0081  -0.3758   0.0288  -0.0454
 104 O   :3d2-   0.1650  -0.0072  -0.0706   0.0091   0.1339  -0.0067  -0.0005
 105 O   :3d1-  -0.3524  -0.1192   0.1551   0.0108   0.1985  -0.0069   0.0055
 106 O   :3d0   -0.4198   0.0377   0.1729  -0.0378  -0.3557  -0.0003  -0.0147
 107 O   :3d1+   0.8327   0.1840  -0.3729   0.0013  -0.1041   0.0261  -0.0094
 108 O   :3d2+  -0.2099  -0.0263   0.0921  -0.0070  -0.0321   0.0024   0.0012
 109 H   :1s    -0.1567   0.0072  -0.3591   0.1104   0.0084  -0.0012   0.0007
 110 H   :1s    -0.2158   0.0113  -0.5161   0.1659   0.0162  -0.0141  -0.0521
 111 H   :1s    -0.0714   0.0064  -0.2033   0.0682   0.0211  -0.0019   0.0095
 112 H   :2px   -0.2054   0.0109  -0.4724   0.1457   0.0137  -0.0058  -0.0203
 113 H   :2py    0.0896  -0.0028   0.2170  -0.0638  -0.0051   0.0030   0.0025
 114 H   :2pz    0.0902  -0.0037   0.2113  -0.0684  -0.0069   0.0011   0.0053
 115 H   :1s     0.1156  -0.0116   0.2952  -0.0914  -0.0055   0.0136   0.0117
 116 H   :1s     0.1972   0.0110   0.4048  -0.0909  -0.0138  -0.0089  -0.0375
 117 H   :1s     0.0557  -0.0170   0.1824  -0.0693  -0.0308   0.0358   0.0168
 118 H   :2px   -0.0542   0.0032  -0.1269   0.0294  -0.0032   0.0014  -0.0002
 119 H   :2py   -0.1180   0.0043  -0.2795   0.0795   0.0096  -0.0052   0.0012
 120 H   :2pz    0.1622  -0.0049   0.3723  -0.1022  -0.0082   0.0042  -0.0123
 121 H   :1s     0.0337   0.0223   0.1030   0.4242  -0.0005   0.0042  -0.0180
 122 H   :1s     0.0718   0.0309   0.1827   0.6844  -0.0171   0.0130  -0.0376
 123 H   :1s     0.0074   0.0130   0.0421   0.2139   0.0001   0.0009  -0.0096
 124 H   :2px   -0.0312  -0.0176  -0.0945  -0.3753   0.0039  -0.0077   0.0311
 125 H   :2py    0.0579   0.0300   0.1512   0.5846  -0.0078   0.0062  -0.0202
 126 H   :2pz    0.0003   0.0005  -0.0011  -0.0052  -0.0024   0.0002   0.0049
 127 H   :1s    -0.0126  -0.0143  -0.0394  -0.1999  -0.0021   0.0009  -0.0082
 128 H   :1s    -0.0346  -0.0153  -0.1182  -0.3912   0.0062   0.0081   0.0005
 129 H   :1s    -0.0001  -0.0166  -0.0176  -0.1341   0.0133   0.0086  -0.0164
 130 H   :2px   -0.0196  -0.0155  -0.0685  -0.2691   0.0032   0.0045  -0.0039
 131 H   :2py    0.0011  -0.0018  -0.0125  -0.0482   0.0068  -0.0001   0.0083
 132 H   :2pz    0.0284   0.0210   0.0908   0.3597  -0.0055  -0.0056   0.0121
 133 H   :1s     0.0569  -0.2273  -0.0193   0.0071  -0.0034  -0.0119   0.0079
 134 H   :1s     0.0779  -0.4402  -0.0353   0.0298  -0.0182   0.0266  -0.0025
 135 H   :1s     0.0594  -0.0491  -0.0102  -0.0104   0.0333  -0.0257   0.0060
 136 H   :2px    0.0769  -0.3188  -0.0267   0.0163   0.0015  -0.0245   0.0062
 137 H   :2py   -0.0545   0.2381   0.0200  -0.0124   0.0135  -0.0247   0.0028
 138 H   :2pz   -0.0127   0.0562   0.0050  -0.0033   0.0061   0.0025  -0.0011
 139 H   :1s    -0.0498   0.3460   0.0245  -0.0213   0.0197  -0.0351   0.0054
 140 H   :1s    -0.0774   1.0002   0.0638  -0.0561   0.1352  -0.1698   0.0206
 141 H   :1s    -0.0383   0.1499   0.0137  -0.0077  -0.0036  -0.0096   0.0010
 142 H   :2px    0.0724  -0.6848  -0.0454   0.0394  -0.0716   0.1014  -0.0144
 143 H   :2py    0.0351  -0.3640  -0.0241   0.0205  -0.0353   0.0419  -0.0039
 144 H   :2pz    0.0184  -0.1769  -0.0112   0.0099  -0.0151   0.0386  -0.0056
 145 H   :1s     0.3197   0.0592  -0.1350   0.0055  -0.0263   0.0093   0.0001
 146 H   :1s     0.9331   0.0904  -0.4454   0.0301   0.4184   0.0013  -0.0059
 147 H   :1s     0.1044   0.0419  -0.0295  -0.0074  -0.2342   0.0111  -0.0134
 148 H   :2px   -0.4331  -0.0510   0.1890  -0.0129  -0.0995  -0.0014  -0.0004
 149 H   :2py    0.1649   0.0179  -0.0806   0.0097   0.0446   0.0038  -0.0025
 150 H   :2pz    0.6585   0.0850  -0.2977   0.0163   0.1433   0.0102  -0.0045
 151 H   :1s    -0.1849  -0.0773   0.0913   0.0169   0.1285  -0.0280  -0.0011
 152 H   :1s     0.3055  -0.0535  -0.1579  -0.0029   0.6784   0.1147   0.0188
 153 H   :1s     0.0184  -0.0595  -0.0874   0.0617   0.7913  -0.0170   0.0191
 154 H   :2px   -0.0408   0.0232   0.0192  -0.0117  -0.1561  -0.0174  -0.0153
 155 H   :2py   -0.0188  -0.0496   0.0230   0.0173   0.1616  -0.0253   0.0224
 156 H   :2pz    0.1293   0.1299  -0.0757  -0.0333  -0.4207   0.0663  -0.0172

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0007  -0.0003  -0.0006  -0.0006   0.0014   0.0016  -0.0017
   2 N   :1s    -0.0019  -0.0002  -0.0007  -0.0014   0.0035   0.0024  -0.0021
   3 N   :1s     0.0117   0.0187   0.0251   0.0091  -0.0307  -0.0359   0.0484
   4 N   :1s     0.1094  -0.1626  -0.1938   0.0760  -0.0339   0.1676  -0.3859
   5 N   :2px    0.2177   0.0339  -0.0696   0.0348   0.0383   0.0512  -0.1080
   6 N   :2py    0.1257  -0.1061   0.1926   0.1258   0.0075   0.0251  -0.0170
   7 N   :2pz    0.0917  -0.0430   0.0828   0.0494   0.1361   0.0487  -0.0653
   8 N   :2px   -0.4387  -0.0715   0.1564  -0.0850  -0.0879  -0.1196   0.2572
   9 N   :2py   -0.2538   0.2014  -0.3882  -0.2822  -0.0372  -0.0556   0.0654
  10 N   :2pz   -0.1796   0.0776  -0.1704  -0.1105  -0.2086  -0.0972   0.1248
  11 N   :2px    0.0451   0.0734   0.0309  -0.1014  -0.0549   0.0550  -0.0856
  12 N   :2py    0.0230  -0.0764   0.1613  -0.0571  -0.0100   0.0314   0.0802
  13 N   :2pz    0.0100  -0.0751   0.0524  -0.1212   0.0082   0.1183  -0.0768
  14 N   :3d2-  -0.0869  -0.0149   0.0288  -0.0166  -0.0226  -0.0192   0.0417
  15 N   :3d1-  -0.0109  -0.0093   0.0019  -0.0013  -0.0318   0.0008  -0.0026
  16 N   :3d0   -0.0708   0.0181  -0.0039  -0.0493   0.0380  -0.0298   0.0609
  17 N   :3d1+  -0.1193  -0.0065   0.0124  -0.0471  -0.0352  -0.0359   0.0612
  18 N   :3d2+  -0.0521   0.0471  -0.1384  -0.0972  -0.0284  -0.0046   0.0189
  19 H   :1s    -0.0560   0.0643  -0.0988  -0.0333  -0.0193  -0.0292  -0.0021
  20 H   :1s    -0.1385   0.0193  -0.0578  -0.2981   0.0147   0.0061   0.2013
  21 H   :1s     0.0313  -0.0054   0.2329   0.1566  -0.0494  -0.0108   0.0433
  22 H   :2px    0.0181  -0.0025  -0.0148   0.0318   0.0178  -0.0003  -0.0157
  23 H   :2py   -0.1239   0.0797  -0.1323  -0.1539  -0.0259  -0.0308   0.0841
  24 H   :2pz   -0.0136   0.0215  -0.0214  -0.0119   0.0253  -0.0119   0.0174
  25 H   :1s     0.0969  -0.0294   0.0214   0.0119   0.0295   0.0467  -0.0648
  26 H   :1s     0.1519   0.0729   0.0401   0.2230   0.1253  -0.0384  -0.0009
  27 H   :1s    -0.0973  -0.0726  -0.0666  -0.0685   0.0042  -0.1555   0.2947
  28 H   :2px   -0.1309   0.0022  -0.0396  -0.0922  -0.0583  -0.0543   0.0944
  29 H   :2py   -0.0566  -0.0011  -0.0154  -0.0261  -0.0339  -0.0319   0.0440
  30 H   :2pz   -0.1424   0.0057  -0.0246  -0.0734  -0.0650  -0.0309   0.0545
  31 H   :1s    -0.0601  -0.0251   0.0674   0.0225   0.0239  -0.0269   0.0123
  32 H   :1s    -0.1425  -0.0359   0.1750  -0.0706  -0.0667  -0.0207   0.2072
  33 H   :1s     0.0490   0.2641  -0.0639   0.0147   0.0231  -0.0539  -0.1691
  34 H   :2px   -0.1112  -0.0319   0.1349   0.0226   0.0047  -0.0424   0.0858
  35 H   :2py    0.0515  -0.0159  -0.0499   0.0377   0.0028   0.0211  -0.0445
  36 H   :2pz    0.0456   0.0037  -0.0400   0.0299   0.0278   0.0020  -0.0289
  37 O   :1s     0.0000  -0.0009  -0.0002  -0.0014  -0.0009  -0.0174  -0.0088
  38 O   :1s     0.0001  -0.0016  -0.0004  -0.0025  -0.0017  -0.0321  -0.0162
  39 O   :1s    -0.0007   0.0076   0.0009   0.0193   0.0143   0.1504   0.0749
  40 O   :1s     0.0015   0.0191   0.0211   0.0076  -0.0017   0.8052   0.4204
  41 O   :2px   -0.0279  -0.6423   0.0254  -0.0267   0.0245   0.5164   0.2740
  42 O   :2py   -0.0320  -0.7736   0.0195  -0.0816  -0.0266  -0.8681  -0.4251
  43 O   :2pz   -0.0299  -0.7625   0.0289  -0.0506   0.0066   0.4318   0.2293
  44 O   :2px    0.0312   0.6996  -0.0302   0.0249  -0.0313  -0.6872  -0.3662
  45 O   :2py    0.0347   0.8479  -0.0202   0.0934   0.0346   1.1506   0.5675
  46 O   :2pz    0.0321   0.8363  -0.0309   0.0580  -0.0084  -0.5643  -0.3003
  47 O   :2px   -0.0090  -0.2894  -0.0037  -0.0596  -0.0044   0.0739   0.0485
  48 O   :2py   -0.0121  -0.3204   0.0181  -0.0262  -0.0092  -0.0768  -0.0248
  49 O   :2pz   -0.0173  -0.3073   0.0156   0.0054   0.0129   0.0533   0.0370
  50 O   :3d2-   0.0019  -0.0058  -0.0041  -0.0178  -0.0088  -0.1042  -0.0537
  51 O   :3d1-  -0.0021   0.0075  -0.0008   0.0119   0.0041  -0.1750  -0.0887
  52 O   :3d0    0.0015  -0.0090  -0.0010  -0.0114  -0.0051   0.0188   0.0091
  53 O   :3d1+  -0.0008  -0.0220  -0.0039  -0.0102  -0.0058  -0.2257  -0.1151
  54 O   :3d2+  -0.0023  -0.0069   0.0022   0.0110   0.0061   0.0464   0.0241
  55 O   :1s    -0.0002   0.0000  -0.0024  -0.0012   0.0016  -0.0006   0.0095
  56 O   :1s    -0.0003   0.0001  -0.0044  -0.0022   0.0029  -0.0011   0.0172
  57 O   :1s     0.0014  -0.0016   0.0223   0.0111  -0.0136  -0.0021  -0.0694
  58 O   :1s     0.0055   0.0069   0.0845   0.0447  -0.0623   0.0704  -0.4523
  59 O   :2px    0.0465  -0.0286  -0.8401  -0.1834  -0.0012   0.0313  -0.1386
  60 O   :2py    0.0327  -0.0185  -0.4567  -0.0795  -0.0625   0.0462  -0.4765
  61 O   :2pz    0.0345  -0.0246  -0.7541  -0.1864   0.0799  -0.0567   0.4742
  62 O   :2px   -0.0498   0.0316   0.9208   0.2047   0.0003  -0.0375   0.1680
  63 O   :2py   -0.0357   0.0198   0.4865   0.0821   0.0812  -0.0612   0.6269
  64 O   :2pz   -0.0367   0.0264   0.8231   0.2058  -0.1000   0.0719  -0.6116
  65 O   :2px    0.0176  -0.0114  -0.3184  -0.0683   0.0030   0.0030  -0.0334
  66 O   :2py    0.0068  -0.0096  -0.2783  -0.0816   0.0055   0.0101  -0.0755
  67 O   :2pz    0.0160  -0.0088  -0.2860  -0.0667   0.0157   0.0018   0.0507
  68 O   :3d2-  -0.0012  -0.0010  -0.0435  -0.0190   0.0171  -0.0069   0.0992
  69 O   :3d1-  -0.0001  -0.0005  -0.0178  -0.0062   0.0058  -0.0044   0.0352
  70 O   :3d0   -0.0007   0.0005  -0.0086  -0.0049   0.0013   0.0065  -0.0075
  71 O   :3d1+  -0.0018  -0.0008  -0.0086  -0.0073   0.0191  -0.0222   0.1429
  72 O   :3d2+  -0.0014   0.0008  -0.0050  -0.0048   0.0040   0.0025   0.0146
  73 O   :1s     0.0014   0.0005   0.0005   0.0006   0.0019  -0.0071   0.0098
  74 O   :1s     0.0023   0.0009   0.0009   0.0010   0.0035  -0.0133   0.0184
  75 O   :1s    -0.0145  -0.0071  -0.0056  -0.0038  -0.0158   0.0542  -0.0709
  76 O   :1s    -0.0155   0.0030  -0.0087  -0.0238  -0.0778   0.3469  -0.5090
  77 O   :2px   -0.0945   0.0061  -0.0059   0.0030  -0.0029   0.0264  -0.0487
  78 O   :2py   -0.3449   0.0311   0.0070   0.0386   0.1349  -0.5863   0.8427
  79 O   :2pz    1.1883  -0.0342   0.0622  -0.0142   0.0479  -0.1837   0.2683
  80 O   :2px    0.1002  -0.0065   0.0057  -0.0055   0.0036  -0.0406   0.0735
  81 O   :2py    0.3700  -0.0347  -0.0086  -0.0450  -0.1718   0.7582  -1.0941
  82 O   :2pz   -1.2851   0.0371  -0.0686   0.0148  -0.0608   0.2381  -0.3487
  83 O   :2px   -0.0624  -0.0043  -0.0116  -0.0051   0.0101  -0.0981   0.1598
  84 O   :2py   -0.1610   0.0028  -0.0114  -0.0005   0.0310  -0.1705   0.2579
  85 O   :2pz    0.4561  -0.0183   0.0208  -0.0132   0.0130  -0.0584   0.0937
  86 O   :3d2-  -0.0069  -0.0027  -0.0017  -0.0044   0.0042  -0.0476   0.0776
  87 O   :3d1-  -0.0158  -0.0015  -0.0032  -0.0040  -0.0117   0.0449  -0.0636
  88 O   :3d0    0.0009   0.0038   0.0050   0.0095   0.0286  -0.1196   0.1718
  89 O   :3d1+  -0.0079  -0.0016  -0.0020  -0.0034  -0.0045   0.0086  -0.0092
  90 O   :3d2+  -0.0097  -0.0023  -0.0036  -0.0061  -0.0186   0.0817  -0.1173
  91 O   :1s    -0.0002   0.0001   0.0006   0.0005   0.0154   0.0003  -0.0022
  92 O   :1s    -0.0005   0.0001   0.0011   0.0010   0.0275   0.0005  -0.0040
  93 O   :1s     0.0054  -0.0057  -0.0069  -0.0190  -0.0978   0.0077   0.0145
  94 O   :1s    -0.0075   0.0471  -0.0141   0.1041  -0.6877  -0.0950   0.0957
  95 O   :2px   -0.0133  -0.0473  -0.1358   0.6358   1.0458   0.0252  -0.1435
  96 O   :2py    0.0258  -0.0839  -0.2472   1.0389  -0.6545  -0.0352   0.0770
  97 O   :2pz   -0.0097  -0.0103  -0.0421   0.1622   0.0807  -0.0128   0.0133
  98 O   :2px    0.0140   0.0520   0.1442  -0.6866  -1.2934  -0.0344   0.1820
  99 O   :2py   -0.0271   0.0891   0.2658  -1.1254   0.8094   0.0442  -0.0986
 100 O   :2pz    0.0090   0.0101   0.0466  -0.1794  -0.0878   0.0180  -0.0158
 101 O   :2px   -0.0020  -0.0007  -0.0674   0.2813   0.2212  -0.0169  -0.0405
 102 O   :2py    0.0095  -0.0441  -0.0841   0.3994  -0.1297   0.0017   0.0154
 103 O   :2pz   -0.0135  -0.0108  -0.0064   0.0822   0.0143  -0.0092   0.0165
 104 O   :3d2-   0.0005  -0.0031   0.0055  -0.0098   0.1239   0.0080  -0.0166
 105 O   :3d1-   0.0049  -0.0015  -0.0014  -0.0019   0.0628   0.0023  -0.0082
 106 O   :3d0   -0.0013   0.0046  -0.0062   0.0141  -0.2767  -0.0172   0.0391
 107 O   :3d1+  -0.0073  -0.0053   0.0086  -0.0106   0.0668   0.0108  -0.0094
 108 O   :3d2+   0.0010   0.0021   0.0014  -0.0082  -0.0626  -0.0040   0.0086
 109 H   :1s     0.0003  -0.0196   0.0018  -0.0181  -0.0168  -0.2043  -0.1006
 110 H   :1s     0.0047  -0.0032  -0.0300  -0.0352   0.0012  -0.3826  -0.2090
 111 H   :1s     0.0012   0.0117   0.0106  -0.0242  -0.0283  -0.0179  -0.0048
 112 H   :2px    0.0010  -0.0392  -0.0087  -0.0296  -0.0156  -0.3575  -0.1856
 113 H   :2py   -0.0022  -0.0112   0.0048   0.0122   0.0062   0.1129   0.0572
 114 H   :2pz   -0.0018  -0.0212   0.0055   0.0114   0.0076   0.1992   0.1021
 115 H   :1s    -0.0028  -0.0274  -0.0071   0.0177   0.0192  -0.1915  -0.0940
 116 H   :1s    -0.0008   0.0752   0.0101  -0.0213  -0.0460  -0.4420  -0.2362
 117 H   :1s    -0.0113  -0.1172  -0.0138   0.0471   0.0616   0.0365   0.0399
 118 H   :2px   -0.0019  -0.0280   0.0042  -0.0001   0.0008   0.1682   0.0890
 119 H   :2py    0.0010  -0.0232   0.0025  -0.0096  -0.0023   0.2361   0.1218
 120 H   :2pz   -0.0035  -0.0376  -0.0021   0.0032   0.0005  -0.3635  -0.1851
 121 H   :1s    -0.0018   0.0019  -0.0296  -0.0138   0.0205  -0.0015   0.1168
 122 H   :1s    -0.0041  -0.0076  -0.0849  -0.0449   0.0319  -0.0358   0.1965
 123 H   :1s    -0.0011   0.0071  -0.0036   0.0028   0.0061   0.0225   0.0288
 124 H   :2px    0.0044  -0.0005   0.0100   0.0146  -0.0235   0.0120  -0.1379
 125 H   :2py   -0.0013  -0.0020  -0.0709  -0.0297   0.0293  -0.0153   0.1822
 126 H   :2pz    0.0011  -0.0006  -0.0295  -0.0067   0.0044  -0.0043   0.0348
 127 H   :1s     0.0000  -0.0060  -0.0260  -0.0157   0.0118  -0.0330   0.0726
 128 H   :1s    -0.0043   0.0121   0.0166   0.0131   0.0332   0.0069   0.2971
 129 H   :1s    -0.0008  -0.0169  -0.0472  -0.0360  -0.0016  -0.0513  -0.0655
 130 H   :2px   -0.0007  -0.0022  -0.0404  -0.0162   0.0248  -0.0280   0.1850
 131 H   :2py    0.0009  -0.0005   0.0003   0.0020  -0.0023  -0.0004  -0.0034
 132 H   :2pz    0.0028   0.0009   0.0062   0.0095  -0.0296   0.0347  -0.2229
 133 H   :1s     0.0022  -0.0018   0.0054   0.0078   0.0165  -0.0804   0.1205
 134 H   :1s     0.0091   0.0097   0.0004  -0.0004   0.0569  -0.2644   0.3876
 135 H   :1s    -0.0016  -0.0057   0.0093   0.0215  -0.0198   0.0756  -0.1097
 136 H   :2px    0.0073   0.0034   0.0060   0.0092   0.0467  -0.2154   0.3162
 137 H   :2py   -0.0119  -0.0008  -0.0022  -0.0039  -0.0227   0.1240  -0.1852
 138 H   :2pz    0.0369  -0.0013   0.0016  -0.0017  -0.0039   0.0239  -0.0361
 139 H   :1s     0.0113   0.0074   0.0047   0.0070   0.0230  -0.0881   0.1214
 140 H   :1s     0.0276  -0.0004   0.0126   0.0184   0.0255  -0.0663   0.0831
 141 H   :1s     0.0065   0.0080   0.0003  -0.0034   0.0080  -0.0219   0.0261
 142 H   :2px   -0.0265  -0.0070  -0.0102  -0.0148  -0.0422   0.1555  -0.2151
 143 H   :2py   -0.0223  -0.0016  -0.0041  -0.0061  -0.0152   0.0546  -0.0742
 144 H   :2pz    0.0350  -0.0023  -0.0007  -0.0037  -0.0087   0.0305  -0.0421
 145 H   :1s    -0.0055   0.0030   0.0024  -0.0025   0.1528   0.0058  -0.0261
 146 H   :1s     0.0013  -0.0356   0.0258  -0.0364   0.3420   0.0482  -0.0342
 147 H   :1s    -0.0140   0.0155   0.0015   0.0203  -0.0026  -0.0193   0.0004
 148 H   :2px    0.0023   0.0055  -0.0114   0.0266  -0.1970  -0.0163   0.0295
 149 H   :2py    0.0002  -0.0050  -0.0059   0.0238   0.0620   0.0061  -0.0095
 150 H   :2pz   -0.0056  -0.0104   0.0131  -0.0120   0.3731   0.0272  -0.0522
 151 H   :1s     0.0180   0.0050  -0.0109   0.0055   0.1422  -0.0009  -0.0181
 152 H   :1s    -0.0466  -0.0213   0.0484  -0.0741   0.2903   0.0446  -0.0289
 153 H   :1s     0.0394  -0.0488  -0.0427  -0.0966   0.0369   0.0720  -0.0188
 154 H   :2px   -0.0020   0.0029  -0.0074   0.0345  -0.0888  -0.0100   0.0135
 155 H   :2py    0.0049   0.0026  -0.0108   0.0370   0.1346   0.0014  -0.0239
 156 H   :2pz   -0.0161   0.0064   0.0006   0.0036  -0.4193  -0.0180   0.0647

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0002   0.0003  -0.0001  -0.0007   0.0024  -2.1497   0.0008
   2 N   :1s    -0.0003   0.0003  -0.0002  -0.0008   0.0053   2.2838  -0.0011
   3 N   :1s    -0.0056  -0.0114  -0.0014   0.0132  -0.0759  -0.4461   0.0054
   4 N   :1s     0.0101   0.0828   0.0393  -0.1019   0.1675   0.0209  -0.0423
   5 N   :2px   -0.0530   0.0004   0.0129  -0.0212   0.0272  -0.0082  -0.0013
   6 N   :2py   -0.1036  -0.0214  -0.0079  -0.0027  -0.0031  -0.0099  -0.0003
   7 N   :2pz   -0.0745  -0.0085  -0.0005  -0.0088   0.1189   0.0150  -0.0008
   8 N   :2px    0.1267  -0.0017  -0.0301   0.0565  -0.0566   0.0453   0.0055
   9 N   :2py    0.2327   0.0448   0.0275   0.0200  -0.0214   0.0471   0.0019
  10 N   :2pz    0.1648   0.0218   0.0026   0.0281  -0.1735  -0.0630   0.0020
  11 N   :2px   -0.0823  -0.0105  -0.0024  -0.0383   0.0858   0.0180  -0.0164
  12 N   :2py   -0.1530  -0.0661   0.0100  -0.0003  -0.0245   0.0129  -0.0068
  13 N   :2pz   -0.0977  -0.0111   0.0468  -0.0436  -0.0602  -0.0258  -0.0179
  14 N   :3d2-   0.0207  -0.0004  -0.0021   0.0044  -0.0065   0.0117  -0.0002
  15 N   :3d1-   0.0050   0.0035   0.0026  -0.0084  -0.0304  -0.0390  -0.0024
  16 N   :3d0    0.0370  -0.0029  -0.0061   0.0221   0.0636   0.0438   0.0021
  17 N   :3d1+   0.0480   0.0034  -0.0025   0.0187  -0.0102  -0.0087  -0.0008
  18 N   :3d2+   0.0532   0.0062   0.0189   0.0128  -0.0355  -0.0052  -0.0004
  19 H   :1s     0.0203   0.0018  -0.0090  -0.0024  -0.0052   0.0051  -0.0011
  20 H   :1s     0.1407  -0.0023   0.0558   0.0641  -0.0698   0.1513   0.0114
  21 H   :1s    -0.3461  -0.1125  -0.0477  -0.0336   0.0250  -0.0425  -0.0078
  22 H   :2px    0.0004   0.0023  -0.0014  -0.0027  -0.0144  -0.0048   0.0012
  23 H   :2py    0.0759  -0.0019   0.0150   0.0240  -0.0278   0.1208   0.0032
  24 H   :2pz    0.0163   0.0001  -0.0026   0.0076   0.0145   0.0283   0.0024
  25 H   :1s    -0.0391   0.0026   0.0091  -0.0347   0.0414  -0.0043  -0.0057
  26 H   :1s    -0.0861  -0.0306  -0.0396   0.0465  -0.0097   0.1156   0.0228
  27 H   :1s     0.3427   0.0492   0.0104   0.1049  -0.0353  -0.0456   0.0349
  28 H   :2px    0.0947   0.0099   0.0062   0.0280  -0.0483  -0.0727  -0.0009
  29 H   :2py    0.0560   0.0095  -0.0029   0.0350  -0.0104  -0.0365   0.0015
  30 H   :2pz    0.0570   0.0065   0.0000   0.0164  -0.0185  -0.0555  -0.0031
  31 H   :1s    -0.0052  -0.0022   0.0010   0.0064   0.0154   0.0068  -0.0017
  32 H   :1s     0.0274  -0.0269  -0.0344   0.0412   0.0392   0.1617   0.0154
  33 H   :1s    -0.0508   0.0130  -0.0312  -0.0414   0.0231  -0.0417  -0.0144
  34 H   :2px    0.0007  -0.0115  -0.0240   0.0170   0.0215   0.1183   0.0044
  35 H   :2py    0.0001   0.0081   0.0124  -0.0081  -0.0061  -0.0438  -0.0005
  36 H   :2pz    0.0011   0.0039   0.0027  -0.0002   0.0174  -0.0264   0.0011
  37 O   :1s    -0.0040   0.0001  -0.0023  -0.0003  -0.0001   0.0001   0.1942
  38 O   :1s    -0.0074   0.0002  -0.0046  -0.0007  -0.0002  -0.0000  -0.2018
  39 O   :1s     0.0325  -0.0030   0.0365   0.0046   0.0035  -0.0003   0.0222
  40 O   :1s     0.2023   0.0046   0.0824   0.0158  -0.0232   0.0007  -0.0071
  41 O   :2px    0.1360  -0.0601   0.8996   0.1093   0.0286   0.0007   0.0010
  42 O   :2py   -0.2098  -0.0308   0.1057   0.0090   0.0044  -0.0001  -0.0011
  43 O   :2pz    0.1299   0.0815  -0.8598  -0.0911  -0.0276   0.0006   0.0006
  44 O   :2px   -0.1797   0.0943  -1.3899  -0.1682  -0.0434  -0.0023  -0.0037
  45 O   :2py    0.2814   0.0443  -0.1539  -0.0127  -0.0074   0.0004   0.0040
  46 O   :2pz   -0.1727  -0.1240   1.3224   0.1407   0.0432  -0.0019  -0.0020
  47 O   :2px    0.0549   0.0119   0.1344   0.0238   0.0080   0.0056   0.0011
