

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          Excitation Energy :                           411.4005 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3890 %

          Double Excitation Contribution :              41.6110 %

          ||T1||/||T2||                  :               1.1846

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |   -0.395514  |
 | 1   1   |  12       1     |       12          |              |    0.403423  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  10  11   1 |     1333       10 |       887788 |    0.081926  |
 | 1 1 1 1 |  25  10  12   1 |     1466       10 |      1073855 |    0.075395  |
 | 1 1 1 1 |  24  10  21   1 |     2644       10 |      3494056 |   -0.085503  |
 | 1 1 1 1 |  23  12  11   1 |     1333       12 |       887790 |   -0.079455  |
 | 1 1 1 1 |  25  12  12   1 |     1466       12 |      1073857 |   -0.072111  |
 | 1 1 1 1 |  24  12  21   1 |     2644       12 |      3494058 |    0.081751  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5976

          Printed all single excitations greater than 0.382063

          Printed all double excitations greater than 0.064507


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.6861 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0967 %

          Double Excitation Contribution :              41.9033 %

          ||T1||/||T2||                  :               1.1775

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |   -0.392314  |
 | 1   1   |  11       1     |       11          |              |    0.508598  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   8  11   1 |     1333        8 |       887786 |    0.083267  |
 | 1 1 1 1 |   6   8  12   1 |     1447        8 |      1046189 |    0.065904  |
 | 1 1 1 1 |  25   8  12   1 |     1466        8 |      1073853 |    0.075593  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |    0.071741  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |   -0.086118  |
 | 1 1 1 1 |   9  11  11   1 |     1319       11 |       869232 |    0.074611  |
 | 1 1 1 1 |  23  11  11   1 |     1333       11 |       887789 |   -0.101332  |
 | 1 1 1 1 |   6  11  12   1 |     1447       11 |      1046192 |   -0.076276  |
 | 1 1 1 1 |  25  11  12   1 |     1466       11 |      1073856 |   -0.091685  |
 | 1 1 1 1 |  24  11  21   1 |     2644       11 |      3494057 |    0.105560  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |    0.065802  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6983

          Printed all single excitations greater than 0.381106

          Printed all double excitations greater than 0.064733


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.8641 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8460 %

          Double Excitation Contribution :              41.1540 %

          ||T1||/||T2||                  :               1.1958

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.641586  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1  13   6   1 |      656       13 |       214853 |   -0.067315  |
 | 1 1 1 1 |  38  13   6   1 |      693       13 |       239791 |    0.070172  |
 | 1 1 1 1 |   7  13  11   1 |     1317       13 |       866599 |   -0.075132  |
 | 1 1 1 1 |   9  13  11   1 |     1319       13 |       869234 |    0.099606  |
 | 1 1 1 1 |  23  13  11   1 |     1333       13 |       887791 |   -0.129938  |
 | 1 1 1 1 |  25  13  11   1 |     1335       13 |       890458 |   -0.069790  |
 | 1 1 1 1 |   6  13  12   1 |     1447       13 |      1046194 |   -0.090103  |
 | 1 1 1 1 |  10  13  12   1 |     1451       13 |      1051988 |   -0.069776  |
 | 1 1 1 1 |  25  13  12   1 |     1466       13 |      1073858 |   -0.111821  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |   -0.088854  |
 | 1 1 1 1 |  24  13  21   1 |     2644       13 |      3494059 |    0.129107  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |    0.081317  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7177

          Printed all single excitations greater than 0.383556

          Printed all double excitations greater than 0.064151


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.7748 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.7374 %

          Double Excitation Contribution :              40.2626 %

          ||T1||/||T2||                  :               1.2181

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.556260  |
 | 1   1   |  22       1     |       22          |              |    0.405107  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9  15  11   1 |     1319       15 |       869236 |    0.081630  |
 | 1 1 1 1 |  23  15  11   1 |     1333       15 |       887793 |   -0.112248  |
 | 1 1 1 1 |   6  15  12   1 |     1447       15 |      1046196 |   -0.082530  |
 | 1 1 1 1 |  25  15  12   1 |     1466       15 |      1073860 |   -0.099726  |
 | 1 1 1 1 |  11  15  21   1 |     2631       15 |      3459780 |   -0.087079  |
 | 1 1 1 1 |  24  15  21   1 |     2644       15 |      3494061 |    0.116352  |
 | 1 1 1 1 | 112  15  21   1 |     2732       15 |      3730561 |    0.071500  |
 | 1 1 1 1 |  23  22  11   1 |     1333       22 |       887800 |   -0.079047  |
 | 1 1 1 1 |  25  22  12   1 |     1466       22 |      1073867 |   -0.071764  |
 | 1 1 1 1 |  24  22  21   1 |     2644       22 |      3494068 |    0.081182  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7442

          Printed all single excitations greater than 0.386450

          Printed all double excitations greater than 0.063453


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           416.4073 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3734 %

          Double Excitation Contribution :              40.6266 %

          ||T1||/||T2||                  :               1.2089

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |   -0.156785  |
 | 1   1   |  14       1     |       14          |              |   -0.150774  |
 | 1   1   |  15       1     |       15          |              |    0.315332  |
 | 1   1   |  16       1     |       16          |              |    0.334795  |
 | 1   1   |  17       1     |       17          |              |    0.272633  |
 | 1   1   |  18       1     |       18          |              |    0.138954  |
 | 1   1   |  19       1     |       19          |              |    0.212795  |
 | 1   1   |  20       1     |       20          |              |   -0.190612  |
 | 1   1   |  21       1     |       21          |              |   -0.162869  |
 | 1   1   |  22       1     |       22          |              |   -0.348421  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11  15  21   1 |     2631       15 |      3459780 |   -0.064849  |
 | 1 1 1 1 |  24  15  21   1 |     2644       15 |      3494061 |    0.067411  |
 | 1 1 1 1 |  23  16  11   1 |     1333       16 |       887794 |   -0.067097  |
 | 1 1 1 1 |  24  16  21   1 |     2644       16 |      3494062 |    0.071498  |
 | 1 1 1 1 |  23  22  11   1 |     1333       22 |       887800 |    0.066608  |
 | 1 1 1 1 |  24  22  21   1 |     2644       22 |      3494068 |   -0.070229  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7809

          Printed all single excitations greater than 0.077054

          Printed all double excitations greater than 0.063739



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
