

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   1 N   :1s    -0.0019  -0.0004  -0.0003   0.0002  -0.0007  -0.0010  -0.0011
   2 N   :1s    -0.0032  -0.0006  -0.0013   0.0011  -0.0013  -0.0013  -0.0014
   3 N   :1s     0.0501   0.0094  -0.0109   0.0205   0.0039   0.0201   0.0409
   4 N   :1s    -0.1905  -0.0290   0.2047  -0.4440   0.0759  -0.1125  -0.3018
   5 N   :2px    0.2252   0.0786  -0.0523  -0.2838   0.0708  -0.0097   0.0521
   6 N   :2py   -0.1441   0.0066   0.0883   0.1204  -0.0075  -0.0035  -0.0526
   7 N   :2pz   -0.1369   0.0545  -0.0235   0.0475  -0.0315  -0.0228  -0.0380
   8 N   :2px   -0.4710  -0.1645   0.1322   0.6275  -0.1476   0.0239  -0.1139
   9 N   :2py    0.3060  -0.0125  -0.1976  -0.2157   0.0371   0.0288   0.1142
  10 N   :2pz    0.2903  -0.1056   0.0292  -0.0865   0.0642   0.0431   0.0746
  11 N   :2px    0.0793  -0.0027   0.1719  -0.0632   0.0580  -0.0434   0.1240
  12 N   :2py   -0.0151   0.0144   0.0022   0.1870   0.0019   0.0286  -0.0228
  13 N   :2pz   -0.1059   0.0315  -0.1435   0.0062   0.0447  -0.0256  -0.1331
  14 N   :3d2-   0.0109   0.0498  -0.0222  -0.1301   0.0013  -0.0174   0.0019
  15 N   :3d1-   0.0459   0.0378  -0.0207  -0.1255   0.0211  -0.0019   0.0001
  16 N   :3d0    0.0978   0.0094  -0.0418  -0.0803   0.0294  -0.0000   0.0153
  17 N   :3d1+  -0.2153  -0.0163   0.0995   0.1600  -0.0403  -0.0175  -0.0344
  18 N   :3d2+   0.0009  -0.0213   0.0117   0.0046   0.0054   0.0034  -0.0129
  19 H   :1s    -0.1661  -0.0003   0.0308   0.1598  -0.0390  -0.0006  -0.0233
  20 H   :1s    -0.1760  -0.0294   0.1437   0.2048  -0.0855  -0.0168   0.0273
  21 H   :1s     0.2601   0.0015  -0.0092  -0.0630   0.0239   0.0214   0.3099
  22 H   :2px   -0.1428   0.0018   0.0334   0.1051  -0.0517  -0.0058  -0.0170
  23 H   :2py    0.0428   0.0040  -0.0186  -0.0661   0.0135  -0.0029  -0.0076
  24 H   :2pz    0.1924   0.0160  -0.0720  -0.1924   0.0530   0.0130   0.0149
  25 H   :1s     0.0185  -0.0416   0.0170   0.0023  -0.0149  -0.0059   0.0086
  26 H   :1s     0.1259  -0.0341  -0.1448   0.3074   0.0359   0.0799   0.0824
  27 H   :1s    -0.0758   0.0385   0.0406  -0.1000  -0.0011  -0.0352  -0.0297
  28 H   :2px    0.0681  -0.0243  -0.0736   0.0365   0.0067   0.0265   0.0224
  29 H   :2py    0.0391  -0.0483  -0.0273   0.0951   0.0047   0.0234   0.0211
  30 H   :2pz    0.0328  -0.0253  -0.0050   0.0766  -0.0057   0.0141   0.0278
  31 H   :1s     0.0794   0.0393  -0.0037  -0.1898   0.0276  -0.0217   0.0046
  32 H   :1s     0.2367   0.0777  -0.3160  -0.0473  -0.0080   0.0682   0.1268
  33 H   :1s    -0.0865  -0.0202   0.0933   0.3969  -0.0694   0.0587  -0.1087
  34 H   :2px   -0.1598  -0.0623   0.1011   0.2182  -0.0308  -0.0059  -0.0585
  35 H   :2py    0.0688   0.0326  -0.0494  -0.0389   0.0073   0.0083   0.0177
  36 H   :2pz   -0.0933  -0.0350   0.0876   0.1458  -0.0431  -0.0001  -0.0187
  37 O   :1s     0.0004  -0.0008  -0.0002   0.0004  -0.0002   0.0006   0.0019
  38 O   :1s     0.0007  -0.0013  -0.0004   0.0007  -0.0003   0.0011   0.0034
  39 O   :1s    -0.0041   0.0058   0.0022  -0.0050   0.0009  -0.0049  -0.0128
  40 O   :1s    -0.0057   0.0209   0.0048  -0.0012   0.0105  -0.0221  -0.0854
  41 O   :2px   -0.0040   0.3037   0.0258  -0.0008  -0.0002  -0.0030  -0.0063
  42 O   :2py   -0.0163   0.5758   0.0537  -0.0101   0.0112  -0.0339  -0.1270
  43 O   :2pz    0.0021  -1.0821  -0.0864  -0.0162   0.0077  -0.0212  -0.0704
  44 O   :2px    0.0048  -0.3282  -0.0294  -0.0003   0.0001   0.0041   0.0102
  45 O   :2py    0.0178  -0.6222  -0.0582   0.0122  -0.0143   0.0427   0.1637
  46 O   :2pz   -0.0019   1.1650   0.0929   0.0182  -0.0096   0.0265   0.0910
  47 O   :2px    0.0037   0.1140   0.0008  -0.0060   0.0006   0.0010   0.0035
  48 O   :2py    0.0056   0.2066   0.0164   0.0087  -0.0007  -0.0007  -0.0212
  49 O   :2pz    0.0083  -0.4349  -0.0399  -0.0020   0.0012  -0.0022  -0.0135
  50 O   :3d2-   0.0000   0.0044   0.0031   0.0031  -0.0015   0.0025   0.0101
  51 O   :3d1-  -0.0023  -0.0011   0.0011  -0.0026   0.0020  -0.0052  -0.0172
  52 O   :3d0    0.0027  -0.0142  -0.0019   0.0031  -0.0027   0.0066   0.0233
  53 O   :3d1+  -0.0020  -0.0001   0.0025  -0.0005   0.0011  -0.0038  -0.0123
  54 O   :3d2+  -0.0014  -0.0002   0.0018   0.0001   0.0009  -0.0032  -0.0117
  55 O   :1s    -0.0000   0.0000  -0.0012  -0.0008  -0.0122   0.0120   0.0004
  56 O   :1s    -0.0001   0.0000  -0.0022  -0.0013  -0.0222   0.0216   0.0007
  57 O   :1s     0.0016   0.0001   0.0156   0.0313   0.0867  -0.0726  -0.0039
  58 O   :1s    -0.0041  -0.0033   0.0208  -0.2357   0.6046  -0.6616  -0.0079
  59 O   :2px    0.0821   0.0017   0.0124   1.0054  -0.0543   0.0374  -0.0050
  60 O   :2py    0.0570   0.0051  -0.0041   0.6064  -0.3765   0.4019   0.0063
  61 O   :2pz    0.0255  -0.0001   0.0273   0.3750   0.7722  -0.8233  -0.0211
  62 O   :2px   -0.0896  -0.0021  -0.0133  -1.1317   0.0653  -0.0451   0.0064
  63 O   :2py   -0.0623  -0.0058   0.0074  -0.6881   0.4827  -0.5168  -0.0090
  64 O   :2pz   -0.0284   0.0000  -0.0334  -0.4102  -0.9893   1.0549   0.0270
  65 O   :2px    0.0361   0.0028  -0.0022   0.5053  -0.0323   0.0367  -0.0047
  66 O   :2py    0.0180  -0.0014   0.0218   0.2442  -0.0578   0.0528  -0.0021
  67 O   :2pz    0.0154   0.0025  -0.0155   0.3266   0.0744  -0.1032  -0.0058
  68 O   :3d2-  -0.0003   0.0008  -0.0127   0.0332  -0.2015   0.2153   0.0040
  69 O   :3d1-   0.0016   0.0010  -0.0042   0.0017   0.0139  -0.0094   0.0004
  70 O   :3d0    0.0008   0.0006   0.0011  -0.0130   0.0349  -0.0274  -0.0012
  71 O   :3d1+  -0.0020  -0.0014   0.0014   0.0154  -0.0968   0.0947   0.0010
  72 O   :3d2+   0.0018   0.0011  -0.0050   0.0127  -0.0722   0.0802   0.0023
  73 O   :1s     0.0003   0.0001   0.0012  -0.0006  -0.0141  -0.0119  -0.0004
  74 O   :1s     0.0005   0.0002   0.0025  -0.0012  -0.0259  -0.0218  -0.0006
  75 O   :1s    -0.0054  -0.0024  -0.0353   0.0117   0.1222   0.0901  -0.0009
  76 O   :1s     0.0116  -0.0005   0.1683  -0.0188   0.6135   0.5916   0.0514
  77 O   :2px   -0.0203   0.0568  -0.6871   0.0235  -0.0600  -0.0714  -0.0128
  78 O   :2py    0.0260  -0.0755   0.9657  -0.0361  -0.4258  -0.3727  -0.0113
  79 O   :2pz    0.0094   0.0358  -0.4333  -0.0111  -0.8097  -0.7723  -0.0242
  80 O   :2px    0.0214  -0.0617   0.7529  -0.0290   0.0888   0.0993   0.0174
  81 O   :2py   -0.0285   0.0821  -1.0500   0.0384   0.5506   0.4836   0.0165
  82 O   :2pz   -0.0103  -0.0392   0.4732   0.0147   1.0358   0.9879   0.0324
  83 O   :2px   -0.0160   0.0205  -0.3084  -0.0045   0.0056  -0.0256  -0.0071
  84 O   :2py    0.0049  -0.0314   0.3896  -0.0156  -0.0601  -0.0598   0.0003
  85 O   :2pz    0.0072   0.0139  -0.1194   0.0043  -0.1069  -0.1253   0.0064
  86 O   :3d2-  -0.0018  -0.0025   0.0230  -0.0051   0.2001   0.1813   0.0120
  87 O   :3d1-  -0.0018   0.0007  -0.0173   0.0038   0.0370   0.0297  -0.0001
  88 O   :3d0    0.0013   0.0010   0.0107   0.0090   0.0174   0.0158  -0.0007
  89 O   :3d1+  -0.0024  -0.0038   0.0045  -0.0074  -0.1185  -0.1184  -0.0044
  90 O   :3d2+   0.0009  -0.0000   0.0126  -0.0005   0.0949   0.0906   0.0045
  91 O   :1s    -0.0021  -0.0000  -0.0000   0.0004  -0.0001  -0.0007   0.0180
  92 O   :1s    -0.0038  -0.0000  -0.0000   0.0007  -0.0002  -0.0012   0.0332
  93 O   :1s     0.0169   0.0001  -0.0004  -0.0029   0.0001   0.0046  -0.1462
  94 O   :1s     0.1078   0.0019   0.0066  -0.0161   0.0073   0.0370  -0.8343
  95 O   :2px    0.1046   0.0001  -0.0007   0.0003  -0.0017  -0.0019   0.1440
  96 O   :2py   -0.7758  -0.0041   0.0054   0.0339  -0.0074  -0.0350   0.9830
  97 O   :2pz    0.9490   0.0030  -0.0076  -0.0120  -0.0033  -0.0203   0.7722
  98 O   :2px   -0.1244  -0.0001   0.0006   0.0011   0.0019   0.0015  -0.1916
  99 O   :2py    0.8494   0.0045  -0.0056  -0.0395   0.0094   0.0457  -1.3051
 100 O   :2pz   -1.0218  -0.0032   0.0084   0.0124   0.0044   0.0269  -1.0194
 101 O   :2px   -0.0320   0.0004  -0.0007   0.0053   0.0008  -0.0036  -0.0540
 102 O   :2py   -0.2411  -0.0004   0.0047   0.0039  -0.0005  -0.0005   0.1387
 103 O   :2pz    0.4390   0.0023  -0.0013  -0.0166   0.0011   0.0038   0.1698
 104 O   :3d2-  -0.0294   0.0003   0.0002   0.0012   0.0011  -0.0002  -0.0689
 105 O   :3d1-   0.0218   0.0005   0.0005  -0.0056   0.0015   0.0083  -0.2111
 106 O   :3d0   -0.0331  -0.0005  -0.0007   0.0035  -0.0015  -0.0068   0.1798
 107 O   :3d1+  -0.0237   0.0001  -0.0000   0.0022   0.0002  -0.0026   0.0161
 108 O   :3d2+   0.0070   0.0002   0.0007  -0.0026   0.0015   0.0064  -0.1675
 109 H   :1s     0.0029  -0.0079  -0.0013   0.0071  -0.0022   0.0073   0.0198
 110 H   :1s     0.0085  -0.0116  -0.0119  -0.0104  -0.0040   0.0105   0.0453
 111 H   :1s     0.0000  -0.0039   0.0021   0.0121  -0.0008   0.0029  -0.0025
 112 H   :2px    0.0066  -0.0042  -0.0056   0.0040  -0.0045   0.0133   0.0445
 113 H   :2py    0.0010   0.0154  -0.0014  -0.0016  -0.0007   0.0033   0.0140
 114 H   :2pz    0.0027  -0.0395  -0.0058   0.0001  -0.0017   0.0054   0.0195
 115 H   :1s     0.0042  -0.0053  -0.0048  -0.0026  -0.0019   0.0048   0.0205
 116 H   :1s    -0.0015  -0.0099   0.0114   0.0220  -0.0070   0.0135   0.0382
 117 H   :1s     0.0088  -0.0029  -0.0107  -0.0116   0.0012  -0.0006   0.0037
 118 H   :2px   -0.0051   0.0180   0.0022  -0.0064   0.0048  -0.0116  -0.0403
 119 H   :2py    0.0026   0.0068   0.0015   0.0058  -0.0040   0.0096   0.0364
 120 H   :2pz    0.0003  -0.0267  -0.0014   0.0010  -0.0007   0.0018   0.0076
 121 H   :1s     0.0006   0.0019   0.0061  -0.0445  -0.1062   0.1463  -0.0012
 122 H   :1s     0.0143   0.0048  -0.0639   0.2563  -0.3432   0.2991   0.0202
 123 H   :1s    -0.0180  -0.0013   0.0151  -0.1295   0.0267   0.0473  -0.0207
 124 H   :2px    0.0072   0.0021  -0.0087   0.0541  -0.1691   0.1856   0.0059
 125 H   :2py    0.0018  -0.0012   0.0206  -0.0324   0.2858  -0.3119  -0.0057
 126 H   :2pz    0.0005   0.0003   0.0014  -0.0017  -0.0301   0.0382  -0.0002
 127 H   :1s    -0.0014  -0.0027   0.0176  -0.0448  -0.1178   0.1302   0.0050
 128 H   :1s     0.0036   0.0060  -0.0700   0.2692  -0.3313   0.3098  -0.0021
 129 H   :1s     0.0112  -0.0021   0.0478  -0.1530   0.0197  -0.0089   0.0246
 130 H   :2px   -0.0007  -0.0009   0.0088  -0.0090   0.1774  -0.1821  -0.0079
 131 H   :2py    0.0026   0.0007  -0.0070   0.0498  -0.1612   0.1648   0.0032
 132 H   :2pz   -0.0021  -0.0011  -0.0036   0.0390  -0.2460   0.2526   0.0030
 133 H   :1s     0.0025   0.0036  -0.0048   0.0051  -0.1456  -0.1538  -0.0064
 134 H   :1s     0.0007  -0.0025  -0.0344  -0.0023  -0.3314  -0.2375  -0.0239
 135 H   :1s     0.0113   0.0079   0.0317   0.0216   0.0004  -0.0284   0.0114
 136 H   :2px   -0.0043   0.0002  -0.0129  -0.0023   0.2769   0.2488   0.0140
 137 H   :2py   -0.0016  -0.0043   0.0444  -0.0083   0.2058   0.1854   0.0113
 138 H   :2pz    0.0008   0.0013  -0.0130  -0.0032   0.0114   0.0147   0.0027
 139 H   :1s    -0.0040  -0.0116   0.0208   0.0054  -0.1268  -0.1506  -0.0050
 140 H   :1s     0.0018   0.0253  -0.1175  -0.0378  -0.3405  -0.2373  -0.0211
 141 H   :1s    -0.0263  -0.0176  -0.1570   0.0189   0.0304  -0.0641  -0.0304
 142 H   :2px   -0.0011   0.0002  -0.0381  -0.0130  -0.2535  -0.2364  -0.0108
 143 H   :2py    0.0023  -0.0069   0.0717  -0.0131  -0.0732  -0.0671   0.0038
 144 H   :2pz    0.0026   0.0047  -0.0152   0.0019   0.2479   0.2457   0.0109
 145 H   :1s    -0.0186  -0.0003   0.0011   0.0045  -0.0005  -0.0069   0.2202
 146 H   :1s    -0.1332  -0.0008  -0.0066   0.0142  -0.0042  -0.0240   0.3022
 147 H   :1s     0.0223   0.0001   0.0042  -0.0005   0.0036   0.0047   0.0510
 148 H   :2px   -0.0572  -0.0007  -0.0014   0.0097  -0.0022  -0.0160   0.3655
 149 H   :2py    0.0111   0.0000   0.0010  -0.0040   0.0011   0.0082  -0.1539
 150 H   :2pz    0.0670   0.0002   0.0006  -0.0039   0.0008   0.0072  -0.1553
 151 H   :1s    -0.0221  -0.0010  -0.0019   0.0076  -0.0045  -0.0092   0.2061
 152 H   :1s     0.0278   0.0001   0.0026  -0.0014   0.0023  -0.0087   0.5306
 153 H   :1s    -0.0820  -0.0014  -0.0081   0.0088  -0.0095  -0.0137  -0.1187
 154 H   :2px    0.0245   0.0010   0.0014  -0.0073   0.0036   0.0150  -0.4636
 155 H   :2py   -0.0217   0.0003   0.0012  -0.0008   0.0021   0.0074  -0.2387
 156 H   :2pz    0.0343   0.0002   0.0006  -0.0002   0.0014   0.0042  -0.1225

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0007   0.0002   0.0001  -0.0002  -0.0017  -2.1502  -0.0000
   2 N   :1s     0.0003   0.0002  -0.0000   0.0001  -0.0024   2.2869  -0.0000
   3 N   :1s    -0.0281  -0.0057  -0.0022   0.0126   0.0331  -0.4594   0.0029
   4 N   :1s     0.3232   0.0506   0.0480  -0.1655  -0.1365  -0.0729  -0.0327
   5 N   :2px   -0.0553  -0.0060   0.0356   0.0076   0.0248  -0.0108   0.0003
   6 N   :2py   -0.0484  -0.0048   0.0043  -0.0210  -0.0022  -0.0193  -0.0004
   7 N   :2pz   -0.1065  -0.0112   0.0074  -0.0151  -0.0141   0.0193   0.0007
   8 N   :2px    0.1065   0.0111  -0.0864  -0.0153  -0.0353   0.0564  -0.0012
   9 N   :2py    0.1069   0.0117  -0.0048   0.0490   0.0163   0.0861   0.0030
  10 N   :2pz    0.2470   0.0279  -0.0108   0.0306  -0.0097  -0.0965  -0.0030
  11 N   :2px   -0.1177  -0.0191   0.0343   0.0521   0.0103   0.0247  -0.0101
  12 N   :2py   -0.1651  -0.0247  -0.0002  -0.0074  -0.1041   0.0422   0.0043
  13 N   :2pz   -0.1081  -0.0136   0.0226  -0.0780  -0.0267  -0.0451  -0.0073
  14 N   :3d2-  -0.0526  -0.0051   0.0074  -0.0032   0.0031   0.0084   0.0006
  15 N   :3d1-  -0.0108   0.0004   0.0138  -0.0066   0.0212  -0.0334  -0.0001
  16 N   :3d0    0.0160   0.0019   0.0081   0.0022  -0.0115  -0.0063   0.0002
  17 N   :3d1+  -0.0335  -0.0043  -0.0169  -0.0085   0.0199  -0.0004  -0.0023
  18 N   :3d2+   0.0268   0.0020  -0.0041  -0.0062  -0.0115  -0.0331  -0.0023
  19 H   :1s    -0.0062   0.0009  -0.0050  -0.0159  -0.0200   0.0194  -0.0004
  20 H   :1s    -0.2097  -0.0314  -0.0495   0.0579   0.1043   0.2110   0.0087
  21 H   :1s     0.2105   0.0277   0.0134   0.1255   0.0114  -0.0460  -0.0032
  22 H   :2px   -0.0564  -0.0070  -0.0213   0.0018   0.0206   0.0916   0.0015
  23 H   :2py    0.0279   0.0042   0.0059  -0.0072   0.0069  -0.0427  -0.0011
  24 H   :2pz    0.0624   0.0083   0.0191  -0.0040  -0.0216  -0.1120  -0.0006
  25 H   :1s     0.0527   0.0047  -0.0063   0.0009  -0.0066   0.0057  -0.0010
  26 H   :1s    -0.0099  -0.0036  -0.0251   0.0677  -0.0306   0.1649   0.0080
  27 H   :1s    -0.4110  -0.0618   0.0265  -0.0465  -0.0197  -0.0311  -0.0024
  28 H   :2px    0.0201  -0.0001  -0.0113   0.0124  -0.0188   0.0650   0.0020
  29 H   :2py    0.0568   0.0064  -0.0101   0.0158  -0.0040   0.0764   0.0007
  30 H   :2pz    0.0258   0.0021  -0.0116   0.0203  -0.0107   0.0709   0.0016
  31 H   :1s    -0.0244  -0.0025   0.0128  -0.0048   0.0010   0.0007  -0.0036
  32 H   :1s    -0.0967  -0.0123   0.0022   0.0619   0.0259   0.1650   0.0204
  33 H   :1s     0.0522   0.0098  -0.0272  -0.0308  -0.0228  -0.0371   0.0100
  34 H   :2px    0.0661   0.0073  -0.0222  -0.0206  -0.0106  -0.1059  -0.0055
  35 H   :2py   -0.0122  -0.0003   0.0171   0.0043   0.0240   0.0378   0.0046
  36 H   :2pz    0.0234   0.0023  -0.0088  -0.0017  -0.0015  -0.0410  -0.0013
  37 O   :1s    -0.0140  -0.0035   0.0001  -0.0001   0.0001   0.0002   0.0091
  38 O   :1s    -0.0256  -0.0066   0.0002  -0.0001   0.0002  -0.0001  -0.0094
  39 O   :1s     0.0823   0.0440  -0.0002  -0.0003  -0.0016  -0.0003   0.0009
  40 O   :1s     0.7448   0.1211  -0.0079   0.0102   0.0021  -0.0015  -0.0000
  41 O   :2px    0.0252   1.2252  -0.0158   0.0135  -0.0031   0.0002   0.0000
  42 O   :2py    1.1143  -0.1629  -0.0072   0.0092  -0.0047   0.0010   0.0000
  43 O   :2pz    0.5925   0.2569  -0.0092   0.0087   0.0019   0.0009   0.0000
  44 O   :2px   -0.0429  -1.7762   0.0233  -0.0198   0.0038  -0.0005  -0.0001
  45 O   :2py   -1.4595   0.2254   0.0103  -0.0132   0.0064  -0.0026  -0.0001
  46 O   :2pz   -0.7770  -0.3772   0.0133  -0.0127  -0.0027  -0.0024  -0.0001
  47 O   :2px    0.0390   0.2202  -0.0039   0.0059  -0.0056   0.0021  -0.0001
  48 O   :2py    0.2825  -0.0241  -0.0065   0.0075  -0.0017   0.0059  -0.0001
  49 O   :2pz    0.1772   0.0518  -0.0058   0.0060   0.0032   0.0052  -0.0001
  50 O   :3d2-  -0.1139   0.4235  -0.0046   0.0030   0.0011  -0.0002   0.0000
  51 O   :3d1-   0.1406   0.0374  -0.0012   0.0015   0.0000  -0.0004   0.0001
  52 O   :3d0   -0.1983   0.0350   0.0009  -0.0014   0.0003   0.0001  -0.0001
  53 O   :3d1+   0.0870   0.2694  -0.0040   0.0034   0.0005  -0.0002   0.0001
  54 O   :3d2+   0.0898   0.1882  -0.0033   0.0027  -0.0001   0.0001   0.0000
  55 O   :1s     0.0006   0.0000  -0.0006   0.0002  -0.0000  -0.0002   2.2109
  56 O   :1s     0.0011   0.0000  -0.0010   0.0004  -0.0000   0.0001  -2.2960
  57 O   :1s    -0.0060  -0.0001   0.0073  -0.0034   0.0000   0.0008   0.2484
  58 O   :1s    -0.0208  -0.0012   0.0193  -0.0003   0.0042  -0.0028  -0.1177
  59 O   :2px    0.0185   0.0117   0.7306  -0.0553  -0.0306  -0.0007   0.0004
  60 O   :2py    0.0133  -0.0111  -0.9390   0.0804   0.0320  -0.0009  -0.0055
  61 O   :2pz   -0.0368  -0.0070  -0.4195   0.0320   0.0180   0.0002   0.0117
  62 O   :2px   -0.0231  -0.0169  -1.0884   0.0837   0.0466   0.0016  -0.0016
  63 O   :2py   -0.0180   0.0163   1.4001  -0.1207  -0.0497   0.0025   0.0201
  64 O   :2pz    0.0492   0.0103   0.6229  -0.0479  -0.0278  -0.0009  -0.0420
  65 O   :2px    0.0136   0.0037   0.1072  -0.0048  -0.0082  -0.0034   0.0025
  66 O   :2py    0.0077  -0.0006  -0.1402   0.0132   0.0034  -0.0042  -0.0005
  67 O   :2pz   -0.0098  -0.0011  -0.0647   0.0074   0.0011   0.0032   0.0037
  68 O   :3d2-   0.0072  -0.0014  -0.1371   0.0119   0.0052   0.0000  -0.0152
  69 O   :3d1-  -0.0023  -0.0039  -0.2853   0.0235   0.0107  -0.0001   0.0020
  70 O   :3d0   -0.0024  -0.0038  -0.2915   0.0230   0.0117  -0.0004   0.0005
  71 O   :3d1+   0.0064   0.0040   0.2836  -0.0233  -0.0111  -0.0002  -0.0070
  72 O   :3d2+   0.0010  -0.0023  -0.1731   0.0145   0.0057  -0.0001  -0.0056
  73 O   :1s    -0.0003  -0.0000   0.0002  -0.0001   0.0016   0.0018   0.1961
  74 O   :1s    -0.0005  -0.0001   0.0004  -0.0002   0.0035  -0.0011  -0.2036
  75 O   :1s     0.0061   0.0011  -0.0069   0.0016  -0.0159  -0.0060   0.0216
  76 O   :1s    -0.0232  -0.0061   0.0303   0.0062  -0.2369   0.0200  -0.0103
  77 O   :2px    0.0052   0.0028   0.0370  -0.0290   1.0606  -0.0014  -0.0005
  78 O   :2py   -0.0140  -0.0012   0.0140  -0.0140   0.5850  -0.0000  -0.0004
  79 O   :2pz   -0.0170  -0.0024  -0.0209   0.0103  -0.3867   0.0005  -0.0018
  80 O   :2px   -0.0084  -0.0045  -0.0554   0.0437  -1.6420   0.0047   0.0017
  81 O   :2py    0.0167   0.0011  -0.0215   0.0218  -0.9140   0.0007   0.0016
  82 O   :2pz    0.0222   0.0034   0.0307  -0.0151   0.5850  -0.0020   0.0058
  83 O   :2px   -0.0124  -0.0020   0.0016  -0.0058   0.1889  -0.0075  -0.0012
  84 O   :2py   -0.0233  -0.0045  -0.0011  -0.0018   0.0770  -0.0018   0.0001
  85 O   :2pz   -0.0115  -0.0021   0.0083   0.0035  -0.1218   0.0090  -0.0062
  86 O   :3d2-  -0.0011  -0.0011  -0.0061   0.0084  -0.2879   0.0014   0.0010
  87 O   :3d1-  -0.0030  -0.0008  -0.0045   0.0024  -0.1279  -0.0005   0.0002
  88 O   :3d0    0.0012   0.0009   0.0129  -0.0079   0.2927  -0.0002  -0.0004
  89 O   :3d1+  -0.0043  -0.0013  -0.0153   0.0091  -0.3544   0.0005  -0.0007
  90 O   :3d2+   0.0013   0.0002   0.0029  -0.0009   0.0413  -0.0003   0.0005
  91 O   :1s     0.0018  -0.0000   0.0003   0.0024   0.0000   0.0001   0.3490
  92 O   :1s     0.0033  -0.0000   0.0005   0.0045   0.0001  -0.0000  -0.3624
  93 O   :1s    -0.0136   0.0002  -0.0045  -0.0337  -0.0002   0.0003   0.0389
  94 O   :1s    -0.0834  -0.0002   0.0016  -0.0736  -0.0024  -0.0045  -0.0138
  95 O   :2px    0.0280   0.0125  -0.1015  -1.2438  -0.0292   0.0002   0.0002
  96 O   :2py    0.1050   0.0021   0.0029   0.0478   0.0055  -0.0008  -0.0020
  97 O   :2pz    0.0934   0.0016   0.0135   0.1804   0.0100  -0.0011  -0.0015
  98 O   :2px   -0.0398  -0.0189   0.1531   1.8807   0.0443   0.0002  -0.0010
  99 O   :2py   -0.1411  -0.0029  -0.0048  -0.0782  -0.0081   0.0021   0.0073
 100 O   :2pz   -0.1241  -0.0021  -0.0205  -0.2745  -0.0147   0.0030   0.0054
 101 O   :2px   -0.0210  -0.0007  -0.0130  -0.2202  -0.0149   0.0060   0.0007
 102 O   :2py    0.0226   0.0017   0.0028   0.0143   0.0042  -0.0053   0.0002
 103 O   :2pz    0.0385   0.0031   0.0046   0.0545   0.0082  -0.0076  -0.0000
 104 O   :3d2-  -0.0157  -0.0052   0.0392   0.4632   0.0081   0.0009  -0.0001
 105 O   :3d1-  -0.0222   0.0001  -0.0039  -0.0557  -0.0015  -0.0005   0.0018
 106 O   :3d0    0.0188   0.0006  -0.0038  -0.0354  -0.0001   0.0001  -0.0017
 107 O   :3d1+  -0.0044  -0.0037   0.0282   0.3377   0.0063   0.0007  -0.0007
 108 O   :3d2+  -0.0169  -0.0002   0.0007  -0.0024  -0.0009  -0.0001   0.0019
 109 H   :1s    -0.1654  -0.2554   0.0039  -0.0040   0.0012   0.0004   0.0001
