

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.96163351

 Gauge: length

               Column   1     Column   2     Column   3
       1     8.018041D-04   2.944757D-04   8.447611D-04
       2     2.944757D-04   1.081493D-04   3.102643D-04
       3     8.447611D-04   3.102643D-04   8.899364D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000005
 2      -0.00000000
 3       0.00179994

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.58873171    -0.45598642     0.66743641
       2      -0.40450743     0.88107000     0.24513138
       3       0.69983478     0.12566637     0.70316374
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.96163351


               Column   1     Column   2     Column   3
       1       0.00799753     0.00293722     0.00842600
       2       0.00293722     0.00107873     0.00309471
       3       0.00842600     0.00309471     0.00887660
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000048
 2       0.00000000
 3       0.01795334

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.58873171    -0.45598642     0.66743641
       2      -0.40450743     0.88107000     0.24513138
       3       0.69983478     0.12566637     0.70316374
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:14.98523291

 Gauge: length

               Column   1     Column   2     Column   3
       1     8.655168D-05   2.015741D-04  -1.388634D-04
       2     2.015741D-04   4.694334D-04  -3.234004D-04
       3    -1.388634D-04  -3.234004D-04   2.227912D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00077878

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.59900290     0.72804928     0.33337631
       2       0.61252217     0.14844111     0.77639025
       3       0.51576362     0.66926040    -0.53486298
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:14.98523291


               Column   1     Column   2     Column   3
       1       0.00086466     0.00201376    -0.00138727
       2       0.00201376     0.00468971    -0.00323082
       3      -0.00138727    -0.00323082     0.00222572
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000005
 2      -0.00000000
 3       0.00778015

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.59900290     0.72804928     0.33337631
       2       0.61252217     0.14844111     0.77639025
       3       0.51576362     0.66926040    -0.53486298
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.00722178

 Gauge: length

               Column   1     Column   2     Column   3
       1     4.837582D-06   1.688249D-05  -1.034425D-05
       2     1.688249D-05   5.889720D-05  -3.608725D-05
       3    -1.034425D-05  -3.608725D-05   2.211123D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00008585

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.97051049    -0.04172592     0.23742018
       2      -0.17981357     0.53065958     0.82829191
       3       0.16055053     0.84655735    -0.50750781
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.00722178


               Column   1     Column   2     Column   3
       1     4.839911D-05   1.689062D-04  -1.034923D-04
       2     1.689062D-04   5.892556D-04  -3.610463D-04
       3    -1.034923D-04  -3.610463D-04   2.212187D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00085889

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.97051049    -0.04172592     0.23742018
       2      -0.17981357     0.53065958     0.82829191
       3       0.16055053     0.84655735    -0.50750781
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.02249534

 Gauge: length

               Column   1     Column   2     Column   3
       1     5.410594D-05  -8.179159D-05  -5.722890D-05
       2    -8.179159D-05   1.236320D-04   8.650369D-05
       3    -5.722890D-05   8.650369D-05   6.052548D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00023827

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.87714438    -0.05935987    -0.47654396
       2       0.35085786    -0.59834600     0.72033383
       3       0.32789710     0.79903596     0.50400896
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.02249534


               Column   1     Column   2     Column   3
       1       0.00054187    -0.00081914    -0.00057315
       2      -0.00081914     0.00123817     0.00086633
       3      -0.00057315     0.00086633     0.00060616
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2      -0.00000000
 3       0.00238625

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.87714438    -0.05935987    -0.47654396
       2       0.35085786    -0.59834600     0.72033383
       3       0.32789710     0.79903596     0.50400896
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.05325333

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.957417D-05   7.864343D-05  -4.338004D-05
       2     7.864343D-05   1.562556D-04  -8.621887D-05
       3    -4.338004D-05  -8.621887D-05   4.754654D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.00024340

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.26934771     0.87456018     0.40323233
       2       0.56557658    -0.19524488     0.80125063
       3       0.77947094     0.44387378    -0.44204199
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.05325333


               Column   1     Column   2     Column   3
       1       0.00039715     0.00078923    -0.00043534
       2       0.00078923     0.00156810    -0.00086525
       3      -0.00043534    -0.00086525     0.00047715
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000023
 2      -0.00000000
 3       0.00244263

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.26934771     0.87456018     0.40323233
       2       0.56557658    -0.19524488     0.80125063
       3       0.77947094     0.44387378    -0.44204199
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.06094031

 Gauge: length

               Column   1     Column   2     Column   3
       1     6.833409D-05  -6.721300D-05  -8.191207D-05
       2    -6.721300D-05   6.608266D-05   8.056466D-05
       3    -8.191207D-05   8.056466D-05   9.818754D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00023262

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.41908162     0.72842381    -0.54200493
       2       0.84154931    -0.08754217     0.53303952
       3      -0.34083039     0.67951094     0.64969187
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.06094031


               Column   1     Column   2     Column   3
       1     6.861171D-04  -6.748606D-04  -8.224485D-04
       2    -6.748606D-04   6.635113D-04   8.089197D-04
       3    -8.224485D-04   8.089197D-04   9.858644D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000018
 2       0.00000000
 3       0.00233567

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.41908162     0.72842381    -0.54200493
       2       0.84154931    -0.08754217     0.53303952
       3      -0.34083039     0.67951094     0.64969187
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.07796064

 Gauge: length

               Column   1     Column   2     Column   3
       1     5.915077D-06  -2.426773D-05   5.149007D-05
       2    -2.426773D-05   9.953260D-05  -2.111885D-04
       3     5.149007D-05  -2.111885D-04   4.480993D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00055355

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.94847761    -0.29950241     0.10338535
       2       0.31441068     0.84931584    -0.42403835
       3       0.03919369     0.43469634     0.89972382
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.07796064


               Column   1     Column   2     Column   3
       1       0.00005946    -0.00024394     0.00051758
       2      -0.00024394     0.00100050    -0.00212286
       3       0.00051758    -0.00212286     0.00450428
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.00556426

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.94847761    -0.29950241     0.10338535
       2       0.31441068     0.84931584    -0.42403835
       3       0.03919369     0.43469634     0.89972382
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:15.11355591

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.676798D-05  -4.503163D-05   1.101125D-04
       2    -4.503163D-05   1.209353D-04  -2.957147D-04
       3     1.101125D-04  -2.957147D-04   7.230898D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00086079

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.36845077     0.91911061     0.13956973
       2       0.87878615    -0.29536746    -0.37482391
       3       0.30328028    -0.26075610     0.91653005
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:15.11355591


               Column   1     Column   2     Column   3
       1       0.00016895    -0.00045373     0.00110946
       2      -0.00045373     0.00121851    -0.00297953
       3       0.00110946    -0.00297953     0.00728564
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00867310

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.36845077     0.91911061     0.13956973
       2       0.87878615    -0.29536746    -0.37482391
       3       0.30328028    -0.26075610     0.91653005
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 13 of symmetry 1
 CCSD  excitation energy:15.11805554

 Gauge: length

               Column   1     Column   2     Column   3
       1     6.129963D-05  -4.027835D-05   4.586800D-06
       2    -4.027835D-05   2.646450D-05  -3.009042D-06
       3     4.586800D-06  -3.009042D-06   3.257810D-07
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.00008811

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.17579092     0.52283590     0.83411041
       2      -0.15694431     0.82158308    -0.54805996
       3       0.97183643     0.22725284     0.06237072
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 13 of symmetry 1
 CCSD  excitation energy:15.11805554


               Column   1     Column   2     Column   3
       1     6.178208D-04  -4.059536D-04   4.622899D-05
       2    -4.059536D-04   2.667278D-04  -3.032724D-05
       3     4.622899D-05  -3.032724D-05   3.283450D-06
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000018
 2      -0.00000000
 3       0.00088801

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.17579092     0.52283590     0.83411041
       2      -0.15694431     0.82158308    -0.54805996
       3       0.97183643     0.22725284     0.06237072
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 14 of symmetry 1
 CCSD  excitation energy:15.23495276

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.021168D-07  -5.471189D-07   3.768263D-07
       2    -5.471189D-07   2.927336D-06  -2.015310D-06
       3     3.768263D-07  -2.015310D-06   1.387236D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00000442

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.73747486     0.65800836    -0.15217040
       2      -0.28399145     0.50655542     0.81409487
       3      -0.61276397     0.55715941    -0.56044064
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 14 of symmetry 1
 CCSD  excitation energy:15.23495276


               Column   1     Column   2     Column   3
       1     1.037163D-06  -5.556887D-06   3.827287D-06
       2    -5.556887D-06   2.973188D-05  -2.046877D-05
       3     3.827287D-06  -2.046877D-05   1.408965D-05
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00004486

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.73747486     0.65800836    -0.15217040
       2      -0.28399145     0.50655542     0.81409487
       3      -0.61276397     0.55715941    -0.56044064
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 15 of symmetry 1
 CCSD  excitation energy:15.25086326

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.904589D-05  -3.651478D-05   3.633757D-05
       2    -3.651478D-05   7.000513D-05  -6.966141D-05
       3     3.633757D-05  -6.966141D-05   6.930353D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00015836

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.43160601     0.83272945    -0.34681106
       2       0.51308604     0.54284039     0.66488121
       3       0.74192922     0.10902282    -0.66155503
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 15 of symmetry 1
 CCSD  excitation energy:15.25086326


               Column   1     Column   2     Column   3
       1     1.936442D-04  -3.712546D-04   3.694528D-04
       2    -3.712546D-04   7.117591D-04  -7.082644D-04
       3     3.694528D-04  -7.082644D-04   7.046258D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000010
 2       0.00000000
 3       0.00161013

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.43160601     0.83272945    -0.34681106
       2       0.51308604     0.54284039     0.66488121
       3       0.74192922     0.10902282    -0.66155503
    ==== End of matrix output ====

  Total time for    135 linear response residues:      71.28 seconds.
  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                   SUMMARY OF COUPLED CLUSTER CALCULATION                    *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************

                                                                                
                                                                                
            Total SCF   energy:                  -360.6786298204                
            Total MP2   energy:                  -361.7882505027                
            Total CCSD  energy:                  -361.8269643249                
                                                                                
                                                                                
            Total SCF   energy:                  -360.6786298204                
            Total RSTAR energy:                  -361.8269643249                
            Total CCSD  energy:                  -361.8270961879                
                                                                                
                                                                                
            Total SCF   energy:                  -360.6786298204                
            Total RSTAR energy:                  -361.8270961879                
            Total CCSD  energy:                  -361.8270965836                
                                                                                
                                                                                
            Total SCF   energy:                  -360.6786298204                
            Total RSTAR energy:                  -361.8270965836                
            Total CCSD  energy:                  -361.8270966587                
                                                                                
                                                                                
            Total SCF   energy:                  -360.6786298204                
