

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 111 H   :1s    -0.0157   0.1153  -0.0058   0.0015  -0.0353   0.0641  -0.0031
 112 H   :2px    0.0727  -0.3803   0.0473  -0.1498  -0.0193  -0.0138   0.0159
 113 H   :2py   -0.0038   0.0477  -0.0070   0.0185   0.0037   0.0039  -0.0017
 114 H   :2pz   -0.0153   0.0992  -0.0125   0.0430   0.0087  -0.0010  -0.0054
 115 H   :1s     0.0535  -0.3741   0.0499  -0.1459  -0.0151  -0.0115  -0.0014
 116 H   :1s     0.0961  -0.7286   0.1179  -0.3404  -0.0907  -0.0159   0.0409
 117 H   :1s    -0.0025  -0.1670   0.0170  -0.0437   0.0128  -0.0213  -0.0108
 118 H   :2px    0.0223  -0.1895   0.0276  -0.0764  -0.0097  -0.0068  -0.0015
 119 H   :2py    0.0778  -0.5973   0.0876  -0.2574  -0.0519  -0.0164   0.0151
 120 H   :2pz   -0.0253   0.2667  -0.0386   0.1064   0.0111   0.0066  -0.0081
 121 H   :1s     0.0148  -0.1812   0.0396   0.4548  -0.0819   0.0001   0.0009
 122 H   :1s     0.0284  -0.3229   0.0136   0.7056  -0.0122  -0.0102  -0.0140
 123 H   :1s     0.0070  -0.0684   0.0375   0.2125  -0.2171  -0.0207   0.0457
 124 H   :2px   -0.0179   0.2059  -0.0319  -0.4846   0.0616   0.0052  -0.0016
 125 H   :2py   -0.0181   0.2020  -0.0328  -0.4741   0.0712   0.0082   0.0017
 126 H   :2pz   -0.0079   0.0787  -0.0174  -0.1742  -0.0015  -0.0048   0.0134
 127 H   :1s     0.0048   0.0347   0.0252  -0.1942   0.1450  -0.0002  -0.0002
 128 H   :1s    -0.0195   0.0450  -0.0357  -0.0628   0.5063   0.0388  -0.0126
 129 H   :1s    -0.0028   0.0226   0.0746  -0.1351   0.7140   0.0453  -0.0467
 130 H   :2px   -0.0021   0.0228   0.0022  -0.1235   0.1850   0.0286  -0.0099
 131 H   :2py    0.0003   0.0138   0.0021  -0.0747   0.1248   0.0053  -0.0126
 132 H   :2pz   -0.0060  -0.0242  -0.0256   0.2291  -0.4197  -0.0438   0.0687
 133 H   :1s    -0.0033   0.0525   0.3371  -0.0178   0.0174  -0.0122   0.0383
 134 H   :1s    -0.0131   0.0876   0.5876   0.0178   0.0160  -0.0806   0.1731
 135 H   :1s    -0.0009   0.0403   0.1957  -0.0400   0.0236   0.0016   0.0040
 136 H   :2px    0.0077  -0.0779  -0.5268   0.0079  -0.0211   0.0409  -0.1039
 137 H   :2py    0.0049  -0.0427  -0.2989   0.0010  -0.0083   0.0150  -0.0437
 138 H   :2pz   -0.0017   0.0190   0.0942  -0.0049   0.0080  -0.0160   0.0342
 139 H   :1s     0.0044  -0.0473  -0.3738  -0.0097   0.0047  -0.0168   0.0435
 140 H   :1s     0.0059  -0.0380  -0.5450  -0.0422   0.0360  -0.0193   0.0312
 141 H   :1s     0.0037  -0.0350  -0.1927   0.0061   0.0054  -0.0162   0.0332
 142 H   :2px    0.0012  -0.0113  -0.1507  -0.0109   0.0094  -0.0187   0.0409
 143 H   :2py   -0.0031   0.0274   0.2206   0.0055  -0.0053  -0.0061   0.0090
 144 H   :2pz   -0.0075   0.0603   0.5412   0.0241  -0.0196   0.0178  -0.0449
 145 H   :1s    -0.2981  -0.0479   0.0024  -0.0161  -0.0024  -0.0148  -0.0106
 146 H   :1s    -0.2173  -0.1395  -0.0045  -0.0426  -0.0129   0.0255   0.0188
 147 H   :1s    -0.2388  -0.0179  -0.0005  -0.0002   0.0160  -0.0286  -0.0214
 148 H   :2px   -0.2285  -0.0752  -0.0012  -0.0181   0.0017   0.0079   0.0097
 149 H   :2py    0.3144   0.0924  -0.0014   0.0351   0.0089   0.0123   0.0111
 150 H   :2pz   -0.0353  -0.0087  -0.0008  -0.0019   0.0014  -0.0058  -0.0100
 151 H   :1s     0.4003   0.0527   0.0010   0.0076   0.0111   0.0047   0.0077
 152 H   :1s     0.7451  -0.0152  -0.0129  -0.0222  -0.0379   0.0570   0.0096
 153 H   :1s     0.3017  -0.0083   0.0184  -0.0623  -0.0351   0.0152   0.0653
 154 H   :2px   -0.4104  -0.0266   0.0026   0.0024   0.0047  -0.0011   0.0096
 155 H   :2py   -0.0100   0.0229  -0.0047   0.0108   0.0013   0.0036   0.0093
 156 H   :2pz   -0.6003  -0.0467   0.0045   0.0163   0.0323  -0.0362  -0.0321

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0003   0.0000  -0.0005  -0.0048   0.0039  -0.0012  -0.0034
   2 N   :1s    -0.0007   0.0001  -0.0012  -0.0083   0.0061  -0.0013  -0.0076
   3 N   :1s     0.0084  -0.0091  -0.0148   0.1041  -0.0873   0.0380   0.0625
   4 N   :1s    -0.0121   0.0483   0.2104  -0.2911   0.3142  -0.3171   0.0840
   5 N   :2px   -0.0466   0.0038  -0.0353   0.3652  -0.1580   0.0884   0.1307
   6 N   :2py   -0.0969  -0.0147  -0.0002   0.1837  -0.0264   0.0056   0.1481
   7 N   :2pz   -0.0069  -0.0333  -0.0390   0.1069  -0.0606   0.0437  -0.1459
   8 N   :2px    0.1054  -0.0004   0.0932  -0.7932   0.3684  -0.2044  -0.2645
   9 N   :2py    0.1904   0.0251  -0.0147  -0.3878   0.0666  -0.0234  -0.2975
  10 N   :2pz    0.0243   0.0574   0.0925  -0.2120   0.1192  -0.0882   0.2260
  11 N   :2px    0.0115   0.0212   0.1485   0.2460  -0.1698   0.1316   0.2027
  12 N   :2py   -0.0188  -0.0404  -0.0316   0.0788  -0.0360   0.0260   0.0927
  13 N   :2pz   -0.0044  -0.0509  -0.0225   0.0257  -0.0028  -0.0601  -0.1360
  14 N   :3d2-   0.0195   0.0054  -0.0268   0.0391  -0.0361   0.0179  -0.0324
  15 N   :3d1-   0.0486  -0.0074  -0.0179  -0.0862   0.0131  -0.0117  -0.0220
  16 N   :3d0    0.0096   0.0033   0.0013  -0.0611   0.0106   0.0112  -0.0810
  17 N   :3d1+   0.0158   0.0048   0.0339  -0.1022   0.0553  -0.0367   0.0200
  18 N   :3d2+  -0.0530  -0.0095  -0.0477   0.2357  -0.1020   0.0537   0.0632
  19 H   :1s     0.0385  -0.0006   0.0226   0.0285  -0.0378   0.0078  -0.0353
  20 H   :1s    -0.0276   0.0188  -0.2421   0.1003  -0.0920   0.1573  -0.0991
  21 H   :1s     0.0250  -0.1430   0.0337  -0.0900   0.0337  -0.1047  -0.0199
  22 H   :2px   -0.0226   0.0182   0.0248  -0.0096   0.0365  -0.0274   0.0289
  23 H   :2py    0.0150  -0.0116  -0.0868   0.0865  -0.0796   0.0589  -0.0784
  24 H   :2pz   -0.0125  -0.0083   0.0471  -0.0310   0.0336  -0.0211   0.0490
  25 H   :1s    -0.0470  -0.0055  -0.0041   0.1391  -0.0327   0.0012   0.0597
  26 H   :1s    -0.0797  -0.0136  -0.0981   0.2282  -0.1324   0.1632  -0.0622
  27 H   :1s     0.0634   0.0840  -0.0038  -0.1522   0.0808  -0.0491   0.0574
  28 H   :2px    0.0505  -0.0004  -0.0134  -0.0968   0.0345  -0.0357  -0.0381
  29 H   :2py    0.0637   0.0026   0.0494  -0.2137   0.0744  -0.0671  -0.0429
  30 H   :2pz    0.0578   0.0121   0.0223  -0.1215   0.0379  -0.0139  -0.0510
  31 H   :1s     0.0298  -0.0118   0.0110  -0.2136   0.0943  -0.0748  -0.0896
  32 H   :1s     0.0642   0.0470   0.0801  -0.1602   0.0281   0.1197  -0.0386
  33 H   :1s    -0.0248  -0.0336   0.0074   0.5272  -0.3615   0.2242   0.1957
  34 H   :2px    0.0569   0.0027   0.0401  -0.3688   0.1672  -0.0684  -0.1356
  35 H   :2py    0.0080   0.0001   0.0261  -0.0871   0.0468  -0.0233  -0.0375
  36 H   :2pz   -0.0091   0.0076  -0.0067   0.0880  -0.0265   0.0342   0.0287
  37 O   :1s    -0.0001   0.0027   0.0005   0.0001  -0.0077  -0.0111  -0.0008
  38 O   :1s    -0.0002   0.0046   0.0009   0.0001  -0.0140  -0.0201  -0.0016
  39 O   :1s     0.0013  -0.0180  -0.0040   0.0027   0.0355   0.0683   0.0048
  40 O   :1s     0.0064  -0.1041  -0.0183  -0.0338   0.4767   0.5826   0.0462
  41 O   :2px   -0.0031  -0.2579  -0.0466   0.0221  -0.5547  -0.7636  -0.0897
  42 O   :2py   -0.0051  -0.4972  -0.0801   0.0164   0.4884   0.6668   0.0496
  43 O   :2pz   -0.0178  -1.1200  -0.1799   0.0408  -0.0751  -0.1340  -0.0246
  44 O   :2px    0.0034   0.2821   0.0508  -0.0238   0.6950   0.9558   0.1137
  45 O   :2py    0.0043   0.5520   0.0895  -0.0157  -0.6408  -0.8783  -0.0647
  46 O   :2pz    0.0194   1.2211   0.1960  -0.0480   0.1058   0.1801   0.0301
  47 O   :2px   -0.0089  -0.1631  -0.0279  -0.0180  -0.1363  -0.2361  -0.0239
  48 O   :2py   -0.0098  -0.1400  -0.0210   0.0206   0.0778   0.1121   0.0122
  49 O   :2pz   -0.0020  -0.4883  -0.0773   0.0268  -0.0604  -0.0746  -0.0193
  50 O   :3d2-   0.0023  -0.0112  -0.0027   0.0002   0.0192   0.0357  -0.0001
  51 O   :3d1-  -0.0030   0.0116   0.0030   0.0027  -0.0803  -0.1066  -0.0044
  52 O   :3d0   -0.0003   0.0366   0.0055   0.0034  -0.1159  -0.1501  -0.0139
  53 O   :3d1+   0.0003   0.0228   0.0040   0.0059  -0.0978  -0.1321  -0.0140
  54 O   :3d2+  -0.0044   0.0035   0.0027  -0.0040   0.0528   0.0532   0.0132
  55 O   :1s     0.0009   0.0002   0.0012   0.0006  -0.0022   0.0034  -0.0171
  56 O   :1s     0.0016   0.0004   0.0025   0.0012  -0.0040   0.0062  -0.0308
  57 O   :1s    -0.0130  -0.0024  -0.0245  -0.0125   0.0201  -0.0277   0.1051
  58 O   :1s     0.0033   0.0033   0.0530   0.0251   0.0805  -0.1471   1.0029
  59 O   :2px    0.0423   0.1393  -0.8433   0.0060  -0.0140   0.0369  -0.2072
  60 O   :2py   -0.0277  -0.1457   0.9197  -0.0125  -0.0374   0.0573  -0.3227
  61 O   :2pz    0.0067   0.0406  -0.1026   0.0669  -0.1453   0.2230  -1.1343
  62 O   :2px   -0.0454  -0.1514   0.9105  -0.0088   0.0226  -0.0539   0.3002
  63 O   :2py    0.0283   0.1571  -0.9986   0.0121   0.0515  -0.0801   0.4517
  64 O   :2pz   -0.0100  -0.0443   0.1086  -0.0736   0.1841  -0.2865   1.4870
  65 O   :2px    0.0123   0.0530  -0.3573  -0.0141   0.0081   0.0015  -0.0655
  66 O   :2py   -0.0146  -0.0606   0.3364  -0.0208   0.0029  -0.0003  -0.0545
  67 O   :2pz   -0.0079   0.0157  -0.0166   0.0385  -0.0287   0.0382  -0.0912
  68 O   :3d2-  -0.0056  -0.0029  -0.0092  -0.0065   0.0353  -0.0568   0.3035
  69 O   :3d1-   0.0006   0.0017  -0.0169  -0.0068   0.0011   0.0023  -0.0298
  70 O   :3d0   -0.0017  -0.0019   0.0102   0.0068   0.0064  -0.0149   0.1131
  71 O   :3d1+   0.0030   0.0010   0.0086  -0.0088  -0.0070   0.0160  -0.1055
  72 O   :3d2+  -0.0025  -0.0036   0.0136   0.0003   0.0036  -0.0056   0.0295
  73 O   :1s    -0.0015  -0.0009   0.0001   0.0025  -0.0030   0.0019  -0.0020
  74 O   :1s    -0.0025  -0.0017   0.0002   0.0046  -0.0056   0.0035  -0.0036
  75 O   :1s     0.0134   0.0110  -0.0021  -0.0274   0.0302  -0.0186   0.0212
  76 O   :1s     0.0395   0.0163   0.0015  -0.0563   0.1049  -0.0641   0.0584
  77 O   :2px   -0.6618   0.0011  -0.0226   0.0479  -0.0846   0.0598  -0.0649
  78 O   :2py    0.9081  -0.0410   0.0317   0.0592  -0.1158   0.0736  -0.0728
  79 O   :2pz   -0.5789  -0.0022  -0.0182   0.0558  -0.0959   0.0650  -0.0735
  80 O   :2px    0.7206  -0.0003   0.0249  -0.0597   0.1117  -0.0801   0.0889
  81 O   :2py   -0.9794   0.0468  -0.0346  -0.0730   0.1540  -0.0993   0.0994
  82 O   :2pz    0.6262   0.0039   0.0214  -0.0679   0.1287  -0.0873   0.0973
  83 O   :2px   -0.2171   0.0200  -0.0179  -0.0235  -0.0106   0.0138  -0.0090
  84 O   :2py    0.3863   0.0053   0.0088  -0.0262  -0.0128   0.0137  -0.0099
  85 O   :2pz   -0.2116   0.0155  -0.0088  -0.0075  -0.0083   0.0148  -0.0282
  86 O   :3d2-   0.0183   0.0073  -0.0001  -0.0236   0.0286  -0.0195   0.0197
  87 O   :3d1-   0.0002   0.0046   0.0010  -0.0134   0.0203  -0.0122   0.0097
  88 O   :3d0    0.0087   0.0008   0.0012  -0.0013   0.0088  -0.0041   0.0026
  89 O   :3d1+   0.0078  -0.0044   0.0004   0.0121  -0.0240   0.0152  -0.0161
  90 O   :3d2+   0.0245   0.0031  -0.0002  -0.0106   0.0155  -0.0102   0.0114
  91 O   :1s     0.0002   0.0002  -0.0002  -0.0078  -0.0108   0.0105   0.0030
  92 O   :1s     0.0004   0.0004  -0.0004  -0.0141  -0.0201   0.0193   0.0056
  93 O   :1s    -0.0043  -0.0178  -0.0003   0.1025   0.0339  -0.0948  -0.0120
  94 O   :1s     0.0151   0.1425   0.0320  -0.0569   1.0065  -0.3914  -0.2595
  95 O   :2px   -0.0296  -0.0342  -0.0289  -0.7657   0.1790  -0.2208  -0.0966
  96 O   :2py   -0.0166  -0.0382  -0.0280  -0.8767  -0.5304   0.4151   0.1206
  97 O   :2pz    0.0259   0.0003   0.0134   0.2961  -0.8032   0.5209   0.2199
  98 O   :2px    0.0314   0.0327   0.0312   0.8734  -0.2200   0.2764   0.1226
  99 O   :2py    0.0181   0.0498   0.0331   1.0088   0.7070  -0.5488  -0.1665
 100 O   :2pz   -0.0276   0.0019  -0.0140  -0.3340   1.0521  -0.6822  -0.2943
 101 O   :2px   -0.0094  -0.0028  -0.0153  -0.4816   0.2298  -0.1129  -0.0901
 102 O   :2py   -0.0040   0.0173  -0.0004  -0.4015   0.0624  -0.0144  -0.0430
 103 O   :2pz    0.0120   0.0375   0.0166   0.1771  -0.0792   0.1840   0.0518
 104 O   :3d2-  -0.0009  -0.0278  -0.0078  -0.0617  -0.1842   0.1233   0.0495
 105 O   :3d1-  -0.0001  -0.0073  -0.0004   0.0037   0.0210  -0.0183  -0.0070
 106 O   :3d0   -0.0006  -0.0128  -0.0032  -0.0152   0.0313   0.0023  -0.0044
 107 O   :3d1+   0.0020   0.0167   0.0057   0.0349   0.2476  -0.1172  -0.0611
 108 O   :3d2+  -0.0000   0.0011  -0.0012  -0.0116   0.0114   0.0143   0.0008
 109 H   :1s     0.0052   0.0289  -0.0004   0.0031  -0.0652  -0.0873  -0.0128
 110 H   :1s    -0.0049   0.0119   0.0099   0.0240  -0.2696  -0.3170  -0.0314
 111 H   :1s     0.0026   0.0826   0.0014   0.0154   0.0424   0.0816   0.0063
 112 H   :2px   -0.0030  -0.0618  -0.0092  -0.0143   0.2924   0.3707   0.0419
 113 H   :2py    0.0000  -0.0076  -0.0017   0.0005  -0.0045  -0.0022  -0.0016
 114 H   :2pz    0.0018  -0.0006  -0.0004   0.0029  -0.0814  -0.1056  -0.0125
 115 H   :1s    -0.0014   0.0368   0.0072  -0.0075  -0.0899  -0.1219  -0.0054
 116 H   :1s    -0.0118   0.0391   0.0078   0.0267  -0.2266  -0.3162  -0.0199
 117 H   :1s     0.0003   0.0105   0.0047  -0.0043   0.0019   0.0181   0.0060
 118 H   :2px   -0.0011   0.0183   0.0037   0.0035  -0.0937  -0.1247  -0.0097
 119 H   :2py   -0.0060   0.0324   0.0069   0.0058  -0.1774  -0.2475  -0.0123
 120 H   :2pz    0.0014  -0.0566  -0.0102  -0.0060   0.0988   0.1305   0.0081
 121 H   :1s    -0.0047   0.0013   0.0049   0.0128  -0.0332   0.0492  -0.2479
 122 H   :1s     0.0304   0.0053   0.0204  -0.0046  -0.0350   0.0648  -0.3914
 123 H   :1s    -0.0230  -0.0083   0.0149   0.0458  -0.0343   0.0211   0.0040
 124 H   :2px   -0.0028   0.0039  -0.0504  -0.0103   0.0397  -0.0625   0.3297
 125 H   :2py   -0.0067  -0.0087   0.0277  -0.0094   0.0368  -0.0587   0.3128
 126 H   :2pz   -0.0011  -0.0006  -0.0090   0.0038   0.0019  -0.0066   0.0391
 127 H   :1s    -0.0028   0.0146   0.0171  -0.0143  -0.0055   0.0322  -0.1792
 128 H   :1s     0.0164  -0.0365  -0.0740   0.0411  -0.0813   0.0693  -0.4750
 129 H   :1s    -0.0239   0.0091  -0.0749  -0.1045   0.0653  -0.0184  -0.2195
 130 H   :2px    0.0018   0.0063  -0.0380  -0.0093  -0.0172   0.0401  -0.2760
 131 H   :2py    0.0039  -0.0004   0.0402  -0.0059  -0.0157   0.0298  -0.1838
 132 H   :2pz   -0.0112  -0.0084  -0.0146   0.0174   0.0368  -0.0758   0.4497
 133 H   :1s    -0.0107  -0.0077  -0.0023   0.0212  -0.0337   0.0217  -0.0143
 134 H   :1s    -0.0499  -0.0182   0.0115   0.0545  -0.0558   0.0347  -0.0612
 135 H   :1s     0.0024  -0.0035  -0.0047   0.0040   0.0015  -0.0034   0.0266
 136 H   :2px    0.0047   0.0138  -0.0024  -0.0419   0.0599  -0.0395   0.0434
 137 H   :2py    0.0487   0.0053  -0.0005  -0.0195   0.0311  -0.0212   0.0233
 138 H   :2pz   -0.0307  -0.0059   0.0004   0.0154  -0.0171   0.0093  -0.0081
 139 H   :1s    -0.0142  -0.0060   0.0015   0.0215  -0.0355   0.0225  -0.0291
 140 H   :1s    -0.0007  -0.0140  -0.0052   0.0293  -0.0518   0.0268  -0.0029
 141 H   :1s    -0.0153  -0.0052   0.0039   0.0101  -0.0079   0.0056  -0.0242
 142 H   :2px   -0.0394  -0.0071   0.0006   0.0195  -0.0247   0.0136  -0.0134
 143 H   :2py    0.0380   0.0010   0.0023  -0.0044   0.0175  -0.0113   0.0094
 144 H   :2pz   -0.0132   0.0111   0.0011  -0.0298   0.0574  -0.0354   0.0335
 145 H   :1s     0.0015   0.0001   0.0002  -0.1017  -0.0903   0.1020   0.0239
 146 H   :1s    -0.0074  -0.0799  -0.0252   0.0705  -0.5055   0.2583   0.1515
 147 H   :1s     0.0060   0.0323   0.0091  -0.0748   0.1034   0.0265  -0.0270
 148 H   :2px   -0.0016  -0.0248  -0.0080  -0.0582  -0.2732   0.1955   0.0812
 149 H   :2py    0.0007   0.0290   0.0089   0.0828   0.2786  -0.2078  -0.0799
 150 H   :2pz    0.0009  -0.0039  -0.0013  -0.0024  -0.0763   0.0413   0.0190
 151 H   :1s    -0.0012   0.0181   0.0027  -0.0814  -0.1398   0.1008   0.0344
 152 H   :1s     0.0011  -0.0849  -0.0182   0.1554  -0.5978   0.2295   0.1588
 153 H   :1s    -0.0132  -0.0587  -0.0164  -0.1713  -0.0133  -0.2236  -0.0572
 154 H   :2px   -0.0012  -0.0041  -0.0001   0.0170   0.2781  -0.1738  -0.0771
 155 H   :2py   -0.0008   0.0164   0.0009  -0.0175  -0.0258   0.0516   0.0156
 156 H   :2pz    0.0036   0.0234   0.0080   0.0578   0.3702  -0.1769  -0.0935

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0037   0.0004  -0.0001  -0.0007   0.0034  -2.1496  -0.0002
   2 N   :1s     0.0060   0.0007  -0.0002  -0.0011   0.0073   2.2835   0.0003
   3 N   :1s    -0.0892  -0.0088   0.0004   0.0151  -0.0950  -0.4449  -0.0027
   4 N   :1s     0.3767  -0.0042   0.0197  -0.0488   0.1241   0.0698   0.0280
   5 N   :2px    0.1164  -0.0055  -0.0014   0.0093  -0.0518  -0.0056  -0.0005
   6 N   :2py    0.1773   0.0178  -0.0009   0.0025  -0.0877  -0.0038  -0.0005
   7 N   :2pz    0.0665  -0.0213  -0.0019   0.0169   0.0991   0.0207  -0.0001
   8 N   :2px   -0.3011   0.0208   0.0027  -0.0297   0.0887   0.0261   0.0012
   9 N   :2py   -0.4272  -0.0448   0.0030  -0.0104   0.1696   0.0150   0.0021
  10 N   :2pz   -0.1373   0.0381   0.0051  -0.0299  -0.1298  -0.0906   0.0011
  11 N   :2px    0.1159   0.0160   0.0027   0.0212   0.0326   0.0036  -0.0114
  12 N   :2py    0.2213   0.0088   0.0040   0.0119   0.1095   0.0355  -0.0072
  13 N   :2pz    0.1777  -0.0547   0.0018   0.0077  -0.1161  -0.0481   0.0081
  14 N   :3d2-  -0.0277  -0.0114   0.0019   0.0030   0.0459  -0.0150   0.0011
  15 N   :3d1-  -0.1052  -0.0163   0.0006  -0.0000  -0.0066  -0.0020   0.0000
  16 N   :3d0   -0.0337   0.0051  -0.0026  -0.0044   0.0809   0.0446  -0.0015
  17 N   :3d1+  -0.0417   0.0047   0.0016   0.0023  -0.0373  -0.0189  -0.0003
  18 N   :3d2+   0.1054  -0.0089  -0.0002   0.0139  -0.0290  -0.0016   0.0004
  19 H   :1s    -0.0217   0.0069  -0.0002   0.0105   0.0340   0.0008   0.0003
  20 H   :1s    -0.1127  -0.0257  -0.0055  -0.0043   0.0895   0.1347  -0.0095
  21 H   :1s     0.0794   0.0027   0.0024   0.0151   0.0190  -0.0287  -0.0025
  22 H   :2px    0.0470   0.0171   0.0000  -0.0014  -0.0489  -0.0523   0.0015
  23 H   :2py   -0.0458  -0.0220  -0.0017   0.0071   0.0533   0.0827  -0.0008
  24 H   :2pz    0.0159   0.0083   0.0007  -0.0028  -0.0250  -0.0358  -0.0008
  25 H   :1s     0.1205  -0.0077   0.0065   0.0055  -0.0182   0.0002   0.0014
  26 H   :1s     0.0309   0.0401  -0.0233   0.0137  -0.0816   0.1231  -0.0097
  27 H   :1s    -0.5968   0.0040  -0.0008  -0.0237   0.0366  -0.0653   0.0054
  28 H   :2px   -0.1083  -0.0118  -0.0008  -0.0066   0.0138  -0.0430   0.0025
  29 H   :2py   -0.1829  -0.0170   0.0044  -0.0087   0.0186  -0.0934   0.0029
  30 H   :2pz   -0.1089   0.0015   0.0040  -0.0047   0.0479  -0.0397  -0.0003
  31 H   :1s    -0.0522  -0.0127   0.0007  -0.0306   0.0465   0.0059   0.0045
  32 H   :1s    -0.2308   0.0680  -0.0052   0.0430   0.0277   0.1432  -0.0213
  33 H   :1s     0.2524  -0.0417   0.0016   0.0202   0.0470  -0.0711  -0.0075
  34 H   :2px   -0.1693   0.0173  -0.0017  -0.0247   0.0613   0.1164  -0.0029
  35 H   :2py   -0.0456   0.0049  -0.0008  -0.0104  -0.0047   0.0262   0.0001
  36 H   :2pz    0.0089   0.0066  -0.0001   0.0199   0.0071  -0.0079  -0.0019
  37 O   :1s     0.0000  -0.0089   0.0002   0.0005   0.0000   0.0005   1.9158
  38 O   :1s    -0.0000  -0.0168   0.0003   0.0011   0.0001  -0.0003  -1.9890
  39 O   :1s     0.0073   0.1223  -0.0023  -0.0039  -0.0008  -0.0012   0.2130
  40 O   :1s    -0.0612   0.2815  -0.0021  -0.0452   0.0029  -0.0035  -0.1020
  41 O   :2px    0.0201   0.8061  -0.0111   0.0343  -0.0019  -0.0005  -0.0033
  42 O   :2py    0.0025   0.8033  -0.0140  -0.0982   0.0021   0.0010   0.0115
  43 O   :2pz    0.0272  -0.5464   0.0079   0.0381   0.0012  -0.0010  -0.0031
  44 O   :2px   -0.0262  -1.1695   0.0160  -0.0426   0.0028   0.0016   0.0092
  45 O   :2py    0.0016  -1.2129   0.0207   0.1440  -0.0030  -0.0026  -0.0427
  46 O   :2pz   -0.0377   0.8069  -0.0116  -0.0571  -0.0017   0.0030   0.0124
  47 O   :2px    0.0038   0.1465  -0.0034   0.0680  -0.0011   0.0037  -0.0117
  48 O   :2py    0.0274   0.1125  -0.0051  -0.0499   0.0026   0.0105   0.0012
  49 O   :2pz    0.0263  -0.1083   0.0025   0.0180   0.0007  -0.0108   0.0020
  50 O   :3d2-  -0.0019   0.2090  -0.0029  -0.0181   0.0004  -0.0006   0.0069
  51 O   :3d1-   0.0063  -0.2570   0.0035   0.0193  -0.0001   0.0005  -0.0101
  52 O   :3d0    0.0061  -0.0316   0.0005   0.0062  -0.0000   0.0004  -0.0073
  53 O   :3d1+   0.0054   0.0168  -0.0001   0.0063  -0.0008  -0.0002  -0.0063
  54 O   :3d2+  -0.0010  -0.4247   0.0055   0.0202   0.0007   0.0013  -0.0051
  55 O   :1s     0.0027  -0.0001   0.0002  -0.0001  -0.0029   0.0028  -0.0204
  56 O   :1s     0.0049  -0.0001   0.0004  -0.0003  -0.0066  -0.0017   0.0211
  57 O   :1s    -0.0231  -0.0022  -0.0033   0.0033   0.0350  -0.0088  -0.0021
  58 O   :1s    -0.1180   0.0326  -0.0029  -0.0076   0.5104   0.0260  -0.0000
  59 O   :2px    0.0157  -0.0067   0.0066  -0.0129  -0.9088  -0.0018   0.0002
  60 O   :2py    0.0468  -0.0029   0.0066  -0.0094  -0.7877  -0.0012   0.0001
  61 O   :2pz    0.1735  -0.0132  -0.0013   0.0071   0.3577   0.0012   0.0002
  62 O   :2px   -0.0244   0.0095  -0.0103   0.0192   1.4198   0.0061  -0.0005
