

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  55 O   :1s    -0.0001   0.0001  -0.0007  -0.0008   0.0005   0.0022  -0.0162
  56 O   :1s    -0.0002   0.0003  -0.0013  -0.0016   0.0008   0.0039  -0.0285
  57 O   :1s     0.0003  -0.0126   0.0167   0.0178  -0.0031  -0.0124   0.0868
  58 O   :1s     0.0199   0.1028  -0.0773  -0.0478  -0.0204  -0.1100   0.8250
  59 O   :2px    0.2415   0.8684  -0.5083  -0.5453   0.0257   0.0143  -0.0210
  60 O   :2py    0.0056   0.0160  -0.0288  -0.0228   0.0228   0.1331  -1.0053
  61 O   :2pz    0.0125   0.0587  -0.0255  -0.0115  -0.0287  -0.0920   0.7556
  62 O   :2px   -0.2644  -0.9557   0.5673   0.6178  -0.0319  -0.0185   0.0277
  63 O   :2py   -0.0039  -0.0107   0.0279   0.0251  -0.0297  -0.1757   1.3303
  64 O   :2pz   -0.0143  -0.0670   0.0288   0.0142   0.0371   0.1187  -0.9793
  65 O   :2px    0.1036   0.3871  -0.2482  -0.2829   0.0171   0.0087   0.0265
  66 O   :2py    0.0174   0.0736  -0.0607  -0.0467   0.0046   0.0065  -0.0726
  67 O   :2pz   -0.0019  -0.0109   0.0036   0.0100  -0.0046  -0.0106   0.1164
  68 O   :3d2-  -0.0010  -0.0035   0.0002   0.0043  -0.0007  -0.0007   0.0044
  69 O   :3d1-  -0.0008  -0.0071   0.0014   0.0011   0.0045   0.0063  -0.0570
  70 O   :3d0    0.0022   0.0112  -0.0021   0.0033  -0.0089  -0.0257   0.1997
  71 O   :3d1+  -0.0015  -0.0055   0.0023   0.0031   0.0010   0.0060  -0.0432
  72 O   :3d2+  -0.0047  -0.0185   0.0090   0.0065   0.0036   0.0342  -0.2415
  73 O   :1s     0.0014  -0.0004  -0.0001   0.0015   0.0000  -0.0002  -0.0017
  74 O   :1s     0.0027  -0.0008  -0.0002   0.0028   0.0001  -0.0005  -0.0030
  75 O   :1s    -0.0296   0.0069  -0.0027  -0.0232   0.0003   0.0014   0.0190
  76 O   :1s     0.1010  -0.0302   0.0343   0.0131  -0.0031   0.0128   0.0399
  77 O   :2px    0.8207  -0.1444   0.0635   0.2564  -0.0041  -0.0114  -0.0545
  78 O   :2py   -0.2980   0.0800  -0.0306  -0.0980  -0.0012   0.0081   0.0224
  79 O   :2pz   -0.7873   0.1108  -0.0717  -0.2128   0.0144  -0.0130  -0.0519
  80 O   :2px   -0.8909   0.1587  -0.0670  -0.2905   0.0048   0.0156   0.0730
  81 O   :2py    0.3261  -0.0840   0.0338   0.1096   0.0017  -0.0107  -0.0291
  82 O   :2pz    0.8528  -0.1205   0.0815   0.2339  -0.0180   0.0176   0.0705
  83 O   :2px    0.3142  -0.0503   0.0316   0.0847  -0.0021  -0.0037  -0.0030
  84 O   :2py   -0.1654   0.0525  -0.0150  -0.0578   0.0001   0.0045   0.0129
  85 O   :2pz   -0.2882   0.0445  -0.0171  -0.1277   0.0121  -0.0026   0.0003
  86 O   :3d2-   0.0165   0.0008   0.0124  -0.0031  -0.0004   0.0039   0.0118
  87 O   :3d1-  -0.0115   0.0015  -0.0002  -0.0018  -0.0006  -0.0008   0.0018
  88 O   :3d0    0.0229  -0.0023  -0.0000   0.0043   0.0014  -0.0014  -0.0029
  89 O   :3d1+  -0.0068   0.0051   0.0039  -0.0171  -0.0004   0.0034   0.0205
  90 O   :3d2+  -0.0108   0.0027  -0.0022  -0.0019   0.0011  -0.0021  -0.0009
  91 O   :1s    -0.0004   0.0004   0.0014  -0.0006  -0.0031  -0.0159  -0.0021
  92 O   :1s    -0.0008   0.0007   0.0027  -0.0012  -0.0056  -0.0286  -0.0037
  93 O   :1s     0.0059   0.0016  -0.0123   0.0208   0.0424   0.0874   0.0094
  94 O   :1s     0.0042  -0.0607  -0.0712  -0.1091  -0.0266   0.8837   0.1336
  95 O   :2px   -0.0560   0.5279   0.8079   0.1541  -0.1416  -0.6862  -0.1104
  96 O   :2py    0.0109  -0.2072  -0.2940  -0.0782  -0.0883  -0.9015  -0.1124
  97 O   :2pz   -0.0295   0.3896   0.5773   0.1301   0.0404   0.5164   0.0516
  98 O   :2px    0.0620  -0.5807  -0.8995  -0.1767   0.1761   0.8984   0.1443
  99 O   :2py   -0.0099   0.2248   0.3185   0.0867   0.1151   1.1733   0.1481
 100 O   :2pz    0.0316  -0.4249  -0.6356  -0.1434  -0.0512  -0.6714  -0.0688
 101 O   :2px   -0.0209   0.1899   0.3086   0.0463  -0.0565  -0.0660  -0.0176
 102 O   :2py    0.0157  -0.1253  -0.1987  -0.0840  -0.0533  -0.1101  -0.0003
 103 O   :2pz   -0.0119   0.1921   0.3017   0.0834  -0.0108   0.0867  -0.0037
 104 O   :3d2-   0.0012  -0.0083  -0.0156  -0.0036   0.0121   0.0898   0.0133
 105 O   :3d1-   0.0026  -0.0084  -0.0143  -0.0079   0.0076   0.1477   0.0204
 106 O   :3d0   -0.0022  -0.0012   0.0008  -0.0020   0.0054   0.0181   0.0019
 107 O   :3d1+  -0.0023   0.0152   0.0245   0.0115  -0.0199  -0.2239  -0.0312
 108 O   :3d2+  -0.0033   0.0051   0.0123   0.0085  -0.0038  -0.1443  -0.0217
 109 H   :1s     0.0006  -0.0088   0.0057  -0.0323  -0.1610   0.0237   0.0006
 110 H   :1s    -0.0150  -0.0018  -0.0855   0.1584  -0.4498   0.0521  -0.0112
 111 H   :1s     0.0063  -0.0091   0.0531  -0.1517  -0.0443   0.0250   0.0096
 112 H   :2px    0.0029   0.0150   0.0316  -0.0108   0.5058  -0.0639   0.0047
 113 H   :2py    0.0005  -0.0037  -0.0032  -0.0044  -0.0019  -0.0082  -0.0005
 114 H   :2pz   -0.0072   0.0045  -0.0134   0.0325  -0.1505   0.0179  -0.0016
 115 H   :1s    -0.0001  -0.0082   0.0140  -0.0294  -0.1854   0.0041  -0.0081
 116 H   :1s    -0.0143   0.0060  -0.1045   0.1545  -0.3779   0.0514  -0.0096
 117 H   :1s    -0.0053   0.0101   0.0753  -0.0681  -0.0339  -0.0170  -0.0045
 118 H   :2px   -0.0068   0.0032  -0.0162   0.0261  -0.2290   0.0239  -0.0056
 119 H   :2py   -0.0049  -0.0030  -0.0224   0.0182  -0.3586   0.0267  -0.0115
 120 H   :2pz   -0.0055   0.0098  -0.0088   0.0189   0.0632  -0.0075   0.0012
 121 H   :1s     0.0085   0.0205  -0.0218  -0.0026   0.0020   0.0292  -0.2065
 122 H   :1s    -0.0353  -0.1201   0.1018   0.0671   0.0000   0.0407  -0.3127
 123 H   :1s     0.0115   0.0485  -0.0402  -0.1135   0.0223   0.0150  -0.0536
 124 H   :2px    0.0032   0.0184  -0.0080  -0.0308   0.0043   0.0031  -0.0138
 125 H   :2py    0.0043   0.0166  -0.0106  -0.0039  -0.0044  -0.0475   0.3414
 126 H   :2pz    0.0029   0.0143  -0.0076  -0.0068  -0.0025  -0.0247   0.1807
 127 H   :1s     0.0095   0.0191  -0.0172  -0.0177   0.0074   0.0252  -0.1965
 128 H   :1s    -0.0346  -0.1217   0.0854   0.0705   0.0111   0.0595  -0.4595
 129 H   :1s     0.0161   0.0489  -0.0520  -0.0108  -0.0066  -0.0020   0.0591
 130 H   :2px    0.0028   0.0137  -0.0084  -0.0025  -0.0025  -0.0043   0.0404
 131 H   :2py    0.0008   0.0046  -0.0002   0.0058  -0.0073  -0.0213   0.1679
 132 H   :2pz   -0.0046  -0.0256   0.0082   0.0072   0.0171   0.0700  -0.5403
 133 H   :1s     0.0034  -0.0028  -0.0029   0.0031   0.0027  -0.0054  -0.0241
 134 H   :1s    -0.0065  -0.0077  -0.0224   0.0576  -0.0059  -0.0032  -0.0281
 135 H   :1s     0.0171  -0.0121   0.0090   0.0076   0.0005  -0.0032  -0.0194
 136 H   :2px    0.0301   0.0013   0.0127  -0.0105  -0.0010   0.0059   0.0282
 137 H   :2py   -0.0148   0.0085   0.0037  -0.0172  -0.0003   0.0046   0.0189
 138 H   :2pz   -0.0369   0.0088   0.0053  -0.0199  -0.0010   0.0045   0.0210
 139 H   :1s     0.0229  -0.0209  -0.0077   0.0005   0.0051  -0.0112   0.0001
 140 H   :1s    -0.1251   0.0648   0.0135   0.0302  -0.0112   0.0144  -0.0466
 141 H   :1s    -0.0735   0.0354  -0.0287  -0.1487   0.0200  -0.0097   0.0518
 142 H   :2px    0.0515  -0.0057   0.0208   0.0210  -0.0011   0.0034  -0.0029
 143 H   :2py   -0.0084   0.0039  -0.0112   0.0016   0.0020  -0.0089  -0.0183
 144 H   :2pz   -0.0539   0.0069   0.0010  -0.0154  -0.0030   0.0049   0.0058
 145 H   :1s     0.0017  -0.0066  -0.0151  -0.0015  -0.0165  -0.1958  -0.0254
 146 H   :1s    -0.0177   0.0768   0.1562   0.0589  -0.0316  -0.3945  -0.0689
 147 H   :1s    -0.0002  -0.0553  -0.1489   0.0378   0.1473  -0.0829  -0.0082
 148 H   :2px    0.0021   0.0176   0.0258  -0.0004  -0.0158   0.0537   0.0072
 149 H   :2py    0.0068  -0.0260  -0.0451  -0.0220   0.0314   0.4544   0.0651
 150 H   :2pz    0.0049   0.0078   0.0001   0.0007   0.0141   0.1944   0.0291
 151 H   :1s     0.0019  -0.0049  -0.0120  -0.0131  -0.0340  -0.1857  -0.0202
 152 H   :1s    -0.0142   0.0738   0.1367   0.0885   0.0080  -0.3867  -0.0726
 153 H   :1s     0.0258  -0.0244  -0.0775  -0.0460  -0.0595  -0.0377   0.0092
 154 H   :2px   -0.0010   0.0025   0.0023  -0.0084   0.0270   0.2638   0.0360
 155 H   :2py    0.0004  -0.0013   0.0026   0.0028  -0.0098  -0.0844  -0.0131
 156 H   :2pz   -0.0036   0.0322   0.0486   0.0193  -0.0383  -0.3839  -0.0534

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0033   0.0001  -0.0003  -0.0003   0.0040  -2.1501  -0.0003
   2 N   :1s     0.0078   0.0002  -0.0006  -0.0005   0.0079   2.2865   0.0004
   3 N   :1s    -0.0471  -0.0045   0.0015   0.0004  -0.0957  -0.4540  -0.0010
   4 N   :1s    -0.3067   0.0306   0.0504   0.0476   0.1196  -0.0766  -0.0016
   5 N   :2px    0.0191  -0.0051   0.0045   0.0024   0.0268  -0.0041   0.0000
   6 N   :2py   -0.1497   0.0011   0.0046   0.0017  -0.1064  -0.0215  -0.0006
   7 N   :2pz    0.1064   0.0056   0.0048  -0.0120   0.0565   0.0211  -0.0002
   8 N   :2px   -0.0669   0.0108  -0.0113  -0.0106  -0.0655   0.0102   0.0004
   9 N   :2py    0.2685  -0.0114  -0.0115  -0.0016   0.1585   0.0980   0.0015
  10 N   :2pz   -0.2052  -0.0161  -0.0066   0.0272  -0.0688  -0.1026   0.0004
  11 N   :2px   -0.0446  -0.0186  -0.0024  -0.0190  -0.0004   0.0150  -0.0005
  12 N   :2py   -0.1785  -0.0305  -0.0175   0.0155   0.0743   0.0807  -0.0046
  13 N   :2pz    0.0383  -0.0096   0.0133   0.0065  -0.0855  -0.0591  -0.0039
  14 N   :3d2-   0.0365   0.0105   0.0033  -0.0019  -0.0008   0.0192   0.0004
  15 N   :3d1-  -0.0262   0.0004   0.0037   0.0048  -0.0578  -0.0203  -0.0001
  16 N   :3d0    0.0159  -0.0081  -0.0040   0.0063   0.0111   0.0142  -0.0003
  17 N   :3d1+  -0.0300   0.0108  -0.0014  -0.0097  -0.0230  -0.0096   0.0006
  18 N   :3d2+  -0.0604  -0.0057  -0.0008   0.0026  -0.0532  -0.0282  -0.0005
  19 H   :1s     0.0257   0.0011   0.0067   0.0060   0.0381   0.0101   0.0001
  20 H   :1s     0.2489  -0.0114  -0.0313  -0.0167   0.0570   0.2325   0.0007
  21 H   :1s    -0.0639   0.0121   0.0029   0.0205  -0.0029  -0.0671   0.0021
  22 H   :2px   -0.1056   0.0039   0.0033  -0.0004  -0.0517  -0.1303  -0.0004
  23 H   :2py    0.0855   0.0029   0.0022   0.0003   0.0193   0.0531   0.0004
  24 H   :2pz   -0.0598   0.0027   0.0028  -0.0036  -0.0178  -0.0564   0.0002
  25 H   :1s    -0.0080   0.0006   0.0073   0.0048   0.0086   0.0021  -0.0012
  26 H   :1s     0.1596   0.0100  -0.0374  -0.0484  -0.0193   0.1924   0.0068
  27 H   :1s    -0.0873   0.0024   0.0121  -0.0157   0.0338  -0.0532   0.0021
  28 H   :2px    0.0419   0.0140  -0.0044  -0.0172   0.0021   0.0858  -0.0004
  29 H   :2py   -0.0138  -0.0029   0.0079   0.0075  -0.0232  -0.0481  -0.0006
  30 H   :2pz   -0.0189  -0.0102   0.0006   0.0131   0.0215  -0.0805  -0.0008
  31 H   :1s     0.0159   0.0043  -0.0007   0.0018   0.0312   0.0006  -0.0018
  32 H   :1s     0.0413  -0.0420  -0.0321  -0.0081  -0.0130   0.1686   0.0073
  33 H   :1s    -0.0424  -0.0260   0.0034   0.0012   0.0275  -0.0210  -0.0155
  34 H   :2px    0.0168  -0.0068  -0.0067   0.0024   0.0190   0.0600  -0.0009
  35 H   :2py    0.0221  -0.0174  -0.0100  -0.0012   0.0093   0.0775  -0.0009
  36 H   :2pz    0.0119  -0.0122  -0.0082  -0.0003   0.0263   0.0544  -0.0005
  37 O   :1s     0.0001   0.0002   0.0006  -0.0048  -0.0000   0.0001  -0.0473
  38 O   :1s     0.0001   0.0003   0.0011  -0.0091  -0.0000  -0.0000   0.0491
  39 O   :1s     0.0002  -0.0004  -0.0148   0.0584   0.0005  -0.0006  -0.0049
  40 O   :1s    -0.0089  -0.0165   0.0496   0.2231  -0.0005   0.0027   0.0020
  41 O   :2px   -0.0003   0.0043  -0.1087   0.9633   0.0088  -0.0005  -0.0000
  42 O   :2py   -0.0042  -0.0149  -0.0672   0.7601   0.0065   0.0001  -0.0002
  43 O   :2pz   -0.0319   0.0137   0.0319  -0.2801  -0.0003  -0.0017  -0.0002
  44 O   :2px   -0.0002  -0.0050   0.1588  -1.4055  -0.0133   0.0012  -0.0000
  45 O   :2py    0.0054   0.0214   0.0984  -1.1330  -0.0099  -0.0004   0.0008
  46 O   :2pz    0.0408  -0.0178  -0.0469   0.4078   0.0006   0.0049   0.0006
  47 O   :2px   -0.0089   0.0039   0.0250   0.1888   0.0017  -0.0016  -0.0002
  48 O   :2py   -0.0061   0.0029  -0.0113   0.1096   0.0031  -0.0031  -0.0004
  49 O   :2pz   -0.0245   0.0120  -0.0059  -0.0597   0.0033  -0.0087  -0.0007
  50 O   :3d2-   0.0015  -0.0035  -0.0360   0.2799   0.0022   0.0002  -0.0001
  51 O   :3d1-  -0.0000   0.0005   0.0098  -0.0739  -0.0006   0.0001   0.0000
  52 O   :3d0    0.0016   0.0042   0.0002  -0.0922  -0.0006  -0.0003   0.0002
  53 O   :3d1+   0.0026   0.0016  -0.0192   0.0946   0.0013  -0.0000   0.0001
  54 O   :3d2+  -0.0027   0.0035   0.0558  -0.4304  -0.0037   0.0000  -0.0000
  55 O   :1s    -0.0005  -0.0066   0.0001  -0.0000  -0.0001   0.0001  -2.2436
  56 O   :1s    -0.0009  -0.0122   0.0001  -0.0001  -0.0001  -0.0001   2.3291
  57 O   :1s    -0.0032   0.0723  -0.0006   0.0007   0.0055   0.0000  -0.2484
  58 O   :1s     0.0625   0.2532  -0.0024  -0.0008  -0.0322  -0.0053   0.1352
  59 O   :2px    0.0133   0.0806  -0.0032   0.0003   0.0015   0.0004   0.0006
  60 O   :2py   -0.0445  -0.7556   0.0043  -0.0009   0.0193  -0.0003   0.0142
  61 O   :2pz    0.0632  -0.9974   0.0013  -0.0114  -0.0022   0.0002  -0.0037
  62 O   :2px   -0.0173  -0.1130   0.0043  -0.0005  -0.0015  -0.0016  -0.0018
  63 O   :2py    0.0594   1.0892  -0.0065   0.0016  -0.0288   0.0005  -0.0509
  64 O   :2pz   -0.0848   1.4061  -0.0022   0.0161   0.0026  -0.0007   0.0117
  65 O   :2px    0.0184   0.0256  -0.0033  -0.0000  -0.0024   0.0043   0.0027
  66 O   :2py    0.0005  -0.1093  -0.0002  -0.0001   0.0028  -0.0043   0.0133
  67 O   :2pz    0.0081  -0.2343  -0.0004  -0.0080   0.0013   0.0028  -0.0087
  68 O   :3d2-   0.0010  -0.0252   0.0000  -0.0003  -0.0003  -0.0002   0.0004
  69 O   :3d1-  -0.0108   0.3497  -0.0013   0.0015  -0.0015   0.0002  -0.0048
  70 O   :3d0    0.0178  -0.3010   0.0009  -0.0017  -0.0003  -0.0005  -0.0034
  71 O   :3d1+  -0.0033   0.0176  -0.0000   0.0000   0.0007   0.0003   0.0013
  72 O   :3d2+  -0.0094  -0.2819   0.0015  -0.0006   0.0056   0.0010   0.0118
  73 O   :1s     0.0198   0.0003  -0.0000  -0.0001   0.0030   0.0030  -0.1079
  74 O   :1s     0.0358   0.0005  -0.0001  -0.0001   0.0046  -0.0018   0.1119
  75 O   :1s    -0.1395  -0.0005   0.0002  -0.0002  -0.0583  -0.0092  -0.0106
  76 O   :1s    -1.1686  -0.0325   0.0048   0.0132   0.3279   0.0241  -0.0029
  77 O   :2px    0.6726   0.0102  -0.0024   0.0021  -0.5945  -0.0011   0.0005
  78 O   :2py   -0.5056  -0.0181  -0.0014   0.0101  -1.0792  -0.0024  -0.0000
  79 O   :2pz    0.9233   0.0137  -0.0028  -0.0001  -0.1980  -0.0004   0.0008
  80 O   :2px   -0.9271  -0.0143   0.0036  -0.0031   0.9311   0.0033  -0.0020
  81 O   :2py    0.6952   0.0256   0.0020  -0.0151   1.6802   0.0092   0.0001
  82 O   :2pz   -1.2683  -0.0198   0.0041   0.0004   0.3096   0.0000  -0.0030
  83 O   :2px    0.0679   0.0010   0.0001   0.0005  -0.0825  -0.0034  -0.0005
  84 O   :2py    0.0699   0.0022  -0.0014  -0.0050  -0.3150  -0.0164   0.0029
  85 O   :2pz    0.0715  -0.0030  -0.0003   0.0048   0.0295   0.0043  -0.0005
  86 O   :3d2-  -0.1374  -0.0008   0.0008  -0.0006   0.1930   0.0003  -0.0007
  87 O   :3d1-   0.1151   0.0060   0.0004  -0.0043   0.3445   0.0005   0.0002
  88 O   :3d0    0.0939   0.0024  -0.0002  -0.0011   0.0994   0.0009   0.0004
  89 O   :3d1+  -0.2633  -0.0038   0.0013  -0.0010   0.2803   0.0005  -0.0009
  90 O   :3d2+   0.1645   0.0066   0.0002  -0.0042   0.3704   0.0015   0.0005
  91 O   :1s    -0.0005  -0.0000  -0.0000  -0.0004   0.0000  -0.0000  -0.0021
  92 O   :1s    -0.0010  -0.0001  -0.0001  -0.0007   0.0001   0.0000   0.0022
  93 O   :1s     0.0062   0.0003   0.0074   0.0169  -0.0004  -0.0015  -0.0004
  94 O   :1s     0.0069   0.0025  -0.0598  -0.0964   0.0011   0.0120   0.0020
  95 O   :2px   -0.0083  -0.0016   0.3548   0.0506  -0.0005  -0.0022  -0.0002
  96 O   :2py   -0.0239  -0.0056  -0.7938  -0.0681   0.0037   0.0010   0.0000
  97 O   :2pz    0.0131   0.0004  -0.9044  -0.1115  -0.0016  -0.0013  -0.0001
  98 O   :2px    0.0121   0.0022  -0.5137  -0.0749   0.0007   0.0066   0.0007
  99 O   :2py    0.0319   0.0077   1.1467   0.0987  -0.0052  -0.0028  -0.0001
 100 O   :2pz   -0.0172  -0.0004   1.3080   0.1625   0.0020   0.0034   0.0003
 101 O   :2px   -0.0061  -0.0011   0.0627   0.0056   0.0014  -0.0042  -0.0001
 102 O   :2py   -0.0079  -0.0016  -0.1688  -0.0536   0.0028   0.0145   0.0012
 103 O   :2pz    0.0082   0.0016  -0.1693  -0.0404  -0.0039  -0.0118  -0.0013
 104 O   :3d2-   0.0005   0.0006   0.0996   0.0052   0.0003   0.0003   0.0001
 105 O   :3d1-   0.0029   0.0008   0.1234   0.0034  -0.0006   0.0002   0.0000
 106 O   :3d0   -0.0008  -0.0008  -0.2701  -0.0244   0.0007   0.0003   0.0000
 107 O   :3d1+  -0.0008   0.0002   0.2939   0.0363  -0.0009  -0.0011  -0.0002
 108 O   :3d2+  -0.0024  -0.0012  -0.3220  -0.0219   0.0004  -0.0012  -0.0001
 109 H   :1s     0.0023  -0.0012  -0.0082   0.1454   0.0001  -0.0010  -0.0001
 110 H   :1s    -0.0020   0.0089  -0.0987   0.3097   0.0067  -0.0013   0.0005
 111 H   :1s     0.0296  -0.0016  -0.0375  -0.2007  -0.0049   0.0085  -0.0014
 112 H   :2px   -0.0078  -0.0034   0.0773  -0.4521  -0.0051   0.0005  -0.0007
 113 H   :2py    0.0002  -0.0016  -0.0045   0.1022   0.0009   0.0001   0.0002
 114 H   :2pz   -0.0032  -0.0002  -0.0214   0.1407   0.0012  -0.0027   0.0004
 115 H   :1s     0.0007   0.0025   0.0393  -0.2936  -0.0030   0.0014   0.0007
 116 H   :1s    -0.0075   0.0197   0.0131  -0.4872   0.0002  -0.0091  -0.0018
 117 H   :1s     0.0051  -0.0095   0.0205   0.1402  -0.0040   0.0077   0.0030
 118 H   :2px    0.0000   0.0053   0.0148  -0.2390  -0.0020  -0.0007   0.0005
 119 H   :2py   -0.0009   0.0100   0.0683  -0.6382  -0.0051  -0.0007   0.0012
 120 H   :2pz   -0.0007  -0.0014  -0.0026   0.0606   0.0011   0.0003  -0.0002
 121 H   :1s    -0.0083  -0.2593  -0.0009   0.0001   0.0065  -0.0005  -0.0020
 122 H   :1s    -0.0130  -0.5430   0.0094  -0.0031   0.0056   0.0037   0.0349
 123 H   :1s     0.0036   0.1781  -0.0094   0.0049   0.0042   0.0076  -0.0334
 124 H   :2px    0.0010  -0.0175  -0.0004   0.0005   0.0012   0.0019   0.0010
 125 H   :2py    0.0094   0.6587  -0.0032   0.0023  -0.0116  -0.0010  -0.0517
 126 H   :2pz    0.0081   0.2351  -0.0012   0.0007  -0.0059  -0.0008  -0.0175
 127 H   :1s    -0.0144   0.0818   0.0007   0.0015   0.0055  -0.0006  -0.0053
 128 H   :1s    -0.0364   0.3051  -0.0017   0.0004  -0.0035   0.0043   0.0146
 129 H   :1s    -0.0010  -0.1840   0.0034  -0.0036   0.0173   0.0003  -0.0218
 130 H   :2px    0.0019  -0.0289   0.0002  -0.0002   0.0011   0.0003  -0.0024
 131 H   :2py    0.0131  -0.1650   0.0005  -0.0011  -0.0011  -0.0002  -0.0144
 132 H   :2pz   -0.0429   0.3854  -0.0004   0.0034   0.0075   0.0013   0.0332
 133 H   :1s     0.2856   0.0013  -0.0013   0.0040  -0.3179  -0.0007  -0.0001
 134 H   :1s     0.4277   0.0124  -0.0025  -0.0062  -0.5457  -0.0040   0.0054
 135 H   :1s    -0.0206  -0.0057   0.0006   0.0068   0.2345   0.0136  -0.0066
 136 H   :2px   -0.3598  -0.0049   0.0020  -0.0025   0.5008   0.0011  -0.0028
 137 H   :2py   -0.2602  -0.0043   0.0012  -0.0006   0.2477   0.0003  -0.0015
 138 H   :2pz   -0.2639  -0.0027   0.0016  -0.0023   0.4116   0.0011  -0.0025
 139 H   :1s     0.2697   0.0112   0.0003   0.0005   0.3113   0.0050   0.0015
 140 H   :1s     0.5717   0.0099  -0.0012  -0.0250   0.2231  -0.0284  -0.0003
 141 H   :1s     0.2676   0.0189  -0.0028  -0.0024  -0.3773  -0.0244   0.0130
 142 H   :2px    0.0444   0.0024   0.0001   0.0008  -0.0333  -0.0011  -0.0003
 143 H   :2py    0.5555   0.0177  -0.0007  -0.0065   0.5934   0.0106   0.0035
 144 H   :2pz   -0.1631  -0.0044   0.0001   0.0009  -0.2892  -0.0079  -0.0011
 145 H   :1s    -0.0022  -0.0015  -0.1885  -0.0100   0.0013   0.0007   0.0001
 146 H   :1s    -0.0033  -0.0010  -0.3905  -0.0140  -0.0041  -0.0131  -0.0016
 147 H   :1s    -0.0056  -0.0024   0.1998   0.1079   0.0079   0.0103  -0.0003
 148 H   :2px    0.0029   0.0004   0.1115   0.0058  -0.0010  -0.0001   0.0001
 149 H   :2py    0.0093   0.0028   0.5342   0.0274  -0.0015   0.0038   0.0003
 150 H   :2pz    0.0028   0.0015   0.1401   0.0050  -0.0003   0.0011   0.0004
 151 H   :1s     0.0004   0.0005   0.2016   0.0227  -0.0002   0.0024   0.0005
 152 H   :1s    -0.0037  -0.0008   0.4300   0.0682  -0.0026  -0.0178  -0.0031
 153 H   :1s     0.0111   0.0010  -0.1755  -0.0530  -0.0035   0.0199   0.0025
 154 H   :2px    0.0040  -0.0002  -0.3572  -0.0442   0.0011   0.0020   0.0002
 155 H   :2py   -0.0008  -0.0005   0.0018   0.0023  -0.0010  -0.0011  -0.0002
 156 H   :2pz   -0.0043   0.0002   0.4767   0.0612  -0.0008  -0.0028  -0.0003

    Orbital       155      156      157
   1 N   :1s    -0.0001   0.0001   0.0033
   2 N   :1s     0.0001  -0.0002  -0.0046
   3 N   :1s    -0.0005   0.0021   0.0166
   4 N   :1s     0.0051  -0.0181  -0.0738
   5 N   :2px    0.0015  -0.0004  -0.0013
   6 N   :2py   -0.0006  -0.0006  -0.0002
   7 N   :2pz    0.0002  -0.0005   0.0016
   8 N   :2px   -0.0063   0.0020   0.0056
   9 N   :2py    0.0018   0.0023   0.0095
  10 N   :2pz   -0.0003   0.0007  -0.0108
  11 N   :2px    0.0059   0.0015   0.0160
  12 N   :2py   -0.0031  -0.0024  -0.0373
