

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  31 H   :1s    -0.1236  -0.0904  -0.0136   0.0560  -0.0019   0.0391  -0.0542
  32 H   :1s    -0.1225  -0.0175  -0.0473   0.3437  -0.0031   0.0661   0.0600
  33 H   :1s     0.1340  -0.0152   0.0729  -0.1848   0.0259  -0.0440   0.2590
  34 H   :2px    0.0457   0.0194   0.0216  -0.0385   0.0019  -0.0147   0.0386
  35 H   :2py   -0.0101  -0.0086   0.0095  -0.0068  -0.0015  -0.0036   0.0521
  36 H   :2pz    0.2030   0.1058   0.0282  -0.2096   0.0019  -0.0783   0.0267
  37 O   :1s    -0.0001   0.0000  -0.0001  -0.0002  -0.0172  -0.0000  -0.0004
  38 O   :1s    -0.0002   0.0000  -0.0003  -0.0003  -0.0313  -0.0001  -0.0007
  39 O   :1s     0.0023  -0.0011  -0.0034   0.0112   0.1229  -0.0012   0.0006
  40 O   :1s    -0.0079   0.0095   0.0681  -0.0983   0.8265   0.0126   0.0327
  41 O   :2px   -0.1196   0.0856   0.5388  -0.7316   0.1347   0.0140   0.0239
  42 O   :2py   -0.0148   0.0145   0.0732  -0.1068  -1.2534  -0.0077  -0.0356
  43 O   :2pz   -0.1100   0.0769   0.4823  -0.6614   0.0412   0.0181   0.0274
  44 O   :2px    0.1313  -0.0941  -0.5982   0.8178  -0.1846  -0.0176  -0.0300
  45 O   :2py    0.0163  -0.0152  -0.0761   0.1128   1.5997   0.0104   0.0478
  46 O   :2pz    0.1204  -0.0849  -0.5322   0.7347  -0.0358  -0.0231  -0.0360
  47 O   :2px   -0.0525   0.0399   0.2350  -0.3410   0.0227   0.0147   0.0277
  48 O   :2py   -0.0127   0.0133   0.0862  -0.1244  -0.1681   0.0047   0.0014
  49 O   :2pz   -0.0448   0.0317   0.2271  -0.3164   0.0282   0.0116   0.0137
  50 O   :3d2-  -0.0007   0.0007  -0.0044   0.0002   0.0058   0.0021   0.0048
  51 O   :3d1-   0.0028  -0.0021  -0.0031   0.0096  -0.0551  -0.0026  -0.0063
  52 O   :3d0    0.0004  -0.0011  -0.0021   0.0028   0.0164   0.0001   0.0001
  53 O   :3d1+   0.0000  -0.0011  -0.0131   0.0156  -0.3220  -0.0023  -0.0090
  54 O   :3d2+   0.0008  -0.0009  -0.0046   0.0073  -0.0622  -0.0014  -0.0035
  55 O   :1s     0.0005   0.0034   0.0003   0.0008   0.0007   0.0047  -0.0045
  56 O   :1s     0.0009   0.0061   0.0005   0.0014   0.0013   0.0087  -0.0085
  57 O   :1s    -0.0053  -0.0333  -0.0041  -0.0096  -0.0091  -0.0381   0.0385
  58 O   :1s    -0.0122  -0.1078  -0.0079   0.0050  -0.0150  -0.2493   0.2261
  59 O   :2px   -0.0148   0.1874   0.0056   0.0232   0.0028  -0.0549   0.0646
  60 O   :2py   -0.0509   0.5212   0.0090   0.0599  -0.0246  -0.3042   0.3100
  61 O   :2pz   -0.0526   1.1208   0.0245   0.1801   0.0125   0.1566  -0.1722
  62 O   :2px    0.0155  -0.2136  -0.0051  -0.0269  -0.0028   0.0772  -0.0931
  63 O   :2py    0.0567  -0.5556  -0.0094  -0.0654   0.0320   0.4046  -0.4127
  64 O   :2pz    0.0562  -1.2257  -0.0275  -0.1989  -0.0165  -0.2108   0.2318
  65 O   :2px   -0.0099   0.0020  -0.0018   0.0018  -0.0028   0.0449  -0.0425
  66 O   :2py   -0.0064   0.3135   0.0137   0.0396   0.0014  -0.0950   0.1227
  67 O   :2pz   -0.0281   0.4118   0.0062   0.0758  -0.0011   0.0129  -0.0377
  68 O   :3d2-   0.0033   0.0387   0.0023   0.0031   0.0066   0.0086  -0.0000
  69 O   :3d1-   0.0030   0.0386   0.0021   0.0064   0.0042   0.0432  -0.0407
  70 O   :3d0    0.0051   0.0135   0.0008   0.0029   0.0053   0.0599  -0.0554
  71 O   :3d1+   0.0001  -0.0085  -0.0009   0.0003  -0.0008   0.0346  -0.0353
  72 O   :3d2+  -0.0003  -0.0213  -0.0015  -0.0030  -0.0024  -0.0556   0.0561
  73 O   :1s    -0.0004   0.0003  -0.0001   0.0010  -0.0005  -0.0011   0.0145
  74 O   :1s    -0.0008   0.0005  -0.0001   0.0018  -0.0009  -0.0020   0.0264
  75 O   :1s     0.0050  -0.0024   0.0005  -0.0126   0.0043   0.0087  -0.0938
  76 O   :1s     0.0065  -0.0087  -0.0080   0.0001   0.0157   0.0455  -0.7464
  77 O   :2px    0.4042   0.0222   0.0121  -0.0259  -0.0049  -0.0270   0.1726
  78 O   :2py    0.6330   0.0398   0.0133  -0.0283  -0.0238  -0.0778   0.9691
  79 O   :2pz   -0.9726  -0.0443  -0.0374   0.1074  -0.0181  -0.0342   0.6990
  80 O   :2px   -0.4402  -0.0237  -0.0121   0.0302   0.0058   0.0345  -0.2070
  81 O   :2py   -0.6849  -0.0435  -0.0154   0.0284   0.0300   0.1009  -1.2932
  82 O   :2pz    1.0556   0.0484   0.0414  -0.1194   0.0228   0.0456  -0.9238
  83 O   :2px    0.1561   0.0064   0.0086  -0.0082   0.0007  -0.0050   0.1527
  84 O   :2py    0.2774   0.0057   0.0045  -0.0358  -0.0004  -0.0278   0.2149
  85 O   :2pz   -0.3871  -0.0267  -0.0181   0.0340  -0.0005   0.0027   0.1889
  86 O   :3d2-  -0.0087   0.0020   0.0011   0.0036  -0.0021  -0.0019   0.1202
  87 O   :3d1-   0.0101  -0.0016   0.0005  -0.0073   0.0046   0.0110  -0.1619
  88 O   :3d0    0.0051   0.0022   0.0013   0.0048  -0.0033  -0.0072   0.1410
  89 O   :3d1+  -0.0034  -0.0011   0.0016  -0.0043   0.0040   0.0123  -0.1228
  90 O   :3d2+   0.0070  -0.0004   0.0012  -0.0023   0.0024   0.0080  -0.0819
  91 O   :1s     0.0013  -0.0002   0.0000   0.0007  -0.0006   0.0165   0.0019
  92 O   :1s     0.0025  -0.0003   0.0001   0.0014  -0.0010   0.0298   0.0035
  93 O   :1s    -0.0276   0.0021  -0.0028  -0.0132   0.0078  -0.0992  -0.0020
  94 O   :1s     0.0684   0.0064   0.0175   0.0329  -0.0006  -0.9955  -0.1788
  95 O   :2px    0.0590  -0.1104   0.9312   0.6461  -0.0104   0.3149   0.0365
  96 O   :2py   -0.0190  -0.0208   0.1893   0.1197   0.0165  -1.1396  -0.1833
  97 O   :2pz    0.0173  -0.0462   0.4177   0.2793   0.0066  -0.2192  -0.0196
  98 O   :2px   -0.0634   0.1189  -1.0042  -0.7028   0.0130  -0.4118  -0.0485
  99 O   :2py    0.0206   0.0220  -0.2036  -0.1290  -0.0211   1.4948   0.2428
 100 O   :2pz   -0.0179   0.0492  -0.4520  -0.3025  -0.0085   0.2840   0.0252
 101 O   :2px    0.0077  -0.0413   0.3590   0.2547  -0.0010   0.0500   0.0092
 102 O   :2py   -0.0276  -0.0155   0.0616   0.0422   0.0038  -0.0743  -0.0153
 103 O   :2pz    0.0432  -0.0168   0.1621   0.1290  -0.0064  -0.0893  -0.0260
 104 O   :3d2-   0.0080  -0.0019   0.0156   0.0112  -0.0018   0.0473   0.0020
 105 O   :3d1-  -0.0181  -0.0009   0.0093   0.0009   0.0029   0.0946   0.0289
 106 O   :3d0   -0.0041   0.0008   0.0001  -0.0046   0.0030  -0.1454  -0.0197
 107 O   :3d1+   0.0033  -0.0019  -0.0051   0.0029  -0.0047   0.2246   0.0324
 108 O   :3d2+  -0.0088  -0.0002  -0.0069  -0.0053  -0.0009   0.1784   0.0337
 109 H   :1s    -0.0043   0.0036   0.0165  -0.0332  -0.1898   0.0020  -0.0035
 110 H   :1s     0.0110  -0.0106  -0.0956   0.1457  -0.4133  -0.0110  -0.0104
 111 H   :1s    -0.0061   0.0051   0.0221  -0.0593  -0.0114   0.0074  -0.0021
 112 H   :2px   -0.0028   0.0015  -0.0039   0.0019  -0.2930  -0.0016  -0.0081
 113 H   :2py    0.0012  -0.0010   0.0023  -0.0003   0.1471  -0.0004   0.0002
 114 H   :2pz   -0.0035   0.0029   0.0302  -0.0358   0.3147   0.0015   0.0064
 115 H   :1s     0.0014   0.0028   0.0196  -0.0107  -0.1604  -0.0023  -0.0017
 116 H   :1s     0.0080  -0.0156  -0.1036   0.1182  -0.4409  -0.0111  -0.0397
 117 H   :1s    -0.0047   0.0100   0.1033  -0.1331   0.0313   0.0118   0.0324
 118 H   :2px   -0.0062   0.0043   0.0304  -0.0468   0.2509   0.0057   0.0138
 119 H   :2py   -0.0015   0.0017   0.0071  -0.0141   0.2927   0.0045   0.0138
 120 H   :2pz   -0.0024  -0.0011   0.0044  -0.0042  -0.3173  -0.0037  -0.0127
 121 H   :1s     0.0035   0.0307   0.0036   0.0106   0.0107   0.0598  -0.0609
 122 H   :1s     0.0148   0.1319   0.0061  -0.0012   0.0067   0.0642  -0.0323
 123 H   :1s     0.0021  -0.0026   0.0059   0.0068   0.0129   0.0048  -0.0160
 124 H   :2px   -0.0100  -0.0661  -0.0049  -0.0089  -0.0128  -0.0949   0.0842
 125 H   :2py    0.0031   0.0721   0.0027   0.0080   0.0078   0.0590  -0.0528
 126 H   :2pz   -0.0033   0.0213  -0.0000   0.0022  -0.0021  -0.0129   0.0123
 127 H   :1s     0.0007   0.0351  -0.0077   0.0180  -0.0104   0.0597  -0.0622
 128 H   :1s     0.0127  -0.0313   0.0212  -0.0293   0.0379   0.1690  -0.1599
 129 H   :1s    -0.0066   0.0584  -0.0134   0.0160  -0.0270  -0.0169   0.0484
 130 H   :2px    0.0055   0.0456   0.0026   0.0090   0.0071   0.1391  -0.1388
 131 H   :2py   -0.0029   0.0137   0.0012  -0.0011   0.0020   0.0455  -0.0430
 132 H   :2pz   -0.0034   0.0354   0.0001   0.0040  -0.0017  -0.0513   0.0533
 133 H   :1s     0.0006   0.0040  -0.0092   0.0000  -0.0056  -0.0109   0.1737
 134 H   :1s    -0.0290   0.0011   0.0260   0.0270  -0.0061  -0.0128   0.4420
 135 H   :1s     0.0042   0.0089  -0.0216  -0.0017  -0.0042  -0.0015  -0.0653
 136 H   :2px    0.0039   0.0054   0.0014   0.0097  -0.0080  -0.0169   0.3190
 137 H   :2py    0.0285  -0.0026  -0.0001  -0.0124   0.0066   0.0147  -0.3103
 138 H   :2pz   -0.0259  -0.0013  -0.0001  -0.0018   0.0012   0.0017  -0.0700
 139 H   :1s    -0.0041   0.0018  -0.0031   0.0135  -0.0054  -0.0139   0.1776
 140 H   :1s     0.0021   0.0072   0.0053  -0.0100  -0.0089  -0.0260   0.2538
 141 H   :1s    -0.0057  -0.0009   0.0009   0.0130  -0.0004   0.0014   0.0002
 142 H   :2px    0.0127  -0.0041   0.0012  -0.0105   0.0100   0.0287  -0.3431
 143 H   :2py    0.0116   0.0002   0.0015  -0.0006   0.0029   0.0124  -0.1117
 144 H   :2pz   -0.0204  -0.0031   0.0013  -0.0035   0.0062   0.0177  -0.2163
 145 H   :1s     0.0125   0.0011  -0.0030   0.0021  -0.0047   0.1991   0.0241
 146 H   :1s    -0.0064  -0.0102  -0.0046   0.0091  -0.0089   0.4229   0.0583
 147 H   :1s     0.0476   0.0069  -0.0060   0.0140  -0.0059  -0.0383  -0.0192
 148 H   :2px   -0.0035  -0.0029   0.0339   0.0151   0.0048  -0.2074  -0.0281
 149 H   :2py    0.0035  -0.0015   0.0063   0.0055  -0.0029   0.1166   0.0138
 150 H   :2pz    0.0129  -0.0037   0.0101   0.0169  -0.0090   0.4121   0.0567
 151 H   :1s    -0.0300   0.0050   0.0097   0.0034   0.0034   0.2014   0.0675
 152 H   :1s     0.0329  -0.0249  -0.0422  -0.0189  -0.0131   0.5174   0.0081
 153 H   :1s    -0.1422   0.0102   0.0222  -0.0751   0.0288   0.1730   0.1066
 154 H   :2px    0.0035  -0.0034   0.0462   0.0297  -0.0005   0.0884   0.0122
 155 H   :2py   -0.0145   0.0002   0.0145   0.0098  -0.0012   0.3355   0.0717
 156 H   :2pz    0.0155  -0.0019   0.0170   0.0165   0.0027  -0.3553  -0.0713

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0034   0.0001   0.0003   0.0036   0.0010  -2.1496   0.0001
   2 N   :1s    -0.0052   0.0002   0.0003   0.0064   0.0017   2.2838  -0.0001
   3 N   :1s     0.0745  -0.0006  -0.0110  -0.0868  -0.0206  -0.4413  -0.0007
   4 N   :1s    -0.3826  -0.0132   0.0958   0.2209   0.0467  -0.0103   0.0084
   5 N   :2px   -0.0655   0.0008   0.0003   0.0068   0.0098  -0.0122  -0.0002
   6 N   :2py    0.1026  -0.0038   0.0027  -0.0601  -0.0042  -0.0194   0.0002
   7 N   :2pz    0.0992  -0.0002   0.0005   0.0585  -0.0138   0.0134  -0.0002
   8 N   :2px    0.1686   0.0009  -0.0047  -0.0325  -0.0220   0.0631  -0.0006
   9 N   :2py   -0.2151   0.0071  -0.0066   0.0573   0.0146   0.0815  -0.0009
  10 N   :2pz   -0.2254  -0.0038   0.0035  -0.0852   0.0309  -0.0664   0.0009
  11 N   :2px   -0.0567   0.0089  -0.0382   0.0089   0.0183   0.0210  -0.0071
  12 N   :2py    0.2075  -0.0081  -0.0224   0.0587  -0.0219   0.0435  -0.0024
  13 N   :2pz    0.0586  -0.0041  -0.0030  -0.0960  -0.0336  -0.0513  -0.0031
  14 N   :3d2-  -0.0403  -0.0007   0.0029   0.0087   0.0043   0.0068   0.0006
  15 N   :3d1-   0.0518   0.0059   0.0012  -0.0453  -0.0082  -0.0225   0.0002
  16 N   :3d0   -0.0190  -0.0023  -0.0009  -0.0238  -0.0015  -0.0117  -0.0009
  17 N   :3d1+  -0.0458  -0.0014   0.0045  -0.0134   0.0062  -0.0155  -0.0000
  18 N   :3d2+  -0.0736  -0.0029   0.0029  -0.0260   0.0012  -0.0329   0.0011
  19 H   :1s     0.0146  -0.0012   0.0255   0.0137  -0.0066   0.0107   0.0006
  20 H   :1s     0.1799   0.0105  -0.0855  -0.0809  -0.0008   0.1771  -0.0073
  21 H   :1s    -0.1339   0.0111  -0.0144   0.0428   0.0125  -0.0485  -0.0004
  22 H   :2px    0.0863   0.0052  -0.0121  -0.0196  -0.0038   0.1340  -0.0038
  23 H   :2py    0.0117   0.0027   0.0053  -0.0161  -0.0032   0.0076   0.0001
  24 H   :2pz    0.0092   0.0019   0.0055   0.0219   0.0022   0.0147  -0.0000
  25 H   :1s    -0.0820   0.0016  -0.0038   0.0261   0.0105  -0.0059   0.0002
  26 H   :1s     0.0283  -0.0086  -0.0131  -0.0729  -0.0069   0.1251  -0.0032
  27 H   :1s     0.4047   0.0031  -0.0215   0.0136  -0.0819  -0.0621   0.0000
  28 H   :2px    0.0609   0.0011   0.0047   0.0026  -0.0037  -0.0382   0.0009
  29 H   :2py   -0.1617  -0.0019  -0.0028  -0.0156   0.0261   0.0718  -0.0004
  30 H   :2pz   -0.0260   0.0000  -0.0034   0.0168  -0.0005   0.0475   0.0001
  31 H   :1s     0.0288  -0.0009   0.0011   0.0293  -0.0078   0.0046   0.0003
  32 H   :1s     0.1103   0.0131  -0.0217   0.0237   0.0066   0.1741  -0.0007
  33 H   :1s     0.0327  -0.0129   0.0065  -0.0012   0.0176  -0.0217   0.0017
  34 H   :2px   -0.0184  -0.0035   0.0057  -0.0140   0.0003  -0.0398   0.0010
  35 H   :2py    0.0107  -0.0062   0.0029  -0.0085  -0.0000  -0.0076   0.0003
  36 H   :2pz   -0.0746  -0.0066   0.0064  -0.0348   0.0043  -0.1216  -0.0000
  37 O   :1s     0.0001  -0.0000  -0.0042  -0.0001  -0.0001  -0.0001  -2.2455
  38 O   :1s     0.0001  -0.0001  -0.0080  -0.0001  -0.0002   0.0001   2.3318
  39 O   :1s    -0.0009   0.0009   0.0593   0.0037   0.0012  -0.0003  -0.2509
  40 O   :1s     0.0031  -0.0025   0.1404  -0.0228   0.0039   0.0057   0.1132
  41 O   :2px    0.0166   0.0030   0.8416  -0.0125   0.0124   0.0015  -0.0036
  42 O   :2py    0.0212   0.0010   0.0656   0.0055  -0.0088  -0.0002   0.0130
  43 O   :2pz    0.0002  -0.0095  -0.9435   0.0099  -0.0054   0.0010   0.0023
  44 O   :2px   -0.0228  -0.0047  -1.2550   0.0187  -0.0179  -0.0043   0.0141
  45 O   :2py   -0.0270  -0.0014  -0.0788  -0.0083   0.0130   0.0009  -0.0467
  46 O   :2pz    0.0015   0.0136   1.4078  -0.0148   0.0082  -0.0027  -0.0100
  47 O   :2px    0.0031  -0.0020   0.1341  -0.0117   0.0107   0.0076   0.0024
  48 O   :2py    0.0153  -0.0019   0.0368  -0.0048  -0.0054   0.0049   0.0027
  49 O   :2pz    0.0158  -0.0038  -0.1359   0.0059  -0.0030   0.0046  -0.0036
  50 O   :3d2-  -0.0048  -0.0026  -0.3390   0.0016  -0.0014   0.0004   0.0026
  51 O   :3d1-   0.0071   0.0029   0.3957  -0.0023   0.0016  -0.0002  -0.0009
  52 O   :3d0    0.0007   0.0002   0.0359   0.0001   0.0004  -0.0001  -0.0023
  53 O   :3d1+  -0.0001  -0.0003  -0.1270   0.0041  -0.0025  -0.0009   0.0184
  54 O   :3d2+   0.0022   0.0011   0.1114  -0.0005   0.0005  -0.0003   0.0005
  55 O   :1s     0.0151   0.0000  -0.0000   0.0001  -0.0011   0.0013   0.0062
  56 O   :1s     0.0283   0.0000  -0.0000   0.0001  -0.0022  -0.0007  -0.0064
  57 O   :1s    -0.1239  -0.0002  -0.0009  -0.0017   0.0145  -0.0026   0.0007
  58 O   :1s    -0.8241   0.0009   0.0076   0.0065   0.0583   0.0000  -0.0009
  59 O   :2px   -0.1987  -0.0005   0.0129   0.0301  -1.2308  -0.0005  -0.0000
  60 O   :2py   -1.0220  -0.0005   0.0088   0.0021   0.2935   0.0042   0.0001
  61 O   :2pz    0.5010   0.0008  -0.0065  -0.0044   0.0777  -0.0003  -0.0001
  62 O   :2px    0.2824   0.0008  -0.0197  -0.0473   1.9274   0.0006   0.0001
  63 O   :2py    1.3687   0.0006  -0.0124  -0.0029  -0.4588  -0.0115  -0.0002
  64 O   :2pz   -0.6828  -0.0010   0.0093   0.0067  -0.1203   0.0008   0.0002
  65 O   :2px    0.1291  -0.0000  -0.0039  -0.0053  -0.1796  -0.0119  -0.0004
  66 O   :2py   -0.3640  -0.0009   0.0113   0.0087   0.0803   0.0241   0.0006
  67 O   :2pz    0.0461   0.0010  -0.0030   0.0004   0.0100  -0.0008  -0.0003
  68 O   :3d2-   0.0191  -0.0003   0.0051   0.0119  -0.4788   0.0019   0.0000
  69 O   :3d1-   0.1402  -0.0000  -0.0006   0.0003  -0.0240   0.0005   0.0000
  70 O   :3d0    0.1911  -0.0001  -0.0012  -0.0005  -0.0571   0.0005  -0.0000
  71 O   :3d1+   0.1123   0.0001  -0.0044  -0.0094   0.3027  -0.0009  -0.0000
  72 O   :3d2+  -0.1863  -0.0001   0.0032   0.0053  -0.1416   0.0011   0.0000
  73 O   :1s     0.0047   0.0032   0.0000  -0.0000   0.0000  -0.0004   0.0049
  74 O   :1s     0.0087   0.0060   0.0001  -0.0001   0.0000   0.0002  -0.0051
  75 O   :1s    -0.0313  -0.0444  -0.0002  -0.0022   0.0003   0.0007   0.0006
  76 O   :1s    -0.2369  -0.0962  -0.0029   0.0239  -0.0036   0.0030  -0.0006
  77 O   :2px    0.0608  -1.1765   0.0079  -0.0149   0.0011   0.0000   0.0000
  78 O   :2py    0.3222   0.3762  -0.0023  -0.0076   0.0041  -0.0001  -0.0000
  79 O   :2pz    0.2349  -0.2447   0.0047  -0.0308   0.0017   0.0006   0.0000
  80 O   :2px   -0.0739   1.7093  -0.0112   0.0220  -0.0015  -0.0001   0.0000
  81 O   :2py   -0.4301  -0.5590   0.0033   0.0119  -0.0062  -0.0003   0.0000
  82 O   :2pz   -0.3109   0.3472  -0.0065   0.0448  -0.0025  -0.0019  -0.0001
  83 O   :2px    0.0547  -0.2164   0.0022  -0.0100   0.0028   0.0082   0.0001
  84 O   :2py    0.0790   0.0486  -0.0037   0.0061   0.0035   0.0017  -0.0002
  85 O   :2pz    0.0711  -0.0586   0.0014  -0.0249   0.0014   0.0065   0.0001
  86 O   :3d2-   0.0386   0.4276  -0.0020   0.0007   0.0006   0.0008   0.0000
  87 O   :3d1-  -0.0530   0.0047  -0.0005   0.0033  -0.0004   0.0002  -0.0000
  88 O   :3d0    0.0459   0.1439  -0.0004  -0.0016   0.0006   0.0005   0.0000
  89 O   :3d1+  -0.0415   0.2905  -0.0020   0.0057  -0.0001   0.0007   0.0000
  90 O   :3d2+  -0.0278   0.1395  -0.0009   0.0029  -0.0002   0.0004   0.0000
  91 O   :1s    -0.0040  -0.0001  -0.0001   0.0045   0.0001   0.0031  -0.0774
  92 O   :1s    -0.0072  -0.0002  -0.0003   0.0078   0.0001  -0.0018   0.0803
  93 O   :1s     0.0199   0.0006   0.0047  -0.0900  -0.0006  -0.0095  -0.0077
  94 O   :1s     0.2666   0.0008  -0.0157   0.2851  -0.0009   0.0251   0.0028
  95 O   :2px   -0.1025   0.0054  -0.0064  -0.4418  -0.0083  -0.0010   0.0001
  96 O   :2py    0.2804   0.0141  -0.0125  -0.3229  -0.0119  -0.0013  -0.0005
  97 O   :2pz    0.0615  -0.0114   0.0084   1.1374   0.0264   0.0024  -0.0003
  98 O   :2px    0.1341  -0.0080   0.0092   0.6724   0.0129   0.0032  -0.0003
  99 O   :2py   -0.3732  -0.0197   0.0179   0.4958   0.0182   0.0053   0.0016
 100 O   :2pz   -0.0808   0.0174  -0.0132  -1.7313  -0.0404  -0.0083   0.0009
 101 O   :2px   -0.0281  -0.0003  -0.0006  -0.0859  -0.0001  -0.0036   0.0001
 102 O   :2py    0.0276   0.0062  -0.0051  -0.1727  -0.0067  -0.0134  -0.0011
 103 O   :2pz    0.0224   0.0044  -0.0086   0.2754   0.0055   0.0117  -0.0015
 104 O   :3d2-  -0.0133   0.0025  -0.0019  -0.1542  -0.0038  -0.0006   0.0001
 105 O   :3d1-  -0.0212  -0.0085   0.0091   0.4524   0.0118   0.0017   0.0003
 106 O   :3d0    0.0421  -0.0022   0.0007   0.1502   0.0025   0.0002  -0.0003
 107 O   :3d1+  -0.0584   0.0020  -0.0014  -0.1765  -0.0033  -0.0005   0.0003
 108 O   :3d2+  -0.0411  -0.0044   0.0037   0.1760   0.0046   0.0004   0.0002
 109 H   :1s     0.0034  -0.0024  -0.2999   0.0046  -0.0038   0.0018  -0.0013
 110 H   :1s    -0.0271  -0.0002  -0.4818   0.0081   0.0001  -0.0095   0.0527
 111 H   :1s     0.0173   0.0004   0.1368  -0.0073  -0.0007   0.0065  -0.0325
 112 H   :2px   -0.0024  -0.0018  -0.4083   0.0061  -0.0051  -0.0019   0.0383
 113 H   :2py    0.0046   0.0024   0.3483  -0.0042   0.0028  -0.0002  -0.0294
 114 H   :2pz    0.0042   0.0023   0.4204  -0.0064   0.0036   0.0006  -0.0400
 115 H   :1s     0.0035   0.0015   0.1820  -0.0017   0.0032   0.0014  -0.0072
 116 H   :1s     0.0088   0.0055   0.3444   0.0067  -0.0093  -0.0103   0.0381
 117 H   :1s     0.0045  -0.0048  -0.1366   0.0117   0.0067   0.0125  -0.0342
 118 H   :2px   -0.0035  -0.0027  -0.2203  -0.0003  -0.0008   0.0013  -0.0206
 119 H   :2py   -0.0063  -0.0033  -0.3904  -0.0003   0.0001   0.0009  -0.0298
 120 H   :2pz    0.0068   0.0025   0.2990   0.0024  -0.0004  -0.0020   0.0269
 121 H   :1s     0.1857   0.0001   0.0018   0.0067  -0.3407  -0.0006  -0.0001
 122 H   :1s     0.2195  -0.0013   0.0061   0.0155  -0.4422   0.0138   0.0006
 123 H   :1s     0.0090   0.0005   0.0011  -0.0013   0.1306  -0.0019  -0.0000
 124 H   :2px   -0.3043   0.0003  -0.0030  -0.0110   0.4862  -0.0024  -0.0000
 125 H   :2py    0.1957  -0.0002   0.0026   0.0099  -0.4539   0.0003  -0.0000
 126 H   :2pz   -0.0417   0.0000  -0.0014  -0.0047   0.1740  -0.0019   0.0000
 127 H   :1s     0.1885   0.0002  -0.0067  -0.0089   0.3009   0.0022  -0.0000
 128 H   :1s     0.5730  -0.0001  -0.0058  -0.0180   0.3958  -0.0140  -0.0000
 129 H   :1s    -0.1219  -0.0010   0.0015  -0.0002  -0.1087   0.0235   0.0004
 130 H   :2px    0.4624   0.0002  -0.0094  -0.0168   0.5312  -0.0008  -0.0001
 131 H   :2py    0.1477   0.0000  -0.0042  -0.0098   0.2318  -0.0021  -0.0001
 132 H   :2pz   -0.1719  -0.0001   0.0042   0.0082  -0.2434   0.0013   0.0000
 133 H   :1s     0.0590   0.2580  -0.0033   0.0034   0.0001  -0.0001  -0.0002
 134 H   :1s     0.1343   0.4548   0.0057  -0.0255   0.0031   0.0014   0.0010
 135 H   :1s    -0.0100  -0.1481  -0.0056   0.0203  -0.0024   0.0044  -0.0011
 136 H   :2px    0.1020   0.4121  -0.0012  -0.0034   0.0010  -0.0004   0.0000
 137 H   :2py   -0.1024  -0.4727   0.0023   0.0020  -0.0015  -0.0023   0.0001
 138 H   :2pz   -0.0252  -0.1412   0.0009   0.0010  -0.0003  -0.0022   0.0000
 139 H   :1s     0.0597  -0.1692   0.0016  -0.0044   0.0006   0.0011   0.0000
 140 H   :1s     0.0767  -0.3669   0.0037  -0.0105  -0.0007  -0.0106   0.0000
