

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

          Single Excitation Contribution :              60.2804 %

          Double Excitation Contribution :              39.7196 %

          ||T1||/||T2||                  :               1.2319

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  17       1     |       17          |              |    0.419957  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  16  21   1 |     2643       16 |      3491419 |   -0.070173  |
 | 1 1 1 1 |  24  17  12   1 |     1465       17 |      1072397 |   -0.082299  |
 | 1 1 1 1 |  11  17  21   1 |     2631       17 |      3459782 |   -0.065164  |
 | 1 1 1 1 |  23  17  21   1 |     2643       17 |      3491420 |    0.096423  |
 | 1 1 1 1 |  23  20  21   1 |     2643       20 |      3491423 |    0.066913  |
 | 1 1 1 1 |  24  22  12   1 |     1465       22 |      1072402 |    0.075443  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |   -0.085295  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4680

          Printed all single excitations greater than 0.388202

          Printed all double excitations greater than 0.063024



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.48565 |  88.3006  |  11.6994  |   0.0000  |
|    1|   1   |   2   |  405.02626 |  88.7475  |  11.2525  |   0.0000  |
|    1|   1   |   3   |  405.90576 |  88.7668  |  11.2332  |   0.0000  |
|    1|   1   |   4   |  407.17671 |  88.2518  |  11.7482  |   0.0000  |
|    1|   1   |   5   |  408.01457 |  87.8954  |  12.1046  |   0.0000  |
|    1|   1   |   6   |  408.42584 |  88.1627  |  11.8373  |   0.0000  |
|    1|   1   |   7   |  409.09241 |  87.8508  |  12.1492  |   0.0000  |
|    1|   1   |   8   |  409.40645 |  87.9555  |  12.0445  |   0.0000  |
|    1|   1   |   9   |  410.12186 |  87.8537  |  12.1463  |   0.0000  |
|    1|   1   |  10   |  410.28162 |  88.0476  |  11.9524  |   0.0000  |
|    1|   1   |  11   |  410.92748 |  87.7713  |  12.2287  |   0.0000  |
|    1|   1   |  12   |  411.36703 |  87.8966  |  12.1034  |   0.0000  |
|    1|   1   |  13   |  411.79921 |  87.8116  |  12.1884  |   0.0000  |
|    1|   1   |  14   |  413.80592 |  87.6656  |  12.3344  |   0.0000  |
|    1|   1   |  15   |  415.06339 |  88.0637  |  11.9363  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.48565 |  80.5577  |  19.4423  |   0.0000  |
|    1|   1   |   2   |  405.02626 |  81.8830  |  18.1170  |   0.0000  |
|    1|   1   |   3   |  405.90576 |  81.3020  |  18.6980  |   0.0000  |
|    1|   1   |   4   |  407.17671 |  79.8671  |  20.1329  |   0.0000  |
|    1|   1   |   5   |  408.01457 |  79.0257  |  20.9743  |   0.0000  |
|    1|   1   |   6   |  408.42584 |  79.3968  |  20.6032  |   0.0000  |
|    1|   1   |   7   |  409.09241 |  79.5632  |  20.4368  |   0.0000  |
|    1|   1   |   8   |  409.40645 |  78.8336  |  21.1664  |   0.0000  |
|    1|   1   |   9   |  410.12186 |  78.8514  |  21.1486  |   0.0000  |
|    1|   1   |  10   |  410.28162 |  79.8232  |  20.1768  |   0.0000  |
|    1|   1   |  11   |  410.92748 |  78.5353  |  21.4647  |   0.0000  |
|    1|   1   |  12   |  411.36703 |  79.3932  |  20.6068  |   0.0000  |
|    1|   1   |  13   |  411.79921 |  78.8510  |  21.1490  |   0.0000  |
|    1|   1   |  14   |  413.80592 |  79.3689  |  20.6311  |   0.0000  |
|    1|   1   |  15   |  415.06339 |  79.9180  |  20.0820  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.482783D+01
                  2             2    1     1.488444D+01
                  3             3    1     1.491676D+01
                  4             4    1     1.496347D+01
                  5             5    1     1.499426D+01
                  6             6    1     1.500937D+01
                  7             7    1     1.503387D+01
                  8             8    1     1.504541D+01
                  9             9    1     1.507170D+01
                 10            10    1     1.507757D+01
                 11            11    1     1.510131D+01
                 12            12    1     1.511746D+01
                 13            13    1     1.513334D+01
                 14            14    1     1.520709D+01
                 15            15    1     1.525330D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |   15   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
