

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  90 O   :3d2+   0.0013   0.0005   0.0005   0.0011  -0.2156   0.0312  -0.0020
  91 O   :1s    -0.0003   0.0009  -0.0011   0.0006   0.0029   0.0148   0.0047
  92 O   :1s    -0.0005   0.0017  -0.0020   0.0011   0.0053   0.0270   0.0086
  93 O   :1s     0.0025  -0.0061   0.0057  -0.0149  -0.0230  -0.1047  -0.0315
  94 O   :1s     0.0135  -0.0552   0.0676   0.0525  -0.1201  -0.7273  -0.2485
  95 O   :2px    0.0048   0.3929  -0.0489  -0.0163  -0.1023  -0.5979  -0.1878
  96 O   :2py   -0.0064   0.8434  -0.1777  -0.0133   0.1472   0.8204   0.2681
  97 O   :2pz   -0.0075  -0.8300   0.1223   0.0280   0.0941   0.5583   0.1862
  98 O   :2px   -0.0075  -0.4227   0.0501   0.0195   0.1329   0.7863   0.2478
  99 O   :2py    0.0080  -0.9130   0.1981   0.0168  -0.1903  -1.0826  -0.3566
 100 O   :2pz    0.0081   0.8935  -0.1302  -0.0272  -0.1212  -0.7345  -0.2476
 101 O   :2px   -0.0108   0.1741  -0.0511  -0.0152  -0.0111  -0.1335  -0.0540
 102 O   :2py    0.0050   0.2929  -0.0348   0.0009   0.0223   0.1739   0.0603
 103 O   :2pz   -0.0014  -0.3530   0.0746   0.0108   0.0167   0.1578   0.0524
 104 O   :3d2-  -0.0039   0.0062  -0.0077  -0.0003   0.0120   0.0596   0.0149
 105 O   :3d1-   0.0021  -0.0133   0.0156   0.0037  -0.0319  -0.1825  -0.0629
 106 O   :3d0   -0.0027   0.0117  -0.0059  -0.0001   0.0094   0.0472   0.0119
 107 O   :3d1+   0.0020  -0.0180   0.0129   0.0056  -0.0291  -0.1677  -0.0565
 108 O   :3d2+   0.0039   0.0036   0.0080   0.0032  -0.0223  -0.1235  -0.0370
 109 H   :1s    -0.0042   0.0049   0.0103   0.0594   0.0240  -0.0028  -0.1425
 110 H   :1s    -0.0029   0.0021   0.0154   0.0514   0.0526   0.0146  -0.3750
 111 H   :1s    -0.0059   0.0082  -0.0044   0.0276  -0.0057  -0.0152   0.0413
 112 H   :2px    0.0023   0.0048   0.0160   0.0413   0.0139   0.0017  -0.1042
 113 H   :2py   -0.0011  -0.0017  -0.0028  -0.0190  -0.0254  -0.0007   0.1709
 114 H   :2pz   -0.0092   0.0054   0.0136   0.0853   0.0482   0.0057  -0.3108
 115 H   :1s     0.0012   0.0009   0.0253   0.0755   0.0304   0.0220  -0.1521
 116 H   :1s    -0.0587  -0.0085  -0.0538   0.0442   0.0495  -0.0019  -0.3696
 117 H   :1s     0.0152  -0.0147   0.0471   0.0912   0.0116   0.0436   0.0304
 118 H   :2px   -0.0017   0.0013   0.0137   0.0473   0.0088   0.0036  -0.0592
 119 H   :2py    0.0102   0.0050   0.0133  -0.0066  -0.0199  -0.0088   0.1189
 120 H   :2pz    0.0205   0.0018  -0.0055  -0.0961  -0.0513  -0.0186   0.3089
 121 H   :1s     0.0281   0.0016   0.0121  -0.0139   0.0088   0.0776  -0.1395
 122 H   :1s    -0.0518   0.0060   0.0497  -0.0263  -0.0010   0.1827  -0.3465
 123 H   :1s     0.0580  -0.0018   0.0011  -0.0186   0.0094  -0.0159   0.0474
 124 H   :2px    0.0066  -0.0059  -0.0361   0.0235  -0.0069  -0.1316   0.2432
 125 H   :2py    0.0039  -0.0036  -0.0129   0.0063  -0.0001  -0.0096   0.0150
 126 H   :2pz   -0.0169   0.0005  -0.0170   0.0197  -0.0078  -0.1369   0.2511
 127 H   :1s     0.0089   0.0022   0.0278  -0.0206   0.0035   0.0841  -0.1444
 128 H   :1s     0.0290   0.0059   0.0242  -0.0262   0.0000   0.1200  -0.2086
 129 H   :1s    -0.0140   0.0013   0.0175  -0.0071  -0.0005   0.0036  -0.0024
 130 H   :2px    0.0074  -0.0027  -0.0047  -0.0004   0.0014  -0.0074   0.0131
 131 H   :2py    0.0290   0.0025   0.0298  -0.0283   0.0047   0.1550  -0.2703
 132 H   :2pz    0.0014   0.0060   0.0322  -0.0206   0.0017   0.0856  -0.1494
 133 H   :1s     0.0015  -0.0010   0.0011  -0.0060   0.2027  -0.0422   0.0159
 134 H   :1s     0.0267  -0.0064  -0.0172  -0.0101   0.3432  -0.0475   0.0356
 135 H   :1s     0.0189   0.0001  -0.0118  -0.0088   0.0134  -0.0298  -0.0043
 136 H   :2px   -0.0192   0.0008   0.0070   0.0044  -0.1840   0.0368  -0.0110
 137 H   :2py    0.0224   0.0013  -0.0050   0.0061  -0.1182   0.0239  -0.0110
 138 H   :2pz   -0.0169   0.0028   0.0070   0.0091  -0.3602   0.0725  -0.0353
 139 H   :1s    -0.0162   0.0039   0.0089   0.0065   0.1754  -0.0363  -0.0108
 140 H   :1s     0.0389  -0.0150   0.0001  -0.0341   0.4511  -0.0221   0.0405
 141 H   :1s    -0.0958   0.0246   0.0770   0.0192   0.1032  -0.0338  -0.0421
 142 H   :2px   -0.0183  -0.0003   0.0039   0.0006   0.4841  -0.0796   0.0078
 143 H   :2py    0.0169   0.0015  -0.0154   0.0095   0.1836  -0.0305  -0.0017
 144 H   :2pz   -0.0005  -0.0017   0.0008   0.0009  -0.0566   0.0165   0.0078
 145 H   :1s     0.0009   0.0114  -0.0141  -0.0148   0.0303   0.1616   0.0462
 146 H   :1s    -0.0207   0.0224  -0.0263   0.0240   0.0675   0.3780   0.1229
 147 H   :1s    -0.0008   0.0137  -0.0359  -0.0701  -0.0048  -0.0472  -0.0174
 148 H   :2px   -0.0104   0.0354  -0.0337  -0.0081   0.0740   0.4125   0.1290
 149 H   :2py    0.0032   0.0235   0.0028   0.0041  -0.0176  -0.1054  -0.0336
 150 H   :2pz   -0.0015  -0.0160  -0.0046   0.0035   0.0193   0.0948   0.0280
 151 H   :1s    -0.0030   0.0088  -0.0103   0.0089   0.0329   0.1691   0.0541
 152 H   :1s    -0.0007   0.0389  -0.0372  -0.0362   0.0524   0.3351   0.1258
 153 H   :1s    -0.0019   0.0016   0.0043   0.0323   0.0053  -0.0117  -0.0116
 154 H   :2px    0.0033  -0.0028   0.0146   0.0005  -0.0327  -0.1714  -0.0559
 155 H   :2py    0.0007   0.0134   0.0097   0.0049  -0.0373  -0.2223  -0.0784
 156 H   :2pz    0.0022  -0.0461   0.0242   0.0066  -0.0518  -0.3036  -0.1050

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0029  -0.0015  -0.0025  -0.0001  -0.0001  -2.1502   0.0004
   2 N   :1s    -0.0048  -0.0024  -0.0041  -0.0001  -0.0001   2.2868  -0.0005
   3 N   :1s     0.0559   0.0413   0.0712   0.0011   0.0021  -0.4634  -0.0006
   4 N   :1s    -0.1052  -0.1637  -0.3028   0.0004  -0.0252  -0.0207   0.0220
   5 N   :2px    0.1208   0.0391   0.0464   0.0010   0.0059  -0.0197   0.0001
   6 N   :2py   -0.1171  -0.0093   0.0046  -0.0053   0.0008  -0.0094  -0.0012
   7 N   :2pz    0.0675   0.0018   0.0058   0.0019   0.0094   0.0099   0.0006
   8 N   :2px   -0.3054  -0.0557  -0.0474  -0.0086  -0.0146   0.0934  -0.0005
   9 N   :2py    0.2959   0.0407   0.0108   0.0128  -0.0021   0.0483   0.0042
  10 N   :2pz   -0.1486  -0.0258  -0.0442  -0.0024  -0.0234  -0.0427  -0.0019
  11 N   :2px    0.1787  -0.1070  -0.1792   0.0222   0.0174   0.0465  -0.0091
  12 N   :2py   -0.1397  -0.0043   0.0147  -0.0084   0.0014   0.0173  -0.0179
  13 N   :2pz    0.0687   0.0028   0.0095  -0.0017   0.0136  -0.0199   0.0057
  14 N   :3d2-  -0.0070  -0.0108  -0.0099   0.0017   0.0003   0.0327  -0.0016
  15 N   :3d1-  -0.0008  -0.0048  -0.0128   0.0000  -0.0048  -0.0284   0.0010
  16 N   :3d0    0.0266   0.0113   0.0104   0.0005  -0.0031   0.0151  -0.0002
  17 N   :3d1+   0.0653   0.0240   0.0287   0.0006   0.0026  -0.0318   0.0011
  18 N   :3d2+   0.1350   0.0121  -0.0006   0.0052   0.0053   0.0135  -0.0007
  19 H   :1s     0.0842  -0.0010  -0.0121   0.0020   0.0010   0.0097   0.0005
  20 H   :1s     0.1396   0.0945   0.1278   0.0045   0.0056   0.1602  -0.0039
  21 H   :1s    -0.3645  -0.0191   0.0341  -0.0215   0.0028  -0.0321  -0.0344
  22 H   :2px   -0.0507   0.0098   0.0288  -0.0037  -0.0016  -0.0348   0.0006
  23 H   :2py    0.1535   0.0441   0.0424   0.0043   0.0029   0.1270  -0.0025
  24 H   :2pz    0.0134   0.0007  -0.0016   0.0004  -0.0003   0.0024   0.0007
  25 H   :1s     0.0183  -0.0132  -0.0184   0.0018  -0.0020   0.0016   0.0008
  26 H   :1s    -0.0547   0.0662   0.1289  -0.0085   0.0259   0.1432  -0.0063
  27 H   :1s     0.1108  -0.0138  -0.0525   0.0171  -0.0288  -0.0378   0.0033
  28 H   :2px    0.0049   0.0220   0.0315  -0.0037  -0.0016  -0.0045   0.0014
  29 H   :2py   -0.0003  -0.0107  -0.0215   0.0010  -0.0046  -0.0599   0.0021
  30 H   :2pz   -0.0021  -0.0158  -0.0340   0.0012  -0.0089  -0.0944   0.0007
  31 H   :1s    -0.1039  -0.0189  -0.0257   0.0025  -0.0107   0.0133   0.0010
  32 H   :1s    -0.1012  -0.0323  -0.0040  -0.0107   0.0155   0.1785  -0.0124
  33 H   :1s     0.4308  -0.0163  -0.0663   0.0314   0.0252  -0.0496   0.0106
  34 H   :2px   -0.1907  -0.0256  -0.0158  -0.0052  -0.0100   0.1211  -0.0016
  35 H   :2py    0.0354   0.0044   0.0048   0.0006   0.0026  -0.0278   0.0020
  36 H   :2pz   -0.0425  -0.0145  -0.0140  -0.0007  -0.0017   0.0536  -0.0021
  37 O   :1s     0.0133   0.0000  -0.0001   0.0003   0.0047   0.0010  -0.0365
  38 O   :1s     0.0253   0.0001  -0.0002   0.0005   0.0089  -0.0006   0.0379
  39 O   :1s    -0.1192  -0.0009  -0.0010  -0.0002  -0.0820  -0.0024  -0.0040
  40 O   :1s    -0.8213   0.0016   0.0224  -0.0434  -0.1128   0.0051  -0.0006
  41 O   :2px   -0.5478   0.0000   0.0143  -0.0152   0.0251   0.0032  -0.0004
  42 O   :2py    0.7485  -0.0004  -0.0125   0.0185   0.0155  -0.0017   0.0003
  43 O   :2pz   -0.0020  -0.0004  -0.0026  -0.0144   1.2642   0.0000   0.0001
  44 O   :2px    0.7408  -0.0003  -0.0207   0.0232  -0.0341  -0.0084   0.0012
  45 O   :2py   -1.0405   0.0005   0.0187  -0.0291  -0.0429   0.0049  -0.0013
  46 O   :2pz   -0.0143   0.0001   0.0036   0.0206  -2.0422  -0.0001  -0.0003
  47 O   :2px   -0.2422   0.0020   0.0153  -0.0088  -0.0068   0.0139  -0.0015
  48 O   :2py    0.0858  -0.0011  -0.0037  -0.0038  -0.0042  -0.0067  -0.0000
  49 O   :2pz   -0.0259  -0.0025  -0.0036  -0.0088   0.1402   0.0017  -0.0006
  50 O   :3d2-   0.1206  -0.0003  -0.0024   0.0050  -0.0239   0.0006   0.0002
  51 O   :3d1-   0.0100  -0.0006  -0.0004   0.0035  -0.5626   0.0001  -0.0001
  52 O   :3d0   -0.2237  -0.0004   0.0037  -0.0084  -0.1113   0.0010  -0.0005
  53 O   :3d1+  -0.0237   0.0001   0.0002  -0.0026   0.2571  -0.0000   0.0000
  54 O   :3d2+   0.0985   0.0003  -0.0013   0.0039   0.0042  -0.0004   0.0002
  55 O   :1s    -0.0098   0.0014  -0.0006  -0.0000   0.0000   0.0002  -2.1972
  56 O   :1s    -0.0181   0.0026  -0.0010  -0.0000   0.0000  -0.0001   2.2823
  57 O   :1s     0.0689  -0.0172   0.0149  -0.0010   0.0001  -0.0006  -0.2491
  58 O   :1s     0.5402  -0.0578  -0.0300   0.0090  -0.0014   0.0025   0.1066
  59 O   :2px   -0.5363   0.4355  -0.2316   0.0055   0.0013  -0.0010   0.0088
  60 O   :2py    0.5560   0.5557  -0.4505   0.0297  -0.0022   0.0007  -0.0098
  61 O   :2pz   -0.1515   0.7748  -0.4834   0.0235  -0.0001   0.0003   0.0044
  62 O   :2px    0.7301  -0.6532   0.3497  -0.0086  -0.0020   0.0024  -0.0330
  63 O   :2py   -0.7486  -0.8258   0.6663  -0.0438   0.0032  -0.0018   0.0359
  64 O   :2pz    0.2169  -1.1570   0.7235  -0.0351   0.0001  -0.0008  -0.0164
  65 O   :2px   -0.1339   0.0623  -0.0269  -0.0021   0.0011  -0.0040  -0.0063
  66 O   :2py    0.1815   0.0729  -0.1357   0.0128  -0.0025   0.0011   0.0054
  67 O   :2pz    0.0430   0.1208  -0.0902   0.0064  -0.0008  -0.0004   0.0034
  68 O   :3d2-  -0.0451  -0.0392   0.0279  -0.0017   0.0001   0.0004   0.0029
  69 O   :3d1-   0.0965   0.1801  -0.1276   0.0075  -0.0003  -0.0000  -0.0100
  70 O   :3d0    0.0046  -0.1450   0.0927  -0.0046  -0.0000   0.0000  -0.0005
  71 O   :3d1+   0.1641  -0.2885   0.1678  -0.0067  -0.0003   0.0000  -0.0138
  72 O   :3d2+  -0.0304  -0.3211   0.2107  -0.0109   0.0001  -0.0003   0.0038
  73 O   :1s    -0.0003   0.0003  -0.0002   0.0000  -0.0000   0.0028   0.4587
  74 O   :1s    -0.0003   0.0010   0.0004   0.0000  -0.0001  -0.0016  -0.4765
  75 O   :1s    -0.0180   0.0110   0.0331  -0.0033   0.0008  -0.0085   0.0532
  76 O   :1s     0.1272  -0.2465  -0.4258   0.0338  -0.0024   0.0224  -0.0356
  77 O   :2px    0.1087   0.5181   0.7748  -0.0505  -0.0003  -0.0023   0.0011
  78 O   :2py    0.0352   0.2472   0.3783  -0.0259   0.0011  -0.0009  -0.0003
  79 O   :2pz   -0.0685   0.3921   0.5984  -0.0421   0.0010  -0.0008  -0.0024
  80 O   :2px   -0.1436  -0.7569  -1.1363   0.0744   0.0003   0.0079  -0.0034
  81 O   :2py   -0.0458  -0.3632  -0.5576   0.0382  -0.0016   0.0030   0.0010
  82 O   :2pz    0.0886  -0.5845  -0.8938   0.0630  -0.0016   0.0020   0.0090
  83 O   :2px   -0.0079   0.1873   0.3014  -0.0216  -0.0006  -0.0157   0.0070
  84 O   :2py   -0.0095   0.0733   0.1272  -0.0102   0.0007  -0.0057   0.0005
  85 O   :2pz   -0.0245   0.0472   0.0693  -0.0059   0.0007   0.0013  -0.0006
  86 O   :3d2-   0.0283   0.0427   0.0597  -0.0033   0.0002  -0.0001   0.0013
  87 O   :3d1-  -0.0058  -0.0955  -0.1438   0.0095  -0.0003   0.0003   0.0010
  88 O   :3d0   -0.0168  -0.2229  -0.3350   0.0222  -0.0004   0.0011   0.0018
  89 O   :3d1+  -0.0184  -0.1445  -0.2164   0.0142  -0.0005   0.0002   0.0013
  90 O   :3d2+   0.0307   0.0743   0.1072  -0.0065  -0.0001  -0.0004   0.0010
  91 O   :1s     0.0032   0.0000   0.0000   0.0005  -0.0001   0.0007  -0.0941
  92 O   :1s     0.0060   0.0001   0.0000   0.0011  -0.0002  -0.0004   0.0976
  93 O   :1s    -0.0193  -0.0008  -0.0020  -0.0087   0.0031  -0.0016  -0.0103
  94 O   :1s    -0.1865   0.0004   0.0118  -0.0215  -0.0160   0.0008   0.0042
  95 O   :2px   -0.1742   0.0041   0.0677   1.0007   0.0171   0.0007  -0.0003
  96 O   :2py    0.2001   0.0044   0.0079   0.2453  -0.0043  -0.0011   0.0005
  97 O   :2pz    0.1398   0.0087   0.0407   0.7246   0.0026  -0.0012   0.0004
  98 O   :2px    0.2347  -0.0062  -0.0997  -1.4785  -0.0251  -0.0020   0.0011
  99 O   :2py   -0.2675  -0.0063  -0.0119  -0.3642   0.0060   0.0032  -0.0018
 100 O   :2pz   -0.1843  -0.0124  -0.0601  -1.0724  -0.0039   0.0033  -0.0014
 101 O   :2px   -0.0291  -0.0007   0.0109   0.1602   0.0170   0.0027   0.0000
 102 O   :2py    0.0605   0.0020  -0.0023   0.0428  -0.0116  -0.0075   0.0005
 103 O   :2pz    0.0756   0.0039   0.0019   0.1215  -0.0064  -0.0088   0.0010
 104 O   :3d2-   0.0243  -0.0019  -0.0183  -0.2776  -0.0015   0.0001   0.0001
 105 O   :3d1-  -0.0353  -0.0022  -0.0162  -0.2836  -0.0021  -0.0005  -0.0004
 106 O   :3d0    0.0200  -0.0016  -0.0166  -0.2545  -0.0011  -0.0001   0.0001
 107 O   :3d1+  -0.0403  -0.0009  -0.0020  -0.0582  -0.0010   0.0001  -0.0005
 108 O   :3d2+  -0.0417   0.0016   0.0200   0.2923   0.0015   0.0003  -0.0004
 109 H   :1s     0.1470   0.0002  -0.0010   0.0041  -0.2995   0.0007  -0.0001
 110 H   :1s     0.4292  -0.0022  -0.0134   0.0298  -0.4233  -0.0013   0.0015
 111 H   :1s    -0.0723   0.0009   0.0055  -0.0135   0.1438   0.0053  -0.0012
 112 H   :2px    0.1169  -0.0003  -0.0030   0.0062  -0.1906  -0.0017   0.0004
 113 H   :2py   -0.1842   0.0005   0.0035  -0.0096   0.3792   0.0005  -0.0005
 114 H   :2pz    0.3398  -0.0003  -0.0061   0.0171  -0.4720   0.0002   0.0010
 115 H   :1s     0.1747  -0.0002  -0.0034   0.0047   0.4270   0.0002  -0.0001
 116 H   :1s     0.4265   0.0019  -0.0090   0.0086   0.5439  -0.0032   0.0029
 117 H   :1s    -0.0398   0.0019   0.0086   0.0075  -0.1568   0.0069  -0.0019
 118 H   :2px    0.0666   0.0006  -0.0006   0.0014   0.1626  -0.0013   0.0004
 119 H   :2py   -0.1360  -0.0007   0.0017  -0.0045  -0.3931   0.0009  -0.0007
 120 H   :2pz   -0.3492  -0.0006   0.0061  -0.0131  -0.6281   0.0003  -0.0014
 121 H   :1s    -0.1243   0.2340  -0.1377   0.0061   0.0000   0.0002   0.0006
 122 H   :1s    -0.3338   0.3923  -0.2092   0.0051   0.0013  -0.0003   0.0434
 123 H   :1s     0.0766  -0.1272   0.0666   0.0001  -0.0007   0.0042  -0.0254
 124 H   :2px    0.2254  -0.3973   0.2301  -0.0090  -0.0006  -0.0003  -0.0405
 125 H   :2py    0.0116   0.0392  -0.0196   0.0008   0.0003   0.0006   0.0004
 126 H   :2pz    0.2308  -0.3847   0.2237  -0.0089  -0.0004  -0.0003  -0.0421
 127 H   :1s    -0.1248  -0.1882   0.1393  -0.0084   0.0004   0.0007  -0.0018
 128 H   :1s    -0.1733  -0.3486   0.2172  -0.0117  -0.0003  -0.0033   0.0441
 129 H   :1s    -0.0045   0.1274  -0.0874   0.0046  -0.0003   0.0016  -0.0278
 130 H   :2px    0.0136   0.0782  -0.0515   0.0030  -0.0002   0.0007  -0.0049
 131 H   :2py   -0.2346  -0.4522   0.3208  -0.0188   0.0006  -0.0009   0.0492
 132 H   :2pz   -0.1304  -0.1829   0.1294  -0.0079   0.0003  -0.0004   0.0219
 133 H   :1s    -0.0085   0.1526   0.2302  -0.0156   0.0008  -0.0008   0.0011
 134 H   :1s     0.0035   0.2863   0.4479  -0.0307  -0.0008  -0.0038  -0.0106
 135 H   :1s     0.0116  -0.1198  -0.2049   0.0156   0.0024   0.0103   0.0061
 136 H   :2px    0.0085  -0.1079  -0.1657   0.0115  -0.0006   0.0006   0.0033
 137 H   :2py    0.0029  -0.0868  -0.1324   0.0092  -0.0003   0.0004   0.0029
 138 H   :2pz    0.0033  -0.3497  -0.5321   0.0363  -0.0009   0.0016   0.0108
 139 H   :1s    -0.0533  -0.0967  -0.1342   0.0071   0.0002   0.0048  -0.0007
 140 H   :1s    -0.0036  -0.0586  -0.0904   0.0077  -0.0014  -0.0207   0.0037
 141 H   :1s    -0.1202   0.2260   0.4024  -0.0350   0.0022  -0.0202   0.0182
 142 H   :2px   -0.0816  -0.2522  -0.3714   0.0231  -0.0007   0.0072  -0.0069
 143 H   :2py   -0.0313  -0.0887  -0.1277   0.0077   0.0007   0.0027  -0.0026
 144 H   :2pz    0.0080   0.0853   0.1276  -0.0084  -0.0007  -0.0032   0.0019
 145 H   :1s     0.0460  -0.0015  -0.0155  -0.2252  -0.0000   0.0006  -0.0003
 146 H   :1s     0.1180  -0.0018  -0.0317  -0.4039  -0.0035  -0.0013   0.0025
 147 H   :1s    -0.0203  -0.0002   0.0098   0.1427   0.0371   0.0021  -0.0015
 148 H   :2px    0.1203  -0.0025  -0.0392  -0.5568  -0.0030  -0.0001   0.0022
 149 H   :2py   -0.0353   0.0008   0.0146   0.2061  -0.0001   0.0011  -0.0008
 150 H   :2pz    0.0222  -0.0008  -0.0052  -0.0739  -0.0021   0.0014   0.0002
 151 H   :1s     0.0378   0.0028   0.0153   0.2461  -0.0003   0.0005  -0.0002
 152 H   :1s     0.0521   0.0010   0.0212   0.4221   0.0144   0.0028   0.0017
 153 H   :1s    -0.0037   0.0002  -0.0049  -0.1452  -0.0136   0.0034  -0.0017
 154 H   :2px   -0.0360  -0.0012  -0.0098  -0.1762  -0.0025  -0.0014  -0.0007
 155 H   :2py   -0.0432  -0.0032  -0.0219  -0.3811  -0.0033  -0.0002  -0.0013
 156 H   :2pz   -0.0630  -0.0040  -0.0257  -0.4529  -0.0038  -0.0003  -0.0017

    Orbital       155      156      157
   1 N   :1s    -0.0016   0.0027   0.0009
   2 N   :1s     0.0023  -0.0038  -0.0012
   3 N   :1s    -0.0082   0.0138   0.0043
   4 N   :1s     0.0446  -0.0736  -0.0276
   5 N   :2px    0.0009  -0.0025   0.0011
   6 N   :2py    0.0014  -0.0010  -0.0008
   7 N   :2pz   -0.0002   0.0029   0.0012
   8 N   :2px   -0.0048   0.0142  -0.0041
   9 N   :2py   -0.0059   0.0064   0.0032
  10 N   :2pz    0.0020  -0.0122  -0.0036
  11 N   :2px    0.0143  -0.0576   0.0262
  12 N   :2py    0.0087   0.0038  -0.0056
  13 N   :2pz    0.0071   0.0168   0.0070
  14 N   :3d2-  -0.0010   0.0007   0.0010
  15 N   :3d1-   0.0018  -0.0020  -0.0009
  16 N   :3d0   -0.0004   0.0028   0.0012
  17 N   :3d1+  -0.0004   0.0008  -0.0009
  18 N   :3d2+  -0.0008   0.0011  -0.0006
  19 H   :1s     0.0016  -0.0027  -0.0007
  20 H   :1s    -0.0172   0.0365   0.0069
  21 H   :1s     0.0119   0.0032  -0.0136
  22 H   :2px   -0.0008   0.0042  -0.0028
  23 H   :2py   -0.0051   0.0107   0.0015
  24 H   :2pz   -0.0008  -0.0013  -0.0004
  25 H   :1s    -0.0004  -0.0041   0.0004
  26 H   :1s    -0.0097   0.0303   0.0044
  27 H   :1s    -0.0199  -0.0335  -0.0043
  28 H   :2px   -0.0012   0.0059  -0.0018
  29 H   :2py    0.0027  -0.0035  -0.0003
  30 H   :2pz    0.0048  -0.0051  -0.0012
  31 H   :1s     0.0003  -0.0021  -0.0013
  32 H   :1s    -0.0046   0.0066   0.0118
  33 H   :1s     0.0028  -0.0157   0.0361
  34 H   :2px   -0.0020   0.0052   0.0012
  35 H   :2py   -0.0005   0.0005  -0.0005
  36 H   :2pz   -0.0005  -0.0029   0.0025
  37 O   :1s    -0.1281   0.0869   2.2416
  38 O   :1s     0.1330  -0.0903  -2.3310
  39 O   :1s    -0.0141   0.0100   0.2714
  40 O   :1s    -0.0015  -0.0019  -0.0849
  41 O   :2px    0.0000   0.0008   0.0056
  42 O   :2py    0.0009  -0.0007  -0.0142
  43 O   :2pz    0.0002  -0.0002  -0.0041
  44 O   :2px    0.0003  -0.0027  -0.0225
  45 O   :2py   -0.0036   0.0028   0.0558
  46 O   :2pz   -0.0008   0.0007   0.0186
  47 O   :2px    0.0027   0.0033  -0.0135
  48 O   :2py   -0.0013  -0.0003   0.0125
  49 O   :2pz   -0.0013  -0.0008   0.0023
  50 O   :3d2-   0.0007  -0.0004  -0.0100
  51 O   :3d1-  -0.0002  -0.0000   0.0038
  52 O   :3d0   -0.0016   0.0009   0.0230
  53 O   :3d1+  -0.0001   0.0000  -0.0001
  54 O   :3d2+   0.0006  -0.0003  -0.0086
  55 O   :1s    -0.0421   0.4644  -0.0562
  56 O   :1s     0.0438  -0.4827   0.0585
  57 O   :1s    -0.0047   0.0541  -0.0070
  58 O   :1s     0.0006  -0.0212   0.0039
  59 O   :2px    0.0004  -0.0018   0.0000
  60 O   :2py    0.0001   0.0003   0.0000
  61 O   :2pz   -0.0001  -0.0004   0.0001
  62 O   :2px   -0.0012   0.0066  -0.0002
  63 O   :2py    0.0000  -0.0026   0.0001
  64 O   :2pz    0.0001   0.0018  -0.0004
  65 O   :2px    0.0014   0.0002  -0.0014
  66 O   :2py    0.0023  -0.0158   0.0024
  67 O   :2pz    0.0000  -0.0023   0.0007
  68 O   :3d2-   0.0002  -0.0011   0.0001
  69 O   :3d1-  -0.0003   0.0026  -0.0003
  70 O   :3d0    0.0001  -0.0003   0.0000
  71 O   :3d1+  -0.0002   0.0023  -0.0003
  72 O   :3d2+   0.0003  -0.0017   0.0002
  73 O   :1s    -0.6520   2.0979  -0.1112
  74 O   :1s     0.6775  -2.1806   0.1156
  75 O   :1s    -0.0774   0.2541  -0.0142
  76 O   :1s     0.0564  -0.1942   0.0129
  77 O   :2px   -0.0022   0.0069  -0.0005
