

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  18 N   :3d2+   0.0004  -0.0004   0.0034
  19 H   :1s    -0.0000   0.0001  -0.0038
  20 H   :1s     0.0023   0.0005   0.0267
  21 H   :1s     0.0220   0.0028  -0.0206
  22 H   :2px   -0.0014  -0.0010  -0.0008
  23 H   :2py    0.0011  -0.0004   0.0075
  24 H   :2pz    0.0002   0.0006  -0.0008
  25 H   :1s    -0.0005  -0.0003  -0.0043
  26 H   :1s     0.0045   0.0027   0.0321
  27 H   :1s    -0.0040   0.0021  -0.0163
  28 H   :2px    0.0015  -0.0009   0.0041
  29 H   :2py   -0.0004  -0.0002   0.0045
  30 H   :2pz   -0.0007   0.0018  -0.0075
  31 H   :1s    -0.0023  -0.0026  -0.0029
  32 H   :1s     0.0078   0.0105   0.0168
  33 H   :1s    -0.0231  -0.0152  -0.0210
  34 H   :2px   -0.0004  -0.0009   0.0019
  35 H   :2py   -0.0010  -0.0004   0.0038
  36 H   :2pz   -0.0009   0.0008  -0.0010
  37 O   :1s    -1.6924  -0.2861  -0.0744
  38 O   :1s     1.7573   0.2972   0.0774
  39 O   :1s    -0.1893  -0.0322  -0.0090
  40 O   :1s     0.1007   0.0152   0.0049
  41 O   :2px    0.0016   0.0003   0.0002
  42 O   :2py   -0.0077  -0.0009  -0.0003
  43 O   :2pz   -0.0065  -0.0005   0.0002
  44 O   :2px   -0.0065  -0.0012  -0.0006
  45 O   :2py    0.0276   0.0034   0.0009
  46 O   :2pz    0.0230   0.0021  -0.0005
  47 O   :2px    0.0038   0.0010   0.0016
  48 O   :2py   -0.0033   0.0028   0.0013
  49 O   :2pz   -0.0026   0.0038   0.0033
  50 O   :3d2-   0.0015   0.0003  -0.0000
  51 O   :3d1-  -0.0070  -0.0014  -0.0004
  52 O   :3d0    0.0049   0.0009   0.0002
  53 O   :3d1+   0.0012   0.0002   0.0001
  54 O   :3d2+  -0.0058  -0.0010  -0.0003
  55 O   :1s     1.4553   0.0617  -0.0751
  56 O   :1s    -1.5123  -0.0641   0.0781
  57 O   :1s     0.1695   0.0075  -0.0094
  58 O   :1s    -0.0736  -0.0047   0.0030
  59 O   :2px   -0.0035  -0.0002  -0.0001
  60 O   :2py    0.0039   0.0001  -0.0001
  61 O   :2pz    0.0079   0.0004  -0.0001
  62 O   :2px    0.0140   0.0006  -0.0000
  63 O   :2py   -0.0152  -0.0005   0.0003
  64 O   :2pz   -0.0289  -0.0013   0.0007
  65 O   :2px    0.0066  -0.0004  -0.0023
  66 O   :2py   -0.0058  -0.0001   0.0027
  67 O   :2pz    0.0009   0.0004   0.0031
  68 O   :3d2-  -0.0081  -0.0002   0.0006
  69 O   :3d1-   0.0033   0.0001  -0.0002
  70 O   :3d0   -0.0000   0.0001  -0.0001
  71 O   :3d1+   0.0039   0.0002  -0.0003
  72 O   :3d2+   0.0088   0.0003  -0.0006
  73 O   :1s     0.0057  -0.1214   2.2416
  74 O   :1s    -0.0059   0.1260  -2.3298
  75 O   :1s     0.0008  -0.0134   0.2725
  76 O   :1s    -0.0029   0.0062  -0.2150
  77 O   :2px   -0.0001   0.0006  -0.0101
  78 O   :2py    0.0000   0.0002   0.0013
  79 O   :2pz   -0.0001   0.0002  -0.0074
  80 O   :2px    0.0003  -0.0025   0.0396
  81 O   :2py   -0.0002  -0.0008  -0.0016
  82 O   :2pz    0.0003  -0.0008   0.0251
  83 O   :2px   -0.0021  -0.0011   0.0062
  84 O   :2py    0.0002  -0.0012   0.0466
  85 O   :2pz   -0.0012   0.0006  -0.0429
  86 O   :3d2-  -0.0001  -0.0008   0.0112
  87 O   :3d1-   0.0001   0.0000   0.0013
  88 O   :3d0    0.0001   0.0006  -0.0081
  89 O   :3d1+  -0.0002  -0.0002   0.0025
  90 O   :3d2+  -0.0002  -0.0007   0.0094
  91 O   :1s     0.2577  -2.2244  -0.1148
  92 O   :1s    -0.2676   2.3101   0.1194
  93 O   :1s     0.0282  -0.2497  -0.0140
  94 O   :1s    -0.0109   0.1118   0.0078
  95 O   :2px    0.0004  -0.0005   0.0002
  96 O   :2py   -0.0019   0.0142   0.0005
  97 O   :2pz   -0.0003  -0.0014  -0.0003
  98 O   :2px   -0.0013   0.0011  -0.0006
  99 O   :2py    0.0069  -0.0519  -0.0020
 100 O   :2pz    0.0008   0.0038   0.0009
 101 O   :2px    0.0024  -0.0004   0.0019
 102 O   :2py   -0.0005   0.0022  -0.0010
 103 O   :2pz   -0.0024  -0.0037  -0.0021
 104 O   :3d2-   0.0005  -0.0039  -0.0003
 105 O   :3d1-   0.0005  -0.0049  -0.0003
 106 O   :3d0    0.0003  -0.0023  -0.0001
 107 O   :3d1+   0.0019  -0.0157  -0.0009
 108 O   :3d2+  -0.0006   0.0055   0.0004
 109 H   :1s    -0.0031  -0.0002  -0.0002
 110 H   :1s     0.0311   0.0058   0.0014
 111 H   :1s    -0.0352  -0.0035  -0.0002
 112 H   :2px   -0.0300  -0.0058  -0.0015
 113 H   :2py    0.0198   0.0034   0.0009
 114 H   :2pz    0.0157   0.0024   0.0004
 115 H   :1s    -0.0032  -0.0002  -0.0001
 116 H   :1s     0.0200   0.0045   0.0022
 117 H   :1s    -0.0149  -0.0016  -0.0005
 118 H   :2px    0.0242   0.0048   0.0014
 119 H   :2py    0.0169   0.0029   0.0010
 120 H   :2pz    0.0139   0.0021   0.0003
 121 H   :1s    -0.0024  -0.0003   0.0000
 122 H   :1s    -0.0347   0.0001   0.0041
 123 H   :1s     0.0133  -0.0005  -0.0009
 124 H   :2px    0.0386   0.0013  -0.0025
 125 H   :2py   -0.0188  -0.0006   0.0010
 126 H   :2pz   -0.0078  -0.0002   0.0001
 127 H   :1s     0.0029   0.0004  -0.0005
 128 H   :1s    -0.0307  -0.0021   0.0033
 129 H   :1s     0.0319   0.0035   0.0004
 130 H   :2px   -0.0192  -0.0007   0.0014
 131 H   :2py   -0.0019  -0.0000   0.0002
 132 H   :2pz   -0.0283  -0.0011   0.0019
 133 H   :1s    -0.0003  -0.0002  -0.0033
 134 H   :1s     0.0032   0.0052  -0.0318
 135 H   :1s    -0.0016  -0.0041   0.0025
 136 H   :2px   -0.0004  -0.0038   0.0577
 137 H   :2py   -0.0002  -0.0015   0.0219
 138 H   :2pz   -0.0000  -0.0008   0.0116
 139 H   :1s    -0.0004   0.0012   0.0008
 140 H   :1s     0.0022  -0.0061   0.0516
 141 H   :1s     0.0019   0.0042   0.1282
 142 H   :2px    0.0008   0.0002  -0.0056
 143 H   :2py   -0.0003   0.0016  -0.0195
 144 H   :2pz    0.0003  -0.0010   0.0126
 145 H   :1s     0.0006  -0.0044  -0.0007
 146 H   :1s    -0.0067   0.0355   0.0022
 147 H   :1s     0.0069  -0.0266  -0.0008
 148 H   :2px   -0.0030   0.0260   0.0014
 149 H   :2py    0.0024  -0.0200  -0.0009
 150 H   :2pz   -0.0044   0.0354   0.0017
 151 H   :1s     0.0003  -0.0010  -0.0005
 152 H   :1s    -0.0070   0.0492   0.0038
 153 H   :1s     0.0050  -0.0335  -0.0010
 154 H   :2px    0.0027  -0.0235  -0.0010
 155 H   :2py    0.0056  -0.0467  -0.0024
 156 H   :2pz    0.0041  -0.0304  -0.0014

  Total CPU  time used in SIRIUS :  1 minute  57 seconds
  Total wall time used in SIRIUS :  5 minutes 55 seconds

 
     Date and time (Linux)  : Tue Dec  4 09:25:21 2018
     Host name              : n-62-23-31                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8931553812994935
 Iter.  1: Coupled cluster CCSD  energy :    -361.9043311621775274
 Iter.  2: Coupled cluster CCSD  energy :    -361.9278579271708622
 Iter.  3: Coupled cluster CCSD  energy :    -361.9318840716239265
 Iter.  4: Coupled cluster CCSD  energy :    -361.9317717538029342

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.931771753803
 Final 2-norm of the CC vector function:  3.52929582D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.142058481065745     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7866308610

            Total MP2   energy:                  -361.8931553813

            Total CCSD  energy:                  -361.9317717538




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.35     0.57E+00
      2       1         1.35     0.14E+00
      3       1         1.35     0.28E-01
      4       1         1.34     0.87E-02
      5       1         1.33     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.73
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.77


  Total CPU  time used in CCEQ_SOLV:  6 minutes 46 seconds
  Total wall time used in CCEQ_SOLV: 13 minutes  4 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.947352948028750     
  Time used in LR=R       is       0.35 seconds
 Total <Lambda|H|CC> energy:   -361.937552542645     
            The singles contribution is:            -0.0029101968
            The doubles contribution is:            -0.0028705920
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4470058719
 CC energy in the  current CCMM iteration:      -362.3845584145
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362385E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9317717538029342
 Iter.  1: Coupled cluster CCSD  energy :    -361.9318741887032616
 Iter.  2: Coupled cluster CCSD  energy :    -361.9318976499962446
 Iter.  3: Coupled cluster CCSD  energy :    -361.9319180629352104
 Iter.  4: Coupled cluster CCSD  energy :    -361.9319290644628495

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.931929064463
 Final 2-norm of the CC vector function:  7.34023003D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.017923274769684E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7866308610

            Total RSTAR energy:                  -361.9317717538

            Total CCSD  energy:                  -361.9319290645




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.38     0.30E-02
      2       1         1.35     0.17E-02
      3       1         1.33     0.43E-03
      4       1         1.34     0.18E-03
      5       1         1.34     0.58E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.74
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.78


  Total CPU  time used in CCEQ_SOLV:  6 minutes 47 seconds
  Total wall time used in CCEQ_SOLV: 14 minutes 16 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.934550843405436E-004
  Time used in LR=R       is       0.37 seconds
 Total <Lambda|H|CC> energy:   -361.937942427727     
            The singles contribution is:            -0.0031036996
            The doubles contribution is:            -0.0029096636
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4464552067
 CC energy in the  current CCMM iteration:      -362.3843976344
 CC energy in the previous CCMM iteration:      -362.3845584145
 Change in Total energy in this CCMM it.:          0.160780E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9319290644628495
 Iter.  1: Coupled cluster CCSD  energy :    -361.9319297746784514
 Iter.  2: Coupled cluster CCSD  energy :    -361.9319313919716024
 Iter.  3: Coupled cluster CCSD  energy :    -361.9319315864052555
 Iter.  4: Coupled cluster CCSD  energy :    -361.9319316076743576

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.931931607674
 Final 2-norm of the CC vector function:  5.28463430D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  4.640900679614424E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7866308610

            Total RSTAR energy:                  -361.9319290645

            Total CCSD  energy:                  -361.9319316077




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.34     0.19E-03
      2       1         1.36     0.11E-03
      3       1         1.34     0.28E-04
      4       1         1.35     0.12E-04
      5       1         1.34     0.41E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.72
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.77


  Total CPU  time used in CCEQ_SOLV:  6 minutes 46 seconds
  Total wall time used in CCEQ_SOLV: 13 minutes 31 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.016123549519744E-005
  Time used in LR=R       is       0.35 seconds
 Total <Lambda|H|CC> energy:   -361.937947901378     
            The singles contribution is:            -0.0031183720
            The doubles contribution is:            -0.0028979217
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4464188508
 CC energy in the  current CCMM iteration:      -362.3843667522
 CC energy in the previous CCMM iteration:      -362.3843976344
 Change in Total energy in this CCMM it.:          0.308823E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9319316076743576
 Iter.  1: Coupled cluster CCSD  energy :    -361.9319316854115982
 Iter.  2: Coupled cluster CCSD  energy :    -361.9319317757114618
 Iter.  3: Coupled cluster CCSD  energy :    -361.9319317959318596
 Iter.  4: Coupled cluster CCSD  energy :    -361.9319318041025895
