

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  47 O   :2px    0.0754  -0.1040   0.0273   0.5897   0.0182  -0.0993   0.0202
  48 O   :2py    0.0053  -0.0088  -0.0306   0.1515  -0.0371   0.1096   0.0068
  49 O   :2pz    0.0171  -0.0169  -0.0124   0.1209  -0.0137   0.0342   0.0022
  50 O   :3d2-  -0.0019   0.0021  -0.0012  -0.0009   0.0054  -0.0114   0.0015
  51 O   :3d1-   0.0015  -0.0030   0.0069   0.0056  -0.0164   0.0372  -0.0014
  52 O   :3d0    0.0019   0.0032  -0.0105   0.0096   0.0846  -0.2292   0.0116
  53 O   :3d1+   0.0006  -0.0014   0.0017  -0.0006  -0.0285   0.0791  -0.0039
  54 O   :3d2+  -0.0001  -0.0016   0.0046  -0.0142  -0.0755   0.2027  -0.0105
  55 O   :1s    -0.0008  -0.0005   0.0004  -0.0001  -0.0008   0.0009   0.0187
  56 O   :1s    -0.0016  -0.0009   0.0008  -0.0002  -0.0015   0.0017   0.0343
  57 O   :1s     0.0211   0.0157  -0.0079   0.0044   0.0069  -0.0098  -0.1554
  58 O   :1s    -0.0717  -0.1105   0.0119  -0.0215   0.0386  -0.0271  -0.8691
  59 O   :2px   -0.2920  -0.2585  -0.0426  -0.0038  -0.0037   0.0092   0.1794
  60 O   :2py    0.8190   0.7174   0.1237   0.0246   0.0217  -0.0092  -0.4355
  61 O   :2pz    0.3779   0.3261   0.0742  -0.0009  -0.0524   0.0503   1.0982
  62 O   :2px    0.3136   0.2807   0.0459   0.0042   0.0055  -0.0127  -0.2366
  63 O   :2py   -0.8878  -0.7797  -0.1367  -0.0268  -0.0278   0.0125   0.5736
  64 O   :2pz   -0.4105  -0.3579  -0.0818  -0.0000   0.0674  -0.0654  -1.4467
  65 O   :2px   -0.0975  -0.0875  -0.0298  -0.0032   0.0012  -0.0063   0.0222
  66 O   :2py    0.3342   0.3069   0.0474   0.0117   0.0019   0.0016  -0.0420
  67 O   :2pz    0.1382   0.0853   0.0298  -0.0063  -0.0043   0.0102   0.1103
  68 O   :3d2-  -0.0129  -0.0071   0.0033  -0.0011   0.0084  -0.0066  -0.1838
  69 O   :3d1-  -0.0076  -0.0061  -0.0051   0.0024  -0.0073   0.0047   0.1599
  70 O   :3d0   -0.0034  -0.0139  -0.0026  -0.0027   0.0006   0.0006  -0.0167
  71 O   :3d1+   0.0065   0.0048  -0.0062   0.0033   0.0020  -0.0064  -0.0434
  72 O   :3d2+  -0.0123  -0.0206  -0.0055  -0.0011   0.0101  -0.0102  -0.2207
  73 O   :1s    -0.0007   0.0020   0.0013   0.0015  -0.0014   0.0002  -0.0062
  74 O   :1s    -0.0010   0.0033   0.0024   0.0025  -0.0026   0.0005  -0.0114
  75 O   :1s     0.0051  -0.0293  -0.0175  -0.0195   0.0134  -0.0011   0.0495
  76 O   :1s    -0.0302   0.0950   0.0051   0.0329   0.0582  -0.0297   0.3272
  77 O   :2px   -0.1107   0.1331   0.0242   0.0633  -0.0298   0.0061  -0.1857
  78 O   :2py    0.7215  -0.8232  -0.0619  -0.2580   0.0079  -0.0104   0.1250
  79 O   :2pz    0.3585  -0.3831   0.0212  -0.0787  -0.0786   0.0025  -0.3372
  80 O   :2px    0.1204  -0.1501  -0.0289  -0.0733   0.0381  -0.0076   0.2382
  81 O   :2py   -0.7945   0.9111   0.0709   0.2930  -0.0135   0.0147  -0.1746
  82 O   :2pz   -0.3968   0.4293  -0.0252   0.0899   0.1032  -0.0051   0.4542
  83 O   :2px   -0.0469   0.0569  -0.0084   0.0153   0.0043  -0.0014  -0.0244
  84 O   :2py    0.3284  -0.4017  -0.0299  -0.1435  -0.0174  -0.0008  -0.0254
  85 O   :2pz    0.1317  -0.1362  -0.0058  -0.0316  -0.0085  -0.0175  -0.0309
  86 O   :3d2-   0.0007  -0.0011   0.0009   0.0005   0.0037  -0.0020   0.0229
  87 O   :3d1-  -0.0018   0.0004   0.0059   0.0013  -0.0155   0.0067  -0.0741
  88 O   :3d0   -0.0116   0.0134  -0.0007   0.0048   0.0006   0.0013  -0.0045
  89 O   :3d1+   0.0047  -0.0055  -0.0029  -0.0062  -0.0001   0.0006   0.0021
  90 O   :3d2+  -0.0022   0.0039  -0.0100  -0.0082   0.0173  -0.0043   0.0851
  91 O   :1s     0.0003  -0.0007   0.0022   0.0004   0.0165   0.0058   0.0001
  92 O   :1s     0.0005  -0.0013   0.0040   0.0007   0.0305   0.0107   0.0001
  93 O   :1s    -0.0044   0.0125  -0.0261  -0.0128  -0.1347  -0.0411   0.0001
  94 O   :1s     0.0125  -0.0334  -0.0509   0.0701  -0.7596  -0.3153  -0.0068
  95 O   :2px    0.0476   0.0614  -0.6650   0.0622   0.2998   0.1035   0.0037
  96 O   :2py    0.0200  -0.0105  -0.0751   0.0264   1.1087   0.4092   0.0103
  97 O   :2pz   -0.0646  -0.1157   1.0594  -0.0845   0.2618   0.1080  -0.0009
  98 O   :2px   -0.0508  -0.0675   0.7295  -0.0659  -0.3827  -0.1331  -0.0047
  99 O   :2py   -0.0215   0.0115   0.0736  -0.0284  -1.4113  -0.5248  -0.0130
 100 O   :2pz    0.0698   0.1253  -1.1673   0.0974  -0.3398  -0.1401   0.0010
 101 O   :2px    0.0204   0.0239  -0.3080   0.0472   0.0685   0.0262   0.0021
 102 O   :2py    0.0089  -0.0091  -0.1014   0.0346   0.2057   0.0662   0.0039
 103 O   :2pz   -0.0227  -0.0492   0.4341  -0.0307   0.0211   0.0170  -0.0020
 104 O   :3d2-   0.0005  -0.0021   0.0157   0.0008   0.1097   0.0473   0.0009
 105 O   :3d1-   0.0016   0.0007  -0.0083   0.0000   0.0221   0.0091   0.0001
 106 O   :3d0   -0.0000   0.0021   0.0115  -0.0019   0.1281   0.0517   0.0011
 107 O   :3d1+   0.0001   0.0002  -0.0265   0.0093  -0.2684  -0.1000  -0.0021
 108 O   :3d2+  -0.0003   0.0013  -0.0004   0.0058  -0.0388  -0.0108  -0.0002
 109 H   :1s     0.0029  -0.0048  -0.0075   0.0537  -0.0650   0.1673  -0.0045
 110 H   :1s    -0.0093   0.0009   0.0627  -0.2020  -0.1542   0.4393  -0.0359
 111 H   :1s     0.0141   0.0061  -0.0556   0.0931  -0.0116  -0.0132   0.0044
 112 H   :2px    0.0070  -0.0052  -0.0027   0.0263   0.0140  -0.0407   0.0011
 113 H   :2py   -0.0008   0.0058  -0.0153   0.0044   0.1082  -0.2964   0.0148
 114 H   :2pz    0.0017  -0.0024   0.0085  -0.0207  -0.1212   0.3256  -0.0181
 115 H   :1s     0.0005  -0.0076   0.0193   0.0478  -0.0389   0.1504  -0.0039
 116 H   :1s    -0.0073   0.0173  -0.0298  -0.2073  -0.2032   0.4508  -0.0381
 117 H   :1s    -0.0025  -0.0212   0.1202   0.1592   0.0292  -0.0231   0.0134
 118 H   :2px    0.0037  -0.0049   0.0038   0.0225  -0.0267   0.0679  -0.0033
 119 H   :2py    0.0010   0.0046  -0.0125  -0.0061   0.0483  -0.1224   0.0057
 120 H   :2pz    0.0038   0.0022  -0.0130   0.0268   0.1664  -0.4745   0.0244
 121 H   :1s     0.0026  -0.0002   0.0072  -0.0058  -0.0094   0.0118   0.2166
 122 H   :1s     0.0081   0.0432  -0.0006   0.0194  -0.0199   0.0168   0.4211
 123 H   :1s    -0.0221  -0.0240   0.0138  -0.0265  -0.0017   0.0078   0.0085
 124 H   :2px   -0.0152  -0.0208  -0.0070  -0.0003   0.0189  -0.0207  -0.4257
 125 H   :2py    0.0306   0.0238   0.0031   0.0016   0.0029  -0.0032  -0.0595
 126 H   :2pz    0.0077   0.0061  -0.0019  -0.0021   0.0083  -0.0107  -0.2000
 127 H   :1s     0.0212  -0.0270  -0.0143   0.0157  -0.0078   0.0044   0.2174
 128 H   :1s    -0.0261   0.1134   0.0275  -0.0384  -0.0259   0.0161   0.4325
 129 H   :1s     0.1127   0.0567  -0.0411   0.0687   0.0075  -0.0149   0.0099
 130 H   :2px   -0.0143  -0.0150  -0.0105   0.0094  -0.0149   0.0114   0.3639
 131 H   :2py    0.0382   0.0562   0.0068   0.0093  -0.0093   0.0066   0.2365
 132 H   :2pz   -0.0037   0.0162   0.0113  -0.0006   0.0100  -0.0085  -0.2292
 133 H   :1s    -0.0223   0.0406   0.0118   0.0199  -0.0165   0.0033  -0.0782
 134 H   :1s     0.0785  -0.1574  -0.0042  -0.0701  -0.0395   0.0143  -0.1734
 135 H   :1s    -0.0355   0.1193  -0.0189   0.0488   0.0223   0.0242   0.0116
 136 H   :2px    0.0001  -0.0030   0.0072   0.0027  -0.0207   0.0071  -0.1021
 137 H   :2py    0.0282  -0.0384   0.0085  -0.0069  -0.0173   0.0006  -0.0680
 138 H   :2pz    0.0147  -0.0142   0.0006  -0.0041   0.0160  -0.0104   0.0962
 139 H   :1s    -0.0435   0.0198   0.0076   0.0206  -0.0096   0.0007  -0.0687
 140 H   :1s     0.1026  -0.0573   0.0175  -0.0246  -0.0457   0.0169  -0.1687
 141 H   :1s    -0.0733  -0.0151   0.0009   0.0019   0.0050  -0.0043   0.0025
 142 H   :2px    0.0032   0.0022  -0.0185  -0.0130   0.0358  -0.0095   0.1790
 143 H   :2py    0.0107  -0.0044   0.0020   0.0058   0.0002  -0.0005  -0.0011
 144 H   :2pz    0.0133  -0.0137  -0.0024  -0.0068   0.0073  -0.0022   0.0444
 145 H   :1s     0.0014  -0.0011  -0.0113  -0.0019   0.1715   0.0802   0.0027
 146 H   :1s    -0.0029   0.0048   0.1356  -0.0112   0.3626   0.1172  -0.0000
 147 H   :1s    -0.0044   0.0256  -0.1487  -0.0353   0.0204   0.0468   0.0015
 148 H   :2px   -0.0001   0.0063   0.0022  -0.0015   0.2807   0.1143   0.0025
 149 H   :2py   -0.0017   0.0034  -0.0290   0.0064  -0.3080  -0.1226  -0.0021
 150 H   :2pz   -0.0024  -0.0052   0.0594  -0.0032   0.1370   0.0612   0.0011
 151 H   :1s     0.0024  -0.0057  -0.0057   0.0090   0.1846   0.0646   0.0027
 152 H   :1s    -0.0071   0.0139   0.1125  -0.0639   0.3428   0.1410  -0.0012
 153 H   :1s    -0.0091   0.0153  -0.0582   0.0263   0.0585   0.0110   0.0069
 154 H   :2px    0.0017   0.0034  -0.0581   0.0163  -0.3582  -0.1345  -0.0024
 155 H   :2py   -0.0018   0.0050  -0.0021   0.0031  -0.0248  -0.0084   0.0003
 156 H   :2pz    0.0004  -0.0085   0.0130   0.0083  -0.2447  -0.0924  -0.0023

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0003  -0.0000   0.0000   0.0011  -0.0000   2.1498   0.0003
   2 N   :1s    -0.0001  -0.0001   0.0000   0.0014   0.0000  -2.2849  -0.0004
   3 N   :1s    -0.0022  -0.0023  -0.0016  -0.0182   0.0018   0.4433   0.0015
   4 N   :1s     0.0131   0.0334   0.0185   0.0902  -0.0262   0.0706  -0.0045
   5 N   :2px   -0.0292   0.0109   0.0003   0.0020   0.0012   0.0264   0.0002
   6 N   :2py   -0.0491  -0.0020   0.0043   0.0009   0.0035   0.0047   0.0003
   7 N   :2pz   -0.0209  -0.0003   0.0087  -0.0029  -0.0067  -0.0096   0.0006
   8 N   :2px    0.0515  -0.0206  -0.0019  -0.0166   0.0011  -0.1201  -0.0004
   9 N   :2py    0.0948   0.0033  -0.0081  -0.0201  -0.0080  -0.0237  -0.0002
  10 N   :2pz    0.0195  -0.0039  -0.0185   0.0302   0.0154   0.0523  -0.0007
  11 N   :2px   -0.0695  -0.0040  -0.0102   0.0789   0.0124  -0.0680   0.0041
  12 N   :2py   -0.0498  -0.0162   0.0108  -0.0802   0.0034   0.0003   0.0037
  13 N   :2pz   -0.1119  -0.0130   0.0113   0.0566  -0.0106   0.0207   0.0101
  14 N   :3d2-  -0.0083   0.0046   0.0001   0.0216   0.0020  -0.0033  -0.0014
  15 N   :3d1-   0.0022  -0.0008   0.0029  -0.0060  -0.0009  -0.0075  -0.0010
  16 N   :3d0   -0.0292  -0.0055  -0.0025   0.0263   0.0044   0.0267   0.0012
  17 N   :3d1+   0.0055   0.0047   0.0020  -0.0143  -0.0029   0.0172  -0.0013
  18 N   :3d2+  -0.0069   0.0027  -0.0006   0.0095   0.0022  -0.0298   0.0002
  19 H   :1s    -0.0001  -0.0014   0.0051   0.0085  -0.0050  -0.0072  -0.0001
  20 H   :1s     0.0676   0.0023  -0.0151  -0.1267   0.0111  -0.2159  -0.0023
  21 H   :1s     0.0823   0.0050   0.0087   0.0186   0.0039   0.0621  -0.0134
  22 H   :2px    0.0094   0.0003   0.0032  -0.0187  -0.0021  -0.0049  -0.0008
  23 H   :2py    0.0213   0.0017  -0.0019  -0.0006  -0.0017  -0.0417  -0.0026
  24 H   :2pz   -0.0319  -0.0038  -0.0054   0.0454   0.0036   0.1390   0.0011
  25 H   :1s    -0.0237  -0.0004   0.0004  -0.0031   0.0019   0.0037   0.0018
  26 H   :1s     0.0460  -0.0107  -0.0154   0.0849   0.0104  -0.1767  -0.0063
  27 H   :1s    -0.1595   0.0146  -0.0064   0.0004   0.0121   0.0347   0.0079
  28 H   :2px   -0.0229  -0.0020   0.0008   0.0157   0.0020  -0.0484   0.0003
  29 H   :2py    0.0225   0.0028   0.0030  -0.0268  -0.0091   0.1036  -0.0007
  30 H   :2pz   -0.0110   0.0027  -0.0026  -0.0049   0.0035  -0.0253  -0.0011
  31 H   :1s     0.0341   0.0155  -0.0009   0.0062  -0.0050  -0.0002  -0.0009
  32 H   :1s    -0.0791  -0.0473  -0.0139  -0.0291   0.0280  -0.1779   0.0068
  33 H   :1s    -0.0052  -0.0157   0.0143   0.0168  -0.0224   0.0542   0.0078
  34 H   :2px    0.0085   0.0083  -0.0016  -0.0120  -0.0004  -0.0507   0.0010
  35 H   :2py    0.0058  -0.0088  -0.0052   0.0122   0.0016  -0.0813   0.0019
  36 H   :2pz    0.0059  -0.0084  -0.0047  -0.0159   0.0044  -0.0716   0.0013
  37 O   :1s     0.0005  -0.0035  -0.0000  -0.0000  -0.0000  -0.0000   0.6747
  38 O   :1s     0.0009  -0.0066  -0.0000  -0.0000   0.0000   0.0000  -0.7006
  39 O   :1s    -0.0005   0.0429   0.0008   0.0002   0.0001  -0.0001   0.0758
  40 O   :1s    -0.0382   0.1692  -0.0044   0.0019  -0.0069   0.0022  -0.0397
  41 O   :2px    0.0311  -0.1471  -0.0038   0.0012   0.0067  -0.0025  -0.0002
  42 O   :2py    0.0586  -0.4133  -0.0010   0.0021   0.0132  -0.0002  -0.0040
  43 O   :2pz    0.0266   1.1856   0.0033   0.0083  -0.0480  -0.0004  -0.0005
  44 O   :2px   -0.0385   0.2176   0.0053  -0.0016  -0.0105   0.0065   0.0008
  45 O   :2py   -0.0752   0.6268   0.0014  -0.0024  -0.0199   0.0003   0.0143
  46 O   :2pz   -0.0331  -1.7422  -0.0047  -0.0126   0.0713   0.0011   0.0014
  47 O   :2px    0.0239  -0.0136  -0.0040   0.0011   0.0060  -0.0110  -0.0015
  48 O   :2py    0.0223  -0.0312  -0.0028   0.0062   0.0010  -0.0013  -0.0027
  49 O   :2pz    0.0114   0.2105   0.0008   0.0036  -0.0160  -0.0002  -0.0031
  50 O   :3d2-   0.0006   0.0671   0.0000   0.0008  -0.0020  -0.0000   0.0002
  51 O   :3d1-   0.0021  -0.4769  -0.0007  -0.0024   0.0148   0.0004  -0.0022
  52 O   :3d0   -0.0089  -0.1883  -0.0008  -0.0011   0.0077  -0.0002   0.0030
  53 O   :3d1+   0.0037   0.0192   0.0003   0.0002   0.0000   0.0004  -0.0012
  54 O   :3d2+   0.0073  -0.1685  -0.0000  -0.0014   0.0057  -0.0001  -0.0029
  55 O   :1s    -0.0061   0.0001   0.0002   0.0010   0.0000  -0.0011   0.0046
  56 O   :1s    -0.0113   0.0002   0.0004   0.0015   0.0000   0.0006  -0.0048
  57 O   :1s     0.0502  -0.0021  -0.0042  -0.0242   0.0000   0.0034   0.0006
  58 O   :1s     0.2802   0.0062   0.0077   0.1356  -0.0006  -0.0121  -0.0017
  59 O   :2px   -0.0651   0.0075   0.0496  -1.1866   0.0106   0.0007   0.0003
  60 O   :2py    0.1664   0.0003   0.0223  -0.4341   0.0020   0.0006  -0.0003
  61 O   :2pz   -0.3596   0.0016   0.0013   0.0207  -0.0004  -0.0002  -0.0003
  62 O   :2px    0.0856  -0.0106  -0.0751   1.8191  -0.0162  -0.0028  -0.0009
  63 O   :2py   -0.2173  -0.0006  -0.0333   0.6632  -0.0033  -0.0020   0.0007
  64 O   :2pz    0.4749  -0.0022  -0.0019  -0.0294   0.0005   0.0008   0.0007
  65 O   :2px   -0.0184   0.0012   0.0005  -0.2154   0.0025   0.0061   0.0009
  66 O   :2py    0.0271  -0.0023   0.0039  -0.0973  -0.0005   0.0041  -0.0005
  67 O   :2pz   -0.0431   0.0026   0.0052   0.0414  -0.0006  -0.0053  -0.0023
  68 O   :3d2-   0.0648   0.0010   0.0084  -0.1566   0.0011   0.0000  -0.0002
  69 O   :3d1-  -0.0549  -0.0008  -0.0093   0.1832  -0.0013  -0.0004   0.0001
  70 O   :3d0    0.0014  -0.0002   0.0014  -0.0261   0.0002   0.0001  -0.0000
  71 O   :3d1+   0.0115  -0.0023  -0.0243   0.5018  -0.0042  -0.0004  -0.0001
  72 O   :3d2+   0.0701  -0.0004  -0.0070   0.1748  -0.0013  -0.0011  -0.0001
  73 O   :1s    -0.0183   0.0000  -0.0079  -0.0003   0.0000  -0.0002   2.1394
  74 O   :1s    -0.0337   0.0000  -0.0148  -0.0005   0.0001   0.0002  -2.2231
  75 O   :1s     0.1480  -0.0005   0.1221   0.0026   0.0002   0.0006   0.2485
  76 O   :1s     0.9577   0.0013   0.2212   0.0234  -0.0062   0.0049  -0.0904
  77 O   :2px   -0.5522  -0.0027   1.1019   0.0478   0.0022  -0.0003  -0.0016
  78 O   :2py    0.3842  -0.0017   0.3915   0.0165   0.0005   0.0000   0.0081
  79 O   :2pz   -0.9851   0.0026  -0.4503  -0.0248   0.0041  -0.0002  -0.0140
  80 O   :2px    0.7088   0.0042  -1.6898  -0.0745  -0.0032   0.0005   0.0027
  81 O   :2py   -0.5353   0.0024  -0.6195  -0.0266  -0.0004  -0.0008  -0.0315
  82 O   :2pz    1.3304  -0.0039   0.7234   0.0401  -0.0063   0.0007   0.0538
  83 O   :2px   -0.0922   0.0011   0.1656   0.0150   0.0019  -0.0023  -0.0032
  84 O   :2py   -0.0635  -0.0008   0.0427  -0.0022   0.0031   0.0003  -0.0021
  85 O   :2pz   -0.0966   0.0028  -0.0387  -0.0052   0.0016   0.0046   0.0044
  86 O   :3d2-   0.0698  -0.0008   0.2258   0.0096  -0.0005   0.0005   0.0082
  87 O   :3d1-  -0.2175   0.0004  -0.2489  -0.0113   0.0009  -0.0012  -0.0143
  88 O   :3d0   -0.0118  -0.0008   0.2139   0.0086   0.0001  -0.0002   0.0012
  89 O   :3d1+   0.0040   0.0014  -0.4285  -0.0179   0.0002  -0.0005  -0.0077
  90 O   :3d2+   0.2472   0.0008  -0.2028  -0.0069  -0.0009   0.0003   0.0116
  91 O   :1s    -0.0011  -0.0002   0.0001   0.0001  -0.0007   0.0003   0.1291
  92 O   :1s    -0.0020  -0.0003   0.0001   0.0002  -0.0015  -0.0002  -0.1340
  93 O   :1s     0.0104   0.0055  -0.0022  -0.0002   0.0108  -0.0008   0.0134
  94 O   :1s     0.0363  -0.0322   0.0064  -0.0127   0.0404   0.0019  -0.0013
  95 O   :2px   -0.0460  -0.0386  -0.0033  -0.0103  -1.0292  -0.0008  -0.0002
  96 O   :2py   -0.0765   0.0152  -0.0053   0.0081   0.4251  -0.0006  -0.0005
  97 O   :2pz    0.0175  -0.0228   0.0027   0.0009  -0.6149   0.0012  -0.0003
  98 O   :2px    0.0584   0.0588   0.0042   0.0152   1.5771   0.0021   0.0008
  99 O   :2py    0.0978  -0.0243   0.0074  -0.0126  -0.6473   0.0017   0.0019
 100 O   :2pz   -0.0199   0.0355  -0.0037  -0.0009   0.9429  -0.0037   0.0010
 101 O   :2px   -0.0201   0.0104  -0.0050  -0.0039  -0.1309  -0.0069  -0.0003
 102 O   :2py   -0.0343  -0.0183  -0.0039  -0.0042   0.0620  -0.0044   0.0030
 103 O   :2pz    0.0232   0.0006   0.0016   0.0051  -0.0780   0.0052  -0.0003
 104 O   :3d2-  -0.0032   0.0193  -0.0011   0.0042   0.3636  -0.0003  -0.0006
 105 O   :3d1-   0.0011   0.0098  -0.0004   0.0025   0.1910   0.0002  -0.0003
 106 O   :3d0   -0.0048   0.0087  -0.0003   0.0025   0.1222   0.0001  -0.0006
 107 O   :3d1+   0.0149   0.0054   0.0006  -0.0005   0.1960  -0.0001   0.0014
 108 O   :3d2+   0.0046   0.0137  -0.0003   0.0025   0.2840  -0.0007   0.0002
 109 H   :1s     0.0149  -0.2762  -0.0010   0.0018   0.0097  -0.0008   0.0002
 110 H   :1s    -0.0093  -0.4912   0.0031  -0.0134   0.0142   0.0050  -0.0107
 111 H   :1s     0.0240   0.1539  -0.0009   0.0097  -0.0110  -0.0087   0.0059
 112 H   :2px   -0.0007   0.0525   0.0000   0.0004  -0.0018  -0.0003   0.0015
 113 H   :2py   -0.0125   0.5422   0.0005   0.0025  -0.0180  -0.0007   0.0135
 114 H   :2pz    0.0133  -0.3916  -0.0000  -0.0024   0.0130  -0.0004  -0.0105
 115 H   :1s     0.0145   0.1701  -0.0005   0.0013  -0.0033   0.0009   0.0021
 116 H   :1s    -0.0096   0.3363   0.0053  -0.0014  -0.0140  -0.0006  -0.0084
 117 H   :1s     0.0295  -0.1736  -0.0032  -0.0029   0.0300  -0.0129   0.0117
 118 H   :2px    0.0033   0.0597  -0.0002   0.0003  -0.0025  -0.0028  -0.0013
 119 H   :2py   -0.0060  -0.2261  -0.0010  -0.0018   0.0094  -0.0012   0.0044
 120 H   :2pz   -0.0194  -0.4703  -0.0016  -0.0030   0.0189   0.0001   0.0114
 121 H   :1s    -0.0700   0.0024   0.0145  -0.2851   0.0024  -0.0006  -0.0008
 122 H   :1s    -0.1314  -0.0012   0.0128  -0.4850   0.0039   0.0054   0.0039
 123 H   :1s    -0.0010   0.0022   0.0092   0.1915  -0.0011  -0.0046  -0.0034
 124 H   :2px    0.1393  -0.0025  -0.0240   0.5408  -0.0048  -0.0017  -0.0005
 125 H   :2py    0.0191   0.0000  -0.0002   0.0197  -0.0001  -0.0005  -0.0000
 126 H   :2pz    0.0646  -0.0016  -0.0163   0.3775  -0.0030  -0.0001   0.0001
 127 H   :1s    -0.0893  -0.0010  -0.0193   0.2718  -0.0020  -0.0043   0.0001
 128 H   :1s    -0.1064  -0.0040  -0.0085   0.3877  -0.0041   0.0166   0.0017
 129 H   :1s    -0.0143  -0.0070  -0.0134  -0.2589   0.0007   0.0013  -0.0008
 130 H   :2px   -0.1251  -0.0004  -0.0191   0.3783  -0.0023  -0.0042   0.0002
 131 H   :2py   -0.0713  -0.0014  -0.0153   0.3046  -0.0031   0.0007  -0.0003
 132 H   :2pz    0.0884   0.0024   0.0192  -0.3864   0.0029   0.0009  -0.0003
 133 H   :1s    -0.2304   0.0016  -0.4086  -0.0172   0.0007   0.0010  -0.0067
 134 H   :1s    -0.5037   0.0002  -0.5613  -0.0306   0.0038  -0.0060  -0.0667
 135 H   :1s     0.0050  -0.0020   0.1395   0.0094   0.0002  -0.0102   0.0345
 136 H   :2px   -0.3018   0.0007  -0.3655  -0.0186   0.0012  -0.0010  -0.0388
 137 H   :2py   -0.1973   0.0013  -0.3728  -0.0160   0.0008   0.0011  -0.0363
 138 H   :2pz    0.2887  -0.0014   0.5672   0.0269  -0.0018   0.0037   0.0537
 139 H   :1s    -0.1946  -0.0002   0.1885   0.0054  -0.0003   0.0007   0.0032
 140 H   :1s    -0.5008  -0.0035   0.3602   0.0111   0.0043  -0.0019  -0.0377
 141 H   :1s     0.0392   0.0012  -0.1587  -0.0100  -0.0030   0.0021   0.0260
 142 H   :2px    0.5196   0.0019  -0.4920  -0.0179  -0.0020   0.0006   0.0446
 143 H   :2py   -0.0044  -0.0002   0.0621   0.0018  -0.0003   0.0003  -0.0036
 144 H   :2pz    0.1298   0.0006  -0.2038  -0.0075  -0.0007   0.0002   0.0145
 145 H   :1s    -0.0082   0.0086  -0.0038   0.0023   0.2648   0.0004  -0.0003
 146 H   :1s    -0.0050   0.0455   0.0073   0.0128   0.4149   0.0010  -0.0032
 147 H   :1s    -0.0150   0.0297  -0.0123  -0.0009  -0.1468  -0.0099  -0.0042
 148 H   :2px   -0.0138   0.0182  -0.0020   0.0067   0.3210  -0.0019  -0.0023
 149 H   :2py    0.0136  -0.0293   0.0021  -0.0082  -0.5135  -0.0007   0.0035
 150 H   :2pz   -0.0037   0.0046  -0.0002   0.0027   0.1427   0.0010  -0.0007
 151 H   :1s    -0.0149  -0.0133  -0.0027  -0.0042  -0.2924  -0.0017   0.0000
 152 H   :1s    -0.0059  -0.0095   0.0072   0.0082  -0.4453   0.0090  -0.0047
 153 H   :1s    -0.0246  -0.0094  -0.0058  -0.0066   0.1339  -0.0131   0.0056
 154 H   :2px    0.0213   0.0185   0.0004   0.0010   0.5178  -0.0008   0.0034
 155 H   :2py    0.0020   0.0086   0.0002   0.0016   0.1692  -0.0007   0.0009
