

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82468336
       2      14.88198717
       3      14.90236356
       4      14.96346836
       5      14.98732641
       6      15.00555569
       7      15.01885731
       8      15.05659148
       9      15.06038114
      10      15.06706972
      11      15.09848403
      12      15.11164280
      13      15.13416634
      14      15.23092411
      15      15.29986429
    ==== End of matrix output ====
     24       5        51.75     0.46E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82468336
       2      14.88198717
       3      14.90236356
       4      14.96346836
       5      14.98732641
       6      15.00555569
       7      15.01885731
       8      15.05659148
       9      15.06038114
      10      15.06706972
      11      15.09848403
      12      15.11164280
      13      15.13416634
      14      15.23092411
      15      15.29986429
    ==== End of matrix output ====
     25       3        34.34     0.32E-03
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82468336
       2      14.88198717
       3      14.90236356
       4      14.96346836
       5      14.98732641
       6      15.00555569
       7      15.01885731
       8      15.05659148
       9      15.06038114
      10      15.06706972
      11      15.09848403
      12      15.11164280
      13      15.13416634
      14      15.23092411
      15      15.29986429
    ==== End of matrix output ====
     26       2        26.89     0.28E-03
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82468336
       2      14.88198717
       3      14.90236356
       4      14.96346836
       5      14.98732641
       6      15.00555569
       7      15.01885731
       8      15.05659148
       9      15.06038114
      10      15.06706972
      11      15.09848403
      12      15.11164280
      13      15.13416634
      14      15.23092411
      15      15.29986429
    ==== End of matrix output ====
     27       2        26.24     0.19E-03
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82468336
       2      14.88198717
       3      14.90236356
       4      14.96346836
       5      14.98732641
       6      15.00555569
       7      15.01885731
       8      15.05659148
       9      15.06038114
      10      15.06706972
      11      15.09848403
      12      15.11164280
      13      15.13416634
      14      15.23092411
      15      15.29986429
    ==== End of matrix output ====
     28       1        13.98     0.14E-03
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82468336
       2      14.88198717
       3      14.90236356
       4      14.96346836
       5      14.98732641
       6      15.00555569
       7      15.01885731
       8      15.05659148
       9      15.06038114
      10      15.06706972
      11      15.09848403
      12      15.11164280
      13      15.13416634
      14      15.23092411
      15      15.29986429
    ==== End of matrix output ====
     29       1        15.35     0.99E-04
    --------------------------------------
    converged in 29 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3271.44
         CCRED             522.20
         CCNEX             839.55
         ---------------------------
         Total time       4633.20


  Total CPU  time used in CCEQ_SOLV:  77 hours 13 minutes 12 seconds
  Total wall time used in CCEQ_SOLV:  14 hours 24 minutes 44 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8246833627
    2  14.8819871671
    3  14.9023635649
    4  14.9634683567
    5  14.9873264087
    6  15.0055556939
    7  15.0188573099
    8  15.0565914782
    9  15.0603811354
   10  15.0670697173
   11  15.0984840287
   12  15.1116428038
   13  15.1341663447
   14  15.2309241061
   15  15.2998642932


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8246833627      403.4001547745
         2           14.8819871671      404.9594706124
         3           14.9023635649      405.5139406002
         4           14.9634683567      407.1766865664
         5           14.9873264087      407.8258971878
         6           15.0055556939      408.3219412699
         7           15.0188573099      408.6838966543
         8           15.0565914782      409.7106956063
         9           15.0603811354      409.8138174240
        10           15.0670697173      409.9958229967
        11           15.0984840287      410.8506498930
        12           15.1116428038      411.2087183786
        13           15.1341663447      411.8216151027
        14           15.2309241061      414.4545277233
        15           15.2998642932      416.3304856414


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.068738721918066
@@    1    2          -347.011434917531858
@@    1    3          -346.991058519787600
@@    1    4          -346.929953728007149
@@    1    5          -346.906095675938900
@@    1    6          -346.887866390786883
@@    1    7          -346.874564774755640
@@    1    8          -346.836830606437275
@@    1    9          -346.833040949253359
@@    1   10          -346.826352367322443
@@    1   11          -346.794938055955356
@@    1   12          -346.781779280833518
@@    1   13          -346.759255739972900
@@    1   14          -346.662497978579893
@@    1   15          -346.593557791499620


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.4002 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.7340 %

          Double Excitation Contribution :              38.2660 %

          ||T1||/||T2||                  :               1.2702

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.633945  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22   1   6   1 |      677        1 |       228827 |   -0.065461  |
 | 1 1 1 1 |   9   1  11   1 |     1319        1 |       869222 |   -0.077142  |
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |    0.122034  |
 | 1 1 1 1 |  30   1  11   1 |     1340        1 |       897131 |    0.064877  |
 | 1 1 1 1 |  11   1  12   1 |     1452        1 |      1053427 |    0.084959  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |   -0.116438  |
 | 1 1 1 1 |  10   1  21   1 |     2630        1 |      3457136 |   -0.078632  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.152006  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |    0.074233  |
 | 1 1 1 1 |  25   5  11   1 |     1335        5 |       890450 |   -0.064541  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |    0.064066  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.081527  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7083

          Printed all single excitations greater than 0.392855

          Printed all double excitations greater than 0.061860


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           404.9595 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.7225 %

          Double Excitation Contribution :              35.2775 %

          ||T1||/||T2||                  :               1.3545

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.102121  |
 | 1   1   |   3       1     |        3          |              |    0.402105  |
 | 1   1   |   4       1     |        4          |              |   -0.358858  |
 | 1   1   |   7       1     |        7          |              |    0.333425  |
 | 1   1   |   8       1     |        8          |              |    0.241375  |
 | 1   1   |   9       1     |        9          |              |    0.177411  |
 | 1   1   |  10       1     |       10          |              |    0.143596  |
 | 1   1   |  11       1     |       11          |              |   -0.210572  |
 | 1   1   |  12       1     |       12          |              |    0.146124  |
 | 1   1   |  13       1     |       13          |              |   -0.132852  |
 | 1   1   |  24       1     |       24          |              |    0.103995  |
 | 1   1   |  25       1     |       25          |              |   -0.098085  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |    0.075402  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |   -0.072902  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.095465  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |   -0.067308  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.063568  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.083018  |
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |    0.064138  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.075899  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8195

          Printed all single excitations greater than 0.080450

          Printed all double excitations greater than 0.059395
