

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
     11      15       112.34     0.20E-08
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
     12      15       112.41     0.24E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1322.78
         CCRED              82.09
         CCNEX              52.64
         ---------------------------
         Total time       1457.52


  Total CPU  time used in CCEQ_SOLV:  24 hours 17 minutes 31 seconds
  Total wall time used in CCEQ_SOLV:   2 hours 48 minutes  1 second 


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.823275  <XDIPLEN |f> =      -0.00085487
  2      14.887778  <XDIPLEN |f> =      -0.08653967
  3      14.901990  <XDIPLEN |f> =      -0.02096425
  4      14.956660  <XDIPLEN |f> =      -0.00871888
  5      14.959528  <XDIPLEN |f> =      -0.01249442
  6      15.012271  <XDIPLEN |f> =      -0.02110213
  7      15.016033  <XDIPLEN |f> =      -0.00542870
  8      15.054539  <XDIPLEN |f> =       0.00325572
  9      15.077956  <XDIPLEN |f> =       0.00956092
 10      15.087551  <XDIPLEN |f> =      -0.02664282
 11      15.112069  <XDIPLEN |f> =       0.00913673
 12      15.136193  <XDIPLEN |f> =       0.00677905
 13      15.157753  <XDIPLEN |f> =       0.01205360
 14      15.212937  <XDIPLEN |f> =      -0.00619468
 15      15.283921  <XDIPLEN |f> =      -0.00098382
  1      14.823275  <YDIPLEN |f> =      -0.01340284
  2      14.887778  <YDIPLEN |f> =      -0.00777172
  3      14.901990  <YDIPLEN |f> =       0.06179740
  4      14.956660  <YDIPLEN |f> =       0.02066583
  5      14.959528  <YDIPLEN |f> =      -0.04172683
  6      15.012271  <YDIPLEN |f> =       0.00061574
  7      15.016033  <YDIPLEN |f> =      -0.00112929
  8      15.054539  <YDIPLEN |f> =      -0.02127717
  9      15.077956  <YDIPLEN |f> =      -0.01432172
 10      15.087551  <YDIPLEN |f> =      -0.02017748
 11      15.112069  <YDIPLEN |f> =      -0.02144058
 12      15.136193  <YDIPLEN |f> =      -0.00300991
 13      15.157753  <YDIPLEN |f> =       0.00196036
 14      15.212937  <YDIPLEN |f> =       0.01073337
 15      15.283921  <YDIPLEN |f> =      -0.03086791
  1      14.823275  <ZDIPLEN |f> =       0.03139910
  2      14.887778  <ZDIPLEN |f> =      -0.00846907
  3      14.901990  <ZDIPLEN |f> =       0.04992904
  4      14.956660  <ZDIPLEN |f> =      -0.05136392
  5      14.959528  <ZDIPLEN |f> =      -0.00653237
  6      15.012271  <ZDIPLEN |f> =      -0.00250362
  7      15.016033  <ZDIPLEN |f> =       0.02494268
  8      15.054539  <ZDIPLEN |f> =      -0.00866270
  9      15.077956  <ZDIPLEN |f> =       0.01143004
 10      15.087551  <ZDIPLEN |f> =       0.02474219
 11      15.112069  <ZDIPLEN |f> =       0.00428246
 12      15.136193  <ZDIPLEN |f> =       0.00684115
 13      15.157753  <ZDIPLEN |f> =      -0.01965894
 14      15.212937  <ZDIPLEN |f> =       0.00776194
 15      15.283921  <ZDIPLEN |f> =       0.02418975


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.823275  <f|XDIPLEN > =      -0.00035436
  2      14.887778  <f|XDIPLEN > =      -0.03993571
  3      14.901990  <f|XDIPLEN > =      -0.00969981
  4      14.956660  <f|XDIPLEN > =      -0.00393583
  5      14.959528  <f|XDIPLEN > =      -0.00571355
  6      15.012271  <f|XDIPLEN > =      -0.00952206
  7      15.016033  <f|XDIPLEN > =      -0.00239777
  8      15.054539  <f|XDIPLEN > =       0.00142104
  9      15.077956  <f|XDIPLEN > =       0.00446530
 10      15.087551  <f|XDIPLEN > =      -0.01208533
 11      15.112069  <f|XDIPLEN > =       0.00413207
 12      15.136193  <f|XDIPLEN > =       0.00302538
 13      15.157753  <f|XDIPLEN > =       0.00544578
 14      15.212937  <f|XDIPLEN > =      -0.00279103
 15      15.283921  <f|XDIPLEN > =      -0.00045994
  1      14.823275  <f|YDIPLEN > =      -0.00601958
  2      14.887778  <f|YDIPLEN > =      -0.00354121
  3      14.901990  <f|YDIPLEN > =       0.02842939
  4      14.956660  <f|YDIPLEN > =       0.00960770
  5      14.959528  <f|YDIPLEN > =      -0.01919393
  6      15.012271  <f|YDIPLEN > =       0.00031797
  7      15.016033  <f|YDIPLEN > =      -0.00063599
  8      15.054539  <f|YDIPLEN > =      -0.00975151
  9      15.077956  <f|YDIPLEN > =      -0.00656836
 10      15.087551  <f|YDIPLEN > =      -0.00921656
 11      15.112069  <f|YDIPLEN > =      -0.00979249
 12      15.136193  <f|YDIPLEN > =      -0.00141979
 13      15.157753  <f|YDIPLEN > =       0.00095553
 14      15.212937  <f|YDIPLEN > =       0.00486197
 15      15.283921  <f|YDIPLEN > =      -0.01419159
  1      14.823275  <f|ZDIPLEN > =       0.01432380
  2      14.887778  <f|ZDIPLEN > =      -0.00392185
  3      14.901990  <f|ZDIPLEN > =       0.02311742
  4      14.956660  <f|ZDIPLEN > =      -0.02366914
  5      14.959528  <f|ZDIPLEN > =      -0.00272469
  6      15.012271  <f|ZDIPLEN > =      -0.00129565
  7      15.016033  <f|ZDIPLEN > =       0.01150464
  8      15.054539  <f|ZDIPLEN > =      -0.00382463
  9      15.077956  <f|ZDIPLEN > =       0.00519678
 10      15.087551  <f|ZDIPLEN > =       0.01129206
 11      15.112069  <f|ZDIPLEN > =       0.00197424
 12      15.136193  <f|ZDIPLEN > =       0.00315414
 13      15.157753  <f|ZDIPLEN > =      -0.00892271
 14      15.212937  <f|ZDIPLEN > =       0.00355456
 15      15.283921  <f|ZDIPLEN > =       0.01119393


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.823275)} =     0.00000030 (   0.00055040)
 RES{<<XDIPLEN ,XDIPLEN >>(14.887778)} =     0.00345602 (   0.05878795)
 RES{<<XDIPLEN ,XDIPLEN >>(14.901990)} =     0.00020335 (   0.01426006)
 RES{<<XDIPLEN ,XDIPLEN >>(14.956660)} =     0.00003432 (   0.00585799)
 RES{<<XDIPLEN ,XDIPLEN >>(14.959528)} =     0.00007139 (   0.00844911)
 RES{<<XDIPLEN ,XDIPLEN >>(15.012271)} =     0.00020094 (   0.01417518)
 RES{<<XDIPLEN ,XDIPLEN >>(15.016033)} =     0.00001302 (   0.00360787)
 RES{<<XDIPLEN ,XDIPLEN >>(15.054539)} =     0.00000463 (   0.00215094)
 RES{<<XDIPLEN ,XDIPLEN >>(15.077956)} =     0.00004269 (   0.00653394)
 RES{<<XDIPLEN ,XDIPLEN >>(15.087551)} =     0.00032199 (   0.01794401)
 RES{<<XDIPLEN ,XDIPLEN >>(15.112069)} =     0.00003775 (   0.00614440)
 RES{<<XDIPLEN ,XDIPLEN >>(15.136193)} =     0.00002051 (   0.00452871)
 RES{<<XDIPLEN ,XDIPLEN >>(15.157753)} =     0.00006564 (   0.00810193)
 RES{<<XDIPLEN ,XDIPLEN >>(15.212937)} =     0.00001729 (   0.00415807)
 RES{<<XDIPLEN ,XDIPLEN >>(15.283921)} =     0.00000045 (   0.00067268)
 RES{<<XDIPLEN ,YDIPLEN >>(14.823275)} =     0.00000495 (   0.00222435)
 RES{<<XDIPLEN ,YDIPLEN >>(14.887778)} =     0.00030841 (   0.01756167)
 RES{<<XDIPLEN ,YDIPLEN >>(14.901990)} =    -0.00059771 (  -0.02444815)
 RES{<<XDIPLEN ,YDIPLEN >>(14.956660)} =    -0.00008255 (  -0.00908586)
 RES{<<XDIPLEN ,YDIPLEN >>(14.959528)} =     0.00023911 (   0.01546327)
 RES{<<XDIPLEN ,YDIPLEN >>(15.012271)} =    -0.00000629 (  -0.00250729)
 RES{<<XDIPLEN ,YDIPLEN >>(15.016033)} =     0.00000308 (   0.00175504)
 RES{<<XDIPLEN ,YDIPLEN >>(15.054539)} =    -0.00003099 (  -0.00556704)
 RES{<<XDIPLEN ,YDIPLEN >>(15.077956)} =    -0.00006338 (  -0.00796085)
 RES{<<XDIPLEN ,YDIPLEN >>(15.087551)} =     0.00024470 (   0.01564300)
 RES{<<XDIPLEN ,YDIPLEN >>(15.112069)} =    -0.00008903 (  -0.00943571)
 RES{<<XDIPLEN ,YDIPLEN >>(15.136193)} =    -0.00000937 (  -0.00306031)
 RES{<<XDIPLEN ,YDIPLEN >>(15.157753)} =     0.00001110 (   0.00333117)
 RES{<<XDIPLEN ,YDIPLEN >>(15.212937)} =    -0.00003004 (  -0.00548067)
 RES{<<XDIPLEN ,YDIPLEN >>(15.283921)} =     0.00001408 (   0.00375228)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.823275)} =    -0.00001169 (  -0.00341846)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.887778)} =     0.00033881 (   0.01840671)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.901990)} =    -0.00048447 (  -0.02201070)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.956660)} =     0.00020426 (   0.01429210)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.959528)} =     0.00003568 (   0.00597354)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.012271)} =     0.00002559 (   0.00505868)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.016033)} =    -0.00006113 (  -0.00781863)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.054539)} =    -0.00001238 (  -0.00351866)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.077956)} =     0.00005036 (   0.00709664)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.087551)} =    -0.00029994 (  -0.01731863)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.112069)} =     0.00001787 (   0.00422691)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.136193)} =     0.00002104 (   0.00458689)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.157753)} =    -0.00010730 (  -0.01035879)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.212937)} =    -0.00002184 (  -0.00467350)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.283921)} =    -0.00001107 (  -0.00332705)
