

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7409

          Printed all single excitations greater than 0.387861

          Printed all double excitations greater than 0.063107


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.5624 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3485 %

          Double Excitation Contribution :              41.6515 %

          ||T1||/||T2||                  :               1.1836

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.613642  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   4  11   1 |     1320        4 |       870544 |   -0.099137  |
 | 1 1 1 1 |  29   4  11   1 |     1339        4 |       895795 |    0.083551  |
 | 1 1 1 1 |   6   4  12   1 |     1447        4 |      1046185 |    0.074343  |
 | 1 1 1 1 |  23   4  12   1 |     1464        4 |      1070920 |   -0.099094  |
 | 1 1 1 1 |  30   4  12   1 |     1471        4 |      1081189 |    0.081751  |
 | 1 1 1 1 |  30   4  16   1 |     1995        4 |      1989019 |   -0.066268  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |    0.099746  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.074293  |
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |    0.117094  |
 | 1 1 1 1 |  25   4  21   1 |     2645        4 |      3496694 |    0.067467  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |   -0.091663  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6796

          Printed all single excitations greater than 0.381931

          Printed all double excitations greater than 0.064538


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           407.7226 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0863 %

          Double Excitation Contribution :              40.9137 %

          ||T1||/||T2||                  :               1.2017

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.415281  |
 | 1   1   |  10       1     |       10          |              |    0.392390  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   2  11   1 |     1320        2 |       870542 |   -0.072816  |
 | 1 1 1 1 |  23   2  12   1 |     1464        2 |      1070918 |   -0.066218  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |    0.069159  |
 | 1 1 1 1 |  24   2  21   1 |     2644        2 |      3494048 |    0.080305  |
 | 1 1 1 1 |  24  10  21   1 |     2644       10 |      3494056 |    0.068560  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5933

          Printed all single excitations greater than 0.384338

          Printed all double excitations greater than 0.063964


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           407.9466 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3608 %

          Double Excitation Contribution :              41.6392 %

          ||T1||/||T2||                  :               1.1839

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.277547  |
 | 1   1   |   2       1     |        2          |              |    0.250393  |
 | 1   1   |   4       1     |        4          |              |   -0.147099  |
 | 1   1   |   5       1     |        5          |              |    0.362895  |
 | 1   1   |   6       1     |        6          |              |    0.246118  |
 | 1   1   |   7       1     |        7          |              |    0.250485  |
 | 1   1   |   8       1     |        8          |              |   -0.262836  |
 | 1   1   |  11       1     |       11          |              |   -0.265038  |
 | 1   1   |  22       1     |       22          |              |    0.089888  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |    0.067981  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7539

          Printed all single excitations greater than 0.076394

          Printed all double excitations greater than 0.064528


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           408.6615 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.8091 %

          Double Excitation Contribution :              42.1909 %

          ||T1||/||T2||                  :               1.1705

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.558036  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   7  11   1 |     1320        7 |       870547 |   -0.086082  |
 | 1 1 1 1 |  29   7  11   1 |     1339        7 |       895798 |    0.075297  |
 | 1 1 1 1 |   6   7  12   1 |     1447        7 |      1046188 |    0.065741  |
 | 1 1 1 1 |  23   7  12   1 |     1464        7 |      1070923 |   -0.089780  |
 | 1 1 1 1 |  30   7  12   1 |     1471        7 |      1081192 |    0.073413  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |    0.089314  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.066753  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |    0.104958  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |   -0.082587  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6103

          Printed all single excitations greater than 0.380162

          Printed all double excitations greater than 0.064954


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           409.7018 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.2605 %

          Double Excitation Contribution :              41.7395 %

          ||T1||/||T2||                  :               1.1814

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.414316  |
 | 1   1   |   8       1     |        8          |              |    0.395503  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   6  11   1 |     1320        6 |       870546 |   -0.067418  |
 | 1 1 1 1 |  23   6  12   1 |     1464        6 |      1070922 |   -0.068620  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |    0.069798  |
 | 1 1 1 1 |  24   6  21   1 |     2644        6 |      3494052 |    0.081251  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |    0.065330  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |    0.075188  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5989

          Printed all single excitations greater than 0.381643

          Printed all double excitations greater than 0.064606


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.0419 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.4552 %

          Double Excitation Contribution :              42.5448 %

          ||T1||/||T2||                  :               1.1621

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |   -0.395228  |
 | 1   1   |   8       1     |        8          |              |   -0.386827  |
 | 1   1   |   9       1     |        9          |              |    0.429203  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |   -0.067011  |
