

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  80 O   :2px    0.1203  -0.1464   0.2379  -0.7173  -0.4597   0.0025   0.0048
  81 O   :2py   -0.0495  -0.0832   0.1299  -0.3872  -0.2485   0.0049  -0.0027
  82 O   :2pz    0.0014   0.2524  -0.4285   1.2509   0.8117  -0.0072  -0.0019
  83 O   :2px   -0.0256   0.0177  -0.0139   0.0362   0.0210   0.0003   0.0002
  84 O   :2py    0.0012   0.0226  -0.0443   0.1809   0.1172  -0.0098  -0.0009
  85 O   :2pz   -0.0133  -0.0401   0.0729  -0.2525  -0.1669   0.0120   0.0009
  86 O   :3d2-  -0.0112   0.0033  -0.0064   0.0246   0.0162  -0.0005  -0.0007
  87 O   :3d1-  -0.0095  -0.0440   0.0732  -0.2000  -0.1293   0.0010  -0.0007
  88 O   :3d0    0.0068  -0.0009   0.0026  -0.0120  -0.0071   0.0000   0.0005
  89 O   :3d1+  -0.0197   0.0640  -0.1112   0.3260   0.2101  -0.0003  -0.0015
  90 O   :3d2+   0.0069  -0.0472   0.0805  -0.2313  -0.1492   0.0011   0.0005
  91 O   :1s     0.0170   0.0000  -0.0001  -0.0021   0.0037   0.0015   0.2021
  92 O   :1s     0.0317   0.0001  -0.0002  -0.0041   0.0071  -0.0009  -0.2100
  93 O   :1s    -0.1294  -0.0005   0.0012   0.0324  -0.0507  -0.0036   0.0234
  94 O   :1s    -1.0181  -0.0026   0.0029   0.0719  -0.1632   0.0042  -0.0089
  95 O   :2px    0.5854   0.0025  -0.0032  -0.1031   0.1903  -0.0029  -0.0004
  96 O   :2py    0.3058   0.0041  -0.0126  -0.6261   0.9691  -0.0012  -0.0008
  97 O   :2pz    1.0749  -0.0016   0.0061   0.2573  -0.3565  -0.0020  -0.0013
  98 O   :2px   -0.8070  -0.0037   0.0049   0.1618  -0.2953   0.0082   0.0017
  99 O   :2py   -0.4368  -0.0063   0.0196   0.9681  -1.5004   0.0029   0.0031
 100 O   :2pz   -1.5016   0.0020  -0.0088  -0.3892   0.5398   0.0058   0.0046
 101 O   :2px    0.2818   0.0014  -0.0003  -0.0209   0.0580  -0.0163   0.0005
 102 O   :2py    0.0820   0.0009  -0.0007  -0.0941   0.1457  -0.0099   0.0000
 103 O   :2pz    0.1549  -0.0030   0.0041   0.0414  -0.0577  -0.0081  -0.0010
 104 O   :3d2-  -0.1104  -0.0010   0.0030   0.1328  -0.2075  -0.0008   0.0008
 105 O   :3d1-   0.1314  -0.0009   0.0038   0.1891  -0.2840  -0.0011  -0.0004
 106 O   :3d0   -0.1446   0.0009  -0.0044  -0.2216   0.3342   0.0006   0.0001
 107 O   :3d1+  -0.1220  -0.0001  -0.0002  -0.0127   0.0158  -0.0007   0.0005
 108 O   :3d2+   0.2256   0.0010  -0.0029  -0.1226   0.1977   0.0000  -0.0015
 109 H   :1s    -0.0138   0.2431  -0.1014  -0.0597  -0.0428   0.0002   0.0007
 110 H   :1s    -0.0084   0.3820  -0.1580  -0.0980  -0.0657   0.0021  -0.0497
 111 H   :1s    -0.0074  -0.1280   0.0508   0.0479   0.0313  -0.0013   0.0299
 112 H   :2px   -0.0161   0.4564  -0.1896  -0.1142  -0.0801  -0.0003  -0.0456
 113 H   :2py   -0.0091   0.1807  -0.0747  -0.0462  -0.0322   0.0004  -0.0205
 114 H   :2pz    0.0168  -0.2848   0.1198   0.0732   0.0519  -0.0002   0.0321
 115 H   :1s    -0.0136  -0.2304   0.0957   0.0458   0.0317  -0.0004   0.0011
 116 H   :1s    -0.0485  -0.3774   0.1462   0.0726   0.0444   0.0022  -0.0454
 117 H   :1s     0.0281   0.1203  -0.0380  -0.0593  -0.0339   0.0071   0.0290
 118 H   :2px   -0.0152  -0.2778   0.1139   0.0523   0.0352   0.0012  -0.0253
 119 H   :2py    0.0220   0.2844  -0.1151  -0.0578  -0.0386  -0.0005   0.0304
 120 H   :2pz   -0.0302  -0.3870   0.1575   0.0792   0.0529   0.0008  -0.0415
 121 H   :1s    -0.0098  -0.1169  -0.2505  -0.0430  -0.0320  -0.0005  -0.0003
 122 H   :1s    -0.0318  -0.1796  -0.4090  -0.0417  -0.0349   0.0042   0.0063
 123 H   :1s     0.0053   0.0551   0.1259   0.0093   0.0078   0.0021  -0.0042
 124 H   :2px    0.0038  -0.0480  -0.0987  -0.0172  -0.0113   0.0006   0.0008
 125 H   :2py    0.0108   0.0664   0.1464   0.0214   0.0166   0.0002  -0.0023
 126 H   :2pz   -0.0270  -0.2564  -0.5613  -0.0849  -0.0647   0.0015   0.0071
 127 H   :1s    -0.0073   0.0847   0.1808   0.0294   0.0216   0.0019  -0.0012
 128 H   :1s    -0.0674   0.1713   0.3036   0.0653   0.0349  -0.0098   0.0074
 129 H   :1s     0.0231  -0.0655  -0.1138  -0.0172  -0.0071   0.0069  -0.0061
 130 H   :2px   -0.0216   0.1412   0.2855   0.0491   0.0334  -0.0014   0.0035
 131 H   :2py   -0.0400   0.1977   0.3919   0.0748   0.0488  -0.0015   0.0052
 132 H   :2pz    0.0095  -0.0244  -0.0475  -0.0102  -0.0064  -0.0005  -0.0011
 133 H   :1s    -0.0272   0.0524  -0.0865   0.2563   0.1653  -0.0007   0.0002
 134 H   :1s    -0.0212   0.0809  -0.1538   0.4745   0.3068  -0.0032  -0.0075
 135 H   :1s    -0.0192  -0.0287   0.0508  -0.2053  -0.1362   0.0120   0.0079
 136 H   :2px    0.0338  -0.0878   0.1526  -0.4516  -0.2913   0.0015   0.0054
 137 H   :2py   -0.0046   0.0215  -0.0365   0.1099   0.0711  -0.0005  -0.0014
 138 H   :2pz   -0.0334   0.0706  -0.1217   0.3612   0.2324  -0.0009  -0.0042
 139 H   :1s    -0.0271  -0.0184   0.0441  -0.1234  -0.0823   0.0026  -0.0006
 140 H   :1s     0.0211  -0.0518   0.0445  -0.0794  -0.0446  -0.0159  -0.0001
 141 H   :1s    -0.0282   0.0360  -0.0820   0.3950   0.2558  -0.0254  -0.0088
 142 H   :2px    0.0105   0.0290  -0.0466   0.1308   0.0858  -0.0069   0.0017
 143 H   :2py   -0.0303  -0.0568   0.0984  -0.2704  -0.1771   0.0049  -0.0033
 144 H   :2pz    0.0151   0.0475  -0.0823   0.2328   0.1492  -0.0054   0.0026
 145 H   :1s     0.2267   0.0014  -0.0038  -0.1979   0.3076  -0.0005  -0.0006
 146 H   :1s     0.3846   0.0028  -0.0084  -0.2824   0.4629   0.0071  -0.0046
 147 H   :1s    -0.0119   0.0000   0.0015   0.0818  -0.1385   0.0020   0.0028
 148 H   :2px   -0.1489  -0.0012   0.0034   0.1308  -0.2098   0.0010   0.0019
 149 H   :2py   -0.4077  -0.0028   0.0082   0.3614  -0.5713  -0.0017   0.0059
 150 H   :2pz   -0.0320  -0.0003   0.0019   0.0993  -0.1547   0.0001   0.0015
 151 H   :1s     0.2369  -0.0019   0.0036   0.1345  -0.1971   0.0019  -0.0004
 152 H   :1s     0.5735   0.0047   0.0006   0.2186  -0.3108  -0.0078  -0.0020
 153 H   :1s    -0.0948  -0.0025  -0.0014  -0.0790   0.1228   0.0135   0.0012
 154 H   :2px   -0.0937  -0.0001  -0.0004  -0.0528   0.0737   0.0013   0.0006
 155 H   :2py    0.2782  -0.0002   0.0019   0.1199  -0.1723   0.0009  -0.0020
 156 H   :2pz   -0.5131   0.0007  -0.0054  -0.2970   0.4339   0.0016   0.0045

    Orbital       155      156      157
   1 N   :1s     0.0009  -0.0015   0.0028
   2 N   :1s    -0.0012   0.0022  -0.0039
   3 N   :1s     0.0059  -0.0071   0.0154
   4 N   :1s    -0.0385   0.0380  -0.0767
   5 N   :2px    0.0003   0.0020   0.0004
   6 N   :2py    0.0004   0.0005  -0.0022
   7 N   :2pz   -0.0003  -0.0015   0.0022
   8 N   :2px   -0.0002  -0.0077  -0.0028
   9 N   :2py   -0.0013  -0.0027   0.0123
  10 N   :2pz   -0.0010   0.0048  -0.0136
  11 N   :2px    0.0064   0.0254   0.0509
  12 N   :2py    0.0140  -0.0020  -0.0204
  13 N   :2pz   -0.0049  -0.0027   0.0264
  14 N   :3d2-  -0.0007   0.0016  -0.0007
  15 N   :3d1-  -0.0025   0.0009  -0.0004
  16 N   :3d0   -0.0007  -0.0011  -0.0015
  17 N   :3d1+   0.0003   0.0010  -0.0007
  18 N   :3d2+   0.0011   0.0003   0.0036
  19 H   :1s    -0.0014   0.0001  -0.0045
  20 H   :1s     0.0149  -0.0079   0.0383
  21 H   :1s    -0.0052   0.0103  -0.0180
  22 H   :2px    0.0010  -0.0020  -0.0044
  23 H   :2py   -0.0024   0.0013  -0.0022
  24 H   :2pz   -0.0036   0.0013  -0.0106
  25 H   :1s    -0.0010   0.0024  -0.0053
  26 H   :1s     0.0084  -0.0179   0.0452
  27 H   :1s     0.0331   0.0222  -0.0199
  28 H   :2px    0.0031  -0.0027  -0.0016
  29 H   :2py    0.0036  -0.0028   0.0122
  30 H   :2pz   -0.0016  -0.0013   0.0005
  31 H   :1s    -0.0004   0.0041  -0.0006
  32 H   :1s     0.0051  -0.0167  -0.0043
  33 H   :1s    -0.0027  -0.0435  -0.0121
  34 H   :2px   -0.0007  -0.0010   0.0002
  35 H   :2py   -0.0005  -0.0022   0.0007
  36 H   :2pz    0.0015  -0.0032  -0.0032
  37 O   :1s     0.2489   0.2424  -0.2241
  38 O   :1s    -0.2586  -0.2519   0.2332
  39 O   :1s     0.0283   0.0279  -0.0282
  40 O   :1s    -0.0108  -0.0109   0.0162
  41 O   :2px    0.0011   0.0011  -0.0005
  42 O   :2py    0.0002  -0.0001   0.0004
  43 O   :2pz    0.0006   0.0004  -0.0008
  44 O   :2px   -0.0046  -0.0045   0.0026
  45 O   :2py   -0.0005   0.0005  -0.0014
  46 O   :2pz   -0.0017  -0.0012   0.0025
  47 O   :2px   -0.0033  -0.0038   0.0064
  48 O   :2py    0.0008  -0.0004   0.0043
  49 O   :2pz    0.0038   0.0023  -0.0077
  50 O   :3d2-   0.0004   0.0003  -0.0005
  51 O   :3d1-  -0.0018  -0.0018   0.0012
  52 O   :3d0    0.0002   0.0003   0.0001
  53 O   :3d1+  -0.0007  -0.0006   0.0009
  54 O   :3d2+   0.0008   0.0008  -0.0010
  55 O   :1s     2.2106   0.2813  -0.0416
  56 O   :1s    -2.2958  -0.2922   0.0433
  57 O   :1s     0.2488   0.0323  -0.0052
  58 O   :1s    -0.1161  -0.0177   0.0032
  59 O   :2px    0.0074   0.0011   0.0003
  60 O   :2py    0.0038   0.0003  -0.0008
  61 O   :2pz    0.0088   0.0009  -0.0004
  62 O   :2px   -0.0263  -0.0039  -0.0008
  63 O   :2py   -0.0131  -0.0010   0.0022
  64 O   :2pz   -0.0332  -0.0037   0.0016
  65 O   :2px    0.0023   0.0022   0.0027
  66 O   :2py   -0.0025  -0.0006  -0.0039
  67 O   :2pz   -0.0100  -0.0028   0.0025
  68 O   :3d2-   0.0092   0.0010   0.0000
  69 O   :3d1-  -0.0112  -0.0014   0.0004
  70 O   :3d0    0.0086   0.0012  -0.0007
  71 O   :3d1+   0.0021   0.0003  -0.0003
  72 O   :3d2+  -0.0048  -0.0005   0.0001
  73 O   :1s     0.0750  -0.0343   2.2346
  74 O   :1s    -0.0778   0.0356  -2.3230
  75 O   :1s     0.0080  -0.0040   0.2721
  76 O   :1s    -0.0024   0.0037  -0.1979
  77 O   :2px   -0.0004   0.0002  -0.0100
  78 O   :2py    0.0009  -0.0000   0.0101
  79 O   :2pz    0.0001   0.0002  -0.0003
  80 O   :2px    0.0016  -0.0006   0.0390
  81 O   :2py   -0.0028   0.0001  -0.0355
  82 O   :2pz   -0.0001  -0.0003  -0.0019
  83 O   :2px   -0.0012   0.0009  -0.0084
  84 O   :2py    0.0025  -0.0010   0.0371
  85 O   :2pz    0.0007   0.0018  -0.0344
  86 O   :3d2-  -0.0002  -0.0002  -0.0045
  87 O   :3d1-  -0.0004  -0.0001  -0.0031
  88 O   :3d0    0.0001  -0.0001   0.0030
  89 O   :3d1+  -0.0002   0.0004  -0.0122
  90 O   :3d2+  -0.0000  -0.0001   0.0045
  91 O   :1s     0.3067  -2.2159  -0.0644
  92 O   :1s    -0.3188   2.3033   0.0670
  93 O   :1s     0.0356  -0.2610  -0.0082
  94 O   :1s    -0.0114   0.0964   0.0041
  95 O   :2px   -0.0008   0.0043  -0.0000
  96 O   :2py   -0.0011   0.0076   0.0002
  97 O   :2pz   -0.0018   0.0123   0.0002
  98 O   :2px    0.0031  -0.0178  -0.0001
  99 O   :2py    0.0046  -0.0312  -0.0009
 100 O   :2pz    0.0068  -0.0466  -0.0009
 101 O   :2px    0.0009  -0.0169  -0.0022
 102 O   :2py    0.0013  -0.0109  -0.0016
 103 O   :2pz    0.0010  -0.0097  -0.0012
 104 O   :3d2-   0.0014  -0.0097  -0.0003
 105 O   :3d1-  -0.0006   0.0040   0.0000
 106 O   :3d0    0.0003  -0.0022   0.0000
 107 O   :3d1+   0.0009  -0.0062  -0.0001
 108 O   :3d2+  -0.0025   0.0175   0.0006
 109 H   :1s     0.0002   0.0001   0.0003
 110 H   :1s    -0.0080  -0.0077   0.0077
 111 H   :1s     0.0044   0.0037   0.0027
 112 H   :2px   -0.0056  -0.0053   0.0052
 113 H   :2py   -0.0029  -0.0026   0.0025
 114 H   :2pz    0.0035   0.0037  -0.0036
 115 H   :1s    -0.0010  -0.0003  -0.0014
 116 H   :1s    -0.0002  -0.0030   0.0047
 117 H   :1s    -0.0026   0.0000  -0.0128
 118 H   :2px   -0.0023  -0.0024   0.0002
 119 H   :2py    0.0030   0.0032  -0.0024
 120 H   :2pz   -0.0046  -0.0045   0.0035
 121 H   :1s     0.0018   0.0004  -0.0021
 122 H   :1s    -0.0496  -0.0065   0.0116
 123 H   :1s     0.0310   0.0043  -0.0128
 124 H   :2px   -0.0085  -0.0015   0.0000
 125 H   :2py    0.0182   0.0022  -0.0006
 126 H   :2pz   -0.0551  -0.0069   0.0016
 127 H   :1s     0.0036   0.0001   0.0004
 128 H   :1s    -0.0308  -0.0009  -0.0022
 129 H   :1s     0.0228   0.0006   0.0050
 130 H   :2px   -0.0262  -0.0032  -0.0005
 131 H   :2py   -0.0373  -0.0042   0.0014
 132 H   :2pz    0.0094   0.0011  -0.0006
 133 H   :1s    -0.0009   0.0003   0.0003
 134 H   :1s     0.0028  -0.0007  -0.0368
 135 H   :1s    -0.0029   0.0027   0.0065
 136 H   :2px    0.0015  -0.0007   0.0450
 137 H   :2py   -0.0004   0.0001  -0.0115
 138 H   :2pz   -0.0012   0.0008  -0.0358
 139 H   :1s     0.0001   0.0009  -0.0007
 140 H   :1s     0.0007  -0.0031   0.0216
 141 H   :1s    -0.0035  -0.0030   0.1181
 142 H   :2px    0.0007  -0.0011   0.0153
 143 H   :2py   -0.0015   0.0004  -0.0273
 144 H   :2pz    0.0020   0.0003   0.0263
 145 H   :1s    -0.0007   0.0060  -0.0003
 146 H   :1s    -0.0097   0.0637   0.0041
 147 H   :1s     0.0048  -0.0274  -0.0024
 148 H   :2px    0.0031  -0.0212  -0.0007
 149 H   :2py    0.0096  -0.0679  -0.0023
 150 H   :2pz    0.0020  -0.0142  -0.0005
 151 H   :1s    -0.0002   0.0013   0.0004
 152 H   :1s    -0.0064   0.0427  -0.0006
 153 H   :1s     0.0034  -0.0213   0.0028
 154 H   :2px    0.0009  -0.0061  -0.0003
 155 H   :2py   -0.0036   0.0255   0.0008
 156 H   :2pz    0.0071  -0.0507  -0.0013

  Total CPU  time used in SIRIUS :  1 minute  45 seconds
  Total wall time used in SIRIUS :  4 minutes 34 seconds

 
     Date and time (Linux)  : Tue Dec  4 09:22:53 2018
     Host name              : n-62-29-11                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8886502718303859
 Iter.  1: Coupled cluster CCSD  energy :    -361.9010388599324983
 Iter.  2: Coupled cluster CCSD  energy :    -361.9242848777534505
 Iter.  3: Coupled cluster CCSD  energy :    -361.9282391733215150
 Iter.  4: Coupled cluster CCSD  energy :    -361.9281124886607017

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.928112488661
 Final 2-norm of the CC vector function:  3.47502558D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.139721867160754     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7835148216

            Total MP2   energy:                  -361.8886502718

            Total CCSD  energy:                  -361.9281124887




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.16     0.57E+00
      2       1         1.12     0.14E+00
      3       1         1.14     0.28E-01
      4       1         1.15     0.86E-02
      5       1         1.14     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.71
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          5.77


  Total CPU  time used in CCEQ_SOLV:  5 minutes 46 seconds
  Total wall time used in CCEQ_SOLV: 10 minutes 45 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.938930990641203     
  Time used in LR=R       is       0.32 seconds
 Total <Lambda|H|CC> energy:   -361.932361740010     
            The singles contribution is:            -0.0021169850
            The doubles contribution is:            -0.0021322664
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4091189351
 CC energy in the  current CCMM iteration:      -362.3414806751
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362341E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9281124886607017
 Iter.  1: Coupled cluster CCSD  energy :    -361.9282046334720917
 Iter.  2: Coupled cluster CCSD  energy :    -361.9282203297129854
 Iter.  3: Coupled cluster CCSD  energy :    -361.9282380307666358
 Iter.  4: Coupled cluster CCSD  energy :    -361.9282477032858765

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.928247703286
 Final 2-norm of the CC vector function:  5.94211817D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.714663635919433E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7835148216

            Total RSTAR energy:                  -361.9281124887

            Total CCSD  energy:                  -361.9282477033




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.16     0.26E-02
      2       1         1.14     0.14E-02
      3       1         1.14     0.37E-03
      4       1         1.13     0.14E-03
      5       1         1.14     0.46E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.72
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          5.79


  Total CPU  time used in CCEQ_SOLV:  5 minutes 47 seconds
  Total wall time used in CCEQ_SOLV: 10 minutes 35 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.220151862797447E-004
  Time used in LR=R       is       0.34 seconds
 Total <Lambda|H|CC> energy:   -361.932670385750     
            The singles contribution is:            -0.0022255685
            The doubles contribution is:            -0.0021971139
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4087776823
 CC energy in the  current CCMM iteration:      -362.3414480681
