

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       3      14.90559236
       4      14.97134871
       5      14.99724640
       6      15.00759837
       7      15.03074750
       8      15.05820538
       9      15.07682346
      10      15.09200263
      11      15.11355119
      12      15.14362670
      13      15.18642761
      14      15.21357335
      15      15.27750264
    ==== End of matrix output ====
     27       3        13.00     0.13E-03
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82760874
       2      14.88723124
       3      14.90559236
       4      14.97134871
       5      14.99724640
       6      15.00759837
       7      15.03074750
       8      15.05820538
       9      15.07682346
      10      15.09200263
      11      15.11355119
      12      15.14362670
      13      15.18642761
      14      15.21357335
      15      15.27750264
    ==== End of matrix output ====
     28       1         5.13     0.97E-04
    --------------------------------------
    converged in 28 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1308.57
         CCRED             153.23
         CCNEX             219.59
         ---------------------------
         Total time       1681.38


  Total CPU  time used in CCEQ_SOLV:  28 hours  1 minute  23 seconds
  Total wall time used in CCEQ_SOLV:   8 hours 48 minutes 55 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8276087383
    2  14.8872312428
    3  14.9055923632
    4  14.9713487079
    5  14.9972464033
    6  15.0075983742
    7  15.0307474974
    8  15.0582053778
    9  15.0768234562
   10  15.0920026290
   11  15.1135511885
   12  15.1436267025
   13  15.1864276108
   14  15.2135733515
   15  15.2775026439


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8276087383      403.4797582934
         2           14.8872312428      405.1021691694
         3           14.9055923632      405.6018006727
         4           14.9713487079      407.3911218310
         5           14.9972464033      408.0958339726
         6           15.0075983742      408.3775254302
         7           15.0307474974      409.0074451135
         8           15.0582053778      409.7546120476
         9           15.0768234562      410.2612357329
        10           15.0920026290      410.6742820364
        11           15.1135511885      411.2606481682
        12           15.1436267025      412.0790445353
        13           15.1864276108      413.2437164955
        14           15.2135733515      413.9823896737
        15           15.2775026439      415.7219942130


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.117032418134670
@@    1    2          -347.057409913690208
@@    1    3          -347.039048793234826
@@    1    4          -346.973292448590144
@@    1    5          -346.947394753120363
@@    1    6          -346.937042782218157
@@    1    7          -346.913893659099585
@@    1    8          -346.886435778664861
@@    1    9          -346.867817700239755
@@    1   10          -346.852638527422073
@@    1   11          -346.831089967918558
@@    1   12          -346.801014453907499
@@    1   13          -346.758213545610602
@@    1   14          -346.731067804970962
@@    1   15          -346.667138512514555


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.4798 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.5369 %

          Double Excitation Contribution :              38.4631 %

          ||T1||/||T2||                  :               1.2649

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.507877  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   1  12   1 |     1450        1 |      1050526 |   -0.064839  |
 | 1 1 1 1 |  23   1  12   1 |     1464        1 |      1070917 |    0.085437  |
 | 1 1 1 1 |   8   1  13   1 |     1580        1 |      1247411 |    0.065702  |
 | 1 1 1 1 |  23   1  13   1 |     1595        1 |      1271216 |   -0.062115  |
 | 1 1 1 1 |  26   1  13   1 |     1598        1 |      1276004 |    0.064143  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |    0.075970  |
 | 1 1 1 1 |  24   1  21   1 |     2644        1 |      3494047 |   -0.099426  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5453

          Printed all single excitations greater than 0.392227

          Printed all double excitations greater than 0.062019


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           405.1022 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.8295 %

          Double Excitation Contribution :              35.1705 %

          ||T1||/||T2||                  :               1.3577

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.492179  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   5  12   1 |     1464        5 |      1070921 |   -0.062604  |
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |    0.069897  |
 | 1 1 1 1 |  23   8  12   1 |     1464        8 |      1070924 |    0.076695  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |    0.067072  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |   -0.089984  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5192

          Printed all single excitations greater than 0.402584

          Printed all double excitations greater than 0.059305


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.6018 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.5049 %

          Double Excitation Contribution :              36.4951 %

          ||T1||/||T2||                  :               1.3191

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.467246  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   2  12   1 |     1464        2 |      1070918 |    0.078722  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |    0.072970  |
 | 1 1 1 1 |  24   2  21   1 |     2644        2 |      3494048 |   -0.093262  |
 | 1 1 1 1 |  24   9  21   1 |     2644        9 |      3494055 |   -0.071553  |
 | 1 1 1 1 |  24  10  21   1 |     2644       10 |      3494056 |   -0.066580  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4981

          Printed all single excitations greater than 0.398450

          Printed all double excitations greater than 0.060411


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           407.3911 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.7115 %

          Double Excitation Contribution :              40.2885 %

          ||T1||/||T2||                  :               1.2174

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.511651  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   3  12   1 |     1450        3 |      1050528 |   -0.063686  |
 | 1 1 1 1 |  23   3  12   1 |     1464        3 |      1070919 |    0.088645  |
 | 1 1 1 1 |   8   3  13   1 |     1580        3 |      1247413 |    0.066831  |
 | 1 1 1 1 |  23   3  13   1 |     1595        3 |      1271218 |   -0.064164  |
 | 1 1 1 1 |  26   3  13   1 |     1598        3 |      1276006 |    0.063921  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |    0.084270  |
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |   -0.103377  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |   -0.063871  |
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |    0.071911  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5598

          Printed all single excitations greater than 0.386366

          Printed all double excitations greater than 0.063473


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           408.0958 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.5648 %

          Double Excitation Contribution :              41.4352 %

          ||T1||/||T2||                  :               1.1889

          Norm of Total Amplitude Vector :               1.0000
