

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  97 O   :2pz   -0.0111  -0.0028   0.0140  -0.0419  -1.2215   0.1632  -0.0497
  98 O   :2px    0.0652  -0.0188   0.1675  -0.1210   0.3335  -0.0501   0.0157
  99 O   :2py    0.3935  -0.1165   1.0378  -0.7822  -0.0153  -0.0135   0.0089
 100 O   :2pz    0.0117   0.0041  -0.0199   0.0525   1.6038  -0.2169   0.0665
 101 O   :2px   -0.0219   0.0019  -0.0428   0.0187   0.0075  -0.0026   0.0011
 102 O   :2py   -0.1366   0.0421  -0.3818   0.2971  -0.0439   0.0179  -0.0095
 103 O   :2pz   -0.0011   0.0049  -0.0290   0.0357  -0.1749   0.0284  -0.0148
 104 O   :3d2-   0.0024  -0.0013   0.0111  -0.0107  -0.1101   0.0151  -0.0040
 105 O   :3d1-   0.0061  -0.0014   0.0158  -0.0110  -0.0012   0.0001   0.0003
 106 O   :3d0    0.0000   0.0017  -0.0047   0.0091   0.0499  -0.0060   0.0018
 107 O   :3d1+   0.0011  -0.0028   0.0134  -0.0176  -0.0534   0.0056  -0.0015
 108 O   :3d2+   0.0021   0.0015  -0.0100   0.0168   0.3293  -0.0447   0.0119
 109 H   :1s     0.0241  -0.0460  -0.0061   0.0169  -0.0256  -0.1629  -0.0108
 110 H   :1s     0.0786   0.0329   0.0270   0.0590  -0.0513  -0.3942  -0.0020
 111 H   :1s    -0.0088  -0.0686  -0.0166  -0.0088   0.0012   0.0251  -0.0095
 112 H   :2px   -0.0513   0.0313  -0.0013  -0.0342   0.0403   0.2763   0.0128
 113 H   :2py   -0.0440   0.0268  -0.0043  -0.0319   0.0362   0.2589   0.0108
 114 H   :2pz    0.0160  -0.0073   0.0045   0.0210  -0.0324  -0.2085  -0.0091
 115 H   :1s     0.0405  -0.0195  -0.0006   0.0289  -0.0240  -0.1473  -0.0099
 116 H   :1s    -0.0169  -0.0107   0.0096  -0.0138  -0.0582  -0.5379  -0.0349
 117 H   :1s     0.0529   0.0010   0.0020   0.0456   0.0012   0.0994   0.0142
 118 H   :2px   -0.0054   0.0068   0.0022  -0.0019   0.0107   0.0771   0.0068
 119 H   :2py    0.0452  -0.0311   0.0046   0.0356  -0.0682  -0.5021  -0.0330
 120 H   :2pz   -0.0225   0.0106   0.0001  -0.0092  -0.0032  -0.0156  -0.0044
 121 H   :1s    -0.0135  -0.0014   0.0182   0.0249  -0.0156   0.0455   0.0093
 122 H   :1s    -0.0093   0.0000  -0.0045  -0.0293  -0.0193   0.0047   0.0206
 123 H   :1s    -0.0045   0.0013   0.0138   0.0382  -0.0069   0.0467   0.0042
 124 H   :2px   -0.0008  -0.0078  -0.0004  -0.0019   0.0219  -0.0502  -0.0160
 125 H   :2py   -0.0238  -0.0122   0.0255   0.0264  -0.0201   0.0461   0.0167
 126 H   :2pz    0.0082   0.0051  -0.0137  -0.0163   0.0001  -0.0015  -0.0008
 127 H   :1s    -0.0058  -0.0088   0.0174   0.0258  -0.0149   0.0436   0.0090
 128 H   :1s     0.0094   0.0124   0.0130   0.0434  -0.0338   0.1252   0.0416
 129 H   :1s    -0.0046  -0.0109   0.0048   0.0039   0.0003  -0.0244  -0.0090
 130 H   :2px   -0.0198  -0.0128   0.0316   0.0406  -0.0191   0.0552   0.0169
 131 H   :2py   -0.0139  -0.0111   0.0118   0.0100   0.0040  -0.0106  -0.0023
 132 H   :2pz    0.0096   0.0040   0.0049   0.0241  -0.0256   0.0871   0.0226
 133 H   :1s    -0.0068   0.0000   0.0069   0.0077  -0.0097  -0.0155   0.2491
 134 H   :1s     0.0105  -0.0393   0.0023   0.0092  -0.0127  -0.0250   0.4215
 135 H   :1s    -0.0121  -0.0083   0.0051   0.0072   0.0009  -0.0062  -0.0255
 136 H   :2px    0.0148   0.0382   0.0057   0.0091   0.0101   0.0165  -0.2951
 137 H   :2py   -0.0108  -0.0064  -0.0124  -0.0192   0.0121   0.0212  -0.3620
 138 H   :2pz    0.0018   0.0078  -0.0060  -0.0083   0.0071   0.0104  -0.2099
 139 H   :1s     0.0059   0.0129  -0.0178  -0.0293  -0.0127  -0.0223   0.2156
 140 H   :1s    -0.0127  -0.0062   0.0545   0.0735  -0.0120  -0.0297   0.4748
 141 H   :1s     0.0272   0.1056   0.0280  -0.0034   0.0037   0.0257   0.2121
 142 H   :2px    0.0172   0.0281   0.0053   0.0154  -0.0132  -0.0108   0.2447
 143 H   :2py   -0.0038  -0.0212  -0.0217  -0.0288  -0.0114  -0.0160   0.3055
 144 H   :2pz   -0.0011   0.0003  -0.0036   0.0081   0.0119   0.0254  -0.3727
 145 H   :1s    -0.0016  -0.0008   0.0067  -0.0133  -0.2165   0.0260  -0.0089
 146 H   :1s     0.0018  -0.0105   0.0464  -0.0616  -0.4174   0.0595  -0.0103
 147 H   :1s    -0.0018   0.0016  -0.0153   0.0104  -0.0174  -0.0014  -0.0047
 148 H   :2px   -0.0029  -0.0035   0.0137  -0.0263  -0.3794   0.0503  -0.0138
 149 H   :2py   -0.0148   0.0046  -0.0353   0.0260   0.0593  -0.0092   0.0031
 150 H   :2pz   -0.0003   0.0042  -0.0212   0.0298   0.3125  -0.0415   0.0112
 151 H   :1s     0.0015  -0.0026   0.0186  -0.0220  -0.2229   0.0312  -0.0056
 152 H   :1s    -0.0053   0.0042  -0.0290   0.0254  -0.5170   0.0733  -0.0288
 153 H   :1s    -0.0009  -0.0043   0.0582  -0.0579   0.0564  -0.0122   0.0194
 154 H   :2px   -0.0017   0.0024  -0.0200   0.0245   0.4822  -0.0670   0.0185
 155 H   :2py   -0.0165   0.0044  -0.0416   0.0286  -0.0835   0.0118  -0.0039
 156 H   :2pz    0.0010  -0.0011  -0.0026   0.0007   0.1097  -0.0152   0.0038

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0002   0.0004  -0.0031  -0.0000  -0.0001  -2.1483   0.0012
   2 N   :1s    -0.0005   0.0006  -0.0068  -0.0000  -0.0003   2.2758  -0.0017
   3 N   :1s     0.0055  -0.0087   0.0920   0.0029  -0.0046  -0.3986   0.0070
   4 N   :1s    -0.0912   0.0350  -0.1785  -0.0256   0.0564   0.0858  -0.0365
   5 N   :2px    0.0026   0.0108   0.0732  -0.0048  -0.0015   0.0026  -0.0015
   6 N   :2py   -0.0146  -0.0096   0.0628   0.0009   0.0042  -0.0127   0.0008
   7 N   :2pz   -0.0532   0.0013  -0.1076  -0.0024   0.0013   0.0209   0.0006
   8 N   :2px    0.0086  -0.0256  -0.1216   0.0121   0.0046  -0.0111   0.0055
   9 N   :2py    0.0139   0.0190  -0.0784  -0.0020  -0.0096   0.0440  -0.0024
  10 N   :2pz    0.0939   0.0003   0.1550   0.0036   0.0016  -0.0888  -0.0025
  11 N   :2px    0.0972   0.0154  -0.0651  -0.0064   0.0035   0.0349  -0.0155
  12 N   :2py    0.0267  -0.0265  -0.0940   0.0103   0.0061   0.0375   0.0157
  13 N   :2pz   -0.1393   0.0150   0.0091  -0.0135   0.0300  -0.0587  -0.0046
  14 N   :3d2-  -0.0233   0.0082   0.0024  -0.0037  -0.0019  -0.0059  -0.0003
  15 N   :3d1-  -0.0154   0.0001   0.0726  -0.0007   0.0031  -0.0253  -0.0003
  16 N   :3d0   -0.0150   0.0048  -0.0154  -0.0015   0.0036  -0.0096   0.0005
  17 N   :3d1+  -0.0194  -0.0007   0.0427  -0.0006  -0.0005  -0.0065  -0.0004
  18 N   :3d2+   0.0188  -0.0020   0.0080   0.0008   0.0016  -0.0119  -0.0012
  19 H   :1s     0.0288   0.0017   0.0069   0.0055   0.0061  -0.0056  -0.0001
  20 H   :1s    -0.1601   0.0110   0.0292  -0.0212  -0.0351   0.0781   0.0044
  21 H   :1s     0.1921  -0.0633   0.0013   0.0509   0.0275  -0.0440   0.0434
  22 H   :2px    0.0271  -0.0119  -0.0039   0.0022   0.0076  -0.0702  -0.0020
  23 H   :2py   -0.0178   0.0057   0.0351   0.0002  -0.0038   0.0324   0.0025
  24 H   :2pz    0.0180  -0.0026  -0.0108   0.0022  -0.0018   0.0047   0.0009
  25 H   :1s    -0.0339   0.0010  -0.0437  -0.0027  -0.0004   0.0054  -0.0003
  26 H   :1s     0.1234  -0.0197   0.0430   0.0171  -0.0199   0.1376   0.0107
  27 H   :1s    -0.1158   0.0156  -0.0102  -0.0162  -0.0413  -0.0363  -0.0098
  28 H   :2px   -0.0105   0.0017   0.0142  -0.0010   0.0017  -0.0091  -0.0000
  29 H   :2py    0.0010   0.0042   0.0238  -0.0015   0.0050  -0.0451  -0.0021
  30 H   :2pz    0.0006   0.0055   0.0216  -0.0022   0.0137  -0.1052  -0.0022
  31 H   :1s    -0.0317   0.0019  -0.0146  -0.0046   0.0026  -0.0093  -0.0020
  32 H   :1s     0.0816  -0.0186  -0.0738   0.0168  -0.0166   0.1104   0.0136
  33 H   :1s     0.1752   0.0063  -0.0081   0.0004   0.0106  -0.0223  -0.0084
  34 H   :2px    0.0326  -0.0063  -0.0450   0.0061  -0.0037   0.0661   0.0038
  35 H   :2py   -0.0309  -0.0026  -0.0400   0.0006  -0.0020   0.0531   0.0009
  36 H   :2pz   -0.0406  -0.0025   0.0007  -0.0000  -0.0037   0.0131   0.0010
  37 O   :1s     0.0020  -0.0018  -0.0000   0.0000  -0.0000   0.0012   2.2466
  38 O   :1s     0.0037  -0.0035  -0.0000   0.0001  -0.0000  -0.0007  -2.3334
  39 O   :1s    -0.0063   0.0232   0.0055   0.0013   0.0010  -0.0035   0.2537
  40 O   :1s    -0.1674   0.0818  -0.0464  -0.0195  -0.0072   0.0095  -0.1203
  41 O   :2px    0.1692  -0.4344   0.0166   0.0213   0.0045  -0.0033  -0.0084
  42 O   :2py   -0.0962  -1.1236  -0.0253   0.0028   0.0004   0.0008   0.0043
  43 O   :2pz   -0.0633   0.3866   0.0073  -0.0037   0.0002   0.0000   0.0080
  44 O   :2px   -0.2265   0.6498  -0.0252  -0.0317  -0.0067   0.0094   0.0312
  45 O   :2py    0.1304   1.6669   0.0381  -0.0040  -0.0005  -0.0028  -0.0145
  46 O   :2pz    0.0880  -0.5792  -0.0093   0.0063  -0.0001  -0.0002  -0.0289
  47 O   :2px    0.0737  -0.0825   0.0061   0.0176   0.0036  -0.0162   0.0112
  48 O   :2py   -0.0085  -0.1801  -0.0102   0.0026   0.0007  -0.0004   0.0031
  49 O   :2pz    0.0105   0.0528   0.0222   0.0047   0.0028  -0.0008   0.0016
  50 O   :3d2-  -0.0035   0.3013   0.0017  -0.0025  -0.0005  -0.0001   0.0052
  51 O   :3d1-   0.0078  -0.2241   0.0003   0.0024   0.0005   0.0001  -0.0057
  52 O   :3d0    0.0273   0.1382   0.0054   0.0012   0.0003  -0.0004  -0.0072
  53 O   :3d1+   0.0305  -0.2219   0.0037   0.0040   0.0011   0.0001  -0.0116
  54 O   :3d2+   0.0339   0.3094   0.0082   0.0004   0.0003  -0.0013  -0.0082
  55 O   :1s     0.0185  -0.0000   0.0005   0.0028   0.0001  -0.0002   0.0125
  56 O   :1s     0.0350  -0.0001   0.0009   0.0054   0.0002   0.0001  -0.0130
  57 O   :1s    -0.1756   0.0005  -0.0030  -0.0465  -0.0013   0.0003   0.0012
  58 O   :1s    -0.9288  -0.0004  -0.0540  -0.0853  -0.0056   0.0006   0.0010
  59 O   :2px    0.1808  -0.0065  -0.0055  -0.9627  -0.0278  -0.0005  -0.0003
  60 O   :2py   -0.7695   0.0136  -0.0369   0.5434   0.0131  -0.0010  -0.0004
  61 O   :2pz   -0.9653   0.0006  -0.0156  -0.6060  -0.0205  -0.0001  -0.0001
  62 O   :2px   -0.2428   0.0111   0.0069   1.5241   0.0439   0.0014   0.0005
  63 O   :2py    1.0398  -0.0200   0.0538  -0.8561  -0.0209   0.0029   0.0012
  64 O   :2pz    1.3283   0.0001   0.0257   0.9703   0.0323   0.0007  -0.0001
  65 O   :2px   -0.0044   0.0069  -0.0177  -0.1218  -0.0067   0.0005  -0.0040
  66 O   :2py   -0.2271   0.0059  -0.0179   0.0610   0.0009  -0.0051  -0.0006
  67 O   :2pz   -0.1908   0.0066   0.0155  -0.0717  -0.0057   0.0005  -0.0019
  68 O   :3d2-   0.2864  -0.0043   0.0116  -0.2752  -0.0069   0.0002   0.0001
  69 O   :3d1-  -0.0533   0.0014  -0.0015   0.0901   0.0024   0.0002  -0.0001
  70 O   :3d0   -0.0376  -0.0046  -0.0008  -0.3988  -0.0110  -0.0002   0.0004
  71 O   :3d1+  -0.1690  -0.0037  -0.0047  -0.3754  -0.0108  -0.0002   0.0004
  72 O   :3d2+  -0.0713  -0.0009  -0.0030  -0.0884  -0.0027  -0.0000   0.0001
  73 O   :1s    -0.0005  -0.0002  -0.0030   0.0000  -0.0000   0.0045  -0.0214
  74 O   :1s    -0.0009  -0.0003  -0.0048   0.0000  -0.0000  -0.0026   0.0222
  75 O   :1s    -0.0037   0.0058   0.0574  -0.0007   0.0007  -0.0157  -0.0022
  76 O   :1s     0.1114  -0.0221  -0.3052   0.0053  -0.0012   0.0532   0.0004
  77 O   :2px   -0.0607  -0.0101   0.7734  -0.0012  -0.0047  -0.0017  -0.0005
  78 O   :2py   -0.0064  -0.0115   0.9560   0.0055  -0.0025  -0.0017   0.0006
  79 O   :2pz   -0.0345   0.0107  -0.2111  -0.0030   0.0008   0.0005  -0.0001
  80 O   :2px    0.0801   0.0151  -1.1636   0.0012   0.0069   0.0061   0.0012
  81 O   :2py    0.0131   0.0173  -1.4393  -0.0083   0.0039   0.0068  -0.0021
  82 O   :2pz    0.0486  -0.0150   0.3069   0.0045  -0.0013  -0.0032   0.0002
  83 O   :2px   -0.0322   0.0028   0.1961  -0.0054  -0.0028  -0.0128  -0.0035
  84 O   :2py    0.0057   0.0041   0.2429   0.0008   0.0003  -0.0169   0.0018
  85 O   :2pz    0.0291  -0.0017  -0.1652  -0.0010   0.0005   0.0207  -0.0032
  86 O   :3d2-   0.0220  -0.0010  -0.1237   0.0002  -0.0001   0.0015  -0.0004
  87 O   :3d1-   0.0110   0.0077  -0.4152  -0.0020   0.0018   0.0002  -0.0000
  88 O   :3d0   -0.0036  -0.0034   0.1610   0.0004  -0.0002  -0.0004  -0.0002
  89 O   :3d1+   0.0128   0.0064  -0.3351  -0.0018   0.0013   0.0008  -0.0004
  90 O   :3d2+  -0.0075   0.0004   0.0225  -0.0002   0.0000  -0.0007   0.0002
  91 O   :1s    -0.0014   0.0000   0.0000  -0.0001   0.0027  -0.0000   0.0189
  92 O   :1s    -0.0026   0.0001   0.0001  -0.0002   0.0051   0.0000  -0.0196
  93 O   :1s     0.0134  -0.0003  -0.0009   0.0015  -0.0441   0.0003   0.0020
  94 O   :1s     0.0620  -0.0026   0.0013   0.0039  -0.0696  -0.0012  -0.0005
  95 O   :2px   -0.0246   0.0023   0.0051  -0.0364   1.2234  -0.0003  -0.0000
  96 O   :2py   -0.0120   0.0011  -0.0007   0.0042  -0.2003  -0.0006  -0.0001
  97 O   :2pz   -0.0985   0.0034   0.0016   0.0036  -0.2494  -0.0007  -0.0003
  98 O   :2px    0.0365  -0.0035  -0.0084   0.0573  -1.9257   0.0011   0.0002
  99 O   :2py    0.0143  -0.0015   0.0012  -0.0069   0.3148   0.0016   0.0004
 100 O   :2pz    0.1315  -0.0048  -0.0020  -0.0056   0.3789   0.0021   0.0010
 101 O   :2px    0.0126  -0.0009  -0.0021  -0.0025   0.1483   0.0012   0.0007
 102 O   :2py   -0.0176   0.0020   0.0001  -0.0017  -0.0299  -0.0037  -0.0010
 103 O   :2pz   -0.0330   0.0023   0.0029  -0.0019  -0.0449  -0.0041  -0.0010
 104 O   :3d2-  -0.0087   0.0004   0.0004  -0.0022   0.0633  -0.0001  -0.0001
 105 O   :3d1-  -0.0004   0.0001   0.0005  -0.0024   0.0810   0.0000   0.0000
 106 O   :3d0    0.0004   0.0003   0.0014  -0.0068   0.2282  -0.0001  -0.0001
 107 O   :3d1+   0.0023  -0.0008  -0.0029   0.0157  -0.5263   0.0003   0.0001
 108 O   :3d2+   0.0254  -0.0010  -0.0010   0.0051  -0.1482   0.0001   0.0002
 109 H   :1s     0.0220  -0.2698  -0.0023   0.0034   0.0006   0.0003   0.0021
 110 H   :1s     0.0693  -0.4448   0.0247   0.0098   0.0037  -0.0000  -0.0475
 111 H   :1s    -0.0098   0.1410   0.0017  -0.0015  -0.0012   0.0034   0.0308
 112 H   :2px   -0.0440   0.4477  -0.0063  -0.0084  -0.0017   0.0016   0.0373
 113 H   :2py   -0.0410   0.2879  -0.0045  -0.0061  -0.0016  -0.0002   0.0289
 114 H   :2pz    0.0302  -0.3685   0.0017   0.0044   0.0009   0.0009  -0.0331
 115 H   :1s     0.0221   0.2174   0.0024  -0.0039  -0.0005   0.0024   0.0029
 116 H   :1s     0.1083   0.3660   0.0295   0.0193   0.0046  -0.0116  -0.0317
 117 H   :1s    -0.0329  -0.1308  -0.0106  -0.0168  -0.0033   0.0103   0.0225
 118 H   :2px   -0.0147  -0.1323  -0.0047  -0.0009   0.0001   0.0027   0.0072
 119 H   :2py    0.0884   0.5492   0.0210   0.0029   0.0011  -0.0022  -0.0484
 120 H   :2pz    0.0025   0.0803  -0.0017  -0.0005  -0.0004  -0.0000  -0.0048
 121 H   :1s     0.2245  -0.0017   0.0029  -0.3007  -0.0089   0.0003  -0.0018
 122 H   :1s     0.4746  -0.0165   0.0416  -0.4263  -0.0065  -0.0046   0.0078
 123 H   :1s    -0.0542   0.0165  -0.0086   0.1356  -0.0002   0.0053  -0.0097
 124 H   :2px   -0.3753   0.0063  -0.0150   0.4407   0.0112   0.0010   0.0001
 125 H   :2py    0.3555  -0.0060   0.0186  -0.4451  -0.0115   0.0015   0.0001
 126 H   :2pz    0.0266  -0.0018  -0.0012  -0.1246  -0.0031   0.0006   0.0002
 127 H   :1s     0.2280   0.0007  -0.0011   0.3831   0.0118  -0.0002   0.0005
 128 H   :1s     0.4530   0.0128   0.0456   0.5070   0.0128   0.0011  -0.0049
 129 H   :1s    -0.0253  -0.0074  -0.0172  -0.1369  -0.0039   0.0010   0.0042
 130 H   :2px    0.2886   0.0019   0.0138   0.3621   0.0109   0.0005  -0.0001
 131 H   :2py   -0.0546  -0.0003  -0.0008  -0.0114  -0.0006   0.0019   0.0002
 132 H   :2pz    0.3763   0.0059   0.0125   0.6290   0.0181   0.0013  -0.0014
 133 H   :1s    -0.0178   0.0002   0.2523   0.0001  -0.0005  -0.0008  -0.0007
 134 H   :1s    -0.0496  -0.0074   0.5065   0.0039  -0.0022  -0.0095   0.0057
 135 H   :1s     0.0205  -0.0065  -0.2348   0.0011   0.0023   0.0211  -0.0028
 136 H   :2px    0.0232   0.0027  -0.3428  -0.0010   0.0010   0.0018  -0.0007
 137 H   :2py    0.0274   0.0052  -0.4200  -0.0018   0.0010   0.0021  -0.0013
 138 H   :2pz    0.0240   0.0032  -0.3507  -0.0009   0.0011   0.0021  -0.0003
 139 H   :1s     0.0293   0.0080  -0.2433   0.0000   0.0027   0.0053  -0.0003
 140 H   :1s    -0.1220   0.0076  -0.2019  -0.0070  -0.0032  -0.0467   0.0043
 141 H   :1s    -0.0663   0.0316   0.3703  -0.0115   0.0000  -0.0553  -0.0096
 142 H   :2px   -0.0088   0.0057  -0.2257  -0.0016   0.0001   0.0040   0.0002
 143 H   :2py    0.0174   0.0071  -0.2978  -0.0002   0.0011   0.0088  -0.0001
 144 H   :2pz    0.0034  -0.0125   0.5072   0.0034  -0.0041  -0.0071   0.0003
 145 H   :1s    -0.0173   0.0001  -0.0004   0.0079  -0.2880  -0.0001   0.0001
 146 H   :1s    -0.0088  -0.0004  -0.0057   0.0133  -0.4170   0.0026  -0.0001
 147 H   :1s    -0.0082   0.0003   0.0016  -0.0043   0.1332  -0.0025   0.0003
 148 H   :2px   -0.0238   0.0003  -0.0020   0.0109  -0.3932   0.0003  -0.0003
 149 H   :2py    0.0053  -0.0003   0.0003  -0.0011   0.0542   0.0007   0.0002
 150 H   :2pz    0.0175  -0.0000   0.0026  -0.0141   0.4948  -0.0004   0.0003
 151 H   :1s    -0.0158   0.0007   0.0008  -0.0107   0.3643   0.0019   0.0000
 152 H   :1s    -0.0583   0.0038   0.0063  -0.0178   0.4747  -0.0080  -0.0015
 153 H   :1s     0.0273  -0.0028  -0.0033   0.0070  -0.1163   0.0125   0.0016
 154 H   :2px    0.0411  -0.0023  -0.0033   0.0199  -0.6312   0.0004   0.0007
 155 H   :2py   -0.0082   0.0004   0.0005  -0.0035   0.1100  -0.0000  -0.0001
 156 H   :2pz    0.0118  -0.0008  -0.0023   0.0092  -0.2959   0.0002   0.0003

    Orbital       155      156      157
   1 N   :1s     0.0004   0.0000   0.0049
   2 N   :1s    -0.0006  -0.0001  -0.0069
   3 N   :1s     0.0034   0.0005   0.0224
   4 N   :1s    -0.0201  -0.0015  -0.0758
   5 N   :2px    0.0003   0.0002   0.0018
   6 N   :2py   -0.0006  -0.0003  -0.0014
   7 N   :2pz   -0.0007  -0.0001   0.0016
   8 N   :2px    0.0001  -0.0008  -0.0025
   9 N   :2py    0.0016   0.0012   0.0099
  10 N   :2pz    0.0004   0.0002  -0.0129
  11 N   :2px    0.0074  -0.0016  -0.0348
  12 N   :2py   -0.0001  -0.0030  -0.0397
  13 N   :2pz   -0.0032  -0.0009   0.0402
  14 N   :3d2-  -0.0024   0.0005  -0.0000
  15 N   :3d1-  -0.0007   0.0001   0.0044
  16 N   :3d0   -0.0013  -0.0002  -0.0021
  17 N   :3d1+  -0.0004   0.0001   0.0030
  18 N   :3d2+   0.0009  -0.0002  -0.0007
  19 H   :1s     0.0021  -0.0011  -0.0013
  20 H   :1s    -0.0072   0.0051   0.0280
  21 H   :1s     0.0053  -0.0068  -0.0164
  22 H   :2px    0.0009  -0.0006  -0.0041
  23 H   :2py   -0.0000   0.0005   0.0071
  24 H   :2pz    0.0011  -0.0000  -0.0022
  25 H   :1s    -0.0018   0.0016  -0.0034
  26 H   :1s     0.0119  -0.0043   0.0196
  27 H   :1s    -0.0100   0.0073  -0.0138
  28 H   :2px   -0.0005   0.0003   0.0047
  29 H   :2py   -0.0003  -0.0005   0.0037
  30 H   :2pz   -0.0022  -0.0013  -0.0070
  31 H   :1s    -0.0019   0.0000  -0.0014
  32 H   :1s     0.0054  -0.0002  -0.0014
  33 H   :1s     0.0186  -0.0039  -0.0140
  34 H   :2px    0.0037  -0.0005  -0.0003
  35 H   :2py    0.0003  -0.0000   0.0009
  36 H   :2pz   -0.0021   0.0003  -0.0041
  37 O   :1s    -0.0116  -0.0172   0.0233
  38 O   :1s     0.0121   0.0179  -0.0243
  39 O   :1s    -0.0013  -0.0022   0.0032
  40 O   :1s    -0.0003   0.0020  -0.0044
  41 O   :2px    0.0003  -0.0001   0.0005
  42 O   :2py   -0.0001  -0.0000  -0.0004
  43 O   :2pz    0.0001  -0.0001   0.0007
  44 O   :2px   -0.0011   0.0002  -0.0015
  45 O   :2py    0.0005   0.0000   0.0010
  46 O   :2pz   -0.0003   0.0003  -0.0020
  47 O   :2px    0.0009  -0.0010  -0.0008
  48 O   :2py   -0.0001  -0.0003  -0.0047
  49 O   :2pz    0.0014  -0.0004   0.0060
  50 O   :3d2-  -0.0000  -0.0001  -0.0004
  51 O   :3d1-   0.0000   0.0000   0.0004
  52 O   :3d0    0.0001   0.0000  -0.0002
  53 O   :3d1+   0.0002   0.0001   0.0005
  54 O   :3d2+   0.0001   0.0000  -0.0003
  55 O   :1s     2.2192  -0.2281  -0.2694
  56 O   :1s    -2.3070   0.2371   0.2802
  57 O   :1s     0.2623  -0.0271  -0.0327
  58 O   :1s    -0.0767   0.0081   0.0068
  59 O   :2px   -0.0014   0.0002  -0.0001
  60 O   :2py    0.0073  -0.0007  -0.0011
  61 O   :2pz    0.0136  -0.0013  -0.0013
  62 O   :2px    0.0041  -0.0005   0.0004
  63 O   :2py   -0.0280   0.0026   0.0040
  64 O   :2pz   -0.0539   0.0053   0.0058
  65 O   :2px    0.0003   0.0004  -0.0010
  66 O   :2py   -0.0113   0.0016   0.0024
  67 O   :2pz   -0.0153   0.0023   0.0077
  68 O   :3d2-  -0.0184   0.0019   0.0026
  69 O   :3d1-   0.0019  -0.0002  -0.0003
  70 O   :3d0    0.0045  -0.0005  -0.0009
  71 O   :3d1+   0.0148  -0.0015  -0.0020
  72 O   :3d2+   0.0061  -0.0006  -0.0009
  73 O   :1s     0.2746   0.0369   2.2299
  74 O   :1s    -0.2853  -0.0384  -2.3184
  75 O   :1s     0.0320   0.0044   0.2739
  76 O   :1s    -0.0176  -0.0036  -0.2104
  77 O   :2px   -0.0002   0.0001   0.0004
  78 O   :2py    0.0001  -0.0001  -0.0004
  79 O   :2pz   -0.0017  -0.0002  -0.0144
  80 O   :2px    0.0008  -0.0002   0.0004
  81 O   :2py    0.0001   0.0002   0.0027
  82 O   :2pz    0.0064   0.0009   0.0525
  83 O   :2px    0.0016   0.0008   0.0246
  84 O   :2py    0.0030   0.0002   0.0273
  85 O   :2pz   -0.0021  -0.0009  -0.0425
  86 O   :3d2-   0.0019   0.0002   0.0120
  87 O   :3d1-   0.0002   0.0000   0.0019
  88 O   :3d0    0.0002   0.0000   0.0011
  89 O   :3d1+   0.0003   0.0000   0.0015
  90 O   :3d2+  -0.0005  -0.0000  -0.0023
