

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
    ==== End of matrix output ====
     23      11        82.37     0.38E-03
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82276636
       2      14.89047094
       3      14.90322812
       4      14.95400075
       5      14.99693988
       6      15.02276496
       7      15.02674997
       8      15.07590412
       9      15.07723832
      10      15.07995609
      11      15.10021816
      12      15.12399737
      13      15.14882098
      14      15.21499644
      15      15.26220810
    ==== End of matrix output ====
     24       7        55.89     0.25E-03
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82276636
       2      14.89047094
       3      14.90322812
       4      14.95400075
       5      14.99693988
       6      15.02276496
       7      15.02674997
       8      15.07590412
       9      15.07723832
      10      15.07995609
      11      15.10021816
      12      15.12399737
      13      15.14882098
      14      15.21499644
      15      15.26220810
    ==== End of matrix output ====
     25       3        27.79     0.19E-03
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82276636
       2      14.89047094
       3      14.90322812
       4      14.95400075
       5      14.99693988
       6      15.02276496
       7      15.02674997
       8      15.07590412
       9      15.07723832
      10      15.07995609
      11      15.10021816
      12      15.12399737
      13      15.14882098
      14      15.21499644
      15      15.26220810
    ==== End of matrix output ====
     26       2        14.22     0.13E-03
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82276636
       2      14.89047094
       3      14.90322812
       4      14.95400075
       5      14.99693988
       6      15.02276496
       7      15.02674997
       8      15.07590412
       9      15.07723832
      10      15.07995609
      11      15.10021816
      12      15.12399737
      13      15.14882098
      14      15.21499644
      15      15.26220810
    ==== End of matrix output ====
     27       2        14.66     0.95E-04
    --------------------------------------
    converged in 27 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2594.01
         CCRED             306.47
         CCNEX             377.64
         ---------------------------
         Total time       3278.12


  Total CPU  time used in CCEQ_SOLV:  54 hours 38 minutes  7 seconds
  Total wall time used in CCEQ_SOLV:   6 hours 42 minutes  2 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8227663644
    2  14.8904709418
    3  14.9032281186
    4  14.9540007452
    5  14.9969398774
    6  15.0227649621
    7  15.0267499692
    8  15.0759041230
    9  15.0772383178
   10  15.0799560902
   11  15.1002181593
   12  15.1239973704
   13  15.1488209768
   14  15.2149964415
   15  15.2622080982


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8227663644      403.3479905963
         2           14.8904709418      405.1903258635
         3           14.9032281186      405.5374663050
         4           14.9540007452      406.9190597537
         5           14.9969398774      408.0874929777
         6           15.0227649621      408.7902292790
         7           15.0267499692      408.8986668379
         8           15.0759041230      410.2362194025
         9           15.0772383178      410.2725246900
        10           15.0799560902      410.3464790408
        11           15.1002181593      410.8978379883
        12           15.1239973704      411.5449032360
        13           15.1488209768      412.2203879289
        14           15.2149964415      414.0211139237
        15           15.2622080982      415.3058084527


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.160388865546963
@@    1    2          -347.092684288191265
@@    1    3          -347.079927111311349
@@    1    4          -347.029154484750563
@@    1    5          -346.986215352548584
@@    1    6          -346.960390267875994
@@    1    7          -346.956405260789381
@@    1    8          -346.907251106988554
@@    1    9          -346.905916912181226
@@    1   10          -346.903199139711944
@@    1   11          -346.882937070601770
@@    1   12          -346.859157859566835
@@    1   13          -346.834334253103123
@@    1   14          -346.768158788420919
@@    1   15          -346.720947131742321


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.3480 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.7137 %

          Double Excitation Contribution :              38.2863 %

          ||T1||/||T2||                  :               1.2696

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.617569  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   1  11   1 |     1337        1 |       893117 |   -0.070498  |
 | 1 1 1 1 |  29   1  11   1 |     1339        1 |       895792 |    0.063074  |
 | 1 1 1 1 |   8   1  12   1 |     1449        1 |      1049077 |    0.079226  |
 | 1 1 1 1 |  10   1  12   1 |     1451        1 |      1051976 |    0.063546  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |    0.079663  |
 | 1 1 1 1 |  27   1  12   1 |     1468        1 |      1076779 |    0.065364  |
 | 1 1 1 1 |  30   1  12   1 |     1471        1 |      1081186 |    0.082041  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |   -0.081281  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.109949  |
 | 1 1 1 1 |  28   1  21   1 |     2648        1 |      3504629 |    0.076997  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |   -0.084219  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6706

          Printed all single excitations greater than 0.392790

          Printed all double excitations greater than 0.061876


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           405.1903 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.9031 %

          Double Excitation Contribution :              36.0969 %

          ||T1||/||T2||                  :               1.3305

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.427413  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.075077  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4340

          Printed all single excitations greater than 0.399697

          Printed all double excitations greater than 0.060081


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.5375 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.7752 %

          Double Excitation Contribution :              35.2248 %

          ||T1||/||T2||                  :               1.3561

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.105659  |
 | 1   1   |   3       1     |        3          |              |   -0.324931  |
 | 1   1   |   4       1     |        4          |              |    0.313600  |
 | 1   1   |   7       1     |        7          |              |   -0.182845  |
 | 1   1   |   8       1     |        8          |              |    0.399121  |
 | 1   1   |   9       1     |        9          |              |   -0.243652  |
 | 1   1   |  10       1     |       10          |              |    0.238797  |
 | 1   1   |  11       1     |       11          |              |   -0.164551  |
 | 1   1   |  12       1     |       12          |              |   -0.200712  |
 | 1   1   |  24       1     |       24          |              |    0.084061  |
 | 1   1   |  30       1     |       30          |              |    0.083693  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |    0.067816  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7812

          Printed all single excitations greater than 0.080483
