

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RES{<<XDIPLEN ,XDIPLEN >>(14.984152)} =     0.00023578 (   0.01535513)
 RES{<<XDIPLEN ,XDIPLEN >>(15.006308)} =     0.00014424 (   0.01201012)
 RES{<<XDIPLEN ,XDIPLEN >>(15.038137)} =     0.00003033 (   0.00550759)
 RES{<<XDIPLEN ,XDIPLEN >>(15.050009)} =     0.00003101 (   0.00556830)
 RES{<<XDIPLEN ,XDIPLEN >>(15.061772)} =     0.00005236 (   0.00723568)
 RES{<<XDIPLEN ,XDIPLEN >>(15.089593)} =     0.00000009 (   0.00030236)
 RES{<<XDIPLEN ,XDIPLEN >>(15.104346)} =     0.00003341 (   0.00577985)
 RES{<<XDIPLEN ,XDIPLEN >>(15.122121)} =     0.00001096 (   0.00331093)
 RES{<<XDIPLEN ,XDIPLEN >>(15.151854)} =     0.00000600 (   0.00244889)
 RES{<<XDIPLEN ,XDIPLEN >>(15.251991)} =     0.00001505 (   0.00387921)
 RES{<<XDIPLEN ,XDIPLEN >>(15.288556)} =     0.00016391 (   0.01280265)
 RES{<<XDIPLEN ,YDIPLEN >>(14.812022)} =    -0.00052937 (  -0.02300805)
 RES{<<XDIPLEN ,YDIPLEN >>(14.868167)} =    -0.00065082 (  -0.02551123)
 RES{<<XDIPLEN ,YDIPLEN >>(14.923028)} =     0.00062474 (   0.02499477)
 RES{<<XDIPLEN ,YDIPLEN >>(14.972769)} =     0.00022298 (   0.01493265)
 RES{<<XDIPLEN ,YDIPLEN >>(14.984152)} =    -0.00009097 (  -0.00953792)
 RES{<<XDIPLEN ,YDIPLEN >>(15.006308)} =     0.00005519 (   0.00742914)
 RES{<<XDIPLEN ,YDIPLEN >>(15.038137)} =     0.00002845 (   0.00533417)
 RES{<<XDIPLEN ,YDIPLEN >>(15.050009)} =     0.00002673 (   0.00517043)
 RES{<<XDIPLEN ,YDIPLEN >>(15.061772)} =     0.00013379 (   0.01156695)
 RES{<<XDIPLEN ,YDIPLEN >>(15.089593)} =    -0.00000405 (  -0.00201289)
 RES{<<XDIPLEN ,YDIPLEN >>(15.104346)} =     0.00015790 (   0.01256579)
 RES{<<XDIPLEN ,YDIPLEN >>(15.122121)} =     0.00002559 (   0.00505820)
 RES{<<XDIPLEN ,YDIPLEN >>(15.151854)} =    -0.00000094 (  -0.00097066)
 RES{<<XDIPLEN ,YDIPLEN >>(15.251991)} =    -0.00001506 (  -0.00388128)
 RES{<<XDIPLEN ,YDIPLEN >>(15.288556)} =     0.00003713 (   0.00609380)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.812022)} =     0.00050418 (   0.02245394)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.868167)} =    -0.00161942 (  -0.04024203)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.923028)} =     0.00123220 (   0.03510275)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.972769)} =    -0.00003819 (  -0.00617967)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.984152)} =     0.00022101 (   0.01486630)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.006308)} =    -0.00028166 (  -0.01678274)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.038137)} =     0.00006265 (   0.00791507)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.050009)} =    -0.00000580 (  -0.00240908)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.061772)} =     0.00008082 (   0.00898985)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.089593)} =     0.00000305 (   0.00174501)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.104346)} =    -0.00006108 (  -0.00781513)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.122121)} =    -0.00000222 (  -0.00148862)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.151854)} =    -0.00000514 (  -0.00226748)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.251991)} =     0.00005627 (   0.00750127)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.288556)} =     0.00003630 (   0.00602506)
 RES{<<YDIPLEN ,XDIPLEN >>(14.812022)} =    -0.00052937 (  -0.02300805)
 RES{<<YDIPLEN ,XDIPLEN >>(14.868167)} =    -0.00065082 (  -0.02551123)
 RES{<<YDIPLEN ,XDIPLEN >>(14.923028)} =     0.00062474 (   0.02499477)
 RES{<<YDIPLEN ,XDIPLEN >>(14.972769)} =     0.00022298 (   0.01493265)
 RES{<<YDIPLEN ,XDIPLEN >>(14.984152)} =    -0.00009097 (  -0.00953792)
 RES{<<YDIPLEN ,XDIPLEN >>(15.006308)} =     0.00005519 (   0.00742914)
 RES{<<YDIPLEN ,XDIPLEN >>(15.038137)} =     0.00002845 (   0.00533417)
 RES{<<YDIPLEN ,XDIPLEN >>(15.050009)} =     0.00002673 (   0.00517043)
 RES{<<YDIPLEN ,XDIPLEN >>(15.061772)} =     0.00013379 (   0.01156695)
 RES{<<YDIPLEN ,XDIPLEN >>(15.089593)} =    -0.00000405 (  -0.00201289)
 RES{<<YDIPLEN ,XDIPLEN >>(15.104346)} =     0.00015790 (   0.01256579)
 RES{<<YDIPLEN ,XDIPLEN >>(15.122121)} =     0.00002559 (   0.00505820)
 RES{<<YDIPLEN ,XDIPLEN >>(15.151854)} =    -0.00000094 (  -0.00097066)
 RES{<<YDIPLEN ,XDIPLEN >>(15.251991)} =    -0.00001506 (  -0.00388128)
 RES{<<YDIPLEN ,XDIPLEN >>(15.288556)} =     0.00003713 (   0.00609380)
 RES{<<YDIPLEN ,YDIPLEN >>(14.812022)} =     0.00050870 (   0.02255428)
 RES{<<YDIPLEN ,YDIPLEN >>(14.868167)} =     0.00014724 (   0.01213436)
 RES{<<YDIPLEN ,YDIPLEN >>(14.923028)} =     0.00054395 (   0.02332275)
 RES{<<YDIPLEN ,YDIPLEN >>(14.972769)} =     0.00119981 (   0.03463830)
 RES{<<YDIPLEN ,YDIPLEN >>(14.984152)} =     0.00003510 (   0.00592444)
 RES{<<YDIPLEN ,YDIPLEN >>(15.006308)} =     0.00002112 (   0.00459538)
 RES{<<YDIPLEN ,YDIPLEN >>(15.038137)} =     0.00002668 (   0.00516558)
 RES{<<YDIPLEN ,YDIPLEN >>(15.050009)} =     0.00002305 (   0.00480063)
 RES{<<YDIPLEN ,YDIPLEN >>(15.061772)} =     0.00034191 (   0.01849090)
 RES{<<YDIPLEN ,YDIPLEN >>(15.089593)} =     0.00017852 (   0.01336116)
 RES{<<YDIPLEN ,YDIPLEN >>(15.104346)} =     0.00074632 (   0.02731886)
 RES{<<YDIPLEN ,YDIPLEN >>(15.122121)} =     0.00005971 (   0.00772729)
 RES{<<YDIPLEN ,YDIPLEN >>(15.151854)} =     0.00000015 (   0.00038192)
 RES{<<YDIPLEN ,YDIPLEN >>(15.251991)} =     0.00001508 (   0.00388308)
 RES{<<YDIPLEN ,YDIPLEN >>(15.288556)} =     0.00000840 (   0.00289867)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.812022)} =    -0.00048450 (  -0.02201125)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.868167)} =     0.00036638 (   0.01914105)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.923028)} =     0.00107289 (   0.03275500)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.972769)} =    -0.00020548 (  -0.01433446)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.984152)} =    -0.00008527 (  -0.00923430)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.006308)} =    -0.00010777 (  -0.01038131)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.038137)} =     0.00005877 (   0.00766600)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.050009)} =    -0.00000500 (  -0.00223663)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.061772)} =     0.00020653 (   0.01437118)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.089593)} =    -0.00013412 (  -0.01158116)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.104346)} =    -0.00028868 (  -0.01699059)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.122121)} =    -0.00000517 (  -0.00227400)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.151854)} =     0.00000081 (   0.00090029)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.251991)} =    -0.00005633 (  -0.00750524)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.288556)} =     0.00000823 (   0.00286860)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.812022)} =     0.00050418 (   0.02245394)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.868167)} =    -0.00161942 (  -0.04024203)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.923028)} =     0.00123220 (   0.03510275)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.972769)} =    -0.00003819 (  -0.00617967)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.984152)} =     0.00022101 (   0.01486630)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.006308)} =    -0.00028166 (  -0.01678274)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.038137)} =     0.00006265 (   0.00791507)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.050009)} =    -0.00000580 (  -0.00240908)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.061772)} =     0.00008082 (   0.00898985)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.089593)} =     0.00000305 (   0.00174501)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.104346)} =    -0.00006108 (  -0.00781513)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.122121)} =    -0.00000222 (  -0.00148862)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.151854)} =    -0.00000514 (  -0.00226748)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.251991)} =     0.00005627 (   0.00750127)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.288556)} =     0.00003630 (   0.00602506)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.812022)} =    -0.00048450 (  -0.02201125)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.868167)} =     0.00036638 (   0.01914105)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.923028)} =     0.00107289 (   0.03275500)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.972769)} =    -0.00020548 (  -0.01433446)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.984152)} =    -0.00008527 (  -0.00923430)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.006308)} =    -0.00010777 (  -0.01038131)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.038137)} =     0.00005877 (   0.00766600)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.050009)} =    -0.00000500 (  -0.00223663)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.061772)} =     0.00020653 (   0.01437118)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.089593)} =    -0.00013412 (  -0.01158116)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.104346)} =    -0.00028868 (  -0.01699059)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.122121)} =    -0.00000517 (  -0.00227400)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.151854)} =     0.00000081 (   0.00090029)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.251991)} =    -0.00005633 (  -0.00750524)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.288556)} =     0.00000823 (   0.00286860)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.812022)} =     0.00046144 (   0.02148118)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.868167)} =     0.00091165 (   0.03019355)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.923028)} =     0.00211610 (   0.04600109)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.972769)} =     0.00003518 (   0.00593107)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.984152)} =     0.00020716 (   0.01439303)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.006308)} =     0.00054999 (   0.02345189)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.038137)} =     0.00012939 (   0.01137489)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.050009)} =     0.00000109 (   0.00104198)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.061772)} =     0.00012475 (   0.01116908)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.089593)} =     0.00010077 (   0.01003821)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.104346)} =     0.00011166 (   0.01056706)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.122121)} =     0.00000045 (   0.00066913)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.151854)} =     0.00000440 (   0.00209867)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.251991)} =     0.00021040 (   0.01450528)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.288556)} =     0.00000804 (   0.00283512)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.81202188

 Gauge: length

               Column   1     Column   2     Column   3
       1     5.508761D-04  -5.293703D-04   5.041796D-04
       2    -5.293703D-04   5.086956D-04  -4.844953D-04
       3     5.041796D-04  -4.844953D-04   4.614411D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00152102

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.53264891    -0.59506994     0.60181135
       2       0.80452274     0.13526581    -0.57831334
       3       0.26273239     0.79220889     0.55079649
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.81202188


               Column   1     Column   2     Column   3
       1       0.00543973    -0.00522736     0.00497861
       2      -0.00522736     0.00502321    -0.00478424
       3       0.00497861    -0.00478424     0.00455658
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000005
 2      -0.00000000
 3       0.01501957

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.53264891    -0.59506994     0.60181135
       2       0.80452274     0.13526581    -0.57831334
       3       0.26273239     0.79220889     0.55079649
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.86816688

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00287668    -0.00065082    -0.00161942
       2      -0.00065082     0.00014724     0.00036638
       3      -0.00161942     0.00036638     0.00091165
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00393557

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.04211060     0.51699495     0.85495200
       2       0.95069146     0.24243020    -0.19342533
       3      -0.30726610     0.82094082    -0.48129380
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.86816688


               Column   1     Column   2     Column   3
       1       0.02851395    -0.00645103    -0.01605188
       2      -0.00645103     0.00145949     0.00363160
       3      -0.01605188     0.00363160     0.00903638
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.03900982

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.04211060     0.51699495     0.85495200
       2       0.95069146     0.24243020    -0.19342533
       3      -0.30726610     0.82094082    -0.48129380
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.92302762

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00071751     0.00062474     0.00123220
       2       0.00062474     0.00054395     0.00107289
       3       0.00123220     0.00107289     0.00211610
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00337758

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.00503028     0.88743521     0.46090503
       2       0.89307960    -0.20336600     0.40131172
       3      -0.44987056    -0.41364359     0.79152729
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.92302762


               Column   1     Column   2     Column   3
       1       0.00713828     0.00621533     0.01225880
       2       0.00621533     0.00541159     0.01067384
       3       0.01225880     0.01067384     0.02105241
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000014
 2       0.00000000
 3       0.03360243
