

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          Norm of Printed Amplitude Vector :             0.4659

          Printed all single excitations greater than 0.382668

          Printed all double excitations greater than 0.064363


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           409.6151 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.2254 %

          Double Excitation Contribution :              41.7746 %

          ||T1||/||T2||                  :               1.1806

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.555562  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   4  10   1 |     1189        4 |       706270 |    0.077652  |
 | 1 1 1 1 |  25   4  10   1 |     1204        4 |       724210 |   -0.111972  |
 | 1 1 1 1 |   9   4  11   1 |     1319        4 |       869225 |   -0.075194  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |    0.099358  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.075813  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |   -0.086904  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.124368  |
 | 1 1 1 1 |  25   4  21   1 |     2645        4 |      3496694 |    0.066178  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |   -0.074381  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6176

          Printed all single excitations greater than 0.381528

          Printed all double excitations greater than 0.064633


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.8151 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.4938 %

          Double Excitation Contribution :              40.5062 %

          ||T1||/||T2||                  :               1.2119

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.513081  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3  10   1 |     1204        3 |       724209 |    0.064599  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |    0.074265  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.077440  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.064834  |
 | 1 1 1 1 |  25  11  10   1 |     1204       11 |       724217 |   -0.094622  |
 | 1 1 1 1 |  24  11  11   1 |     1334       11 |       889122 |    0.086915  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |    0.066213  |
 | 1 1 1 1 |   3  11  21   1 |     2623       11 |      3438764 |   -0.066296  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.106679  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |   -0.068078  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5696

          Printed all single excitations greater than 0.385661

          Printed all double excitations greater than 0.063644


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.1830 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.1885 %

          Double Excitation Contribution :              41.8115 %

          ||T1||/||T2||                  :               1.1797

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.627391  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   7  10   1 |     1189        7 |       706273 |    0.076141  |
 | 1 1 1 1 |  25   7  10   1 |     1204        7 |       724213 |   -0.123013  |
 | 1 1 1 1 |   9   7  11   1 |     1319        7 |       869228 |   -0.080985  |
 | 1 1 1 1 |  24   7  11   1 |     1334        7 |       889118 |    0.111735  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |    0.085099  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |   -0.097873  |
 | 1 1 1 1 |  22   7  21   1 |     2642        7 |      3488768 |   -0.069221  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.138784  |
 | 1 1 1 1 |  25   7  21   1 |     2645        7 |      3496697 |    0.073259  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |   -0.083202  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6977

          Printed all single excitations greater than 0.381407

          Printed all double excitations greater than 0.064662


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.3749 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3979 %

          Double Excitation Contribution :              41.6021 %

          ||T1||/||T2||                  :               1.1848

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.435210  |
 | 1   1   |   8       1     |        8          |              |    0.414737  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   6  10   1 |     1204        6 |       724212 |   -0.086991  |
 | 1 1 1 1 |  24   6  11   1 |     1334        6 |       889117 |    0.078925  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |   -0.069838  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.097165  |
 | 1 1 1 1 |  25   8  10   1 |     1204        8 |       724214 |   -0.079273  |
 | 1 1 1 1 |  24   8  11   1 |     1334        8 |       889119 |    0.071673  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |    0.089454  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6395

          Printed all single excitations greater than 0.382093

          Printed all double excitations greater than 0.064500


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.5611 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0074 %

          Double Excitation Contribution :              41.9926 %

          ||T1||/||T2||                  :               1.1753

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.530688  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.067798  |
 | 1 1 1 1 |  25  10  10   1 |     1204       10 |       724216 |   -0.104435  |
 | 1 1 1 1 |   9  10  11   1 |     1319       10 |       869231 |   -0.067241  |
 | 1 1 1 1 |  24  10  11   1 |     1334       10 |       889121 |    0.092298  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |    0.070475  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |   -0.082380  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.115933  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |   -0.069695  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5833

          Printed all single excitations greater than 0.380813

          Printed all double excitations greater than 0.064802


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.0488 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.9209 %

          Double Excitation Contribution :              40.0791 %

          ||T1||/||T2||                  :               1.2227

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
