

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  38 O   :1s    -0.0006   0.0020   0.0017   0.0004  -0.0322   0.0051   0.0024
  39 O   :1s     0.0076  -0.0267  -0.0123  -0.0041   0.1190  -0.0071   0.0015
  40 O   :1s    -0.0280   0.1206   0.0015  -0.0003   1.0162  -0.2553  -0.1486
  41 O   :2px   -0.0049   0.2474   0.0607   0.0404  -1.1548   0.2214   0.1298
  42 O   :2py    0.0029   1.1714   0.0893   0.2124   0.2721  -0.0645  -0.0525
  43 O   :2pz   -0.0007   0.3235   0.0416   0.0583  -0.1241   0.0323   0.0295
  44 O   :2px    0.0049  -0.2671  -0.0698  -0.0458   1.5193  -0.2935  -0.1713
  45 O   :2py   -0.0030  -1.2709  -0.0985  -0.2344  -0.3617   0.0850   0.0691
  46 O   :2pz    0.0006  -0.3508  -0.0437  -0.0638   0.1736  -0.0439  -0.0411
  47 O   :2px   -0.0058   0.1164   0.0031   0.0103  -0.1194   0.0164   0.0215
  48 O   :2py    0.0056   0.4428   0.0431   0.0930   0.0115   0.0016  -0.0155
  49 O   :2pz   -0.0103   0.1755   0.0313   0.0363   0.0729  -0.0408  -0.0328
  50 O   :3d2-   0.0011  -0.0194   0.0010  -0.0030  -0.0670   0.0157   0.0089
  51 O   :3d1-   0.0030  -0.0172   0.0049  -0.0034  -0.1544   0.0379   0.0212
  52 O   :3d0   -0.0028   0.0011  -0.0051   0.0009   0.2238  -0.0523  -0.0352
  53 O   :3d1+  -0.0028  -0.0083   0.0089   0.0056  -0.0878   0.0116  -0.0067
  54 O   :3d2+   0.0003  -0.0133  -0.0085  -0.0041   0.1932  -0.0360  -0.0193
  55 O   :1s     0.0000   0.0006  -0.0022  -0.0040  -0.0006   0.0091  -0.0180
  56 O   :1s    -0.0000   0.0010  -0.0040  -0.0071  -0.0012   0.0170  -0.0335
  57 O   :1s    -0.0001  -0.0075   0.0281   0.0504   0.0053  -0.0803   0.1524
  58 O   :1s     0.0035   0.0138  -0.0257  -0.0214   0.0357  -0.4788   1.0147
  59 O   :2px    0.0053   0.0269  -0.0795  -0.1169  -0.0075   0.0982  -0.1878
  60 O   :2py    0.0576   0.2447  -0.6613  -0.8683   0.0104  -0.2103   0.4973
  61 O   :2pz   -0.0183  -0.0970   0.2956   0.4241   0.0385  -0.5010   0.9982
  62 O   :2px   -0.0057  -0.0298   0.0896   0.1371   0.0108  -0.1421   0.2752
  63 O   :2py   -0.0623  -0.2691   0.7359   0.9682  -0.0147   0.2805  -0.6619
  64 O   :2pz    0.0194   0.1062  -0.3309  -0.4784  -0.0517   0.6804  -1.3658
  65 O   :2px    0.0018   0.0115  -0.0352  -0.0273   0.0007  -0.0034   0.0125
  66 O   :2py    0.0207   0.1052  -0.3146  -0.4327   0.0017  -0.0555   0.1816
  67 O   :2pz   -0.0091  -0.0434   0.1296   0.1732   0.0021  -0.0146   0.0097
  68 O   :3d2-  -0.0005  -0.0015   0.0027  -0.0004  -0.0011   0.0141  -0.0279
  69 O   :3d1-   0.0008   0.0008   0.0004   0.0041   0.0041  -0.0594   0.1216
  70 O   :3d0   -0.0002  -0.0028   0.0069   0.0082   0.0021  -0.0372   0.0772
  71 O   :3d1+   0.0007   0.0009  -0.0006  -0.0070   0.0022  -0.0358   0.0761
  72 O   :3d2+   0.0002  -0.0038   0.0193   0.0364   0.0104  -0.1450   0.2938
  73 O   :1s     0.0011   0.0003   0.0008   0.0006   0.0052   0.0180   0.0082
  74 O   :1s     0.0018   0.0005   0.0015   0.0010   0.0095   0.0329   0.0150
  75 O   :1s    -0.0071  -0.0025  -0.0085  -0.0034  -0.0458  -0.1576  -0.0725
  76 O   :1s    -0.0565  -0.0128  -0.0289  -0.0413  -0.2271  -0.7994  -0.3583
  77 O   :2px   -0.8118   0.0108  -0.0429  -0.0051   0.0477   0.1544   0.0785
  78 O   :2py   -0.8625   0.0140  -0.0372   0.0008   0.1115   0.3835   0.1812
  79 O   :2pz    0.4475   0.0040   0.0496   0.0239   0.2848   1.0241   0.4801
  80 O   :2px    0.8816  -0.0110   0.0482   0.0069  -0.0649  -0.2139  -0.1097
  81 O   :2py    0.9291  -0.0167   0.0401  -0.0032  -0.1476  -0.5103  -0.2409
  82 O   :2pz   -0.4894  -0.0053  -0.0582  -0.0298  -0.3841  -1.3866  -0.6526
  83 O   :2px   -0.2980   0.0096  -0.0120   0.0032   0.0036  -0.0075  -0.0066
  84 O   :2py   -0.3707  -0.0036  -0.0399  -0.0194   0.0223   0.0885   0.0602
  85 O   :2pz    0.1396  -0.0084  -0.0047  -0.0163   0.0198   0.1064   0.0675
  86 O   :3d2-   0.0239   0.0040   0.0108   0.0109   0.0720   0.2539   0.1150
  87 O   :3d1-   0.0010  -0.0037  -0.0061  -0.0059  -0.0264  -0.0862  -0.0366
  88 O   :3d0   -0.0151  -0.0004  -0.0024  -0.0016  -0.0208  -0.0694  -0.0325
  89 O   :3d1+   0.0185   0.0009   0.0006  -0.0008  -0.0340  -0.1234  -0.0601
  90 O   :3d2+  -0.0006   0.0009   0.0004   0.0003  -0.0076  -0.0297  -0.0149
  91 O   :1s    -0.0000  -0.0003  -0.0055   0.0038  -0.0030   0.0024   0.0023
  92 O   :1s    -0.0001  -0.0005  -0.0100   0.0069  -0.0055   0.0045   0.0043
  93 O   :1s     0.0003   0.0024   0.0705  -0.0510   0.0260  -0.0208  -0.0179
  94 O   :1s     0.0055   0.0144   0.0001   0.0318   0.1449  -0.1261  -0.1467
  95 O   :2px   -0.0416   0.0362   0.6768  -0.4646  -0.1127   0.0969   0.1106
  96 O   :2py    0.0220  -0.0257  -0.5067   0.3509  -0.0539   0.0415   0.0333
  97 O   :2pz    0.0225  -0.0298  -0.5863   0.4091  -0.1410   0.1081   0.1010
  98 O   :2px    0.0455  -0.0384  -0.7522   0.5196   0.1516  -0.1309  -0.1489
  99 O   :2py   -0.0241   0.0307   0.5743  -0.3986   0.0724  -0.0559  -0.0459
 100 O   :2pz   -0.0236   0.0330   0.6591  -0.4601   0.1892  -0.1475  -0.1401
 101 O   :2px   -0.0148   0.0270   0.4112  -0.2749  -0.0214   0.0190   0.0265
 102 O   :2py    0.0052   0.0060  -0.1445   0.1104  -0.0038   0.0018  -0.0073
 103 O   :2pz    0.0155  -0.0108  -0.2615   0.2002  -0.0109   0.0001  -0.0100
 104 O   :3d2-  -0.0000   0.0066   0.0479  -0.0298   0.0317  -0.0265  -0.0272
 105 O   :3d1-  -0.0025   0.0017   0.0026  -0.0037  -0.0264   0.0222   0.0231
 106 O   :3d0    0.0009  -0.0025  -0.0066   0.0078   0.0052  -0.0048  -0.0065
 107 O   :3d1+   0.0001   0.0015   0.0145  -0.0073   0.0184  -0.0152  -0.0174
 108 O   :3d2+   0.0006  -0.0040  -0.0386   0.0224  -0.0258   0.0220   0.0246
 109 H   :1s    -0.0030  -0.0010   0.0038  -0.0005  -0.2150   0.0370   0.0200
 110 H   :1s     0.0085  -0.0146   0.0331   0.0143  -0.4556   0.0986   0.0355
 111 H   :1s    -0.0164   0.0279   0.0015   0.0115   0.0513  -0.0294  -0.0250
 112 H   :2px   -0.0003   0.0099  -0.0127  -0.0032   0.3486  -0.0657  -0.0297
 113 H   :2py    0.0002   0.0383   0.0003   0.0035   0.0313  -0.0064  -0.0011
 114 H   :2pz   -0.0012   0.0094   0.0157   0.0078  -0.3776   0.0736   0.0342
 115 H   :1s     0.0072   0.0197   0.0039  -0.0130  -0.1967   0.0522   0.0539
 116 H   :1s    -0.0024  -0.1080   0.0090   0.0271  -0.4871   0.1083   0.0176
 117 H   :1s     0.0496  -0.1111  -0.0679  -0.0430  -0.2165   0.0999   0.1190
 118 H   :2px   -0.0023   0.0254  -0.0012   0.0017   0.0995  -0.0310  -0.0160
 119 H   :2py   -0.0003   0.0756   0.0028   0.0102  -0.1486   0.0269   0.0308
 120 H   :2pz   -0.0063   0.0215  -0.0031   0.0088   0.4704  -0.1025  -0.0710
 121 H   :1s     0.0004   0.0071  -0.0409  -0.0565  -0.0102   0.1116  -0.2138
 122 H   :1s    -0.0015  -0.0112   0.0673   0.0384  -0.0128   0.2392  -0.5318
 123 H   :1s    -0.0029  -0.0025  -0.0551  -0.0417  -0.0083   0.0080   0.0275
 124 H   :2px    0.0010  -0.0012   0.0164   0.0420   0.0169  -0.2234   0.4555
 125 H   :2py    0.0017   0.0071  -0.0237  -0.0310  -0.0034   0.0358  -0.0728
 126 H   :2pz   -0.0008  -0.0023   0.0015  -0.0047  -0.0033   0.0429  -0.0859
 127 H   :1s     0.0010   0.0105  -0.0357  -0.0580  -0.0065   0.0981  -0.1958
 128 H   :1s    -0.0046  -0.0220   0.0583   0.0948  -0.0215   0.2734  -0.5893
 129 H   :1s     0.0006   0.0132  -0.0402  -0.0892   0.0067  -0.0308   0.0852
 130 H   :2px   -0.0005   0.0028  -0.0135  -0.0274  -0.0124   0.1767  -0.3655
 131 H   :2py    0.0013   0.0055  -0.0166  -0.0243  -0.0029   0.0411  -0.0856
 132 H   :2pz   -0.0016  -0.0007  -0.0100  -0.0147  -0.0129   0.1792  -0.3691
 133 H   :1s     0.0147   0.0042   0.0058   0.0116   0.0607   0.2201   0.1001
 134 H   :1s    -0.0161  -0.0045   0.0078  -0.0051   0.1322   0.4504   0.2196
 135 H   :1s     0.0526   0.0098   0.0188   0.0398  -0.0279  -0.0560  -0.0563
 136 H   :2px   -0.0424  -0.0022  -0.0096  -0.0085  -0.0922  -0.3255  -0.1523
 137 H   :2py   -0.0311   0.0023   0.0018   0.0031   0.0488   0.1659   0.0784
 138 H   :2pz    0.0107  -0.0005  -0.0051  -0.0074  -0.0781  -0.2895  -0.1361
 139 H   :1s     0.0073   0.0016   0.0083   0.0033   0.0649   0.2262   0.1057
 140 H   :1s     0.0640   0.0176   0.0296   0.0402   0.0972   0.3283   0.1283
 141 H   :1s    -0.0184  -0.0043  -0.0026  -0.0148   0.0155   0.0332   0.0255
 142 H   :2px   -0.0128   0.0052   0.0106   0.0110   0.0708   0.2446   0.1092
 143 H   :2py   -0.0581  -0.0063  -0.0150  -0.0145  -0.0895  -0.3095  -0.1387
 144 H   :2pz   -0.0015  -0.0043  -0.0086  -0.0094  -0.0467  -0.1676  -0.0737
 145 H   :1s     0.0005  -0.0007  -0.0612   0.0452  -0.0284   0.0232   0.0220
 146 H   :1s    -0.0011  -0.0266  -0.0461   0.0044  -0.0852   0.0730   0.0861
 147 H   :1s    -0.0001   0.0061  -0.0185   0.0212   0.0117  -0.0081  -0.0143
 148 H   :2px   -0.0009   0.0079   0.0542  -0.0344   0.0401  -0.0344  -0.0350
 149 H   :2py    0.0011   0.0104   0.0719  -0.0425   0.0700  -0.0583  -0.0615
 150 H   :2pz   -0.0002   0.0006   0.0025  -0.0042  -0.0017   0.0020   0.0028
 151 H   :1s     0.0005  -0.0043  -0.0570   0.0388  -0.0399   0.0287   0.0304
 152 H   :1s    -0.0106   0.0094   0.1088  -0.0939  -0.0676   0.0699   0.0761
 153 H   :1s    -0.0032  -0.0139  -0.1243   0.0861  -0.0090   0.0058  -0.0003
 154 H   :2px    0.0006   0.0011   0.0220  -0.0143   0.0078  -0.0090  -0.0072
 155 H   :2py   -0.0009  -0.0040  -0.0425   0.0231  -0.0468   0.0400   0.0430
 156 H   :2pz    0.0041  -0.0015   0.0077  -0.0005   0.0578  -0.0493  -0.0529

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0032   0.0002   0.0006  -0.0001  -0.0038  -2.1493   0.0001
   2 N   :1s     0.0053   0.0006   0.0008  -0.0001  -0.0090   2.2820  -0.0002
   3 N   :1s    -0.0763   0.0052  -0.0146   0.0046   0.0998  -0.4340  -0.0007
   4 N   :1s     0.3515  -0.1084   0.0882  -0.0342   0.0034   0.0427   0.0108
   5 N   :2px    0.0822   0.0053   0.0202   0.0090  -0.0140   0.0029  -0.0004
   6 N   :2py   -0.0103  -0.0064   0.0058   0.0093   0.1009  -0.0149   0.0005
   7 N   :2pz    0.0437  -0.0013  -0.0022   0.0015  -0.1479   0.0211   0.0001
   8 N   :2px   -0.2071  -0.0097  -0.0512  -0.0213   0.0043  -0.0068   0.0011
   9 N   :2py    0.0050   0.0179  -0.0141  -0.0199  -0.1853   0.0732  -0.0019
  10 N   :2pz   -0.0625  -0.0030   0.0060  -0.0059   0.2310  -0.0864  -0.0000
  11 N   :2px    0.1430   0.0215   0.0399   0.0143  -0.1087   0.0025  -0.0031
  12 N   :2py   -0.0554  -0.0192  -0.0115   0.0221  -0.0943   0.0331   0.0033
  13 N   :2pz    0.1340  -0.0443   0.0241  -0.0016   0.0159  -0.0499   0.0067
  14 N   :3d2-   0.0158  -0.0000   0.0003   0.0037   0.0359  -0.0157  -0.0001
  15 N   :3d1-   0.0100  -0.0067   0.0035   0.0001   0.0877  -0.0226   0.0009
  16 N   :3d0    0.0081   0.0048   0.0007  -0.0011  -0.0830   0.0322  -0.0003
  17 N   :3d1+  -0.0633   0.0026  -0.0084  -0.0014  -0.0289   0.0091  -0.0006
  18 N   :3d2+  -0.0536   0.0023  -0.0141  -0.0050  -0.0196   0.0076  -0.0000
  19 H   :1s     0.0162  -0.0103   0.0020  -0.0014  -0.0198  -0.0008  -0.0010
  20 H   :1s    -0.1756   0.0488  -0.0402   0.0131  -0.0560   0.1147  -0.0004
  21 H   :1s     0.1352   0.0658   0.0233  -0.0074  -0.0020  -0.0210  -0.0137
  22 H   :2px   -0.0111   0.0078  -0.0070   0.0017  -0.0057   0.0440  -0.0012
  23 H   :2py    0.0441  -0.0058   0.0111  -0.0032   0.0490  -0.0586   0.0017
  24 H   :2pz    0.0345  -0.0157   0.0090  -0.0027   0.0282  -0.0660   0.0022
  25 H   :1s    -0.0090  -0.0055  -0.0046  -0.0089  -0.0410   0.0113   0.0007
  26 H   :1s    -0.1262   0.0520  -0.0374   0.0109  -0.1749   0.1701  -0.0055
  27 H   :1s     0.0326  -0.0264   0.0077   0.0362  -0.0416  -0.0451   0.0050
  28 H   :2px   -0.0092   0.0048  -0.0082   0.0013  -0.0289   0.0482  -0.0003
  29 H   :2py   -0.0540   0.0161  -0.0174  -0.0069  -0.1133   0.1264  -0.0013
  30 H   :2pz   -0.0176   0.0045  -0.0035   0.0013   0.0022   0.0041  -0.0007
  31 H   :1s     0.0663  -0.0051   0.0162  -0.0001  -0.0276  -0.0024   0.0013
  32 H   :1s    -0.0544   0.0425  -0.0259   0.0180   0.0447   0.1183  -0.0064
  33 H   :1s    -0.4299  -0.0306  -0.0666  -0.0216   0.0398  -0.0589   0.0073
  34 H   :2px   -0.1389  -0.0126  -0.0241  -0.0120   0.0199  -0.0984   0.0009
  35 H   :2py   -0.0132  -0.0007   0.0065  -0.0022   0.0241  -0.0065  -0.0000
  36 H   :2pz    0.0253   0.0026  -0.0060  -0.0012  -0.0187  -0.0113  -0.0004
  37 O   :1s     0.0038  -0.0001  -0.0000  -0.0000  -0.0065   0.0034   0.0641
  38 O   :1s     0.0068  -0.0001  -0.0001  -0.0000  -0.0111  -0.0020  -0.0666
  39 O   :1s    -0.0292   0.0021   0.0016   0.0004   0.0972  -0.0116   0.0070
  40 O   :1s    -0.1978  -0.0103  -0.0096  -0.0030  -0.1275   0.0356  -0.0031
  41 O   :2px    0.2207  -0.0001   0.0042   0.0044   0.2378  -0.0001  -0.0004
  42 O   :2py   -0.0514  -0.0028  -0.0003   0.0049   0.2739  -0.0001   0.0001
  43 O   :2pz   -0.0035   0.0044  -0.0088  -0.0177  -1.1946   0.0021   0.0000
  44 O   :2px   -0.2971   0.0001  -0.0065  -0.0068  -0.3663  -0.0001   0.0016
  45 O   :2py    0.0702   0.0040   0.0003  -0.0074  -0.4311   0.0014  -0.0005
  46 O   :2pz    0.0001  -0.0062   0.0131   0.0271   1.8669  -0.0089  -0.0001
  47 O   :2px    0.0309  -0.0014   0.0009  -0.0009  -0.0075   0.0062  -0.0006
  48 O   :2py   -0.0060  -0.0010  -0.0005   0.0029   0.0793  -0.0058   0.0003
  49 O   :2pz   -0.0272  -0.0043  -0.0050  -0.0029  -0.2736   0.0179   0.0006
  50 O   :3d2-   0.0115   0.0001  -0.0003  -0.0009  -0.0788   0.0001  -0.0000
  51 O   :3d1-   0.0262   0.0009  -0.0002  -0.0020  -0.1675  -0.0004  -0.0002
  52 O   :3d0   -0.0387  -0.0024  -0.0002   0.0031   0.2065  -0.0001   0.0004
  53 O   :3d1+   0.0216  -0.0014   0.0033   0.0082   0.4867  -0.0019  -0.0001
  54 O   :3d2+  -0.0375   0.0002  -0.0013  -0.0024  -0.1566   0.0005   0.0002
  55 O   :1s    -0.0012  -0.0000  -0.0002   0.0044  -0.0001   0.0003  -0.0284
  56 O   :1s    -0.0022  -0.0001  -0.0004   0.0082  -0.0002  -0.0002   0.0295
  57 O   :1s     0.0102   0.0001   0.0031  -0.0676  -0.0021  -0.0011  -0.0032
  58 O   :1s     0.0777   0.0037   0.0053  -0.1424   0.0343   0.0058   0.0002
  59 O   :2px   -0.0177  -0.0008  -0.0407   1.2287  -0.0207  -0.0001   0.0001
  60 O   :2py    0.0464   0.0048   0.0049  -0.0378   0.0123   0.0023  -0.0002
  61 O   :2pz    0.0559   0.0025  -0.0079   0.2587   0.0080   0.0006  -0.0002
  62 O   :2px    0.0279   0.0014   0.0643  -1.9326   0.0337   0.0003  -0.0004
  63 O   :2py   -0.0617  -0.0067  -0.0073   0.0629  -0.0193  -0.0063   0.0007
  64 O   :2pz   -0.0784  -0.0037   0.0117  -0.3878  -0.0128  -0.0021   0.0009
  65 O   :2px    0.0145   0.0010  -0.0034   0.1534  -0.0019   0.0005  -0.0003
  66 O   :2py    0.0203   0.0053   0.0036  -0.0120   0.0148   0.0102  -0.0009
  67 O   :2pz   -0.0103   0.0005  -0.0030   0.0558  -0.0051  -0.0005   0.0003
  68 O   :3d2-  -0.0042  -0.0002  -0.0060   0.1751  -0.0029   0.0001   0.0001
  69 O   :3d1-   0.0078   0.0003  -0.0010   0.0327   0.0008   0.0000  -0.0001
  70 O   :3d0    0.0029  -0.0001  -0.0088   0.2683  -0.0034   0.0001   0.0000
  71 O   :3d1+  -0.0014  -0.0002  -0.0169   0.5000  -0.0059   0.0002  -0.0000
  72 O   :3d2+   0.0227   0.0007   0.0072  -0.2042   0.0075   0.0006  -0.0003
  73 O   :1s     0.0022  -0.0005   0.0000  -0.0000   0.0001  -0.0001  -2.2418
  74 O   :1s     0.0041  -0.0009   0.0001  -0.0000   0.0003   0.0001   2.3293
  75 O   :1s    -0.0173   0.0074  -0.0001   0.0002  -0.0020   0.0007  -0.2582
  76 O   :1s    -0.1164   0.0168  -0.0027  -0.0005  -0.0045  -0.0036   0.0923
  77 O   :2px    0.0323  -0.9436  -0.0019  -0.0006  -0.0029  -0.0002   0.0023
  78 O   :2py    0.0573   0.8130   0.0048  -0.0000   0.0103  -0.0002   0.0052
  79 O   :2pz    0.1388  -0.1527   0.0035  -0.0012   0.0203  -0.0005   0.0159
  80 O   :2px   -0.0440   1.4438   0.0030   0.0009   0.0033   0.0008  -0.0088
  81 O   :2py   -0.0770  -1.2404  -0.0072  -0.0000  -0.0145   0.0002  -0.0195
  82 O   :2pz   -0.1909   0.2379  -0.0052   0.0017  -0.0302   0.0014  -0.0597
  83 O   :2px    0.0000  -0.1488  -0.0011  -0.0000  -0.0089   0.0001   0.0004
  84 O   :2py    0.0284   0.1443   0.0041  -0.0007   0.0140  -0.0026  -0.0032
  85 O   :2pz    0.0201  -0.0096   0.0025  -0.0013   0.0178  -0.0037  -0.0036
  86 O   :3d2-   0.0343   0.1013   0.0011   0.0000   0.0031   0.0003   0.0184
  87 O   :3d1-  -0.0094  -0.3430  -0.0011  -0.0001   0.0006  -0.0002  -0.0050
  88 O   :3d0   -0.0100   0.1267   0.0002   0.0001   0.0004   0.0000  -0.0019
  89 O   :3d1+  -0.0202   0.4462   0.0007   0.0002  -0.0019   0.0001  -0.0073
  90 O   :3d2+  -0.0052   0.1876   0.0004   0.0001  -0.0010   0.0001  -0.0021
  91 O   :1s    -0.0171  -0.0000   0.0025   0.0000  -0.0000   0.0011  -0.1364
  92 O   :1s    -0.0322  -0.0000   0.0048   0.0000   0.0001  -0.0006   0.1417
  93 O   :1s     0.1292  -0.0001  -0.0477  -0.0005   0.0047  -0.0038  -0.0156
  94 O   :1s     1.1205   0.0030  -0.0144   0.0032  -0.0501   0.0180   0.0052
  95 O   :2px   -0.8940  -0.0042  -0.2806  -0.0164   0.0309  -0.0036   0.0006
  96 O   :2py   -0.2412   0.0031  -1.0667  -0.0358   0.0097  -0.0001   0.0002
  97 O   :2pz   -0.8132  -0.0048   0.6097   0.0157   0.0090   0.0001   0.0009
  98 O   :2px    1.2074   0.0056   0.4279   0.0243  -0.0475   0.0103  -0.0023
  99 O   :2py    0.3209  -0.0050   1.6575   0.0551  -0.0154  -0.0000  -0.0006
 100 O   :2pz    1.1393   0.0073  -0.9577  -0.0247  -0.0152   0.0006  -0.0033
 101 O   :2px   -0.3191  -0.0051  -0.0690  -0.0095   0.0282  -0.0144   0.0009
 102 O   :2py   -0.0356  -0.0001  -0.1460  -0.0077   0.0017  -0.0030   0.0000
 103 O   :2pz    0.0701  -0.0022   0.0939   0.0035  -0.0126   0.0100   0.0002
 104 O   :3d2-   0.1849  -0.0009   0.3215   0.0105  -0.0067   0.0001  -0.0006
 105 O   :3d1-  -0.1998  -0.0015   0.3376   0.0097   0.0042  -0.0014   0.0008
 106 O   :3d0    0.0695   0.0015  -0.3835  -0.0115   0.0003   0.0016  -0.0002
 107 O   :3d1+   0.1359   0.0008  -0.0610  -0.0013  -0.0023   0.0009  -0.0004
 108 O   :3d2+  -0.1776  -0.0005  -0.0619  -0.0028   0.0046  -0.0013   0.0007
 109 H   :1s     0.0405  -0.0007   0.0022   0.0039   0.2462   0.0008   0.0001
 110 H   :1s     0.0933   0.0002   0.0043   0.0084   0.4473  -0.0109  -0.0009
 111 H   :1s    -0.0176  -0.0005  -0.0043  -0.0011  -0.1939   0.0175   0.0011
 112 H   :2px   -0.0715   0.0012  -0.0044  -0.0079  -0.4790   0.0020   0.0012
 113 H   :2py   -0.0058   0.0002   0.0000  -0.0005  -0.0076   0.0001  -0.0000
 114 H   :2pz    0.0768  -0.0001   0.0035   0.0065   0.3779  -0.0022  -0.0011
 115 H   :1s     0.0208   0.0006   0.0006  -0.0075  -0.3465   0.0014  -0.0005
 116 H   :1s     0.1193   0.0103  -0.0031   0.0029  -0.2750  -0.0273  -0.0000
 117 H   :1s     0.0583   0.0044   0.0157  -0.0031   0.2567  -0.0378   0.0000
 118 H   :2px   -0.0163  -0.0029  -0.0007   0.0034   0.2840  -0.0012   0.0007
 119 H   :2py    0.0257   0.0020  -0.0009  -0.0050  -0.2457   0.0060  -0.0007
 120 H   :2pz   -0.0889  -0.0010   0.0009   0.0091   0.6416  -0.0100   0.0013
 121 H   :1s    -0.0122   0.0002  -0.0110   0.3856  -0.0077   0.0010  -0.0001
 122 H   :1s    -0.0689  -0.0054  -0.0267   0.5400  -0.0247  -0.0071   0.0021
 123 H   :1s     0.0240   0.0052   0.0149  -0.1445   0.0059   0.0080  -0.0015
 124 H   :2px    0.0387   0.0015   0.0231  -0.6689   0.0190   0.0008  -0.0011
 125 H   :2py   -0.0054  -0.0000  -0.0045   0.1388  -0.0058  -0.0008   0.0002
 126 H   :2pz   -0.0089  -0.0005  -0.0097   0.2914  -0.0061  -0.0001   0.0004
 127 H   :1s    -0.0096  -0.0004   0.0082  -0.2664   0.0012   0.0014  -0.0001
 128 H   :1s    -0.0382  -0.0015   0.0137  -0.3943  -0.0091  -0.0071   0.0013
 129 H   :1s    -0.0027   0.0016  -0.0083   0.1408   0.0003   0.0067  -0.0008
 130 H   :2px   -0.0246  -0.0009   0.0099  -0.3286  -0.0017  -0.0009   0.0006
 131 H   :2py   -0.0068  -0.0000   0.0031  -0.1131  -0.0016  -0.0011   0.0002
 132 H   :2pz   -0.0186  -0.0004   0.0165  -0.4948   0.0006  -0.0006   0.0006
 133 H   :1s     0.0355  -0.2975  -0.0003   0.0001   0.0003   0.0019   0.0026
 134 H   :1s     0.0577  -0.4504   0.0013  -0.0012   0.0102  -0.0054   0.0518
 135 H   :1s    -0.0059   0.1309  -0.0024   0.0028  -0.0041   0.0119  -0.0263
 136 H   :2px   -0.0474   0.4166   0.0000   0.0003  -0.0035  -0.0002  -0.0429
 137 H   :2py    0.0245  -0.1577   0.0002  -0.0003  -0.0001   0.0001   0.0181
 138 H   :2pz   -0.0435   0.4823   0.0001   0.0002  -0.0072  -0.0001  -0.0458
 139 H   :1s     0.0278   0.2870   0.0016  -0.0002   0.0047  -0.0004   0.0014
 140 H   :1s     0.0412   0.4366   0.0006   0.0013  -0.0089   0.0043   0.0539
 141 H   :1s     0.0001  -0.1492  -0.0002  -0.0011  -0.0011  -0.0041  -0.0307
 142 H   :2px    0.0309   0.3000   0.0014   0.0001   0.0019   0.0006   0.0318
 143 H   :2py   -0.0408  -0.4481  -0.0023  -0.0001  -0.0027  -0.0006  -0.0447
 144 H   :2pz   -0.0209  -0.3545  -0.0014  -0.0002  -0.0029  -0.0005  -0.0326
 145 H   :1s    -0.1946  -0.0011  -0.2790  -0.0107   0.0048   0.0003   0.0001
