

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  29   8  11   1 |     1339        8 |       895799 |    0.066135  |
 | 1 1 1 1 |   4   8  12   1 |     1445        8 |      1043298 |   -0.091588  |
 | 1 1 1 1 |   6   8  12   1 |     1447        8 |      1046189 |    0.071732  |
 | 1 1 1 1 |   7   8  12   1 |     1448        8 |      1047636 |   -0.087834  |
 | 1 1 1 1 |  23   8  12   1 |     1464        8 |      1070924 |    0.077606  |
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |    0.096793  |
 | 1 1 1 1 |  25   8  12   1 |     1466        8 |      1073853 |   -0.133968  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |    0.106953  |
 | 1 1 1 1 |  22   8  21   1 |     2642        8 |      3488769 |    0.080771  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.148963  |
 | 1 1 1 1 | 112   8  21   1 |     2732        8 |      3730554 |    0.083431  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7976

          Printed all single excitations greater than 0.377918

          Printed all double excitations greater than 0.065476


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.5397 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4170 %

          Double Excitation Contribution :              41.5830 %

          ||T1||/||T2||                  :               1.1853

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.560903  |
 | 1   1   |  14       1     |       14          |              |   -0.413624  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1  10   6   1 |      656       10 |       214850 |    0.068811  |
 | 1 1 1 1 |   9  10  11   1 |     1319       10 |       869231 |    0.105068  |
 | 1 1 1 1 |  24  10  11   1 |     1334       10 |       889121 |    0.096313  |
 | 1 1 1 1 |  25  10  11   1 |     1335       10 |       890455 |    0.071614  |
 | 1 1 1 1 |   4  10  12   1 |     1445       10 |      1043300 |   -0.074207  |
 | 1 1 1 1 |   7  10  12   1 |     1448       10 |      1047638 |   -0.069965  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |    0.077909  |
 | 1 1 1 1 |  25  10  12   1 |     1466       10 |      1073855 |   -0.109975  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |    0.087370  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.121246  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |    0.067731  |
 | 1 1 1 1 |   9  14  11   1 |     1319       14 |       869235 |   -0.073546  |
 | 1 1 1 1 |  24  14  11   1 |     1334       14 |       889125 |   -0.069574  |
 | 1 1 1 1 |  25  14  12   1 |     1466       14 |      1073859 |    0.075808  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |    0.084241  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7710

          Printed all single excitations greater than 0.382155

          Printed all double excitations greater than 0.064485


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.6911 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.6499 %

          Double Excitation Contribution :              41.3501 %

          ||T1||/||T2||                  :               1.1910

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.499145  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.071008  |
 | 1 1 1 1 |   9  14  11   1 |     1319       14 |       869235 |    0.087835  |
 | 1 1 1 1 |  24  14  11   1 |     1334       14 |       889125 |    0.083361  |
 | 1 1 1 1 |  24  14  12   1 |     1465       14 |      1072394 |    0.066682  |
 | 1 1 1 1 |  25  14  12   1 |     1466       14 |      1073859 |   -0.092611  |
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |    0.085909  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |   -0.103271  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5477

          Printed all single excitations greater than 0.382916

          Printed all double excitations greater than 0.064304


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.8969 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.8850 %

          Double Excitation Contribution :              39.1150 %

          ||T1||/||T2||                  :               1.2476

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  22       1     |       22          |              |    0.563194  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  16  12   1 |     1466       16 |      1073861 |    0.066086  |
 | 1 1 1 1 |  23  16  21   1 |     2643       16 |      3491419 |    0.075663  |
 | 1 1 1 1 |   1  22   6   1 |      656       22 |       214862 |    0.065081  |
 | 1 1 1 1 |   9  22  11   1 |     1319       22 |       869243 |    0.092355  |
 | 1 1 1 1 |  24  22  11   1 |     1334       22 |       889133 |    0.087286  |
 | 1 1 1 1 |  25  22  11   1 |     1335       22 |       890467 |    0.062684  |
 | 1 1 1 1 |   4  22  12   1 |     1445       22 |      1043312 |   -0.066134  |
 | 1 1 1 1 |  24  22  12   1 |     1465       22 |      1072402 |    0.071094  |
 | 1 1 1 1 |  25  22  12   1 |     1466       22 |      1073867 |   -0.099165  |
 | 1 1 1 1 |  11  22  21   1 |     2631       22 |      3459787 |    0.086112  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |   -0.112397  |
 | 1 1 1 1 | 112  22  21   1 |     2732       22 |      3730568 |    0.066328  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6287

          Printed all single excitations greater than 0.390144

          Printed all double excitations greater than 0.062542



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.25122 |  88.2570  |  11.7430  |   0.0000  |
|    1|   1   |   2   |  404.85005 |  88.7110  |  11.2890  |   0.0000  |
|    1|   1   |   3   |  405.77780 |  88.8484  |  11.1516  |   0.0000  |
|    1|   1   |   4   |  407.57551 |  88.2886  |  11.7114  |   0.0000  |
|    1|   1   |   5   |  408.90840 |  87.9061  |  12.0939  |   0.0000  |
|    1|   1   |   6   |  408.99077 |  87.9459  |  12.0541  |   0.0000  |
|    1|   1   |   7   |  409.99600 |  87.8544  |  12.1456  |   0.0000  |
|    1|   1   |   8   |  410.18237 |  87.9460  |  12.0540  |   0.0000  |
|    1|   1   |   9   |  410.80894 |  87.9309  |  12.0691  |   0.0000  |
|    1|   1   |  10   |  410.94920 |  88.0312  |  11.9688  |   0.0000  |
|    1|   1   |  11   |  411.64196 |  87.8456  |  12.1544  |   0.0000  |
|    1|   1   |  12   |  412.19133 |  87.8715  |  12.1285  |   0.0000  |
|    1|   1   |  13   |  412.53971 |  87.7070  |  12.2930  |   0.0000  |
|    1|   1   |  14   |  413.69112 |  87.8572  |  12.1428  |   0.0000  |
|    1|   1   |  15   |  415.89692 |  88.0730  |  11.9270  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.25122 |  80.6565  |  19.3435  |   0.0000  |
|    1|   1   |   2   |  404.85005 |  81.9031  |  18.0969  |   0.0000  |
|    1|   1   |   3   |  405.77780 |  81.7442  |  18.2558  |   0.0000  |
|    1|   1   |   4   |  407.57551 |  80.0695  |  19.9305  |   0.0000  |
|    1|   1   |   5   |  408.90840 |  78.8152  |  21.1848  |   0.0000  |
|    1|   1   |   6   |  408.99077 |  79.1919  |  20.8081  |   0.0000  |
|    1|   1   |   7   |  409.99600 |  79.3415  |  20.6585  |   0.0000  |
|    1|   1   |   8   |  410.18237 |  78.7165  |  21.2835  |   0.0000  |
|    1|   1   |   9   |  410.80894 |  79.2746  |  20.7254  |   0.0000  |
|    1|   1   |  10   |  410.94920 |  79.5646  |  20.4354  |   0.0000  |
|    1|   1   |  11   |  411.64196 |  79.3287  |  20.6713  |   0.0000  |
|    1|   1   |  12   |  412.19133 |  78.5502  |  21.4498  |   0.0000  |
|    1|   1   |  13   |  412.53971 |  78.9683  |  21.0317  |   0.0000  |
|    1|   1   |  14   |  413.69112 |  79.1589  |  20.8411  |   0.0000  |
