

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  27 H   :1s     0.0393   0.0352   0.0713  -0.0005  -0.0459  -0.0592   0.0006
  28 H   :2px    0.0334  -0.0195  -0.0161  -0.0057   0.0091  -0.1019   0.0015
  29 H   :2py    0.0100  -0.0167   0.0172  -0.0017   0.0065  -0.0417   0.0003
  30 H   :2pz    0.0180  -0.0091   0.0152   0.0001   0.0077  -0.0652   0.0011
  31 H   :1s    -0.0152  -0.0055   0.0264  -0.0038  -0.0019   0.0064   0.0002
  32 H   :1s    -0.2041   0.0286   0.0558   0.0367   0.0183   0.1721  -0.0006
  33 H   :1s    -0.0636  -0.0076   0.0232  -0.0269  -0.0016  -0.0324   0.0016
  34 H   :2px   -0.0865   0.0075   0.0431   0.0095   0.0033   0.1082  -0.0003
  35 H   :2py    0.0555  -0.0007  -0.0142  -0.0061  -0.0042  -0.0644  -0.0001
  36 H   :2pz    0.0349   0.0021  -0.0033  -0.0019  -0.0021  -0.0267  -0.0000
  37 O   :1s    -0.0161  -0.0001  -0.0013   0.0000  -0.0000   0.0022  -0.0157
  38 O   :1s    -0.0284  -0.0001  -0.0030   0.0001  -0.0001  -0.0013   0.0163
  39 O   :1s     0.0843   0.0014  -0.0128  -0.0031   0.0015  -0.0058  -0.0016
  40 O   :1s     0.8945  -0.0120   0.4398   0.0185  -0.0070   0.0098   0.0005
  41 O   :2px    0.2301  -0.0205   0.8041   0.0015  -0.0040   0.0013  -0.0001
  42 O   :2py    0.7023  -0.0146   0.6903   0.0028  -0.0015   0.0004  -0.0001
  43 O   :2pz   -0.9748  -0.0213   0.6762  -0.0069  -0.0010   0.0016   0.0001
  44 O   :2px   -0.3129   0.0299  -1.1757  -0.0022   0.0059  -0.0039   0.0002
  45 O   :2py   -0.9409   0.0218  -1.0215  -0.0043   0.0026  -0.0009   0.0004
  46 O   :2pz    1.2844   0.0308  -0.9775   0.0102   0.0015  -0.0059  -0.0002
  47 O   :2px    0.0431  -0.0053   0.2020   0.0012  -0.0032   0.0043  -0.0001
  48 O   :2py    0.0696  -0.0004   0.1041  -0.0022  -0.0005   0.0022  -0.0002
  49 O   :2pz   -0.0996  -0.0107   0.2920   0.0025  -0.0027   0.0079   0.0001
  50 O   :3d2-   0.2114  -0.0088   0.3435   0.0018  -0.0011   0.0003  -0.0001
  51 O   :3d1-  -0.0817  -0.0017   0.0364  -0.0012  -0.0004   0.0006   0.0000
  52 O   :3d0    0.1688   0.0112  -0.3960   0.0020   0.0000  -0.0010  -0.0000
  53 O   :3d1+   0.1313   0.0030  -0.1092   0.0018  -0.0001  -0.0013  -0.0000
  54 O   :3d2+  -0.0525   0.0025  -0.1029  -0.0002   0.0003  -0.0003   0.0000
  55 O   :1s     0.0006  -0.0071   0.0000   0.0001  -0.0001   0.0002  -2.2464
  56 O   :1s     0.0011  -0.0135   0.0000   0.0003  -0.0001  -0.0001   2.3335
  57 O   :1s    -0.0057   0.1040   0.0001  -0.0016   0.0020   0.0006  -0.2559
  58 O   :1s    -0.0173   0.2280   0.0041  -0.0088  -0.0122  -0.0080   0.1056
  59 O   :2px    0.0348   0.1591   0.0206   0.0135  -0.0096  -0.0013   0.0107
  60 O   :2py    0.0254  -0.8205  -0.0111   0.0170   0.0038  -0.0005   0.0124
  61 O   :2pz    0.0135   0.9359   0.0318   0.0108  -0.0055  -0.0002   0.0011
  62 O   :2px   -0.0466  -0.2159  -0.0289  -0.0200   0.0135   0.0038  -0.0387
  63 O   :2py   -0.0354   1.2546   0.0173  -0.0259  -0.0061   0.0015  -0.0479
  64 O   :2pz   -0.0170  -1.3995  -0.0460  -0.0147   0.0083   0.0004  -0.0014
  65 O   :2px    0.0170   0.0603   0.0173   0.0110  -0.0120  -0.0117   0.0025
  66 O   :2py    0.0052  -0.1071  -0.0017   0.0097   0.0000  -0.0013  -0.0016
  67 O   :2pz    0.0113   0.1644   0.0183   0.0170  -0.0043  -0.0079   0.0042
  68 O   :3d2-  -0.0048   0.1893   0.0028  -0.0017  -0.0004  -0.0002  -0.0087
  69 O   :3d1-   0.0063  -0.2658  -0.0038   0.0041   0.0017  -0.0002   0.0150
  70 O   :3d0   -0.0004  -0.1944  -0.0043  -0.0002   0.0005  -0.0004  -0.0007
  71 O   :3d1+  -0.0042  -0.3200  -0.0083  -0.0002   0.0010  -0.0010  -0.0060
  72 O   :3d2+   0.0027  -0.3284  -0.0065   0.0023   0.0017  -0.0006   0.0078
  73 O   :1s    -0.0010   0.0001  -0.0003   0.0044   0.0000   0.0001   0.0272
  74 O   :1s    -0.0018   0.0001  -0.0006   0.0086   0.0001  -0.0001  -0.0282
  75 O   :1s     0.0131  -0.0010  -0.0004  -0.0725  -0.0001  -0.0004   0.0029
  76 O   :1s     0.0256  -0.0001   0.0505  -0.1362  -0.0040   0.0009  -0.0013
  77 O   :2px   -0.0301   0.0009  -0.0189  -0.0220   0.0025  -0.0003  -0.0002
  78 O   :2py    0.0375  -0.0033   0.0313  -0.1698  -0.0033   0.0005   0.0002
  79 O   :2pz    0.0026  -0.0014  -0.0047  -1.2546  -0.0005   0.0002   0.0002
  80 O   :2px    0.0414  -0.0015   0.0294   0.0177  -0.0040   0.0009   0.0007
  81 O   :2py   -0.0491   0.0045  -0.0449   0.2722   0.0050  -0.0013  -0.0008
  82 O   :2pz   -0.0099   0.0019   0.0058   1.9556   0.0009  -0.0005  -0.0006
  83 O   :2px    0.0017  -0.0005   0.0099  -0.0058   0.0010  -0.0017  -0.0006
  84 O   :2py    0.0065  -0.0025   0.0218  -0.0340  -0.0033   0.0035   0.0011
  85 O   :2pz   -0.0367  -0.0008  -0.0022  -0.1723  -0.0000   0.0013   0.0007
  86 O   :3d2-  -0.0051   0.0003  -0.0045   0.0453   0.0004   0.0000  -0.0001
  87 O   :3d1-   0.0086  -0.0004   0.0017  -0.2821  -0.0004  -0.0002   0.0000
  88 O   :3d0    0.0118  -0.0004   0.0098  -0.0834  -0.0009  -0.0001   0.0002
  89 O   :3d1+  -0.0105   0.0006   0.0025   0.5087   0.0002   0.0001   0.0000
  90 O   :3d2+   0.0035  -0.0001   0.0038   0.0556  -0.0002  -0.0000   0.0000
  91 O   :1s    -0.0042   0.0001  -0.0001  -0.0000   0.0011   0.0002  -0.0362
  92 O   :1s    -0.0079   0.0002  -0.0003  -0.0001   0.0022  -0.0001   0.0376
  93 O   :1s     0.0391  -0.0025   0.0025  -0.0001  -0.0204  -0.0010  -0.0034
  94 O   :1s     0.2089   0.0128   0.0013   0.0056  -0.0284   0.0030  -0.0017
  95 O   :2px   -0.0517   0.0088   0.0035  -0.0019   1.2473  -0.0002  -0.0001
  96 O   :2py   -0.2347   0.0074  -0.0021  -0.0041  -0.1976  -0.0005   0.0001
  97 O   :2pz   -0.1840   0.0005  -0.0083  -0.0027  -0.1210   0.0001   0.0002
  98 O   :2px    0.0747  -0.0139  -0.0034   0.0026  -1.9866  -0.0007   0.0003
  99 O   :2py    0.3162  -0.0092   0.0028   0.0062   0.3098   0.0015  -0.0005
 100 O   :2pz    0.2487  -0.0003   0.0112   0.0041   0.1887  -0.0003  -0.0008
 101 O   :2px    0.0143  -0.0017   0.0112  -0.0024   0.1437  -0.0057  -0.0004
 102 O   :2py   -0.0791   0.0106   0.0016  -0.0035  -0.0318  -0.0030  -0.0008
 103 O   :2pz   -0.0562   0.0035  -0.0055  -0.0021  -0.0197   0.0005  -0.0001
 104 O   :3d2-  -0.0092  -0.0041   0.0003  -0.0003  -0.4282  -0.0011   0.0002
 105 O   :3d1-   0.0434   0.0014   0.0000   0.0007   0.1014   0.0003  -0.0003
 106 O   :3d0   -0.0443   0.0000  -0.0012  -0.0007   0.0712   0.0002   0.0003
 107 O   :3d1+  -0.0019  -0.0031   0.0003  -0.0002  -0.3557  -0.0009   0.0001
 108 O   :3d2+   0.0576  -0.0008   0.0021   0.0009  -0.1935  -0.0006  -0.0004
 109 H   :1s    -0.2282   0.0065  -0.2763  -0.0031   0.0005  -0.0014  -0.0000
 110 H   :1s    -0.2879   0.0151  -0.5461  -0.0014   0.0029   0.0021   0.0003
 111 H   :1s    -0.0591  -0.0062   0.2399  -0.0030  -0.0061   0.0064  -0.0003
 112 H   :2px   -0.2588   0.0102  -0.4172  -0.0019   0.0014  -0.0002   0.0003
 113 H   :2py   -0.3140   0.0135  -0.5535  -0.0034   0.0018  -0.0004   0.0004
 114 H   :2pz   -0.0478  -0.0009   0.0233  -0.0013  -0.0004   0.0010   0.0000
 115 H   :1s    -0.2020  -0.0085   0.1501  -0.0018   0.0023   0.0024   0.0003
 116 H   :1s    -0.4653   0.0056   0.1723  -0.0081  -0.0060  -0.0093  -0.0007
 117 H   :1s    -0.0989   0.0060  -0.4206  -0.0076   0.0159  -0.0137   0.0011
 118 H   :2px    0.1832   0.0042  -0.0854   0.0011  -0.0012   0.0011  -0.0001
 119 H   :2py   -0.0255  -0.0009   0.0725  -0.0001   0.0014   0.0000   0.0001
 120 H   :2pz    0.5092   0.0161  -0.4740   0.0069  -0.0007  -0.0097  -0.0004
 121 H   :1s     0.0082   0.1636   0.0091   0.0022  -0.0031  -0.0012  -0.0039
 122 H   :1s    -0.0025   0.3296  -0.0042  -0.0036   0.0086   0.0130   0.0312
 123 H   :1s     0.0065  -0.1535   0.0041  -0.0015  -0.0086  -0.0078  -0.0249
 124 H   :2px   -0.0072  -0.3378  -0.0098  -0.0019   0.0014  -0.0016  -0.0288
 125 H   :2py    0.0019  -0.0186   0.0009  -0.0010  -0.0013  -0.0005   0.0010
 126 H   :2pz   -0.0098  -0.3800  -0.0118  -0.0035   0.0013  -0.0024  -0.0348
 127 H   :1s     0.0070  -0.3620  -0.0086   0.0020   0.0039   0.0023   0.0039
 128 H   :1s     0.0180  -0.5417   0.0018   0.0136  -0.0057  -0.0079   0.0612
 129 H   :1s    -0.0173   0.1291  -0.0203  -0.0080   0.0275   0.0222  -0.0366
 130 H   :2px   -0.0029   0.2386   0.0052  -0.0035  -0.0035   0.0005  -0.0214
 131 H   :2py   -0.0130   0.6341   0.0098  -0.0090  -0.0037   0.0001  -0.0616
 132 H   :2pz    0.0080  -0.3018  -0.0038   0.0021   0.0011   0.0003   0.0313
 133 H   :1s    -0.0071  -0.0027  -0.0022  -0.2471  -0.0003   0.0007  -0.0003
 134 H   :1s     0.0157   0.0079  -0.0316  -0.3716   0.0028  -0.0032   0.0002
 135 H   :1s    -0.0210  -0.0089   0.0034   0.1264  -0.0019   0.0069   0.0004
 136 H   :2px   -0.0013  -0.0000   0.0096   0.3657  -0.0006  -0.0002   0.0004
 137 H   :2py   -0.0018  -0.0001  -0.0071  -0.1257   0.0006   0.0006  -0.0001
 138 H   :2pz    0.0074  -0.0000   0.0175   0.4410  -0.0010  -0.0001   0.0004
 139 H   :1s    -0.0005   0.0014  -0.0026   0.3816   0.0006   0.0000   0.0000
 140 H   :1s    -0.0727  -0.0009  -0.0302   0.4950   0.0024   0.0005  -0.0004
 141 H   :1s     0.0322   0.0030   0.0072  -0.1288  -0.0007   0.0001   0.0010
 142 H   :2px    0.0147  -0.0002   0.0052  -0.3437  -0.0008  -0.0002   0.0003
 143 H   :2py   -0.0111   0.0007  -0.0077   0.2587   0.0011  -0.0002  -0.0004
 144 H   :2pz   -0.0260   0.0014  -0.0143   0.5826   0.0016   0.0001  -0.0007
 145 H   :1s    -0.0516   0.0004  -0.0029   0.0001  -0.3278   0.0011  -0.0003
 146 H   :1s    -0.0739  -0.0163   0.0068  -0.0041  -0.4413  -0.0075   0.0031
 147 H   :1s     0.0050   0.0081  -0.0010   0.0015   0.1299   0.0016  -0.0030
 148 H   :2px   -0.0828  -0.0043  -0.0010  -0.0013  -0.4478  -0.0013   0.0011
 149 H   :2py    0.0541   0.0035  -0.0007   0.0014   0.3913   0.0017  -0.0008
 150 H   :2pz    0.0405   0.0034   0.0005   0.0010   0.3034   0.0007  -0.0008
 151 H   :1s    -0.0509   0.0009   0.0031  -0.0007   0.3602  -0.0008   0.0011
 152 H   :1s    -0.1262   0.0088  -0.0159  -0.0018   0.4683   0.0045  -0.0019
 153 H   :1s     0.0112  -0.0194   0.0005   0.0027  -0.1213   0.0073   0.0055
 154 H   :2px    0.1147  -0.0033   0.0029   0.0016  -0.6243  -0.0013  -0.0014
 155 H   :2py    0.0326  -0.0005   0.0031   0.0003  -0.2258  -0.0026  -0.0005
 156 H   :2pz    0.0290  -0.0012   0.0031   0.0003  -0.2031  -0.0024  -0.0003

    Orbital       155      156      157
   1 N   :1s     0.0002  -0.0023  -0.0001
   2 N   :1s    -0.0002   0.0033   0.0001
   3 N   :1s    -0.0009  -0.0128  -0.0015
   4 N   :1s     0.0166   0.0676   0.0119
   5 N   :2px   -0.0002   0.0006  -0.0001
   6 N   :2py   -0.0008   0.0008  -0.0003
   7 N   :2pz    0.0001  -0.0024  -0.0006
   8 N   :2px   -0.0001  -0.0008  -0.0012
   9 N   :2py    0.0027  -0.0037  -0.0000
  10 N   :2pz   -0.0006   0.0155   0.0012
  11 N   :2px   -0.0035   0.0147  -0.0114
  12 N   :2py   -0.0108  -0.0113   0.0006
  13 N   :2pz    0.0100  -0.0415   0.0010
  14 N   :3d2-  -0.0004   0.0018  -0.0015
  15 N   :3d1-   0.0003   0.0005   0.0001
  16 N   :3d0   -0.0018   0.0018  -0.0011
  17 N   :3d1+   0.0000   0.0023  -0.0018
  18 N   :3d2+  -0.0006  -0.0018  -0.0011
  19 H   :1s    -0.0011   0.0025   0.0013
  20 H   :1s     0.0003  -0.0314  -0.0085
  21 H   :1s    -0.0278   0.0113   0.0094
  22 H   :2px   -0.0005  -0.0039   0.0008
  23 H   :2py   -0.0031  -0.0071  -0.0015
  24 H   :2pz    0.0003   0.0040   0.0009
  25 H   :1s     0.0005   0.0047  -0.0022
  26 H   :1s    -0.0052  -0.0300   0.0115
  27 H   :1s     0.0041   0.0200  -0.0063
  28 H   :2px    0.0015   0.0021  -0.0011
  29 H   :2py    0.0009   0.0038   0.0004
  30 H   :2pz   -0.0008   0.0086  -0.0011
  31 H   :1s     0.0011   0.0015   0.0004
  32 H   :1s    -0.0091  -0.0062  -0.0037
  33 H   :1s     0.0074   0.0099  -0.0222
  34 H   :2px   -0.0016  -0.0002  -0.0038
  35 H   :2py    0.0018   0.0006   0.0007
  36 H   :2pz   -0.0005   0.0033   0.0003
  37 O   :1s     0.3141  -2.2204   0.1409
  38 O   :1s    -0.3263   2.3076  -0.1465
  39 O   :1s     0.0371  -0.2654   0.0173
  40 O   :1s    -0.0276   0.1894  -0.0119
  41 O   :2px    0.0006  -0.0022   0.0000
  42 O   :2py    0.0010  -0.0093   0.0007
  43 O   :2pz   -0.0012   0.0101  -0.0008
  44 O   :2px   -0.0023   0.0106  -0.0002
  45 O   :2py   -0.0039   0.0348  -0.0026
  46 O   :2pz    0.0042  -0.0352   0.0028
  47 O   :2px   -0.0007   0.0145  -0.0021
  48 O   :2py   -0.0002  -0.0049   0.0001
  49 O   :2pz   -0.0049   0.0411  -0.0024
  50 O   :3d2-   0.0016  -0.0117   0.0008
  51 O   :3d1-  -0.0000   0.0006  -0.0002
  52 O   :3d0   -0.0002   0.0012   0.0000
  53 O   :3d1+   0.0006  -0.0045   0.0001
  54 O   :3d2+  -0.0003   0.0022  -0.0002
  55 O   :1s    -0.0283   0.0142   0.0360
  56 O   :1s     0.0295  -0.0148  -0.0375
  57 O   :1s    -0.0032   0.0015   0.0049
  58 O   :1s     0.0001   0.0016  -0.0037
  59 O   :2px   -0.0002   0.0003  -0.0003
  60 O   :2py   -0.0003   0.0000  -0.0002
  61 O   :2pz   -0.0004   0.0001   0.0002
  62 O   :2px    0.0004  -0.0007   0.0011
  63 O   :2py    0.0009   0.0000   0.0008
  64 O   :2pz    0.0009  -0.0003  -0.0005
  65 O   :2px   -0.0024   0.0033  -0.0008
  66 O   :2py   -0.0018   0.0001   0.0001
  67 O   :2pz   -0.0035   0.0025   0.0006
  68 O   :3d2-  -0.0002   0.0001   0.0002
  69 O   :3d1-   0.0000  -0.0000  -0.0002
  70 O   :3d0   -0.0001   0.0002  -0.0000
  71 O   :3d1+  -0.0004   0.0004   0.0000
  72 O   :3d2+  -0.0001   0.0001  -0.0001
  73 O   :1s    -2.2243  -0.3105   0.0680
  74 O   :1s     2.3115   0.3228  -0.0707
  75 O   :1s    -0.2583  -0.0367   0.0083
  76 O   :1s     0.0868   0.0163  -0.0037
  77 O   :2px    0.0129   0.0014  -0.0002
  78 O   :2py   -0.0068   0.0003  -0.0001
  79 O   :2pz   -0.0031  -0.0008   0.0001
  80 O   :2px   -0.0489  -0.0054   0.0009
  81 O   :2py    0.0262  -0.0002   0.0003
  82 O   :2pz    0.0149   0.0026  -0.0004
  83 O   :2px   -0.0084  -0.0011   0.0010
  84 O   :2py    0.0082   0.0058  -0.0023
  85 O   :2pz    0.0105  -0.0074   0.0000
  86 O   :3d2-   0.0096   0.0012  -0.0003
  87 O   :3d1-  -0.0073  -0.0005   0.0002
  88 O   :3d0   -0.0198  -0.0021   0.0005
  89 O   :3d1+   0.0020  -0.0008   0.0000
  90 O   :3d2+  -0.0062  -0.0009   0.0002
  91 O   :1s    -0.0482  -0.1488  -2.2414
  92 O   :1s     0.0501   0.1546   2.3299
  93 O   :1s    -0.0055  -0.0170  -0.2642
  94 O   :1s     0.0014   0.0047   0.0777
  95 O   :2px    0.0001   0.0002   0.0037
  96 O   :2py    0.0004   0.0009   0.0109
  97 O   :2pz    0.0003   0.0007   0.0091
  98 O   :2px   -0.0004  -0.0008  -0.0150
  99 O   :2py   -0.0015  -0.0034  -0.0424
 100 O   :2pz   -0.0011  -0.0026  -0.0352
 101 O   :2px   -0.0001   0.0009  -0.0025
 102 O   :2py    0.0012   0.0008  -0.0147
 103 O   :2pz    0.0007   0.0002  -0.0113
 104 O   :3d2-   0.0001   0.0004   0.0038
 105 O   :3d1-  -0.0003  -0.0009  -0.0124
 106 O   :3d0    0.0003   0.0008   0.0136
 107 O   :3d1+   0.0000   0.0002   0.0015
 108 O   :3d2+  -0.0004  -0.0011  -0.0182
 109 H   :1s    -0.0001  -0.0027   0.0002
 110 H   :1s    -0.0041   0.0342  -0.0026
 111 H   :1s     0.0042  -0.0123  -0.0016
 112 H   :2px   -0.0041   0.0317  -0.0021
 113 H   :2py   -0.0060   0.0428  -0.0029
 114 H   :2pz    0.0007  -0.0022  -0.0001
 115 H   :1s    -0.0003  -0.0006   0.0016
 116 H   :1s     0.0023  -0.0120  -0.0053
 117 H   :1s     0.0141  -0.1035   0.0132
 118 H   :2px    0.0007  -0.0042   0.0010
 119 H   :2py   -0.0008   0.0044   0.0003
 120 H   :2pz    0.0050  -0.0402   0.0019
 121 H   :1s    -0.0000   0.0005  -0.0001
 122 H   :1s     0.0028  -0.0043   0.0004
 123 H   :1s    -0.0001   0.0025  -0.0021
 124 H   :2px   -0.0009   0.0007   0.0004
 125 H   :2py    0.0004   0.0002  -0.0003
 126 H   :2pz   -0.0009   0.0009   0.0004
 127 H   :1s     0.0008  -0.0004   0.0010
 128 H   :1s    -0.0017   0.0012  -0.0047
 129 H   :1s     0.0020  -0.0057   0.0082
 130 H   :2px    0.0003   0.0002   0.0000
 131 H   :2py   -0.0003   0.0003   0.0008
 132 H   :2pz    0.0010  -0.0001  -0.0005
 133 H   :1s    -0.0023  -0.0008  -0.0001
 134 H   :1s     0.0444   0.0112  -0.0008
 135 H   :1s    -0.0240  -0.0084  -0.0006
 136 H   :2px   -0.0302  -0.0053   0.0010
 137 H   :2py    0.0092   0.0003  -0.0001
 138 H   :2pz   -0.0456  -0.0061   0.0014
 139 H   :1s     0.0036   0.0027  -0.0004
 140 H   :1s     0.0761  -0.0043  -0.0011
 141 H   :1s    -0.0359   0.0063  -0.0000
 142 H   :2px   -0.0326  -0.0029   0.0008
 143 H   :2py    0.0251   0.0018  -0.0004
 144 H   :2pz    0.0647   0.0076  -0.0019
 145 H   :1s    -0.0000  -0.0001   0.0011
 146 H   :1s     0.0012   0.0050   0.0659
 147 H   :1s    -0.0007  -0.0023  -0.0295
 148 H   :2px    0.0010   0.0034   0.0517
 149 H   :2py   -0.0009  -0.0028  -0.0362
 150 H   :2pz   -0.0006  -0.0020  -0.0279
 151 H   :1s    -0.0002   0.0005   0.0030
 152 H   :1s     0.0023   0.0031   0.0701
 153 H   :1s    -0.0026  -0.0039  -0.0308
 154 H   :2px   -0.0014  -0.0043  -0.0696
 155 H   :2py   -0.0005  -0.0008  -0.0185
 156 H   :2pz   -0.0004  -0.0008  -0.0173

  Total CPU  time used in SIRIUS :  1 minute  59 seconds
  Total wall time used in SIRIUS :  6 minutes 37 seconds

 
     Date and time (Linux)  : Tue Dec  4 09:26:29 2018
     Host name              : n-62-23-24                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8610812337931861
 Iter.  1: Coupled cluster CCSD  energy :    -361.8747052747893918
 Iter.  2: Coupled cluster CCSD  energy :    -361.8975231813618620
 Iter.  3: Coupled cluster CCSD  energy :    -361.9012560437963089
 Iter.  4: Coupled cluster CCSD  energy :    -361.9011523451727612

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.901152345173
 Final 2-norm of the CC vector function:  3.37067297D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.139981113384600     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7603688750

            Total MP2   energy:                  -361.8610812338

            Total CCSD  energy:                  -361.9011523452




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.39     0.57E+00
      2       1         1.39     0.14E+00
      3       1         1.39     0.27E-01
      4       1         1.38     0.82E-02
      5       1         1.39     0.18E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.94
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.99


  Total CPU  time used in CCEQ_SOLV:  6 minutes 59 seconds
  Total wall time used in CCEQ_SOLV: 13 minutes  0 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.938266176231127     
  Time used in LR=R       is       0.36 seconds
 Total <Lambda|H|CC> energy:   -361.904754081716     
            The singles contribution is:            -0.0017796481
            The doubles contribution is:            -0.0018220885
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3820499230
 CC energy in the  current CCMM iteration:      -362.2868040048
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362287E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
