

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual
      1      15       134.72     0.14E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual
      2      15       119.49     0.24E+00
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual
      3      15       118.61     0.30E-01
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    47 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    48 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    57 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    58 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    59 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    60 
 project out valence occupied or virtual
      4      15       119.60     0.38E-02
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    74 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    75 
 project out valence occupied or virtual
      5      15       118.95     0.58E-03
 CCRED CVS/IONIS sigma_                    76 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    77 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    78 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    79 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    80 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    81 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    82 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    83 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    84 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    85 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    86 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    87 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    88 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    89 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    90 
 project out valence occupied or virtual
      6      15       122.61     0.83E-04
 CCRED CVS/IONIS sigma_                    91 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    92 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    93 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    94 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    95 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    96 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    97 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    98 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    99 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   100 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   101 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   102 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   103 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   104 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   105 
 project out valence occupied or virtual
      7      15       123.01     0.91E-05
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   115 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   116 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   117 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   118 
 project out valence occupied or virtual
