

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.19     0.24E-07
      2       1         1.18     0.15E-07
      3       1         1.19     0.51E-08
      4       1         1.19     0.20E-08
      5       1         1.19     0.78E-09
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.94
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.00


  Total CPU  time used in CCEQ_SOLV:  6 minutes  0 seconds
  Total wall time used in CCEQ_SOLV: 10 minutes  7 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.044445057691746E-009
  Time used in LR=R       is       0.33 seconds
 Total <Lambda|H|CC> energy:   -361.839191112462     
            The singles contribution is:            -0.0018093913
            The doubles contribution is:            -0.0018870399
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  5:           -0.3114443459
 CC energy in the  current CCMM iteration:      -362.1506354584
 CC energy in the previous CCMM iteration:      -362.1506354591
 Change in Total energy in this CCMM it.:          0.764544E-09


 +======================================================================+
 |-------------- Final output from CCSD/MM energy program --------------|
 +======================================================================+
 |      Eelec      |      Epol       |      Evdw       |    E(QM/MM)    |
 +----------------------------------------------------------------------+
 |   -0.1129643533 |   -0.1984799926 |    0.0000000000 |  -0.3114443459 |
 +----------------------------------------------------------------------+
 +======================================================================+
 +----------------------------------------------------------------------+
 |  <L|H(vac)|CC>  | <H(qm)+H(qmmm)> | Delta E(mm/mm)  | E_rep          |
 +----------------------------------------------------------------------+
 | -361.8391911125 | -362.1506354584 |    0.0000000000 |   0.0000000000 |
 +======================================================================+


 Maximum inner iterations for t set to   4 in each outer iteration
 Maximum inner iterations for t-bar set to   5 in each outer iteration


  CCMM equations are converged in   5 outer iterations
  CCMM equations are converged in  51 inner iterations
 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   3846150
 Converging for  1 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  T
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                      4
  MIN AND MAX IN SELECTED SUPSPACE    15.5370637879508     
   16.0365562922963     
 could not find required file CCRE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  1
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     T
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.54519240
    ==== End of matrix output ====
      1       1         0.70     0.15E+01
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.27246298
    ==== End of matrix output ====
      2       1         0.66     0.12E+01
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.97602941
    ==== End of matrix output ====
      3       1         0.69     0.44E+00
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.94897364
    ==== End of matrix output ====
      4       1         0.68     0.19E+00
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93958248
    ==== End of matrix output ====
      5       1         0.67     0.55E-01
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.94047504
    ==== End of matrix output ====
      6       1         0.68     0.58E-01
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.94159779
    ==== End of matrix output ====
      7       1         0.67     0.14E-01
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.94265158
    ==== End of matrix output ====
      8       1         0.70     0.75E-02
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.94288505
    ==== End of matrix output ====
      9       1         0.67     0.68E-02
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.94307928
    ==== End of matrix output ====
     10       1         0.68     0.50E-02
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.94311746
    ==== End of matrix output ====
     11       1         0.67     0.20E-02
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.94312855
    ==== End of matrix output ====
     12       1         0.67     0.10E-02
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.94312280
    ==== End of matrix output ====
     13       1         0.64     0.69E-03
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.94311352
    ==== End of matrix output ====
     14       1         0.64     0.34E-03
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.94310450
    ==== End of matrix output ====
     15       1         0.65     0.37E-03
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.94309855
    ==== End of matrix output ====
     16       1         0.73     0.11E-03
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.94309517
    ==== End of matrix output ====
     17       1         0.75     0.88E-04
    --------------------------------------
    converged in 17 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           11.55
         CCRED               0.37
         CCNEX               0.54
         ---------------------------
         Total time         12.47


  Total CPU  time used in CCEQ_SOLV: 12 minutes 28 seconds
  Total wall time used in CCEQ_SOLV: 28 minutes  1 second 


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9430951727


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9430951727      406.6223040297


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -346.896095939786562


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.6223 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------
