

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  11 N   :2px   -0.0523   0.0003  -0.1229   0.1918  -0.0406   0.0516  -0.0487
  12 N   :2py   -0.0350  -0.0796   0.0082   0.0664   0.0392   0.0729  -0.0423
  13 N   :2pz   -0.0768  -0.0162  -0.1046  -0.0390  -0.0048  -0.0850  -0.0018
  14 N   :3d2-  -0.0146  -0.0598   0.0269   0.1197   0.0082   0.0096   0.0142
  15 N   :3d1-  -0.0409  -0.0208   0.0268  -0.0680  -0.0114   0.0396  -0.0575
  16 N   :3d0   -0.0173  -0.0188   0.0666  -0.0336   0.0056  -0.0369   0.0195
  17 N   :3d1+   0.0041  -0.0032   0.0369  -0.0485  -0.0015   0.0208   0.0012
  18 N   :3d2+   0.0023  -0.0175  -0.0094   0.1239   0.0157   0.0025   0.0019
  19 H   :1s    -0.0383  -0.0247  -0.0243   0.0466  -0.0167  -0.0082  -0.0225
  20 H   :1s     0.0386  -0.0777   0.2405   0.1917   0.0803  -0.0540   0.1360
  21 H   :1s     0.1269  -0.0090  -0.1229  -0.1208  -0.0212   0.1019   0.1176
  22 H   :2px    0.0182   0.0438  -0.0546  -0.0757  -0.0095   0.0095  -0.0161
  23 H   :2py   -0.0050  -0.0499   0.0564   0.1242   0.0113  -0.0203   0.0581
  24 H   :2pz   -0.0391   0.0135   0.0099   0.0162   0.0028  -0.0342  -0.0356
  25 H   :1s    -0.0244  -0.0123  -0.0555   0.0329  -0.0117  -0.0070  -0.0205
  26 H   :1s     0.1733   0.1544  -0.0264   0.1325   0.0464  -0.1002   0.1916
  27 H   :1s    -0.0180   0.0364   0.3431  -0.0693   0.0407   0.0215  -0.0910
  28 H   :2px   -0.0261  -0.0394  -0.0126  -0.0198  -0.0137   0.0035  -0.0168
  29 H   :2py   -0.0272  -0.0260   0.0608  -0.0785  -0.0037   0.0388  -0.0394
  30 H   :2pz   -0.0391  -0.0576   0.0452  -0.0768  -0.0184   0.0484  -0.0364
  31 H   :1s     0.0081   0.0096   0.0628  -0.1442   0.0079  -0.0276  -0.0041
  32 H   :1s     0.0024   0.0899   0.0299  -0.0909  -0.0282  -0.0085   0.0611
  33 H   :1s    -0.0197  -0.0201  -0.0089   0.3647   0.0201  -0.0087  -0.0483
  34 H   :2px   -0.0039   0.0480   0.0787  -0.2068  -0.0048  -0.0355   0.0057
  35 H   :2py    0.0183   0.0402   0.0001  -0.0920  -0.0120  -0.0112   0.0152
  36 H   :2pz    0.0177  -0.0033  -0.0076   0.0449   0.0036   0.0068   0.0148
  37 O   :1s    -0.0025   0.0027   0.0001   0.0005  -0.0003   0.0079   0.0150
  38 O   :1s    -0.0043   0.0046   0.0002   0.0009  -0.0005   0.0145   0.0277
  39 O   :1s     0.0291  -0.0131  -0.0053  -0.0059   0.0019  -0.0592  -0.1086
  40 O   :1s    -0.0004  -0.1471   0.0283  -0.0108   0.0126  -0.4034  -0.8005
  41 O   :2px    1.0727  -0.3947  -0.0491  -0.0168   0.0003  -0.0053  -0.0130
  42 O   :2py    0.1808  -0.1431   0.0012  -0.0129   0.0148  -0.5050  -1.0304
  43 O   :2pz   -0.4896   0.1425   0.0247   0.0003   0.0055  -0.2234  -0.4866
  44 O   :2px   -1.1778   0.4283   0.0570   0.0197  -0.0005   0.0113   0.0296
  45 O   :2py   -0.1954   0.1742  -0.0050   0.0157  -0.0195   0.6711   1.3776
  46 O   :2pz    0.5263  -0.1623  -0.0236   0.0017  -0.0070   0.2952   0.6554
  47 O   :2px    0.4269  -0.1894  -0.0153  -0.0069   0.0002   0.0229   0.0890
  48 O   :2py    0.0699   0.0713  -0.0172   0.0110  -0.0007  -0.0415  -0.1913
  49 O   :2pz   -0.2780   0.0452   0.0343   0.0118   0.0027  -0.0734  -0.1159
  50 O   :3d2-   0.0179   0.0159  -0.0061  -0.0004  -0.0012   0.0342   0.0566
  51 O   :3d1-   0.0104   0.0224  -0.0058   0.0003  -0.0011   0.0321   0.0451
  52 O   :3d0    0.0151   0.0122  -0.0076  -0.0037   0.0004  -0.0301  -0.0868
  53 O   :3d1+   0.0279  -0.0263  -0.0014  -0.0046   0.0029  -0.1024  -0.2178
  54 O   :3d2+   0.0042   0.0487  -0.0095   0.0021  -0.0029   0.0941   0.1625
  55 O   :1s    -0.0005  -0.0003  -0.0001   0.0006  -0.0006  -0.0165   0.0057
  56 O   :1s    -0.0010  -0.0005  -0.0001   0.0012  -0.0011  -0.0294   0.0099
  57 O   :1s     0.0124   0.0080  -0.0001  -0.0125   0.0107   0.1115  -0.0135
  58 O   :1s    -0.0440  -0.0471   0.0199   0.0304  -0.0074   0.8388  -0.4290
  59 O   :2px   -0.1345  -0.3636   0.1245   0.0200  -0.0092  -0.6538   0.3258
  60 O   :2py    0.3068   0.8873  -0.3162  -0.0263  -0.0228   0.2787  -0.2241
  61 O   :2pz    0.2150   0.6048  -0.1987   0.0092   0.0019  -0.8747   0.3822
  62 O   :2px    0.1471   0.3924  -0.1346  -0.0231   0.0140   0.8818  -0.4282
  63 O   :2py   -0.3309  -0.9631   0.3467   0.0292   0.0281  -0.3510   0.2852
  64 O   :2pz   -0.2331  -0.6562   0.2196  -0.0103  -0.0014   1.1328  -0.5010
  65 O   :2px   -0.0448  -0.1598   0.0548   0.0022   0.0096  -0.0451   0.1198
  66 O   :2py    0.1452   0.3622  -0.1339  -0.0223  -0.0018   0.0086  -0.0251
  67 O   :2pz    0.0539   0.2207  -0.0819   0.0131  -0.0059  -0.0965   0.0165
  68 O   :3d2-  -0.0007  -0.0157   0.0080  -0.0023   0.0048   0.1568  -0.0629
  69 O   :3d1-   0.0084  -0.0049   0.0041  -0.0045   0.0059  -0.2362   0.1191
  70 O   :3d0   -0.0144  -0.0119   0.0011   0.0049  -0.0062   0.0163  -0.0263
  71 O   :3d1+  -0.0032  -0.0066  -0.0015  -0.0014   0.0009   0.0277  -0.0030
  72 O   :3d2+   0.0092  -0.0005   0.0029  -0.0055   0.0089   0.1089  -0.0232
  73 O   :1s    -0.0001  -0.0000  -0.0012  -0.0003   0.0202   0.0001   0.0002
  74 O   :1s    -0.0002   0.0001  -0.0018  -0.0006   0.0374   0.0003   0.0004
  75 O   :1s     0.0030   0.0018   0.0210   0.0028  -0.1780  -0.0012  -0.0022
  76 O   :1s    -0.0287  -0.0423  -0.1417   0.0241  -0.9741  -0.0069  -0.0098
  77 O   :2px   -0.0589  -0.1106  -0.3940  -0.0091   0.5131   0.0038   0.0111
  78 O   :2py    0.1465   0.2801   0.9708   0.0064  -0.4476  -0.0005  -0.0210
  79 O   :2pz    0.0928   0.1853   0.5930  -0.0040   1.0590   0.0079   0.0012
  80 O   :2px    0.0629   0.1188   0.4331   0.0131  -0.7035  -0.0054  -0.0159
  81 O   :2py   -0.1604  -0.3078  -1.0786  -0.0075   0.5854   0.0009   0.0264
  82 O   :2pz   -0.1027  -0.2055  -0.6656   0.0059  -1.3886  -0.0105  -0.0019
  83 O   :2px   -0.0348  -0.0653  -0.2299   0.0104   0.0096   0.0007   0.0031
  84 O   :2py    0.0667   0.1300   0.4852   0.0026  -0.0025   0.0017  -0.0182
  85 O   :2pz    0.0259   0.0576   0.2085   0.0068   0.1230   0.0023  -0.0044
  86 O   :3d2-  -0.0032  -0.0055  -0.0126   0.0040  -0.2081  -0.0018  -0.0023
  87 O   :3d1-   0.0032   0.0043   0.0082  -0.0023   0.2499   0.0014   0.0026
  88 O   :3d0   -0.0006  -0.0022  -0.0086  -0.0030   0.0400   0.0003   0.0015
  89 O   :3d1+  -0.0019  -0.0035  -0.0084   0.0032  -0.0082  -0.0001  -0.0006
  90 O   :3d2+  -0.0020  -0.0031  -0.0035   0.0060  -0.1612  -0.0011  -0.0028
  91 O   :1s    -0.0002  -0.0000   0.0003  -0.0056  -0.0003  -0.0012   0.0020
  92 O   :1s    -0.0003  -0.0001   0.0006  -0.0102  -0.0006  -0.0022   0.0037
  93 O   :1s     0.0008   0.0006  -0.0026   0.0672   0.0039   0.0113  -0.0213
  94 O   :1s     0.0197  -0.0005  -0.0190   0.0540   0.0074   0.0562  -0.0722
  95 O   :2px   -0.0084  -0.0104  -0.0114  -0.4442   0.0094   0.0468  -0.0777
  96 O   :2py   -0.0226  -0.0185  -0.0054  -1.1066  -0.0116  -0.0184   0.0364
  97 O   :2pz   -0.0080  -0.0044   0.0050  -0.3541  -0.0125  -0.0409   0.0722
  98 O   :2px    0.0074   0.0114   0.0149   0.4805  -0.0122  -0.0633   0.1048
  99 O   :2py    0.0249   0.0201   0.0047   1.2341   0.0145   0.0252  -0.0492
 100 O   :2pz    0.0091   0.0044  -0.0053   0.3983   0.0161   0.0537  -0.0950
 101 O   :2px   -0.0125  -0.0052   0.0080  -0.2930   0.0003   0.0016  -0.0102
 102 O   :2py   -0.0025  -0.0067  -0.0103  -0.4715  -0.0071   0.0014   0.0099
 103 O   :2pz    0.0025  -0.0027  -0.0011  -0.1046  -0.0009  -0.0020   0.0112
 104 O   :3d2-  -0.0044  -0.0010   0.0047  -0.0590  -0.0027  -0.0134   0.0200
 105 O   :3d1-  -0.0012   0.0003   0.0018  -0.0143  -0.0019  -0.0081   0.0131
 106 O   :3d0    0.0016  -0.0001  -0.0003   0.0273   0.0032   0.0105  -0.0177
 107 O   :3d1+   0.0000  -0.0001  -0.0004   0.0038   0.0004   0.0019  -0.0040
 108 O   :3d2+   0.0013  -0.0004  -0.0025   0.0042   0.0012   0.0062  -0.0086
 109 H   :1s    -0.0210   0.0521  -0.0083   0.0001  -0.0034   0.0801   0.1795
 110 H   :1s    -0.0585  -0.0515   0.0322   0.0206  -0.0012   0.1917   0.4132
 111 H   :1s     0.0132   0.0821  -0.0244  -0.0050  -0.0051  -0.0189  -0.0312
 112 H   :2px    0.0057   0.0082   0.0013   0.0041  -0.0021   0.0821   0.1783
 113 H   :2py   -0.0094  -0.0198   0.0069   0.0019  -0.0002   0.0129   0.0548
 114 H   :2pz   -0.0574   0.0363   0.0057   0.0100  -0.0049   0.1778   0.3909
 115 H   :1s    -0.0386   0.0206   0.0048   0.0031  -0.0019   0.0856   0.1701
 116 H   :1s     0.0993   0.1547  -0.0510   0.0049  -0.0109   0.2542   0.4075
 117 H   :1s    -0.0686  -0.0188   0.0316   0.0156   0.0046  -0.0281  -0.0510
 118 H   :2px    0.0298  -0.0367   0.0018  -0.0043   0.0020  -0.0735  -0.1397
 119 H   :2py    0.0085   0.0853  -0.0158   0.0067  -0.0067   0.2084   0.3810
 120 H   :2pz   -0.0024  -0.0401   0.0080  -0.0020   0.0037  -0.1059  -0.1923
 121 H   :1s    -0.0141  -0.0025   0.0012   0.0082  -0.0051  -0.2097   0.1142
 122 H   :1s     0.0236   0.0304  -0.0134  -0.0084  -0.0153  -0.3849   0.0379
 123 H   :1s    -0.0430  -0.0028   0.0051   0.0297  -0.0053  -0.0088   0.0164
 124 H   :2px    0.0047  -0.0213   0.0102  -0.0054   0.0129   0.3806  -0.1358
 125 H   :2py    0.0157   0.0300  -0.0099  -0.0037   0.0037   0.1689  -0.0557
 126 H   :2pz    0.0120   0.0257  -0.0068   0.0017   0.0017  -0.0209   0.0076
 127 H   :1s    -0.0049  -0.0134   0.0106  -0.0148   0.0158  -0.1697   0.0930
 128 H   :1s     0.0370   0.0690  -0.0174   0.0285  -0.0183  -0.4376   0.1649
 129 H   :1s     0.0489  -0.0161  -0.0216  -0.0846   0.0329  -0.0456   0.2103
 130 H   :2px    0.0055  -0.0117   0.0153  -0.0029   0.0049  -0.0977   0.0452
 131 H   :2py    0.0230   0.0347  -0.0182  -0.0080   0.0003  -0.3005   0.1538
 132 H   :2pz   -0.0022   0.0264  -0.0090   0.0079  -0.0091   0.3706  -0.1951
 133 H   :1s    -0.0018  -0.0060  -0.0424  -0.0009   0.2032   0.0021   0.0078
 134 H   :1s     0.0186   0.0404   0.1822  -0.0022   0.5370   0.0002  -0.0158
 135 H   :1s     0.0025  -0.0132  -0.1070  -0.0153  -0.0406   0.0043   0.0281
 136 H   :2px    0.0033   0.0044   0.0089  -0.0041   0.2594   0.0017   0.0035
 137 H   :2py    0.0063   0.0128   0.0382  -0.0018   0.3409   0.0024   0.0006
 138 H   :2pz   -0.0004   0.0022   0.0121   0.0044  -0.3466  -0.0026  -0.0049
 139 H   :1s    -0.0065  -0.0128  -0.0461  -0.0021   0.2365   0.0012   0.0003
 140 H   :1s     0.0343   0.0630   0.1951  -0.0275   0.5037   0.0050   0.0118
 141 H   :1s    -0.0131  -0.0301  -0.1032   0.0167   0.0043  -0.0051  -0.0028
 142 H   :2px   -0.0084  -0.0147  -0.0340   0.0123  -0.4700  -0.0034  -0.0061
 143 H   :2py    0.0024   0.0063   0.0223   0.0001  -0.1499  -0.0002  -0.0021
 144 H   :2pz    0.0038   0.0087   0.0308   0.0013  -0.0407  -0.0004  -0.0029
 145 H   :1s    -0.0025   0.0003   0.0012  -0.0807  -0.0051  -0.0142   0.0229
 146 H   :1s    -0.0128  -0.0025   0.0218   0.0122   0.0019  -0.0296   0.0351
 147 H   :1s    -0.0005   0.0025  -0.0035  -0.0643  -0.0043  -0.0002   0.0011
 148 H   :2px   -0.0054  -0.0004   0.0067  -0.0716  -0.0035  -0.0197   0.0303
 149 H   :2py    0.0025  -0.0003  -0.0053   0.0058   0.0028   0.0143  -0.0215
 150 H   :2pz   -0.0046  -0.0004   0.0050  -0.0494  -0.0025  -0.0134   0.0181
 151 H   :1s    -0.0016  -0.0007   0.0028  -0.0657  -0.0037  -0.0122   0.0222
 152 H   :1s    -0.0095   0.0023   0.0058   0.0171  -0.0052  -0.0299   0.0360
 153 H   :1s     0.0005  -0.0004   0.0007  -0.0608  -0.0013   0.0010   0.0050
 154 H   :2px    0.0013   0.0005  -0.0028  -0.0039  -0.0004   0.0014   0.0003
 155 H   :2py   -0.0030  -0.0005   0.0020  -0.0444  -0.0012  -0.0069   0.0097
 156 H   :2pz    0.0051  -0.0007  -0.0044   0.0646   0.0074   0.0286  -0.0458

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0034  -0.0002   0.0001   0.0030  -0.0004   2.1492   0.0005
   2 N   :1s     0.0053  -0.0003   0.0001   0.0054  -0.0005  -2.2813  -0.0007
   3 N   :1s    -0.0865   0.0044  -0.0005  -0.0877   0.0100   0.4295   0.0001
   4 N   :1s     0.3814  -0.0204  -0.0019   0.2972  -0.0536  -0.0387   0.0118
   5 N   :2px   -0.1362  -0.0050   0.0020  -0.0155   0.0110   0.0057   0.0000
   6 N   :2py   -0.0187   0.0111   0.0064  -0.0186   0.0012   0.0140   0.0001
   7 N   :2pz   -0.0034  -0.0067   0.0058   0.0588   0.0012  -0.0161   0.0004
   8 N   :2px    0.3031   0.0123  -0.0099   0.0346  -0.0261  -0.0297  -0.0001
   9 N   :2py    0.0405  -0.0228  -0.0149  -0.0031  -0.0030  -0.0651  -0.0001
  10 N   :2pz    0.0196   0.0103  -0.0085  -0.0543  -0.0033   0.0669  -0.0011
  11 N   :2px   -0.2454  -0.0111  -0.0026   0.0860   0.0293  -0.0026   0.0032
  12 N   :2py   -0.0949   0.0264   0.0110   0.0149   0.0130  -0.0251  -0.0055
  13 N   :2pz    0.0695  -0.0162  -0.0100  -0.1470  -0.0112   0.0330   0.0049
  14 N   :3d2-  -0.0404  -0.0039   0.0029  -0.0230   0.0022   0.0031  -0.0006
  15 N   :3d1-   0.0358  -0.0034  -0.0059  -0.0353  -0.0039   0.0299   0.0017
  16 N   :3d0    0.0099  -0.0018  -0.0001   0.0356   0.0005  -0.0384  -0.0009
  17 N   :3d1+   0.0184   0.0021  -0.0021  -0.0124  -0.0009  -0.0031  -0.0004
  18 N   :3d2+  -0.0577  -0.0024   0.0052  -0.0232   0.0042   0.0103   0.0002
  19 H   :1s    -0.0251  -0.0060  -0.0016   0.0204   0.0011  -0.0018   0.0000
  20 H   :1s    -0.1150   0.0003   0.0083  -0.1494   0.0168  -0.1284  -0.0003
  21 H   :1s     0.0889   0.0463  -0.0019   0.0027  -0.0121   0.0273  -0.0202
  22 H   :2px    0.0517   0.0056  -0.0011   0.0182  -0.0057   0.0669   0.0014
  23 H   :2py   -0.0589  -0.0045   0.0010  -0.0459   0.0057  -0.0860  -0.0026
  24 H   :2pz   -0.0148  -0.0082   0.0018   0.0258   0.0022  -0.0142   0.0010
  25 H   :1s    -0.0012  -0.0007  -0.0027   0.0246  -0.0010   0.0073   0.0010
  26 H   :1s    -0.1347   0.0089   0.0147  -0.0434   0.0192  -0.1132  -0.0067
  27 H   :1s     0.0927  -0.0079   0.0021   0.0215  -0.0125   0.0390   0.0057
  28 H   :2px    0.0270  -0.0011  -0.0043  -0.0162  -0.0035   0.0258   0.0007
  29 H   :2py    0.0525  -0.0038  -0.0037  -0.0102  -0.0065   0.0659   0.0014
  30 H   :2pz    0.0441  -0.0010  -0.0051   0.0117  -0.0041   0.0600  -0.0001
  31 H   :1s     0.0893  -0.0007   0.0039   0.0313  -0.0073  -0.0073   0.0010
  32 H   :1s    -0.0644   0.0100  -0.0212  -0.0330   0.0127  -0.1549  -0.0068
  33 H   :1s    -0.4390  -0.0081   0.0174   0.0808   0.0541   0.0581   0.0093
  34 H   :2px    0.0819   0.0035  -0.0070   0.0182  -0.0043  -0.1187  -0.0008
  35 H   :2py    0.0531   0.0007  -0.0059   0.0120  -0.0042  -0.0397  -0.0004
  36 H   :2pz   -0.0195   0.0013   0.0018   0.0161   0.0021   0.0122  -0.0012
  37 O   :1s     0.0007   0.0019   0.0000   0.0003   0.0000   0.0001  -2.2283
  38 O   :1s     0.0013   0.0037   0.0000   0.0005   0.0000  -0.0001   2.3144
  39 O   :1s    -0.0038  -0.0272  -0.0005  -0.0090  -0.0003   0.0000  -0.2518
  40 O   :1s    -0.0403  -0.0750   0.0009   0.0336  -0.0002  -0.0028   0.1094
  41 O   :2px   -0.0035  -0.5458  -0.0009  -0.0128   0.0005   0.0001  -0.0029
  42 O   :2py   -0.0665   0.4848   0.0017   0.0292   0.0006   0.0001  -0.0125
  43 O   :2pz   -0.0302  -1.0277  -0.0001   0.0110   0.0008  -0.0000  -0.0063
  44 O   :2px    0.0054   0.8163   0.0014   0.0203  -0.0007  -0.0003   0.0107
  45 O   :2py    0.0892  -0.7158  -0.0025  -0.0454  -0.0008  -0.0001   0.0454
  46 O   :2pz    0.0410   1.5369   0.0002  -0.0144  -0.0012  -0.0003   0.0243
  47 O   :2px    0.0063  -0.0836  -0.0011  -0.0198   0.0001   0.0017  -0.0019
  48 O   :2py   -0.0352   0.0937   0.0023   0.0289   0.0022   0.0004  -0.0008
  49 O   :2pz   -0.0083  -0.1763   0.0008   0.0215   0.0009   0.0013   0.0057
  50 O   :3d2-   0.0029  -0.1867  -0.0004  -0.0060   0.0000   0.0000   0.0031
  51 O   :3d1-   0.0008  -0.3068  -0.0002  -0.0043   0.0002  -0.0002   0.0024
  52 O   :3d0   -0.0059  -0.3318  -0.0003  -0.0028   0.0001   0.0003  -0.0074
  53 O   :3d1+  -0.0127  -0.1820  -0.0000   0.0020   0.0001  -0.0004  -0.0141
  54 O   :3d2+   0.0069  -0.2401  -0.0003  -0.0070   0.0002   0.0003   0.0075
  55 O   :1s     0.0008   0.0002  -0.0001  -0.0019   0.0000  -0.0030   0.2880
  56 O   :1s     0.0014   0.0004  -0.0002  -0.0046   0.0000   0.0017  -0.2989
  57 O   :1s     0.0073  -0.0057  -0.0000   0.0035  -0.0010   0.0088   0.0312
  58 O   :1s    -0.1294   0.0143   0.0303   0.5406   0.0077  -0.0209  -0.0140
  59 O   :2px    0.0518  -0.0062  -0.0443  -0.9456  -0.0035   0.0016  -0.0018
  60 O   :2py   -0.0421   0.0155  -0.0332  -0.6965  -0.0013   0.0019   0.0000
  61 O   :2pz    0.0785  -0.0098   0.0225   0.4555  -0.0001  -0.0014  -0.0012
  62 O   :2px   -0.0702   0.0068   0.0687   1.4613   0.0054  -0.0048   0.0066
  63 O   :2py    0.0552  -0.0209   0.0502   1.0550   0.0020  -0.0063   0.0002
  64 O   :2pz   -0.1057   0.0138  -0.0330  -0.6747   0.0003   0.0055   0.0042
  65 O   :2px    0.0141  -0.0165  -0.0061  -0.1632  -0.0007   0.0061  -0.0018
  66 O   :2py    0.0080   0.0008  -0.0121  -0.2328  -0.0018   0.0098  -0.0004
  67 O   :2pz   -0.0096  -0.0009   0.0149   0.2442   0.0019  -0.0114  -0.0022
  68 O   :3d2-  -0.0107  -0.0004   0.0098   0.1944   0.0006  -0.0002   0.0015
  69 O   :3d1-   0.0329  -0.0035   0.0096   0.2141  -0.0005  -0.0011  -0.0010
  70 O   :3d0   -0.0111   0.0039  -0.0144  -0.3114  -0.0003   0.0003  -0.0006
  71 O   :3d1+  -0.0015  -0.0022   0.0045   0.0993   0.0004  -0.0003  -0.0001
  72 O   :3d2+  -0.0002  -0.0047   0.0176   0.3632   0.0008  -0.0011   0.0011
  73 O   :1s    -0.0002  -0.0000   0.0054  -0.0005   0.0000   0.0001   0.0088
  74 O   :1s    -0.0004  -0.0000   0.0104  -0.0009   0.0000  -0.0001  -0.0092
  75 O   :1s     0.0034   0.0003  -0.0882   0.0044  -0.0007  -0.0003   0.0010
  76 O   :1s    -0.0027  -0.0004  -0.1569   0.0464   0.0026  -0.0004  -0.0006
  77 O   :2px   -0.0019  -0.0005   1.0715  -0.0558  -0.0014  -0.0002  -0.0001
  78 O   :2py    0.0078  -0.0011   0.6035  -0.0303  -0.0007   0.0009   0.0002
  79 O   :2pz   -0.0159  -0.0015  -0.2746  -0.0121   0.0010   0.0007   0.0001
  80 O   :2px    0.0008   0.0009  -1.6845   0.0897   0.0023   0.0005   0.0003
  81 O   :2py   -0.0115   0.0016  -0.9321   0.0459   0.0012  -0.0024  -0.0004
  82 O   :2pz    0.0215   0.0020   0.4102   0.0179  -0.0015  -0.0021  -0.0003
  83 O   :2px   -0.0090   0.0007   0.1231   0.0044  -0.0003  -0.0024  -0.0004
  84 O   :2py    0.0001  -0.0007   0.0897  -0.0146  -0.0006   0.0052   0.0010
  85 O   :2pz   -0.0052  -0.0019  -0.0494  -0.0063   0.0010   0.0028   0.0005
  86 O   :3d2-   0.0009   0.0000  -0.0114   0.0054   0.0002  -0.0001   0.0001
  87 O   :3d1-  -0.0041   0.0004  -0.2653   0.0068   0.0002  -0.0000  -0.0000
  88 O   :3d0    0.0021  -0.0002   0.2447  -0.0142  -0.0003  -0.0001  -0.0000
  89 O   :3d1+  -0.0021   0.0002  -0.2940   0.0143   0.0002  -0.0000   0.0000
  90 O   :3d2+  -0.0015   0.0004  -0.3901   0.0234   0.0004  -0.0001   0.0001
  91 O   :1s    -0.0198   0.0000   0.0001   0.0000   0.0052  -0.0006  -0.0131
  92 O   :1s    -0.0372   0.0000   0.0003   0.0000   0.0099   0.0003   0.0136
  93 O   :1s     0.1811  -0.0002  -0.0015   0.0027  -0.0856   0.0019  -0.0012
  94 O   :1s     1.1213   0.0020  -0.0105  -0.0256  -0.1664  -0.0108  -0.0021
  95 O   :2px    0.9793  -0.0002  -0.0070  -0.0141  -0.6324  -0.0031  -0.0003
  96 O   :2py   -0.1628   0.0013  -0.0027  -0.0029   0.5513  -0.0013  -0.0001
  97 O   :2pz   -0.7640  -0.0000   0.0016   0.0117  -0.9390   0.0008   0.0001
  98 O   :2px   -1.3481   0.0001   0.0106   0.0207   1.0328   0.0088   0.0010
  99 O   :2py    0.2546  -0.0017   0.0031   0.0045  -0.8962   0.0031   0.0002
 100 O   :2pz    1.0357  -0.0001  -0.0027  -0.0185   1.4966  -0.0026  -0.0002
 101 O   :2px    0.2063  -0.0011  -0.0013  -0.0150  -0.0711  -0.0116  -0.0003
 102 O   :2py    0.1426   0.0021  -0.0065  -0.0071   0.0410  -0.0078  -0.0015
 103 O   :2pz   -0.0600  -0.0001  -0.0016  -0.0014  -0.1147  -0.0003  -0.0003
 104 O   :3d2-  -0.2395  -0.0002   0.0023   0.0012   0.3291   0.0008   0.0003
 105 O   :3d1-  -0.1563   0.0000   0.0008   0.0023   0.0364   0.0004   0.0001
 106 O   :3d0    0.2131   0.0000  -0.0006  -0.0049   0.4796  -0.0009  -0.0001
 107 O   :3d1+   0.0426  -0.0001  -0.0003   0.0004  -0.2289  -0.0004  -0.0001
 108 O   :3d2+   0.1048   0.0001  -0.0008  -0.0011  -0.1345   0.0002  -0.0001
 109 H   :1s     0.0141   0.2821  -0.0002  -0.0050  -0.0005  -0.0002  -0.0001
 110 H   :1s     0.0147   0.4518   0.0011   0.0033   0.0011   0.0037   0.0485
 111 H   :1s    -0.0002  -0.1409   0.0002   0.0124  -0.0001  -0.0022  -0.0306
 112 H   :2px    0.0106   0.2671   0.0002  -0.0001  -0.0001   0.0006   0.0261
 113 H   :2py    0.0052   0.1824   0.0001   0.0016  -0.0002  -0.0005   0.0141
 114 H   :2pz    0.0219   0.5675   0.0004  -0.0010  -0.0001   0.0001   0.0527
 115 H   :1s     0.0123  -0.2282  -0.0004  -0.0050  -0.0002  -0.0011  -0.0017
 116 H   :1s     0.0040  -0.3727   0.0003  -0.0119   0.0017   0.0046   0.0354
 117 H   :1s    -0.0070   0.1343   0.0001   0.0024   0.0006  -0.0064  -0.0235
 118 H   :2px   -0.0053   0.1353   0.0003   0.0074  -0.0003   0.0001  -0.0131
