

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  41 O   :2px   -0.0314  -0.0394   0.4523  -0.0602   0.0066   0.0010  -0.0005
  42 O   :2py    0.0005  -0.0068   0.1357  -0.0179   0.0094   0.0000  -0.0074
  43 O   :2pz   -0.0116   0.1374  -1.1541   0.1307   0.0055   0.0003   0.0032
  44 O   :2px    0.0400   0.0614  -0.6909   0.0909  -0.0092  -0.0029   0.0028
  45 O   :2py   -0.0012   0.0158  -0.2421   0.0308  -0.0135  -0.0002   0.0276
  46 O   :2pz    0.0149  -0.2067   1.7672  -0.2008  -0.0068  -0.0008  -0.0135
  47 O   :2px   -0.0249   0.0146   0.0644  -0.0156   0.0030   0.0056   0.0007
  48 O   :2py   -0.0116   0.0053  -0.0219  -0.0031   0.0060   0.0007   0.0046
  49 O   :2pz   -0.0142   0.0005  -0.1751   0.0178   0.0099   0.0028   0.0006
  50 O   :3d2-   0.0005   0.0270  -0.2058   0.0237  -0.0007   0.0001   0.0010
  51 O   :3d1-  -0.0026  -0.0666   0.5188  -0.0605   0.0014   0.0003  -0.0042
  52 O   :3d0   -0.0016   0.0087  -0.0934   0.0107  -0.0003   0.0001   0.0072
  53 O   :3d1+   0.0016  -0.0037   0.0459  -0.0049   0.0016   0.0002  -0.0076
  54 O   :3d2+   0.0010  -0.0031   0.0391  -0.0040   0.0001   0.0003  -0.0043
  55 O   :1s    -0.0157  -0.0003  -0.0007  -0.0052  -0.0002   0.0001  -0.0391
  56 O   :1s    -0.0290  -0.0005  -0.0012  -0.0099  -0.0004  -0.0001   0.0406
  57 O   :1s     0.1141   0.0058   0.0095   0.0737   0.0026  -0.0004  -0.0042
  58 O   :1s     0.7967  -0.0080   0.0201   0.1757   0.0091   0.0024   0.0020
  59 O   :2px    0.1932  -0.0418  -0.1446  -1.2043  -0.0301  -0.0003   0.0004
  60 O   :2py   -0.8689   0.0056   0.0088   0.0778  -0.0039  -0.0008   0.0001
  61 O   :2pz   -0.8996  -0.0120  -0.0398  -0.3419  -0.0200  -0.0004   0.0001
  62 O   :2px   -0.2527   0.0613   0.2186   1.8215   0.0450   0.0012  -0.0015
  63 O   :2py    1.1486  -0.0077  -0.0122  -0.1073   0.0062   0.0017  -0.0002
  64 O   :2pz    1.1931   0.0178   0.0618   0.5294   0.0296   0.0011  -0.0005
  65 O   :2px   -0.1086  -0.0031  -0.0243  -0.2337  -0.0155   0.0044   0.0006
  66 O   :2py   -0.2009  -0.0024  -0.0019  -0.0012  -0.0005  -0.0034  -0.0007
  67 O   :2pz   -0.2324  -0.0073  -0.0087  -0.0819  -0.0112  -0.0013  -0.0008
  68 O   :3d2-  -0.1632   0.0135   0.0408   0.3329   0.0054   0.0004   0.0000
  69 O   :3d1-   0.1873  -0.0007   0.0032   0.0285   0.0017  -0.0003  -0.0002
  70 O   :3d0   -0.1005   0.0042   0.0122   0.0983   0.0005   0.0006  -0.0000
  71 O   :3d1+   0.0195   0.0154   0.0523   0.4300   0.0093   0.0005  -0.0002
  72 O   :3d2+   0.1883   0.0022   0.0114   0.0967   0.0043  -0.0000  -0.0001
  73 O   :1s     0.0001  -0.0001  -0.0001  -0.0000  -0.0030   0.0025   0.0451
  74 O   :1s     0.0002  -0.0002  -0.0002  -0.0000  -0.0063  -0.0015  -0.0468
  75 O   :1s     0.0066   0.0037   0.0026   0.0033   0.0259  -0.0075   0.0049
  76 O   :1s    -0.0790  -0.0161  -0.0054  -0.0363   0.4675   0.0234  -0.0039
  77 O   :2px    0.0239  -0.0032  -0.0064   0.0179  -0.4575  -0.0007   0.0001
  78 O   :2py   -0.0170  -0.0027  -0.0050  -0.0028   0.2429  -0.0004   0.0003
  79 O   :2pz   -0.0023   0.0100  -0.0028  -0.0302   1.1531   0.0022   0.0001
  80 O   :2px   -0.0317   0.0046   0.0087  -0.0268   0.7060   0.0026  -0.0002
  81 O   :2py    0.0256   0.0038   0.0064   0.0068  -0.4049   0.0014  -0.0010
  82 O   :2pz    0.0060  -0.0145   0.0039   0.0465  -1.7572  -0.0080  -0.0003
  83 O   :2px    0.0110   0.0005  -0.0043   0.0056  -0.0856  -0.0031   0.0008
  84 O   :2py    0.0194   0.0017  -0.0057   0.0120  -0.0742  -0.0074   0.0017
  85 O   :2pz   -0.0096  -0.0043  -0.0049  -0.0101   0.3082   0.0136  -0.0009
  86 O   :3d2-   0.0061  -0.0014   0.0001   0.0072  -0.2223  -0.0008  -0.0001
  87 O   :3d1-  -0.0070   0.0052  -0.0005  -0.0144   0.4875   0.0020   0.0002
  88 O   :3d0   -0.0097  -0.0031   0.0004  -0.0007  -0.0932  -0.0001   0.0001
  89 O   :3d1+   0.0098   0.0006   0.0005   0.0049  -0.1237  -0.0006  -0.0001
  90 O   :3d2+   0.0048   0.0007  -0.0006   0.0021  -0.0577  -0.0001   0.0000
  91 O   :1s    -0.0013  -0.0034  -0.0002   0.0002   0.0001   0.0009   1.9296
  92 O   :1s    -0.0024  -0.0064  -0.0003   0.0003   0.0002  -0.0005  -2.0047
  93 O   :1s     0.0104   0.0497  -0.0071  -0.0068  -0.0028  -0.0041   0.2217
  94 O   :1s     0.0662   0.1060   0.0901   0.0293   0.0102   0.0105  -0.0932
  95 O   :2px    0.0297  -0.8238  -0.0874   0.0629   0.0097   0.0019   0.0006
  96 O   :2py    0.0692   0.7187   0.1062  -0.0124  -0.0096   0.0008   0.0117
  97 O   :2pz    0.0394  -0.6004  -0.0452   0.0277   0.0017  -0.0014   0.0076
  98 O   :2px   -0.0385   1.2417   0.1334  -0.0951  -0.0148  -0.0063  -0.0016
  99 O   :2py   -0.0937  -1.0974  -0.1625   0.0213   0.0145  -0.0020  -0.0442
 100 O   :2pz   -0.0545   0.8982   0.0698  -0.0439  -0.0035   0.0044  -0.0274
 101 O   :2px    0.0090  -0.1423  -0.0307   0.0340   0.0016   0.0086  -0.0003
 102 O   :2py    0.0111   0.1076   0.0205  -0.0007  -0.0106  -0.0004   0.0003
 103 O   :2pz   -0.0101  -0.1019  -0.0249  -0.0130  -0.0061  -0.0161   0.0037
 104 O   :3d2-  -0.0090  -0.2868  -0.0340   0.0105   0.0016  -0.0002  -0.0100
 105 O   :3d1-   0.0054  -0.0557  -0.0019   0.0040   0.0016  -0.0001   0.0008
 106 O   :3d0    0.0002  -0.3265  -0.0329   0.0156   0.0035   0.0008  -0.0030
 107 O   :3d1+   0.0180  -0.2518  -0.0155   0.0173   0.0036   0.0004   0.0115
 108 O   :3d2+  -0.0077  -0.3135  -0.0359   0.0131   0.0019   0.0003  -0.0053
 109 H   :1s     0.0007   0.0309  -0.1588   0.0173   0.0028   0.0007   0.0024
 110 H   :1s     0.0136   0.0217  -0.3237   0.0443  -0.0067  -0.0031  -0.0186
 111 H   :1s    -0.0130   0.0525   0.1792  -0.0302  -0.0012   0.0097   0.0027
 112 H   :2px   -0.0004   0.0258  -0.1623   0.0185  -0.0003   0.0006  -0.0089
 113 H   :2py   -0.0039  -0.0435   0.3256  -0.0379  -0.0015   0.0007   0.0133
 114 H   :2pz   -0.0065  -0.0460   0.3442  -0.0415  -0.0014   0.0001   0.0179
 115 H   :1s    -0.0029  -0.0445   0.3829  -0.0464   0.0010  -0.0002  -0.0013
 116 H   :1s     0.0179  -0.0680   0.5405  -0.0534   0.0016   0.0005  -0.0411
 117 H   :1s    -0.0203  -0.0015  -0.1436   0.0087   0.0186   0.0032   0.0256
 118 H   :2px   -0.0023   0.0221  -0.1955   0.0222   0.0014   0.0001   0.0112
 119 H   :2py   -0.0007   0.0524  -0.4469   0.0519  -0.0017   0.0001   0.0224
 120 H   :2pz    0.0012  -0.0663   0.5634  -0.0648   0.0050   0.0008  -0.0317
 121 H   :1s    -0.1832   0.0135   0.0232   0.1867   0.0061  -0.0012   0.0014
 122 H   :1s    -0.5475   0.0040   0.0392   0.3151  -0.0083   0.0065  -0.0028
 123 H   :1s     0.1140   0.0100  -0.0119  -0.1227  -0.0005   0.0062   0.0014
 124 H   :2px   -0.4589   0.0185   0.0469   0.3829   0.0055  -0.0004   0.0011
 125 H   :2py    0.2858  -0.0105  -0.0346  -0.2797  -0.0027  -0.0017   0.0002
 126 H   :2pz    0.1653  -0.0073  -0.0238  -0.1906   0.0001  -0.0032   0.0003
 127 H   :1s    -0.1998  -0.0142  -0.0418  -0.3492  -0.0107   0.0008  -0.0002
 128 H   :1s    -0.2016  -0.0056  -0.0563  -0.4529  -0.0060  -0.0057   0.0021
 129 H   :1s    -0.0412  -0.0033   0.0150   0.1329   0.0044   0.0004  -0.0018
 130 H   :2px    0.3072   0.0150   0.0625   0.5182   0.0137   0.0013  -0.0013
 131 H   :2py    0.0523   0.0070   0.0256   0.2084   0.0047   0.0010  -0.0002
 132 H   :2pz    0.1678   0.0141   0.0522   0.4308   0.0113   0.0014  -0.0007
 133 H   :1s     0.0079  -0.0023   0.0046   0.0078  -0.3459   0.0006  -0.0005
 134 H   :1s     0.0369   0.0005  -0.0123   0.0306  -0.5880  -0.0092   0.0012
 135 H   :1s    -0.0183  -0.0040   0.0080  -0.0174   0.2217   0.0098  -0.0004
 136 H   :2px   -0.0101   0.0012   0.0004  -0.0097   0.2869   0.0013   0.0003
 137 H   :2py    0.0158  -0.0024   0.0004   0.0164  -0.4965  -0.0012  -0.0010
 138 H   :2pz    0.0157  -0.0015  -0.0004   0.0148  -0.4670  -0.0029  -0.0005
 139 H   :1s    -0.0017   0.0036  -0.0025  -0.0029   0.1912   0.0057  -0.0013
 140 H   :1s     0.0377   0.0067   0.0052  -0.0042   0.1534  -0.0274   0.0064
 141 H   :1s     0.0643   0.0174   0.0085   0.0422  -0.3892  -0.0139  -0.0029
 142 H   :2px    0.0027   0.0020  -0.0026   0.0000   0.0816   0.0026  -0.0004
 143 H   :2py    0.0136   0.0049  -0.0009  -0.0007   0.2735   0.0025  -0.0006
 144 H   :2pz   -0.0049  -0.0083   0.0017   0.0111  -0.4353  -0.0098   0.0008
 145 H   :1s    -0.0108   0.2117   0.0082  -0.0086  -0.0003  -0.0006   0.0020
 146 H   :1s    -0.0459   0.4129   0.0372  -0.0525  -0.0157  -0.0081  -0.0337
 147 H   :1s    -0.0046  -0.1852  -0.0888   0.0325   0.0025   0.0075   0.0238
 148 H   :2px   -0.0277   0.3392   0.0188  -0.0268  -0.0055  -0.0008  -0.0274
 149 H   :2py    0.0026   0.0938   0.0131  -0.0047  -0.0001   0.0002  -0.0050
 150 H   :2pz   -0.0264   0.4564   0.0323  -0.0312  -0.0050  -0.0040  -0.0357
 151 H   :1s    -0.0174  -0.3153  -0.0426   0.0063   0.0026  -0.0023  -0.0010
 152 H   :1s    -0.0294  -0.4829  -0.0658   0.0105  -0.0038  -0.0031  -0.0469
 153 H   :1s     0.0128   0.1527   0.0261  -0.0000  -0.0016   0.0164   0.0300
 154 H   :2px    0.0207   0.2663   0.0389  -0.0056  -0.0013   0.0027   0.0235
 155 H   :2py   -0.0257  -0.6319  -0.0825   0.0229   0.0054   0.0002  -0.0518
 156 H   :2pz    0.0060  -0.0120   0.0024   0.0011   0.0004  -0.0031   0.0008

    Orbital       155      156      157
   1 N   :1s     0.0004   0.0003   0.0026
   2 N   :1s    -0.0005  -0.0004  -0.0038
   3 N   :1s    -0.0015   0.0028   0.0135
   4 N   :1s     0.0304  -0.0250  -0.0678
   5 N   :2px   -0.0004  -0.0003  -0.0020
   6 N   :2py   -0.0004   0.0010   0.0003
   7 N   :2pz   -0.0005   0.0006   0.0035
   8 N   :2px    0.0005   0.0011   0.0086
   9 N   :2py    0.0005  -0.0012   0.0016
  10 N   :2pz    0.0037  -0.0025  -0.0185
  11 N   :2px   -0.0086  -0.0091  -0.0093
  12 N   :2py   -0.0036   0.0134  -0.0208
  13 N   :2pz    0.0041  -0.0072   0.0479
  14 N   :3d2-   0.0007  -0.0018  -0.0004
  15 N   :3d1-  -0.0006   0.0008   0.0009
  16 N   :3d0   -0.0011  -0.0004  -0.0004
  17 N   :3d1+   0.0007  -0.0022   0.0002
  18 N   :3d2+  -0.0004  -0.0017   0.0019
  19 H   :1s     0.0022   0.0018  -0.0028
  20 H   :1s    -0.0155  -0.0077   0.0322
  21 H   :1s     0.0024  -0.0033  -0.0203
  22 H   :2px    0.0010  -0.0011   0.0029
  23 H   :2py    0.0039   0.0005  -0.0059
  24 H   :2pz   -0.0001   0.0004  -0.0053
  25 H   :1s    -0.0000  -0.0016  -0.0035
  26 H   :1s    -0.0116   0.0129   0.0230
  27 H   :1s    -0.0093  -0.0101  -0.0151
  28 H   :2px   -0.0035   0.0027   0.0035
  29 H   :2py   -0.0044   0.0007   0.0052
  30 H   :2pz   -0.0025   0.0002  -0.0061
  31 H   :1s     0.0014  -0.0017  -0.0028
  32 H   :1s    -0.0127   0.0090   0.0153
  33 H   :1s     0.0016   0.0330  -0.0169
  34 H   :2px    0.0041  -0.0020   0.0007
  35 H   :2py   -0.0006   0.0037   0.0026
  36 H   :2pz    0.0012  -0.0025  -0.0065
  37 O   :1s    -1.9246   0.0000  -0.1519
  38 O   :1s     1.9997  -0.0000   0.1580
  39 O   :1s    -0.2233  -0.0001  -0.0197
  40 O   :1s     0.0986   0.0004   0.0150
  41 O   :2px    0.0005   0.0002   0.0001
  42 O   :2py    0.0122   0.0000   0.0007
  43 O   :2pz   -0.0036   0.0001  -0.0006
  44 O   :2px   -0.0035  -0.0006  -0.0004
  45 O   :2py   -0.0455  -0.0000  -0.0028
  46 O   :2pz    0.0169  -0.0002   0.0022
  47 O   :2px   -0.0043   0.0010   0.0016
  48 O   :2py    0.0012   0.0006   0.0008
  49 O   :2pz    0.0115   0.0004  -0.0030
  50 O   :3d2-  -0.0017   0.0000   0.0001
  51 O   :3d1-   0.0077   0.0000   0.0001
  52 O   :3d0   -0.0109   0.0000  -0.0007
  53 O   :3d1+   0.0117  -0.0000   0.0006
  54 O   :3d2+   0.0063  -0.0000   0.0005
  55 O   :1s    -0.0151   2.2441  -0.1044
  56 O   :1s     0.0157  -2.3314   0.1086
  57 O   :1s    -0.0017   0.2567  -0.0125
  58 O   :1s     0.0008  -0.1034   0.0042
  59 O   :2px    0.0002  -0.0019  -0.0001
  60 O   :2py    0.0001  -0.0083   0.0001
  61 O   :2pz   -0.0000  -0.0107   0.0003
  62 O   :2px   -0.0007   0.0102  -0.0000
  63 O   :2py   -0.0003   0.0308  -0.0008
  64 O   :2pz   -0.0001   0.0407  -0.0012
  65 O   :2px   -0.0002   0.0142  -0.0025
  66 O   :2py    0.0002   0.0068  -0.0027
  67 O   :2pz   -0.0006   0.0108  -0.0034
  68 O   :3d2-  -0.0000  -0.0021   0.0001
  69 O   :3d1-  -0.0001   0.0102  -0.0006
  70 O   :3d0   -0.0000  -0.0041   0.0003
  71 O   :3d1+  -0.0001   0.0108  -0.0006
  72 O   :3d2+  -0.0000   0.0137  -0.0008
  73 O   :1s    -0.1497   0.1040   2.2392
  74 O   :1s     0.1554  -0.1080  -2.3280
  75 O   :1s    -0.0165   0.0117   0.2730
  76 O   :1s     0.0082  -0.0046  -0.1887
  77 O   :2px    0.0000  -0.0003  -0.0031
  78 O   :2py   -0.0011   0.0006   0.0136
  79 O   :2pz   -0.0001  -0.0001  -0.0018
  80 O   :2px   -0.0004   0.0009   0.0125
  81 O   :2py    0.0038  -0.0022  -0.0501
  82 O   :2pz    0.0005   0.0001   0.0027
  83 O   :2px   -0.0007  -0.0004   0.0086
  84 O   :2py   -0.0026   0.0001   0.0219
  85 O   :2pz    0.0002  -0.0008  -0.0436
  86 O   :3d2-   0.0004  -0.0003  -0.0067
  87 O   :3d1-  -0.0004   0.0004   0.0077
  88 O   :3d0   -0.0006   0.0006   0.0072
  89 O   :3d1+   0.0006  -0.0006  -0.0098
  90 O   :3d2+   0.0002  -0.0002  -0.0053
  91 O   :1s     1.1499   0.0431   0.0360
  92 O   :1s    -1.1952  -0.0448  -0.0375
  93 O   :1s     0.1365   0.0051   0.0049
  94 O   :1s    -0.0683  -0.0023  -0.0061
  95 O   :2px    0.0011  -0.0007   0.0000
  96 O   :2py    0.0062  -0.0003   0.0004
  97 O   :2pz    0.0044   0.0002   0.0001
  98 O   :2px   -0.0031   0.0021  -0.0001
  99 O   :2py   -0.0241   0.0007  -0.0014
 100 O   :2pz   -0.0161  -0.0007  -0.0004
 101 O   :2px    0.0051  -0.0042   0.0015
 102 O   :2py   -0.0028  -0.0017   0.0029
 103 O   :2pz    0.0047   0.0006   0.0009
 104 O   :3d2-  -0.0061  -0.0001   0.0000
 105 O   :3d1-   0.0003   0.0001  -0.0002
 106 O   :3d0   -0.0020   0.0000  -0.0002
 107 O   :3d1+   0.0064   0.0004  -0.0002
 108 O   :3d2+  -0.0032  -0.0000   0.0001
 109 H   :1s    -0.0081   0.0001  -0.0005
 110 H   :1s     0.0340  -0.0010   0.0018
 111 H   :1s    -0.0437   0.0016   0.0031
 112 H   :2px    0.0117   0.0001   0.0014
 113 H   :2py   -0.0197   0.0001  -0.0014
 114 H   :2pz   -0.0268   0.0002  -0.0020
 115 H   :1s     0.0034   0.0001  -0.0010
 116 H   :1s     0.0569  -0.0009   0.0059
 117 H   :1s    -0.0250   0.0009  -0.0149
 118 H   :2px   -0.0176   0.0000  -0.0016
 119 H   :2py   -0.0364   0.0000  -0.0020
 120 H   :2pz    0.0502  -0.0001   0.0022
 121 H   :1s     0.0007   0.0044  -0.0004
 122 H   :1s    -0.0017  -0.0364   0.0022
 123 H   :1s     0.0001   0.0264   0.0028
 124 H   :2px    0.0004  -0.0392   0.0019
 125 H   :2py    0.0003   0.0238  -0.0012
 126 H   :2pz    0.0003   0.0141  -0.0011
 127 H   :1s    -0.0002  -0.0020  -0.0001
 128 H   :1s     0.0014  -0.0676   0.0060
 129 H   :1s    -0.0008   0.0316  -0.0027
 130 H   :2px   -0.0006   0.0547  -0.0029
 131 H   :2py   -0.0002   0.0183  -0.0008
 132 H   :2pz   -0.0003   0.0417  -0.0022
 133 H   :1s     0.0008  -0.0001  -0.0033
 134 H   :1s     0.0000  -0.0028  -0.0379
 135 H   :1s    -0.0007   0.0020   0.0026
 136 H   :2px   -0.0014   0.0013   0.0248
 137 H   :2py    0.0030  -0.0022  -0.0433
 138 H   :2pz    0.0025  -0.0020  -0.0397
 139 H   :1s     0.0009  -0.0001   0.0022
 140 H   :1s    -0.0038  -0.0006   0.0108
 141 H   :1s     0.0031  -0.0009   0.1198
 142 H   :2px    0.0008  -0.0002  -0.0087
 143 H   :2py    0.0017  -0.0017  -0.0159
 144 H   :2pz   -0.0027   0.0015   0.0362
 145 H   :1s     0.0037  -0.0002  -0.0000
 146 H   :1s    -0.0259  -0.0009   0.0018
 147 H   :1s     0.0378   0.0027   0.0040
 148 H   :2px   -0.0148   0.0003   0.0007
 149 H   :2py   -0.0035  -0.0001  -0.0003
 150 H   :2pz   -0.0201  -0.0014  -0.0004
 151 H   :1s     0.0003  -0.0008   0.0000
 152 H   :1s    -0.0305   0.0038   0.0020
 153 H   :1s     0.0162  -0.0083   0.0012
 154 H   :2px    0.0134   0.0003   0.0002
 155 H   :2py   -0.0303  -0.0011  -0.0007
 156 H   :2pz    0.0003   0.0002  -0.0003

  Total CPU  time used in SIRIUS :  1 minute  56 seconds
  Total wall time used in SIRIUS :  5 minutes 44 seconds

 
     Date and time (Linux)  : Tue Dec  4 09:24:10 2018
     Host name              : n-62-29-7                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.9042082840928742
 Iter.  1: Coupled cluster CCSD  energy :    -361.9171170482985644
 Iter.  2: Coupled cluster CCSD  energy :    -361.9398721817324258
 Iter.  3: Coupled cluster CCSD  energy :    -361.9438384628382437
 Iter.  4: Coupled cluster CCSD  energy :    -361.9436672439419453

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.943667243942
 Final 2-norm of the CC vector function:  3.48373854D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.138981025605924     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.8035692649

            Total MP2   energy:                  -361.9042082841

            Total CCSD  energy:                  -361.9436672439




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.13     0.57E+00
      2       1         1.13     0.14E+00
      3       1         1.23     0.28E-01
      4       1         1.36     0.87E-02
      5       1         1.39     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.23
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.29


  Total CPU  time used in CCEQ_SOLV:  6 minutes 18 seconds
  Total wall time used in CCEQ_SOLV: 12 minutes 31 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.934565147211575     
  Time used in LR=R       is       0.38 seconds
 Total <Lambda|H|CC> energy:   -361.949825721528     
            The singles contribution is:            -0.0031518136
            The doubles contribution is:            -0.0030066640
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4440548141
 CC energy in the  current CCMM iteration:      -362.3938805357
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362394E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9436672439419453
 Iter.  1: Coupled cluster CCSD  energy :    -361.9437670120934172
 Iter.  2: Coupled cluster CCSD  energy :    -361.9437948535579608
 Iter.  3: Coupled cluster CCSD  energy :    -361.9438155259982182
 Iter.  4: Coupled cluster CCSD  energy :    -361.9438265426234693

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.943826542623
 Final 2-norm of the CC vector function:  7.77549900D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.164727842774161E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.8035692649

            Total RSTAR energy:                  -361.9436672439

            Total CCSD  energy:                  -361.9438265426




                   +--------------------------------------------+
