

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RES{<<YDIPLEN ,YDIPLEN >>(15.000356)} =     0.00039437 (   0.01985868)
 RES{<<YDIPLEN ,YDIPLEN >>(15.014911)} =     0.00012843 (   0.01133276)
 RES{<<YDIPLEN ,YDIPLEN >>(15.022942)} =     0.00054787 (   0.02340670)
 RES{<<YDIPLEN ,YDIPLEN >>(15.037827)} =     0.00018160 (   0.01347596)
 RES{<<YDIPLEN ,YDIPLEN >>(15.072919)} =     0.00046970 (   0.02167247)
 RES{<<YDIPLEN ,YDIPLEN >>(15.094133)} =     0.00134004 (   0.03660650)
 RES{<<YDIPLEN ,YDIPLEN >>(15.103467)} =     0.00066784 (   0.02584268)
 RES{<<YDIPLEN ,YDIPLEN >>(15.150107)} =     0.00000003 (   0.00016914)
 RES{<<YDIPLEN ,YDIPLEN >>(15.167165)} =     0.00000615 (   0.00247959)
 RES{<<YDIPLEN ,YDIPLEN >>(15.184308)} =     0.00000532 (   0.00230605)
 RES{<<YDIPLEN ,YDIPLEN >>(15.198489)} =     0.00000500 (   0.00223671)
 RES{<<YDIPLEN ,YDIPLEN >>(15.211891)} =     0.00000017 (   0.00041833)
 RES{<<YDIPLEN ,YDIPLEN >>(15.227314)} =     0.00000008 (   0.00027815)
 RES{<<YDIPLEN ,YDIPLEN >>(15.232370)} =     0.00002777 (   0.00526976)
 RES{<<YDIPLEN ,YDIPLEN >>(15.251187)} =     0.00003189 (   0.00564696)
 RES{<<YDIPLEN ,YDIPLEN >>(15.255631)} =     0.00000043 (   0.00065558)
 RES{<<YDIPLEN ,YDIPLEN >>(15.346104)} =     0.00000185 (   0.00136007)
 RES{<<YDIPLEN ,YDIPLEN >>(15.369382)} =     0.00000047 (   0.00068683)
 RES{<<YDIPLEN ,YDIPLEN >>(15.388362)} =     0.00000246 (   0.00156936)
 RES{<<YDIPLEN ,YDIPLEN >>(15.531518)} =     0.00076449 (   0.02764944)
 RES{<<YDIPLEN ,YDIPLEN >>(15.558873)} =     0.00035200 (   0.01876162)
 RES{<<YDIPLEN ,YDIPLEN >>(15.584255)} =     0.00184370 (   0.04293831)
 RES{<<YDIPLEN ,YDIPLEN >>(15.601865)} =     0.00186361 (   0.04316952)
 RES{<<YDIPLEN ,YDIPLEN >>(15.716654)} =     0.00002718 (   0.00521326)
 RES{<<YDIPLEN ,YDIPLEN >>(15.729722)} =     0.00000049 (   0.00070005)
 RES{<<YDIPLEN ,YDIPLEN >>(15.742671)} =     0.00000070 (   0.00083754)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.902585)} =     0.00000545 (   0.00233511)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.950814)} =     0.00109832 (   0.03314088)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.969276)} =    -0.00006464 (  -0.00803997)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.987428)} =    -0.00035900 (  -0.01894723)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.000356)} =     0.00023309 (   0.01526741)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.014911)} =    -0.00008829 (  -0.00939652)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.022942)} =    -0.00042055 (  -0.02050740)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.037827)} =    -0.00003791 (  -0.00615734)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.072919)} =     0.00071391 (   0.02671901)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.094133)} =    -0.00053051 (  -0.02303285)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.103467)} =    -0.00064966 (  -0.02548836)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.150107)} =     0.00000131 (   0.00114315)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.167165)} =     0.00000812 (   0.00285001)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.184308)} =     0.00000947 (   0.00307789)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.198489)} =    -0.00000627 (  -0.00250377)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.211891)} =     0.00000322 (   0.00179331)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.227314)} =     0.00000106 (   0.00103127)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.232370)} =     0.00002018 (   0.00449171)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.251187)} =    -0.00003262 (  -0.00571176)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.255631)} =    -0.00000039 (  -0.00062077)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.346104)} =     0.00001069 (   0.00326894)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.369382)} =    -0.00000421 (  -0.00205079)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.388362)} =     0.00000377 (   0.00194090)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.531518)} =     0.00041617 (   0.02040025)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.558873)} =    -0.00123077 (  -0.03508236)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.584255)} =     0.00027367 (   0.01654310)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.601865)} =     0.00080123 (   0.02830607)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.716654)} =    -0.00006863 (  -0.00828428)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.729722)} =     0.00000077 (   0.00087697)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.742671)} =    -0.00000065 (  -0.00080886)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.902585)} =     0.00007103 (   0.00842818)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.950814)} =     0.00001068 (   0.00326869)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.969276)} =    -0.00072583 (  -0.02694129)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.987428)} =     0.00040488 (   0.02012175)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.000356)} =     0.00000919 (   0.00303070)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.014911)} =     0.00023141 (   0.01521229)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.022942)} =    -0.00008958 (  -0.00946446)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.037827)} =     0.00003326 (   0.00576748)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.072919)} =    -0.00011386 (  -0.01067031)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.094133)} =    -0.00059025 (  -0.02429503)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.103467)} =     0.00068840 (   0.02623733)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.150107)} =     0.00001427 (   0.00377805)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.167165)} =    -0.00001054 (  -0.00324702)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.184308)} =     0.00000807 (   0.00284016)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.198489)} =    -0.00002048 (  -0.00452517)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.211891)} =    -0.00002609 (  -0.00510811)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.227314)} =     0.00000582 (   0.00241332)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.232370)} =     0.00000541 (   0.00232495)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.251187)} =    -0.00005383 (  -0.00733691)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.255631)} =    -0.00000053 (  -0.00073102)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.346104)} =    -0.00000191 (  -0.00138370)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.369382)} =     0.00002932 (   0.00541522)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.388362)} =     0.00001212 (   0.00348152)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.531518)} =     0.00069624 (   0.02638645)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.558873)} =     0.00011545 (   0.01074498)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.584255)} =     0.00010696 (   0.01034199)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.601865)} =    -0.00087286 (  -0.02954415)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.716654)} =     0.00006122 (   0.00782458)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.729722)} =    -0.00000100 (  -0.00099967)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.742671)} =     0.00000023 (   0.00047720)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.902585)} =     0.00000545 (   0.00233511)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.950814)} =     0.00109832 (   0.03314088)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.969276)} =    -0.00006464 (  -0.00803997)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.987428)} =    -0.00035900 (  -0.01894723)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.000356)} =     0.00023309 (   0.01526741)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.014911)} =    -0.00008829 (  -0.00939652)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.022942)} =    -0.00042055 (  -0.02050740)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.037827)} =    -0.00003791 (  -0.00615734)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.072919)} =     0.00071391 (   0.02671901)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.094133)} =    -0.00053051 (  -0.02303285)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.103467)} =    -0.00064966 (  -0.02548836)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.150107)} =     0.00000131 (   0.00114315)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.167165)} =     0.00000812 (   0.00285001)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.184308)} =     0.00000947 (   0.00307789)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.198489)} =    -0.00000627 (  -0.00250377)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.211891)} =     0.00000322 (   0.00179331)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.227314)} =     0.00000106 (   0.00103127)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.232370)} =     0.00002018 (   0.00449171)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.251187)} =    -0.00003262 (  -0.00571176)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.255631)} =    -0.00000039 (  -0.00062077)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.346104)} =     0.00001069 (   0.00326894)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.369382)} =    -0.00000421 (  -0.00205079)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.388362)} =     0.00000377 (   0.00194090)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.531518)} =     0.00041617 (   0.02040025)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.558873)} =    -0.00123077 (  -0.03508236)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.584255)} =     0.00027367 (   0.01654310)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.601865)} =     0.00080123 (   0.02830607)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.716654)} =    -0.00006863 (  -0.00828428)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.729722)} =     0.00000077 (   0.00087697)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.742671)} =    -0.00000065 (  -0.00080886)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.902585)} =     0.00020777 (   0.01441432)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.950814)} =     0.00131211 (   0.03622302)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.969276)} =     0.00051430 (   0.02267829)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.987428)} =     0.00029637 (   0.01721542)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.000356)} =     0.00013777 (   0.01173737)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.014911)} =     0.00006069 (   0.00779069)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.022942)} =     0.00032282 (   0.01796724)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.037827)} =     0.00000791 (   0.00281320)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.072919)} =     0.00108508 (   0.03294058)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.094133)} =     0.00021003 (   0.01449229)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.103467)} =     0.00063196 (   0.02513887)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.150107)} =     0.00005854 (   0.00765090)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.167165)} =     0.00001071 (   0.00327256)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.184308)} =     0.00001684 (   0.00410328)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.198489)} =     0.00000784 (   0.00279974)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.211891)} =     0.00005894 (   0.00767717)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.227314)} =     0.00001442 (   0.00379768)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.232370)} =     0.00001466 (   0.00382827)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.251187)} =     0.00003338 (   0.00577728)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.255631)} =     0.00000035 (   0.00058781)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.346104)} =     0.00006173 (   0.00785657)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.369382)} =     0.00003750 (   0.00612336)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.388362)} =     0.00000576 (   0.00240021)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.531518)} =     0.00022655 (   0.01505156)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.558873)} =     0.00430338 (   0.06560013)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.584255)} =     0.00004062 (   0.00637363)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.601865)} =     0.00034448 (   0.01856006)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.716654)} =     0.00017330 (   0.01316436)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.729722)} =     0.00000120 (   0.00109569)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.742671)} =     0.00000061 (   0.00078087)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.90258493

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.428370D-05   1.863368D-06   7.103418D-05
       2     1.863368D-06   1.427013D-07   5.452739D-06
       3     7.103418D-05   5.452739D-06   2.077727D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00023220

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.84436121    -0.42716233     0.32339835
       2       0.44369474     0.89583411     0.02482375
       3      -0.30031505     0.12252994     0.94593725
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.90258493


               Column   1     Column   2     Column   3
       1       0.00024126     0.00001851     0.00070573
       2       0.00001851     0.00000142     0.00005417
       3       0.00070573     0.00005417     0.00206423
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00230693

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.84436121    -0.42716233     0.32339835
       2       0.44369474     0.89583411     0.02482375
       3      -0.30031505     0.12252994     0.94593725
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.95081394

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00000009     0.00000894     0.00001068
       2       0.00000894     0.00091936     0.00109832
       3       0.00001068     0.00109832     0.00131211
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00223155

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.18218829     0.98324383     0.00624415
       2       0.75470926     0.13576626     0.64185782
       3      -0.63025500    -0.12165150     0.76679824
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.95081394


               Column   1     Column   2     Column   3
       1       0.00000087     0.00008915     0.00010649
       2       0.00008915     0.00916343     0.01094716
       3       0.00010649     0.01094716     0.01307805
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000003
 2      -0.00000000
 3       0.02224237

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.18218829     0.98324383     0.00624415
       2       0.75470926     0.13576626     0.64185782
       3      -0.63025500    -0.12165150     0.76679824
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.96927626

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00102436     0.00009122    -0.00072583
       2       0.00009122     0.00000812    -0.00006464
       3      -0.00072583    -0.00006464     0.00051430
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00154679

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.15052019     0.56133310     0.81378672
       2       0.93205511    -0.35499442     0.07247232
       3       0.32957086     0.74758552    -0.57662721
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.96927626


               Column   1     Column   2     Column   3
       1       0.01022261     0.00091037    -0.00724346
       2       0.00091037     0.00008103    -0.00064509
       3      -0.00724346    -0.00064509     0.00513252
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000005
 2      -0.00000000
 3       0.01543620

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.15052019     0.56133310     0.81378672
       2       0.93205511    -0.35499442     0.07247232
       3       0.32957086     0.74758552    -0.57662721
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.98742824

 Gauge: length

               Column   1     Column   2     Column   3
       1     5.531241D-04  -4.904431D-04   4.048847D-04
       2    -4.904431D-04   4.348585D-04  -3.589976D-04
       3     4.048847D-04  -3.589976D-04   2.963706D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00128436

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.75006096    -0.08212529     0.65624995
       2       0.57236258     0.57777108    -0.58187770
       3      -0.33137537     0.81205666     0.48036897
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.98742824


               Column   1     Column   2     Column   3
       1       0.00552661    -0.00490032     0.00404545
       2      -0.00490032     0.00434494    -0.00358697
       3       0.00404545    -0.00358697     0.00296122
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2       0.00000000
 3       0.01283281

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.75006096    -0.08212529     0.65624995
       2       0.57236258     0.57777108    -0.58187770
       3      -0.33137537     0.81205666     0.48036897
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.00035597

 Gauge: length

               Column   1     Column   2     Column   3
       1     5.871056D-07   1.556175D-05   9.185148D-06
       2     1.556175D-05   3.943673D-04   2.330938D-04
       3     9.185148D-06   2.330938D-04   1.377658D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000003
 2       0.00000000
 3       0.00053275

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.92454349    -0.37956243     0.03393666
       2      -0.22026623    -0.45960125     0.86037752
       3       0.31096965     0.80293154     0.50852613
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.00035597


               Column   1     Column   2     Column   3
       1       0.00000587     0.00015562     0.00009185
       2       0.00015562     0.00394377     0.00233099
       3       0.00009185     0.00233099     0.00137769
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000031
 2       0.00000000
 3       0.00532764

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.92454349    -0.37956243     0.03393666
       2      -0.22026623    -0.45960125     0.86037752
       3       0.31096965     0.80293154     0.50852613
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.01491058

 Gauge: length

               Column   1     Column   2     Column   3
       1     8.819545D-04  -3.365747D-04   2.314139D-04
       2    -3.365747D-04   1.284315D-04  -8.829461D-05
       3     2.314139D-04  -8.829461D-05   6.069480D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000003
 2      -0.00000000
 3       0.00107111

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.39155203     0.15258649     0.90741632
       2      -0.49098816     0.79938640    -0.34628315
       3       0.77821439     0.58111854     0.23808320
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.01491058


               Column   1     Column   2     Column   3
       1       0.00882831    -0.00336909     0.00231644
       2      -0.00336909     0.00128559    -0.00088382
       3       0.00231644    -0.00088382     0.00060755
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000033
 2       0.00000000
 3       0.01072178

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.39155203     0.15258649     0.90741632
       2      -0.49098816     0.79938640    -0.34628315
       3       0.77821439     0.58111854     0.23808320
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.02294241

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.483746D-05   1.166933D-04  -8.957592D-05
       2     1.166933D-04   5.478734D-04  -4.205537D-04
       3    -8.957592D-05  -4.205537D-04   3.228216D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.00089555

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.98523975    -0.03936679     0.16659199
       2      -0.10773252     0.61369378     0.78215960
       3       0.13302758     0.78856211    -0.60039443
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.02294241


               Column   1     Column   2     Column   3
       1       0.00024875     0.00116872    -0.00089713
       2       0.00116872     0.00548711    -0.00421197
       3      -0.00089713    -0.00421197     0.00323315
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000017
 2      -0.00000000
 3       0.00896919

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.98523975    -0.03936679     0.16659199
       2      -0.10773252     0.61369378     0.78215960
