

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  11   3  16   1 |     1586        3 |      1256908 |    0.031888  |
 | 1 1 1 1 |  13   3  16   1 |     1588        3 |      1260081 |    0.014360  |
 | 1 1 1 1 |  26   3  16   1 |     1601        3 |      1280803 |   -0.014111  |
 | 1 1 1 1 |   4   3  17   1 |     1684        3 |      1417089 |    0.016987  |
 | 1 1 1 1 |  12   3  17   1 |     1692        3 |      1430589 |   -0.036922  |
 | 1 1 1 1 |  15   3  17   1 |     1695        3 |      1435668 |   -0.016790  |
 | 1 1 1 1 |  17   3  17   1 |     1697        3 |      1439059 |    0.013032  |
 | 1 1 1 1 |  26   3  17   1 |     1706        3 |      1454368 |    0.014726  |
 | 1 1 1 1 |  32   3  17   1 |     1712        3 |      1464619 |    0.017230  |
 | 1 1 1 1 |   2   3  18   1 |     1787        3 |      1595794 |    0.013096  |
 | 1 1 1 1 |   5   3  18   1 |     1790        3 |      1601158 |   -0.041282  |
 | 1 1 1 1 |   9   3  18   1 |     1794        3 |      1608324 |   -0.015970  |
 | 1 1 1 1 |  11   3  18   1 |     1796        3 |      1611913 |    0.024446  |
 | 1 1 1 1 |  14   3  18   1 |     1799        3 |      1617304 |    0.028787  |
 | 1 1 1 1 |  29   3  18   1 |     1814        3 |      1644394 |   -0.014079  |
 | 1 1 1 1 |   9   3  19   1 |     1899        3 |      1802154 |    0.020942  |
 | 1 1 1 1 |  12   3  19   1 |     1902        3 |      1807854 |   -0.017706  |
 | 1 1 1 1 |  14   3  19   1 |     1904        3 |      1811659 |   -0.014229  |
 | 1 1 1 1 |  26   3  19   1 |     1916        3 |      1834573 |    0.014063  |
 | 1 1 1 1 |   7   3  20   1 |     2002        3 |      2003004 |    0.012998  |
 | 1 1 1 1 |  11   3  20   1 |     2006        3 |      2011018 |   -0.037125  |
 | 1 1 1 1 |  13   3  20   1 |     2008        3 |      2015031 |   -0.019137  |
 | 1 1 1 1 |  26   3  20   1 |     2021        3 |      2041213 |    0.014346  |
 | 1 1 1 1 |   4   3  21   1 |     2104        3 |      2212359 |   -0.014570  |
 | 1 1 1 1 |  12   3  21   1 |     2112        3 |      2229219 |    0.034693  |
 | 1 1 1 1 |  15   3  21   1 |     2115        3 |      2235558 |    0.018382  |
 | 1 1 1 1 |  31   3  21   1 |     2131        3 |      2269518 |   -0.013159  |
 | 1 1 1 1 |  32   3  21   1 |     2132        3 |      2271649 |   -0.016713  |
 | 1 1 1 1 |   1   4   6   1 |      526        4 |       138079 |   -0.019946  |
 | 1 1 1 1 |  11   4   7   1 |      641        4 |       205124 |   -0.014970  |
 | 1 1 1 1 |  12   4   7   1 |      642        4 |       205765 |   -0.016108  |
 | 1 1 1 1 |  14   4   7   1 |      644        4 |       207050 |   -0.013085  |
 | 1 1 1 1 |   5   4   8   1 |      740        4 |       273434 |    0.020813  |
 | 1 1 1 1 |   9   4   8   1 |      744        4 |       276400 |    0.013557  |
 | 1 1 1 1 |  12   4   8   1 |      747        4 |       278635 |    0.016798  |
 | 1 1 1 1 |  14   4   8   1 |      749        4 |       280130 |   -0.013007  |
 | 1 1 1 1 |  15   4   8   1 |      750        4 |       280879 |    0.014786  |
 | 1 1 1 1 |  24   4   8   1 |      759        4 |       287665 |   -0.013577  |
 | 1 1 1 1 |   7   4  12   1 |     1162        4 |       674545 |    0.014670  |
 | 1 1 1 1 |   9   4  12   1 |     1164        4 |       676870 |   -0.021327  |
 | 1 1 1 1 |  11   4  12   1 |     1166        4 |       679199 |   -0.014868  |
 | 1 1 1 1 |  12   4  12   1 |     1167        4 |       680365 |    0.013052  |
 | 1 1 1 1 |  13   4  12   1 |     1168        4 |       681532 |   -0.020518  |
 | 1 1 1 1 |   5   4  18   1 |     1790        4 |      1601159 |   -0.013537  |
 | 1 1 1 1 |  11   4  20   1 |     2006        4 |      2011019 |   -0.014725  |
 | 1 1 1 1 |   1   5   6   1 |      526        5 |       138080 |   -0.051814  |
 | 1 1 1 1 |   2   5   6   1 |      527        5 |       138606 |   -0.017563  |
 | 1 1 1 1 |   5   5   6   1 |      530        5 |       140190 |    0.025190  |
 | 1 1 1 1 |   9   5   6   1 |      534        5 |       142316 |   -0.023306  |
 | 1 1 1 1 |  11   5   6   1 |      536        5 |       143385 |    0.014192  |
 | 1 1 1 1 |  21   5   6   1 |      546        5 |       148790 |    0.016059  |
 | 1 1 1 1 |  23   5   6   1 |      548        5 |       149883 |   -0.014366  |
 | 1 1 1 1 |  26   5   6   1 |      551        5 |       151530 |   -0.013617  |
 | 1 1 1 1 |  29   5   6   1 |      554        5 |       153186 |    0.022829  |
 | 1 1 1 1 |  31   5   6   1 |      556        5 |       154295 |   -0.015720  |
 | 1 1 1 1 |  36   5   6   1 |      561        5 |       157085 |    0.013742  |
 | 1 1 1 1 |  40   5   6   1 |      565        5 |       159335 |    0.020517  |
 | 1 1 1 1 |  42   5   6   1 |      567        5 |       160466 |   -0.013997  |
 | 1 1 1 1 |  53   5   6   1 |      578        5 |       166758 |   -0.014713  |
 | 1 1 1 1 |  94   5   6   1 |      619        5 |       191276 |    0.017732  |
 | 1 1 1 1 |   3   5   7   1 |      633        5 |       200033 |   -0.016261  |
 | 1 1 1 1 |  11   5   7   1 |      641        5 |       205125 |   -0.044556  |
 | 1 1 1 1 |  12   5   7   1 |      642        5 |       205766 |   -0.041269  |
 | 1 1 1 1 |  13   5   7   1 |      643        5 |       206408 |   -0.017996  |
 | 1 1 1 1 |  14   5   7   1 |      644        5 |       207051 |   -0.032446  |
 | 1 1 1 1 |  15   5   7   1 |      645        5 |       207695 |   -0.032715  |
 | 1 1 1 1 |  16   5   7   1 |      646        5 |       208340 |   -0.016334  |
 | 1 1 1 1 |  17   5   7   1 |      647        5 |       208986 |    0.025174  |
 | 1 1 1 1 |  18   5   7   1 |      648        5 |       209633 |   -0.014279  |
 | 1 1 1 1 |  19   5   7   1 |      649        5 |       210281 |    0.019182  |
 | 1 1 1 1 |  26   5   7   1 |      656        5 |       214845 |    0.033086  |
 | 1 1 1 1 |  28   5   7   1 |      658        5 |       216158 |    0.020645  |
 | 1 1 1 1 |  29   5   7   1 |      659        5 |       216816 |    0.018770  |
 | 1 1 1 1 |  30   5   7   1 |      660        5 |       217475 |    0.014772  |
 | 1 1 1 1 |  32   5   7   1 |      662        5 |       218796 |    0.027498  |
 | 1 1 1 1 |  37   5   7   1 |      667        5 |       222116 |   -0.021716  |
 | 1 1 1 1 |  56   5   7   1 |      686        5 |       234960 |    0.013145  |
 | 1 1 1 1 |  98   5   7   1 |      728        5 |       264633 |    0.013968  |
 | 1 1 1 1 |   1   5   8   1 |      736        5 |       270485 |   -0.028306  |
 | 1 1 1 1 |   2   5   8   1 |      737        5 |       271221 |   -0.023555  |
 | 1 1 1 1 |   3   5   8   1 |      738        5 |       271958 |   -0.027789  |
 | 1 1 1 1 |   4   5   8   1 |      739        5 |       272696 |   -0.018512  |
 | 1 1 1 1 |   5   5   8   1 |      740        5 |       273435 |    0.025222  |
 | 1 1 1 1 |   7   5   8   1 |      742        5 |       274916 |   -0.014876  |
 | 1 1 1 1 |   9   5   8   1 |      744        5 |       276401 |    0.041141  |
 | 1 1 1 1 |  11   5   8   1 |      746        5 |       277890 |   -0.016417  |
 | 1 1 1 1 |  12   5   8   1 |      747        5 |       278636 |    0.044099  |
 | 1 1 1 1 |  14   5   8   1 |      749        5 |       280131 |   -0.033679  |
 | 1 1 1 1 |  15   5   8   1 |      750        5 |       280880 |    0.036361  |
 | 1 1 1 1 |  16   5   8   1 |      751        5 |       281630 |    0.018972  |
 | 1 1 1 1 |  22   5   8   1 |      757        5 |       286151 |   -0.031787  |
 | 1 1 1 1 |  24   5   8   1 |      759        5 |       287666 |   -0.036064  |
 | 1 1 1 1 |  26   5   8   1 |      761        5 |       289185 |    0.013866  |
 | 1 1 1 1 |  27   5   8   1 |      762        5 |       289946 |   -0.024113  |
 | 1 1 1 1 |  28   5   8   1 |      763        5 |       290708 |   -0.017986  |
 | 1 1 1 1 |  29   5   8   1 |      764        5 |       291471 |    0.023443  |
 | 1 1 1 1 |  30   5   8   1 |      765        5 |       292235 |   -0.016090  |
 | 1 1 1 1 |  31   5   8   1 |      766        5 |       293000 |   -0.030230  |
 | 1 1 1 1 |  32   5   8   1 |      767        5 |       293766 |   -0.025246  |
 | 1 1 1 1 |  34   5   8   1 |      769        5 |       295301 |   -0.016930  |
 | 1 1 1 1 |  99   5   8   1 |      834        5 |       347366 |   -0.021843  |
 | 1 1 1 1 |   1   5  10   1 |      946        5 |       446990 |   -0.013143  |
 | 1 1 1 1 |   9   5  10   1 |      954        5 |       454586 |    0.013831  |
 | 1 1 1 1 |  11   5  10   1 |      956        5 |       456495 |   -0.020605  |
 | 1 1 1 1 |  14   5  10   1 |      959        5 |       459366 |   -0.029970  |
 | 1 1 1 1 |  26   5  10   1 |      971        5 |       470940 |    0.016165  |
 | 1 1 1 1 |  29   5  10   1 |      974        5 |       473856 |    0.017956  |
 | 1 1 1 1 |   2   5  12   1 |     1157        5 |       668751 |    0.026097  |
 | 1 1 1 1 |   3   5  12   1 |     1158        5 |       669908 |    0.014422  |
 | 1 1 1 1 |   5   5  12   1 |     1160        5 |       672225 |   -0.018323  |
 | 1 1 1 1 |   7   5  12   1 |     1162        5 |       674546 |    0.035586  |
 | 1 1 1 1 |   9   5  12   1 |     1164        5 |       676871 |   -0.053670  |
 | 1 1 1 1 |  10   5  12   1 |     1165        5 |       678035 |    0.017412  |
 | 1 1 1 1 |  11   5  12   1 |     1166        5 |       679200 |   -0.034501  |
 | 1 1 1 1 |  12   5  12   1 |     1167        5 |       680366 |    0.032176  |
 | 1 1 1 1 |  13   5  12   1 |     1168        5 |       681533 |   -0.052597  |
 | 1 1 1 1 |  14   5  12   1 |     1169        5 |       682701 |    0.016601  |
 | 1 1 1 1 |  15   5  12   1 |     1170        5 |       683870 |    0.013666  |
 | 1 1 1 1 |  16   5  12   1 |     1171        5 |       685040 |   -0.022914  |
 | 1 1 1 1 |  19   5  12   1 |     1174        5 |       688556 |    0.021544  |
 | 1 1 1 1 |  23   5  12   1 |     1178        5 |       693258 |    0.022390  |
 | 1 1 1 1 |  24   5  12   1 |     1179        5 |       694436 |    0.022827  |
 | 1 1 1 1 |  25   5  12   1 |     1180        5 |       695615 |   -0.023113  |
 | 1 1 1 1 |  27   5  12   1 |     1182        5 |       697976 |   -0.024131  |
 | 1 1 1 1 |  28   5  12   1 |     1183        5 |       699158 |    0.017079  |
 | 1 1 1 1 |  29   5  12   1 |     1184        5 |       700341 |   -0.018913  |
 | 1 1 1 1 |  30   5  12   1 |     1185        5 |       701525 |    0.029106  |
 | 1 1 1 1 |  31   5  12   1 |     1186        5 |       702710 |   -0.029274  |
 | 1 1 1 1 |  32   5  12   1 |     1187        5 |       703896 |   -0.013198  |
 | 1 1 1 1 |  36   5  12   1 |     1191        5 |       708650 |   -0.022527  |
 | 1 1 1 1 |  39   5  12   1 |     1194        5 |       712226 |   -0.021419  |
 | 1 1 1 1 | 100   5  12   1 |     1255        5 |       786890 |    0.013591  |
 | 1 1 1 1 |   1   5  14   1 |     1366        5 |       932300 |   -0.014432  |
 | 1 1 1 1 |   7   5  15   1 |     1477        5 |      1090031 |    0.015669  |
 | 1 1 1 1 |   9   5  15   1 |     1479        5 |      1092986 |   -0.018104  |
 | 1 1 1 1 |  11   5  16   1 |     1586        5 |      1256910 |    0.029381  |
 | 1 1 1 1 |  13   5  16   1 |     1588        5 |      1260083 |    0.015082  |
 | 1 1 1 1 |  26   5  16   1 |     1601        5 |      1280805 |   -0.014066  |
 | 1 1 1 1 |   4   5  17   1 |     1684        5 |      1417091 |    0.015413  |
 | 1 1 1 1 |  12   5  17   1 |     1692        5 |      1430591 |   -0.035587  |
 | 1 1 1 1 |  14   5  17   1 |     1694        5 |      1433976 |   -0.013148  |
 | 1 1 1 1 |  15   5  17   1 |     1695        5 |      1435670 |   -0.017754  |
 | 1 1 1 1 |  26   5  17   1 |     1706        5 |      1454370 |    0.014762  |
 | 1 1 1 1 |  32   5  17   1 |     1712        5 |      1464621 |    0.017459  |
 | 1 1 1 1 |   1   5  18   1 |     1786        5 |      1594010 |    0.031068  |
 | 1 1 1 1 |   2   5  18   1 |     1787        5 |      1595796 |    0.017646  |
 | 1 1 1 1 |   3   5  18   1 |     1788        5 |      1597583 |    0.023577  |
 | 1 1 1 1 |   5   5  18   1 |     1790        5 |      1601160 |   -0.016973  |
 | 1 1 1 1 |   9   5  18   1 |     1794        5 |      1608326 |   -0.016157  |
 | 1 1 1 1 |  11   5  18   1 |     1796        5 |      1611915 |    0.015937  |
 | 1 1 1 1 |  14   5  18   1 |     1799        5 |      1617306 |    0.023059  |
 | 1 1 1 1 |  29   5  18   1 |     1814        5 |      1644396 |   -0.014026  |
 | 1 1 1 1 |   9   5  19   1 |     1899        5 |      1802156 |    0.021534  |
 | 1 1 1 1 |  12   5  19   1 |     1902        5 |      1807856 |   -0.015771  |
 | 1 1 1 1 |  14   5  19   1 |     1904        5 |      1811661 |   -0.013529  |
 | 1 1 1 1 |  26   5  19   1 |     1916        5 |      1834575 |    0.013869  |
 | 1 1 1 1 |  11   5  20   1 |     2006        5 |      2011020 |   -0.033620  |
 | 1 1 1 1 |  13   5  20   1 |     2008        5 |      2015033 |   -0.018975  |
 | 1 1 1 1 |  26   5  20   1 |     2021        5 |      2041215 |    0.013690  |
 | 1 1 1 1 |   4   5  21   1 |     2104        5 |      2212361 |   -0.014954  |
 | 1 1 1 1 |  12   5  21   1 |     2112        5 |      2229221 |    0.034254  |
 | 1 1 1 1 |  15   5  21   1 |     2115        5 |      2235560 |    0.018617  |
 | 1 1 1 1 |  32   5  21   1 |     2132        5 |      2271651 |   -0.016474  |
 | 1 1 1 1 |   1   6  10   1 |      946        6 |       446991 |   -0.016043  |
 | 1 1 1 1 |   3   6  10   1 |      948        6 |       448884 |   -0.014383  |
 | 1 1 1 1 |  16   6  14   1 |     1381        6 |       952896 |    0.014431  |
 | 1 1 1 1 |   1   7   6   1 |      526        7 |       138082 |   -0.025034  |
 | 1 1 1 1 |  11   7   7   1 |      641        7 |       205127 |   -0.021069  |
 | 1 1 1 1 |  12   7   7   1 |      642        7 |       205768 |   -0.019511  |
 | 1 1 1 1 |  14   7   7   1 |      644        7 |       207053 |   -0.015676  |
 | 1 1 1 1 |  15   7   7   1 |      645        7 |       207697 |   -0.014852  |
 | 1 1 1 1 |  26   7   7   1 |      656        7 |       214847 |    0.015626  |
 | 1 1 1 1 |  32   7   7   1 |      662        7 |       218798 |    0.013516  |
 | 1 1 1 1 |   5   7   8   1 |      740        7 |       273437 |    0.019078  |
 | 1 1 1 1 |   9   7   8   1 |      744        7 |       276403 |    0.015954  |
 | 1 1 1 1 |  12   7   8   1 |      747        7 |       278638 |    0.020076  |
 | 1 1 1 1 |  14   7   8   1 |      749        7 |       280133 |   -0.017114  |
 | 1 1 1 1 |  15   7   8   1 |      750        7 |       280882 |    0.018428  |
 | 1 1 1 1 |  22   7   8   1 |      757        7 |       286153 |   -0.015873  |
 | 1 1 1 1 |  24   7   8   1 |      759        7 |       287668 |   -0.017107  |
 | 1 1 1 1 |  31   7   8   1 |      766        7 |       293002 |   -0.013545  |
 | 1 1 1 1 |  14   7  10   1 |      959        7 |       459368 |   -0.016347  |
 | 1 1 1 1 |   1   7  12   1 |     1156        7 |       667597 |   -0.017913  |
 | 1 1 1 1 |   5   7  12   1 |     1160        7 |       672227 |   -0.025063  |
 | 1 1 1 1 |   9   7  12   1 |     1164        7 |       676873 |   -0.022974  |
 | 1 1 1 1 |  12   7  12   1 |     1167        7 |       680368 |    0.017515  |
 | 1 1 1 1 |  13   7  12   1 |     1168        7 |       681535 |   -0.023888  |
 | 1 1 1 1 |  30   7  12   1 |     1185        7 |       701527 |    0.014430  |
 | 1 1 1 1 |  31   7  12   1 |     1186        7 |       702712 |   -0.015194  |
 | 1 1 1 1 |  12   7  17   1 |     1692        7 |      1430593 |   -0.016610  |
 | 1 1 1 1 |   5   7  18   1 |     1790        7 |      1601162 |   -0.015307  |
 | 1 1 1 1 |  12   7  21   1 |     2112        7 |      2229223 |    0.015445  |
 | 1 1 1 1 |   1   9   6   1 |      526        9 |       138084 |    0.019973  |
 | 1 1 1 1 |   1   9   8   1 |      736        9 |       270489 |   -0.016569  |
 | 1 1 1 1 |   3   9   8   1 |      738        9 |       271962 |   -0.013095  |
 | 1 1 1 1 |   5   9   8   1 |      740        9 |       273439 |   -0.020145  |
 | 1 1 1 1 |   1   9  12   1 |     1156        9 |       667599 |    0.027839  |
 | 1 1 1 1 |   3   9  12   1 |     1158        9 |       669912 |    0.020201  |
 | 1 1 1 1 |   5   9  12   1 |     1160        9 |       672229 |    0.025435  |
 | 1 1 1 1 |   1   9  19   1 |     1891        9 |      1787004 |   -0.016176  |
 | 1 1 1 1 |   1  11   6   1 |      526       11 |       138086 |    0.017961  |
 | 1 1 1 1 |   5  11   6   1 |      530       11 |       140196 |   -0.023183  |
 | 1 1 1 1 |   9  11   6   1 |      534       11 |       142322 |    0.017144  |
 | 1 1 1 1 |   1  11   7   1 |      631       11 |       198776 |    0.024320  |
 | 1 1 1 1 |   3  11   7   1 |      633       11 |       200039 |    0.027440  |
 | 1 1 1 1 |   5  11   7   1 |      635       11 |       201306 |    0.018650  |
 | 1 1 1 1 |  11  11   7   1 |      641       11 |       205131 |    0.018524  |
 | 1 1 1 1 |  12  11   7   1 |      642       11 |       205772 |    0.023432  |
 | 1 1 1 1 |  14  11   7   1 |      644       11 |       207057 |    0.019985  |
 | 1 1 1 1 |  15  11   7   1 |      645       11 |       207701 |    0.018423  |
 | 1 1 1 1 |  17  11   7   1 |      647       11 |       208992 |   -0.015070  |
 | 1 1 1 1 |  26  11   7   1 |      656       11 |       214851 |   -0.019918  |
 | 1 1 1 1 |  32  11   7   1 |      662       11 |       218802 |   -0.016994  |
 | 1 1 1 1 |   1  11   8   1 |      736       11 |       270491 |    0.014815  |
 | 1 1 1 1 |   3  11   8   1 |      738       11 |       271964 |    0.015099  |
 | 1 1 1 1 |   9  11   8   1 |      744       11 |       276407 |   -0.022073  |
 | 1 1 1 1 |  12  11   8   1 |      747       11 |       278642 |   -0.025066  |
 | 1 1 1 1 |  14  11   8   1 |      749       11 |       280137 |    0.021546  |
 | 1 1 1 1 |  15  11   8   1 |      750       11 |       280886 |   -0.022021  |
