

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925420
      15      15.67231400
    ==== End of matrix output ====
     36       1         3.61     0.11E-03
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925420
      15      15.67231400
    ==== End of matrix output ====
     37       1         3.62     0.98E-04
    --------------------------------------
    converged in 37 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1108.80
         CCRED              64.99
         CCNEX             135.76
         ---------------------------
         Total time       1309.55


  Total CPU  time used in CCEQ_SOLV:  21 hours 49 minutes 33 seconds
  Total wall time used in CCEQ_SOLV:   2 hours 21 minutes  0 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9229604979
    2  14.9814888927
    3  15.0188923018
    4  15.0803030518
    5  15.1167058078
    6  15.1501877782
    7  15.1588918545
    8  15.1886627514
    9  15.2269215286
   10  15.2465330488
   11  15.2593255831
   12  15.4525405684
   13  15.4973111858
   14  15.5792541954
   15  15.6723140019


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9229604979      406.0744116580
         2           14.9814888927      407.6670502961
         3           15.0188923018      408.6848488335
         4           15.0803030518      410.3559203462
         5           15.1167058078      411.3464897245
         6           15.1501877782      412.2575804864
         7           15.1588918545      412.4944304496
         8           15.1886627514      413.3045377648
         9           15.2269215286      414.3456120487
        10           15.2465330488      414.8792686603
        11           15.2593255831      415.2273712268
        12           15.4525405684      420.4850184258
        13           15.4973111858      421.7032888969
        14           15.5792541954      423.9330716157
        15           15.6723140019      426.4653577651


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -346.811084523611555
@@    1    2          -346.752556128808465
@@    1    3          -346.715152719650746
@@    1    4          -346.653741969657005
@@    1    5          -346.617339213712683
@@    1    6          -346.583857243267175
@@    1    7          -346.575153167011479
@@    1    8          -346.545382270060998
@@    1    9          -346.507123492930873
@@    1   10          -346.487511972713492
@@    1   11          -346.474719438388433
@@    1   12          -346.281504453128207
@@    1   13          -346.236733835741347
@@    1   14          -346.154790826095109
@@    1   15          -346.061731019584442


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.0744 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.9892 %

          Double Excitation Contribution :              38.0108 %

          ||T1||/||T2||                  :               1.2770

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.614360  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   1  11   1 |     1008        1 |       507529 |    0.081821  |
 | 1 1 1 1 |   9   1  11   1 |     1009        1 |       508537 |   -0.066472  |
 | 1 1 1 1 |  10   1  11   1 |     1010        1 |       509546 |    0.061686  |
 | 1 1 1 1 |  21   1  11   1 |     1021        1 |       520711 |   -0.064446  |
 | 1 1 1 1 |  34   1  11   1 |     1034        1 |       534062 |    0.065769  |
 | 1 1 1 1 |   8   1  12   1 |     1108        1 |       613279 |   -0.086700  |
 | 1 1 1 1 |  10   1  12   1 |     1110        1 |       615496 |    0.071448  |
 | 1 1 1 1 |  12   1  12   1 |     1112        1 |       617717 |   -0.070911  |
 | 1 1 1 1 |  20   1  12   1 |     1120        1 |       626641 |    0.066877  |
 | 1 1 1 1 |  11   1  21   1 |     2011        1 |      2021056 |   -0.106358  |
 | 1 1 1 1 |  14   1  21   1 |     2014        1 |      2027092 |    0.098600  |
 | 1 1 1 1 |  15   1  21   1 |     2015        1 |      2029106 |    0.069767  |
 | 1 1 1 1 |  20   1  21   1 |     2020        1 |      2039191 |    0.069010  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6735

          Printed all single excitations greater than 0.393666

          Printed all double excitations greater than 0.061653


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.6671 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.8853 %

          Double Excitation Contribution :              36.1147 %

          ||T1||/||T2||                  :               1.3300

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.497765  |
 | 1   1   |   8       1     |        8          |              |    0.423893  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   2  12   1 |     1108        2 |       613280 |   -0.062646  |
 | 1 1 1 1 |  11   2  21   1 |     2011        2 |      2021057 |   -0.088188  |
 | 1 1 1 1 |  14   2  21   1 |     2014        2 |      2027093 |    0.078097  |
 | 1 1 1 1 |  11   8  21   1 |     2011        8 |      2021063 |   -0.066105  |
 | 1 1 1 1 |  14   8  21   1 |     2014        8 |      2027099 |    0.060926  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6733

          Printed all single excitations greater than 0.399641

          Printed all double excitations greater than 0.060095


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.6848 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.6410 %

          Double Excitation Contribution :              34.3590 %

          ||T1||/||T2||                  :               1.3822

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |   -0.430307  |
 | 1   1   |  10       1     |       10          |              |    0.468734  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   3  21   1 |     2011        3 |      2021058 |    0.076584  |
 | 1 1 1 1 |  14   3  21   1 |     2014        3 |      2027094 |   -0.068165  |
 | 1 1 1 1 |  11   9  21   1 |     2011        9 |      2021064 |    0.062357  |
 | 1 1 1 1 |  11  10  21   1 |     2011       10 |      2021065 |   -0.072706  |
 | 1 1 1 1 |  14  10  21   1 |     2014       10 |      2027101 |    0.067548  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6551

          Printed all single excitations greater than 0.405096

          Printed all double excitations greater than 0.058617


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           410.3559 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.0299 %

          Double Excitation Contribution :              39.9701 %

          ||T1||/||T2||                  :               1.2255

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.471822  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   4  21   1 |     2011        4 |      2021059 |   -0.097480  |
 | 1 1 1 1 |  14   4  21   1 |     2014        4 |      2027095 |    0.077271  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4879

          Printed all single excitations greater than 0.387395

          Printed all double excitations greater than 0.063222


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------
