

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          --------------------------------------------------------



          Single Excitation Contribution :              68.0066 %

          Double Excitation Contribution :              31.9934 %

          ||T1||/||T2||                  :               1.4580

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |   -0.439183  |
 | 1   1   |  16       1     |       16          |              |   -0.504293  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  16  11  21   1 |     2016       11 |      2031131 |   -0.061092  |
 | 1 1 1 1 |  10  15   9   1 |      810       15 |       327660 |   -0.062614  |
 | 1 1 1 1 |   9  15  12   1 |     1109       15 |       614401 |    0.059783  |
 | 1 1 1 1 |  11  15  21   1 |     2011       15 |      2021070 |    0.073599  |
 | 1 1 1 1 |  10  16   9   1 |      810       16 |       327661 |   -0.070889  |
 | 1 1 1 1 |   9  16  12   1 |     1109       16 |       614402 |    0.067704  |
 | 1 1 1 1 |  11  16  21   1 |     2011       16 |      2021071 |    0.086347  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6935

          Printed all single excitations greater than 0.412331

          Printed all double excitations greater than 0.056563


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           426.4638 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.7795 %

          Double Excitation Contribution :              36.2205 %

          ||T1||/||T2||                  :               1.3270

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.111979  |
 | 1   1   |  12       1     |       12          |              |    0.093299  |
 | 1   1   |  14       1     |       14          |              |    0.214729  |
 | 1   1   |  16       1     |       16          |              |    0.093707  |
 | 1   1   |  17       1     |       17          |              |   -0.372802  |
 | 1   1   |  19       1     |       19          |              |   -0.124023  |
 | 1   1   |  20       1     |       20          |              |    0.160881  |
 | 1   1   |  21       1     |       21          |              |    0.140723  |
 | 1   1   |  22       1     |       22          |              |   -0.247452  |
 | 1   1   |  23       1     |       23          |              |    0.172358  |
 | 1   1   |  24       1     |       24          |              |   -0.191590  |
 | 1   1   |  25       1     |       25          |              |    0.172440  |
 | 1   1   |  26       1     |       26          |              |   -0.229691  |
 | 1   1   |  28       1     |       28          |              |    0.259024  |
 | 1   1   |  30       1     |       30          |              |   -0.109751  |
 | 1   1   |  31       1     |       31          |              |    0.130688  |
 | 1   1   |  32       1     |       32          |              |   -0.082167  |
 | 1   1   |  35       1     |       35          |              |   -0.097748  |
 | 1   1   |  36       1     |       36          |              |    0.086763  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11  17  21   1 |     2011       17 |      2021072 |    0.062028  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7812

          Printed all single excitations greater than 0.079862

          Printed all double excitations greater than 0.060183



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  406.31579 |  89.0753  |  10.9247  |   0.0000  |
|    1|   1   |   2   |  407.70065 |  89.4124  |  10.5876  |   0.0000  |
|    1|   1   |   3   |  408.91087 |  89.4405  |  10.5595  |   0.0000  |
|    1|   1   |   4   |  410.73456 |  88.6885  |  11.3115  |   0.0000  |
|    1|   1   |   5   |  411.34764 |  88.9429  |  11.0571  |   0.0000  |
|    1|   1   |   6   |  411.80926 |  88.6560  |  11.3440  |   0.0000  |
|    1|   1   |   7   |  412.37417 |  88.6814  |  11.3186  |   0.0000  |
|    1|   1   |   8   |  413.06961 |  88.3431  |  11.6569  |   0.0000  |
|    1|   1   |   9   |  414.25332 |  88.4648  |  11.5352  |   0.0000  |
|    1|   1   |  10   |  414.46055 |  88.7333  |  11.2667  |   0.0000  |
|    1|   1   |  11   |  414.89461 |  88.5017  |  11.4983  |   0.0000  |
|    1|   1   |  12   |  420.71314 |  89.6601  |  10.3399  |   0.0000  |
|    1|   1   |  13   |  420.90574 |  89.8914  |  10.1086  |   0.0000  |
|    1|   1   |  14   |  423.42521 |  90.4571  |   9.5429  |   0.0000  |
|    1|   1   |  15   |  426.46381 |  89.3837  |  10.6163  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  406.31579 |  81.5414  |  18.4586  |   0.0000  |
|    1|   1   |   2   |  407.70065 |  82.6565  |  17.3435  |   0.0000  |
|    1|   1   |   3   |  408.91087 |  82.1137  |  17.8863  |   0.0000  |
|    1|   1   |   4   |  410.73456 |  79.7650  |  20.2350  |   0.0000  |
|    1|   1   |   5   |  411.34764 |  80.7553  |  19.2447  |   0.0000  |
|    1|   1   |   6   |  411.80926 |  79.4054  |  20.5946  |   0.0000  |
|    1|   1   |   7   |  412.37417 |  79.4425  |  20.5575  |   0.0000  |
|    1|   1   |   8   |  413.06961 |  78.8122  |  21.1878  |   0.0000  |
|    1|   1   |   9   |  414.25332 |  78.9159  |  21.0841  |   0.0000  |
|    1|   1   |  10   |  414.46055 |  80.0850  |  19.9150  |   0.0000  |
|    1|   1   |  11   |  414.89461 |  79.0889  |  20.9111  |   0.0000  |
|    1|   1   |  12   |  420.71314 |  82.3752  |  17.6248  |   0.0000  |
|    1|   1   |  13   |  420.90574 |  82.8452  |  17.1548  |   0.0000  |
|    1|   1   |  14   |  423.42521 |  84.2431  |  15.7569  |   0.0000  |
|    1|   1   |  15   |  426.46381 |  82.1471  |  17.8529  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   4414200
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.493183D+01
                  2             2    1     1.498272D+01
                  3             3    1     1.502720D+01
                  4             4    1     1.509422D+01
                  5             5    1     1.511675D+01
                  6             6    1     1.513371D+01
                  7             7    1     1.515447D+01
                  8             8    1     1.518003D+01
                  9             9    1     1.522353D+01
                 10            10    1     1.523115D+01
                 11            11    1     1.524710D+01
                 12            12    1     1.546092D+01
                 13            13    1     1.546800D+01
                 14            14    1     1.556059D+01
