

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  42 H   :2pz    0.0049   0.0185   0.0903  -0.0849  -0.7366  -0.0030   0.0441
  43 O   :1s     0.0023  -0.0034  -0.0007   0.0024  -0.0013   0.0015   0.0037
  44 O   :1s     0.0046  -0.0067  -0.0012   0.0043  -0.0023   0.0028   0.0066
  45 O   :1s    -0.0260   0.0373   0.0154  -0.0346   0.0190  -0.0233  -0.0413
  46 O   :1s    -0.1015   0.1431  -0.0799   0.0487  -0.0366   0.0242  -0.0494
  47 O   :2px   -0.1634   0.2202   0.0352  -0.0804   0.0438  -0.1212   0.3336
  48 O   :2py    0.0571  -0.0699   0.0442  -0.0858   0.0505  -0.2227   1.0109
  49 O   :2pz    0.1670  -0.2184   0.0080  -0.0404   0.0181  -0.0459  -0.0528
  50 O   :2px    0.0155  -0.0241  -0.0223   0.0630  -0.0355   0.1302  -0.3651
  51 O   :2py   -0.0056   0.0051  -0.0421   0.0814  -0.0481   0.2363  -1.1036
  52 O   :2pz   -0.0069   0.0063  -0.0087   0.0416  -0.0193   0.0506   0.0641
  53 O   :2px   -0.3764   0.4909   0.0674  -0.0707   0.0288  -0.0384   0.1748
  54 O   :2py    0.1505  -0.2031  -0.0306   0.0314  -0.0121  -0.0762   0.4124
  55 O   :2pz    0.4553  -0.6101  -0.0165   0.0843  -0.0300   0.0186   0.0883
  56 O   :3d2-  -0.2167   0.2839   0.0232  -0.0132   0.0095   0.0007   0.0227
  57 O   :3d1-  -0.0087   0.0148   0.0021  -0.0001   0.0011  -0.0039   0.0126
  58 O   :3d0   -0.6106   0.8144   0.0255  -0.0434   0.0226  -0.0132  -0.0296
  59 O   :3d1+   0.1253  -0.1654   0.0014   0.0047  -0.0018   0.0018   0.0206
  60 O   :3d2+   0.1984  -0.2566  -0.0144   0.0076  -0.0043  -0.0034  -0.0123
  61 O   :1s    -0.0015  -0.0012   0.0001   0.0003  -0.0007   0.0005   0.0005
  62 O   :1s    -0.0031  -0.0024   0.0002   0.0006  -0.0012   0.0007   0.0009
  63 O   :1s     0.0266   0.0182   0.0001  -0.0063   0.0152  -0.0006  -0.0086
  64 O   :1s     0.0242   0.0344  -0.0188   0.0122  -0.0623  -0.0325   0.0120
  65 O   :2px   -0.1611  -0.1255  -0.0023  -0.0078   0.0090  -0.1691  -0.0348
  66 O   :2py    0.2836   0.2144  -0.0076   0.0044  -0.0063  -0.4801  -0.0663
  67 O   :2pz   -0.0941  -0.0862  -0.0175   0.0354  -0.0241  -1.1324  -0.1490
  68 O   :2px    0.0092   0.0075   0.0023   0.0049  -0.0052   0.1877   0.0390
  69 O   :2py   -0.0306  -0.0218   0.0084  -0.0012   0.0046   0.5207   0.0742
  70 O   :2pz    0.0095   0.0144   0.0154  -0.0332   0.0222   1.2328   0.1656
  71 O   :2px   -0.3567  -0.2764   0.0123  -0.0037   0.0114  -0.0528  -0.0141
  72 O   :2py    0.6113   0.4777   0.0088  -0.0009   0.0236  -0.1991  -0.0373
  73 O   :2pz   -0.2117  -0.1524  -0.0047  -0.0023  -0.0078  -0.4544  -0.0663
  74 O   :3d2-  -0.5180  -0.4082  -0.0028  -0.0020   0.0016  -0.0001   0.0020
  75 O   :3d1-   0.2968   0.2285   0.0033   0.0023   0.0037  -0.0020  -0.0015
  76 O   :3d0   -0.1375  -0.1102   0.0018  -0.0001   0.0055   0.0166   0.0027
  77 O   :3d1+   0.1213   0.0928  -0.0004   0.0003  -0.0001  -0.0203  -0.0026
  78 O   :3d2+   0.6585   0.5080   0.0038   0.0031   0.0038  -0.0034  -0.0031
  79 O   :1s    -0.0010   0.0011  -0.0015  -0.0041  -0.0012   0.0000   0.0026
  80 O   :1s    -0.0019   0.0021  -0.0029  -0.0077  -0.0023   0.0001   0.0049
  81 O   :1s     0.0099  -0.0156   0.0283   0.0812   0.0253  -0.0010  -0.0331
  82 O   :1s     0.0307   0.0064  -0.0686  -0.2123  -0.0874   0.0031  -0.0069
  83 O   :2px   -0.0033   0.0087  -0.0159  -0.0565  -0.0218  -0.0730  -0.5794
  84 O   :2py    0.0030  -0.0064   0.0211   0.0499   0.0239  -0.0042  -0.1382
  85 O   :2pz    0.0090  -0.0163   0.0017   0.0223   0.0020   0.0201   0.1532
  86 O   :2px    0.0031  -0.0054   0.0032   0.0292   0.0141   0.0794   0.6430
  87 O   :2py   -0.0058   0.0050  -0.0088  -0.0227  -0.0152   0.0039   0.1545
  88 O   :2pz   -0.0002   0.0019   0.0006  -0.0023  -0.0007  -0.0220  -0.1712
  89 O   :2px    0.0145  -0.0300   0.0343   0.1232   0.0192  -0.0317  -0.2798
  90 O   :2py   -0.0373   0.0244  -0.0099  -0.0086   0.0114  -0.0026  -0.0059
  91 O   :2pz    0.0230  -0.0366  -0.0120   0.1174  -0.0015   0.0080   0.0835
  92 O   :3d2-  -0.0083   0.0128   0.0109   0.0036   0.0006  -0.0017  -0.0083
  93 O   :3d1-  -0.0239   0.0408  -0.0020  -0.0682  -0.0025   0.0009  -0.0003
  94 O   :3d0    0.0139  -0.0091   0.0003   0.0093  -0.0048   0.0000  -0.0203
  95 O   :3d1+   0.0100  -0.0060   0.0039  -0.0017  -0.0020  -0.0001  -0.0142
  96 O   :3d2+  -0.0109   0.0052  -0.0060  -0.0069   0.0024   0.0011   0.0205
  97 O   :1s     0.0018   0.0002   0.0005   0.0010   0.0063  -0.0001   0.0010
  98 O   :1s     0.0037   0.0004   0.0010   0.0020   0.0122  -0.0002   0.0019
  99 O   :1s    -0.0317  -0.0038  -0.0031  -0.0178  -0.1360   0.0022  -0.0136
 100 O   :1s     0.0176   0.0005  -0.0468   0.0281   0.3884  -0.0060   0.0056
 101 O   :2px   -0.0644   0.0122  -0.0030  -0.0059  -0.0104   0.0187   0.1055
 102 O   :2py    0.0241   0.0032   0.0022  -0.0075   0.0443   0.0329   0.2228
 103 O   :2pz   -0.0100   0.0015  -0.0043   0.0165   0.0641  -0.0150  -0.0434
 104 O   :2px    0.0086  -0.0004  -0.0012   0.0031  -0.0160  -0.0216  -0.1177
 105 O   :2py   -0.0063  -0.0041  -0.0024   0.0020  -0.0743  -0.0346  -0.2484
 106 O   :2pz   -0.0045  -0.0007  -0.0000  -0.0093  -0.0064   0.0152   0.0469
 107 O   :2px   -0.1499   0.0279  -0.0286   0.0211   0.0201  -0.0079   0.0554
 108 O   :2py    0.0736  -0.0217  -0.0001   0.0103   0.2136   0.0152   0.1028
 109 O   :2pz   -0.0831   0.0020  -0.0501  -0.0215  -0.0885  -0.0036  -0.0325
 110 O   :3d2-  -0.0737   0.0124   0.0006   0.0105  -0.0024  -0.0040   0.0075
 111 O   :3d1-   0.0359  -0.0111  -0.0066  -0.0104  -0.0413   0.0029  -0.0060
 112 O   :3d0   -0.0759   0.0092  -0.0049   0.0029  -0.0036  -0.0023   0.0002
 113 O   :3d1+  -0.1616   0.0263  -0.0202  -0.0004  -0.0440  -0.0039  -0.0029
 114 O   :3d2+  -0.0345   0.0058  -0.0097  -0.0007  -0.0150  -0.0008  -0.0039
 115 H   :1s     0.2150  -0.2895  -0.0049   0.0086  -0.0099   0.0152   0.0318
 116 H   :1s     0.4161  -0.5529  -0.0041   0.0867  -0.0124   0.0024   0.0689
 117 H   :1s     0.1104  -0.1519  -0.0127  -0.0154  -0.0251   0.0250   0.0187
 118 H   :2px   -0.1024   0.1388  -0.0081  -0.0126   0.0030  -0.0105  -0.0162
 119 H   :2py    0.0214  -0.0257   0.0120  -0.0143   0.0079  -0.0089   0.0353
 120 H   :2pz    0.3891  -0.5210  -0.0158   0.0443  -0.0223   0.0177   0.0630
 121 H   :1s    -0.1558   0.2045  -0.0050   0.0192  -0.0021  -0.0077   0.0308
 122 H   :1s    -0.3072   0.4029   0.1023  -0.1160   0.0396   0.0161  -0.0039
 123 H   :1s    -0.0908   0.1111  -0.0184   0.0468  -0.0039  -0.0118   0.0348
 124 H   :2px   -0.2937   0.3833   0.0421  -0.0371   0.0183   0.0013   0.0427
 125 H   :2py    0.1220  -0.1569  -0.0097   0.0009  -0.0006  -0.0097   0.0085
 126 H   :2pz    0.0177  -0.0240  -0.0070  -0.0111   0.0009  -0.0023  -0.0226
 127 H   :1s    -0.3102  -0.2482  -0.0032   0.0058  -0.0083   0.0107   0.0060
 128 H   :1s    -0.4272  -0.3216   0.0160  -0.0203   0.0345   0.0149  -0.0052
 129 H   :1s    -0.1884  -0.1462  -0.0066   0.0048  -0.0230  -0.0158   0.0018
 130 H   :2px   -0.4367  -0.3426   0.0009  -0.0038   0.0050   0.0115   0.0033
 131 H   :2py    0.2032   0.1526  -0.0038   0.0042  -0.0050  -0.0219  -0.0015
 132 H   :2pz   -0.0288  -0.0267  -0.0017   0.0043  -0.0028  -0.0430  -0.0035
 133 H   :1s     0.2844   0.2180  -0.0004  -0.0021  -0.0010   0.0177  -0.0045
 134 H   :1s     0.3666   0.2951   0.0202   0.0104   0.0294  -0.0467   0.0007
 135 H   :1s     0.2159   0.1220   0.0002   0.0179   0.0272   0.0870   0.0020
 136 H   :2px    0.0950   0.0691   0.0026   0.0044   0.0040  -0.0017  -0.0011
 137 H   :2py    0.4072   0.3143   0.0064  -0.0016   0.0061  -0.0142  -0.0046
 138 H   :2pz   -0.1835  -0.1381  -0.0030  -0.0038  -0.0055  -0.0511  -0.0075
 139 H   :1s     0.0024  -0.0040  -0.0100  -0.0243  -0.0086   0.0020   0.0302
 140 H   :1s    -0.0095  -0.0243   0.0287   0.2012   0.0472  -0.0060  -0.0071
 141 H   :1s    -0.0096   0.0130  -0.0197  -0.0625  -0.0303   0.0011   0.0305
 142 H   :2px   -0.0008  -0.0011  -0.0069  -0.0026   0.0000  -0.0001   0.0073
 143 H   :2py    0.0003  -0.0093   0.0062   0.0546   0.0063  -0.0016   0.0156
 144 H   :2pz   -0.0070  -0.0098   0.0039   0.0536   0.0105  -0.0004   0.0352
 145 H   :1s    -0.0100   0.0171  -0.0073  -0.0256  -0.0045   0.0010   0.0314
 146 H   :1s    -0.0473   0.0307   0.0230  -0.0290   0.0238  -0.0018  -0.0145
 147 H   :1s    -0.0063   0.0212   0.0012  -0.0323   0.0123  -0.0049   0.0233
 148 H   :2px    0.0072  -0.0053  -0.0117  -0.0133  -0.0124  -0.0001  -0.0159
 149 H   :2py   -0.0149   0.0177   0.0098  -0.0283   0.0057  -0.0014   0.0071
 150 H   :2pz    0.0279  -0.0270  -0.0018   0.0203  -0.0081   0.0002  -0.0290
 151 H   :1s     0.0647  -0.0108   0.0007   0.0016   0.0405   0.0003   0.0114
 152 H   :1s     0.1140  -0.0129   0.0685  -0.0052  -0.1122   0.0112  -0.0110
 153 H   :1s     0.0613   0.0017   0.0073   0.0017   0.0732  -0.0021   0.0015
 154 H   :2px   -0.0821   0.0090  -0.0208  -0.0032   0.0022  -0.0020  -0.0072
 155 H   :2py    0.0080   0.0048   0.0069  -0.0012  -0.0304   0.0008   0.0034
 156 H   :2pz   -0.0838   0.0144  -0.0245   0.0058   0.0212  -0.0055  -0.0060
 157 H   :1s    -0.0626  -0.0062  -0.0022   0.0077   0.0256   0.0010   0.0174
 158 H   :1s    -0.0541   0.0621   0.0136  -0.0007  -0.1980  -0.0126  -0.0215
 159 H   :1s    -0.0663  -0.0417   0.0042   0.0252   0.0732  -0.0024   0.0223
 160 H   :2px   -0.0681   0.0147   0.0093   0.0054  -0.0542  -0.0037   0.0111
 161 H   :2py    0.0512  -0.0121   0.0016  -0.0057   0.0107   0.0041  -0.0058
 162 H   :2pz    0.0386  -0.0042   0.0047  -0.0020   0.0404   0.0022  -0.0036

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0000   0.0014  -0.0007  -0.0028   0.0052  -0.0001   0.0006
   2 N   :1s    -0.0001   0.0029  -0.0011  -0.0047   0.0088  -0.0000   0.0009
   3 N   :1s     0.0027  -0.0559   0.0208   0.0890  -0.1430   0.0347  -0.0207
   4 N   :1s    -0.0108   0.2855  -0.0873  -0.4534   0.6118  -0.3263   0.1130
   5 N   :2px    0.0594   0.0483   0.0021  -0.0434  -0.0634  -0.0039  -0.0028
   6 N   :2py   -0.0633  -0.0356  -0.0094   0.0502   0.0128   0.0795  -0.0051
   7 N   :2pz   -0.0002   0.0033   0.0054   0.0558   0.0392  -0.0615   0.0078
   8 N   :2px   -0.1337  -0.1013  -0.0034   0.1299   0.1565   0.0189   0.0121
   9 N   :2py    0.1425   0.0872   0.0210  -0.1282  -0.0016  -0.1769   0.0116
  10 N   :2pz    0.0082  -0.0274  -0.0079  -0.1183  -0.0930   0.1721  -0.0212
  11 N   :2px    0.1358  -0.0425   0.0027  -0.0807  -0.1654   0.0985  -0.0239
  12 N   :2py   -0.0018  -0.1263   0.0008   0.1585  -0.0075   0.2628  -0.0343
  13 N   :2pz   -0.1165   0.0927   0.0159   0.2018   0.1220  -0.2253   0.0395
  14 N   :3d2-   0.0001  -0.0065   0.0051  -0.0073   0.0078   0.0505  -0.0009
  15 N   :3d1-  -0.0173  -0.0396   0.0013   0.0559   0.0442   0.0137   0.0056
  16 N   :3d0   -0.0208   0.0092   0.0016   0.0121   0.0000   0.0142  -0.0012
  17 N   :3d1+   0.0648   0.0247   0.0036  -0.0352   0.0138  -0.0411  -0.0026
  18 N   :3d2+   0.0101   0.0114   0.0014  -0.0208  -0.0093  -0.0012   0.0006
  19 H   :1s     0.0118  -0.0044   0.0197   0.0135   0.0124   0.0089   0.0012
  20 H   :1s    -0.0717   0.0058  -0.0520   0.0173  -0.1623  -0.0066  -0.0167
  21 H   :1s     0.0431   0.0299   0.0757  -0.0511   0.0966  -0.0107   0.0059
  22 H   :2px    0.0155   0.0055  -0.0031  -0.0146   0.0391  -0.0160   0.0046
  23 H   :2py    0.0084  -0.0086  -0.0016  -0.0093   0.0474  -0.0073   0.0086
  24 H   :2pz    0.0199  -0.0032  -0.0021  -0.0207   0.0119   0.0006  -0.0000
  25 H   :1s     0.0105   0.0168  -0.0111  -0.0545  -0.0257  -0.0250   0.0052
  26 H   :1s     0.0356  -0.0238   0.0587   0.1505  -0.0626   0.1276  -0.0403
  27 H   :1s    -0.3437  -0.0872  -0.0194   0.5945   0.0740  -0.0777   0.0360
  28 H   :2px   -0.0669  -0.0251  -0.0010   0.1166   0.0295  -0.0301   0.0090
  29 H   :2py    0.0666   0.0434   0.0004  -0.0866  -0.0402  -0.0024  -0.0062
  30 H   :2pz    0.0332   0.0191   0.0061  -0.0318  -0.0292   0.0139  -0.0079
  31 H   :1s    -0.0118   0.0004   0.0147  -0.0234   0.0307   0.0152  -0.0023
  32 H   :1s    -0.0899  -0.1382  -0.0296   0.2355  -0.1367   0.1561  -0.0108
  33 H   :1s     0.1194   0.2259   0.0515  -0.1743  -0.1770  -0.4485   0.0061
  34 H   :2px   -0.0577  -0.0444   0.0063   0.0539   0.0197   0.0907  -0.0021
  35 H   :2py    0.0149   0.0257  -0.0023  -0.0320   0.0265  -0.0108   0.0039
  36 H   :2pz   -0.0530  -0.0559   0.0071   0.0495   0.0438   0.1247  -0.0031
  37 H   :1s    -0.0057  -0.0183  -0.0059   0.0033   0.0397  -0.0786   0.0103
  38 H   :1s     0.1271  -0.0968   0.0407   0.0960  -0.1846   0.2642  -0.0533
  39 H   :1s     0.1967  -0.3859  -0.0224  -0.1170  -0.4423   0.5536  -0.1074
  40 H   :2px    0.0164   0.0032   0.0012   0.0054   0.0281  -0.0382   0.0089
  41 H   :2py    0.0020  -0.0014  -0.0038   0.0199   0.0573  -0.0725   0.0059
  42 H   :2pz    0.0073  -0.0250  -0.0035  -0.0435  -0.0926   0.0666  -0.0095
  43 O   :1s    -0.0009  -0.0021  -0.0020  -0.0002  -0.0091  -0.0099  -0.0000
  44 O   :1s    -0.0017  -0.0038  -0.0037  -0.0003  -0.0168  -0.0183  -0.0000
  45 O   :1s     0.0134   0.0269   0.0178  -0.0037   0.0546   0.0520   0.0002
  46 O   :1s    -0.0100   0.0014   0.0774   0.0516   0.5572   0.6803  -0.0007
  47 O   :2px   -0.1323  -0.1490   0.0858   0.0398   0.5576   0.6614   0.0057
  48 O   :2py   -0.3631  -0.4764  -0.0461   0.0132  -0.1874  -0.1714  -0.0046
  49 O   :2pz    0.0078   0.0380   0.1048   0.0124   0.5848   0.6644  -0.0030
  50 O   :2px    0.1504   0.1635  -0.1107  -0.0579  -0.7455  -0.8828  -0.0091
  51 O   :2py    0.3961   0.5250   0.0592  -0.0131   0.2536   0.2359   0.0067
  52 O   :2pz   -0.0141  -0.0448  -0.1364  -0.0101  -0.7816  -0.8951   0.0054
  53 O   :2px   -0.0186  -0.0856   0.0147  -0.0451   0.1375   0.2095  -0.0056
  54 O   :2py   -0.1734  -0.2069  -0.0116   0.0440   0.0157   0.0461  -0.0002
  55 O   :2pz   -0.0532  -0.0338   0.0209   0.0440   0.2468   0.2573   0.0069
  56 O   :3d2-   0.0041  -0.0108  -0.0214  -0.0181  -0.1347  -0.1521  -0.0023
  57 O   :3d1-  -0.0037  -0.0043   0.0035  -0.0011   0.0234   0.0255   0.0001
  58 O   :3d0    0.0245   0.0148   0.0140  -0.0233   0.0494   0.0645  -0.0050
  59 O   :3d1+  -0.0079  -0.0094  -0.0135   0.0002  -0.0746  -0.0893   0.0008
  60 O   :3d2+  -0.0065   0.0069   0.0213   0.0161   0.1351   0.1509   0.0022
  61 O   :1s    -0.0007  -0.0007   0.0205  -0.0023  -0.0006  -0.0019  -0.0003
  62 O   :1s    -0.0012  -0.0012   0.0378  -0.0042  -0.0012  -0.0037  -0.0005
  63 O   :1s     0.0074   0.0092  -0.1813   0.0198   0.0083   0.0075   0.0073
  64 O   :1s     0.0247  -0.0176  -0.9417   0.1093   0.0084   0.1917  -0.0258
  65 O   :2px    0.0362   0.0453  -1.0742   0.1189   0.0195   0.1069   0.0386
  66 O   :2py    0.0515   0.0717  -0.5089   0.0475  -0.0081   0.0718  -0.0724
  67 O   :2pz    0.0987   0.1390   0.3722  -0.0641  -0.0348  -0.1198   0.0240
  68 O   :2px   -0.0436  -0.0515   1.4449  -0.1633  -0.0285  -0.1512  -0.0590
  69 O   :2py   -0.0577  -0.0793   0.6784  -0.0657   0.0110  -0.1041   0.1108
  70 O   :2pz   -0.1100  -0.1565  -0.4954   0.0854   0.0446   0.1610  -0.0370
  71 O   :2px   -0.0072   0.0172  -0.0968   0.0138  -0.0104  -0.0056   0.0090
  72 O   :2py    0.0286   0.0492  -0.0317  -0.0086   0.0026  -0.0498   0.0011
  73 O   :2pz    0.0484   0.0637   0.0447  -0.0241  -0.0289  -0.0473  -0.0023
  74 O   :3d2-  -0.0061  -0.0014   0.0728  -0.0074  -0.0045   0.0054  -0.0244
  75 O   :3d1-  -0.0021  -0.0007   0.2253  -0.0262  -0.0023  -0.0435   0.0164
  76 O   :3d0   -0.0087  -0.0031   0.2586  -0.0289  -0.0052  -0.0352  -0.0040
  77 O   :3d1+   0.0022   0.0014   0.0353  -0.0043   0.0000  -0.0082   0.0061
  78 O   :3d2+   0.0055   0.0035   0.0176  -0.0030   0.0068  -0.0239   0.0323
  79 O   :1s     0.0059   0.0026   0.0016   0.0107  -0.0003  -0.0004  -0.0003
  80 O   :1s     0.0110   0.0048   0.0029   0.0196  -0.0005  -0.0008  -0.0005
  81 O   :1s    -0.0758  -0.0338  -0.0083  -0.0044   0.0019   0.0020   0.0041
  82 O   :1s    -0.0100   0.0060  -0.0986  -1.1084   0.0154   0.0303   0.0030
  83 O   :2px   -0.9203  -0.4644   0.0126   0.3007  -0.0326  -0.0018  -0.0149
  84 O   :2py   -0.2797  -0.1334  -0.1363  -1.2055   0.0079   0.0561  -0.0047
  85 O   :2pz    0.2445   0.1193  -0.0147  -0.2261  -0.0023   0.0273  -0.0706
  86 O   :2px    1.0270   0.5213  -0.0175  -0.3997   0.0410   0.0009   0.0226
  87 O   :2py    0.3154   0.1494   0.1789   1.6175  -0.0109  -0.0740   0.0051
  88 O   :2pz   -0.2789  -0.1347   0.0163   0.2789   0.0046  -0.0370   0.1046
  89 O   :2px   -0.4758  -0.2393   0.0144   0.3643  -0.0209  -0.0063   0.0016
  90 O   :2py    0.0014  -0.0162  -0.0298  -0.2897  -0.0140   0.0254  -0.0083
  91 O   :2pz    0.1038   0.0670  -0.0144  -0.1271   0.0101  -0.0053  -0.0108
  92 O   :3d2-  -0.0086  -0.0062   0.0018   0.0055  -0.0008   0.0051  -0.0083
  93 O   :3d1-   0.0139   0.0007  -0.0013  -0.0518  -0.0060   0.0126  -0.0294
  94 O   :3d0   -0.0459  -0.0198  -0.0260  -0.2352   0.0039   0.0094   0.0021
  95 O   :3d1+  -0.0297  -0.0125  -0.0175  -0.1624   0.0028   0.0062   0.0013
  96 O   :3d2+   0.0407   0.0173   0.0166   0.1544  -0.0032  -0.0063  -0.0000
  97 O   :1s    -0.0038   0.0075   0.0013   0.0005  -0.0091   0.0070  -0.0030
  98 O   :1s    -0.0071   0.0138   0.0024   0.0010  -0.0168   0.0128  -0.0057
  99 O   :1s     0.0568  -0.1019  -0.0081  -0.0077   0.0028   0.0209   0.0290
 100 O   :1s    -0.0609   0.0381  -0.0876  -0.0008   1.0309  -0.9829   0.2158
 101 O   :2px   -0.2871   0.4233  -0.0178   0.0092   0.2648  -0.2390  -1.0924
 102 O   :2py   -0.6117   0.9533   0.0235   0.0116  -0.2177   0.1589   0.4533
 103 O   :2pz    0.0940  -0.0823   0.0844   0.0199  -0.9023   0.7707  -0.4300
 104 O   :2px    0.3254  -0.4800   0.0227  -0.0163  -0.3525   0.3193   1.6456
 105 O   :2py    0.6887  -1.0813  -0.0324  -0.0146   0.3051  -0.2248  -0.6763
 106 O   :2pz   -0.1054   0.0879  -0.1139  -0.0275   1.2470  -1.0765   0.6586
 107 O   :2px   -0.1356   0.2355  -0.0080  -0.0225   0.1491  -0.1577  -0.1478
 108 O   :2py   -0.3178   0.4677  -0.0187   0.0213   0.2433  -0.2622   0.1264
 109 O   :2pz    0.1036  -0.1798   0.0053  -0.0055  -0.2397   0.2044  -0.0775
 110 O   :3d2-  -0.0173   0.0476   0.0196  -0.0023  -0.2064   0.1785   0.1924
 111 O   :3d1-   0.0167  -0.0369  -0.0094   0.0019   0.0887  -0.0750  -0.1224
 112 O   :3d0    0.0035  -0.0035  -0.0012  -0.0047  -0.0035  -0.0001   0.2089
 113 O   :3d1+   0.0227  -0.0331  -0.0085  -0.0134   0.0575  -0.0511   0.4674
 114 O   :3d2+   0.0171  -0.0346  -0.0131  -0.0056   0.1312  -0.1143   0.1010
 115 H   :1s    -0.0034  -0.0204  -0.0233  -0.0106  -0.1136  -0.1192   0.0003
 116 H   :1s    -0.0629  -0.0169  -0.0356   0.0628  -0.1761  -0.2671   0.0123
 117 H   :1s     0.0162  -0.0171  -0.0038  -0.0362   0.0036   0.0375  -0.0048
 118 H   :2px   -0.0004   0.0079   0.0164   0.0065   0.0797   0.0916  -0.0005
 119 H   :2py   -0.0083  -0.0134  -0.0046  -0.0059  -0.0327  -0.0406   0.0001
 120 H   :2pz   -0.0323  -0.0299  -0.0469   0.0178  -0.2412  -0.2904   0.0062
 121 H   :1s    -0.0130  -0.0119  -0.0191   0.0019  -0.0995  -0.1228   0.0006
 122 H   :1s     0.0703  -0.0024  -0.0433  -0.1049  -0.3585  -0.3747  -0.0142
 123 H   :1s    -0.0323  -0.0155  -0.0015   0.0418   0.0749   0.0782   0.0068
 124 H   :2px    0.0120  -0.0216  -0.0488  -0.0436  -0.3209  -0.3596  -0.0064
 125 H   :2py   -0.0142  -0.0011   0.0202   0.0183   0.1266   0.1390   0.0030
 126 H   :2pz    0.0054   0.0073   0.0083   0.0027   0.0365   0.0497  -0.0008
 127 H   :1s    -0.0084  -0.0079   0.2533  -0.0275  -0.0070  -0.0112  -0.0227
 128 H   :1s    -0.0218   0.0045   0.4379  -0.0501  -0.0207  -0.0825  -0.0227
 129 H   :1s     0.0018   0.0026   0.0240  -0.0087  -0.0161   0.0111   0.0002
 130 H   :2px   -0.0152  -0.0070   0.4134  -0.0464  -0.0158  -0.0377  -0.0406
 131 H   :2py    0.0078   0.0023  -0.2659   0.0325   0.0116   0.0379   0.0152
 132 H   :2pz    0.0008   0.0019   0.0570  -0.0049   0.0002  -0.0031  -0.0011
 133 H   :1s     0.0028  -0.0193   0.2429  -0.0243  -0.0010  -0.0410   0.0200
 134 H   :1s    -0.0142   0.0537   0.4931  -0.0722  -0.0095  -0.1347   0.0411
 135 H   :1s    -0.0149  -0.0344  -0.0234   0.0357   0.0496   0.0202   0.0142
 136 H   :2px   -0.0005   0.0039   0.0412  -0.0044   0.0048  -0.0158   0.0133
 137 H   :2py   -0.0016   0.0002   0.4909  -0.0601  -0.0072  -0.0983   0.0434
 138 H   :2pz    0.0087   0.0054  -0.2085   0.0219  -0.0042   0.0383  -0.0208
 139 H   :1s     0.0534   0.0265   0.0141   0.1086   0.0036  -0.0095   0.0111
 140 H   :1s    -0.0197  -0.0103   0.0491   0.6223  -0.0142  -0.0275   0.0205
 141 H   :1s     0.0642   0.0171  -0.0053  -0.1563  -0.0018   0.0170  -0.0109
 142 H   :2px    0.0124   0.0086   0.0086   0.0839   0.0021  -0.0083   0.0067
 143 H   :2py    0.0262   0.0148   0.0281   0.2876   0.0014  -0.0181   0.0204
