

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  10   4  14   1 |     1791        4 |      1602949 |    0.012812  |
 | 1 1 1 1 |  27   4  14   1 |     1808        4 |      1633532 |    0.013189  |
 | 1 1 1 1 |  29   4  14   1 |     1810        4 |      1637149 |    0.013742  |
 | 1 1 1 1 |  11   4  15   1 |     1929        4 |      1859560 |   -0.018785  |
 | 1 1 1 1 |  12   4  15   1 |     1930        4 |      1861489 |    0.013210  |
 | 1 1 1 1 |  14   4  15   1 |     1932        4 |      1865350 |    0.021075  |
 | 1 1 1 1 |  15   4  15   1 |     1933        4 |      1867282 |    0.017180  |
 | 1 1 1 1 |  25   4  15   1 |     1943        4 |      1886657 |   -0.022822  |
 | 1 1 1 1 |  26   4  15   1 |     1944        4 |      1888600 |   -0.035748  |
 | 1 1 1 1 | 118   4  15   1 |     2036        4 |      2071634 |    0.014315  |
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |    0.012304  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |   -0.021253  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |    0.017466  |
 | 1 1 1 1 |   1   4  18   1 |     2330        4 |      2713289 |   -0.012311  |
 | 1 1 1 1 |  10   4  18   1 |     2339        4 |      2734295 |   -0.021428  |
 | 1 1 1 1 |  11   4  18   1 |     2340        4 |      2736634 |   -0.016598  |
 | 1 1 1 1 |  14   4  18   1 |     2343        4 |      2743657 |    0.033188  |
 | 1 1 1 1 |  24   4  18   1 |     2353        4 |      2767132 |    0.013727  |
 | 1 1 1 1 |  25   4  18   1 |     2354        4 |      2769485 |   -0.034014  |
 | 1 1 1 1 |  26   4  18   1 |     2355        4 |      2771839 |   -0.020295  |
 | 1 1 1 1 |  29   4  18   1 |     2358        4 |      2778907 |   -0.016943  |
 | 1 1 1 1 | 118   4  18   1 |     2447        4 |      2992685 |    0.013586  |
 | 1 1 1 1 |   2   4  19   1 |     2468        4 |      3044282 |   -0.015544  |
 | 1 1 1 1 |  11   4  19   1 |     2477        4 |      3066530 |   -0.031650  |
 | 1 1 1 1 |  14   4  19   1 |     2480        4 |      3073964 |    0.027787  |
 | 1 1 1 1 |  15   4  19   1 |     2481        4 |      3076444 |    0.031903  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |   -0.025422  |
 | 1 1 1 1 |  26   4  19   1 |     2492        4 |      3103790 |   -0.041781  |
 | 1 1 1 1 |  27   4  19   1 |     2493        4 |      3106282 |    0.017234  |
 | 1 1 1 1 |  28   4  19   1 |     2494        4 |      3108775 |   -0.014493  |
 | 1 1 1 1 |  29   4  19   1 |     2495        4 |      3111269 |    0.012120  |
 | 1 1 1 1 | 118   4  19   1 |     2584        4 |      3337240 |    0.016309  |
 | 1 1 1 1 |   3   4  20   1 |     2606        4 |      3394319 |   -0.012334  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |    0.020801  |
 | 1 1 1 1 |  14   4  20   1 |     2617        4 |      3423040 |    0.013726  |
 | 1 1 1 1 |  26   4  20   1 |     2629        4 |      3454510 |   -0.017860  |
 | 1 1 1 1 |  27   4  20   1 |     2630        4 |      3457139 |   -0.012510  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |   -0.022978  |
 | 1 1 1 1 |  13   4  21   1 |     2753        4 |      3788132 |   -0.013146  |
 | 1 1 1 1 |  14   4  21   1 |     2754        4 |      3790885 |    0.014714  |
 | 1 1 1 1 |  25   4  21   1 |     2765        4 |      3821234 |   -0.027260  |
 | 1 1 1 1 |  26   4  21   1 |     2766        4 |      3823999 |    0.014181  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.013015  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |    0.012258  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.012185  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |   -0.012770  |
 | 1 1 1 1 |  12   5  11   1 |     1382        5 |       954276 |   -0.017206  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |   -0.015331  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.013831  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.012752  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |    0.013185  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.020012  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.017131  |
 | 1 1 1 1 |  10   6   7   1 |      832        6 |       345702 |   -0.012513  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |    0.014052  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |   -0.014098  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |   -0.019152  |
 | 1 1 1 1 |  29   6   7   1 |      851        6 |       361681 |   -0.017169  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |   -0.014927  |
 | 1 1 1 1 |  14   6   8   1 |      973        6 |       472884 |   -0.013939  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.018462  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |    0.020391  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.013863  |
 | 1 1 1 1 |  29   6  10   1 |     1262        6 |       795697 |    0.012988  |
 | 1 1 1 1 |  12   6  11   1 |     1382        6 |       954277 |    0.024474  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |    0.022970  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |   -0.020755  |
 | 1 1 1 1 |  31   6  11   1 |     1401        6 |       980706 |    0.014710  |
 | 1 1 1 1 |  97   6  11   1 |     1467        6 |      1075317 |   -0.014694  |
 | 1 1 1 1 | 119   6  11   1 |     1489        6 |      1107822 |    0.014823  |
 | 1 1 1 1 |  26   6  15   1 |     1944        6 |      1888602 |    0.014868  |
 | 1 1 1 1 |  14   6  18   1 |     2343        6 |      2743659 |   -0.013296  |
 | 1 1 1 1 |  25   6  18   1 |     2354        6 |      2769487 |    0.013570  |
 | 1 1 1 1 |  11   6  19   1 |     2477        6 |      3066532 |    0.013111  |
 | 1 1 1 1 |  15   6  19   1 |     2481        6 |      3076446 |   -0.012446  |
 | 1 1 1 1 |  26   6  19   1 |     2492        6 |      3103792 |    0.017223  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.012606  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |   -0.012542  |
 | 1 1 1 1 |  14   9   8   1 |      973        9 |       472887 |   -0.012707  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |    0.013447  |
 | 1 1 1 1 |  12   9  11   1 |     1382        9 |       954280 |    0.014002  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |    0.013270  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |   -0.013087  |
 | 1 1 1 1 |   4  10   7   1 |      826       10 |       340735 |   -0.012544  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |    0.012864  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.017784  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |   -0.018561  |
 | 1 1 1 1 |   8  11   6   1 |      693       11 |       239789 |    0.014127  |
 | 1 1 1 1 |  23  11   6   1 |      708       11 |       250289 |    0.012054  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.028174  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.024330  |
 | 1 1 1 1 |  54  11   6   1 |      739       11 |       272702 |   -0.013221  |
 | 1 1 1 1 |   4  11   7   1 |      826       11 |       340736 |    0.012944  |
 | 1 1 1 1 |  10  11   7   1 |      832       11 |       345707 |    0.020842  |
 | 1 1 1 1 |  13  11   7   1 |      835       11 |       348206 |    0.012675  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |    0.016155  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.014725  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |    0.026428  |
 | 1 1 1 1 |  29  11   7   1 |      851       11 |       361686 |    0.024124  |
 | 1 1 1 1 |  96  11   7   1 |      918       11 |       420914 |   -0.014349  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |    0.014360  |
 | 1 1 1 1 |   3  11   8   1 |      962       11 |       462252 |   -0.013439  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |   -0.012963  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |    0.025783  |
 | 1 1 1 1 |  14  11   8   1 |      973       11 |       472889 |    0.022576  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |   -0.025674  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |   -0.029779  |
 | 1 1 1 1 |  29  11   8   1 |      988       11 |       487589 |   -0.012744  |
 | 1 1 1 1 | 118  11   8   1 |     1077       11 |       579437 |    0.014316  |
 | 1 1 1 1 |  10  11  10   1 |     1243       11 |       771914 |   -0.016228  |
 | 1 1 1 1 |  15  11  10   1 |     1248       11 |       778139 |   -0.012034  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.018799  |
 | 1 1 1 1 |  29  11  10   1 |     1262       11 |       795702 |   -0.018059  |
 | 1 1 1 1 |  12  11  11   1 |     1382       11 |       954282 |   -0.028765  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |   -0.030378  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |    0.027998  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |    0.015278  |
 | 1 1 1 1 |  28  11  11   1 |     1398       11 |       976514 |   -0.014969  |
 | 1 1 1 1 |  30  11  11   1 |     1400       11 |       979311 |   -0.014637  |
 | 1 1 1 1 |  31  11  11   1 |     1401       11 |       980711 |   -0.020029  |
 | 1 1 1 1 |  97  11  11   1 |     1467       11 |      1075322 |    0.020157  |
 | 1 1 1 1 | 119  11  11   1 |     1489       11 |      1107827 |   -0.020475  |
 | 1 1 1 1 |  12  11  15   1 |     1930       11 |      1861496 |    0.015268  |
 | 1 1 1 1 |  26  11  15   1 |     1944       11 |      1888607 |   -0.020056  |
 | 1 1 1 1 |  14  11  18   1 |     2343       11 |      2743664 |    0.015400  |
 | 1 1 1 1 |  25  11  18   1 |     2354       11 |      2769492 |   -0.017830  |
 | 1 1 1 1 |   4  11  19   1 |     2470       11 |      3049226 |    0.012449  |
 | 1 1 1 1 |  12  11  19   1 |     2478       11 |      3069014 |    0.015789  |
 | 1 1 1 1 |  15  11  19   1 |     2481       11 |      3076451 |    0.012970  |
 | 1 1 1 1 |  25  11  19   1 |     2491       11 |      3101306 |   -0.012512  |
 | 1 1 1 1 |  26  11  19   1 |     2492       11 |      3103797 |   -0.023608  |
 | 1 1 1 1 |  25  11  21   1 |     2765       11 |      3821241 |   -0.012725  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.029069  |
 | 1 1 1 1 |   3  12   6   1 |      688       12 |       236340 |    0.019251  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |   -0.030106  |
 | 1 1 1 1 |   8  12   6   1 |      693       12 |       239790 |    0.023218  |
 | 1 1 1 1 |   9  12   6   1 |      694       12 |       240483 |    0.018116  |
 | 1 1 1 1 |  23  12   6   1 |      708       12 |       250290 |    0.019239  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.046602  |
 | 1 1 1 1 |  37  12   6   1 |      722       12 |       260293 |    0.012818  |
 | 1 1 1 1 |  40  12   6   1 |      725       12 |       262462 |   -0.018353  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.039802  |
 | 1 1 1 1 |  54  12   6   1 |      739       12 |       272703 |   -0.022185  |
 | 1 1 1 1 |  80  12   6   1 |      765       12 |       292242 |   -0.013249  |
 | 1 1 1 1 |  90  12   6   1 |      775       12 |       299937 |   -0.013438  |
 | 1 1 1 1 |  95  12   6   1 |      780       12 |       303822 |    0.015596  |
 | 1 1 1 1 |   3  12   7   1 |      825       12 |       339912 |    0.013730  |
 | 1 1 1 1 |  10  12   7   1 |      832       12 |       345708 |    0.030383  |
 | 1 1 1 1 |  11  12   7   1 |      833       12 |       346540 |   -0.026266  |
 | 1 1 1 1 |  13  12   7   1 |      835       12 |       348207 |    0.011918  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |    0.031030  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.022328  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |    0.044295  |
 | 1 1 1 1 |  28  12   7   1 |      850       12 |       360837 |   -0.019835  |
 | 1 1 1 1 |  29  12   7   1 |      851       12 |       361687 |    0.039668  |
 | 1 1 1 1 |  32  12   7   1 |      854       12 |       364243 |   -0.015924  |
 | 1 1 1 1 |  96  12   7   1 |      918       12 |       420915 |   -0.024004  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |    0.024095  |
 | 1 1 1 1 |   2  12   8   1 |      961       12 |       461292 |   -0.012314  |
 | 1 1 1 1 |   3  12   8   1 |      962       12 |       462253 |   -0.013930  |
 | 1 1 1 1 |   4  12   8   1 |      963       12 |       463215 |   -0.013996  |
 | 1 1 1 1 |   6  12   8   1 |      965       12 |       465142 |    0.014111  |
 | 1 1 1 1 |   7  12   8   1 |      966       12 |       466107 |    0.012522  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |   -0.026045  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |   -0.028150  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |    0.018637  |
 | 1 1 1 1 |  14  12   8   1 |      973       12 |       472890 |    0.039263  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.044050  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.047311  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |   -0.018437  |
 | 1 1 1 1 |  29  12   8   1 |      988       12 |       487590 |   -0.021597  |
 | 1 1 1 1 |  32  12   8   1 |      991       12 |       490557 |    0.015812  |
 | 1 1 1 1 |  94  12   8   1 |     1053       12 |       553890 |    0.014935  |
 | 1 1 1 1 |  95  12   8   1 |     1054       12 |       554943 |   -0.014978  |
 | 1 1 1 1 | 106  12   8   1 |     1065       12 |       566592 |   -0.015980  |
 | 1 1 1 1 | 118  12   8   1 |     1077       12 |       579438 |    0.023906  |
 | 1 1 1 1 |  10  12  10   1 |     1243       12 |       771915 |   -0.024616  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |    0.017804  |
 | 1 1 1 1 |  15  12  10   1 |     1248       12 |       778140 |   -0.022236  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |    0.017293  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.031333  |
 | 1 1 1 1 |  28  12  10   1 |     1261       12 |       794442 |    0.012820  |
 | 1 1 1 1 |  29  12  10   1 |     1262       12 |       795703 |   -0.029542  |
 | 1 1 1 1 |  96  12  10   1 |     1329       12 |       882468 |    0.016666  |
 | 1 1 1 1 | 120  12  10   1 |     1353       12 |       914640 |   -0.017614  |
 | 1 1 1 1 |   2  12  11   1 |     1372       12 |       940518 |    0.014873  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |   -0.013759  |
 | 1 1 1 1 |  12  12  11   1 |     1382       12 |       954283 |   -0.043847  |
 | 1 1 1 1 |  13  12  11   1 |     1383       12 |       955665 |   -0.013354  |
