

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  27  10  21   1 |     2767       10 |      3826771 |    0.010959  |
 | 1 1 1 1 | 119  10  21   1 |     2859       10 |      4085521 |   -0.010362  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.007520  |
 | 1 1 1 1 |   2  11   6   1 |      687       11 |       235652 |    0.007734  |
 | 1 1 1 1 |   8  11   6   1 |      693       11 |       239789 |   -0.011678  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.014734  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.012427  |
 | 1 1 1 1 |  11  11   7   1 |      833       11 |       346539 |   -0.014669  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |    0.008465  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |    0.011852  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.020565  |
 | 1 1 1 1 |  28  11   7   1 |      850       11 |       360836 |    0.007705  |
 | 1 1 1 1 |  29  11   7   1 |      851       11 |       361686 |    0.009786  |
 | 1 1 1 1 |  31  11   7   1 |      853       11 |       363389 |    0.009804  |
 | 1 1 1 1 |  95  11   7   1 |      917       11 |       419997 |    0.007658  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |    0.011317  |
 | 1 1 1 1 |  10  11  10   1 |     1243       11 |       771914 |    0.011989  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |    0.008971  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |   -0.007844  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.016133  |
 | 1 1 1 1 | 119  11  10   1 |     1352       11 |       913287 |    0.008247  |
 | 1 1 1 1 |  11  11  11   1 |     1381       11 |       952901 |   -0.007385  |
 | 1 1 1 1 |  12  11  11   1 |     1382       11 |       954282 |   -0.013357  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |   -0.008217  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |    0.016409  |
 | 1 1 1 1 |  29  11  11   1 |     1399       11 |       977912 |   -0.009967  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |   -0.007562  |
 | 1 1 1 1 | 119  11  11   1 |     1489       11 |      1107827 |   -0.007886  |
 | 1 1 1 1 |  10  11  12   1 |     1517       11 |      1149897 |   -0.011174  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |    0.015386  |
 | 1 1 1 1 | 118  11  12   1 |     1625       11 |      1319511 |    0.007235  |
 | 1 1 1 1 |  10  11  15   1 |     1928       11 |      1857639 |   -0.008893  |
 | 1 1 1 1 |  27  11  15   1 |     1945       11 |      1890551 |    0.012813  |
 | 1 1 1 1 |  11  11  16   1 |     2066       11 |      2133156 |    0.007018  |
 | 1 1 1 1 |  25  11  16   1 |     2080       11 |      2162171 |    0.008531  |
 | 1 1 1 1 |  10  11  19   1 |     2476       11 |      3064061 |   -0.007273  |
 | 1 1 1 1 |  12  11  19   1 |     2478       11 |      3069014 |    0.008294  |
 | 1 1 1 1 |  26  11  19   1 |     2492       11 |      3103797 |   -0.007969  |
 | 1 1 1 1 |  27  11  19   1 |     2493       11 |      3106289 |    0.007905  |
 | 1 1 1 1 |  29  11  19   1 |     2495       11 |      3111276 |    0.008214  |
 | 1 1 1 1 |  15  11  20   1 |     2618       11 |      3425664 |   -0.007270  |
 | 1 1 1 1 |  25  11  20   1 |     2628       11 |      3451889 |    0.010666  |
 | 1 1 1 1 |  11  11  21   1 |     2751       11 |      3782636 |   -0.008634  |
 | 1 1 1 1 |  12  11  21   1 |     2752       11 |      3785387 |   -0.011500  |
 | 1 1 1 1 |  14  11  21   1 |     2754       11 |      3790892 |   -0.007543  |
 | 1 1 1 1 |  25  11  21   1 |     2765       11 |      3821241 |   -0.007612  |
 | 1 1 1 1 |  26  11  21   1 |     2766       11 |      3824006 |    0.012272  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.008089  |
 | 1 1 1 1 |  11  12   7   1 |      833       12 |       346540 |    0.008526  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.011281  |
 | 1 1 1 1 |  14  12  10   1 |     1247       12 |       776893 |   -0.007246  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.008743  |
 | 1 1 1 1 |  10  12  11   1 |     1380       12 |       951522 |   -0.007258  |
 | 1 1 1 1 |  12  12  11   1 |     1382       12 |       954283 |    0.009493  |
 | 1 1 1 1 |  14  12  11   1 |     1384       12 |       957048 |    0.007514  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |   -0.010158  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |   -0.008406  |
 | 1 1 1 1 |  27  12  15   1 |     1945       12 |      1890552 |   -0.007260  |
 | 1 1 1 1 |  10  12  19   1 |     2476       12 |      3064062 |    0.007558  |
 | 1 1 1 1 |  12  12  19   1 |     2478       12 |      3069015 |   -0.007016  |
 | 1 1 1 1 |  12  12  21   1 |     2752       12 |      3785388 |    0.007222  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.008117  |
 | 1 1 1 1 |   2  13   6   1 |      687       13 |       235654 |    0.008144  |
 | 1 1 1 1 |   8  13   6   1 |      693       13 |       239791 |   -0.012145  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.016465  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |    0.007031  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.013449  |
 | 1 1 1 1 |  45  13   6   1 |      730       13 |       266098 |    0.007687  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |   -0.013130  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |    0.008190  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |    0.013888  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.022344  |
 | 1 1 1 1 |  28  13   7   1 |      850       13 |       360838 |    0.008229  |
 | 1 1 1 1 |  29  13   7   1 |      851       13 |       361688 |    0.010680  |
 | 1 1 1 1 |  31  13   7   1 |      853       13 |       363391 |    0.010409  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |    0.008725  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |    0.012563  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |    0.011364  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |    0.010174  |
 | 1 1 1 1 |  14  13  10   1 |     1247       13 |       776894 |    0.008123  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |   -0.009145  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.018530  |
 | 1 1 1 1 |  96  13  10   1 |     1329       13 |       882469 |   -0.007803  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |    0.009333  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |   -0.008539  |
 | 1 1 1 1 |  12  13  11   1 |     1382       13 |       954284 |   -0.015081  |
 | 1 1 1 1 |  13  13  11   1 |     1383       13 |       955666 |   -0.007676  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |   -0.009184  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.019274  |
 | 1 1 1 1 |  29  13  11   1 |     1399       13 |       977914 |   -0.011931  |
 | 1 1 1 1 | 105  13  11   1 |     1475       13 |      1087088 |    0.006968  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |   -0.008780  |
 | 1 1 1 1 | 119  13  11   1 |     1489       13 |      1107829 |   -0.008885  |
 | 1 1 1 1 |  10  13  12   1 |     1517       13 |      1149899 |   -0.011343  |
 | 1 1 1 1 |  13  13  12   1 |     1520       13 |      1154453 |    0.008401  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |    0.017820  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |    0.008339  |
 | 1 1 1 1 |  10  13  15   1 |     1928       13 |      1857641 |   -0.008623  |
 | 1 1 1 1 |  27  13  15   1 |     1945       13 |      1890553 |    0.013914  |
 | 1 1 1 1 |  25  13  16   1 |     2080       13 |      2162173 |    0.008551  |
 | 1 1 1 1 |  12  13  19   1 |     2478       13 |      3069016 |    0.008487  |
 | 1 1 1 1 |  13  13  19   1 |     2479       13 |      3071494 |    0.007567  |
 | 1 1 1 1 |  26  13  19   1 |     2492       13 |      3103799 |   -0.008800  |
 | 1 1 1 1 |  27  13  19   1 |     2493       13 |      3106291 |    0.008982  |
 | 1 1 1 1 |  29  13  19   1 |     2495       13 |      3111278 |    0.008928  |
 | 1 1 1 1 |  25  13  20   1 |     2628       13 |      3451891 |    0.009378  |
 | 1 1 1 1 |  12  13  21   1 |     2752       13 |      3785389 |   -0.009407  |
 | 1 1 1 1 |  26  13  21   1 |     2766       13 |      3824008 |    0.010640  |
 | 1 1 1 1 | 133  14   1   1 |      133       14 |         8792 |    0.008545  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.010901  |
 | 1 1 1 1 |   2  14   6   1 |      687       14 |       235655 |   -0.010985  |
 | 1 1 1 1 |   5  14   6   1 |      690       14 |       237719 |   -0.008627  |
 | 1 1 1 1 |   8  14   6   1 |      693       14 |       239792 |    0.017497  |
 | 1 1 1 1 |   9  14   6   1 |      694       14 |       240485 |   -0.008478  |
 | 1 1 1 1 |  21  14   6   1 |      706       14 |       248879 |    0.007918  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.022109  |
 | 1 1 1 1 |  33  14   6   1 |      718       14 |       257417 |   -0.008030  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |   -0.009074  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |   -0.009543  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.017885  |
 | 1 1 1 1 |  45  14   6   1 |      730       14 |       266099 |   -0.010522  |
 | 1 1 1 1 |  94  14   6   1 |      779       14 |       303045 |   -0.009303  |
 | 1 1 1 1 |   7  14   7   1 |      829       14 |       343220 |    0.008569  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |    0.017319  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |   -0.009414  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |   -0.016061  |
 | 1 1 1 1 |  20  14   7   1 |      842       14 |       354075 |   -0.007110  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.029224  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |   -0.007695  |
 | 1 1 1 1 |  28  14   7   1 |      850       14 |       360839 |   -0.010521  |
 | 1 1 1 1 |  29  14   7   1 |      851       14 |       361689 |   -0.013449  |
 | 1 1 1 1 |  30  14   7   1 |      852       14 |       362540 |   -0.008601  |
 | 1 1 1 1 |  31  14   7   1 |      853       14 |       363392 |   -0.014097  |
 | 1 1 1 1 |  57  14   7   1 |      879       14 |       385895 |   -0.007714  |
 | 1 1 1 1 |  95  14   7   1 |      917       14 |       420000 |   -0.011322  |
 | 1 1 1 1 |  96  14   7   1 |      918       14 |       420917 |   -0.007280  |
 | 1 1 1 1 | 104  14   7   1 |      926       14 |       428289 |   -0.006986  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |   -0.016569  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.006991  |
 | 1 1 1 1 |  10  14  10   1 |     1243       14 |       771917 |   -0.015240  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |   -0.015495  |
 | 1 1 1 1 |  14  14  10   1 |     1247       14 |       776895 |   -0.014137  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |    0.013954  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.025278  |
 | 1 1 1 1 |  28  14  10   1 |     1261       14 |       794444 |   -0.008321  |
 | 1 1 1 1 |  96  14  10   1 |     1329       14 |       882470 |    0.010671  |
 | 1 1 1 1 | 119  14  10   1 |     1352       14 |       913290 |   -0.012787  |
 | 1 1 1 1 |   3  14  11   1 |     1373       14 |       941892 |    0.006964  |
 | 1 1 1 1 |   4  14  11   1 |     1374       14 |       943265 |   -0.007136  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |   -0.008291  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |    0.009696  |
 | 1 1 1 1 |  12  14  11   1 |     1382       14 |       954285 |    0.022802  |
 | 1 1 1 1 |  13  14  11   1 |     1383       14 |       955667 |    0.008159  |
 | 1 1 1 1 |  14  14  11   1 |     1384       14 |       957050 |    0.009129  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |    0.012645  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.027119  |
 | 1 1 1 1 |  29  14  11   1 |     1399       14 |       977915 |    0.015913  |
 | 1 1 1 1 |  34  14  11   1 |     1404       14 |       984920 |    0.007175  |
 | 1 1 1 1 |  38  14  11   1 |     1408       14 |       990542 |   -0.008564  |
 | 1 1 1 1 |  95  14  11   1 |     1465       14 |      1072394 |   -0.007714  |
 | 1 1 1 1 |  97  14  11   1 |     1467       14 |      1075325 |   -0.007169  |
 | 1 1 1 1 | 105  14  11   1 |     1475       14 |      1087089 |   -0.009269  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |    0.011539  |
 | 1 1 1 1 | 119  14  11   1 |     1489       14 |      1107830 |    0.012218  |
 | 1 1 1 1 |   5  14  12   1 |     1512       14 |      1142330 |    0.007396  |
 | 1 1 1 1 |  10  14  12   1 |     1517       14 |      1149900 |    0.016223  |
 | 1 1 1 1 |  13  14  12   1 |     1520       14 |      1154454 |   -0.009080  |
 | 1 1 1 1 |  14  14  12   1 |     1521       14 |      1155974 |    0.007183  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |   -0.023370  |
 | 1 1 1 1 |  30  14  12   1 |     1537       14 |      1180430 |    0.006979  |
 | 1 1 1 1 |  96  14  12   1 |     1603       14 |      1284017 |   -0.008227  |
 | 1 1 1 1 | 118  14  12   1 |     1625       14 |      1319514 |   -0.010997  |
 | 1 1 1 1 |  27  14  13   1 |     1671       14 |      1395299 |   -0.007015  |
 | 1 1 1 1 |  10  14  15   1 |     1928       14 |      1857642 |    0.011627  |
 | 1 1 1 1 |  27  14  15   1 |     1945       14 |      1890554 |   -0.018479  |
 | 1 1 1 1 | 118  14  15   1 |     2036       14 |      2071644 |   -0.007730  |
 | 1 1 1 1 |  11  14  16   1 |     2066       14 |      2133159 |   -0.008018  |
 | 1 1 1 1 |  25  14  16   1 |     2080       14 |      2162174 |   -0.011286  |
 | 1 1 1 1 |  12  14  18   1 |     2341       14 |      2738984 |    0.008521  |
 | 1 1 1 1 |  10  14  19   1 |     2476       14 |      3064064 |    0.009590  |
 | 1 1 1 1 |  12  14  19   1 |     2478       14 |      3069017 |   -0.012449  |
 | 1 1 1 1 |  13  14  19   1 |     2479       14 |      3071495 |   -0.007926  |
 | 1 1 1 1 |  15  14  19   1 |     2481       14 |      3076454 |   -0.008614  |
 | 1 1 1 1 |  26  14  19   1 |     2492       14 |      3103800 |    0.011862  |
 | 1 1 1 1 |  27  14  19   1 |     2493       14 |      3106292 |   -0.011237  |
 | 1 1 1 1 |  29  14  19   1 |     2495       14 |      3111279 |   -0.011535  |
 | 1 1 1 1 | 118  14  19   1 |     2584       14 |      3337250 |   -0.007600  |
 | 1 1 1 1 |  11  14  20   1 |     2614       14 |      3415205 |   -0.007239  |
 | 1 1 1 1 |  15  14  20   1 |     2618       14 |      3425667 |    0.007576  |
 | 1 1 1 1 |  25  14  20   1 |     2628       14 |      3451892 |   -0.011691  |
 | 1 1 1 1 |  12  14  21   1 |     2752       14 |      3785390 |    0.013728  |
 | 1 1 1 1 |  14  14  21   1 |     2754       14 |      3790895 |    0.009174  |
 | 1 1 1 1 |  25  14  21   1 |     2765       14 |      3821244 |    0.008071  |
 | 1 1 1 1 |  26  14  21   1 |     2766       14 |      3824009 |   -0.014244  |
 | 1 1 1 1 |  27  14  21   1 |     2767       14 |      3826775 |   -0.007704  |
 | 1 1 1 1 | 119  14  21   1 |     2859       14 |      4085525 |    0.008490  |
 | 1 1 1 1 |   8  24   6   1 |      693       24 |       239802 |    0.007398  |
 | 1 1 1 1 |  14  24   6   1 |      699       24 |       243975 |    0.007798  |
 | 1 1 1 1 |  14  26  11   1 |     1384       26 |       957062 |   -0.008735  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5422

          Printed all single excitations greater than 0.468721

          Printed all double excitations greater than 0.006963


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.5366 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.6964 %

          Double Excitation Contribution :              12.3036 %

          ||T1||/||T2||                  :               2.6698

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.550085  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.039759  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5515

          Printed all single excitations greater than 0.468232

          Printed all double excitations greater than 0.035077


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           413.6826 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9807 %

          Double Excitation Contribution :              12.0193 %

          ||T1||/||T2||                  :               2.7055

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.577267  |
 +-----------------------------------------------------------------------------+
