

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  10   8  20   1 |     2613        8 |      3412586 |    0.014067  |
 | 1 1 1 1 |  11   8  20   1 |     2614        8 |      3415199 |    0.020565  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |   -0.032982  |
 | 1 1 1 1 |  13   8  20   1 |     2616        8 |      3420428 |    0.021170  |
 | 1 1 1 1 |  14   8  20   1 |     2617        8 |      3423044 |   -0.016043  |
 | 1 1 1 1 |  15   8  20   1 |     2618        8 |      3425661 |    0.016647  |
 | 1 1 1 1 |  20   8  20   1 |     2623        8 |      3438761 |    0.017059  |
 | 1 1 1 1 |  25   8  20   1 |     2628        8 |      3451886 |   -0.043606  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |   -0.017405  |
 | 1 1 1 1 |  30   8  20   1 |     2633        8 |      3465036 |    0.018338  |
 | 1 1 1 1 |   4   8  21   1 |     2744        8 |      3763404 |    0.029013  |
 | 1 1 1 1 |   9   8  21   1 |     2749        8 |      3777134 |   -0.020618  |
 | 1 1 1 1 |  10   8  21   1 |     2750        8 |      3779883 |   -0.033761  |
 | 1 1 1 1 |  11   8  21   1 |     2751        8 |      3782633 |    0.020689  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |    0.021536  |
 | 1 1 1 1 |  13   8  21   1 |     2753        8 |      3788136 |    0.019925  |
 | 1 1 1 1 |  15   8  21   1 |     2755        8 |      3793643 |    0.033491  |
 | 1 1 1 1 |  16   8  21   1 |     2756        8 |      3796398 |    0.017235  |
 | 1 1 1 1 |  22   8  21   1 |     2762        8 |      3812949 |   -0.014402  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |    0.021159  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |    0.027008  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |   -0.040576  |
 | 1 1 1 1 |  30   8  21   1 |     2770        8 |      3835073 |   -0.013807  |
 | 1 1 1 1 |  31   8  21   1 |     2771        8 |      3837843 |   -0.015802  |
 | 1 1 1 1 | 118   8  21   1 |     2858        8 |      4082661 |   -0.017793  |
 | 1 1 1 1 |   8   9  10   1 |     1241        9 |       769429 |    0.013516  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.022671  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |    0.013834  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |    0.019159  |
 | 1 1 1 1 |   8  10   6   1 |      693       10 |       239788 |   -0.017474  |
 | 1 1 1 1 |  23  10   6   1 |      708       10 |       250288 |   -0.017143  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.028746  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |    0.015884  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.027123  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |    0.027328  |
 | 1 1 1 1 |  13  10   7   1 |      835       10 |       348205 |   -0.018837  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.029765  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.020694  |
 | 1 1 1 1 |  30  10   7   1 |      852       10 |       362536 |   -0.017271  |
 | 1 1 1 1 |  31  10   7   1 |      853       10 |       363388 |    0.015106  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |    0.013922  |
 | 1 1 1 1 |   9  10   8   1 |      968       10 |       468038 |    0.014840  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |   -0.020589  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |    0.017998  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |    0.024934  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |    0.025695  |
 | 1 1 1 1 |  30  10   8   1 |      989       10 |       488576 |   -0.014058  |
 | 1 1 1 1 |  35  10   8   1 |      994       10 |       493531 |   -0.012986  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |   -0.016053  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.022467  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.013192  |
 | 1 1 1 1 |  31  10   9   1 |     1127       10 |       634511 |   -0.013575  |
 | 1 1 1 1 |   9  10  10   1 |     1242       10 |       770671 |   -0.019670  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |    0.019586  |
 | 1 1 1 1 |  15  10  10   1 |     1248       10 |       778138 |    0.021401  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.038500  |
 | 1 1 1 1 | 119  10  10   1 |     1352       10 |       913286 |    0.015957  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.014525  |
 | 1 1 1 1 |   4  10  12   1 |     1511       10 |      1140815 |    0.025196  |
 | 1 1 1 1 |   8  10  12   1 |     1515       10 |      1146865 |    0.017645  |
 | 1 1 1 1 |  10  10  12   1 |     1517       10 |      1149896 |   -0.019831  |
 | 1 1 1 1 |  12  10  12   1 |     1519       10 |      1152931 |    0.026230  |
 | 1 1 1 1 |  13  10  12   1 |     1520       10 |      1154450 |    0.024346  |
 | 1 1 1 1 |  25  10  12   1 |     1532       10 |      1172756 |    0.018878  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |    0.033387  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |   -0.024909  |
 | 1 1 1 1 |  31  10  12   1 |     1538       10 |      1181963 |   -0.016156  |
 | 1 1 1 1 |  95  10  12   1 |     1602       10 |      1282411 |   -0.015013  |
 | 1 1 1 1 | 118  10  12   1 |     1625       10 |      1319510 |   -0.020128  |
 | 1 1 1 1 |  13  10  15   1 |     1931       10 |      1863425 |   -0.026844  |
 | 1 1 1 1 |  26  10  15   1 |     1944       10 |      1888606 |   -0.030286  |
 | 1 1 1 1 |  11  10  16   1 |     2066       10 |      2133155 |   -0.013105  |
 | 1 1 1 1 |  25  10  16   1 |     2080       10 |      2162170 |    0.013620  |
 | 1 1 1 1 |  12  10  18   1 |     2341       10 |      2738980 |    0.013245  |
 | 1 1 1 1 |  25  10  18   1 |     2354       10 |      2769491 |    0.013880  |
 | 1 1 1 1 |  13  10  19   1 |     2479       10 |      3071491 |    0.025276  |
 | 1 1 1 1 |  15  10  19   1 |     2481       10 |      3076450 |   -0.013880  |
 | 1 1 1 1 |  26  10  19   1 |     2492       10 |      3103796 |    0.023197  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |   -0.019325  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |   -0.021388  |
 | 1 1 1 1 |   4  10  21   1 |     2744       10 |      3763406 |    0.019761  |
 | 1 1 1 1 |  12  10  21   1 |     2752       10 |      3785386 |    0.023373  |
 | 1 1 1 1 |  13  10  21   1 |     2753       10 |      3788138 |    0.015389  |
 | 1 1 1 1 |  15  10  21   1 |     2755       10 |      3793645 |    0.014412  |
 | 1 1 1 1 |  25  10  21   1 |     2765       10 |      3821240 |    0.013680  |
 | 1 1 1 1 |  26  10  21   1 |     2766       10 |      3824005 |    0.014845  |
 | 1 1 1 1 |  27  10  21   1 |     2767       10 |      3826771 |   -0.023219  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.015016  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |   -0.012995  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.018681  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.017950  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |   -0.016809  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.019394  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |    0.013020  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |    0.014975  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |   -0.015363  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |   -0.016185  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |    0.014460  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |   -0.017789  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.024426  |
 | 1 1 1 1 |   4  11  12   1 |     1511       11 |      1140816 |   -0.013286  |
 | 1 1 1 1 |  10  11  12   1 |     1517       11 |      1149897 |    0.017271  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |   -0.022197  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |    0.016682  |
 | 1 1 1 1 | 118  11  12   1 |     1625       11 |      1319511 |    0.012986  |
 | 1 1 1 1 |  26  11  15   1 |     1944       11 |      1888607 |    0.018537  |
 | 1 1 1 1 |  10  11  19   1 |     2476       11 |      3064061 |    0.013292  |
 | 1 1 1 1 |  26  11  19   1 |     2492       11 |      3103797 |   -0.015316  |
 | 1 1 1 1 |  25  11  20   1 |     2628       11 |      3451889 |    0.018173  |
 | 1 1 1 1 |  27  11  21   1 |     2767       11 |      3826772 |    0.013560  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.034192  |
 | 1 1 1 1 |   3  12   6   1 |      688       12 |       236340 |   -0.018557  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |    0.021259  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |    0.029485  |
 | 1 1 1 1 |   8  12   6   1 |      693       12 |       239790 |   -0.018162  |
 | 1 1 1 1 |   9  12   6   1 |      694       12 |       240483 |    0.014721  |
 | 1 1 1 1 |  22  12   6   1 |      707       12 |       249583 |    0.014373  |
 | 1 1 1 1 |  23  12   6   1 |      708       12 |       250290 |   -0.026411  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.043109  |
 | 1 1 1 1 |  36  12   6   1 |      721       12 |       259572 |   -0.015653  |
 | 1 1 1 1 |  41  12   6   1 |      726       12 |       263187 |    0.023122  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.041508  |
 | 1 1 1 1 |  53  12   6   1 |      738       12 |       271965 |    0.014127  |
 | 1 1 1 1 |  94  12   6   1 |      779       12 |       303043 |    0.016126  |
 | 1 1 1 1 |   2  12   7   1 |      824       12 |       339088 |    0.014374  |
 | 1 1 1 1 |   3  12   7   1 |      825       12 |       339912 |    0.014266  |
 | 1 1 1 1 |   8  12   7   1 |      830       12 |       344047 |   -0.021639  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |    0.025084  |
 | 1 1 1 1 |  13  12   7   1 |      835       12 |       348207 |   -0.035923  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |    0.017460  |
 | 1 1 1 1 |  20  12   7   1 |      842       12 |       354073 |   -0.014436  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.043875  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.029917  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |   -0.012934  |
 | 1 1 1 1 |  29  12   7   1 |      851       12 |       361687 |    0.013042  |
 | 1 1 1 1 |  30  12   7   1 |      852       12 |       362538 |   -0.025882  |
 | 1 1 1 1 |  31  12   7   1 |      853       12 |       363390 |    0.022060  |
 | 1 1 1 1 |  97  12   7   1 |      919       12 |       421833 |   -0.014065  |
 | 1 1 1 1 |  98  12   7   1 |      920       12 |       422752 |   -0.013234  |
 | 1 1 1 1 | 105  12   7   1 |      927       12 |       429213 |    0.014350  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |    0.021436  |
 | 1 1 1 1 |   3  12   8   1 |      962       12 |       462253 |    0.015281  |
 | 1 1 1 1 |   4  12   8   1 |      963       12 |       463215 |   -0.014664  |
 | 1 1 1 1 |   9  12   8   1 |      968       12 |       468040 |    0.023326  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |   -0.021659  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |   -0.024341  |
 | 1 1 1 1 |  14  12   8   1 |      973       12 |       472890 |    0.017978  |
 | 1 1 1 1 |  15  12   8   1 |      974       12 |       473863 |   -0.015021  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.036803  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |    0.037940  |
 | 1 1 1 1 |  30  12   8   1 |      989       12 |       488578 |   -0.021684  |
 | 1 1 1 1 |  35  12   8   1 |      994       12 |       493533 |   -0.018548  |
 | 1 1 1 1 |  97  12   8   1 |     1056       12 |       557052 |   -0.015147  |
 | 1 1 1 1 | 119  12   8   1 |     1078       12 |       580515 |   -0.017639  |
 | 1 1 1 1 | 120  12   8   1 |     1079       12 |       581593 |    0.014206  |
 | 1 1 1 1 |   4  12   9   1 |     1100       12 |       604462 |    0.016587  |
 | 1 1 1 1 |  12  12   9   1 |     1108       12 |       613290 |   -0.015804  |
 | 1 1 1 1 |  13  12   9   1 |     1109       12 |       614398 |    0.025202  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |   -0.033598  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |    0.018409  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.018813  |
 | 1 1 1 1 |  30  12   9   1 |     1126       12 |       633387 |    0.019034  |
 | 1 1 1 1 |  31  12   9   1 |     1127       12 |       634513 |   -0.020128  |
 | 1 1 1 1 |  97  12   9   1 |     1193       12 |       711040 |    0.013388  |
 | 1 1 1 1 | 120  12   9   1 |     1216       12 |       738732 |   -0.016846  |
 | 1 1 1 1 |   2  12  10   1 |     1235       12 |       762007 |    0.015109  |
 | 1 1 1 1 |   4  12  10   1 |     1237       12 |       764478 |    0.014655  |
 | 1 1 1 1 |   9  12  10   1 |     1242       12 |       770673 |   -0.030231  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |    0.032227  |
 | 1 1 1 1 |  13  12  10   1 |     1246       12 |       775647 |   -0.013896  |
 | 1 1 1 1 |  14  12  10   1 |     1247       12 |       776893 |   -0.012962  |
 | 1 1 1 1 |  15  12  10   1 |     1248       12 |       778140 |    0.032600  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |   -0.012977  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.058187  |
 | 1 1 1 1 |  28  12  10   1 |     1261       12 |       794442 |    0.019671  |
 | 1 1 1 1 |  29  12  10   1 |     1262       12 |       795703 |    0.018653  |
 | 1 1 1 1 |  35  12  10   1 |     1268       12 |       803290 |    0.015403  |
 | 1 1 1 1 |  96  12  10   1 |     1329       12 |       882468 |   -0.017365  |
 | 1 1 1 1 | 119  12  10   1 |     1352       12 |       913288 |    0.024429  |
 | 1 1 1 1 |  10  12  11   1 |     1380       12 |       951522 |   -0.017699  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |    0.022334  |
 | 1 1 1 1 |   4  12  12   1 |     1511       12 |      1140817 |    0.025475  |
 | 1 1 1 1 |   7  12  12   1 |     1514       12 |      1145353 |    0.014803  |
 | 1 1 1 1 |  10  12  12   1 |     1517       12 |      1149898 |   -0.050912  |
 | 1 1 1 1 |  11  12  12   1 |     1518       12 |      1151415 |    0.015413  |
 | 1 1 1 1 |  13  12  12   1 |     1520       12 |      1154452 |    0.021097  |
 | 1 1 1 1 |  15  12  12   1 |     1522       12 |      1157493 |    0.019783  |
 | 1 1 1 1 |  16  12  12   1 |     1523       12 |      1159015 |    0.017325  |
 | 1 1 1 1 |  17  12  12   1 |     1524       12 |      1160538 |   -0.014669  |
 | 1 1 1 1 |  25  12  12   1 |     1532       12 |      1172758 |    0.025730  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |    0.052475  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |   -0.038789  |
 | 1 1 1 1 |  30  12  12   1 |     1537       12 |      1180428 |   -0.016937  |
 | 1 1 1 1 |  31  12  12   1 |     1538       12 |      1181965 |   -0.026219  |
 | 1 1 1 1 |  95  12  12   1 |     1602       12 |      1282413 |   -0.022971  |
 | 1 1 1 1 | 118  12  12   1 |     1625       12 |      1319512 |   -0.030480  |
 | 1 1 1 1 |  10  12  13   1 |     1654       12 |      1367043 |    0.013271  |
 | 1 1 1 1 |  25  12  14   1 |     1806       12 |      1629927 |    0.018346  |
 | 1 1 1 1 |  10  12  15   1 |     1928       12 |      1857640 |    0.023071  |
 | 1 1 1 1 |  13  12  15   1 |     1931       12 |      1863427 |   -0.030186  |
 | 1 1 1 1 |  26  12  15   1 |     1944       12 |      1888608 |   -0.042830  |
 | 1 1 1 1 |  29  12  15   1 |     1947       12 |      1894443 |    0.014197  |
 | 1 1 1 1 |  31  12  15   1 |     1949       12 |      1898338 |    0.017303  |
 | 1 1 1 1 | 118  12  15   1 |     2036       12 |      2071642 |    0.013517  |
 | 1 1 1 1 |   9  12  16   1 |     2064       12 |      2129028 |    0.013651  |
 | 1 1 1 1 |  10  12  16   1 |     2065       12 |      2131092 |   -0.016940  |
 | 1 1 1 1 |  25  12  16   1 |     2080       12 |      2162172 |    0.017922  |
 | 1 1 1 1 |  27  12  16   1 |     2082       12 |      2166333 |    0.016454  |
 | 1 1 1 1 |  10  12  17   1 |     2202       12 |      2423313 |    0.018044  |
 | 1 1 1 1 |  26  12  17   1 |     2218       12 |      2458665 |   -0.013305  |
 | 1 1 1 1 |  27  12  17   1 |     2219       12 |      2460883 |    0.017928  |
 | 1 1 1 1 |   8  12  18   1 |     2337       12 |      2729628 |   -0.015508  |
 | 1 1 1 1 |  13  12  18   1 |     2342       12 |      2741323 |   -0.016835  |
 | 1 1 1 1 |  15  12  18   1 |     2344       12 |      2746008 |    0.016740  |
 | 1 1 1 1 |  25  12  18   1 |     2354       12 |      2769493 |    0.021238  |
 | 1 1 1 1 |  10  12  19   1 |     2476       12 |      3064062 |   -0.020682  |
 | 1 1 1 1 |  13  12  19   1 |     2479       12 |      3071493 |    0.028705  |
 | 1 1 1 1 |  15  12  19   1 |     2481       12 |      3076452 |   -0.016953  |
 | 1 1 1 1 |  26  12  19   1 |     2492       12 |      3103798 |    0.034206  |
 | 1 1 1 1 |  27  12  19   1 |     2493       12 |      3106290 |    0.013970  |
 | 1 1 1 1 |   3  12  20   1 |     2606       12 |      3394327 |   -0.017699  |
 | 1 1 1 1 |   4  12  20   1 |     2607       12 |      3396933 |    0.013951  |
 | 1 1 1 1 |  10  12  20   1 |     2613       12 |      3412590 |    0.014940  |
 | 1 1 1 1 |  12  12  20   1 |     2615       12 |      3417817 |   -0.014635  |
 | 1 1 1 1 |  13  12  20   1 |     2616       12 |      3420432 |    0.019092  |
 | 1 1 1 1 |  25  12  20   1 |     2628       12 |      3451890 |   -0.031979  |
 | 1 1 1 1 |  30  12  20   1 |     2633       12 |      3465040 |    0.015422  |
 | 1 1 1 1 |   4  12  21   1 |     2744       12 |      3763408 |    0.017876  |
 | 1 1 1 1 |   9  12  21   1 |     2749       12 |      3777138 |   -0.017292  |
 | 1 1 1 1 |  10  12  21   1 |     2750       12 |      3779887 |   -0.033119  |
 | 1 1 1 1 |  11  12  21   1 |     2751       12 |      3782637 |    0.017943  |
 | 1 1 1 1 |  15  12  21   1 |     2755       12 |      3793647 |    0.026998  |
 | 1 1 1 1 |  16  12  21   1 |     2756       12 |      3796402 |    0.013832  |
 | 1 1 1 1 |  25  12  21   1 |     2765       12 |      3821242 |    0.018008  |
 | 1 1 1 1 |  26  12  21   1 |     2766       12 |      3824007 |    0.022506  |
 | 1 1 1 1 |  27  12  21   1 |     2767       12 |      3826773 |   -0.034492  |
