

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  76 O   :3d0   -0.0098   0.0119  -0.0084   0.0054   0.0300  -0.0204  -0.0307
  77 O   :3d1+   0.0050   0.0211  -0.1283  -0.0094  -0.0327   0.0205  -0.0400
  78 O   :3d2+  -0.0435  -0.1195   0.9879   0.0026  -0.0020   0.0046   0.0088
  79 O   :1s    -0.0021  -0.0004  -0.0004  -0.0017   0.0020   0.0011   0.0008
  80 O   :1s    -0.0037  -0.0007  -0.0007  -0.0030   0.0035   0.0019   0.0014
  81 O   :1s     0.0199   0.0042   0.0041   0.0314  -0.0310  -0.0221  -0.0086
  82 O   :1s     0.0236   0.0047   0.0086  -0.1143   0.0859   0.0738  -0.0080
  83 O   :2px   -0.1108  -0.0100  -0.0043  -0.1277   0.1656   0.0939  -0.1001
  84 O   :2py   -0.2073  -0.0113  -0.0123  -0.0135   0.0173  -0.0020   0.0515
  85 O   :2pz    0.3075   0.0144   0.0162  -0.0250   0.0371   0.0197   0.0049
  86 O   :2px    0.0210   0.0026  -0.0002   0.1130  -0.1630  -0.0960   0.1112
  87 O   :2py    0.0304   0.0021   0.0029   0.0092  -0.0153   0.0054  -0.0570
  88 O   :2pz   -0.0363  -0.0013  -0.0022   0.0132  -0.0269  -0.0166  -0.0064
  89 O   :2px   -0.1670  -0.0033  -0.0084   0.0103   0.0221   0.0331  -0.0489
  90 O   :2py   -0.4577  -0.0223  -0.0199  -0.0272  -0.0098   0.0275   0.0139
  91 O   :2pz    0.8840   0.0575   0.0633  -0.0314   0.0401  -0.0080  -0.0224
  92 O   :3d2-  -0.2735  -0.0132  -0.0132   0.0054  -0.0108   0.0016  -0.0015
  93 O   :3d1-   0.5225   0.0278   0.0312   0.0007   0.0111  -0.0082  -0.0027
  94 O   :3d0    0.9077   0.0509   0.0510  -0.0136   0.0190  -0.0012  -0.0080
  95 O   :3d1+   0.0040  -0.0017  -0.0029  -0.0013  -0.0055  -0.0011   0.0032
  96 O   :3d2+   0.4293   0.0209   0.0196  -0.0007   0.0068  -0.0108   0.0046
  97 O   :1s    -0.0018  -0.0001  -0.0010   0.0044   0.0016   0.0018  -0.0003
  98 O   :1s    -0.0034  -0.0003  -0.0019   0.0097   0.0033   0.0038  -0.0005
  99 O   :1s     0.0139   0.0046   0.0130  -0.1333  -0.0381  -0.0438  -0.0013
 100 O   :1s     0.0847  -0.0213   0.0011   0.4126   0.0765   0.1019   0.0330
 101 O   :2px   -0.0146  -0.0066   0.0050  -0.0641  -0.0341  -0.0070  -0.0174
 102 O   :2py   -0.0220  -0.0044   0.0116   0.1393   0.0798   0.1228  -0.0714
 103 O   :2pz    0.0108   0.0057  -0.0041   0.1646   0.0981   0.1940  -0.1610
 104 O   :2px    0.0089  -0.0008  -0.0002   0.1286   0.0561   0.0266   0.0242
 105 O   :2py   -0.0007   0.0004   0.0008  -0.1987  -0.0998  -0.1467   0.0762
 106 O   :2pz    0.0024  -0.0011   0.0014  -0.1814  -0.1080  -0.2130   0.1749
 107 O   :2px    0.0112  -0.0207   0.0586  -0.1455  -0.0697  -0.0362   0.0121
 108 O   :2py   -0.0927  -0.0257   0.0069   0.2290   0.1048   0.1441  -0.0189
 109 O   :2pz    0.0553   0.0051  -0.0170   0.1471   0.0473   0.0835  -0.0672
 110 O   :3d2-  -0.0163  -0.0075   0.0212  -0.0869  -0.0314  -0.0204   0.0011
 111 O   :3d1-  -0.0698  -0.0103   0.0044   0.0380   0.0191   0.0250  -0.0026
 112 O   :3d0   -0.0090   0.0102  -0.0144  -0.0670  -0.0177  -0.0210  -0.0079
 113 O   :3d1+   0.0053   0.0035  -0.0019  -0.0626  -0.0187  -0.0157  -0.0010
 114 O   :3d2+  -0.0663  -0.0235   0.0359  -0.0031   0.0022   0.0048   0.0072
 115 H   :1s     0.0246  -0.3264  -0.0489   0.0051  -0.0124  -0.0299  -0.0133
 116 H   :1s     0.0400  -0.5942  -0.0296   0.0166  -0.0255  -0.0176   0.0191
 117 H   :1s     0.0228  -0.1815  -0.0417   0.0061  -0.0337  -0.0080  -0.0264
 118 H   :2px    0.0153  -0.1655  -0.0150   0.0062  -0.0041   0.0055  -0.0024
 119 H   :2py    0.0227  -0.2611  -0.0261   0.0015  -0.0093  -0.0313  -0.0027
 120 H   :2pz    0.0359  -0.5342  -0.0565   0.0092  -0.0221  -0.0169  -0.0034
 121 H   :1s    -0.0254   0.3340   0.0444  -0.0024   0.0031  -0.0222   0.0006
 122 H   :1s     0.0041   0.5192   0.0655   0.0013  -0.0035   0.1476  -0.0123
 123 H   :1s    -0.0222   0.1867   0.0393  -0.0000   0.0116  -0.0583   0.0136
 124 H   :2px    0.0197  -0.5291  -0.0679   0.0029  -0.0001  -0.0327   0.0041
 125 H   :2py    0.0096  -0.2056  -0.0281  -0.0038  -0.0005  -0.0251   0.0012
 126 H   :2pz   -0.0088   0.1274   0.0133  -0.0022   0.0076   0.0306   0.0008
 127 H   :1s    -0.0224  -0.0389   0.3756  -0.0012  -0.0182   0.0209  -0.0484
 128 H   :1s    -0.0332  -0.0623   0.6216   0.0287   0.1617  -0.1249   0.0166
 129 H   :1s    -0.0173  -0.0104   0.1796  -0.0085  -0.0606   0.0628  -0.0625
 130 H   :2px   -0.0047  -0.0148   0.0935   0.0105   0.0357  -0.0225   0.0141
 131 H   :2py   -0.0353  -0.0634   0.6108   0.0108   0.0517  -0.0350  -0.0527
 132 H   :2pz    0.0046   0.0128  -0.1183  -0.0035  -0.0009   0.0030  -0.0404
 133 H   :1s     0.0182   0.0492  -0.3557  -0.0059  -0.0021  -0.0103  -0.0410
 134 H   :1s    -0.0023   0.0858  -0.6031  -0.0161  -0.0552   0.0633  -0.0940
 135 H   :1s     0.0180   0.0295  -0.2059  -0.0275  -0.0312  -0.0089  -0.0161
 136 H   :2px    0.0138   0.0746  -0.5590  -0.0130  -0.0184   0.0117  -0.0751
 137 H   :2py   -0.0064  -0.0369   0.2333   0.0040   0.0026   0.0005   0.0377
 138 H   :2pz   -0.0032  -0.0100   0.0792   0.0020   0.0124  -0.0067  -0.0315
 139 H   :1s     0.2589   0.0114   0.0140  -0.0148   0.0223  -0.0031   0.0083
 140 H   :1s     0.6301   0.0391   0.0291   0.0367  -0.0087  -0.0295  -0.0089
 141 H   :1s     0.1351  -0.0073   0.0162  -0.0037   0.0182  -0.0439   0.0115
 142 H   :2px   -0.1749  -0.0094  -0.0108  -0.0191   0.0120   0.0180  -0.0026
 143 H   :2py   -0.5700  -0.0288  -0.0305  -0.0059  -0.0146   0.0166  -0.0034
 144 H   :2pz    0.1414   0.0066   0.0027   0.0000   0.0032   0.0036   0.0059
 145 H   :1s    -0.2753  -0.0149  -0.0148  -0.0152   0.0142   0.0091   0.0055
 146 H   :1s    -0.6631  -0.0446  -0.0508   0.0891  -0.0784  -0.0268   0.0189
 147 H   :1s    -0.1592  -0.0047  -0.0099  -0.0307   0.0209   0.0238  -0.0004
 148 H   :2px   -0.0511  -0.0046  -0.0034  -0.0132   0.0102   0.0046   0.0006
 149 H   :2py    0.1103   0.0074   0.0053  -0.0028   0.0083  -0.0016  -0.0006
 150 H   :2pz    0.6371   0.0376   0.0407  -0.0261   0.0229   0.0033  -0.0154
 151 H   :1s    -0.0228  -0.0046  -0.0004   0.0158  -0.0012   0.0107  -0.0082
 152 H   :1s    -0.1245  -0.0151   0.0264  -0.0861   0.0212   0.0038   0.0107
 153 H   :1s    -0.0196  -0.0014  -0.0167   0.0663   0.0182   0.0513  -0.0071
 154 H   :2px   -0.0034   0.0024  -0.0050   0.0043   0.0033  -0.0011  -0.0054
 155 H   :2py   -0.0782  -0.0105   0.0110  -0.0415   0.0062   0.0128  -0.0062
 156 H   :2pz    0.0392   0.0075  -0.0063   0.0161   0.0031  -0.0019  -0.0004
 157 H   :1s     0.0285   0.0026  -0.0105   0.0206   0.0055   0.0089  -0.0024
 158 H   :1s    -0.0434   0.0372  -0.0483  -0.1343  -0.0206  -0.0477  -0.0315
 159 H   :1s     0.0214  -0.0064  -0.0090   0.0925   0.0412   0.0103   0.0113
 160 H   :2px   -0.0066  -0.0203   0.0338   0.0587   0.0090   0.0240   0.0173
 161 H   :2py    0.0016  -0.0048   0.0112   0.0077   0.0000  -0.0052   0.0054
 162 H   :2pz   -0.0073   0.0036  -0.0047  -0.0073   0.0066   0.0029  -0.0052

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0022   0.0001   0.0021   0.0033   0.0018  -0.0017   0.0024
   2 N   :1s     0.0034   0.0014   0.0043   0.0055   0.0039  -0.0030   0.0041
   3 N   :1s    -0.0251  -0.0341  -0.0585  -0.0717  -0.1362   0.0446  -0.0847
   4 N   :1s     0.0564   0.0886   0.1905   0.2491   0.8969  -0.1751   0.4678
   5 N   :2px    0.0963  -0.0828   0.0282   0.0356  -0.0696  -0.0380  -0.0318
   6 N   :2py   -0.1987   0.1988   0.0696  -0.0256   0.0870  -0.1029   0.0287
   7 N   :2pz    0.1480   0.1327   0.0023   0.1025   0.0410   0.0170  -0.0504
   8 N   :2px   -0.1963   0.1427  -0.0621  -0.0990   0.1421   0.0918   0.1125
   9 N   :2py    0.4046  -0.4132  -0.1630   0.0533  -0.1836   0.2690  -0.0787
  10 N   :2pz   -0.3175  -0.2838   0.0285  -0.2412  -0.0857  -0.0665   0.1488
  11 N   :2px   -0.0448  -0.0193   0.0755  -0.0626   0.2153  -0.2224  -0.2574
  12 N   :2py   -0.0434   0.0049   0.1807  -0.0391  -0.1870  -0.3675   0.0268
  13 N   :2pz    0.1281   0.0833   0.0393   0.2184  -0.0940   0.0121  -0.0468
  14 N   :3d2-   0.1217  -0.1100  -0.0049   0.0489  -0.1073   0.0301  -0.0291
  15 N   :3d1-  -0.0740   0.1155   0.0036  -0.0061   0.0682  -0.0196  -0.0032
  16 N   :3d0   -0.1037  -0.0859   0.0317  -0.0788  -0.0358  -0.0418   0.0668
  17 N   :3d1+  -0.0148  -0.0764   0.0172   0.0072  -0.0516  -0.0180   0.0349
  18 N   :3d2+  -0.0754   0.0633   0.0378   0.0035   0.0207  -0.0458   0.0285
  19 H   :1s    -0.1205   0.0513   0.0354  -0.0247   0.0574  -0.1024   0.0453
  20 H   :1s    -0.1122   0.1377  -0.0503  -0.0381  -0.1570   0.1773  -0.0751
  21 H   :1s     0.0573  -0.0219  -0.3885   0.0477   0.0621   0.5871  -0.2605
  22 H   :2px    0.0475  -0.0220  -0.0112   0.0230  -0.0198   0.0040   0.0170
  23 H   :2py    0.1759  -0.1093  -0.0928   0.0319  -0.0248   0.1461  -0.0642
  24 H   :2pz   -0.0764   0.0650   0.0764  -0.0149   0.0352  -0.1011   0.0508
  25 H   :1s     0.0724  -0.1104  -0.0315  -0.0068  -0.0588   0.0127   0.0127
  26 H   :1s     0.0918  -0.1937   0.0620   0.0680  -0.4747   0.0183  -0.0777
  27 H   :1s     0.1381   0.0396   0.0174   0.1492  -0.6369  -0.1049   0.3763
  28 H   :2px   -0.0662   0.1571  -0.0073   0.0090   0.1106  -0.0064   0.0244
  29 H   :2py    0.0747  -0.1421  -0.0022   0.0105  -0.0994   0.0372  -0.0206
  30 H   :2pz    0.0835  -0.1145  -0.0106   0.0066  -0.0845   0.0175  -0.0247
  31 H   :1s    -0.0107   0.0025  -0.0248   0.0072   0.0201   0.0298   0.0073
  32 H   :1s    -0.0889  -0.0786   0.0232  -0.2018  -0.1421  -0.1085  -0.1391
  33 H   :1s    -0.0116   0.1276   0.0924   0.0535   0.0466  -0.3625  -0.6588
  34 H   :2px   -0.0406  -0.0389  -0.0236  -0.0655  -0.0033   0.0601   0.0737
  35 H   :2py   -0.0356   0.0009  -0.0170  -0.0337   0.0146   0.0316   0.0057
  36 H   :2pz   -0.0097   0.0077  -0.0168  -0.0151   0.0130   0.0170   0.0179
  37 H   :1s     0.0966   0.0177   0.0117   0.0755   0.0183   0.0035  -0.0083
  38 H   :1s     0.0319   0.1497  -0.1255  -0.0719  -0.1442   0.1103  -0.2221
  39 H   :1s    -0.2226  -0.2942   0.0678  -0.4061  -0.0021  -0.0397   0.3091
  40 H   :2px   -0.0670  -0.0673   0.0106  -0.0918  -0.0343  -0.0045   0.0660
  41 H   :2py   -0.0202   0.0200  -0.0029   0.0111   0.0100   0.0177   0.0077
  42 H   :2pz   -0.1785  -0.1296   0.0368  -0.1266   0.0031  -0.0562   0.1201
  43 O   :1s    -0.0004   0.0002   0.0080  -0.0024  -0.0030   0.0120  -0.0052
  44 O   :1s    -0.0007   0.0003   0.0147  -0.0043  -0.0054   0.0222  -0.0097
  45 O   :1s     0.0089  -0.0052  -0.1102   0.0159   0.0104  -0.0272   0.0110
  46 O   :1s    -0.0438   0.0337   0.0711   0.1393   0.2722  -1.2164   0.5280
  47 O   :2px    0.0006   0.0007   0.6862  -0.0678  -0.0782   0.4259  -0.1776
  48 O   :2py   -0.0041  -0.0001  -1.0669  -0.0051  -0.0502   0.2078  -0.0772
  49 O   :2pz    0.0101  -0.0055   0.0833   0.1458   0.1999  -1.0137   0.4966
  50 O   :2px   -0.0030   0.0021  -0.7748   0.0922   0.1127  -0.6050   0.2483
  51 O   :2py   -0.0013   0.0038   1.2038   0.0053   0.0674  -0.2793   0.1014
  52 O   :2pz   -0.0060   0.0035  -0.0917  -0.1958  -0.2792   1.4113  -0.6939
  53 O   :2px   -0.0283   0.0252   0.2900  -0.0006   0.0497  -0.1048   0.0034
  54 O   :2py    0.0024   0.0045  -0.5720  -0.0169  -0.0721   0.3207  -0.1672
  55 O   :2pz    0.0001  -0.0041   0.1519   0.0086   0.0000  -0.2013   0.1197
  56 O   :3d2-  -0.0033   0.0044  -0.0433   0.0324   0.0504  -0.2297   0.0968
  57 O   :3d1-   0.0061  -0.0025  -0.0426   0.0257   0.0316  -0.1453   0.0769
  58 O   :3d0    0.0058  -0.0050  -0.0122   0.0129   0.0136  -0.0610   0.0448
  59 O   :3d1+   0.0039  -0.0042   0.0120   0.0012  -0.0032   0.0035   0.0130
  60 O   :3d2+  -0.0050   0.0062  -0.0411   0.0195   0.0332  -0.1487   0.0526
  61 O   :1s     0.0007  -0.0016  -0.0005  -0.0034  -0.0032  -0.0071  -0.0125
  62 O   :1s     0.0012  -0.0029  -0.0010  -0.0062  -0.0061  -0.0134  -0.0237
  63 O   :1s    -0.0078   0.0202   0.0111   0.0309   0.0278   0.0460   0.0800
  64 O   :1s    -0.0128   0.0161  -0.0341   0.1559   0.1689   0.5412   0.9664
  65 O   :2px    0.0181   0.0231  -0.0008   0.1784   0.2049   0.5118   0.9418
  66 O   :2py    0.0246   0.0054  -0.0032   0.0951   0.1115   0.2914   0.5320
  67 O   :2pz    0.2019  -0.0913  -0.0545  -0.0320  -0.0497  -0.0771  -0.1431
  68 O   :2px   -0.0184  -0.0274   0.0030  -0.2424  -0.2812  -0.7183  -1.3297
  69 O   :2py   -0.0244  -0.0085   0.0068  -0.1325  -0.1642  -0.4244  -0.7687
  70 O   :2pz   -0.2220   0.1030   0.0621   0.0459   0.0691   0.1137   0.2116
  71 O   :2px    0.0233  -0.0325  -0.0208   0.0440   0.1100   0.2472   0.4492
  72 O   :2py    0.0269  -0.0203   0.0144   0.0067  -0.0185   0.0118   0.1028
  73 O   :2pz    0.0818  -0.0338  -0.0350   0.0139   0.0045   0.0601   0.0935
  74 O   :3d2-   0.0012  -0.0038  -0.0045  -0.0163  -0.0105  -0.0357  -0.0784
  75 O   :3d1-   0.0053  -0.0057   0.0017  -0.0151  -0.0205  -0.0488  -0.0804
  76 O   :3d0    0.0060  -0.0135   0.0022  -0.0513  -0.0570  -0.1454  -0.2599
  77 O   :3d1+   0.0051  -0.0062  -0.0029  -0.0123  -0.0086  -0.0291  -0.0556
  78 O   :3d2+   0.0030  -0.0013   0.0030  -0.0066  -0.0216  -0.0415  -0.0588
  79 O   :1s     0.0046   0.0042  -0.0006  -0.0125  -0.0024  -0.0003   0.0021
  80 O   :1s     0.0082   0.0076  -0.0010  -0.0228  -0.0044  -0.0005   0.0040
  81 O   :1s    -0.0552  -0.0522   0.0095   0.0405   0.0041  -0.0066   0.0068
  82 O   :1s    -0.0032   0.0005  -0.0214   0.9621   0.2025   0.0814  -0.2853
  83 O   :2px   -0.9373  -0.6593  -0.0109  -0.4157  -0.0823  -0.0199   0.1324
  84 O   :2py    0.3994   0.3047  -0.0141  -0.9391  -0.2300  -0.0777   0.2769
  85 O   :2pz    0.0071   0.0273  -0.0119  -0.6099  -0.1328   0.0014   0.1154
  86 O   :2px    1.0415   0.7373   0.0127   0.5522   0.1130   0.0283  -0.1820
  87 O   :2py   -0.4438  -0.3435   0.0164   1.2724   0.3161   0.1088  -0.3887
  88 O   :2pz   -0.0112  -0.0313   0.0133   0.8147   0.1786  -0.0035  -0.1564
  89 O   :2px   -0.4517  -0.3405  -0.0053  -0.2450  -0.0476   0.0003   0.0910
  90 O   :2py    0.1481   0.0953  -0.0069  -0.0531  -0.0348   0.0002   0.0425
  91 O   :2pz   -0.1057  -0.0710  -0.0011  -0.2278  -0.1031  -0.0248   0.1017
  92 O   :3d2-  -0.0065  -0.0080   0.0008   0.1299   0.0315   0.0139  -0.0408
  93 O   :3d1-  -0.0124  -0.0028   0.0022  -0.0760  -0.0252  -0.0188   0.0352
  94 O   :3d0   -0.0401  -0.0295   0.0019   0.1257   0.0171  -0.0109  -0.0074
  95 O   :3d1+   0.0178   0.0122   0.0020  -0.0587  -0.0108  -0.0059   0.0189
  96 O   :3d2+   0.0244   0.0237   0.0005  -0.2327  -0.0543  -0.0255   0.0715
  97 O   :1s    -0.0036   0.0033   0.0002   0.0037  -0.0094  -0.0003   0.0007
  98 O   :1s    -0.0064   0.0057   0.0004   0.0067  -0.0171  -0.0005   0.0013
  99 O   :1s     0.0333  -0.0208   0.0033  -0.0142  -0.0072  -0.0082   0.0284
 100 O   :1s     0.0834  -0.1118  -0.0476  -0.2753   1.0224   0.0927  -0.3049
 101 O   :2px   -0.1120   0.1451   0.0111   0.2844  -0.9784  -0.0571   0.1970
 102 O   :2py   -0.2421   0.3745  -0.0195  -0.1898   0.6811   0.0563  -0.1473
 103 O   :2pz   -0.6298   0.9236  -0.0122   0.0575  -0.1394  -0.0166  -0.0168
 104 O   :2px    0.1367  -0.1786  -0.0150  -0.3819   1.3264   0.0793  -0.2785
 105 O   :2py    0.2566  -0.3984   0.0262   0.2559  -0.9207  -0.0820   0.2030
 106 O   :2pz    0.6946  -1.0236   0.0128  -0.0804   0.2000   0.0237   0.0205
 107 O   :2px    0.0383   0.0172   0.0012   0.0912  -0.3593  -0.0448   0.0495
 108 O   :2py   -0.1458   0.1911   0.0065  -0.0741   0.3584   0.0169  -0.1161
 109 O   :2pz   -0.2469   0.3845  -0.0261  -0.0275   0.1424   0.0219  -0.0739
 110 O   :3d2-   0.0067   0.0001   0.0021  -0.0271   0.1021   0.0008  -0.0240
 111 O   :3d1-  -0.0340   0.0353   0.0087   0.0645  -0.2075  -0.0190   0.0396
 112 O   :3d0   -0.0325   0.0371   0.0054   0.0525  -0.1735  -0.0105   0.0414
 113 O   :3d1+  -0.0022   0.0073   0.0012   0.0136  -0.0484  -0.0028   0.0108
 114 O   :3d2+   0.0106  -0.0055   0.0045  -0.0071   0.0313  -0.0093  -0.0187
 115 H   :1s    -0.0065   0.0012   0.0898  -0.0305  -0.0225   0.1549  -0.0817
 116 H   :1s     0.0102   0.0017  -0.0894  -0.0757  -0.1780   0.6207  -0.3050
 117 H   :1s    -0.0043  -0.0107   0.1011  -0.0070   0.0348  -0.0978   0.0788
 118 H   :2px    0.0044  -0.0038   0.0396  -0.0285  -0.0478   0.2009  -0.0927
 119 H   :2py   -0.0026   0.0020   0.0270  -0.0316  -0.0445   0.2022  -0.1033
 120 H   :2pz   -0.0001   0.0003   0.0592  -0.0621  -0.0917   0.4154  -0.2111
 121 H   :1s    -0.0042   0.0033   0.0951  -0.0231  -0.0240   0.1510  -0.0697
 122 H   :1s     0.0461  -0.0420  -0.0790  -0.0725  -0.1806   0.6601  -0.2224
 123 H   :1s    -0.0124   0.0117   0.0934   0.0030   0.0244  -0.1296   0.0300
 124 H   :2px   -0.0136   0.0137  -0.0692   0.0590   0.1018  -0.4522   0.1751
 125 H   :2py   -0.0082   0.0067  -0.0420   0.0311   0.0594  -0.2411   0.1012
 126 H   :2pz    0.0058  -0.0047   0.0053  -0.0065  -0.0140   0.0702  -0.0245
 127 H   :1s     0.0061  -0.0100  -0.0049  -0.0360  -0.0371  -0.1031  -0.1954
 128 H   :1s     0.0164  -0.0227   0.0351  -0.0940  -0.1491  -0.3380  -0.5143
 129 H   :1s     0.0016  -0.0148  -0.0194   0.0053   0.0364   0.0913   0.1306
 130 H   :2px   -0.0005   0.0016   0.0016  -0.0043  -0.0154  -0.0215  -0.0369
 131 H   :2py    0.0148  -0.0221   0.0072  -0.0844  -0.1093  -0.2673  -0.4575
 132 H   :2pz    0.0047   0.0005  -0.0022   0.0127   0.0186   0.0433   0.0724
 133 H   :1s     0.0096  -0.0126  -0.0014  -0.0413  -0.0513  -0.1113  -0.1956
 134 H   :1s    -0.0023  -0.0191  -0.0088  -0.0650  -0.0059  -0.1359  -0.3034
 135 H   :1s     0.0074  -0.0065   0.0023  -0.0017  -0.0170   0.0077   0.0470
 136 H   :2px    0.0061  -0.0174  -0.0057  -0.0755  -0.0645  -0.1923  -0.3746
 137 H   :2py   -0.0063   0.0128  -0.0006   0.0372   0.0348   0.0978   0.1719
 138 H   :2pz    0.0053  -0.0006   0.0020   0.0046   0.0022   0.0072   0.0196
 139 H   :1s     0.0514   0.0316   0.0041  -0.1673  -0.0400  -0.0269   0.0530
 140 H   :1s    -0.0760  -0.0180  -0.0152  -0.5865  -0.1402  -0.0358   0.1768
 141 H   :1s     0.0759   0.0598   0.0420   0.1228   0.0288  -0.0524  -0.0467
 142 H   :2px   -0.0214  -0.0210  -0.0031   0.1526   0.0402   0.0212  -0.0505
 143 H   :2py   -0.0190  -0.0292  -0.0011   0.4689   0.1182   0.0567  -0.1565
 144 H   :2pz    0.0261   0.0189  -0.0039  -0.1895  -0.0371  -0.0116   0.0523
 145 H   :1s     0.0468   0.0419  -0.0075  -0.1467  -0.0354   0.0021   0.0256
 146 H   :1s     0.0381   0.0179   0.0141  -0.3801  -0.0319  -0.0093   0.0667
 147 H   :1s     0.0205   0.0247  -0.0233   0.0280  -0.0024   0.0234  -0.0175
 148 H   :2px   -0.0005   0.0034  -0.0001  -0.0122   0.0002  -0.0006  -0.0015
 149 H   :2py   -0.0036  -0.0020  -0.0018   0.0040   0.0003  -0.0025   0.0012
 150 H   :2pz   -0.0750  -0.0600   0.0043   0.4223   0.0762   0.0004  -0.0763
 151 H   :1s    -0.0279   0.0486  -0.0008   0.0322  -0.1324  -0.0047   0.0246
 152 H   :1s    -0.0513   0.0105   0.0443   0.1506  -0.4429  -0.0736   0.0978
 153 H   :1s    -0.0113   0.0352  -0.0136  -0.0282   0.1119   0.0391  -0.0372
 154 H   :2px   -0.0155   0.0106   0.0013   0.0066  -0.0205   0.0011   0.0137
 155 H   :2py   -0.0620   0.0731   0.0179   0.1202  -0.3906  -0.0399   0.0762
 156 H   :2pz    0.0193  -0.0211  -0.0091  -0.0581   0.1895   0.0214  -0.0348
 157 H   :1s    -0.0264   0.0481   0.0012   0.0318  -0.1331  -0.0098   0.0203
 158 H   :1s    -0.0661   0.0080   0.0104   0.1455  -0.4620  -0.0036   0.1675
 159 H   :1s    -0.0196   0.0338   0.0062  -0.0432   0.1238  -0.0082  -0.0605
 160 H   :2px    0.0649  -0.0659  -0.0070  -0.1234   0.4315   0.0175  -0.1103
 161 H   :2py    0.0242  -0.0218  -0.0043  -0.0409   0.1321   0.0065  -0.0354
 162 H   :2pz   -0.0267   0.0266   0.0050   0.0256  -0.0884  -0.0069   0.0243

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0003   0.0001  -0.0001   0.0003  -2.1498   0.0013   0.0047
   2 N   :1s     0.0007   0.0002  -0.0001   0.0004   2.2858  -0.0018  -0.0067
   3 N   :1s    -0.0010  -0.0069   0.0042  -0.0006  -0.4450   0.0079   0.0237
   4 N   :1s    -0.0663   0.0459  -0.0227  -0.0080   0.0546  -0.0471  -0.1311
   5 N   :2px   -0.0099   0.0033  -0.0038  -0.0104   0.0061   0.0004  -0.0027
   6 N   :2py   -0.0115   0.0060  -0.0203  -0.0080  -0.0000   0.0003   0.0027
   7 N   :2pz   -0.0099  -0.0020   0.0114  -0.0008   0.0002  -0.0022   0.0022
   8 N   :2px    0.0076  -0.0108   0.0134   0.0262  -0.0275   0.0004   0.0121
   9 N   :2py    0.0192  -0.0170   0.0493   0.0175  -0.0096  -0.0009  -0.0131
  10 N   :2pz    0.0176   0.0066  -0.0218   0.0027  -0.0006   0.0087  -0.0093
  11 N   :2px   -0.0505   0.0139  -0.0131   0.0217  -0.0164  -0.0051  -0.0460
  12 N   :2py   -0.0666  -0.0230  -0.0087   0.0116  -0.0093   0.0113   0.0375
  13 N   :2pz    0.0225   0.0007   0.0252   0.0063  -0.0118  -0.0302   0.0212
  14 N   :3d2-   0.0075  -0.0007  -0.0016  -0.0134  -0.0098  -0.0011  -0.0024
  15 N   :3d1-   0.0088   0.0049  -0.0130  -0.0039   0.0125  -0.0010   0.0021
