

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 100 O   :1s    -0.0438   0.0132  -0.0842  -0.0658   0.1410   0.2845   0.0033
 101 O   :2px    0.0088  -0.0194  -0.0028  -0.0028   0.0185   0.1016  -0.0128
 102 O   :2py    0.0210  -0.0183   0.0100   0.0024  -0.0150  -0.1019   0.0091
 103 O   :2pz    0.0028  -0.0013  -0.0009  -0.0014   0.0139  -0.0780   0.0548
 104 O   :2px   -0.0023   0.0013  -0.0024  -0.0019  -0.0049  -0.0802   0.0147
 105 O   :2py   -0.0041   0.0008  -0.0023  -0.0007   0.0100   0.0895  -0.0085
 106 O   :2pz   -0.0011   0.0027   0.0007   0.0019  -0.0223   0.0669  -0.0615
 107 O   :2px    0.0425  -0.0406   0.0123  -0.0282  -0.0122   0.0133  -0.0078
 108 O   :2py    0.0412  -0.0669   0.0083  -0.0019  -0.0102  -0.0806   0.0226
 109 O   :2pz   -0.0167   0.0007  -0.0346  -0.0320   0.0717   0.1125   0.0225
 110 O   :3d2-  -0.0039   0.0041  -0.0082  -0.0063   0.0037   0.0166  -0.0044
 111 O   :3d1-   0.0334  -0.0454   0.0078   0.0002  -0.0049  -0.0158   0.0066
 112 O   :3d0    0.0071  -0.0100   0.0063   0.0003   0.0010   0.0013   0.0028
 113 O   :3d1+   0.0288  -0.0304   0.0068  -0.0137  -0.0075  -0.0079  -0.0011
 114 O   :3d2+   0.0495  -0.0638   0.0092  -0.0070  -0.0002  -0.0019   0.0047
 115 H   :1s     0.3073  -0.0482  -0.0374  -0.0104  -0.0100   0.0000  -0.0074
 116 H   :1s     0.4651  -0.0398  -0.0613   0.1259   0.0999   0.0072   0.0060
 117 H   :1s     0.1817  -0.0417  -0.0113  -0.0255  -0.0263   0.0079  -0.0093
 118 H   :2px    0.1338  -0.0151  -0.0174   0.0095   0.0089   0.0020  -0.0005
 119 H   :2py    0.4646  -0.0587  -0.0546   0.0478   0.0356   0.0080  -0.0069
 120 H   :2pz   -0.1910   0.0231   0.0215  -0.0024  -0.0001   0.0066  -0.0029
 121 H   :1s    -0.3622   0.0699   0.0487  -0.0098  -0.0088   0.0008  -0.0047
 122 H   :1s    -0.6116   0.0793   0.0859   0.0734   0.0467   0.0184  -0.0061
 123 H   :1s    -0.1903   0.0610   0.0425  -0.0218  -0.0012  -0.0137   0.0050
 124 H   :2px   -0.4583   0.0770   0.0662   0.0128   0.0124   0.0033  -0.0043
 125 H   :2py    0.4269  -0.0705  -0.0596  -0.0230  -0.0141  -0.0049   0.0050
 126 H   :2pz    0.0441  -0.0077  -0.0074   0.0179   0.0174   0.0067  -0.0046
 127 H   :1s     0.0529   0.3671  -0.0315  -0.0007   0.0390  -0.0319   0.0070
 128 H   :1s     0.1006   0.6223  -0.0624  -0.0360  -0.1509   0.1381  -0.0117
 129 H   :1s     0.0309   0.1924  -0.0209  -0.0008   0.1197  -0.0853   0.0283
 130 H   :2px   -0.0345  -0.2282   0.0229   0.0110   0.0055   0.0054  -0.0033
 131 H   :2py    0.0221   0.1315  -0.0120   0.0010   0.0130  -0.0103   0.0010
 132 H   :2pz    0.0872   0.5687  -0.0530  -0.0110  -0.0208   0.0197   0.0024
 133 H   :1s    -0.0419  -0.3242   0.0242   0.0069   0.0320  -0.0455   0.0021
 134 H   :1s    -0.0736  -0.4594   0.0175  -0.0514  -0.1259   0.0877   0.0089
 135 H   :1s    -0.0044  -0.2063   0.0221   0.0052   0.0640  -0.1055   0.0126
 136 H   :2px   -0.0710  -0.5224   0.0317  -0.0169  -0.0285  -0.0050   0.0070
 137 H   :2py    0.0119   0.0919  -0.0062   0.0103   0.0280  -0.0094  -0.0014
 138 H   :2pz   -0.0017  -0.0077   0.0025   0.0039  -0.0059   0.0003  -0.0004
 139 H   :1s    -0.0368  -0.0091  -0.1817   0.0004   0.0034   0.0017  -0.0476
 140 H   :1s    -0.0077  -0.0131  -0.2816   0.0402  -0.0198   0.0001  -0.0095
 141 H   :1s    -0.0453  -0.0034  -0.1379  -0.0163  -0.0157   0.0231  -0.0329
 142 H   :2px    0.0151   0.0058   0.1226  -0.0213   0.0065  -0.0001   0.0093
 143 H   :2py   -0.0446  -0.0158  -0.3413   0.0172  -0.0143   0.0071  -0.0754
 144 H   :2pz   -0.0006   0.0006   0.0130  -0.0045   0.0143   0.0003  -0.0023
 145 H   :1s     0.0773   0.0353   0.5477   0.0049   0.0069  -0.0016  -0.0817
 146 H   :1s     0.0950   0.0515   0.8619  -0.1280   0.0494   0.0378   0.0727
 147 H   :1s     0.0417   0.0167   0.2199   0.0345  -0.0193  -0.0130  -0.0873
 148 H   :2px   -0.0431  -0.0221  -0.3534   0.0090  -0.0116  -0.0100  -0.0222
 149 H   :2py   -0.0454  -0.0227  -0.3534   0.0110  -0.0144  -0.0066   0.0301
 150 H   :2pz   -0.0793  -0.0383  -0.6114   0.0428  -0.0113  -0.0077   0.0591
 151 H   :1s     0.0294  -0.0262   0.0163  -0.0036  -0.0117   0.0020   0.0044
 152 H   :1s     0.0327  -0.0547   0.0152   0.0263  -0.0424  -0.1575   0.0141
 153 H   :1s     0.0120  -0.0089   0.0224  -0.0182   0.0001   0.0499   0.0021
 154 H   :2px    0.0126  -0.0165   0.0051   0.0106  -0.0058  -0.0151   0.0031
 155 H   :2py    0.0358  -0.0444   0.0201   0.0063  -0.0180  -0.0583   0.0116
 156 H   :2pz   -0.0143   0.0206  -0.0044   0.0033  -0.0016  -0.0013  -0.0042
 157 H   :1s    -0.0178   0.0111  -0.0083   0.0002   0.0166   0.0186   0.0024
 158 H   :1s    -0.0086   0.0463   0.0405   0.0520  -0.0765  -0.1260  -0.0033
 159 H   :1s    -0.0238   0.0037  -0.0252   0.0017   0.0366   0.0336  -0.0015
 160 H   :2px    0.0212  -0.0342  -0.0094  -0.0236   0.0196   0.0475  -0.0015
 161 H   :2py    0.0055  -0.0051  -0.0019  -0.0096   0.0102   0.0221  -0.0033
 162 H   :2pz    0.0125  -0.0161  -0.0014  -0.0065  -0.0029  -0.0062  -0.0004

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0012   0.0027  -0.0020  -0.0026  -0.0034   0.0039   0.0018
   2 N   :1s     0.0016   0.0054  -0.0052  -0.0050  -0.0063   0.0065   0.0033
   3 N   :1s    -0.0362  -0.0792   0.0756   0.0727   0.0958  -0.1135  -0.1042
   4 N   :1s     0.3463   0.2504  -0.0500  -0.2591  -0.3605   0.6023   0.7804
   5 N   :2px   -0.2637   0.1607  -0.1050  -0.0968  -0.0751  -0.0906   0.0185
   6 N   :2py   -0.0111  -0.0039   0.4845  -0.0042   0.0834  -0.0692  -0.0409
   7 N   :2pz   -0.0180  -0.0254  -0.1411  -0.0375   0.0358   0.0226   0.0070
   8 N   :2px    0.5697  -0.3789   0.2460   0.2304   0.2266   0.2198  -0.0358
   9 N   :2py    0.0156   0.0291  -1.0363  -0.0190  -0.2007   0.1687   0.0549
  10 N   :2pz    0.0429   0.0638   0.2717   0.0873  -0.1293  -0.0074  -0.0003
  11 N   :2px   -0.1180   0.2190  -0.0604  -0.1051  -0.2234  -0.1352   0.0530
  12 N   :2py   -0.1654  -0.1753  -0.0174  -0.0339   0.2893  -0.1548   0.3026
  13 N   :2pz    0.0053  -0.0503   0.0344  -0.0609   0.0566   0.0949  -0.1607
  14 N   :3d2-  -0.1734   0.1148  -0.0578  -0.0641  -0.1005  -0.0642  -0.0043
  15 N   :3d1-   0.0478  -0.0110   0.2502   0.0474   0.0145  -0.0070  -0.0368
  16 N   :3d0    0.0671  -0.0131   0.0437   0.0312  -0.0545   0.0585  -0.0148
  17 N   :3d1+  -0.0410   0.0253  -0.0509   0.0209  -0.0367   0.0190   0.0099
  18 N   :3d2+  -0.0081   0.0304   0.2677   0.0059  -0.0034  -0.0427  -0.0380
  19 H   :1s     0.0149   0.0044   0.2348  -0.0059   0.0519  -0.0277   0.0193
  20 H   :1s     0.0065   0.0299   0.4185   0.1305  -0.1161  -0.0829  -0.5070
  21 H   :1s     0.1209   0.1621   0.0393  -0.0994  -0.0697   0.0825  -0.7330
  22 H   :2px   -0.0164  -0.0009   0.0043   0.0048   0.0146   0.0017   0.0250
  23 H   :2py   -0.0159  -0.0068  -0.4721  -0.0448  -0.0325   0.0571   0.0086
  24 H   :2pz    0.0027   0.0048   0.1884   0.0125   0.0180  -0.0402  -0.0017
  25 H   :1s    -0.0978   0.0852  -0.1729  -0.0592  -0.1456  -0.0183   0.0444
  26 H   :1s    -0.2764  -0.0561  -0.2483   0.0554   0.2092  -0.1102  -0.1897
  27 H   :1s    -0.0074  -0.6078   0.1829   0.1145   0.6893  -0.0637   0.0408
  28 H   :2px    0.1215  -0.1292   0.2450   0.0798   0.1682   0.0054  -0.0069
  29 H   :2py   -0.1054   0.0976  -0.1272  -0.0331  -0.1055  -0.0128  -0.0286
  30 H   :2pz   -0.0775   0.0877  -0.1396  -0.0756  -0.1287  -0.0114   0.0142
  31 H   :1s     0.1071  -0.0487  -0.0287   0.0645   0.0030   0.0879   0.0135
  32 H   :1s     0.0550  -0.1625  -0.1893  -0.0141   0.1499  -0.1020  -0.1111
  33 H   :1s    -0.3788   0.2439   0.0524  -0.0329  -0.1949  -0.4856   0.1304
  34 H   :2px    0.1934  -0.1356  -0.1369   0.0752   0.0655   0.1279  -0.0155
  35 H   :2py    0.1291  -0.0717  -0.0231   0.0561   0.0182   0.0752  -0.0323
  36 H   :2pz    0.0500  -0.0356  -0.0299   0.0305   0.0363   0.0747   0.0067
  37 H   :1s    -0.0301  -0.0024  -0.0597  -0.0648   0.0188   0.0309   0.0090
  38 H   :1s    -0.1345  -0.0190  -0.0849   0.0617   0.1554  -0.2873  -0.1262
  39 H   :1s     0.0823   0.0249  -0.0674   0.2274  -0.2553   0.0941   0.1573
  40 H   :2px   -0.0071   0.0225   0.0196  -0.0411  -0.0107   0.0196  -0.0071
  41 H   :2py    0.0079   0.0110   0.0617  -0.0397   0.0120   0.0108  -0.0256
  42 H   :2pz    0.0948  -0.0102   0.1042   0.0885  -0.0883   0.0787   0.0319
  43 O   :1s     0.0072  -0.0026  -0.0018  -0.0040  -0.0015  -0.0141   0.0003
  44 O   :1s     0.0129  -0.0046  -0.0032  -0.0073  -0.0027  -0.0263   0.0006
  45 O   :1s    -0.0910   0.0349   0.0196   0.0283   0.0037   0.0722  -0.0002
  46 O   :1s     0.0160  -0.0310   0.0306   0.2405   0.1565   1.1176  -0.0407
  47 O   :2px    0.0854  -0.0185   0.0380   0.2652   0.1288   1.1572  -0.0269
  48 O   :2py    0.2231  -0.0697  -0.0065   0.0727   0.0428   0.3512  -0.0220
  49 O   :2pz    1.1378  -0.3822  -0.1197  -0.0664   0.0175  -0.1638  -0.0064
  50 O   :2px   -0.0904   0.0203  -0.0470  -0.3531  -0.1739  -1.5665   0.0352
  51 O   :2py   -0.2511   0.0773   0.0065  -0.0930  -0.0550  -0.4618   0.0325
  52 O   :2pz   -1.2771   0.4340   0.1383   0.0905  -0.0179   0.2412   0.0061
  53 O   :2px    0.1555  -0.0317  -0.0160   0.0362   0.0132   0.2812  -0.0132
  54 O   :2py    0.1407  -0.0661  -0.0235   0.0319   0.0246   0.1607   0.0238
  55 O   :2pz    0.5314  -0.1914  -0.0446   0.0266   0.0604   0.2287  -0.0232
  56 O   :3d2-   0.0254  -0.0011  -0.0004  -0.0299  -0.0149  -0.1112  -0.0083
  57 O   :3d1-   0.0279  -0.0116  -0.0106  -0.0316  -0.0164  -0.1398   0.0109
  58 O   :3d0    0.0413  -0.0119  -0.0130  -0.0587  -0.0286  -0.2438   0.0040
  59 O   :3d1+   0.0361  -0.0092  -0.0074  -0.0264  -0.0151  -0.1047   0.0048
  60 O   :3d2+   0.0238  -0.0117  -0.0087  -0.0298  -0.0135  -0.1347   0.0094
  61 O   :1s    -0.0015  -0.0020  -0.0059   0.0008  -0.0020  -0.0002  -0.0118
  62 O   :1s    -0.0028  -0.0037  -0.0102   0.0015  -0.0035  -0.0005  -0.0217
  63 O   :1s     0.0180   0.0287   0.0444  -0.0059   0.0012   0.0010  -0.0061
  64 O   :1s     0.0162  -0.0188   0.1800  -0.0476   0.2165   0.0317   1.4816
  65 O   :2px    0.0710   0.0811   0.4292  -0.0202   0.1085  -0.0109   0.6028
  66 O   :2py    0.1572   0.1913   1.0384   0.0016  -0.0076  -0.0489  -0.3733
  67 O   :2pz    0.0265   0.0375   0.1225  -0.0407   0.1271   0.0168   1.0425
  68 O   :2px   -0.0812  -0.0928  -0.5076   0.0281  -0.1489   0.0145  -0.8323
  69 O   :2py   -0.1758  -0.2177  -1.1522  -0.0010   0.0163   0.0580   0.4978
  70 O   :2pz   -0.0335  -0.0451  -0.1687   0.0535  -0.1756  -0.0229  -1.4481
  71 O   :2px    0.0155   0.0235   0.1389   0.0085  -0.0034  -0.0185   0.0438
  72 O   :2py    0.0788   0.1118   0.4588   0.0024  -0.0436  -0.0340  -0.5549
  73 O   :2pz   -0.0220  -0.0104  -0.0196   0.0039   0.0185  -0.0222   0.1834
  74 O   :3d2-  -0.0072  -0.0045  -0.0419   0.0055  -0.0243  -0.0010  -0.1456
  75 O   :3d1-   0.0070   0.0066   0.0099  -0.0059   0.0105   0.0063   0.1015
  76 O   :3d0    0.0047   0.0052   0.0013  -0.0052   0.0015   0.0079   0.0980
  77 O   :3d1+  -0.0043  -0.0046  -0.0216   0.0061  -0.0142  -0.0033  -0.1342
  78 O   :3d2+   0.0131   0.0146   0.0413  -0.0119   0.0403   0.0068   0.2615
  79 O   :1s     0.0004  -0.0007   0.0005   0.0142  -0.0053  -0.0019   0.0008
  80 O   :1s     0.0008  -0.0013   0.0009   0.0266  -0.0099  -0.0035   0.0016
  81 O   :1s    -0.0043   0.0061  -0.0072  -0.1040   0.0311   0.0105  -0.0013
  82 O   :1s    -0.0531   0.0558   0.0078  -0.9069   0.3852   0.1113  -0.0918
  83 O   :2px   -0.0965   0.0698   0.0343   0.4997  -0.2213  -0.1119   0.0343
  84 O   :2py   -0.0299   0.0364  -0.0089  -0.7658   0.3576   0.1540  -0.0857
  85 O   :2pz    0.0742  -0.0661  -0.0025   0.6721  -0.2928  -0.1005   0.0653
  86 O   :2px    0.1057  -0.0762  -0.0406  -0.6904   0.3064   0.1501  -0.0492
  87 O   :2py    0.0300  -0.0398   0.0097   0.9785  -0.4671  -0.2079   0.1145
  88 O   :2pz   -0.0899   0.0810   0.0029  -0.9238   0.4025   0.1356  -0.0895
  89 O   :2px   -0.0768   0.0694   0.0194  -0.0646  -0.0006  -0.0395  -0.0090
  90 O   :2py   -0.0316   0.0139   0.0057  -0.1943   0.0937   0.0176  -0.0273
  91 O   :2pz   -0.0067   0.0054  -0.0070   0.1554  -0.1224  -0.0746   0.0379
  92 O   :3d2-  -0.0041  -0.0009   0.0019   0.0865  -0.0455  -0.0246   0.0117
  93 O   :3d1-  -0.0098   0.0071  -0.0023  -0.1225   0.0464   0.0094  -0.0080
  94 O   :3d0   -0.0076   0.0024   0.0010   0.0504  -0.0311  -0.0216   0.0089
  95 O   :3d1+  -0.0118   0.0117  -0.0034  -0.1685   0.0611   0.0129  -0.0120
  96 O   :3d2+  -0.0011  -0.0037   0.0022   0.1966  -0.0923  -0.0427   0.0200
  97 O   :1s     0.0018   0.0093  -0.0034   0.0048   0.0089  -0.0019  -0.0008
  98 O   :1s     0.0033   0.0170  -0.0063   0.0088   0.0160  -0.0035  -0.0013
  99 O   :1s    -0.0225  -0.1363   0.0480  -0.0018   0.0441  -0.0046  -0.0103
 100 O   :1s     0.0017   0.1539  -0.0367  -0.4949  -1.2725   0.2314   0.1468
 101 O   :2px   -0.1323  -0.2988   0.0070   0.3301   0.8175  -0.1622  -0.0877
 102 O   :2py    0.1148   0.2470   0.0035  -0.2917  -0.7011   0.1633   0.0631
 103 O   :2pz    0.3577   1.1181  -0.2453   0.1823   0.3528  -0.0780  -0.0561
 104 O   :2px    0.1453   0.3467  -0.0140  -0.4327  -1.0890   0.2140   0.1227
 105 O   :2py   -0.1283  -0.2826  -0.0019   0.3923   0.9512  -0.2218  -0.0863
 106 O   :2pz   -0.4033  -1.2877   0.2912  -0.2465  -0.4882   0.1081   0.0757
 107 O   :2px   -0.0916  -0.2731   0.0525   0.1058   0.3099  -0.0825  -0.0235
 108 O   :2py    0.0629   0.1698  -0.0235  -0.0351  -0.1652   0.0389   0.0332
 109 O   :2pz    0.1687   0.6116  -0.1402  -0.1240  -0.3704   0.0572   0.0316
 110 O   :3d2-  -0.0140  -0.0475   0.0177  -0.0907  -0.2110   0.0410   0.0227
 111 O   :3d1-   0.0074   0.0241  -0.0112   0.0578   0.1219  -0.0283  -0.0058
 112 O   :3d0    0.0074   0.0330  -0.0147   0.0591   0.1376  -0.0290  -0.0143
 113 O   :3d1+  -0.0125  -0.0504   0.0208  -0.0606  -0.1459   0.0224   0.0181
 114 O   :3d2+  -0.0028  -0.0045  -0.0019   0.0128   0.0178  -0.0125   0.0072
 115 H   :1s     0.0786  -0.0283  -0.0187  -0.0359  -0.0133  -0.1448   0.0022
 116 H   :1s    -0.0468   0.0141  -0.0186  -0.1272  -0.0842  -0.6035   0.0575
 117 H   :1s     0.0690  -0.0254  -0.0180   0.0124   0.0170   0.1025  -0.0237
 118 H   :2px    0.0119  -0.0111  -0.0046  -0.0203  -0.0057  -0.1050   0.0076
 119 H   :2py    0.0779  -0.0277  -0.0311  -0.1122  -0.0579  -0.4894   0.0246
 120 H   :2pz   -0.0158   0.0094   0.0099   0.0341   0.0156   0.1451  -0.0118
 121 H   :1s     0.0825  -0.0287  -0.0073  -0.0401  -0.0138  -0.1521   0.0015
 122 H   :1s    -0.0509   0.0516  -0.0251  -0.1445  -0.1003  -0.6277  -0.0106
 123 H   :1s     0.0859  -0.0438   0.0092   0.0115   0.0298   0.1115   0.0057
 124 H   :2px    0.0549  -0.0132  -0.0121  -0.0835  -0.0383  -0.3465  -0.0041
 125 H   :2py   -0.0600   0.0104   0.0196   0.0925   0.0509   0.3746  -0.0035
 126 H   :2pz    0.0152  -0.0054  -0.0022  -0.0007  -0.0012  -0.0089   0.0031
 127 H   :1s    -0.0116  -0.0136  -0.0797   0.0139  -0.0166  -0.0014  -0.1597
 128 H   :1s    -0.0199  -0.0073  -0.0050   0.0176  -0.0969  -0.0428  -0.8035
 129 H   :1s    -0.0174  -0.0011  -0.0916   0.0220  -0.0056   0.0065   0.2075
 130 H   :2px    0.0132   0.0118   0.0557  -0.0130   0.0360   0.0106   0.2740
 131 H   :2py   -0.0003  -0.0029   0.0100   0.0030  -0.0053  -0.0047  -0.1028
 132 H   :2pz   -0.0217  -0.0178  -0.1029   0.0213  -0.0636  -0.0137  -0.5007
 133 H   :1s    -0.0149  -0.0198  -0.0755  -0.0007  -0.0219   0.0020  -0.1407
 134 H   :1s    -0.0101   0.0142  -0.0394   0.0467  -0.1280  -0.0291  -0.7243
 135 H   :1s    -0.0104  -0.0436  -0.0428  -0.0092   0.0321   0.0094   0.1525
 136 H   :2px   -0.0225  -0.0212  -0.1247   0.0225  -0.0916  -0.0067  -0.5414
 137 H   :2py    0.0072   0.0107   0.0502  -0.0084   0.0247   0.0022   0.1662
 138 H   :2pz    0.0044   0.0020   0.0038  -0.0014   0.0039   0.0063   0.0480
 139 H   :1s    -0.0004   0.0018   0.0043   0.1377  -0.0661  -0.0202   0.0110
 140 H   :1s     0.0033  -0.0362   0.0029   0.5136  -0.2197  -0.1188   0.0623
 141 H   :1s     0.0098   0.0167  -0.0067  -0.0898   0.0314   0.0482  -0.0293
 142 H   :2px    0.0044  -0.0001  -0.0032  -0.1208   0.0600   0.0325  -0.0137
 143 H   :2py    0.0028  -0.0134   0.0051   0.5065  -0.2324  -0.1013   0.0511
 144 H   :2pz    0.0053  -0.0078   0.0022   0.0280  -0.0029   0.0037   0.0029
 145 H   :1s     0.0000  -0.0012   0.0067   0.1712  -0.0648  -0.0254   0.0106
 146 H   :1s     0.0790  -0.0665  -0.0117   0.4841  -0.1670   0.0077   0.0352
 147 H   :1s    -0.0177   0.0014   0.0135  -0.0270   0.0333  -0.0233  -0.0101
 148 H   :2px   -0.0151   0.0094  -0.0007  -0.1224   0.0439   0.0042  -0.0068
 149 H   :2py   -0.0156   0.0176  -0.0032  -0.2225   0.0817   0.0192  -0.0167
 150 H   :2pz   -0.0196   0.0192  -0.0027  -0.2829   0.1023   0.0235  -0.0169
 151 H   :1s     0.0309   0.0904  -0.0306   0.0490   0.1173  -0.0300  -0.0153
 152 H   :1s    -0.0522  -0.1650   0.0382   0.3221   0.7321  -0.1488  -0.0523
 153 H   :1s     0.0589   0.1645  -0.0457  -0.0660  -0.1797   0.0475  -0.0103
 154 H   :2px    0.0027   0.0128  -0.0116   0.0744   0.1738  -0.0356  -0.0132
 155 H   :2py    0.0213   0.0670  -0.0248   0.2000   0.4574  -0.0988  -0.0434
 156 H   :2pz   -0.0003  -0.0113   0.0107  -0.0526  -0.1172   0.0294   0.0047
 157 H   :1s     0.0200   0.0987  -0.0286   0.0383   0.0841  -0.0190  -0.0061
 158 H   :1s    -0.0041  -0.1167   0.0168   0.2720   0.6972  -0.1037  -0.1048
 159 H   :1s     0.0024   0.1141  -0.0200  -0.0432  -0.1501   0.0116   0.0264
 160 H   :2px   -0.0243  -0.0780   0.0253  -0.1885  -0.4612   0.0820   0.0637
 161 H   :2py   -0.0087  -0.0237   0.0123  -0.0804  -0.1869   0.0320   0.0191
 162 H   :2pz   -0.0135  -0.0471   0.0195  -0.0598  -0.1478   0.0222   0.0206

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0001  -0.0006  -0.0001  -0.0002  -2.1505  -0.0026   0.0007
   2 N   :1s    -0.0001  -0.0011  -0.0002  -0.0003   2.2896   0.0037  -0.0010
   3 N   :1s    -0.0028   0.0127  -0.0011  -0.0034  -0.4642  -0.0155   0.0039
   4 N   :1s     0.0476  -0.0123   0.0240   0.0379  -0.0405   0.1025  -0.0269
   5 N   :2px   -0.0015  -0.0027   0.0054   0.0032   0.0071   0.0019  -0.0009
   6 N   :2py    0.0103  -0.0029  -0.0030  -0.0262  -0.0078  -0.0012   0.0009
   7 N   :2pz    0.0013  -0.0014   0.0031   0.0123   0.0015  -0.0008   0.0006
   8 N   :2px    0.0086   0.0043  -0.0140  -0.0158  -0.0437  -0.0089   0.0050
   9 N   :2py   -0.0178  -0.0046   0.0053   0.0684   0.0448   0.0057  -0.0025
  10 N   :2pz   -0.0025   0.0069  -0.0054  -0.0237  -0.0027   0.0057  -0.0035
  11 N   :2px    0.0076   0.0228  -0.0014  -0.0071  -0.0050   0.0327  -0.0152
  12 N   :2py   -0.0067  -0.0357   0.0166  -0.0012   0.0366  -0.0297   0.0214
  13 N   :2pz    0.0068  -0.0207  -0.0027   0.0059  -0.0275  -0.0041   0.0156
  14 N   :3d2-  -0.0087   0.0007   0.0050   0.0106   0.0152   0.0020  -0.0016
  15 N   :3d1-   0.0044   0.0131  -0.0044  -0.0214  -0.0054  -0.0001  -0.0019
  16 N   :3d0   -0.0001  -0.0006  -0.0023  -0.0005   0.0063   0.0029   0.0006
  17 N   :3d1+   0.0008   0.0039   0.0019   0.0034   0.0055  -0.0003  -0.0003
  18 N   :3d2+  -0.0077   0.0064   0.0006  -0.0184  -0.0032   0.0005  -0.0014
  19 H   :1s     0.0067  -0.0053  -0.0024  -0.0075  -0.0091   0.0009   0.0018
  20 H   :1s    -0.0160   0.0388  -0.0134  -0.0482   0.0914  -0.0130  -0.0074
  21 H   :1s     0.0196  -0.0435  -0.0357   0.0203  -0.0745   0.0091   0.0072
  22 H   :2px   -0.0011  -0.0004  -0.0008  -0.0056   0.0058  -0.0030   0.0008
  23 H   :2py    0.0005  -0.0109   0.0065   0.0468  -0.0821   0.0040  -0.0002
  24 H   :2pz   -0.0013   0.0040  -0.0003  -0.0116   0.0358  -0.0008  -0.0013
  25 H   :1s     0.0016   0.0088   0.0050   0.0072   0.0137   0.0114  -0.0045
  26 H   :1s    -0.0355  -0.0447  -0.0011   0.0264   0.1834  -0.0522   0.0202
  27 H   :1s     0.0012  -0.0459   0.0074  -0.0348  -0.0695  -0.0642   0.0483
  28 H   :2px    0.0166   0.0094  -0.0044  -0.0191  -0.1079  -0.0044   0.0008
  29 H   :2py    0.0091  -0.0001   0.0020   0.0113   0.0769   0.0014  -0.0017
  30 H   :2pz   -0.0066  -0.0079   0.0022   0.0126   0.0577   0.0061  -0.0027
  31 H   :1s    -0.0039   0.0125  -0.0013   0.0075  -0.0093   0.0011  -0.0030
  32 H   :1s     0.0070  -0.0484  -0.0108  -0.0178   0.1369  -0.0217   0.0194
  33 H   :1s    -0.0222   0.0778   0.0131   0.0045  -0.0376   0.0102  -0.0185
  34 H   :2px    0.0018  -0.0095  -0.0050   0.0034   0.0847  -0.0070   0.0043
  35 H   :2py    0.0033   0.0035  -0.0100  -0.0027   0.0431  -0.0003  -0.0004
  36 H   :2pz    0.0016  -0.0046  -0.0019  -0.0003   0.0141  -0.0017   0.0006
  37 H   :1s     0.0027  -0.0158   0.0021   0.0068  -0.0015   0.0037   0.0006
  38 H   :1s    -0.0187   0.0157  -0.0051  -0.0116   0.1418  -0.0365   0.0082
  39 H   :1s    -0.0078   0.0713   0.0080   0.0014  -0.0070   0.0142  -0.0349
