

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |   -0.007942  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.013233  |
 | 1 1 1 1 |  14  15   7   1 |      836       15 |       349045 |    0.008189  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |   -0.019608  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.023084  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.034247  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |    0.009268  |
 | 1 1 1 1 |  28  15   7   1 |      850       15 |       360840 |   -0.014184  |
 | 1 1 1 1 |  57  15   7   1 |      879       15 |       385896 |    0.007153  |
 | 1 1 1 1 |  79  15   7   1 |      901       15 |       405465 |   -0.007275  |
 | 1 1 1 1 |  95  15   7   1 |      917       15 |       420001 |    0.009159  |
 | 1 1 1 1 |  96  15   7   1 |      918       15 |       420918 |   -0.012446  |
 | 1 1 1 1 |  97  15   7   1 |      919       15 |       421836 |    0.011309  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |   -0.017200  |
 | 1 1 1 1 |   2  15   8   1 |      961       15 |       461295 |   -0.008300  |
 | 1 1 1 1 |  10  15   8   1 |      969       15 |       469011 |   -0.007111  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |    0.008737  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |   -0.018118  |
 | 1 1 1 1 |  13  15   8   1 |      972       15 |       471921 |   -0.017126  |
 | 1 1 1 1 |  14  15   8   1 |      973       15 |       472893 |    0.010325  |
 | 1 1 1 1 |  15  15   8   1 |      974       15 |       473866 |   -0.009947  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.020694  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |    0.014125  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |   -0.007103  |
 | 1 1 1 1 |  28  15   8   1 |      987       15 |       486606 |   -0.012212  |
 | 1 1 1 1 |  29  15   8   1 |      988       15 |       487593 |   -0.007984  |
 | 1 1 1 1 |  30  15   8   1 |      989       15 |       488581 |    0.016307  |
 | 1 1 1 1 |  34  15   8   1 |      993       15 |       492543 |   -0.007925  |
 | 1 1 1 1 | 105  15   8   1 |     1064       15 |       565531 |    0.007343  |
 | 1 1 1 1 | 119  15   8   1 |     1078       15 |       580518 |    0.014606  |
 | 1 1 1 1 |  10  15   9   1 |     1106       15 |       611080 |    0.007669  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |   -0.013402  |
 | 1 1 1 1 |  13  15   9   1 |     1109       15 |       614401 |    0.014044  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |   -0.007471  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |   -0.016153  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |    0.016240  |
 | 1 1 1 1 |  30  15   9   1 |     1126       15 |       633390 |   -0.011175  |
 | 1 1 1 1 |  97  15   9   1 |     1193       15 |       711043 |   -0.007152  |
 | 1 1 1 1 | 119  15   9   1 |     1215       15 |       737520 |   -0.010049  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |    0.009645  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |    0.011570  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |   -0.011183  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |   -0.015090  |
 | 1 1 1 1 |  31  15  10   1 |     1264       15 |       798231 |   -0.008686  |
 | 1 1 1 1 | 118  15  10   1 |     1351       15 |       911940 |    0.009747  |
 | 1 1 1 1 |   4  15  12   1 |     1511       15 |      1140820 |    0.007261  |
 | 1 1 1 1 |  11  15  12   1 |     1518       15 |      1151418 |   -0.016330  |
 | 1 1 1 1 |  12  15  12   1 |     1519       15 |      1152936 |   -0.012416  |
 | 1 1 1 1 |  14  15  12   1 |     1521       15 |      1155975 |    0.007909  |
 | 1 1 1 1 |  15  15  12   1 |     1522       15 |      1157496 |   -0.009365  |
 | 1 1 1 1 |  25  15  12   1 |     1532       15 |      1172761 |    0.009776  |
 | 1 1 1 1 |  27  15  12   1 |     1534       15 |      1175826 |    0.023864  |
 | 1 1 1 1 |  28  15  12   1 |     1535       15 |      1177360 |   -0.007355  |
 | 1 1 1 1 |  31  15  12   1 |     1538       15 |      1181968 |    0.011613  |
 | 1 1 1 1 | 118  15  12   1 |     1625       15 |      1319515 |   -0.013737  |
 | 1 1 1 1 |  25  15  15   1 |     1943       15 |      1886668 |   -0.007284  |
 | 1 1 1 1 |  11  15  17   1 |     2203       15 |      2425518 |    0.011308  |
 | 1 1 1 1 |  27  15  17   1 |     2219       15 |      2460886 |   -0.016274  |
 | 1 1 1 1 | 118  15  17   1 |     2310       15 |      2666910 |    0.007902  |
 | 1 1 1 1 |  15  15  18   1 |     2344       15 |      2746011 |   -0.007619  |
 | 1 1 1 1 |  26  15  18   1 |     2355       15 |      2771850 |    0.007872  |
 | 1 1 1 1 |  28  15  18   1 |     2357       15 |      2776561 |   -0.007570  |
 | 1 1 1 1 |  12  15  19   1 |     2478       15 |      3069018 |    0.007907  |
 | 1 1 1 1 |  25  15  19   1 |     2491       15 |      3101310 |   -0.009181  |
 | 1 1 1 1 |  27  15  21   1 |     2767       15 |      3826776 |    0.008803  |
 | 1 1 1 1 |   4  24   6   1 |      689       24 |       237040 |   -0.007004  |
 | 1 1 1 1 |   9  24   6   1 |      694       24 |       240495 |    0.008801  |
 | 1 1 1 1 |  13  24   6   1 |      698       24 |       243277 |    0.007052  |
 | 1 1 1 1 |  15  24   6   1 |      700       24 |       244674 |    0.009589  |
 | 1 1 1 1 |  15  25   7   1 |      837       25 |       349891 |   -0.007419  |
 | 1 1 1 1 |  15  25   8   1 |      974       25 |       473876 |    0.008650  |
 | 1 1 1 1 |  13  26   7   1 |      835       26 |       348221 |    0.009926  |
 | 1 1 1 1 |  15  26   7   1 |      837       26 |       349892 |    0.009339  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9479

          Printed all single excitations greater than 0.093862

          Printed all double excitations greater than 0.006899


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.6448 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1092 %

          Double Excitation Contribution :              11.8908 %

          ||T1||/||T2||                  :               2.7221

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.541088  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.045302  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.036989  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5442

          Printed all single excitations greater than 0.469332

          Printed all double excitations greater than 0.034483


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.7820 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.3020 %

          Double Excitation Contribution :              11.6980 %

          ||T1||/||T2||                  :               2.7474

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.538623  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.044433  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5405

          Printed all single excitations greater than 0.469846

          Printed all double excitations greater than 0.034202


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.6192 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0768 %

          Double Excitation Contribution :              11.9232 %

          ||T1||/||T2||                  :               2.7179

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |   -0.379635  |
 | 1   1   |   6       1     |        6          |              |   -0.101799  |
 | 1   1   |   7       1     |        7          |              |    0.414787  |
 | 1   1   |   8       1     |        8          |              |    0.396406  |
 | 1   1   |   9       1     |        9          |              |    0.423953  |
 | 1   1   |  10       1     |       10          |              |    0.259019  |
 | 1   1   |  11       1     |       11          |              |   -0.109505  |
 | 1   1   |  13       1     |       13          |              |   -0.200534  |
 | 1   1   |  15       1     |       15          |              |   -0.263215  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |   -0.034953  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9237

          Printed all single excitations greater than 0.093849

          Printed all double excitations greater than 0.034530


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.2184 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8529 %

          Double Excitation Contribution :              12.1471 %

          ||T1||/||T2||                  :               2.6893

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.744400  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.042972  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.040823  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.061066  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |   -0.044592  |
 | 1 1 1 1 |  11   8  17   1 |     2203        8 |      2425511 |   -0.039831  |
 | 1 1 1 1 |  27   8  17   1 |     2219        8 |      2460879 |    0.038774  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7526

          Printed all single excitations greater than 0.468649

          Printed all double excitations greater than 0.034853


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.4194 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1104 %

          Double Excitation Contribution :              11.8896 %

          ||T1||/||T2||                  :               2.7223

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.474603  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |   -0.040331  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |    0.035729  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4777

          Printed all single excitations greater than 0.469336

          Printed all double excitations greater than 0.034481


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.8591 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.3979 %

          Double Excitation Contribution :              11.6021 %

          ||T1||/||T2||                  :               2.7603

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.476914  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.038024  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.037499  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4799

          Printed all single excitations greater than 0.470101

          Printed all double excitations greater than 0.034062


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.1555 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1527 %

          Double Excitation Contribution :              11.8473 %

          ||T1||/||T2||                  :               2.7278

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.530193  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.038729  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.035071  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.043858  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |   -0.034509  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5357

          Printed all single excitations greater than 0.469448

          Printed all double excitations greater than 0.034420

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   4142880
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.7746867211299     
   16.2099617568896     
 could not find required file CCLE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___5
