

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  26   4  20   1 |     2629        4 |      3454510 |    0.019970  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.015200  |
 | 1 1 1 1 |   6   5   6   1 |      691        5 |       238400 |    0.023538  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |    0.018070  |
 | 1 1 1 1 |  10   5   6   1 |      695        5 |       241170 |    0.017169  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.032075  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |   -0.016103  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.019812  |
 | 1 1 1 1 |  11   5   7   1 |      833        5 |       346533 |   -0.035689  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |    0.025939  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |   -0.047270  |
 | 1 1 1 1 |  31   5   7   1 |      853        5 |       363383 |    0.016082  |
 | 1 1 1 1 |  35   5   7   1 |      857        5 |       366801 |    0.012885  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |    0.018378  |
 | 1 1 1 1 |  10   5   8   1 |      969        5 |       469001 |    0.013157  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |   -0.034023  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.042681  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |    0.014780  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |   -0.013267  |
 | 1 1 1 1 |  31   5   8   1 |      990        5 |       489560 |    0.014047  |
 | 1 1 1 1 |  97   5   8   1 |     1056        5 |       557045 |    0.013705  |
 | 1 1 1 1 | 119   5   8   1 |     1078        5 |       580508 |    0.016361  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |    0.014272  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.013102  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |   -0.016256  |
 | 1 1 1 1 |  13   5  10   1 |     1246        5 |       775640 |    0.018853  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |    0.032911  |
 | 1 1 1 1 |  30   5  10   1 |     1263        5 |       796958 |   -0.016497  |
 | 1 1 1 1 | 118   5  10   1 |     1351        5 |       911930 |    0.013398  |
 | 1 1 1 1 |   6   5  12   1 |     1513        5 |      1143833 |    0.015882  |
 | 1 1 1 1 |   7   5  12   1 |     1514        5 |      1145346 |    0.013084  |
 | 1 1 1 1 |  10   5  12   1 |     1517        5 |      1149891 |   -0.015472  |
 | 1 1 1 1 |  13   5  12   1 |     1520        5 |      1154445 |    0.014895  |
 | 1 1 1 1 |  14   5  12   1 |     1521        5 |      1155965 |    0.014964  |
 | 1 1 1 1 |  25   5  12   1 |     1532        5 |      1172751 |    0.028882  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |    0.020988  |
 | 1 1 1 1 | 118   5  12   1 |     1625        5 |      1319505 |    0.013422  |
 | 1 1 1 1 |  12   5  15   1 |     1930        5 |      1861490 |   -0.013215  |
 | 1 1 1 1 |  25   5  15   1 |     1943        5 |      1886658 |   -0.019686  |
 | 1 1 1 1 |  27   5  15   1 |     1945        5 |      1890545 |    0.013014  |
 | 1 1 1 1 |  12   5  16   1 |     2067        5 |      2135216 |   -0.013417  |
 | 1 1 1 1 |  13   5  16   1 |     2068        5 |      2137283 |    0.021473  |
 | 1 1 1 1 |  26   5  16   1 |     2081        5 |      2164245 |    0.026786  |
 | 1 1 1 1 |  30   5  16   1 |     2085        5 |      2172575 |   -0.012688  |
 | 1 1 1 1 |   6   5  18   1 |     2335        5 |      2724950 |   -0.013453  |
 | 1 1 1 1 |  12   5  18   1 |     2341        5 |      2738975 |   -0.013471  |
 | 1 1 1 1 |  25   5  18   1 |     2354        5 |      2769486 |   -0.016879  |
 | 1 1 1 1 |  13   5  20   1 |     2616        5 |      3420425 |   -0.021482  |
 | 1 1 1 1 |  26   5  20   1 |     2629        5 |      3454511 |   -0.024260  |
 | 1 1 1 1 |  11   5  21   1 |     2751        5 |      3782630 |    0.014146  |
 | 1 1 1 1 |  15   5  21   1 |     2755        5 |      3793640 |   -0.014738  |
 | 1 1 1 1 |  27   5  21   1 |     2767        5 |      3826766 |    0.017587  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.032023  |
 | 1 1 1 1 |   2   6   6   1 |      687        6 |       235647 |   -0.020235  |
 | 1 1 1 1 |   5   6   6   1 |      690        6 |       237711 |   -0.016794  |
 | 1 1 1 1 |   6   6   6   1 |      691        6 |       238401 |   -0.017353  |
 | 1 1 1 1 |  10   6   6   1 |      695        6 |       241171 |   -0.015637  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.041055  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |    0.014445  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |    0.021551  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.026192  |
 | 1 1 1 1 |   4   6   7   1 |      826        6 |       340731 |   -0.017227  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |    0.045365  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |   -0.029504  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |    0.061211  |
 | 1 1 1 1 |  29   6   7   1 |      851        6 |       361681 |    0.012644  |
 | 1 1 1 1 |  31   6   7   1 |      853        6 |       363384 |   -0.020376  |
 | 1 1 1 1 |  35   6   7   1 |      857        6 |       366802 |   -0.017403  |
 | 1 1 1 1 |  96   6   7   1 |      918        6 |       420909 |   -0.016396  |
 | 1 1 1 1 |  97   6   7   1 |      919        6 |       421827 |   -0.016019  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |   -0.023966  |
 | 1 1 1 1 |   4   6   8   1 |      963        6 |       463209 |   -0.012985  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |   -0.021581  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |    0.045479  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.056552  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |   -0.020229  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.016770  |
 | 1 1 1 1 |  31   6   8   1 |      990        6 |       489561 |   -0.018049  |
 | 1 1 1 1 |  97   6   8   1 |     1056        6 |       557046 |   -0.018280  |
 | 1 1 1 1 | 119   6   8   1 |     1078        6 |       580509 |   -0.022078  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |    0.015572  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |   -0.018506  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.017194  |
 | 1 1 1 1 |   3   6  10   1 |     1236        6 |       763236 |   -0.014175  |
 | 1 1 1 1 |  10   6  10   1 |     1243        6 |       771909 |    0.016989  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.022292  |
 | 1 1 1 1 |  13   6  10   1 |     1246        6 |       775641 |   -0.025827  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |   -0.044039  |
 | 1 1 1 1 |  30   6  10   1 |     1263        6 |       796959 |    0.022006  |
 | 1 1 1 1 | 118   6  10   1 |     1351        6 |       911931 |   -0.018007  |
 | 1 1 1 1 |   1   6  12   1 |     1508        6 |      1136284 |    0.016484  |
 | 1 1 1 1 |   9   6  12   1 |     1516        6 |      1148376 |    0.016134  |
 | 1 1 1 1 |  10   6  12   1 |     1517        6 |      1149892 |    0.026871  |
 | 1 1 1 1 |  13   6  12   1 |     1520        6 |      1154446 |   -0.021976  |
 | 1 1 1 1 |  14   6  12   1 |     1521        6 |      1155966 |   -0.015570  |
 | 1 1 1 1 |  25   6  12   1 |     1532        6 |      1172752 |   -0.038477  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |   -0.027987  |
 | 1 1 1 1 |  30   6  12   1 |     1537        6 |      1180422 |    0.017067  |
 | 1 1 1 1 | 118   6  12   1 |     1625        6 |      1319506 |   -0.018120  |
 | 1 1 1 1 |   1   6  14   1 |     1782        6 |      1586877 |    0.012832  |
 | 1 1 1 1 |   2   6  15   1 |     1920        6 |      1842246 |   -0.016477  |
 | 1 1 1 1 |  10   6  15   1 |     1928        6 |      1857634 |   -0.017049  |
 | 1 1 1 1 |  11   6  15   1 |     1929        6 |      1859562 |   -0.017514  |
 | 1 1 1 1 |  12   6  15   1 |     1930        6 |      1861491 |    0.021374  |
 | 1 1 1 1 |  15   6  15   1 |     1933        6 |      1867284 |    0.013646  |
 | 1 1 1 1 |  25   6  15   1 |     1943        6 |      1886659 |    0.027700  |
 | 1 1 1 1 |  27   6  15   1 |     1945        6 |      1890546 |   -0.017940  |
 | 1 1 1 1 |   3   6  16   1 |     2058        6 |      2116659 |   -0.016521  |
 | 1 1 1 1 |  10   6  16   1 |     2065        6 |      2131086 |    0.012862  |
 | 1 1 1 1 |  12   6  16   1 |     2067        6 |      2135217 |    0.018825  |
 | 1 1 1 1 |  13   6  16   1 |     2068        6 |      2137284 |   -0.029810  |
 | 1 1 1 1 |  26   6  16   1 |     2081        6 |      2164246 |   -0.035723  |
 | 1 1 1 1 |  30   6  16   1 |     2085        6 |      2172576 |    0.017387  |
 | 1 1 1 1 | 118   6  16   1 |     2173        6 |      2359884 |   -0.013179  |
 | 1 1 1 1 |  27   6  17   1 |     2219        6 |      2460877 |    0.013810  |
 | 1 1 1 1 |   1   6  18   1 |     2330        6 |      2713291 |   -0.014687  |
 | 1 1 1 1 |  12   6  18   1 |     2341        6 |      2738976 |    0.015476  |
 | 1 1 1 1 |  25   6  18   1 |     2354        6 |      2769487 |    0.020562  |
 | 1 1 1 1 |   3   6  20   1 |     2606        6 |      3394321 |    0.014847  |
 | 1 1 1 1 |  12   6  20   1 |     2615        6 |      3417811 |   -0.018851  |
 | 1 1 1 1 |  13   6  20   1 |     2616        6 |      3420426 |    0.029509  |
 | 1 1 1 1 |  26   6  20   1 |     2629        6 |      3454512 |    0.033917  |
 | 1 1 1 1 |  30   6  20   1 |     2633        6 |      3465034 |   -0.015227  |
 | 1 1 1 1 |   4   6  21   1 |     2744        6 |      3763402 |    0.013720  |
 | 1 1 1 1 |  11   6  21   1 |     2751        6 |      3782631 |   -0.018518  |
 | 1 1 1 1 |  15   6  21   1 |     2755        6 |      3793641 |    0.018336  |
 | 1 1 1 1 |  27   6  21   1 |     2767        6 |      3826767 |   -0.023353  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.028801  |
 | 1 1 1 1 |   2   7   6   1 |      687        7 |       235648 |   -0.018595  |
 | 1 1 1 1 |   5   7   6   1 |      690        7 |       237712 |   -0.014679  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |   -0.018448  |
 | 1 1 1 1 |  10   7   6   1 |      695        7 |       241172 |   -0.016160  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.039715  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |    0.013846  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |    0.020549  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.025029  |
 | 1 1 1 1 |   4   7   7   1 |      826        7 |       340732 |   -0.015452  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |    0.044722  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |   -0.029691  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |    0.059043  |
 | 1 1 1 1 |  31   7   7   1 |      853        7 |       363385 |   -0.019845  |
 | 1 1 1 1 |  35   7   7   1 |      857        7 |       366803 |   -0.016352  |
 | 1 1 1 1 |  96   7   7   1 |      918        7 |       420910 |   -0.015687  |
 | 1 1 1 1 |  97   7   7   1 |      919        7 |       421828 |   -0.015305  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |   -0.023034  |
 | 1 1 1 1 |  10   7   8   1 |      969        7 |       469003 |   -0.019994  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |    0.042619  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.053040  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |   -0.019113  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.016631  |
 | 1 1 1 1 |  31   7   8   1 |      990        7 |       489562 |   -0.017426  |
 | 1 1 1 1 |  97   7   8   1 |     1056        7 |       557047 |   -0.017704  |
 | 1 1 1 1 | 119   7   8   1 |     1078        7 |       580510 |   -0.021135  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |    0.016492  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.019144  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.017228  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |    0.014073  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |    0.020672  |
 | 1 1 1 1 |  13   7  10   1 |     1246        7 |       775642 |   -0.027395  |
 | 1 1 1 1 |  14   7  10   1 |     1247        7 |       776888 |   -0.013280  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |   -0.042466  |
 | 1 1 1 1 |  30   7  10   1 |     1263        7 |       796960 |    0.021127  |
