

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   3 N   :1s     0.0401  -0.0189   0.0109   0.0675  -0.1047  -0.0627   0.0577
   4 N   :1s    -0.2201   0.1040  -0.1774  -0.3472   0.4948   0.2578  -0.3744
   5 N   :2px   -0.2260   0.0547   0.0320   0.0178   0.0232   0.1333  -0.0144
   6 N   :2py   -0.0081  -0.0468  -0.1040   0.0044   0.0270  -0.0570   0.0228
   7 N   :2pz    0.0666  -0.1350   0.0723   0.0036   0.0361  -0.0376   0.0349
   8 N   :2px    0.4644  -0.1260  -0.0478  -0.0347  -0.0470  -0.3063   0.0715
   9 N   :2py   -0.0017   0.0890   0.2059  -0.0178  -0.0244   0.1265  -0.0465
  10 N   :2pz   -0.1219   0.2879  -0.1473   0.0044  -0.0956   0.1176  -0.0750
  11 N   :2px   -0.0760   0.1055   0.0038  -0.0567  -0.1398   0.2477  -0.0770
  12 N   :2py   -0.0205  -0.1635  -0.0847   0.0733   0.1498  -0.1677   0.0868
  13 N   :2pz    0.0357  -0.0145   0.0419  -0.2689   0.0412  -0.0894   0.1546
  14 N   :3d2-  -0.0794   0.0243   0.0249   0.0051   0.0544   0.0500  -0.0333
  15 N   :3d1-   0.0357  -0.0480  -0.0094   0.0333  -0.0079  -0.0280  -0.0074
  16 N   :3d0   -0.0736   0.0948  -0.0495  -0.0139  -0.0178   0.0560  -0.0195
  17 N   :3d1+  -0.0960  -0.0252   0.0378   0.0276   0.0443   0.0279  -0.0072
  18 N   :3d2+  -0.0428  -0.0309  -0.0405   0.0196   0.0042  -0.0097  -0.0325
  19 H   :1s    -0.0384  -0.0141  -0.0428   0.0031   0.0451  -0.0287  -0.0330
  20 H   :1s     0.0426   0.0656   0.0009   0.0443  -0.2412   0.0210   0.0745
  21 H   :1s    -0.0366   0.0317   0.2421  -0.0330   0.1375   0.1165   0.1460
  22 H   :2px   -0.0049   0.0133   0.0925  -0.0172   0.0226   0.0408   0.0627
  23 H   :2py    0.0431  -0.0084   0.0658  -0.0254   0.0375   0.0091  -0.0107
  24 H   :2pz   -0.0064  -0.0079   0.0020   0.0174  -0.0176  -0.0032   0.0102
  25 H   :1s    -0.0535   0.0351   0.0078  -0.0125  -0.0249   0.0712  -0.0180
  26 H   :1s    -0.1332   0.0079   0.0754   0.1104   0.1143  -0.0879   0.0521
  27 H   :1s     0.2646  -0.3371  -0.0145   0.0229  -0.0172  -0.5417   0.4437
  28 H   :2px    0.1590  -0.0767  -0.0405  -0.0030  -0.0449  -0.1370   0.0265
  29 H   :2py   -0.1072   0.0757   0.0238  -0.0032   0.0003   0.0941  -0.0238
  30 H   :2pz   -0.0683   0.0164   0.0204   0.0212   0.0285   0.0773  -0.0441
  31 H   :1s     0.0613   0.0367  -0.0380  -0.0192  -0.0336  -0.0384  -0.0354
  32 H   :1s     0.1787   0.0304   0.0691  -0.0544  -0.1857  -0.0191   0.1995
  33 H   :1s    -0.0640   0.1650  -0.0770  -0.3197  -0.3154   0.0056  -0.1845
  34 H   :2px    0.1069   0.0174  -0.0120  -0.0090  -0.0304  -0.0513   0.0557
  35 H   :2py    0.0239  -0.0020  -0.0094   0.0346   0.0229   0.0065   0.0054
  36 H   :2pz    0.0995   0.0236  -0.0043   0.0084  -0.0165  -0.0251   0.0325
  37 H   :1s     0.0740  -0.0412   0.0282  -0.0256   0.0035  -0.0078   0.0157
  38 H   :1s     0.0285  -0.2149   0.1108   0.2810  -0.0479  -0.1254   0.0445
  39 H   :1s     0.0911   0.1269  -0.0845   0.4558  -0.2967   0.2550  -0.1665
  40 H   :2px    0.0139  -0.0397   0.0166   0.0185   0.0170  -0.0327  -0.0104
  41 H   :2py    0.0146  -0.0186   0.0166  -0.0517   0.0151  -0.0272   0.0063
  42 H   :2pz   -0.0648   0.1399  -0.0802  -0.0030  -0.0684   0.0877  -0.0495
  43 O   :1s    -0.0025  -0.0038   0.0013  -0.0068  -0.0082  -0.0014  -0.0013
  44 O   :1s    -0.0043  -0.0067   0.0022  -0.0123  -0.0147  -0.0025  -0.0024
  45 O   :1s     0.0215   0.0439  -0.0108   0.0153  -0.0032   0.0098  -0.0040
  46 O   :1s     0.0493   0.0078  -0.0237   0.5320   0.7913   0.0582   0.1736
  47 O   :2px    0.0431   0.0434  -0.0343   0.7026   0.9287   0.1350   0.1766
  48 O   :2py   -0.1213  -0.1679   0.0262   0.2594   0.3949   0.0533   0.0611
  49 O   :2pz   -0.7071  -0.9467   0.2195  -0.0454   0.0092  -0.0306   0.0382
  50 O   :2px   -0.0541  -0.0487   0.0420  -0.9355  -1.2481  -0.1781  -0.2411
  51 O   :2py    0.1315   0.1817  -0.0264  -0.3382  -0.5216  -0.0702  -0.0793
  52 O   :2pz    0.7771   1.0452  -0.2438   0.0602  -0.0081   0.0416  -0.0487
  53 O   :2px   -0.0504  -0.0449   0.0115   0.1974   0.2672   0.0740   0.0274
  54 O   :2py   -0.0463  -0.1487   0.0208   0.1837   0.2369   0.0056   0.0512
  55 O   :2pz   -0.3110  -0.4179   0.0946   0.0548   0.1620  -0.0142   0.0569
  56 O   :3d2-  -0.0109   0.0011  -0.0002  -0.0674  -0.0742  -0.0057  -0.0254
  57 O   :3d1-  -0.0089  -0.0224   0.0044  -0.0583  -0.0878  -0.0147  -0.0170
  58 O   :3d0   -0.0295  -0.0292   0.0152  -0.1532  -0.2094  -0.0224  -0.0405
  59 O   :3d1+  -0.0083  -0.0150   0.0010  -0.0093  -0.0152  -0.0031  -0.0052
  60 O   :3d2+   0.0011  -0.0153   0.0047  -0.0129  -0.0353  -0.0100   0.0027
  61 O   :1s    -0.0002  -0.0002  -0.0044  -0.0019  -0.0033   0.0093   0.0162
  62 O   :1s    -0.0004  -0.0002  -0.0077  -0.0035  -0.0061   0.0173   0.0298
  63 O   :1s     0.0046   0.0005   0.0552   0.0167   0.0300  -0.0836  -0.1236
  64 O   :1s    -0.0069  -0.0123  -0.0401   0.0902   0.1463  -0.4637  -0.9406
  65 O   :2px    0.0539   0.2013   1.0320  -0.0577  -0.0763   0.2994   0.5704
  66 O   :2py   -0.0149  -0.0594  -0.3785  -0.0845  -0.1644   0.4338   0.8252
  67 O   :2pz    0.0253   0.1040   0.5820   0.0469   0.0965  -0.2324  -0.4722
  68 O   :2px   -0.0581  -0.2210  -1.1421   0.0777   0.1054  -0.4061  -0.7799
  69 O   :2py    0.0117   0.0658   0.4214   0.1127   0.2266  -0.5988  -1.1482
  70 O   :2pz   -0.0322  -0.1131  -0.6475  -0.0679  -0.1303   0.3265   0.6629
  71 O   :2px    0.0332   0.0811   0.4986  -0.0075  -0.0131   0.0947   0.1951
  72 O   :2py   -0.0087  -0.0470  -0.1361  -0.0109  -0.0218   0.0087   0.1235
  73 O   :2pz   -0.0112   0.0440   0.2463  -0.0204   0.0196   0.0024   0.0319
  74 O   :3d2-  -0.0020  -0.0004  -0.0034   0.0068   0.0114  -0.0299  -0.0628
  75 O   :3d1-  -0.0062  -0.0013  -0.0034   0.0043   0.0183  -0.0427  -0.0769
  76 O   :3d0    0.0106  -0.0000   0.0143   0.0165   0.0163  -0.0564  -0.1218
  77 O   :3d1+  -0.0062   0.0009  -0.0176  -0.0241  -0.0325   0.1016   0.2035
  78 O   :3d2+   0.0083  -0.0038  -0.0301  -0.0154  -0.0356   0.0975   0.1768
  79 O   :1s    -0.0031  -0.0011   0.0008   0.0098  -0.0068   0.0017  -0.0010
  80 O   :1s    -0.0055  -0.0020   0.0015   0.0182  -0.0128   0.0031  -0.0018
  81 O   :1s     0.0344   0.0142  -0.0099  -0.0318   0.0196   0.0017  -0.0008
  82 O   :1s     0.0343   0.0076  -0.0103  -0.8512   0.6207  -0.2086   0.1106
  83 O   :2px   -0.5904   0.0796  -0.0111   0.3891  -0.2787   0.1012  -0.0903
  84 O   :2py   -0.1171   0.0386  -0.0146  -0.4794   0.3763  -0.1011   0.0663
  85 O   :2pz    0.1956  -0.0659   0.0272   0.7827  -0.5811   0.1845  -0.1131
  86 O   :2px    0.6570  -0.0864   0.0109  -0.5321   0.3849  -0.1387   0.1213
  87 O   :2py    0.1265  -0.0428   0.0165   0.6399  -0.5100   0.1362  -0.0907
  88 O   :2pz   -0.2105   0.0699  -0.0293  -1.0628   0.7915  -0.2564   0.1563
  89 O   :2px   -0.2360   0.0515  -0.0168  -0.0334   0.0211   0.0115  -0.0411
  90 O   :2py   -0.0710  -0.0113   0.0145  -0.2362   0.1508  -0.0767   0.0459
  91 O   :2pz    0.1478  -0.0044  -0.0054   0.2956  -0.2619   0.0814  -0.0709
  92 O   :3d2-  -0.0069  -0.0056   0.0049   0.0597  -0.0550   0.0087  -0.0069
  93 O   :3d1-   0.0190   0.0040  -0.0042  -0.1353   0.0936  -0.0348   0.0188
  94 O   :3d0    0.0030  -0.0032   0.0021  -0.0252   0.0043  -0.0105   0.0033
  95 O   :3d1+   0.0222   0.0036  -0.0035  -0.1179   0.0798  -0.0282   0.0134
  96 O   :3d2+  -0.0172  -0.0066   0.0058   0.1794  -0.1391   0.0379  -0.0254
  97 O   :1s    -0.0052   0.0057  -0.0001   0.0030  -0.0013  -0.0103   0.0045
  98 O   :1s    -0.0093   0.0103  -0.0001   0.0055  -0.0024  -0.0188   0.0082
  99 O   :1s     0.0658  -0.0742   0.0000  -0.0137   0.0059   0.0172   0.0117
 100 O   :1s    -0.0097   0.0101  -0.0005  -0.2166   0.0903   0.9692  -0.5650
 101 O   :2px    0.0579  -0.0400   0.0103   0.1542  -0.0558  -0.6128   0.2857
 102 O   :2py   -0.0880   0.0699  -0.0181  -0.1953   0.1187   0.9000  -0.4936
 103 O   :2pz   -0.7968   0.7734  -0.0878   0.0340  -0.0189  -0.1538   0.0821
 104 O   :2px   -0.0622   0.0422  -0.0125  -0.2115   0.0721   0.8483  -0.3945
 105 O   :2py    0.1010  -0.0778   0.0198   0.2631  -0.1629  -1.2350   0.6858
 106 O   :2pz    0.8916  -0.8667   0.0980  -0.0494   0.0274   0.2213  -0.1173
 107 O   :2px    0.1425  -0.1368   0.0101   0.0338  -0.0439  -0.2680   0.1629
 108 O   :2py   -0.0869   0.1065  -0.0084  -0.0367   0.0057   0.2128  -0.1105
 109 O   :2pz   -0.3658   0.3536  -0.0438  -0.0471   0.0144   0.1923  -0.1137
 110 O   :3d2-   0.0130  -0.0152   0.0011  -0.0210   0.0135   0.0969  -0.0524
 111 O   :3d1-  -0.0175   0.0233  -0.0002   0.0276  -0.0207  -0.1262   0.0722
 112 O   :3d0   -0.0299   0.0346  -0.0012   0.0545  -0.0247  -0.2266   0.1199
 113 O   :3d1+   0.0320  -0.0314   0.0022  -0.0168   0.0021   0.0521  -0.0200
 114 O   :3d2+   0.0193  -0.0126   0.0035  -0.0001  -0.0250  -0.0525   0.0542
 115 H   :1s    -0.0362  -0.0342   0.0132  -0.0792  -0.1083  -0.0159  -0.0151
 116 H   :1s     0.0277  -0.0346   0.0076  -0.1686  -0.3016  -0.0357  -0.0607
 117 H   :1s    -0.0320  -0.0151   0.0109   0.0153   0.0376   0.0079   0.0075
 118 H   :2px    0.0053  -0.0102   0.0041  -0.0421  -0.0698  -0.0170  -0.0045
 119 H   :2py   -0.0363  -0.0624   0.0246  -0.2276  -0.3428  -0.0448  -0.0571
 120 H   :2pz    0.0028   0.0089  -0.0033   0.0469   0.0665   0.0131   0.0093
 121 H   :1s    -0.0288  -0.0435   0.0129  -0.0845  -0.0972  -0.0201  -0.0143
 122 H   :1s    -0.0311   0.0509   0.0056  -0.3187  -0.4554   0.0007  -0.1316
 123 H   :1s    -0.0110  -0.0701   0.0202   0.0897   0.1318  -0.0039   0.0553
 124 H   :2px   -0.0410  -0.0248   0.0183  -0.2531  -0.3310  -0.0306  -0.0743
 125 H   :2py    0.0313   0.0254  -0.0111   0.1606   0.2108   0.0186   0.0522
 126 H   :2pz   -0.0111  -0.0180   0.0059  -0.0179  -0.0344  -0.0009  -0.0070
 127 H   :1s    -0.0006  -0.0104  -0.0615  -0.0276  -0.0401   0.1055   0.2003
 128 H   :1s     0.0213   0.0352   0.0747  -0.0146  -0.0762   0.2549   0.4113
 129 H   :1s    -0.0006  -0.0176  -0.0621  -0.0192  -0.0058  -0.0124  -0.0185
 130 H   :2px   -0.0016   0.0062   0.0224  -0.0011   0.0062  -0.0097  -0.0199
 131 H   :2py   -0.0129  -0.0034   0.0245   0.0329   0.0810  -0.2180  -0.3941
 132 H   :2pz   -0.0003   0.0025   0.0314   0.0205   0.0342  -0.1030  -0.1899
 133 H   :1s    -0.0000  -0.0062  -0.0566  -0.0163  -0.0403   0.0935   0.2115
 134 H   :1s    -0.0268   0.0144   0.0588  -0.0841  -0.0650   0.2878   0.5297
 135 H   :1s    -0.0009   0.0077  -0.0483   0.0260  -0.0076  -0.0496  -0.0722
 136 H   :2px    0.0090   0.0026   0.0394   0.0247   0.0383  -0.1146  -0.2223
 137 H   :2py    0.0029  -0.0012  -0.0121   0.0003   0.0002   0.0050  -0.0008
 138 H   :2pz   -0.0112   0.0037  -0.0247  -0.0526  -0.0735   0.2244   0.4519
 139 H   :1s    -0.0243   0.0035   0.0017   0.1227  -0.0881   0.0321  -0.0263
 140 H   :1s    -0.0076  -0.0459   0.0252   0.3638  -0.3177   0.0467  -0.0120
 141 H   :1s    -0.0234   0.0149   0.0044  -0.0607   0.0736   0.0070  -0.0123
 142 H   :2px   -0.0012   0.0060  -0.0032  -0.0867   0.0743  -0.0166   0.0152
 143 H   :2py   -0.0437  -0.0160   0.0147   0.3713  -0.2921   0.0766  -0.0484
 144 H   :2pz   -0.0031  -0.0041   0.0012   0.0151  -0.0036   0.0015   0.0041
 145 H   :1s    -0.0370  -0.0036   0.0025   0.1149  -0.0831   0.0277  -0.0222
 146 H   :1s    -0.0090  -0.0092   0.0110   0.4635  -0.2917   0.1168  -0.0344
 147 H   :1s    -0.0356  -0.0149   0.0029  -0.1061   0.0626  -0.0484   0.0217
 148 H   :2px    0.0027   0.0006  -0.0005  -0.0976   0.0623  -0.0289   0.0180
 149 H   :2py    0.0273   0.0096  -0.0074  -0.2002   0.1376  -0.0458   0.0212
 150 H   :2pz    0.0439   0.0053  -0.0058  -0.3313   0.2279  -0.0808   0.0426
 151 H   :1s    -0.0484   0.0450   0.0012   0.0314  -0.0193  -0.1546   0.0798
 152 H   :1s     0.0571  -0.0200  -0.0022   0.1272  -0.0951  -0.5701   0.3626
 153 H   :1s    -0.0686   0.0627   0.0168  -0.0223   0.0326   0.1372  -0.1274
 154 H   :2px   -0.0215   0.0241  -0.0005   0.0265  -0.0141  -0.1082   0.0600
 155 H   :2py   -0.0353   0.0501   0.0002   0.1055  -0.0722  -0.4987   0.2892
 156 H   :2pz   -0.0029  -0.0007   0.0006  -0.0187   0.0184   0.0973  -0.0618
 157 H   :1s    -0.0521   0.0525  -0.0193   0.0324  -0.0145  -0.1281   0.0709
 158 H   :1s    -0.0284   0.0310   0.0388   0.1158  -0.0009  -0.3776   0.1417
 159 H   :1s    -0.0328   0.0299  -0.0427  -0.0152  -0.0116   0.0572   0.0220
 160 H   :2px    0.0709  -0.0713   0.0048  -0.0984   0.0192   0.3565  -0.1640
 161 H   :2py    0.0118  -0.0168   0.0015  -0.0167   0.0101   0.0620  -0.0325
 162 H   :2pz    0.0054  -0.0052   0.0003  -0.0104  -0.0013   0.0303  -0.0078

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0007   0.0008   0.0003  -0.0000  -2.1493  -0.0037  -0.0030
   2 N   :1s     0.0010   0.0014   0.0006  -0.0000   2.2828   0.0052   0.0043
   3 N   :1s     0.0007  -0.0296  -0.0050   0.0062  -0.4287  -0.0176  -0.0128
   4 N   :1s    -0.0817   0.1585  -0.0063  -0.0532   0.0739   0.0887   0.0580
   5 N   :2px   -0.0164   0.0125   0.0030  -0.0020  -0.0021   0.0031  -0.0024
   6 N   :2py    0.0001  -0.0052  -0.0002   0.0042  -0.0046  -0.0021   0.0013
   7 N   :2pz   -0.0076  -0.0057  -0.0024   0.0018   0.0029  -0.0003  -0.0010
   8 N   :2px    0.0384  -0.0343  -0.0071   0.0066   0.0131  -0.0128   0.0106
   9 N   :2py    0.0025   0.0168   0.0047  -0.0086   0.0253   0.0083  -0.0019
  10 N   :2pz    0.0181   0.0172   0.0054  -0.0049  -0.0184   0.0024   0.0046
  11 N   :2px    0.0472   0.0651   0.0068  -0.0203   0.0022   0.0317  -0.0288
  12 N   :2py    0.0069  -0.0428   0.0132   0.0154  -0.0046  -0.0233   0.0095
  13 N   :2pz    0.0344  -0.0324  -0.0169   0.0190   0.0024  -0.0053  -0.0210
  14 N   :3d2-  -0.0034   0.0050   0.0057  -0.0018  -0.0002   0.0023   0.0042
  15 N   :3d1-  -0.0020  -0.0004  -0.0026   0.0004   0.0084  -0.0015   0.0005
  16 N   :3d0    0.0020   0.0047  -0.0023  -0.0006  -0.0112   0.0012  -0.0011
  17 N   :3d1+  -0.0226  -0.0011   0.0019   0.0014   0.0077  -0.0002  -0.0017
  18 N   :3d2+  -0.0177  -0.0023  -0.0040  -0.0024  -0.0168  -0.0002  -0.0028
  19 H   :1s    -0.0052   0.0074   0.0016  -0.0029  -0.0107   0.0011   0.0036
  20 H   :1s     0.0131  -0.0394  -0.0131   0.0137   0.0677  -0.0187  -0.0265
  21 H   :1s    -0.0161   0.0234   0.0070   0.0046  -0.0059   0.0135   0.0195
  22 H   :2px   -0.0056  -0.0023   0.0020   0.0049  -0.0244   0.0008   0.0038
  23 H   :2py    0.0037   0.0098   0.0042  -0.0061  -0.0580   0.0057   0.0049
  24 H   :2pz   -0.0046  -0.0027   0.0005  -0.0013   0.0111  -0.0013  -0.0003
  25 H   :1s    -0.0099   0.0022  -0.0058   0.0011  -0.0087   0.0066  -0.0016
  26 H   :1s     0.0192  -0.0324   0.0275   0.0036   0.1016  -0.0297   0.0003
  27 H   :1s    -0.0221  -0.1932  -0.0305   0.0680  -0.0722  -0.0722   0.0059
  28 H   :2px   -0.0021  -0.0077  -0.0101  -0.0032  -0.0689  -0.0038   0.0016
  29 H   :2py   -0.0048   0.0135   0.0024   0.0016   0.0449   0.0027  -0.0019
  30 H   :2pz   -0.0052   0.0118   0.0072  -0.0014   0.0307   0.0041   0.0021
  31 H   :1s     0.0159   0.0014  -0.0036  -0.0034  -0.0039   0.0012   0.0075
  32 H   :1s     0.0623  -0.0299   0.0097   0.0195   0.0958  -0.0171  -0.0337
  33 H   :1s     0.0831   0.0203  -0.0142  -0.0178  -0.0476   0.0144  -0.0682
  34 H   :2px    0.0368  -0.0114   0.0019   0.0057   0.0777  -0.0063   0.0072
  35 H   :2py    0.0139   0.0053  -0.0004  -0.0004   0.0168   0.0014   0.0118
  36 H   :2pz    0.0242  -0.0024   0.0035   0.0015   0.0494  -0.0016   0.0061
  37 H   :1s    -0.0070   0.0007  -0.0016  -0.0012   0.0009   0.0041  -0.0004
  38 H   :1s     0.0168  -0.0368   0.0138   0.0110   0.1194  -0.0288  -0.0045
  39 H   :1s    -0.0339   0.0442   0.0089  -0.0238  -0.0682   0.0055   0.0098
  40 H   :2px   -0.0064  -0.0059   0.0017   0.0007   0.0259  -0.0036   0.0011
  41 H   :2py    0.0007  -0.0011   0.0035  -0.0001   0.0259   0.0022  -0.0019
  42 H   :2pz   -0.0028   0.0133  -0.0047  -0.0047  -0.1056   0.0040   0.0003
  43 O   :1s    -0.0007  -0.0001   0.0000  -0.0000   0.0027  -0.0230  -2.2412
  44 O   :1s    -0.0014  -0.0003   0.0000  -0.0000  -0.0016   0.0239   2.3278
  45 O   :1s     0.0145   0.0012  -0.0020  -0.0009  -0.0089  -0.0023  -0.2569
  46 O   :1s    -0.0094   0.0042   0.0143   0.0087   0.0221  -0.0017   0.1574
  47 O   :2px    0.4574   0.0662   0.0219   0.0018   0.0019   0.0001  -0.0080
  48 O   :2py   -1.1502  -0.1013  -0.0066   0.0068   0.0011  -0.0002  -0.0012
  49 O   :2pz    0.2253   0.0140   0.0063   0.0028   0.0005  -0.0002   0.0040
  50 O   :2px   -0.6635  -0.0945  -0.0316  -0.0027  -0.0080  -0.0003   0.0283
  51 O   :2py    1.6509   0.1453   0.0099  -0.0097  -0.0050   0.0004   0.0043
  52 O   :2pz   -0.3240  -0.0207  -0.0089  -0.0038  -0.0028   0.0007  -0.0140
  53 O   :2px    0.0683   0.0338   0.0131  -0.0026   0.0077   0.0042   0.0118
  54 O   :2py   -0.2304  -0.0242   0.0003   0.0041   0.0226  -0.0016   0.0306
  55 O   :2pz    0.0357   0.0002   0.0076   0.0047   0.0067  -0.0010   0.0156
  56 O   :3d2-  -0.3686  -0.0331  -0.0049   0.0003  -0.0016   0.0005   0.0037
  57 O   :3d1-   0.1264   0.0102  -0.0002  -0.0012   0.0013   0.0002   0.0071
  58 O   :3d0   -0.0356  -0.0059  -0.0032  -0.0011  -0.0016   0.0003   0.0100
  59 O   :3d1+   0.0497   0.0050   0.0004  -0.0006   0.0008   0.0002   0.0021
  60 O   :3d2+   0.3385   0.0283   0.0026  -0.0009   0.0011  -0.0003   0.0040
  61 O   :1s    -0.0001  -0.0004   0.0000   0.0012   0.0004   0.2313  -0.0551
  62 O   :1s    -0.0001  -0.0008   0.0000   0.0021  -0.0003  -0.2401   0.0572
  63 O   :1s    -0.0002   0.0040  -0.0006  -0.0129  -0.0015   0.0253  -0.0059
  64 O   :1s     0.0115   0.0228   0.0003  -0.0504   0.0047  -0.0114  -0.0005
  65 O   :2px   -0.0067  -0.0302  -0.0008  -0.2751  -0.0005  -0.0006   0.0004
  66 O   :2py   -0.0051  -0.0195   0.0012   0.7418  -0.0004  -0.0023   0.0004
  67 O   :2pz    0.0052   0.0369   0.0038   0.9718   0.0002   0.0008  -0.0001
  68 O   :2px    0.0093   0.0445   0.0015   0.4224   0.0012   0.0023  -0.0012
  69 O   :2py    0.0078   0.0244  -0.0021  -1.1410   0.0017   0.0080  -0.0015
  70 O   :2pz   -0.0073  -0.0579  -0.0060  -1.4919  -0.0003  -0.0030   0.0005
  71 O   :2px   -0.0043  -0.0135   0.0000  -0.0337  -0.0030   0.0001   0.0014
  72 O   :2py   -0.0005  -0.0327  -0.0037   0.1185  -0.0024  -0.0107  -0.0007
  73 O   :2pz    0.0007  -0.0128  -0.0011   0.1523   0.0029  -0.0028   0.0003
  74 O   :3d2-   0.0005   0.0013   0.0001  -0.0150   0.0002   0.0003  -0.0001
  75 O   :3d1-   0.0004  -0.0045  -0.0010  -0.2440   0.0004   0.0006  -0.0002
  76 O   :3d0    0.0013   0.0179   0.0018   0.3831  -0.0004   0.0012  -0.0001
  77 O   :3d1+  -0.0020  -0.0143  -0.0012  -0.2435  -0.0001  -0.0014   0.0004
  78 O   :3d2+  -0.0015   0.0075   0.0016   0.3473  -0.0011  -0.0006   0.0006
  79 O   :1s    -0.0001  -0.0001  -0.0012   0.0000   0.0030  -0.5484  -0.1396
  80 O   :1s    -0.0001  -0.0002  -0.0022   0.0000  -0.0018   0.5697   0.1450
  81 O   :1s    -0.0010   0.0019   0.0166  -0.0010  -0.0093  -0.0627  -0.0158
  82 O   :1s     0.0181  -0.0039   0.0377   0.0049   0.0245   0.0312   0.0046
  83 O   :2px   -0.0037   0.0106  -0.0120  -0.0043  -0.0002   0.0022   0.0001
  84 O   :2py    0.0218   0.0162  -1.0798   0.0062   0.0023  -0.0008  -0.0002
  85 O   :2pz   -0.0106   0.0102  -0.6620  -0.0033  -0.0036   0.0018   0.0001
  86 O   :2px    0.0056  -0.0143   0.0213   0.0061   0.0006  -0.0078  -0.0008
  87 O   :2py   -0.0317  -0.0246   1.6231  -0.0090  -0.0077   0.0028   0.0005
  88 O   :2pz    0.0142  -0.0157   0.9989   0.0048   0.0133  -0.0066  -0.0008
  89 O   :2px    0.0032   0.0128   0.0037  -0.0042   0.0042   0.0041  -0.0021
  90 O   :2py    0.0048  -0.0047  -0.1606   0.0052   0.0210   0.0028  -0.0023
  91 O   :2pz   -0.0119   0.0028  -0.0996  -0.0055  -0.0182  -0.0037  -0.0054
  92 O   :3d2-  -0.0048  -0.0049   0.2670  -0.0008   0.0010   0.0010  -0.0000
  93 O   :3d1-  -0.0002  -0.0048   0.2370   0.0002   0.0012  -0.0028  -0.0010
  94 O   :3d0   -0.0045  -0.0060   0.3472  -0.0008   0.0013   0.0000  -0.0005
  95 O   :3d1+   0.0002  -0.0026   0.1633  -0.0001   0.0007  -0.0019  -0.0009
  96 O   :3d2+  -0.0055  -0.0030   0.1896  -0.0014  -0.0007   0.0027   0.0005
  97 O   :1s     0.0002  -0.0027  -0.0001  -0.0002   0.0028  -2.1665   0.0532
  98 O   :1s     0.0004  -0.0051  -0.0002  -0.0004  -0.0016   2.2510  -0.0553
  99 O   :1s    -0.0032   0.0176  -0.0003   0.0083  -0.0094  -0.2518   0.0065
 100 O   :1s    -0.0026   0.2372   0.0166  -0.0333   0.0304   0.1403  -0.0060
 101 O   :2px    0.0886  -1.0541  -0.0221   0.0285  -0.0037   0.0065  -0.0003
 102 O   :2py    0.0809  -0.6795   0.0017   0.0050   0.0032  -0.0062   0.0001
 103 O   :2pz    0.0010   0.0061   0.0031   0.0050   0.0017   0.0066  -0.0003
 104 O   :2px   -0.1315   1.5624   0.0327  -0.0415   0.0119  -0.0254   0.0009
