

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          Printed all double excitations greater than 0.034674


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.4244 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8773 %

          Double Excitation Contribution :              12.1227 %

          ||T1||/||T2||                  :               2.6924

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.476977  |
 | 1   1   |  10       1     |       10          |              |    0.600059  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |    0.041868  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.043417  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |   -0.037778  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.053126  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |    0.044190  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |    0.041997  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7741

          Printed all single excitations greater than 0.468715

          Printed all double excitations greater than 0.034818


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.7927 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9019 %

          Double Excitation Contribution :              12.0981 %

          ||T1||/||T2||                  :               2.6955

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.184948  |
 | 1   1   |   7       1     |        7          |              |    0.196461  |
 | 1   1   |   8       1     |        8          |              |    0.385445  |
 | 1   1   |  10       1     |       10          |              |    0.463252  |
 | 1   1   |  11       1     |       11          |              |   -0.124118  |
 | 1   1   |  12       1     |       12          |              |    0.417558  |
 | 1   1   |  14       1     |       14          |              |   -0.357883  |
 | 1   1   |  15       1     |       15          |              |   -0.317745  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.040993  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |    0.037334  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9262

          Printed all single excitations greater than 0.093756

          Printed all double excitations greater than 0.034782


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.0885 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0838 %

          Double Excitation Contribution :              11.9162 %

          ||T1||/||T2||                  :               2.7188

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.572591  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.041405  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |   -0.037206  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.052631  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.041438  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.040047  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5806

          Printed all single excitations greater than 0.469265

          Printed all double excitations greater than 0.034520

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   4142880
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.7760068604135     
   16.2182139790477     
 could not find required file CCLE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 13 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 14 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 15 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92191907
       2      14.96973307
       3      14.99980210
       4      15.01930567
       5      15.06735769
       6      15.09800835
       7      15.10244331
       8      15.11853568
       9      15.13920313
      10      15.16151551
      11      15.17107669
      12      15.18892087
      13      15.19306806
      14      15.20660149
      15      15.21747286
    ==== End of matrix output ====
      1      15       143.19     0.12E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92191913
       2      14.96973303
       3      14.99980201
       4      15.01930534
       5      15.06735663
       6      15.09800796
       7      15.10244233
       8      15.11853554
       9      15.13920276
      10      15.16151442
      11      15.17107631
      12      15.18892160
      13      15.19306859
      14      15.20660138
      15      15.21747361
    ==== End of matrix output ====
      2      15       127.05     0.88E+00
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92191917
       2      14.96973306
       3      14.99980201
       4      15.01930529
       5      15.06735648
       6      15.09800786
       7      15.10244223
       8      15.11853549
