

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |   -0.012932  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.025093  |
 | 1 1 1 1 |   6   8   8   1 |      965        8 |       465138 |    0.013712  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.026807  |
 | 1 1 1 1 |  28   8   8   1 |      987        8 |       486599 |   -0.016460  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |   -0.013313  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |    0.017582  |
 | 1 1 1 1 |  12   8  12   1 |     1519        8 |      1152929 |    0.017362  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |    0.026517  |
 | 1 1 1 1 |  28   8  12   1 |     1535        8 |      1177353 |    0.016063  |
 | 1 1 1 1 | 118   8  12   1 |     1625        8 |      1319508 |   -0.012874  |
 | 1 1 1 1 |  25   8  18   1 |     2354        8 |      2769489 |    0.012845  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.025578  |
 | 1 1 1 1 |   5   9   6   1 |      690        9 |       237714 |   -0.025673  |
 | 1 1 1 1 |  10   9   6   1 |      695        9 |       241174 |   -0.014464  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.036776  |
 | 1 1 1 1 |  40   9   6   1 |      725        9 |       262459 |   -0.022513  |
 | 1 1 1 1 |  41   9   6   1 |      726        9 |       263184 |    0.019483  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |   -0.020478  |
 | 1 1 1 1 |  94   9   6   1 |      779        9 |       303040 |   -0.013001  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |    0.029263  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |   -0.022221  |
 | 1 1 1 1 |  13   9   7   1 |      835        9 |       348204 |    0.014991  |
 | 1 1 1 1 |  15   9   7   1 |      837        9 |       349875 |    0.025194  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.053280  |
 | 1 1 1 1 |  28   9   7   1 |      850        9 |       360834 |   -0.020818  |
 | 1 1 1 1 |  32   9   7   1 |      854        9 |       364240 |   -0.014109  |
 | 1 1 1 1 |  58   9   7   1 |      880        9 |       386769 |    0.013151  |
 | 1 1 1 1 | 119   9   7   1 |      941        9 |       442279 |   -0.018916  |
 | 1 1 1 1 |   4   9   8   1 |      963        9 |       463212 |    0.016476  |
 | 1 1 1 1 |   6   9   8   1 |      965        9 |       465139 |   -0.031057  |
 | 1 1 1 1 |   7   9   8   1 |      966        9 |       466104 |    0.015582  |
 | 1 1 1 1 |   9   9   8   1 |      968        9 |       468037 |    0.013216  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |   -0.019504  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |   -0.017558  |
 | 1 1 1 1 |  15   9   8   1 |      974        9 |       473860 |   -0.019806  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.055838  |
 | 1 1 1 1 |  28   9   8   1 |      987        9 |       486600 |    0.032908  |
 | 1 1 1 1 |  31   9   8   1 |      990        9 |       489564 |    0.023170  |
 | 1 1 1 1 |  96   9   8   1 |     1055        9 |       555994 |    0.019747  |
 | 1 1 1 1 | 120   9   8   1 |     1079        9 |       581590 |   -0.021803  |
 | 1 1 1 1 |   6   9  10   1 |     1239        9 |       766950 |   -0.015226  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |   -0.016004  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |    0.023901  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |    0.028088  |
 | 1 1 1 1 |   3   9  12   1 |     1510        9 |      1139304 |    0.016210  |
 | 1 1 1 1 |   6   9  12   1 |     1513        9 |      1143837 |    0.022918  |
 | 1 1 1 1 |  10   9  12   1 |     1517        9 |      1149895 |   -0.038437  |
 | 1 1 1 1 |  12   9  12   1 |     1519        9 |      1152930 |   -0.042311  |
 | 1 1 1 1 |  15   9  12   1 |     1522        9 |      1157490 |   -0.017039  |
 | 1 1 1 1 |  19   9  12   1 |     1526        9 |      1163584 |   -0.013185  |
 | 1 1 1 1 |  27   9  12   1 |     1534        9 |      1175820 |   -0.056378  |
 | 1 1 1 1 |  28   9  12   1 |     1535        9 |      1177354 |   -0.031984  |
 | 1 1 1 1 |  29   9  12   1 |     1536        9 |      1178889 |    0.015114  |
 | 1 1 1 1 |  31   9  12   1 |     1538        9 |      1181962 |    0.021754  |
 | 1 1 1 1 |  35   9  12   1 |     1542        9 |      1188120 |   -0.021912  |
 | 1 1 1 1 |  97   9  12   1 |     1604        9 |      1285615 |   -0.014884  |
 | 1 1 1 1 |  98   9  12   1 |     1605        9 |      1287219 |    0.018730  |
 | 1 1 1 1 | 105   9  12   1 |     1612        9 |      1298475 |    0.012978  |
 | 1 1 1 1 | 118   9  12   1 |     1625        9 |      1319509 |    0.027379  |
 | 1 1 1 1 |  10   9  15   1 |     1928        9 |      1857637 |   -0.013143  |
 | 1 1 1 1 |  12   9  16   1 |     2067        9 |      2135220 |    0.024349  |
 | 1 1 1 1 |  26   9  16   1 |     2081        9 |      2164249 |   -0.015741  |
 | 1 1 1 1 |  11   9  17   1 |     2203        9 |      2425512 |    0.018498  |
 | 1 1 1 1 |  15   9  17   1 |     2207        9 |      2434330 |    0.024263  |
 | 1 1 1 1 |  26   9  17   1 |     2218        9 |      2458662 |    0.024476  |
 | 1 1 1 1 |  27   9  17   1 |     2219        9 |      2460880 |    0.018229  |
 | 1 1 1 1 |   6   9  18   1 |     2335        9 |      2724954 |    0.014401  |
 | 1 1 1 1 |  25   9  18   1 |     2354        9 |      2769490 |   -0.019413  |
 | 1 1 1 1 |  26   9  18   1 |     2355        9 |      2771844 |   -0.017911  |
 | 1 1 1 1 |  10   9  19   1 |     2476        9 |      3064059 |    0.016035  |
 | 1 1 1 1 |  26   9  19   1 |     2492        9 |      3103795 |    0.015125  |
 | 1 1 1 1 |  27   9  19   1 |     2493        9 |      3106287 |    0.013905  |
 | 1 1 1 1 |  11   9  20   1 |     2614        9 |      3415200 |    0.014490  |
 | 1 1 1 1 |  12   9  20   1 |     2615        9 |      3417814 |   -0.024167  |
 | 1 1 1 1 |  14   9  20   1 |     2617        9 |      3423045 |   -0.013086  |
 | 1 1 1 1 |  26   9  20   1 |     2629        9 |      3454515 |    0.022394  |
 | 1 1 1 1 |  28   9  20   1 |     2631        9 |      3459774 |   -0.013890  |
 | 1 1 1 1 |   4   9  21   1 |     2744        9 |      3763405 |    0.015293  |
 | 1 1 1 1 |  11   9  21   1 |     2751        9 |      3782634 |   -0.013518  |
 | 1 1 1 1 |  12   9  21   1 |     2752        9 |      3785385 |   -0.016186  |
 | 1 1 1 1 |  15   9  21   1 |     2755        9 |      3793644 |   -0.024293  |
 | 1 1 1 1 |  25   9  21   1 |     2765        9 |      3821239 |    0.021408  |
 | 1 1 1 1 |  27   9  21   1 |     2767        9 |      3826770 |   -0.019027  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.013598  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.014279  |
 | 1 1 1 1 |   5  10  12   1 |     1512       10 |      1142326 |   -0.019223  |
 | 1 1 1 1 |   7  10  12   1 |     1514       10 |      1145351 |   -0.017131  |
 | 1 1 1 1 |   9  10  12   1 |     1516       10 |      1148380 |    0.018420  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |    0.013382  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.015221  |
 | 1 1 1 1 |   5  11   6   1 |      690       11 |       237716 |    0.016650  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.021408  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |    0.012880  |
 | 1 1 1 1 |   7  11   7   1 |      829       11 |       343217 |    0.014375  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |    0.016105  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |   -0.013619  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.030259  |
 | 1 1 1 1 |   6  11   8   1 |      965       11 |       465141 |    0.024524  |
 | 1 1 1 1 |   7  11   8   1 |      966       11 |       466106 |   -0.014838  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |   -0.032820  |
 | 1 1 1 1 |  28  11   8   1 |      987       11 |       486602 |   -0.018886  |
 | 1 1 1 1 |  31  11   8   1 |      990       11 |       489566 |   -0.013867  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |   -0.014163  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |   -0.015871  |
 | 1 1 1 1 |  10  11  12   1 |     1517       11 |      1149897 |    0.020674  |
 | 1 1 1 1 |  12  11  12   1 |     1519       11 |      1152932 |    0.023502  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |    0.032341  |
 | 1 1 1 1 |  28  11  12   1 |     1535       11 |      1177356 |    0.018243  |
 | 1 1 1 1 |  31  11  12   1 |     1538       11 |      1181964 |   -0.012977  |
 | 1 1 1 1 | 118  11  12   1 |     1625       11 |      1319511 |   -0.015945  |
 | 1 1 1 1 |  12  11  16   1 |     2067       11 |      2135222 |   -0.013945  |
 | 1 1 1 1 |  15  11  17   1 |     2207       11 |      2434332 |   -0.015154  |
 | 1 1 1 1 |  26  11  17   1 |     2218       11 |      2458664 |   -0.014414  |
 | 1 1 1 1 |  12  11  20   1 |     2615       11 |      3417816 |    0.014837  |
 | 1 1 1 1 |  26  11  20   1 |     2629       11 |      3454517 |   -0.012860  |
 | 1 1 1 1 |  15  11  21   1 |     2755       11 |      3793646 |    0.014720  |
 | 1 1 1 1 |  25  11  21   1 |     2765       11 |      3821241 |   -0.013083  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.015195  |
 | 1 1 1 1 |  11  12   7   1 |      833       12 |       346540 |   -0.015381  |
 | 1 1 1 1 |  13  12   7   1 |      835       12 |       348207 |   -0.013030  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |   -0.013816  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.021977  |
 | 1 1 1 1 |   6  12   8   1 |      965       12 |       465142 |    0.017435  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.021833  |
 | 1 1 1 1 |  28  12   8   1 |      987       12 |       486603 |   -0.013027  |
 | 1 1 1 1 |   5  12  12   1 |     1512       12 |      1142328 |   -0.021020  |
 | 1 1 1 1 |   7  12  12   1 |     1514       12 |      1145353 |   -0.019346  |
 | 1 1 1 1 |   9  12  12   1 |     1516       12 |      1148382 |    0.021644  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |    0.021537  |
 | 1 1 1 1 |  28  12  12   1 |     1535       12 |      1177357 |    0.013559  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.017841  |
 | 1 1 1 1 |   5  13   6   1 |      690       13 |       237718 |    0.016062  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.027996  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |    0.016660  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |   -0.014932  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.015356  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |   -0.018399  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |    0.019108  |
 | 1 1 1 1 |  14  13   7   1 |      836       13 |       349043 |    0.013236  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |   -0.017579  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |   -0.040751  |
 | 1 1 1 1 |  28  13   7   1 |      850       13 |       360838 |    0.015769  |
 | 1 1 1 1 | 119  13   7   1 |      941       13 |       442283 |    0.014965  |
 | 1 1 1 1 |   5  13   8   1 |      964       13 |       464179 |    0.013312  |
 | 1 1 1 1 |   9  13   8   1 |      968       13 |       468041 |   -0.018682  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |    0.019950  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |    0.015850  |
 | 1 1 1 1 |  15  13   8   1 |      974       13 |       473864 |    0.015176  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.041863  |
 | 1 1 1 1 |  28  13   8   1 |      987       13 |       486604 |   -0.025463  |
 | 1 1 1 1 |  31  13   8   1 |      990       13 |       489568 |   -0.017864  |
 | 1 1 1 1 |  96  13   8   1 |     1055       13 |       555998 |   -0.015242  |
 | 1 1 1 1 | 120  13   8   1 |     1079       13 |       581594 |    0.017145  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |    0.014184  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |   -0.018161  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |   -0.020553  |
 | 1 1 1 1 |   3  13  12   1 |     1510       13 |      1139308 |   -0.013145  |
 | 1 1 1 1 |   5  13  12   1 |     1512       13 |      1142329 |   -0.014949  |
 | 1 1 1 1 |   9  13  12   1 |     1516       13 |      1148383 |    0.013750  |
 | 1 1 1 1 |  10  13  12   1 |     1517       13 |      1149899 |    0.027087  |
 | 1 1 1 1 |  12  13  12   1 |     1519       13 |      1152934 |    0.029777  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |    0.042080  |
 | 1 1 1 1 |  28  13  12   1 |     1535       13 |      1177358 |    0.024614  |
 | 1 1 1 1 |  31  13  12   1 |     1538       13 |      1181966 |   -0.015210  |
 | 1 1 1 1 |  35  13  12   1 |     1542       13 |      1188124 |    0.016678  |
 | 1 1 1 1 |  98  13  12   1 |     1605       13 |      1287223 |   -0.014628  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |   -0.021104  |
 | 1 1 1 1 |  12  13  16   1 |     2067       13 |      2135224 |   -0.015547  |
 | 1 1 1 1 |  15  13  17   1 |     2207       13 |      2434334 |   -0.014260  |
 | 1 1 1 1 |  26  13  17   1 |     2218       13 |      2458666 |   -0.016341  |
 | 1 1 1 1 |  12  13  20   1 |     2615       13 |      3417818 |    0.015882  |
 | 1 1 1 1 |  26  13  20   1 |     2629       13 |      3454519 |   -0.015373  |
 | 1 1 1 1 |   5  24   6   1 |      690       24 |       237729 |   -0.014047  |
 | 1 1 1 1 |   5  25   8   1 |      964       25 |       464191 |    0.023050  |
 | 1 1 1 1 |   6  25   8   1 |      965       25 |       465155 |   -0.023389  |
 | 1 1 1 1 |   7  25   8   1 |      966       25 |       466120 |    0.021214  |
 | 1 1 1 1 |   9  25   8   1 |      968       25 |       468053 |   -0.020889  |
 | 1 1 1 1 |   5  26   7   1 |      827       26 |       341577 |    0.019374  |
 | 1 1 1 1 |   6  26   7   1 |      828       26 |       342404 |   -0.022053  |
 | 1 1 1 1 |   7  26   7   1 |      829       26 |       343232 |    0.020700  |
 | 1 1 1 1 |   9  26   7   1 |      831       26 |       344891 |   -0.020828  |
 | 1 1 1 1 |  13  26   7   1 |      835       26 |       348221 |    0.014108  |
 | 1 1 1 1 |   5  27  12   1 |     1512       27 |      1142343 |   -0.022190  |
 | 1 1 1 1 |   6  27  12   1 |     1513       27 |      1143855 |    0.022033  |
 | 1 1 1 1 |   7  27  12   1 |     1514       27 |      1145368 |   -0.021870  |
 | 1 1 1 1 |   9  27  12   1 |     1516       27 |      1148397 |    0.022430  |
 | 1 1 1 1 |  13  27  12   1 |     1520       27 |      1154467 |   -0.014717  |
 | 1 1 1 1 |   5  28   8   1 |      964       28 |       464194 |    0.013199  |
 | 1 1 1 1 |   6  28   8   1 |      965       28 |       465158 |   -0.014273  |
 | 1 1 1 1 |   7  28   8   1 |      966       28 |       466123 |    0.012905  |
 | 1 1 1 1 |   6  28  12   1 |     1513       28 |      1143856 |    0.014167  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8894

          Printed all single excitations greater than 0.076667

          Printed all double excitations greater than 0.012841


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.4643 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.4665 %

          Double Excitation Contribution :              39.5335 %

          ||T1||/||T2||                  :               1.2367

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.416317  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.066584  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.071111  |
 | 1 1 1 1 |  27  15  12   1 |     1534       15 |      1175826 |   -0.070376  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4333

          Printed all single excitations greater than 0.388801

          Printed all double excitations greater than 0.062876


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.7467 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4571 %

          Double Excitation Contribution :              41.5429 %

          ||T1||/||T2||                  :               1.1862

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.104295  |
 | 1   1   |   4       1     |        4          |              |    0.087812  |
 | 1   1   |   6       1     |        6          |              |    0.158880  |
 | 1   1   |   7       1     |        7          |              |    0.372080  |
 | 1   1   |   8       1     |        8          |              |    0.307607  |
 | 1   1   |   9       1     |        9          |              |    0.367980  |
